"lang"
{
"Language"	"finnish"
"[english]Comp_600_TMPL_tl_rewards_textlist_44"	"1100% Battle Point Booster"
"Comp_600_TMPL_tl_rewards_textlist_46"	"1200% taistelupistelisä"
"[english]Comp_600_TMPL_tl_rewards_textlist_46"	"1200% Battle Point Booster"
"Comp_600_TMPL_tl_rewards_textlist_48"	"1300% taistelupistelisä"
"[english]Comp_600_TMPL_tl_rewards_textlist_48"	"1300% Battle Point Booster"
"Comp_600_TMPL_tl_rewards_textlist_50"	"1400% taistelupistelisä"
"[english]Comp_600_TMPL_tl_rewards_textlist_50"	"1400% Battle Point Booster"
"Comp_600_TMPL_tl_rewards_textlist_51"	"Ääretön"
"[english]Comp_600_TMPL_tl_rewards_textlist_51"	"Infinity"
"Comp_600_TMPL_tl_rewarddescs_textlist_1"	"Alkuperäinen taistelupistelisä. Tuplaa ansaitsemasi pisteet joka pelissä."
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_1"	"Your starting Battle Point Booster. Doubles the XP you earn in every game."
"Comp_600_TMPL_tl_rewarddescs_textlist_2"	"Tästä se lähtee."
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_2"	"A taste of things to come."
"Comp_600_TMPL_tl_rewarddescs_textlist_3"	"Saat vielä kolme virallista Dota 2 -latausruutuaarretta."
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_3"	"Earn three more official Dota 2 Loading Screen treasures."
"Comp_600_TMPL_tl_rewarddescs_textlist_4"	"Avaa Kunkan uuden kuriirin, luutnantti Kiekulan!"
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_4"	"Unlocks Kunkka's new courier Lieutenant Squawkins!"
"Comp_600_TMPL_tl_rewarddescs_textlist_5"	"Se kasvaa."
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_5"	"It's getting bigger."
"Comp_600_TMPL_tl_rewarddescs_textlist_7"	"Uusi pelitehoste, joka näytetään kun käytät Teleport Scrollia."
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_7"	"A new effect that's played when you use a Teleport Scroll."
"Comp_600_TMPL_tl_rewarddescs_textlist_8"	"Suurempi, parempi, nopeampi."
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_8"	"Bigger, better, faster."
"Comp_600_TMPL_tl_rewarddescs_textlist_9"	"Uusi pelitehoste, joka näytetään kun tiimin lähde parantaa sinua."
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_9"	"A new effect that's played whenever you're being healed by your team's Fountain."
"Comp_600_TMPL_tl_rewarddescs_textlist_10"	"Saat aarteen, joka sisältää yhden ainutkertaisista International 2014:n kuolemattomista esinekokoelmista."
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_10"	"Earn a treasure containing one of the exclusive International 2014 Immortal item sets."
"Comp_600_TMPL_tl_rewarddescs_textlist_11"	"Nopiammin!"
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_11"	"Even fasterer!"
"Comp_600_TMPL_tl_rewarddescs_textlist_13"	"Uusi pelitehoste, joka näytetään kun parannat itseäsi Bottlella."
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_13"	"A new effect that's played whenever you use a Bottle to heal yourself."
"Comp_600_TMPL_tl_rewarddescs_textlist_14"	"50% enemmän kuin alunperin!"
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_14"	"50% more than you started with!"
"Comp_600_TMPL_tl_rewarddescs_textlist_15"	"Saat toisenkin aarteen, joka sisältää yhden ainutkertaisista International 2014:n kuolemattomista esinekokoelmista."
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_15"	"Earn another treasure containing one of the exclusive International 2014 Immortal item sets."
"Comp_600_TMPL_tl_rewarddescs_textlist_17"	"Luutnantti Kiekula nyökkäilee hyväksyvästi."
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_17"	"Lieutenant Squawkins approves."
"Comp_600_TMPL_tl_rewarddescs_textlist_18"	"Nyt alat päästä vauhtiin."
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_18"	"Picking up speed now."
"Comp_600_TMPL_tl_rewarddescs_textlist_19"	"Saat kolmannen aarteen, joka sisältää yhden ainutkertaisista International 2014:n kuolemattomista esinekokoelmista."
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_19"	"Earn a third treasure containing one of the exclusive International 2014 Immortal item sets."
"Comp_600_TMPL_tl_rewarddescs_textlist_20"	"Kolminkertaisesti pisteitä joka pelistä."
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_20"	"3 times as much XP in every game."
"Comp_600_TMPL_tl_rewarddescs_textlist_21"	"Uusi pelitehoste, joka näytetään kun käytät Blink Daggeria."
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_21"	"A new effect that's played whenever you use a Blink Dagger."
"Comp_600_TMPL_tl_rewarddescs_textlist_22"	"Pelikaverisi kiittävät sinua nyt entistä enemmän!"
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_22"	"Everyone in your games will thank you even more now!"
"Comp_600_TMPL_tl_rewarddescs_textlist_23"	"Saat neljännen aarteen, joka sisältää yhden ainutkertaisista International 2014:n kuolemattomista esinekokoelmista."
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_23"	"Earn a fourth treasure containing one of the exclusive International 2014 Immortal item sets."
"Comp_600_TMPL_tl_rewarddescs_textlist_24"	"Luutnantti Kiekula nyökkäilee entistä hyväksyvämmin."
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_24"	"Lieutenant Squawkins approves even more."
"Comp_600_TMPL_tl_rewarddescs_textlist_25"	"Alkuperäinen taistelupistelisäsi on nyt kaksinkertainen. Bravo!"
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_25"	"Double the Battle Point Booster that you started with. Bravo!"
"Comp_600_TMPL_tl_rewarddescs_textlist_26"	"Saat vaihtoehtoisen tyylin Mini-Pudge-kuriirille."
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_26"	"Unlock an alternative skin for the exclusive Mini-Pudge courier."
"Comp_600_TMPL_tl_rewarddescs_textlist_27"	"Uusi pelitehoste, joka näytetään kun käytät Dagonia. Nyt sinun on pakko ostaa se joka pelissä."
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_27"	"A new effect that's played whenever you use a Dagon. Now you have to buy it on every Hero."
"Comp_600_TMPL_tl_rewarddescs_textlist_28"	"Saat viidennen aarteen, joka sisältää yhden ainutkertaisista International 2014:n kuolemattomista esinekokoelmista."
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_28"	"Earn a fifth treasure containing one of the exclusive International 2014 Immortal item sets."
"Comp_600_TMPL_tl_rewarddescs_textlist_29"	"Saat kuudennen aarteen, joka sisältää yhden ainutkertaisista International 2014:n kuolemattomista esinekokoelmista."
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_29"	"Earn a sixth treasure containing one of the exclusive International 2014 Immortal item sets."
"Comp_600_TMPL_tl_rewarddescs_textlist_30"	"Peeveli, ota vaikka kaksi tällä kertaa. Olethan sentään päässyt 80:een asti."
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_30"	"Heck, have two of them this time. You've made it all the way to 80 after all."
"Comp_600_TMPL_tl_rewarddescs_textlist_31"	"Kolme on parempi kuin kaksi."
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_31"	"Three is better than two."
"Comp_600_TMPL_tl_rewarddescs_textlist_32"	"Virallisesti suurempi kuin mikään aikaisempi taistelupistelisä."
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_32"	"Now officially bigger than any Battle Point Booster we've ever created."
"Comp_600_TMPL_tl_rewarddescs_textlist_34"	"Nyt kaikki kaverisi haluavat pelata kanssasi."
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_34"	"Everyone you know would like to queue with you now."
"Comp_600_TMPL_tl_rewarddescs_textlist_36"	"Saat aarteen, joka sisältää yhden ainutkertaisista International 2014:n kuolemattomista esinekokoelmista. Kuinka monta vielä tarvitset?"
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_36"	"Earn a treasure containing one of the exclusive International 2014 Immortal item sets. How many do you need?"
"Comp_600_TMPL_tl_rewarddescs_textlist_38"	"700%! 700%!!! 700%!!!!!!!"
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_38"	"700%! 700%!!! 700%!!!!!!!"
"Comp_600_TMPL_tl_rewarddescs_textlist_40"	"Sanoivat ettei tämä olisi mahdollista. Kuinka väärässä he olivatkaan."
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_40"	"They said it couldn't be done. Look how wrong they were."
"Comp_600_TMPL_tl_rewarddescs_textlist_42"	"Taso 500. Olemme syvästi vaikuttuneita."
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_42"	"Level 500. We are seriously impressed."
"Comp_600_TMPL_tl_rewarddescs_textlist_44"	"Saat nyt 10-kertaisesti taistelupisteitä tavalliseen verrattuna aina kun pelaat. Pähkähullua."
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_44"	"You're now earning 10 times the normal amount of XP in every match you play. Crazy."
"Comp_600_TMPL_tl_rewarddescs_textlist_46"	"Talousosastomme anelee, ettei pistelisiä koskaan päästettäisi näin suuriksi."
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_46"	"Our economists pleaded with us not to let Battle Point Boosters ever get this big."
"Comp_600_TMPL_tl_rewarddescs_textlist_48"	"Veikkaamme, että ainoastaan kääntäjät näkevät tämän tekstin."
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_48"	"We're guessing the only people who see this are the ones reading our localization files."
"Comp_600_TMPL_tl_rewarddescs_textlist_50"	"Tietokoneiden muisti ei riitä laskemaan saamasi pisteiden määrää."
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_50"	"Computers don't have enough memory to store the amount of XP you're going to earn."
"Comp_600_TMPL_tl_rewarddescs_textlist_52"	"Toivoimme ettei kukaan pääsisi näin pitkälle. Onneksi olkoon, olet nyt tuntemattomalla alueella."
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_52"	"We were hoping no-one would get this far. Congratulations, you're in uncharted territory now."
"Comp_600_TMPL_tl_rewarddescs_textlist_54"	"Tästä lähtien saat kuolemattoman aarteen joka 10. tasolla, ja lisäät 100% pistelisääsi joka sadannella tasolla."
"[english]Comp_600_TMPL_tl_rewarddescs_textlist_54"	"From now on, you'll unlock an Immortal treasure every 10 Levels, and add another 100% to your Battle Point Booster every 100 Levels."
"Comp_600_TMPL_t_sgeAch_text"	"AVATTU!"
"[english]Comp_600_TMPL_t_sgeAch_text"	"ACHIEVED!"
"Comp_600_TMPL_t_sgePerc_text"	"%prizepool_perc%%"
"[english]Comp_600_TMPL_t_sgePerc_text"	"%prizepool_perc%%"
"Comp_600_TMPL_t_sgeTogo_text"	"%prizepool_togo%$ vielä!"
"[english]Comp_600_TMPL_t_sgeTogo_text"	"$%prizepool_togo% to go!"
"Comp_600_TMPL_tt_team_alliance_tooltip_title"	"ALLIANCE"
"[english]Comp_600_TMPL_tt_team_alliance_tooltip_title"	"ALLIANCE"
"Comp_600_TMPL_tt_team_alliance_tooltip_text"	"Internationalin puolustavat mestarit."
"[english]Comp_600_TMPL_tt_team_alliance_tooltip_text"	"Returning Champions of The International."
"Comp_600_TMPL_tt_team_titan_tooltip_title"	"TITAN"
"[english]Comp_600_TMPL_tt_team_titan_tooltip_title"	"TITAN"
"Comp_600_TMPL_tt_team_titan_tooltip_text"	"Kaakkois-Aasian titaanit."
"[english]Comp_600_TMPL_tt_team_titan_tooltip_text"	"The Southeast Asian Titans."
"Comp_600_TMPL_tt_team_eg_tooltip_title"	"EVIL GENIUSES"
"[english]Comp_600_TMPL_tt_team_eg_tooltip_title"	"EVIL GENIUSES"
"Comp_600_TMPL_tt_team_eg_tooltip_text"	"Pohjois-Amerikan suuri toivo."
"[english]Comp_600_TMPL_tt_team_eg_tooltip_text"	"The great North American hope."
"Comp_600_TMPL_tt_team_fnatic_tooltip_title"	"FNATIC"
"[english]Comp_600_TMPL_tt_team_fnatic_tooltip_title"	"FNATIC"
"Comp_600_TMPL_tt_team_fnatic_tooltip_text"	"Taattua laatua."
"[english]Comp_600_TMPL_tt_team_fnatic_tooltip_text"	"Consistency and quality."
"Comp_600_TMPL_tt_team_newbee_tooltip_title"	"NEWBEE"
"[english]Comp_600_TMPL_tt_team_newbee_tooltip_title"	"NEWBEE"
"Comp_600_TMPL_tt_team_newbee_tooltip_text"	"Uusi nimi, vanhat kasvot."
"[english]Comp_600_TMPL_tt_team_newbee_tooltip_text"	"New name, old faces."
"Comp_600_TMPL_tt_team_vici_tooltip_title"	"VICI GAMING"
"[english]Comp_600_TMPL_tt_team_vici_tooltip_title"	"VICI GAMING"
"Comp_600_TMPL_tt_team_vici_tooltip_text"	"Veni, Vidi, Vici Gaming."
"[english]Comp_600_TMPL_tt_team_vici_tooltip_text"	"Veni, Vidi, Vici Gaming."
"Comp_600_TMPL_tt_team_navi_tooltip_title"	"NATUS VINCERE"
"[english]Comp_600_TMPL_tt_team_navi_tooltip_title"	"NATUS VINCERE"
"Comp_600_TMPL_tt_team_navi_tooltip_text"	"Historian menestynein Dota 2 -joukkue."
"[english]Comp_600_TMPL_tt_team_navi_tooltip_text"	"The most successful team in Dota 2 history."
"Comp_600_TMPL_tt_team_dk_tooltip_title"	"DK"
"[english]Comp_600_TMPL_tt_team_dk_tooltip_title"	"DK"
"Comp_600_TMPL_tt_team_dk_tooltip_text"	"Se ainoa oikea Dota-Kuningas."
"[english]Comp_600_TMPL_tt_team_dk_tooltip_text"	"The one Dota King that matters."
"Comp_600_TMPL_tt_team_ig_tooltip_title"	"INVICTUS GAMING"
"[english]Comp_600_TMPL_tt_team_ig_tooltip_title"	"INVICTUS GAMING"
"Comp_600_TMPL_tt_team_ig_tooltip_text"	"Syrjäytetyt mestarit hakevat taas mainetta ja kunniaa."
"[english]Comp_600_TMPL_tt_team_ig_tooltip_text"	"The overthrown champions seeking to regain glory."
"Comp_600_TMPL_tt_team_c9_tooltip_title"	"CLOUD 9"
"[english]Comp_600_TMPL_tt_team_c9_tooltip_title"	"CLOUD 9"
"Comp_600_TMPL_tt_team_c9_tooltip_text"	"Luottakaamme EE-Samaaan."
"[english]Comp_600_TMPL_tt_team_c9_tooltip_text"	"In EE-Sama we trust."
"Comp_600_TMPL_tt_team_empire_tooltip_title"	"EMPIRE"
"[english]Comp_600_TMPL_tt_team_empire_tooltip_title"	"EMPIRE"
"Comp_600_TMPL_tt_team_empire_tooltip_text"	"Pysäyttämätön CIS-murskaaja."
"[english]Comp_600_TMPL_tt_team_empire_tooltip_text"	"The implacable trampling CIS machine."
"Comp_600_TMPL_tt_team_noearth_tooltip_title"	"NO! EARTHSPIRIT"
"[english]Comp_600_TMPL_tt_team_noearth_tooltip_title"	"NO! EARTHSPIRIT"
"Comp_600_TMPL_tt_team_noearth_tooltip_text"	" "
"[english]Comp_600_TMPL_tt_team_noearth_tooltip_text"	" "
"Comp_600_TMPL_tt_team_isurus_tooltip_title"	"ISURUS GAMING"
"[english]Comp_600_TMPL_tt_team_isurus_tooltip_title"	"ISURUS GAMING"
"Comp_600_TMPL_tt_team_ehug_tooltip_title"	"EHUG"
"[english]Comp_600_TMPL_tt_team_ehug_tooltip_title"	"EHUG"
"Comp_600_TMPL_tt_team_cnbesports_tooltip_title"	"CNB ESPORTS CLUB"
"[english]Comp_600_TMPL_tt_team_cnbesports_tooltip_title"	"CNB ESPORTS CLUB"
"Comp_600_TMPL_tt_team_liquid_tooltip_title"	"LIQUID"
"[english]Comp_600_TMPL_tt_team_liquid_tooltip_title"	"LIQUID"
"Comp_600_TMPL_tt_team_narejects_tooltip_title"	"NAVI.US"
"[english]Comp_600_TMPL_tt_team_narejects_tooltip_title"	"NAVI.US"
"Comp_600_TMPL_tt_team_top5_tooltip_title"	"TOP5"
"[english]Comp_600_TMPL_tt_team_top5_tooltip_title"	"TOP5"
"Comp_600_TMPL_tt_team_revenge_tooltip_title"	"REVENGE"
"[english]Comp_600_TMPL_tt_team_revenge_tooltip_title"	"REVENGE"
"Comp_600_TMPL_tt_team_mineski_tooltip_title"	"MINESKI"
"[english]Comp_600_TMPL_tt_team_mineski_tooltip_title"	"MINESKI"
"Comp_600_TMPL_tt_team_mithtrust_tooltip_title"	"MITH.TRUST"
"[english]Comp_600_TMPL_tt_team_mithtrust_tooltip_title"	"MITH.TRUST"
"Comp_600_TMPL_tt_team_mvpphoenix_tooltip_title"	"MVP PHOENIX"
"[english]Comp_600_TMPL_tt_team_mvpphoenix_tooltip_title"	"MVP PHOENIX"
"Comp_600_TMPL_tt_team_scythe_tooltip_title"	"SCYTHE.SG"
"[english]Comp_600_TMPL_tt_team_scythe_tooltip_title"	"SCYTHE.SG"
"Comp_600_TMPL_tt_team_firstdeparture_tooltip_title"	"FIRST DEPARTURE"
"[english]Comp_600_TMPL_tt_team_firstdeparture_tooltip_title"	"FIRST DEPARTURE"
"Comp_600_TMPL_tt_team_arrow_tooltip_title"	"ARROW GAMING"
"[english]Comp_600_TMPL_tt_team_arrow_tooltip_title"	"ARROW GAMING"
"Comp_600_TMPL_tt_team_rex_tooltip_title"	"REX REGUM QEON"
"[english]Comp_600_TMPL_tt_team_rex_tooltip_title"	"REX REGUM QEON"
"Comp_600_TMPL_tt_team_zephyr_tooltip_title"	"ZEPHYR"
"[english]Comp_600_TMPL_tt_team_zephyr_tooltip_title"	"ZEPHYR"
"Comp_600_TMPL_tt_team_execration_tooltip_title"	"EXECRATION"
"[english]Comp_600_TMPL_tt_team_execration_tooltip_title"	"EXECRATION"
"Comp_600_TMPL_tt_team_orange_tooltip_title"	"ORANGE ESPORTS"
"[english]Comp_600_TMPL_tt_team_orange_tooltip_title"	"ORANGE ESPORTS"
"Comp_600_TMPL_tt_team_tongfu_tooltip_title"	"TONGFU"
"[english]Comp_600_TMPL_tt_team_tongfu_tooltip_title"	"TONGFU"
"Comp_600_TMPL_tt_team_lgd_tooltip_title"	"LGD GAMING"
"[english]Comp_600_TMPL_tt_team_lgd_tooltip_title"	"LGD GAMING"
"Comp_600_TMPL_tt_team_chuiniubi_tooltip_title"	"CHUI NIU BI"
"[english]Comp_600_TMPL_tt_team_chuiniubi_tooltip_title"	"CHUI NIU BI"
"Comp_600_TMPL_tt_team_orenda_tooltip_title"	"ORENDA"
"[english]Comp_600_TMPL_tt_team_orenda_tooltip_title"	"ORENDA"
"Comp_600_TMPL_tt_team_dreamtime_tooltip_title"	"DREAM TIME"
"[english]Comp_600_TMPL_tt_team_dreamtime_tooltip_title"	"DREAM TIME"
"Comp_600_TMPL_tt_team_cis_tooltip_title"	"CIS-GAME"
"[english]Comp_600_TMPL_tt_team_cis_tooltip_title"	"CIS-GAME"
"Comp_600_TMPL_tt_team_speed_tooltip_title"	"SPEED GAMING"
"[english]Comp_600_TMPL_tt_team_speed_tooltip_title"	"SPEED GAMING"
"Comp_600_TMPL_tt_team_newelement_tooltip_title"	"NEW ELEMENT"
"[english]Comp_600_TMPL_tt_team_newelement_tooltip_title"	"NEW ELEMENT"
"Comp_600_TMPL_tt_team_lgd-cdec_tooltip_title"	"LGD.CDEC"
"[english]Comp_600_TMPL_tt_team_lgd-cdec_tooltip_title"	"LGD.CDEC"
"Comp_600_TMPL_tt_team_hyper_tooltip_title"	"HYPER GLORY TEAM"
"[english]Comp_600_TMPL_tt_team_hyper_tooltip_title"	"HYPER GLORY TEAM"
"Comp_600_TMPL_tt_team_nextkz_tooltip_title"	"NEXT.KZ"
"[english]Comp_600_TMPL_tt_team_nextkz_tooltip_title"	"NEXT.KZ"
"Comp_600_TMPL_tt_team_mym_tooltip_title"	"MEET YOUR MAKERS"
"[english]Comp_600_TMPL_tt_team_mym_tooltip_title"	"MEET YOUR MAKERS"
"Comp_600_TMPL_tt_team_vp_tooltip_title"	"VIRTUS.PRO"
"[english]Comp_600_TMPL_tt_team_vp_tooltip_title"	"VIRTUS.PRO"
"Comp_600_TMPL_tt_team_mousesports_tooltip_title"	"MOUSESPORTS"
"[english]Comp_600_TMPL_tt_team_mousesports_tooltip_title"	"MOUSESPORTS"
"Comp_600_TMPL_tt_team_roxkis_tooltip_title"	"ROX.KIS"
"[english]Comp_600_TMPL_tt_team_roxkis_tooltip_title"	"ROX.KIS"
"Comp_600_TMPL_tt_team_aware_tooltip_title"	"AWARE GAMING"
"[english]Comp_600_TMPL_tt_team_aware_tooltip_title"	"AWARE GAMING"
"Comp_600_TMPL_tt_team_relax_tooltip_title"	"RELAX"
"[english]Comp_600_TMPL_tt_team_relax_tooltip_title"	"RELAX"
"Comp_600_TMPL_tt_team_pr_tooltip_title"	"POWER RANGERS"
"[english]Comp_600_TMPL_tt_team_pr_tooltip_title"	"POWER RANGERS"
"Comp_600_TMPL_tt_team_monomaniacs_tooltip_title"	"MONOMANIACS"
"[english]Comp_600_TMPL_tt_team_monomaniacs_tooltip_title"	"MONOMANIACS"
"Comp_600_TMPL_tt_team_hehe_tooltip_title"	"HEHE UNITED"
"[english]Comp_600_TMPL_tt_team_hehe_tooltip_title"	"HEHE UNITED"
"Comp_600_TMPL_tt_team_union_tooltip_title"	"UNION GAMING"
"[english]Comp_600_TMPL_tt_team_union_tooltip_title"	"UNION GAMING"
"Comp_600_TMPL_tt_team_sneakynyx_tooltip_title"	"SNEAKY NYX ASSASSINS"
"[english]Comp_600_TMPL_tt_team_sneakynyx_tooltip_title"	"SNEAKY NYX ASSASSINS"
"Comp_600_TMPL_tt_team_shadows_tooltip_title"	"SHADOWS OF THE PAST"
"[english]Comp_600_TMPL_tt_team_shadows_tooltip_title"	"SHADOWS OF THE PAST"
"Comp_600_TMPL_selection_player_choices_1"	"Alliance - s4 (Gustav Magnusson)"
"[english]Comp_600_TMPL_selection_player_choices_1"	"Alliance - s4 (Gustav Magnusson)"
"Comp_600_TMPL_selection_player_choices_2"	"Alliance - AdmiralBulldog (Henrik Ahnberg)"
"[english]Comp_600_TMPL_selection_player_choices_2"	"Alliance - AdmiralBulldog (Henrik Ahnberg)"
"Comp_600_TMPL_selection_player_choices_3"	"Alliance - Loda (Jonathan Berg)"
"[english]Comp_600_TMPL_selection_player_choices_3"	"Alliance - Loda (Jonathan Berg)"
"Comp_600_TMPL_selection_player_choices_4"	"Alliance - Akke (Joakim Akterhall)"
"[english]Comp_600_TMPL_selection_player_choices_4"	"Alliance - Akke (Joakim Akterhall)"
"Comp_600_TMPL_selection_player_choices_5"	"Alliance - EGM (Jerry Lundqvist)"
"[english]Comp_600_TMPL_selection_player_choices_5"	"Alliance - EGM (Jerry Lundqvist)"
"Comp_600_TMPL_selection_player_choices_6"	"Titan - kYxY (Lee Kong Yang)"
"[english]Comp_600_TMPL_selection_player_choices_6"	"Titan - kYxY (Lee Kong Yang)"
"Comp_600_TMPL_selection_player_choices_7"	"Titan - Ohaiyo (Chong Xin Khoo)"
"[english]Comp_600_TMPL_selection_player_choices_7"	"Titan - Ohaiyo (Chong Xin Khoo)"
"Comp_600_TMPL_selection_player_choices_8"	"Titan - Net (Wai Pern Lim)"
"[english]Comp_600_TMPL_selection_player_choices_8"	"Titan - Net (Wai Pern Lim)"
"Comp_600_TMPL_selection_player_choices_9"	"Titan - XtiNcT (Joel Chan Zhan Leong)"
"[english]Comp_600_TMPL_selection_player_choices_9"	"Titan - XtiNcT (Joel Chan Zhan Leong)"
"Comp_600_TMPL_selection_player_choices_10"	"Titan - YamateH (Ng Wei Poong)"
"[english]Comp_600_TMPL_selection_player_choices_10"	"Titan - YamateH (Ng Wei Poong)"
"Comp_600_TMPL_selection_player_choices_11"	"EG - Fear (Clinton Loomis)"
"[english]Comp_600_TMPL_selection_player_choices_11"	"EG - Fear (Clinton Loomis)"
"Comp_600_TMPL_selection_player_choices_12"	"EG - Arteezy (Artour Babaev)"
"[english]Comp_600_TMPL_selection_player_choices_12"	"EG - Arteezy (Artour Babaev)"
"Comp_600_TMPL_selection_player_choices_13"	"EG - Universe (Saahil Arora)"
"[english]Comp_600_TMPL_selection_player_choices_13"	"EG - Universe (Saahil Arora)"
"Comp_600_TMPL_selection_player_choices_14"	"EG - zai (Ludwig Wahlberg)"
"[english]Comp_600_TMPL_selection_player_choices_14"	"EG - zai (Ludwig Wahlberg)"
"Comp_600_TMPL_selection_player_choices_15"	"EG - ppd (Peter Dager)"
"[english]Comp_600_TMPL_selection_player_choices_15"	"EG - ppd (Peter Dager)"
"Comp_600_TMPL_selection_player_choices_16"	"Fnatic - Fly (Tal Aizik)"
"[english]Comp_600_TMPL_selection_player_choices_16"	"Fnatic - Fly (Tal Aizik)"
"Comp_600_TMPL_selection_player_choices_17"	"Fnatic - N0tail (Johan Sundstein)"
"[english]Comp_600_TMPL_selection_player_choices_17"	"Fnatic - N0tail (Johan Sundstein)"
"Comp_600_TMPL_selection_player_choices_18"	"Fnatic - Era (Adrian Kryezui)"
"[english]Comp_600_TMPL_selection_player_choices_18"	"Fnatic - Era (Adrian Kryezui)"
"Comp_600_TMPL_selection_player_choices_19"	"Fnatic - H4nn1 (Kai Hanbueckers)"
"[english]Comp_600_TMPL_selection_player_choices_19"	"Fnatic - H4nn1 (Kai Hanbueckers)"
"Comp_600_TMPL_selection_player_choices_20"	"Fnatic - Trixi (Kalle Saarinen)"
"[english]Comp_600_TMPL_selection_player_choices_20"	"Fnatic - Trixi (Kalle Saarinen)"
"Comp_600_TMPL_selection_player_choices_21"	"NewBee - Hao (Chen Zhihao)"
"[english]Comp_600_TMPL_selection_player_choices_21"	"NewBee - Hao (Chen Zhihao)"
"Comp_600_TMPL_selection_player_choices_22"	"NewBee - Mu (Zhang Pan)"
"[english]Comp_600_TMPL_selection_player_choices_22"	"NewBee - Mu (Zhang Pan)"
"Comp_600_TMPL_selection_player_choices_23"	"NewBee - xiao8 (Zhang Ning)"
"[english]Comp_600_TMPL_selection_player_choices_23"	"NewBee - xiao8 (Zhang Ning)"
"Comp_600_TMPL_selection_player_choices_24"	"NewBee - Banana (Wang Jiao)"
"[english]Comp_600_TMPL_selection_player_choices_24"	"NewBee - Banana (Wang Jiao)"
"Comp_600_TMPL_selection_player_choices_25"	"NewBee - Sansheng (Wang Zhaohui)"
"[english]Comp_600_TMPL_selection_player_choices_25"	"NewBee - Sansheng (Wang Zhaohui)"
"Comp_600_TMPL_selection_player_choices_26"	"VG - Sylar (Liu Jiajun)"
"[english]Comp_600_TMPL_selection_player_choices_26"	"VG - Sylar (Liu Jiajun)"
"Comp_600_TMPL_selection_player_choices_27"	"VG - Super! (Xie Junhao)"
"[english]Comp_600_TMPL_selection_player_choices_27"	"VG - Super! (Xie Junhao)"
"Comp_600_TMPL_selection_player_choices_28"	"VG - rOtk (Bai Fan)"
"[english]Comp_600_TMPL_selection_player_choices_28"	"VG - rOtk (Bai Fan)"
"Comp_600_TMPL_selection_player_choices_29"	"VG - Fenrir (Lu Chao)"
"[english]Comp_600_TMPL_selection_player_choices_29"	"VG - Fenrir (Lu Chao)"
"Comp_600_TMPL_selection_player_choices_30"	"VG - fy (Xu Linsen)"
"[english]Comp_600_TMPL_selection_player_choices_30"	"VG - fy (Xu Linsen)"
"Comp_600_TMPL_selection_player_choices_31"	"Na'vi - Puppey (Clement Ivanov)"
"[english]Comp_600_TMPL_selection_player_choices_31"	"Na'vi - Puppey (Clement Ivanov)"
"Comp_600_TMPL_selection_player_choices_32"	"Na'vi - XBOCT (Alexander Dashkevich)"
"[english]Comp_600_TMPL_selection_player_choices_32"	"Na'vi - XBOCT (Alexander Dashkevich)"
"Comp_600_TMPL_selection_player_choices_33"	"Na'vi - Dendi (Danil Ishutin)"
"[english]Comp_600_TMPL_selection_player_choices_33"	"Na'vi - Dendi (Danil Ishutin)"
"Comp_600_TMPL_selection_player_choices_34"	"Na'vi - Funn1k (Gleb Lipatnikov)"
