"lang"
{
"Language"	"tchinese"
"DOTA_ChallengeDesc_LichChainFrostBounce"	"施放一個<font color='#EDAA2A'>連環霜凍</font>並在敵方英雄之間達成至少 <font color='#EDAA2A'>%s1</font> 次彈射。"
"[english]DOTA_ChallengeDesc_LichChainFrostBounce"	"Cast a <font color='#EDAA2A'>Chain Frost</font> that bounces on enemy heroes at least <font color='#EDAA2A'>%s1</font> times."
"DOTA_ChallengeDesc_BurstDamage"	"在 1 秒內對敵方英雄造成 <font color='#EDAA2A'>%s1</font> 傷害。"
"[english]DOTA_ChallengeDesc_BurstDamage"	"Deal <font color='#EDAA2A'>%s1</font> damage to heroes in less than 1 second."
"DOTA_ChallengeDesc_TotalDamage"	"一場遊戲下來對敵方英雄累積造成 <font color='#EDAA2A'>%s1</font> 傷害。"
"[english]DOTA_ChallengeDesc_TotalDamage"	"Deal <font color='#EDAA2A'>%s1</font> total damage to heroes."
"DOTA_ChallengeDesc_TotalHealing"	"一場遊戲下來對自己和友方英雄累積治療 <font color='#EDAA2A'>%s1</font> 血量。"
"[english]DOTA_ChallengeDesc_TotalHealing"	"Heal yourself and your allied Heroes for a total of <font color='#EDAA2A'>%s1</font> health."
"DOTA_ChallengeDesc_InitiatorPuck"	"使用<font color='#EDAA2A'>帕克</font>在做出閃躍後用<font color='#EDAA2A'>夢境縈繞</font>同時擊中 <font color='#EDAA2A'>%s1</font> 名敵人。"
"[english]DOTA_ChallengeDesc_InitiatorPuck"	"Blink and use <font color='#EDAA2A'>Dream Coil</font> on <font color='#EDAA2A'>%s1</font> enemies at once as <font color='#EDAA2A'>Puck</font>."
"DOTA_ChallengeDesc_TinkerTravels"	"使用<font color='#EDAA2A'>修補匠</font>在戰局時間達 <font color='#EDAA2A'>%s1</font> 之前入手<font color='#EDAA2A'>遠行靴</font>。"
"[english]DOTA_ChallengeDesc_TinkerTravels"	"Buy <font color='#EDAA2A'>Boots of Travel</font> as <font color='#EDAA2A'>Tinker</font> before the game timer reaches <font color='#EDAA2A'>%s1</font>."
"DOTA_ChallengeDesc_InvokerSunStrike"	"使用<font color='#EDAA2A'>召喚師</font>用<font color='#EDAA2A'>陽炎衝擊</font>取得 <font color='#EDAA2A'>%s1</font> 次擊殺。"
"[english]DOTA_ChallengeDesc_InvokerSunStrike"	"Get <font color='#EDAA2A'>%s1</font> kill(s) with <font color='#EDAA2A'>Sun Strike</font> as <font color='#EDAA2A'>Invoker</font>."
"DOTA_ChallengeDesc_KillRoshanAsX"	"使用<font color='#EDAA2A'>%s2</font>在戰局時間達 <font color='#EDAA2A'>%s1</font> 之前擊殺羅煞。"
"[english]DOTA_ChallengeDesc_KillRoshanAsX"	"Kill Roshan before the game timer reaches <font color='#EDAA2A'>%s1</font> as <font color='#EDAA2A'>%s2</font>."
"DOTA_ChallengeDesc_TechiesSuicide"	"使用<font color='#EDAA2A'>爆破技工隊</font>用<font color='#EDAA2A'>「自爆小隊，衝鋒！」</font>取得 <font color='#EDAA2A'>%s1</font> 次擊殺。"
"[english]DOTA_ChallengeDesc_TechiesSuicide"	"Get <font color='#EDAA2A'>%s1</font> kill(s) with <font color='#EDAA2A'>Suicide Squad, Attack!</font> as <font color='#EDAA2A'>Techies</font>."
"DOTA_ChallengeDesc_SniperAssassinate"	"使用<font color='#EDAA2A'>狙擊手</font>用<font color='#EDAA2A'>狙殺</font>取得 <font color='#EDAA2A'>%s1</font> 次擊殺。"
"[english]DOTA_ChallengeDesc_SniperAssassinate"	"Get <font color='#EDAA2A'>%s1</font> kill(s) with <font color='#EDAA2A'>Assassinate</font> as <font color='#EDAA2A'>Sniper</font>."
"DOTA_ChallengeDesc_BountyHunterTrackKills"	"使用<font color='#EDAA2A'>賞金獵人</font>藉由追蹤術賺取 <font color='#EDAA2A'>%s1</font> 金錢。"
"[english]DOTA_ChallengeDesc_BountyHunterTrackKills"	"Earn <font color='#EDAA2A'>%s1</font> bounties from tracked enemies as <font color='#EDAA2A'>Bounty Hunter</font>."
"DOTA_ChallengeDesc_TinyCombo"	"使用<font color='#EDAA2A'>小小</font>對一名敵方英雄做出<font color='#EDAA2A'>山崩+投擲</font>接技 <font color='#EDAA2A'>%s1</font> 次。"
"[english]DOTA_ChallengeDesc_TinyCombo"	"Perform an <font color='#EDAA2A'>Avalanche/Toss</font> combo <font color='#EDAA2A'>%s1</font> times on an enemy Hero as <font color='#EDAA2A'>Tiny</font>."
"DOTA_ChallengeDesc_FirstBlood"	"使用<font color='#EDAA2A'>%s1</font>促成我方取得第一滴血。"
"[english]DOTA_ChallengeDesc_FirstBlood"	"Contribute to First Blood as <font color='#EDAA2A'>%s1</font>."
"DOTA_ChallengeDesc_MiranaArrow"	"使用<font color='#EDAA2A'>蜜拉娜</font>命中暈眩時間達 <font color='#EDAA2A'>%s2</font> 秒以上的<font color='#EDAA2A'>月神之箭</font> <font color='#EDAA2A'>%s1</font> 次。"
"[english]DOTA_ChallengeDesc_MiranaArrow"	"Land <font color='#EDAA2A'>%s1</font> <font color='#EDAA2A'>Arrows</font> with duration greater than <font color='#EDAA2A'>%s2</font> seconds as <font color='#EDAA2A'>Mirana</font>."
"DOTA_ChallengeDesc_PudgeFleshHeap"	"使用<font color='#EDAA2A'>帕吉</font>在戰局時間達 <font color='#EDAA2A'>%s2</font> 之前將<font color='#EDAA2A'>腐肉堆積</font>疊到 <font color='#EDAA2A'>%s1</font> 層。"
"[english]DOTA_ChallengeDesc_PudgeFleshHeap"	"Get <font color='#EDAA2A'>%s1</font> stacks of <font color='#EDAA2A'>Flesh Heap</font> as <font color='#EDAA2A'>Pudge</font> before the game timer reaches <font color='#EDAA2A'>%s2</font>."
"DOTA_ChallengeDesc_PudgeHookRotDismember"	"使用<font color='#EDAA2A'>帕吉</font>對一名敵方英雄做出<font color='#EDAA2A'>肉鉤+腐爛+肢解</font>接技 <font color='#EDAA2A'>%s1</font> 次。"
"[english]DOTA_ChallengeDesc_PudgeHookRotDismember"	"Use the <font color='#EDAA2A'>Meat Hook, Rot, and Dismember</font> combo on an enemy Hero <font color='#EDAA2A'>%s1</font> times as <font color='#EDAA2A'>Pudge</font>."
"Comp_2733_PRSEL_heroquest_1_description"	"英雄任務 1"
"[english]Comp_2733_PRSEL_heroquest_1_description"	"Hero Quest 1"
"Comp_2733_PRSEL_heroquest_2_description"	"英雄任務 2"
"[english]Comp_2733_PRSEL_heroquest_2_description"	"Hero Quest 2"
"Comp_2733_PRSEL_heroquest_3_description"	"英雄任務 3"
"[english]Comp_2733_PRSEL_heroquest_3_description"	"Hero Quest 3"
"Comp_2733_PRSEL_heroquest_4_description"	"英雄任務 4"
"[english]Comp_2733_PRSEL_heroquest_4_description"	"Hero Quest 4"
"Comp_2733_PRSEL_heroquest_5_description"	"英雄任務 5"
"[english]Comp_2733_PRSEL_heroquest_5_description"	"Hero Quest 5"
"Comp_2733_PRSEL_heroquest_6_description"	"英雄任務 6"
"[english]Comp_2733_PRSEL_heroquest_6_description"	"Hero Quest 6"
"Comp_2733_PRSEL_heroquest_7_description"	"英雄任務 7"
"[english]Comp_2733_PRSEL_heroquest_7_description"	"Hero Quest 7"
"Comp_2733_PRSEL_heroquest_8_description"	"英雄任務 8"
"[english]Comp_2733_PRSEL_heroquest_8_description"	"Hero Quest 8"
"Comp_2733_PRSEL_heroquest_9_description"	"英雄任務 9"
"[english]Comp_2733_PRSEL_heroquest_9_description"	"Hero Quest 9"
"Comp_2733_PRSEL_heroquest_10_description"	"英雄任務 10"
"[english]Comp_2733_PRSEL_heroquest_10_description"	"Hero Quest 10"
"Comp_2733_PRSEL_heroquest_reroll_description"	"英雄任務洗牌（0 = 未要求，1 = 已接收英雄陣容，2 = 已洗牌）"
"[english]Comp_2733_PRSEL_heroquest_reroll_description"	"Hero Quest Reroll (0 = unrequested, 1 = gotten hero list, 2 = rerolled)"
"Comp_2733_PG_page_TOC2elementlisttoc_select_allstar_defines_2"	"全明星賽"
"[english]Comp_2733_PG_page_TOC2elementlisttoc_select_allstar_defines_2"	"ALL-STAR MATCH"
"Comp_2733_PG_page_achievements2elementlistr_1_charm_defines_1"	"創造出一個回收護符"
"[english]Comp_2733_PG_page_achievements2elementlistr_1_charm_defines_1"	"Create a Recycling Charm"
"Comp_2733_PG_page_achievements2elementlistr_1_charm_defines_2"	"回收 10 件物品並獲得一個回收護符。"
"[english]Comp_2733_PG_page_achievements2elementlistr_1_charm_defines_2"	"Recycle 10 items and recieve a Recycling Charm."
"Comp_2733_PG_page_achievements2elementlistr_10_charm_defines_1"	"創造出 10 個回收護符"
"[english]Comp_2733_PG_page_achievements2elementlistr_10_charm_defines_1"	"Create your 10th Recycling Charm"
"Comp_2733_PG_page_achievements2elementlistr_10_charm_defines_2"	"創造出 10 個回收護符來獲得此成就。"
"[english]Comp_2733_PG_page_achievements2elementlistr_10_charm_defines_2"	"Create 10 or more Recycling Charms to collect this achievement."
"Comp_2733_PG_page_achievements2elementlistr_unlocked_charms_defines_1"	"成功解鎖回收護符"
"[english]Comp_2733_PG_page_achievements2elementlistr_unlocked_charms_defines_1"	"Successfully Unlock Recycling Charms"
"Comp_2733_PG_page_achievements2elementlistr_unlocked_charms_defines_2"	"每當您成功完成一個護符時您將獲得 25 枚水晶點數，共可重複進行 8 次。祝好運！"
"[english]Comp_2733_PG_page_achievements2elementlistr_unlocked_charms_defines_2"	"Receive 25 points each for up to 8 successfully unlocked Recycling Charms. Good luck!"
"Comp_2733_PG_page_achievements4elementlistr_Hero_Challenge_10_defines_1"	"10 位英雄挑戰"
"[english]Comp_2733_PG_page_achievements4elementlistr_Hero_Challenge_10_defines_1"	"Ten Hero Challenge"
"Comp_2733_PG_page_achievements4elementlistr_Hero_Challenge_10_defines_2"	"我們將會隨機指派給您 10 位英雄。使用這些英雄各贏得一場配對遊戲就可為您互動手冊注入 150 點。此任務一共可進行三輪。"
"[english]Comp_2733_PG_page_achievements4elementlistr_Hero_Challenge_10_defines_2"	"We'll give you a list of 10 random Heroes to play. Win matchmaking games with all of them, and earn 150 points. You can repeat this 3 times."
"Comp_2733_PG_page_allstarmatchelementlistdescription_defines_1"	"全明星表演賽將會由社群票選出的明星選手在國際錦標賽的暖身階段進行。請在下方選擇國際錦標賽的參賽選手組成兩支您夢想中的全明星隊陣容吧。每支直接獲邀隊伍最多只會有兩位選手能夠中選。"
"[english]Comp_2733_PG_page_allstarmatchelementlistdescription_defines_1"	"An All-Star Match featuring two teams designed by the community will be played during The International. Form your two dream teams below by selecting players from invited teams. Only 2 players will be selected from any single Invited Pro team."
"Comp_2733_PG_page_TOC1elementlisttoc_10_hero_challenge_defines_2"	"10 位英雄挑戰"
"[english]Comp_2733_PG_page_TOC1elementlisttoc_10_hero_challenge_defines_2"	"10 HERO CHALLENGE"
"Comp_2733_PG_page_achievements2elementlistr_allstar_vote_defines_2"	"打造出您夢想中的 2 支隊伍陣容吧。"
"[english]Comp_2733_PG_page_achievements2elementlistr_allstar_vote_defines_2"	"Create 2 dream teams of your favorite players from the invited teams."
"Comp_2733_PG_page_achievements2elementlistr_Hero_Challenge_10_defines_1"	"10 位英雄挑戰"
"[english]Comp_2733_PG_page_achievements2elementlistr_Hero_Challenge_10_defines_1"	"Ten Hero Challenge"
"Comp_2733_PG_page_achievements2elementlistr_Hero_Challenge_10_defines_2"	"我們將會隨機指派給您 10 位英雄。使用這些英雄各贏得一場配對遊戲就可為您互動手冊注入 150 點。此任務一共可進行三輪。"
"[english]Comp_2733_PG_page_achievements2elementlistr_Hero_Challenge_10_defines_2"	"We'll give you a list of 10 random Heroes to play. Win matchmaking games with all of them, and earn 150 points. You can repeat this 3 times."
"Comp_2733_PG_page_achievements4elementlistr_Playin_Predictions_defines_1"	"進行您的附加賽預測"
"[english]Comp_2733_PG_page_achievements4elementlistr_Playin_Predictions_defines_1"	"Make Your Play-In Predictions"
"Comp_2733_PG_page_achievements4elementlistr_Playin_Predictions_defines_2"	"在資格賽結束後，預測哪支隊伍會在尾頭的節骨眼搶下前往主賽的最後一張門票！"
"[english]Comp_2733_PG_page_achievements4elementlistr_Playin_Predictions_defines_2"	"Once the Qualifiers are over, predict who'll make it through the Play-In Series and earn a spot at The International!"
"Comp_2733_PG_page_10_Hero_Challengeelementlistr7embed_containerelementlistr7embedrequest_btn_text"	"要求派發英雄"
"[english]Comp_2733_PG_page_10_Hero_Challengeelementlistr7embed_containerelementlistr7embedrequest_btn_text"	"REQUEST HEROES"
"Comp_2733_PG_page_courier_artelementlisttitle_text"	"小飛龍信使"
"[english]Comp_2733_PG_page_courier_artelementlisttitle_text"	"WYVERN HATCHLING COURIER"
"Comp_2733_PG_page_courier_artelementlistdescription_text"	"獎金拓展目標獎勵<br>提升您的互動手冊等級以解鎖更多的信使替換樣式"
"[english]Comp_2733_PG_page_courier_artelementlistdescription_text"	"Stretch Goal Reward<br>Increase your Compendium Level to unlock additional courier styles"
"Comp_2733_PG_page_10_Hero_Challengeelementlisttitle_text"	"10 位英雄挑戰"
"[english]Comp_2733_PG_page_10_Hero_Challengeelementlisttitle_text"	"10 Hero Challenge"
"Comp_2733_PG_page_10_Hero_Challengeelementlistdescription_defines_1"	"十大英雄挑戰可以重覆進行 3 次。每次完成都將獲得 150 點互動手冊點數水晶。若覺得自己無法完成某次挑戰，將有一次機會重新生成所有未完成的英雄。"
"[english]Comp_2733_PG_page_10_Hero_Challengeelementlistdescription_defines_1"	"You can complete the 10 Hero Challenge 3 times and will recieve 150 Compendium Points each time you do. If you get stuck, you can choose to reroll all incomplete heroes once per challenge."
"StoreBanner_Header_MLGProLeagueSeason2"	"冷顏魔幽的寶藏"
"[english]StoreBanner_Header_MLGProLeagueSeason2"	"Treasure of the Grimsneer's Stash"
"StoreBanner_Text_MLGProLeagueSeason2"	"快來領取下場戰役的陰森之禮！"
"[english]StoreBanner_Text_MLGProLeagueSeason2"	"Claim grim gifts for your next battle!"
"DOTA_Tooltip_ability_chen_holy_persuasion_health_min"	"血量最低值："
"[english]DOTA_Tooltip_ability_chen_holy_persuasion_health_min"	"HEALTH MINIMUM:"
"DOTA_Tooltip_ability_chen_holy_persuasion_Note2"	"受神聖信念招降的小兵或野怪不會隨著此技能的等級提升而中途提升血量。"
"[english]DOTA_Tooltip_ability_chen_holy_persuasion_Note2"	"The health of creeps that are currently persuaded will not be increased further if more levels are added to the skill."
"Comp_2733_PG_page_10_Hero_Challengeelementlistr7embed_containerelementlistr7embedreroll_btn_text"	"重選英雄"
"[english]Comp_2733_PG_page_10_Hero_Challengeelementlistr7embed_containerelementlistr7embedreroll_btn_text"	"RE-ROLL HEROES"
"Comp_2661_PG_page_redemption2_rightelementlisttitle_defines_1"	"恭喜 INVICTUS GAMING 戰隊"
"[english]Comp_2661_PG_page_redemption2_rightelementlisttitle_defines_1"	"CONGRATULATIONS TO INVICTUS GAMING"
"Comp_2733_TMPL_t_qualifier_prediction_title_containerelementlisttitle_text"	"資格賽預測"
"[english]Comp_2733_TMPL_t_qualifier_prediction_title_containerelementlisttitle_text"	"QUALIFIER PREDICTIONS"
"Comp_2733_TMPL_t_qualifier_prediction_title_containerelementlisttitle_na_text"	"北美資格賽預測"
"[english]Comp_2733_TMPL_t_qualifier_prediction_title_containerelementlisttitle_na_text"	"NA QUALIFIER PREDICTIONS"
"Comp_2733_TMPL_t_qualifier_prediction_title_containerelementlisttitle_cn_text"	"中國資格賽預測"
"[english]Comp_2733_TMPL_t_qualifier_prediction_title_containerelementlisttitle_cn_text"	"CHINESE QUALIFIER PREDICTIONS"
"Comp_2733_TMPL_t_qualifier_prediction_title_containerelementlisttitle_eu_text"	"歐洲資格賽預測"
"[english]Comp_2733_TMPL_t_qualifier_prediction_title_containerelementlisttitle_eu_text"	"EUROPEAN QUALIFIER PREDICTIONS"
"Comp_2733_TMPL_t_qualifier_prediction_title_containerelementlisttitle_sea_text"	"東南亞資格賽預測"
"[english]Comp_2733_TMPL_t_qualifier_prediction_title_containerelementlisttitle_sea_text"	"SEA QUALIFIER PREDICTIONS"
"Comp_2733_TMPL_t_predictions_qualifiers2elementlisttotal_text"	"您的資格賽預測成績"
"[english]Comp_2733_TMPL_t_predictions_qualifiers2elementlisttotal_text"	"YOUR QUALIFIER PREDICTION SCORE"
"Comp_2733_TMPL_t_predictions_qualifiers2elementlistinuse_choices_1"	"0 - 5"
"[english]Comp_2733_TMPL_t_predictions_qualifiers2elementlistinuse_choices_1"	"0 - 5"
"Comp_2733_TMPL_t_predictions_qualifiers2elementlistinuse_choices_2"	"6 - 10"
"[english]Comp_2733_TMPL_t_predictions_qualifiers2elementlistinuse_choices_2"	"6 - 10"
"Comp_2733_TMPL_t_predictions_qualifiers2elementlistinuse_choices_3"	"11 - 15"
"[english]Comp_2733_TMPL_t_predictions_qualifiers2elementlistinuse_choices_3"	"11 - 15"
"Comp_2733_TMPL_t_predictions_qualifiers2elementlistinuse_choices_4"	"16 - 20"
"[english]Comp_2733_TMPL_t_predictions_qualifiers2elementlistinuse_choices_4"	"16 - 20"
"Comp_2733_TMPL_t_predictions_qualifiers2elementlistinuse_choices_5"	"21 - 25"
"[english]Comp_2733_TMPL_t_predictions_qualifiers2elementlistinuse_choices_5"	"21 - 25"
"Comp_2733_TMPL_t_predictions_qualifiers2elementlistinuse_choices_6"	"26 - 30"
"[english]Comp_2733_TMPL_t_predictions_qualifiers2elementlistinuse_choices_6"	"26 - 30"
"Comp_2733_TMPL_t_predictions_qualifiers2elementlistinuse_choices_7"	"31 - 35"
"[english]Comp_2733_TMPL_t_predictions_qualifiers2elementlistinuse_choices_7"	"31 - 35"
"Comp_2733_TMPL_t_predictions_qualifiers2elementlistinuse_choices_8"	"36 - 40"
"[english]Comp_2733_TMPL_t_predictions_qualifiers2elementlistinuse_choices_8"	"36 - 40"
"Comp_2733_TMPL_t_predictions_qualifiers2elementlistinuse_choices_9"	"41 - 45"
"[english]Comp_2733_TMPL_t_predictions_qualifiers2elementlistinuse_choices_9"	"41 - 45"
"Comp_2733_TMPL_t_predictions_qualifiers2elementlistinuse_choices_10"	"46 - 50"
"[english]Comp_2733_TMPL_t_predictions_qualifiers2elementlistinuse_choices_10"	"46 - 50"
"Comp_2733_TMPL_t_predictions_qualifiers2elementlistinuse_choices_11"	"51 - 55"
"[english]Comp_2733_TMPL_t_predictions_qualifiers2elementlistinuse_choices_11"	"51 - 55"
"Comp_2733_TMPL_t_predictions_qualifiers2elementlistinuse_choices_12"	"56 - 60"
"[english]Comp_2733_TMPL_t_predictions_qualifiers2elementlistinuse_choices_12"	"56 - 60"
"Comp_2733_TMPL_t_predictions_qualifiers2elementlistinuse_choices_13"	"61 - 65"
"[english]Comp_2733_TMPL_t_predictions_qualifiers2elementlistinuse_choices_13"	"61 - 65"
"Comp_2733_TMPL_t_predictions_qualifiers2elementlistinuse_choices_14"	"66 - 70"
"[english]Comp_2733_TMPL_t_predictions_qualifiers2elementlistinuse_choices_14"	"66 - 70"
"Comp_2733_TMPL_t_predictions_qualifiers2elementlistinuse_choices_15"	"71 - 75"
"[english]Comp_2733_TMPL_t_predictions_qualifiers2elementlistinuse_choices_15"	"71 - 75"
"Comp_2733_TMPL_t_predictions_qualifiers2elementlistinuse_choices_16"	"76 - 80"
"[english]Comp_2733_TMPL_t_predictions_qualifiers2elementlistinuse_choices_16"	"76 - 80"
"Comp_2733_TMPL_t_predictions_qualifiers2elementlistinuse_choices_17"	"81 - 85"
"[english]Comp_2733_TMPL_t_predictions_qualifiers2elementlistinuse_choices_17"	"81 - 85"
"Comp_2733_TMPL_t_predictions_qualifiers2elementlistinuse_choices_18"	"86 - 90"
"[english]Comp_2733_TMPL_t_predictions_qualifiers2elementlistinuse_choices_18"	"86 - 90"
"Comp_2733_TMPL_t_predictions_qualifiers2elementlistinuse_choices_19"	"91 - 95"
"[english]Comp_2733_TMPL_t_predictions_qualifiers2elementlistinuse_choices_19"	"91 - 95"
"Comp_2733_TMPL_t_predictions_qualifiers2elementlistinuse_choices_20"	"96 - 100"
"[english]Comp_2733_TMPL_t_predictions_qualifiers2elementlistinuse_choices_20"	"96 - 100"
"Comp_2733_PRSEL_na_qual_1_choices_4"	"Team Leviathan"
"[english]Comp_2733_PRSEL_na_qual_1_choices_4"	"Team Leviathan"
"Comp_2733_PRSEL_china_qual_1_choices_1"	"TongFu"
"[english]Comp_2733_PRSEL_china_qual_1_choices_1"	"TongFu"
"Comp_2733_PRSEL_china_qual_1_choices_2"	"CDEC Gaming"
"[english]Comp_2733_PRSEL_china_qual_1_choices_2"	"CDEC Gaming"
"Comp_2733_PRSEL_china_qual_1_choices_3"	"Newbee Young"
"[english]Comp_2733_PRSEL_china_qual_1_choices_3"	"Newbee Young"
"Comp_2733_PRSEL_china_qual_1_choices_4"	"HyperGloryTeam"
"[english]Comp_2733_PRSEL_china_qual_1_choices_4"	"HyperGloryTeam"
"Comp_2733_PRSEL_china_qual_1_choices_5"	"Old Boys"
"[english]Comp_2733_PRSEL_china_qual_1_choices_5"	"Old Boys"
"Comp_2733_PRSEL_china_qual_1_choices_6"	"Energy Pacemaker"
"[english]Comp_2733_PRSEL_china_qual_1_choices_6"	"Energy Pacemaker"
"Comp_2733_PRSEL_china_qual_1_choices_7"	"Vici Gaming Potential"
"[english]Comp_2733_PRSEL_china_qual_1_choices_7"	"Vici Gaming Potential"
"Comp_2733_PRSEL_china_qual_1_choices_8"	"EHOME"
"[english]Comp_2733_PRSEL_china_qual_1_choices_8"	"EHOME"
"Comp_2733_PRSEL_china_qual_1_choices_9"	"TongFu WanZhou"
"[english]Comp_2733_PRSEL_china_qual_1_choices_9"	"TongFu WanZhou"
"Comp_2733_PRSEL_china_qual_1_choices_10"	"Wings Gaming"
"[english]Comp_2733_PRSEL_china_qual_1_choices_10"	"Wings Gaming"
"Comp_2733_PRSEL_eu_qual_1_choices_1"	"Vega Squadron"
"[english]Comp_2733_PRSEL_eu_qual_1_choices_1"	"Vega Squadron"
"Comp_2733_PRSEL_eu_qual_1_choices_2"	"Burden United"
"[english]Comp_2733_PRSEL_eu_qual_1_choices_2"	"Burden United"
"Comp_2733_PRSEL_eu_qual_1_choices_3"	"Natus Vincere"
"[english]Comp_2733_PRSEL_eu_qual_1_choices_3"	"Natus Vincere"
"Comp_2733_PRSEL_eu_qual_1_choices_4"	"Power Rangers"
"[english]Comp_2733_PRSEL_eu_qual_1_choices_4"	"Power Rangers"
"Comp_2733_PRSEL_eu_qual_1_choices_5"	"Ninjas in Pyjamas"
"[english]Comp_2733_PRSEL_eu_qual_1_choices_5"	"Ninjas in Pyjamas"
"Comp_2733_PRSEL_eu_qual_1_choices_7"	"London Conspiracy"
"[english]Comp_2733_PRSEL_eu_qual_1_choices_7"	"London Conspiracy"
"Comp_2733_PRSEL_eu_qual_1_choices_8"	"HellRaisers"
"[english]Comp_2733_PRSEL_eu_qual_1_choices_8"	"HellRaisers"
"Comp_2733_PRSEL_eu_qual_1_choices_9"	"4 Anchors + Sea Captain"
"[english]Comp_2733_PRSEL_eu_qual_1_choices_9"	"4 Anchors + Sea Captain"
"Comp_2733_PRSEL_eu_qual_1_choices_10"	"Yellow Submarine"
"[english]Comp_2733_PRSEL_eu_qual_1_choices_10"	"Yellow Submarine"
"Comp_2733_PRSEL_sea_qual_1_choices_1"	"5eva"
"[english]Comp_2733_PRSEL_sea_qual_1_choices_1"	"5eva"
"Comp_2733_PRSEL_sea_qual_1_choices_3"	"Can't Say Wips"
"[english]Comp_2733_PRSEL_sea_qual_1_choices_3"	"Can't Say Wips"
"Comp_2733_PRSEL_sea_qual_1_choices_5"	"TnC Gaming"
"[english]Comp_2733_PRSEL_sea_qual_1_choices_5"	"TnC Gaming"
"Comp_2733_PRSEL_sea_qual_1_choices_7"	"Signature.Trust"
"[english]Comp_2733_PRSEL_sea_qual_1_choices_7"	"Signature.Trust"
"Comp_2733_PRSEL_sea_qual_1_choices_8"	"G-Guard"
"[english]Comp_2733_PRSEL_sea_qual_1_choices_8"	"G-Guard"
"Comp_2733_PRSEL_sea_qual_1_choices_9"	"MVP.Hot6"
"[english]Comp_2733_PRSEL_sea_qual_1_choices_9"	"MVP.Hot6"
"Comp_2733_PRSEL_sea_qual_1_choices_10"	"Invasion eSports"
"[english]Comp_2733_PRSEL_sea_qual_1_choices_10"	"Invasion eSports"
"Comp_2733_PG_page_TOC2elementlisttoc_qual_na_defines_2"	"北美"
"[english]Comp_2733_PG_page_TOC2elementlisttoc_qual_na_defines_2"	"North America"
"Comp_2733_PG_page_TOC2elementlisttoc_qual_china_defines_2"	"中國"
"[english]Comp_2733_PG_page_TOC2elementlisttoc_qual_china_defines_2"	"China"
"Comp_2733_PG_page_TOC2elementlisttoc_qual_eu_defines_2"	"歐洲"
"[english]Comp_2733_PG_page_TOC2elementlisttoc_qual_eu_defines_2"	"Europe"
"Comp_2733_PG_page_TOC2elementlisttoc_qual_sea_defines_2"	"東南亞"
"[english]Comp_2733_PG_page_TOC2elementlisttoc_qual_sea_defines_2"	"Southeast Asia"
"Comp_2733_PG_page_TOC2elementlisttoc_qual_detailed_predictions_defines_2"	"遊戲預測"
"[english]Comp_2733_PG_page_TOC2elementlisttoc_qual_detailed_predictions_defines_2"	"Game Predictions"
"Comp_2733_PG_page_achievements2elementlistr_Qualifier_Predictions_na_defines_1"	"進行您的北美資格賽預測"
"[english]Comp_2733_PG_page_achievements2elementlistr_Qualifier_Predictions_na_defines_1"	"Make Your North American Qualifier Predictions"
"Comp_2733_PG_page_achievements2elementlistr_Qualifier_Predictions_sea_defines_1"	"進行您的東南亞資格賽預測"
"[english]Comp_2733_PG_page_achievements2elementlistr_Qualifier_Predictions_sea_defines_1"	"Make Your Southeast Asian Qualifier Predictions"
"Comp_2733_PG_page_achievements2elementlistr_Qualifier_Predictions_cn_defines_1"	"進行您的中國資格賽預測"
"[english]Comp_2733_PG_page_achievements2elementlistr_Qualifier_Predictions_cn_defines_1"	"Make Your Chinese Qualifier Predictions"
"Comp_2733_PG_page_achievements2elementlistr_Qualifier_Predictions_eu_defines_1"	"進行您的歐洲資格賽預測"
"[english]Comp_2733_PG_page_achievements2elementlistr_Qualifier_Predictions_eu_defines_1"	"Make Your European Qualifier Predictions"
"Comp_2733_PG_page_achievements2elementlistr_Qualifier_Predictions_results_na_defines_2"	"在北美資格賽結束後，您的互動手冊將會依據預測的正確與否獲得點數。"
"[english]Comp_2733_PG_page_achievements2elementlistr_Qualifier_Predictions_results_na_defines_2"	"Once the North American Qualifiers are over, you'll earn points for every correct prediction you made."
"Comp_2733_PG_page_achievements2elementlistr_Qualifier_Predictions_results_sea_defines_2"	"在東南亞資格賽結束後，您的互動手冊將會依據預測的正確與否獲得點數。"
"[english]Comp_2733_PG_page_achievements2elementlistr_Qualifier_Predictions_results_sea_defines_2"	"Once the Southeast Asian Qualifiers are over, you'll earn points for every correct prediction you made."
"Comp_2733_PG_page_achievements2elementlistr_Qualifier_Predictions_results_cn_defines_2"	"在中國資格賽結束後，您的互動手冊將會依據預測的正確與否獲得點數。"
"[english]Comp_2733_PG_page_achievements2elementlistr_Qualifier_Predictions_results_cn_defines_2"	"Once the Chinese Qualifiers are over, you'll earn points for every correct prediction you made."
"Comp_2733_PG_page_achievements2elementlistr_Qualifier_Predictions_results_eu_defines_2"	"在歐洲資格賽結束後，您的互動手冊將會依據預測的正確與否獲得點數。"
"[english]Comp_2733_PG_page_achievements2elementlistr_Qualifier_Predictions_results_eu_defines_2"	"Once the European Qualifiers are over, you'll earn points for every correct prediction you made."
"Comp_2733_PG_page_q_pred1elementlistwarning2_text"	"今年你將可以選擇預測其中一個預選賽。選擇你最熟悉的地區來進行你的預測；你只能選擇一個地區，而每一項預測正確都將能獲得相應的互動手冊點數水晶。"
