"lang"
{
"Language"	"danish"
"DOTA_Set_Divine_Flame"	"Divine Flame"
"[english]DOTA_Set_Divine_Flame"	"Divine Flame"
"DOTA_Set_Lumberclaw"	"Lumberclaw"
"[english]DOTA_Set_Lumberclaw"	"Lumberclaw"
"DOTA_Set_Steelcrow_Munitions"	"Steelcrow Munitions"
"[english]DOTA_Set_Steelcrow_Munitions"	"Steelcrow Munitions"
"DOTA_Set_Umbral_Descent"	"Umbral Descent"
"[english]DOTA_Set_Umbral_Descent"	"Umbral Descent"
"DOTA_Set_Vespertine_Guard"	"Vespertine Guard"
"[english]DOTA_Set_Vespertine_Guard"	"Vespertine Guard"
"DOTA_Set_Vestures_of_the_Unkind_Countess"	"Vestures of the Unkind Countess"
"[english]DOTA_Set_Vestures_of_the_Unkind_Countess"	"Vestures of the Unkind Countess"
"DOTA_WearableType_Form"	"Form"
"[english]DOTA_WearableType_Form"	"Form"
"DOTA_WearableType_Style"	"Stil"
"[english]DOTA_WearableType_Style"	"Style"
"DOTA_Item_Baltic_Invitational_2015"	"Baltic Invitational 2015"
"[english]DOTA_Item_Baltic_Invitational_2015"	"Baltic Invitational 2015"
"DOTA_Item_Copa_Venezolana_2015"	"Copa Venezolana 2015"
"[english]DOTA_Item_Copa_Venezolana_2015"	"Copa Venezolana 2015"
"DOTA_Item_DOTA_2_EVERY_DAY"	"DOTA 2 EVERY DAY"
"[english]DOTA_Item_DOTA_2_EVERY_DAY"	"DOTA 2 EVERY DAY"
"DOTA_Item_Dota2Baz_Friendly_Matches"	"Dota2Baz Friendly Matches"
"[english]DOTA_Item_Dota2Baz_Friendly_Matches"	"Dota2Baz Friendly Matches"
"DOTA_Item_Dota2arenaru_Close_Tournament"	"Dota2arena.ru Close Tournament"
"[english]DOTA_Item_Dota2arenaru_Close_Tournament"	"Dota2arena.ru Close Tournament"
"DOTA_Item_Dota_Up_League_Season_1"	"Dota Up League Season 1"
"[english]DOTA_Item_Dota_Up_League_Season_1"	"Dota Up League Season 1"
"DOTA_Item_KOD_Temporada_1"	"KOD Temporada 1"
"[english]DOTA_Item_KOD_Temporada_1"	"KOD Temporada 1"
"DOTA_Item_Polish_DOTA_2_League"	"Polish DOTA 2 League"
"[english]DOTA_Item_Polish_DOTA_2_League"	"Polish DOTA 2 League"
"DOTA_Item_SIBERIA_Dota_2_Cup_Season_3"	"SIBERIA Dota 2 Cup Season 3"
"[english]DOTA_Item_SIBERIA_Dota_2_Cup_Season_3"	"SIBERIA Dota 2 Cup Season 3"
"DOTA_Item_Sable_Cup_2015__Defense_of_the_Australians"	"Sable Cup 2015 - Defense of the Australians"
"[english]DOTA_Item_Sable_Cup_2015__Defense_of_the_Australians"	"Sable Cup 2015 - Defense of the Australians"
"DOTA_Item_TIta_Dota2_Summer"	"TIta Dota2 Summer"
"[english]DOTA_Item_TIta_Dota2_Summer"	"TIta Dota2 Summer"
"DOTA_Item_ATRA_League_qualifiers"	"ATRA League qualifiers"
"[english]DOTA_Item_ATRA_League_qualifiers"	"ATRA League qualifiers"
"DOTA_Item_Arms_of_the_Captive_Princess"	"Arms of the Captive Princess"
"[english]DOTA_Item_Arms_of_the_Captive_Princess"	"Arms of the Captive Princess"
"DOTA_Item_Arms_of_the_Captive_Princess_Loading_Screen"	"Arms of the Captive Princess-indlæsningsskærm"
"[english]DOTA_Item_Arms_of_the_Captive_Princess_Loading_Screen"	"Arms of the Captive Princess Loading Screen"
"DOTA_Item_Belt_of_the_Hellrunner"	"Belt of the Hellrunner"
"[english]DOTA_Item_Belt_of_the_Hellrunner"	"Belt of the Hellrunner"
"DOTA_Item_Bindings_of_the_Captive_Princess"	"Bindings of the Captive Princess"
"[english]DOTA_Item_Bindings_of_the_Captive_Princess"	"Bindings of the Captive Princess"
"DOTA_Item_Blade_of_the_Weeping_Beast"	"Blade of the Weeping Beast"
"[english]DOTA_Item_Blade_of_the_Weeping_Beast"	"Blade of the Weeping Beast"
"DOTA_Item_Bludgeon_of_the_Great_Deluge"	"Bludgeon of the Great Deluge"
"[english]DOTA_Item_Bludgeon_of_the_Great_Deluge"	"Bludgeon of the Great Deluge"
"DOTA_Item_Bracelet_of_the_Hellrunner"	"Bracelet of the Hellrunner"
"[english]DOTA_Item_Bracelet_of_the_Hellrunner"	"Bracelet of the Hellrunner"
"DOTA_Item_Bracers_of_the_Great_Deluge"	"Bracers of the Great Deluge"
"[english]DOTA_Item_Bracers_of_the_Great_Deluge"	"Bracers of the Great Deluge"
"DOTA_Item_Bristles_of_the_Great_Deluge"	"Bristles of the Great Deluge"
"[english]DOTA_Item_Bristles_of_the_Great_Deluge"	"Bristles of the Great Deluge"
"DOTA_Item_Cape_of_the_Weeping_Beast"	"Cape of the Weeping Beast"
"[english]DOTA_Item_Cape_of_the_Weeping_Beast"	"Cape of the Weeping Beast"
"DOTA_Item_Charge_of_the_Tundra_Warden"	"Charge of the Tundra Warden"
"[english]DOTA_Item_Charge_of_the_Tundra_Warden"	"Charge of the Tundra Warden"
"DOTA_Item_Charge_of_the_Tundra_Warden_Loading_Screen"	"Charge of the Tundra Warden-indlæsningsskærm"
"[english]DOTA_Item_Charge_of_the_Tundra_Warden_Loading_Screen"	"Charge of the Tundra Warden Loading Screen"
"DOTA_Item_Charm_of_the_Crafters_Relic"	"Charm of the Crafter's Relic"
"[english]DOTA_Item_Charm_of_the_Crafters_Relic"	"Charm of the Crafter's Relic"
"DOTA_Item_Club_of_the_Hellrunner"	"Club of the Hellrunner"
"[english]DOTA_Item_Club_of_the_Hellrunner"	"Club of the Hellrunner"
"DOTA_Item_Cocktail_of_the_Marauding_Pyro"	"Cocktail of the Marauding Pyro"
"[english]DOTA_Item_Cocktail_of_the_Marauding_Pyro"	"Cocktail of the Marauding Pyro"
"DOTA_Item_Conductor_of_the_Great_Deluge"	"Conductor of the Great Deluge"
"[english]DOTA_Item_Conductor_of_the_Great_Deluge"	"Conductor of the Great Deluge"
"DOTA_Item_Coral_the_Furryfish"	"Coral the Furryfish"
"[english]DOTA_Item_Coral_the_Furryfish"	"Coral the Furryfish"
"DOTA_Item_Coral_the_Furryfish_Loading_Screen"	"Coral the Furryfish-indlæsningsskærm"
"[english]DOTA_Item_Coral_the_Furryfish_Loading_Screen"	"Coral the Furryfish Loading Screen"
"DOTA_Item_Crown_of_the_Captive_Princess"	"Crown of the Captive Princess"
"[english]DOTA_Item_Crown_of_the_Captive_Princess"	"Crown of the Captive Princess"
"DOTA_Item_Crown_of_the_Tundra_Warden"	"Crown of the Tundra Warden"
"[english]DOTA_Item_Crown_of_the_Tundra_Warden"	"Crown of the Tundra Warden"
"DOTA_Item_Cyber_Olympics_Tigo_Star_2015"	"Cyber Olympics Tigo Star 2015"
"[english]DOTA_Item_Cyber_Olympics_Tigo_Star_2015"	"Cyber Olympics Tigo Star 2015"
"DOTA_Item_DHD_NeoN_League_Season_1"	"DHD NeoN League Season 1"
"[english]DOTA_Item_DHD_NeoN_League_Season_1"	"DHD NeoN League Season 1"
"DOTA_Item_Desc_Wrath_of_the_Hellrunner"	"Inkluderer alle genstandene i 'Wrath of the Hellrunner'-sættet til Spirit Breaker samt en indlæsningsskærm."
"[english]DOTA_Item_Desc_Wrath_of_the_Hellrunner"	"Includes all of the items in the 'Wrath of the Hellrunner' set for Spirit Breaker plus a loading screen."
"DOTA_Item_Deviant_Carapace"	"Deviant Carapace"
"[english]DOTA_Item_Deviant_Carapace"	"Deviant Carapace"
"DOTA_Item_Deviant_Casque"	"Deviant Casque"
"[english]DOTA_Item_Deviant_Casque"	"Deviant Casque"
"DOTA_Item_Deviant_Metamorphosis"	"Deviant Metamorphosis"
"[english]DOTA_Item_Deviant_Metamorphosis"	"Deviant Metamorphosis"
"DOTA_Item_Deviant_Metamorphosis_Loading_Screen"	"Deviant Metamorphosis-indlæsningsskærm"
"[english]DOTA_Item_Deviant_Metamorphosis_Loading_Screen"	"Deviant Metamorphosis Loading Screen"
"DOTA_Item_Deviant_Shell"	"Deviant Shell"
"[english]DOTA_Item_Deviant_Shell"	"Deviant Shell"
"DOTA_Item_Deviant_Tibia"	"Deviant Tibia"
"[english]DOTA_Item_Deviant_Tibia"	"Deviant Tibia"
"DOTA_Item_Drape_of_the_Weeping_Beast"	"Drape of the Weeping Beast"
"[english]DOTA_Item_Drape_of_the_Weeping_Beast"	"Drape of the Weeping Beast"
"DOTA_Item_Eternal_Jian_of_Fortune"	"Eternal Jian of Fortune"
"[english]DOTA_Item_Eternal_Jian_of_Fortune"	"Eternal Jian of Fortune"
"DOTA_Item_Eternal_Jian_of_Hope"	"Eternal Jian of Hope"
"[english]DOTA_Item_Eternal_Jian_of_Hope"	"Eternal Jian of Hope"
"DOTA_Item_Flight_of_the_Marauding_Pyro"	"Flight of the Marauding Pyro"
"[english]DOTA_Item_Flight_of_the_Marauding_Pyro"	"Flight of the Marauding Pyro"
"DOTA_Item_Flight_of_the_Marauding_Pyro_Loading_Screen"	"Flight of the Marauding Pyro-indlæsningsskærm"
"[english]DOTA_Item_Flight_of_the_Marauding_Pyro_Loading_Screen"	"Flight of the Marauding Pyro Loading Screen"
"DOTA_Item_Garb_of_the_Great_Deluge"	"Garb of the Great Deluge"
"[english]DOTA_Item_Garb_of_the_Great_Deluge"	"Garb of the Great Deluge"
"DOTA_Item_Garb_of_the_Great_Deluge_Loading_Screen"	"Garb of the Great Deluge-indlæsningsskærm"
"[english]DOTA_Item_Garb_of_the_Great_Deluge_Loading_Screen"	"Garb of the Great Deluge Loading Screen"
"DOTA_Item_Gauntlets_of_the_Tundra_Warden"	"Gauntlets of the Tundra Warden"
"[english]DOTA_Item_Gauntlets_of_the_Tundra_Warden"	"Gauntlets of the Tundra Warden"
"DOTA_Item_Gauntlets_of_the_Weeping_Beast"	"Gauntlets of the Weeping Beast"
"[english]DOTA_Item_Gauntlets_of_the_Weeping_Beast"	"Gauntlets of the Weeping Beast"
"DOTA_Item_Glider_of_the_Marauding_Pyro"	"Glider of the Marauding Pyro"
"[english]DOTA_Item_Glider_of_the_Marauding_Pyro"	"Glider of the Marauding Pyro"
"DOTA_Item_Guard_of_the_Tundra_Warden"	"Guard of the Tundra Warden"
"[english]DOTA_Item_Guard_of_the_Tundra_Warden"	"Guard of the Tundra Warden"
"DOTA_Item_Guard_of_the_Weeping_Beast"	"Guard of the Weeping Beast"
"[english]DOTA_Item_Guard_of_the_Weeping_Beast"	"Guard of the Weeping Beast"
"DOTA_Item_Horns_of_the_Hellrunner"	"Horns of the Hellrunner"
"[english]DOTA_Item_Horns_of_the_Hellrunner"	"Horns of the Hellrunner"
"DOTA_Item_Hunt_of_the_Weeping_Beast"	"Hunt of the Weeping Beast"
"[english]DOTA_Item_Hunt_of_the_Weeping_Beast"	"Hunt of the Weeping Beast"
"DOTA_Item_Hunt_of_the_Weeping_Beast_Loading_Screen"	"Hunt of the Weeping Beast-indlæsningsskærm"
"[english]DOTA_Item_Hunt_of_the_Weeping_Beast_Loading_Screen"	"Hunt of the Weeping Beast Loading Screen"
"DOTA_Item_Mask_of_the_Marauding_Pyro"	"Mask of the Marauding Pyro"
"[english]DOTA_Item_Mask_of_the_Marauding_Pyro"	"Mask of the Marauding Pyro"
"DOTA_Item_Mask_of_the_Weeping_Beast"	"Mask of the Weeping Beast"
"[english]DOTA_Item_Mask_of_the_Weeping_Beast"	"Mask of the Weeping Beast"
"DOTA_Item_Meister_Series_League"	"Meister Series League"
"[english]DOTA_Item_Meister_Series_League"	"Meister Series League"
"DOTA_Item_Next_Gaming_Championship_Season_2"	"Next Gaming Championship Season 2"
"[english]DOTA_Item_Next_Gaming_Championship_Season_2"	"Next Gaming Championship Season 2"
"DOTA_Item_North_Star"	"North Star"
"[english]DOTA_Item_North_Star"	"North Star"
"DOTA_Item_Offhand_Blade_of_the_Weeping_Beast"	"Offhand Blade of the Weeping Beast"
"[english]DOTA_Item_Offhand_Blade_of_the_Weeping_Beast"	"Offhand Blade of the Weeping Beast"
"DOTA_Item_Pauldrons_of_the_Great_Deluge"	"Pauldrons of the Great Deluge"
"[english]DOTA_Item_Pauldrons_of_the_Great_Deluge"	"Pauldrons of the Great Deluge"
"DOTA_Item_Pauldrons_of_the_Hellrunner"	"Pauldrons of the Hellrunner"
"[english]DOTA_Item_Pauldrons_of_the_Hellrunner"	"Pauldrons of the Hellrunner"
"DOTA_Item_Promo_Bluepaw"	"Promo Bluepaw"
"[english]DOTA_Item_Promo_Bluepaw"	"Promo Bluepaw"
"DOTA_Item_Robes_of_the_Captive_Princess"	"Robes of the Captive Princess"
"[english]DOTA_Item_Robes_of_the_Captive_Princess"	"Robes of the Captive Princess"
"DOTA_Item_SPrime_Dota_2_Tournament"	"S-Prime Dota 2 Tournament"
"[english]DOTA_Item_SPrime_Dota_2_Tournament"	"S-Prime Dota 2 Tournament"
"DOTA_Item_Storm_Walker"	"Storm Walker"
"[english]DOTA_Item_Storm_Walker"	"Storm Walker"
"DOTA_Item_Sweep_of_the_Hellrunner"	"Sweep of the Hellrunner"
"[english]DOTA_Item_Sweep_of_the_Hellrunner"	"Sweep of the Hellrunner"
"DOTA_Item_Tails_of_the_Tundra_Warden"	"Tails of the Tundra Warden"
"[english]DOTA_Item_Tails_of_the_Tundra_Warden"	"Tails of the Tundra Warden"
"DOTA_Item_Teams_Impact_Season_1"	"Teams Impact Season 1"
"[english]DOTA_Item_Teams_Impact_Season_1"	"Teams Impact Season 1"
"DOTA_Item_Treasure_of_the_Crafters_Relic"	"Treasure of the Crafter's Relic"
"[english]DOTA_Item_Treasure_of_the_Crafters_Relic"	"Treasure of the Crafter's Relic"
"DOTA_Item_Western_Dota_2_League_Season_2"	"Western Dota 2 League Season 2"
"[english]DOTA_Item_Western_Dota_2_League_Season_2"	"Western Dota 2 League Season 2"
"DOTA_Item_Wrath_of_the_Hellrunner"	"Wrath of the Hellrunner"
"[english]DOTA_Item_Wrath_of_the_Hellrunner"	"Wrath of the Hellrunner"
"DOTA_Item_Wrath_of_the_Hellrunner_Loading_Screen"	"Wrath of the Hellrunner-indlæsningsskærm"
"[english]DOTA_Item_Wrath_of_the_Hellrunner_Loading_Screen"	"Wrath of the Hellrunner Loading Screen"
"DOTA_Set_Arms_of_the_Captive_Princess"	"Arms of the Captive Princess"
"[english]DOTA_Set_Arms_of_the_Captive_Princess"	"Arms of the Captive Princess"
"DOTA_Set_Charge_of_the_Tundra_Warden"	"Charge of the Tundra Warden"
"[english]DOTA_Set_Charge_of_the_Tundra_Warden"	"Charge of the Tundra Warden"
"DOTA_Set_Deviant_Metamorphosis"	"Deviant Metamorphosis"
"[english]DOTA_Set_Deviant_Metamorphosis"	"Deviant Metamorphosis"
"DOTA_Set_Flight_of_the_Marauding_Pyro"	"Flight of the Marauding Pyro"
"[english]DOTA_Set_Flight_of_the_Marauding_Pyro"	"Flight of the Marauding Pyro"
"DOTA_Set_Garb_of_the_Great_Deluge"	"Garb of the Great Deluge"
"[english]DOTA_Set_Garb_of_the_Great_Deluge"	"Garb of the Great Deluge"
"DOTA_Set_Hunt_of_the_Weeping_Beast"	"Hunt of the Weeping Beast"
"[english]DOTA_Set_Hunt_of_the_Weeping_Beast"	"Hunt of the Weeping Beast"
"DOTA_Set_Wrath_of_the_Hellrunner"	"Wrath of the Hellrunner"
"[english]DOTA_Set_Wrath_of_the_Hellrunner"	"Wrath of the Hellrunner"
"DOTA_WearableType_Bludgeon"	"Knippel"
"[english]DOTA_WearableType_Bludgeon"	"Bludgeon"
"DOTA_Item_American_Star_League_"	"American Star League "
"[english]DOTA_Item_American_Star_League_"	"American Star League "
"DOTA_Item_Armor_of_the_Fearful_Aria"	"Armor of the Fearful Aria"
"[english]DOTA_Item_Armor_of_the_Fearful_Aria"	"Armor of the Fearful Aria"
"DOTA_Item_Arms_of_the_Bogatyr"	"Arms of the Bogatyr"
"[english]DOTA_Item_Arms_of_the_Bogatyr"	"Arms of the Bogatyr"
"DOTA_Item_Arms_of_the_Bogatyr_Loading_Screen"	"Arms of the Bogatyr-indlæsningsskærm"
"[english]DOTA_Item_Arms_of_the_Bogatyr_Loading_Screen"	"Arms of the Bogatyr Loading Screen"
"DOTA_Item_Atomic_Ray_Thrusters"	"Atomic Ray Thrusters"
"[english]DOTA_Item_Atomic_Ray_Thrusters"	"Atomic Ray Thrusters"
"DOTA_Item_BGD2CB_League__Season_3"	"BG-D2CB League - Season 3"
"[english]DOTA_Item_BGD2CB_League__Season_3"	"BG-D2CB League - Season 3"
"DOTA_Item_Barrel_of_the_Bogatyr"	"Barrel of the Bogatyr"
"[english]DOTA_Item_Barrel_of_the_Bogatyr"	"Barrel of the Bogatyr"
"DOTA_Item_CZSK_Dota_2_League_Season_5"	"CZ-SK Dota 2 League Season 5"
"[english]DOTA_Item_CZSK_Dota_2_League_Season_5"	"CZ-SK Dota 2 League Season 5"
"DOTA_Item_Canser_Cup"	"Canser Cup"
"[english]DOTA_Item_Canser_Cup"	"Canser Cup"
"DOTA_Item_Cloak_of_the_Gruesome_Embrace"	"Cloak of the Gruesome Embrace"
"[english]DOTA_Item_Cloak_of_the_Gruesome_Embrace"	"Cloak of the Gruesome Embrace"
"DOTA_Item_Colossal_Crystal_Chorus"	"Colossal Crystal Chorus"
"[english]DOTA_Item_Colossal_Crystal_Chorus"	"Colossal Crystal Chorus"
"DOTA_Item_Conduit_of_the_Lightning_Lord"	"Conduit of the Lightning Lord"
"[english]DOTA_Item_Conduit_of_the_Lightning_Lord"	"Conduit of the Lightning Lord"
"DOTA_Item_Crest_of_the_Shaded_Eulogy"	"Crest of the Shaded Eulogy"
"[english]DOTA_Item_Crest_of_the_Shaded_Eulogy"	"Crest of the Shaded Eulogy"
"DOTA_Item_Cruel_Mace_of_the_Bogatyr"	"Cruel Mace of the Bogatyr"
"[english]DOTA_Item_Cruel_Mace_of_the_Bogatyr"	"Cruel Mace of the Bogatyr"
"DOTA_Item_Cuirass_of_the_Wurmblood"	"Cuirass of the Wurmblood"
"[english]DOTA_Item_Cuirass_of_the_Wurmblood"	"Cuirass of the Wurmblood"
"DOTA_Item_Cup_of_Heroes_4"	"Cup of Heroes 4"
"[english]DOTA_Item_Cup_of_Heroes_4"	"Cup of Heroes 4"
"DOTA_Item_Curve_of_the_Fearful_Aria"	"Curve of the Fearful Aria"
"[english]DOTA_Item_Curve_of_the_Fearful_Aria"	"Curve of the Fearful Aria"
"DOTA_Item_DOTA_2_VIRTUE_GAMERS_SEASON_3"	"DOTA 2 VIRTUE GAMERS SEASON 3"
"[english]DOTA_Item_DOTA_2_VIRTUE_GAMERS_SEASON_3"	"DOTA 2 VIRTUE GAMERS SEASON 3"
"DOTA_Item_Desc_Pauldrons_of_Tustakuri"	" "
"[english]DOTA_Item_Desc_Pauldrons_of_Tustakuri"	" "
"DOTA_Item_Desc_Samurai_Soul_Loading_Screen"	" "
"[english]DOTA_Item_Desc_Samurai_Soul_Loading_Screen"	" "
"DOTA_Item_Desc_Shoulders_of_Tustakuri"	" "
"[english]DOTA_Item_Desc_Shoulders_of_Tustakuri"	" "
"DOTA_Item_Desc_Totem_of_the_Samurai_Soul"	" "
"[english]DOTA_Item_Desc_Totem_of_the_Samurai_Soul"	" "
"DOTA_Item_Desc_Vanguard_Fireblade"	" "
"[english]DOTA_Item_Desc_Vanguard_Fireblade"	" "
"DOTA_Item_Dota2combr_League__Season_1"	"Dota2.com.br League - Season 1"
"[english]DOTA_Item_Dota2combr_League__Season_1"	"Dota2.com.br League - Season 1"
"DOTA_Item_DotaPy_Season_2"	"DotaPy Season 2"
"[english]DOTA_Item_DotaPy_Season_2"	"DotaPy Season 2"
"DOTA_Item_Dota_2_Jakarta_Highschool_Tournament"	"Dota 2 Jakarta Highschool Tournament"
"[english]DOTA_Item_Dota_2_Jakarta_Highschool_Tournament"	"Dota 2 Jakarta Highschool Tournament"
"DOTA_Item_Dota_Internationals_Clan_Wars__Season_4"	"Dota International's Clan Wars - Season 4"
"[english]DOTA_Item_Dota_Internationals_Clan_Wars__Season_4"	"Dota International's Clan Wars - Season 4"
"DOTA_Item_Double_Damage"	"Double Damage"
"[english]DOTA_Item_Double_Damage"	"Double Damage"
"DOTA_Item_Dress_of_the_Shaded_Eulogy"	"Dress of the Shaded Eulogy"
"[english]DOTA_Item_Dress_of_the_Shaded_Eulogy"	"Dress of the Shaded Eulogy"
"DOTA_Item_Empire_of_the_Lightning_Lord"	"Empire of the Lightning Lord"
"[english]DOTA_Item_Empire_of_the_Lightning_Lord"	"Empire of the Lightning Lord"
"DOTA_Item_Empire_of_the_Lightning_Lord_Loading_Screen"	"Empire of the Lightning Lord-indlæsningsskærm"
"[english]DOTA_Item_Empire_of_the_Lightning_Lord_Loading_Screen"	"Empire of the Lightning Lord Loading Screen"
"DOTA_Item_Empirez_Vip_Cup_Tournament"	"Empirez Vip Cup Tournament"
"[english]DOTA_Item_Empirez_Vip_Cup_Tournament"	"Empirez Vip Cup Tournament"
"DOTA_Item_Focal_Resonance"	"Focal Resonance"
"[english]DOTA_Item_Focal_Resonance"	"Focal Resonance"
"DOTA_Item_Force_staff_immortal"	"Force staff immortal"
"[english]DOTA_Item_Force_staff_immortal"	"Force staff immortal"
"DOTA_Item_Gauntlets_of_the_Wurmblood"	"Gauntlets of the Wurmblood"
"[english]DOTA_Item_Gauntlets_of_the_Wurmblood"	"Gauntlets of the Wurmblood"
"DOTA_Item_Golden_Atomic_Ray_Thrusters"	"Golden Atomic Ray Thrusters"
"[english]DOTA_Item_Golden_Atomic_Ray_Thrusters"	"Golden Atomic Ray Thrusters"
"DOTA_Item_Gruesome_Embrace"	"Gruesome Embrace"
"[english]DOTA_Item_Gruesome_Embrace"	"Gruesome Embrace"
"DOTA_Item_Gruesome_Embrace_Loading_Screen"	"Gruesome Embrace-indlæsningsskærm"
"[english]DOTA_Item_Gruesome_Embrace_Loading_Screen"	"Gruesome Embrace Loading Screen"
"DOTA_Item_Helm_of_the_Wurmblood"	"Helm of the Wurmblood"
"[english]DOTA_Item_Helm_of_the_Wurmblood"	"Helm of the Wurmblood"
"DOTA_Item_Lance_of_the_Wurmblood"	"Lance of the Wurmblood"
"[english]DOTA_Item_Lance_of_the_Wurmblood"	"Lance of the Wurmblood"
"DOTA_Item_Manta_Style_Crown"	"Manta Style Crown"
"[english]DOTA_Item_Manta_Style_Crown"	"Manta Style Crown"
"DOTA_Item_Mantle_of_the_Shaded_Eulogy"	"Mantle of the Shaded Eulogy"
"[english]DOTA_Item_Mantle_of_the_Shaded_Eulogy"	"Mantle of the Shaded Eulogy"
"DOTA_Item_Mask_of_the_Lightning_Lord"	"Mask of the Lightning Lord"
"[english]DOTA_Item_Mask_of_the_Lightning_Lord"	"Mask of the Lightning Lord"
"DOTA_Item_Neway_Tournament"	"Neway Tournament"
"[english]DOTA_Item_Neway_Tournament"	"Neway Tournament"
"DOTA_Item_OurStory_In_house_League"	"OurStory In house League"
"[english]DOTA_Item_OurStory_In_house_League"	"OurStory In house League"
"DOTA_Item_Pact_of_the_Wurmblood"	"Pact of the Wurmblood"
"[english]DOTA_Item_Pact_of_the_Wurmblood"	"Pact of the Wurmblood"
"DOTA_Item_Pact_of_the_Wurmblood_Loading_Screen"	"Pact of the Wurmblood-indlæsningsskærm"
"[english]DOTA_Item_Pact_of_the_Wurmblood_Loading_Screen"	"Pact of the Wurmblood Loading Screen"
"DOTA_Item_Piston_Impaler"	"Piston Impaler"
"[english]DOTA_Item_Piston_Impaler"	"Piston Impaler"
"DOTA_Item_Planks_of_the_Bogatyr"	"Planks of the Bogatyr"
"[english]DOTA_Item_Planks_of_the_Bogatyr"	"Planks of the Bogatyr"
"DOTA_Item_Plate_of_the_Lightning_Lord"	"Plate of the Lightning Lord"
"[english]DOTA_Item_Plate_of_the_Lightning_Lord"	"Plate of the Lightning Lord"
"DOTA_Item_ProDotA_Cup_by_Twitchtv"	"ProDotA Cup by Twitch.tv"
"[english]DOTA_Item_ProDotA_Cup_by_Twitchtv"	"ProDotA Cup by Twitch.tv"
"DOTA_Item_Quaswexort_Championship_Series_2015__The_4th"	"Quaswexort Championship Series 2015 - The 4th"
"[english]DOTA_Item_Quaswexort_Championship_Series_2015__The_4th"	"Quaswexort Championship Series 2015 - The 4th"
"DOTA_Item_Reborn_French_League"	"Reborn French League"
"[english]DOTA_Item_Reborn_French_League"	"Reborn French League"
"DOTA_Item_Righteous_Thunderbolt"	"Righteous Thunderbolt"
"[english]DOTA_Item_Righteous_Thunderbolt"	"Righteous Thunderbolt"
"DOTA_Item_Rings_of_the_Lightning_Lord"	"Rings of the Lightning Lord"
"[english]DOTA_Item_Rings_of_the_Lightning_Lord"	"Rings of the Lightning Lord"
"DOTA_Item_Rustclaw"	"Rustclaw"
"[english]DOTA_Item_Rustclaw"	"Rustclaw"
"DOTA_Item_Sash_of_the_Fearful_Aria"	"Sash of the Fearful Aria"
"[english]DOTA_Item_Sash_of_the_Fearful_Aria"	"Sash of the Fearful Aria"
"DOTA_Item_Scepter_of_the_Gruesome_Embrace"	"Scepter of the Gruesome Embrace"
"[english]DOTA_Item_Scepter_of_the_Gruesome_Embrace"	"Scepter of the Gruesome Embrace"
"DOTA_Item_Shield_of_the_Bogatyr"	"Shield of the Bogatyr"
"[english]DOTA_Item_Shield_of_the_Bogatyr"	"Shield of the Bogatyr"
"DOTA_Item_Shield_of_the_Wurmblood"	"Shield of the Wurmblood"
"[english]DOTA_Item_Shield_of_the_Wurmblood"	"Shield of the Wurmblood"
"DOTA_Item_Sleeve_of_the_Bogatyr"	"Sleeve of the Bogatyr"
"[english]DOTA_Item_Sleeve_of_the_Bogatyr"	"Sleeve of the Bogatyr"
"DOTA_Item_South_American_Fire_Cup"	"South American Fire Cup"
"[english]DOTA_Item_South_American_Fire_Cup"	"South American Fire Cup"
"DOTA_Item_Spark_of_the_Lightning_Lord"	"Spark of the Lightning Lord"
"[english]DOTA_Item_Spark_of_the_Lightning_Lord"	"Spark of the Lightning Lord"
"DOTA_Item_Style_of_the_Fearful_Aria"	"Style of the Fearful Aria"
"[english]DOTA_Item_Style_of_the_Fearful_Aria"	"Style of the Fearful Aria"
"DOTA_Item_TEvent_Dota_2_Season_3"	"TEvent Dota 2 Season 3"
"[english]DOTA_Item_TEvent_Dota_2_Season_3"	"TEvent Dota 2 Season 3"
"DOTA_Item_Tails_of_the_Shaded_Eulogy"	"Tails of the Shaded Eulogy"
"[english]DOTA_Item_Tails_of_the_Shaded_Eulogy"	"Tails of the Shaded Eulogy"
"DOTA_Item_Takoyaki"	"Takoyaki"
"[english]DOTA_Item_Takoyaki"	"Takoyaki"
"DOTA_Item_Talon_of_the_Gruesome_Embrace"	"Talon of the Gruesome Embrace"
"[english]DOTA_Item_Talon_of_the_Gruesome_Embrace"	"Talon of the Gruesome Embrace"
"DOTA_Item_Tassets_of_the_Wurmblood"	"Tassets of the Wurmblood"
"[english]DOTA_Item_Tassets_of_the_Wurmblood"	"Tassets of the Wurmblood"
"DOTA_Item_The_Shaded_Eulogy"	"The Shaded Eulogy"
"[english]DOTA_Item_The_Shaded_Eulogy"	"The Shaded Eulogy"
"DOTA_Item_The_Shaded_Eulogy_Loading_Screen"	"The Shaded Eulogy-indlæsningsskærm"
"[english]DOTA_Item_The_Shaded_Eulogy_Loading_Screen"	"The Shaded Eulogy Loading Screen"
"DOTA_Item_Tidehunters_diving_helmet"	"Tidehunter's diving helmet"
"[english]DOTA_Item_Tidehunters_diving_helmet"	"Tidehunter's diving helmet"
"DOTA_Item_Toll_of_the_Fearful_Aria"	"Toll of the Fearful Aria"
"[english]DOTA_Item_Toll_of_the_Fearful_Aria"	"Toll of the Fearful Aria"
"DOTA_Item_Toll_of_the_Fearful_Aria_Loading_Screen"	"Toll of the Fearful Aria-indlæsningsskærm"
