"lang"
{
"Language"	"bulgarian"
"[english]DOTA_Item_Envisioning_Juggernaut_Loading_Screen"	"Envisioning Juggernaut Loading Screen"
"DOTA_Item_Envisioning_Legion_Commander_Loading_Screen"	"Envisioning Legion Commander екран при зареждане"
"[english]DOTA_Item_Envisioning_Legion_Commander_Loading_Screen"	"Envisioning Legion Commander Loading Screen"
"DOTA_Item_Envisioning_Meepo_Loading_Screen"	"Envisioning Meepo екран при зареждане"
"[english]DOTA_Item_Envisioning_Meepo_Loading_Screen"	"Envisioning Meepo Loading Screen"
"DOTA_Item_Envisioning_Ogre_Magi_Loading_Screen"	"Envisioning Ogre Magi екран при зареждане"
"[english]DOTA_Item_Envisioning_Ogre_Magi_Loading_Screen"	"Envisioning Ogre Magi Loading Screen"
"DOTA_Item_Envisioning_Outworld_Devourer_Loading_Screen"	"Envisioning Outworld Devourer екран при зареждане"
"[english]DOTA_Item_Envisioning_Outworld_Devourer_Loading_Screen"	"Envisioning Outworld Devourer Loading Screen"
"DOTA_Item_Envisioning_Phantom_Assassin_Loading_Screen"	"Envisioning Phantom Assassin екран при зареждане"
"[english]DOTA_Item_Envisioning_Phantom_Assassin_Loading_Screen"	"Envisioning Phantom Assassin Loading Screen"
"DOTA_Item_Envisioning_Phantom_Lancer_Loading_Screen"	"Envisioning Phantom Lancer екран при зареждане"
"[english]DOTA_Item_Envisioning_Phantom_Lancer_Loading_Screen"	"Envisioning Phantom Lancer Loading Screen"
"DOTA_Item_Envisioning_Queen_of_Pain_Loading_Screen"	"Envisioning Queen of Pain екран при зареждане"
"[english]DOTA_Item_Envisioning_Queen_of_Pain_Loading_Screen"	"Envisioning Queen of Pain Loading Screen"
"DOTA_Item_Envisioning_Tidehunter_Loading_Screen"	"Envisioning Tidehunter екран при зареждане"
"[english]DOTA_Item_Envisioning_Tidehunter_Loading_Screen"	"Envisioning Tidehunter Loading Screen"
"DOTA_Item_Envisioning_Treant_Protector_Loading_Screen"	"Envisioning Treant Protector екран при зареждане"
"[english]DOTA_Item_Envisioning_Treant_Protector_Loading_Screen"	"Envisioning Treant Protector Loading Screen"
"DOTA_Item_Envisioning_Weaver_Loading_Screen"	"Envisioning Weaver екран при зареждане"
"[english]DOTA_Item_Envisioning_Weaver_Loading_Screen"	"Envisioning Weaver Loading Screen"
"DOTA_Item_Envisioning_Winter_Wyvern_Loading_Screen"	"Envisioning Winter Wyvern екран при зареждане"
"[english]DOTA_Item_Envisioning_Winter_Wyvern_Loading_Screen"	"Envisioning Winter Wyvern Loading Screen"
"DOTA_Item_Envisioning_Witch_Doctor_Loading_Screen"	"Envisioning Witch Doctor екран при зареждане"
"[english]DOTA_Item_Envisioning_Witch_Doctor_Loading_Screen"	"Envisioning Witch Doctor Loading Screen"
"DOTA_Item_Envisioning_Wraith_King_Loading_Screen"	"Envisioning Wraith King екран при зареждане"
"[english]DOTA_Item_Envisioning_Wraith_King_Loading_Screen"	"Envisioning Wraith King Loading Screen"
"DOTA_Item_Girls_Wars_2"	"Girls Wars 2"
"[english]DOTA_Item_Girls_Wars_2"	"Girls Wars 2"
"DOTA_Item_Golden_Effigy_Block_of_The_International_2015"	"Golden Effigy Block of The International 2015"
"[english]DOTA_Item_Golden_Effigy_Block_of_The_International_2015"	"Golden Effigy Block of The International 2015"
"DOTA_Item_Golden_Heroic_Effigy_of_The_International_2015"	"Golden Heroic Effigy of The International 2015"
"[english]DOTA_Item_Golden_Heroic_Effigy_of_The_International_2015"	"Golden Heroic Effigy of The International 2015"
"DOTA_Item_Golden_Moonfall"	"Golden Moonfall"
"[english]DOTA_Item_Golden_Moonfall"	"Golden Moonfall"
"DOTA_Item_Golden_Trove_Carafe_2015"	"Golden Trove Carafe 2015"
"[english]DOTA_Item_Golden_Trove_Carafe_2015"	"Golden Trove Carafe 2015"
"DOTA_Item_Grunion_Battle"	"Grunion Battle"
"[english]DOTA_Item_Grunion_Battle"	"Grunion Battle"
"DOTA_Item_Heroic_Effigy_of_The_International_2015"	"Heroic Effigy of The International 2015"
"[english]DOTA_Item_Heroic_Effigy_of_The_International_2015"	"Heroic Effigy of The International 2015"
"DOTA_Item_Imbued_Lockless_Luckvase_2015"	"Imbued Lockless Luckvase 2015"
"[english]DOTA_Item_Imbued_Lockless_Luckvase_2015"	"Imbued Lockless Luckvase 2015"
"DOTA_Item_Imbued_Trove_Carafe_2015"	"Imbued Trove Carafe 2015"
"[english]DOTA_Item_Imbued_Trove_Carafe_2015"	"Imbued Trove Carafe 2015"
"DOTA_Item_Immortal_Treasure_I_2015"	"Immortal съкровище I 2015"
"[english]DOTA_Item_Immortal_Treasure_I_2015"	"Immortal Treasure I 2015"
"DOTA_Item_Iron_Surge"	"Iron Surge"
"[english]DOTA_Item_Iron_Surge"	"Iron Surge"
"DOTA_Item_Jewel_of_Aeons"	"Jewel of Aeons"
"[english]DOTA_Item_Jewel_of_Aeons"	"Jewel of Aeons"
"DOTA_Item_KM_League"	"KM League"
"[english]DOTA_Item_KM_League"	"KM League"
"DOTA_Item_Lina_Taunt_Testing_KillTaunt"	"Присмех за Lina: Testing KillTaunt"
"[english]DOTA_Item_Lina_Taunt_Testing_KillTaunt"	"Lina Taunt: Testing KillTaunt"
"DOTA_Item_MegaKills_Bristleback"	"Мега убийства: Bristleback"
"[english]DOTA_Item_MegaKills_Bristleback"	"Mega-Kills: Bristleback"
"DOTA_Item_Moonfall"	"Moonfall"
"[english]DOTA_Item_Moonfall"	"Moonfall"
"DOTA_Item_NEL_May_2015"	"NEL May 2015"
"[english]DOTA_Item_NEL_May_2015"	"NEL May 2015"
"DOTA_Item_Outworld_Shard"	"Outworld Shard"
"[english]DOTA_Item_Outworld_Shard"	"Outworld Shard"
"DOTA_Item_Pin_The_International_2015_Attendee"	"Значка: The International 2015 — Посетител"
"[english]DOTA_Item_Pin_The_International_2015_Attendee"	"Pin: The International 2015 Attendee"
"DOTA_Item_Pin_set_1"	"Комплект значки 1"
"[english]DOTA_Item_Pin_set_1"	"Pin set 1"
"DOTA_Item_Pin_set_2"	"Комплект значки 2"
"[english]DOTA_Item_Pin_set_2"	"Pin set 2"
"DOTA_Item_Pin_set_3"	"Комплект значки 3"
"[english]DOTA_Item_Pin_set_3"	"Pin set 3"
"DOTA_Item_Portfolio_of_Heroes_Envisioned"	"Portfolio of Heroes Envisioned"
"[english]DOTA_Item_Portfolio_of_Heroes_Envisioned"	"Portfolio of Heroes Envisioned"
"DOTA_Item_Rare_pin_1"	"Рядка значка 1"
"[english]DOTA_Item_Rare_pin_1"	"Rare pin 1"
"DOTA_Item_Rare_pin_2"	"Рядка значка 2"
"[english]DOTA_Item_Rare_pin_2"	"Rare pin 2"
"DOTA_Item_Rare_pin_3"	"Рядка значка 3"
"[english]DOTA_Item_Rare_pin_3"	"Rare pin 3"
"DOTA_Item_Rare_pin_4"	"Рядка значка 4"
"[english]DOTA_Item_Rare_pin_4"	"Rare pin 4"
"DOTA_Item_Rollermaw"	"Rollermaw"
"[english]DOTA_Item_Rollermaw"	"Rollermaw"
"DOTA_Item_SEL_May_2015"	"SEL May 2015"
"[english]DOTA_Item_SEL_May_2015"	"SEL May 2015"
"DOTA_Item_Taunt_Backstroke"	"Присмех: Backstroke!"
"[english]DOTA_Item_Taunt_Backstroke"	"Taunt: Backstroke!"
"DOTA_Item_Taunt_Chicken"	"Присмех: Chicken!"
"[english]DOTA_Item_Taunt_Chicken"	"Taunt: Chicken!"
"DOTA_Item_Taunt_Commander"	"Присмех: Commander!"
"[english]DOTA_Item_Taunt_Commander"	"Taunt: Commander!"
"DOTA_Item_Taunt_Do_a_Barrel_Roll"	"Присмех: Do a Barrel Roll!"
"[english]DOTA_Item_Taunt_Do_a_Barrel_Roll"	"Taunt: Do a Barrel Roll!"
"DOTA_Item_Taunt_Do_the_Robot"	"Присмех: Do the Robot!"
"[english]DOTA_Item_Taunt_Do_the_Robot"	"Taunt: Do the Robot!"
"DOTA_Item_Taunt_Fiendish_Swag"	"Присмех: Fiendish Swag!"
"[english]DOTA_Item_Taunt_Fiendish_Swag"	"Taunt: Fiendish Swag!"
"DOTA_Item_Taunt_Giddy_Up"	"Присмех: Giddy Up!"
"[english]DOTA_Item_Taunt_Giddy_Up"	"Taunt: Giddy Up!"
"DOTA_Item_Taunt_Hang_Loose"	"Присмех: Hang Loose!"
"[english]DOTA_Item_Taunt_Hang_Loose"	"Taunt: Hang Loose!"
"DOTA_Item_Taunt_Heavenly_Jump"	"Присмех: Heavenly Jump!"
"[english]DOTA_Item_Taunt_Heavenly_Jump"	"Taunt: Heavenly Jump!"
"DOTA_Item_Taunt_Inner_Peace"	"Присмех: Inner Peace!"
"[english]DOTA_Item_Taunt_Inner_Peace"	"Taunt: Inner Peace!"
"DOTA_Item_Taunt_Mag_Power"	"Присмех: Mag Power!"
"[english]DOTA_Item_Taunt_Mag_Power"	"Taunt: Mag Power!"
"DOTA_Item_Taunt_Phantom"	"Присмех: Phantom!"
"[english]DOTA_Item_Taunt_Phantom"	"Taunt: Phantom!"
"DOTA_Item_Taunt_Pudding"	"Присмех: Pudding!"
"[english]DOTA_Item_Taunt_Pudding"	"Taunt: Pudding!"
"DOTA_Item_Taunt_Quick_Draw"	"Присмех: Quick Draw!"
"[english]DOTA_Item_Taunt_Quick_Draw"	"Taunt: Quick Draw!"
"DOTA_Item_Taunt_Raise_the_Roof"	"Присмех: Raise the Roof!"
"[english]DOTA_Item_Taunt_Raise_the_Roof"	"Taunt: Raise the Roof!"
"DOTA_Item_Taunt_The_Cat_Dancer"	"Присмех: The Cat Dancer!"
"[english]DOTA_Item_Taunt_The_Cat_Dancer"	"Taunt: The Cat Dancer!"
"DOTA_Item_Taunt_Traffic_Controller"	"Присмех: Traffic Controller!"
"[english]DOTA_Item_Taunt_Traffic_Controller"	"Taunt: Traffic Controller!"
"DOTA_Item_Taunt_Trolls_Groove"	"Присмех: Troll's Groove!"
"[english]DOTA_Item_Taunt_Trolls_Groove"	"Taunt: Troll's Groove!"
"DOTA_Item_Taunt_Witchdoctor_of_Soul"	"Присмех: Witchdoctor of Soul!"
"[english]DOTA_Item_Taunt_Witchdoctor_of_Soul"	"Taunt: Witchdoctor of Soul!"
"DOTA_Item_The_FDL"	"The FDL"
"[english]DOTA_Item_The_FDL"	"The FDL"
"DOTA_Item_The_International_2015_Coin_Charm"	"The International 2015 монетен амулет"
"[english]DOTA_Item_The_International_2015_Coin_Charm"	"The International 2015 Coin Charm"
"DOTA_Item_The_International_2015_Cursor_Pack"	"Пакет с курсори The International 2015"
"[english]DOTA_Item_The_International_2015_Cursor_Pack"	"The International 2015 Cursor Pack"
"DOTA_Item_The_International_2015_Emoticon_Pack_I"	"Пакет с емотикони The International 2015 I"
"[english]DOTA_Item_The_International_2015_Emoticon_Pack_I"	"The International 2015 Emoticon Pack I"
"DOTA_Item_The_International_2015_Emoticon_Pack_II"	"Пакет с емотикони The International 2015 II"
"[english]DOTA_Item_The_International_2015_Emoticon_Pack_II"	"The International 2015 Emoticon Pack II"
"DOTA_Item_The_International_2015_Emoticon_Pack_III"	"Пакет с емотикони The International 2015 III"
"[english]DOTA_Item_The_International_2015_Emoticon_Pack_III"	"The International 2015 Emoticon Pack III"
"DOTA_Item_The_International_2015__1100_Compendium_Points"	"The International 2015 — 1 100 Compendium точки"
"[english]DOTA_Item_The_International_2015__1100_Compendium_Points"	"The International 2015 - 1100 Compendium Points"
"DOTA_Item_The_International_2015__200_Compendium_Points"	"The International 2015 — 200 Compendium точки"
"[english]DOTA_Item_The_International_2015__200_Compendium_Points"	"The International 2015 - 200 Compendium Points"
"DOTA_Item_The_International_2015__2400_Compendium_Points"	"The International 2015 — 2 400 Compendium точки"
"[english]DOTA_Item_The_International_2015__2400_Compendium_Points"	"The International 2015 - 2400 Compendium Points"
"DOTA_Item_The_International_2015__25_Compendium_Points"	"The International 2015 — 25 Compendium точки"
"[english]DOTA_Item_The_International_2015__25_Compendium_Points"	"The International 2015 - 25 Compendium Points"
"DOTA_Item_The_International_2015__500_Compendium_Points"	"The International 2015 — 500 Compendium точки"
"[english]DOTA_Item_The_International_2015__500_Compendium_Points"	"The International 2015 - 500 Compendium Points"
"DOTA_Item_Wild_Tamer_Loading_Screen"	"Wild Tamer екран при зареждане"
"[english]DOTA_Item_Wild_Tamer_Loading_Screen"	"Wild Tamer Loading Screen"
"DOTA_Item_Wyvern_Hatchling_Upgrade_Style_02"	"Wyvern Hatchling Upgrade Style 02"
"[english]DOTA_Item_Wyvern_Hatchling_Upgrade_Style_02"	"Wyvern Hatchling Upgrade Style 02"
"DOTA_Item_Wyvern_Hatchling_Upgrade_Style_03"	"Wyvern Hatchling Upgrade Style 03"
"[english]DOTA_Item_Wyvern_Hatchling_Upgrade_Style_03"	"Wyvern Hatchling Upgrade Style 03"
"DOTA_Item_XMA__SP1_2015"	"XMA - SP1 2015"
"[english]DOTA_Item_XMA__SP1_2015"	"XMA - SP1 2015"
"DOTA_Set_The_Wild_Tamer"	"The Wild Tamer"
"[english]DOTA_Set_The_Wild_Tamer"	"The Wild Tamer"
"DOTA_WearableType_Collectors_Pin_set"	"Комплект „Collector's Pin“"
"[english]DOTA_WearableType_Collectors_Pin_set"	"Collector's Pin set"
"DOTA_WearableType_Pet"	"Питомец"
"[english]DOTA_WearableType_Pet"	"Pet"
"DOTA_WearableType_Placeholder_Loading_Screen"	"Placeholder екран при зареждане"
"[english]DOTA_WearableType_Placeholder_Loading_Screen"	"Placeholder Loading Screen"
"DOTA_Set_Black_Nihility"	"Black Nihility"
"[english]DOTA_Set_Black_Nihility"	"Black Nihility"
"DOTA_Item_CCC_League"	"CCC League"
"[english]DOTA_Item_CCC_League"	"CCC League"
"DOTA_Item_Freestyle_Dota_1x1"	"Freestyle Dota 1x1"
"[english]DOTA_Item_Freestyle_Dota_1x1"	"Freestyle Dota 1x1"
"DOTA_Item_Taunt_Selemene_Leap"	"Присмех: Selemene Leap!"
"[english]DOTA_Item_Taunt_Selemene_Leap"	"Taunt: Selemene Leap!"
"DOTA_Item_The_International_2015_HUD"	"The International 2015 интерфейс"
"[english]DOTA_Item_The_International_2015_HUD"	"The International 2015 HUD"
"DOTA_Item_The_Frozen_Cup"	"The Frozen Cup"
"[english]DOTA_Item_The_Frozen_Cup"	"The Frozen Cup"
"DOTA_Item_The_Wailing_Inferno_Loading_Screen"	"The Wailing Inferno екран при зареждане"
"[english]DOTA_Item_The_Wailing_Inferno_Loading_Screen"	"The Wailing Inferno Loading Screen"
"DOTA_Set_The_Wailing_Inferno"	"The Wailing Inferno"
"[english]DOTA_Set_The_Wailing_Inferno"	"The Wailing Inferno"
"DOTA_Item_Master_League"	"Master League"
"[english]DOTA_Item_Master_League"	"Master League"
"DOTA_Item_Zonda_Cup"	"Zonda Cup"
"[english]DOTA_Item_Zonda_Cup"	"Zonda Cup"
"DOTA_Item_Arms_of_Rising_Fury_Loading_Screen"	"Arms of Rising Fury екран при зареждане"
"[english]DOTA_Item_Arms_of_Rising_Fury_Loading_Screen"	"Arms of Rising Fury Loading Screen"
"DOTA_Item_Charm_of_the_Crucible_Jewel_II"	"Charm of the Crucible Jewel II"
"[english]DOTA_Item_Charm_of_the_Crucible_Jewel_II"	"Charm of the Crucible Jewel II"
"DOTA_Item_Desc_Treasure_of_the_Crucible_Jewel_II"	"Не е необходим печат или ключ за отварянето на това съкровище, тъй като то вече е отключено."
"[english]DOTA_Item_Desc_Treasure_of_the_Crucible_Jewel_II"	"No seal or key is needed to open this treasure, as it is already unlocked."
"DOTA_Item_Temp_League_Def"	"Temp League Def"
"[english]DOTA_Item_Temp_League_Def"	"Temp League Def"
"DOTA_Set_Arms_of_Rising_Fury"	"Arms of Rising Fury"
"[english]DOTA_Set_Arms_of_Rising_Fury"	"Arms of Rising Fury"
"DOTA_Item_The_Stumpgrinder_Loading_Screen"	"The Stumpgrinder екран при зареждане"
"[english]DOTA_Item_The_Stumpgrinder_Loading_Screen"	"The Stumpgrinder Loading Screen"
"DOTA_Item_Covert_Saboteur_Loading_Screen"	"Covert Saboteur екран при зареждане"
"[english]DOTA_Item_Covert_Saboteur_Loading_Screen"	"Covert Saboteur Loading Screen"
"DOTA_Item_Emberbark"	"Emberbark"
"[english]DOTA_Item_Emberbark"	"Emberbark"
"DOTA_Item_Emberbark_Arms"	"Emberbark Arms"
"[english]DOTA_Item_Emberbark_Arms"	"Emberbark Arms"
"DOTA_Item_Emberbark_Loading_Screen"	"Emberbark екран при зареждане"
"[english]DOTA_Item_Emberbark_Loading_Screen"	"Emberbark Loading Screen"
"DOTA_Item_Garb_of_the_Frost_Lord_Loading_Screen"	"Garb of the Frost Lord екран при зареждане"
"[english]DOTA_Item_Garb_of_the_Frost_Lord_Loading_Screen"	"Garb of the Frost Lord Loading Screen"
"DOTA_Item_Winterbringer_Loading_screen"	"Winterbringer екран при зареждане"
"[english]DOTA_Item_Winterbringer_Loading_screen"	"Winterbringer Loading screen"
"DOTA_Set_Covert_Saboteur"	"Covert Saboteur"
"[english]DOTA_Set_Covert_Saboteur"	"Covert Saboteur"
"DOTA_Set_Emberbark"	"Emberbark"
"[english]DOTA_Set_Emberbark"	"Emberbark"
"DOTA_Set_Garb_of_the_Frost_Lord"	"Garb of the Frost Lord"
"[english]DOTA_Set_Garb_of_the_Frost_Lord"	"Garb of the Frost Lord"
"DOTA_Set_The_Stumpgrinder"	"The Stumpgrinder"
"[english]DOTA_Set_The_Stumpgrinder"	"The Stumpgrinder"
"DOTA_Set_Winterbringer"	"Winterbringer"
"[english]DOTA_Set_Winterbringer"	"Winterbringer"
"DOTA_Item_Desc_Treasure_of_the_Dream_League"	"Не е необходим печат или ключ за отварянето на това съкровище, тъй като то вече е отключено. "
"[english]DOTA_Item_Desc_Treasure_of_the_Dream_League"	"No seal or key is needed to open this treasure, as it is already unlocked. "
"DOTA_Item_Desc_VirtusPro_HUD_Bundle"	"Включва Virtus.Pro интерфейс и екран при зареждане."
"[english]DOTA_Item_Desc_VirtusPro_HUD_Bundle"	"Includes the Virtus.Pro HUD and loading screen."
"DOTA_Item_Fallen_Sight"	"Fallen Sight"
"[english]DOTA_Item_Fallen_Sight"	"Fallen Sight"
"DOTA_Item_Rockshell_Scout"	"Rockshell Scout"
"[english]DOTA_Item_Rockshell_Scout"	"Rockshell Scout"
"DOTA_Item_Shooting_Star"	"Shooting Star"
"[english]DOTA_Item_Shooting_Star"	"Shooting Star"
"DOTA_Item_Sizzling_Charge"	"Sizzling Charge"
"[english]DOTA_Item_Sizzling_Charge"	"Sizzling Charge"
"DOTA_Item_Sizzling_Charge_Loading_Screen"	"Sizzling Charge екран при зареждане"
"[english]DOTA_Item_Sizzling_Charge_Loading_Screen"	"Sizzling Charge Loading Screen"
"DOTA_Item_Splintering_Awe_Loading_Screen"	"Splintering Awe екран при зареждане"
"[english]DOTA_Item_Splintering_Awe_Loading_Screen"	"Splintering Awe Loading Screen"
"DOTA_Item_Stone_Seer"	"Stone Seer"
"[english]DOTA_Item_Stone_Seer"	"Stone Seer"
"DOTA_Item_Team_Pennant_VirtusPro"	"Отборна емблема: Virtus.pro"
"[english]DOTA_Item_Team_Pennant_VirtusPro"	"Team Pennant: Virtus.pro"
"DOTA_Item_The_Shooting_Star_Loading_Screen"	"The Shooting Star екран при зареждане"
"[english]DOTA_Item_The_Shooting_Star_Loading_Screen"	"The Shooting Star Loading Screen"
"DOTA_Item_UNITY_League"	"UNITY League"
"[english]DOTA_Item_UNITY_League"	"UNITY League"
"DOTA_Item_ViCi_Gaming_Loading_Screen"	"ViCi Gaming екран при зареждане"
"[english]DOTA_Item_ViCi_Gaming_Loading_Screen"	"ViCi Gaming Loading Screen"
"DOTA_Item_Vindictive_Protector_Loading_Screen"	"Vindictive Protector екран при зареждане"
"[english]DOTA_Item_Vindictive_Protector_Loading_Screen"	"Vindictive Protector Loading Screen"
"DOTA_Item_VirtusPro_Loading_Screen"	"Virtus.pro екран при зареждане"
"[english]DOTA_Item_VirtusPro_Loading_Screen"	"Virtus.pro Loading Screen"
"DOTA_Item_Wyvern_Skin"	"Wyvern Skin"
"[english]DOTA_Item_Wyvern_Skin"	"Wyvern Skin"
"DOTA_Item_Wyvern_Skin_Loading_Screen"	"Wyvern Skin екран при зареждане"
"[english]DOTA_Item_Wyvern_Skin_Loading_Screen"	"Wyvern Skin Loading Screen"
"DOTA_Set_Shooting_Star"	"Shooting Star"
"[english]DOTA_Set_Shooting_Star"	"Shooting Star"
"DOTA_Set_Sizzling_Charge"	"Sizzling Charge"
"[english]DOTA_Set_Sizzling_Charge"	"Sizzling Charge"
"DOTA_Set_Splintering_Awe"	"Splintering Awe"
"[english]DOTA_Set_Splintering_Awe"	"Splintering Awe"
"DOTA_Set_Vindictive_Protector"	"Vindictive Protector"
"[english]DOTA_Set_Vindictive_Protector"	"Vindictive Protector"
"DOTA_Set_Wyvern_Skin"	"Wyvern Skin"
"[english]DOTA_Set_Wyvern_Skin"	"Wyvern Skin"
"DOTA_Item_Almond_the_Frondillo_Golden_Upgrade"	"Almond the Frondillo златно подобрение"
"[english]DOTA_Item_Almond_the_Frondillo_Golden_Upgrade"	"Almond the Frondillo Golden Upgrade"
"DOTA_Item_Almond_the_Frondillo_Red_Upgrade"	"Almond the Frondillo червено подобрение"
"[english]DOTA_Item_Almond_the_Frondillo_Red_Upgrade"	"Almond the Frondillo Red Upgrade"
"DOTA_Item_Desc_Immortal_Treasure_II_2015"	"Не е необходим печат или ключ за отварянето на това съкровище, тъй като то вече е отключено. В него лежат неизмерими съкровища."
"[english]DOTA_Item_Desc_Immortal_Treasure_II_2015"	"No seal or key is needed to open this treasure, as it is already unlocked. Within its confines lie treasures without equal."
"DOTA_Item_Desc_ViCi_Gaming_HUD_Bundle"	"Включва ViCi Gaming интерфейс и екран при зареждане."
"[english]DOTA_Item_Desc_ViCi_Gaming_HUD_Bundle"	"Includes the ViCi Gaming HUD and loading screen."
"DOTA_Item_Immortal_Treasure_II_2015"	"Immortal съкровище II 2015"
"[english]DOTA_Item_Immortal_Treasure_II_2015"	"Immortal Treasure II 2015"
"DOTA_Item_Rollermawster"	"Rollermawster"
"[english]DOTA_Item_Rollermawster"	"Rollermawster"
"DOTA_Item_Spikey_Spray"	"Spikey Spray"
"[english]DOTA_Item_Spikey_Spray"	"Spikey Spray"
"DOTA_Item_Taunt_Walk_of_the_Dead"	"Присмех: Walk of the Dead"
"[english]DOTA_Item_Taunt_Walk_of_the_Dead"	"Taunt: Walk of the Dead"
"DOTA_Item_Tormented_Staff"	"Tormented Staff"
"[english]DOTA_Item_Tormented_Staff"	"Tormented Staff"
"DOTA_Item_Vigil_Signet"	"Vigil Signet"
"[english]DOTA_Item_Vigil_Signet"	"Vigil Signet"
"DOTA_Item_magus_apex"	"Magus Apex"
"[english]DOTA_Item_magus_apex"	"magus apex"
"DOTA_Teams_Virtus_Pro"	"Virtus.Pro"
"[english]DOTA_Teams_Virtus_Pro"	"Virtus.Pro"
"DOTA_Item_Goblins_Arms"	"Goblins Arms"
"[english]DOTA_Item_Goblins_Arms"	"Goblins Arms"
"DOTA_Item_Optimum_League"	"Optimum League"
"[english]DOTA_Item_Optimum_League"	"Optimum League"
"DOTA_Item_Relics_of_Glorious_Inspiration_Loading_Screen"	"Relics of Glorious Inspiration екран при зареждане"
"[english]DOTA_Item_Relics_of_Glorious_Inspiration_Loading_Screen"	"Relics of Glorious Inspiration Loading Screen"
"DOTA_Item_Staglift"	"Staglift"
"[english]DOTA_Item_Staglift"	"Staglift"
"DOTA_Set_Relics_of_Glorious_Inspiration"	"Relics of Glorious Inspiration"
"[english]DOTA_Set_Relics_of_Glorious_Inspiration"	"Relics of Glorious Inspiration"
"DOTA_Item_Apostle_of_Decay_Loading_Screen"	"Apostle of Decay екран при зареждане"
"[english]DOTA_Item_Apostle_of_Decay_Loading_Screen"	"Apostle of Decay Loading Screen"
"DOTA_Item_Armor_of_the_Unyielding_Mask_Loading_Screen"	"Armor of the Unyielding Mask екран при зареждане"
"[english]DOTA_Item_Armor_of_the_Unyielding_Mask_Loading_Screen"	"Armor of the Unyielding Mask Loading Screen"
"DOTA_Item_Axolotl"	"Axolotl"
"[english]DOTA_Item_Axolotl"	"Axolotl"
"DOTA_Item_Beacon_of_Cerulean_Light_Loading_Screen"	"Beacon of Cerulean Light екран при зареждане"
"[english]DOTA_Item_Beacon_of_Cerulean_Light_Loading_Screen"	"Beacon of Cerulean Light Loading Screen"
"DOTA_Item_Bracelets_of_the_Emerald_Sea"	"Bracelets of the Emerald Sea"
"[english]DOTA_Item_Bracelets_of_the_Emerald_Sea"	"Bracelets of the Emerald Sea"
"DOTA_Item_Brawler_of_the_Glacier_Sea_Loading_Screen"	"Brawler of the Glacier Sea екран при зареждане"
"[english]DOTA_Item_Brawler_of_the_Glacier_Sea_Loading_Screen"	"Brawler of the Glacier Sea Loading Screen"
"DOTA_Item_Cave_of_the_Burning_Scale_Loading_Screen"	"Cave of the Burning Scale екран при зареждане"
"[english]DOTA_Item_Cave_of_the_Burning_Scale_Loading_Screen"	"Cave of the Burning Scale Loading Screen"
"DOTA_Item_Desc_Apostle_of_Decay"	"Съдържа всички предмети от комплекта „Apostle of Decay“ за Necrophos плюс екран при зареждане и икони за уменията."
"[english]DOTA_Item_Desc_Apostle_of_Decay"	"Contains all of the items in the 'Apostle of Decay' set for Necrophos plus loading screen and custom ability icons."
"DOTA_Item_Desc_Armor_of_the_Unyielding_Mask"	"Съдържа всички предмети от комплекта „Armor of the Unyielding Mask“ за Juggernaut."
"[english]DOTA_Item_Desc_Armor_of_the_Unyielding_Mask"	"Contains all of the items in the 'Armor of the Unyielding Mask' set for Juggernaut."
"DOTA_Item_Desc_Beacon_of_Cerulean_Light"	"Съдържа всички предмети от комплекта „Beacon of Cerulean Light“ за Skywrath Mage плюс екран при зареждане."
"[english]DOTA_Item_Desc_Beacon_of_Cerulean_Light"	"Contains all of the items in the 'Beacon of Cerulean Light' set for Skywrath Mage plus a loading screen."
"DOTA_Item_Desc_Brawler_of_the_Glacier_Sea"	"Този пакет съдържа всички предмети от комплекта „Brawler of the Glacier Sea“ за Tusk, плюс екран при зареждане и икони за уменията."
"[english]DOTA_Item_Desc_Brawler_of_the_Glacier_Sea"	"This bundle contains all of the items in the 'Brawler of the Glacier Sea' set for Tusk plus a loading screen and ability icons."
"DOTA_Item_Desc_Echoes_of_the_Eyrie"	"Съдържа всички предмети от комплекта „Echoes of the Eyrie“ за Vengeful Spirit плюс екран при зареждане."
"[english]DOTA_Item_Desc_Echoes_of_the_Eyrie"	"Includes all of the items in the 'Echoes of the Eyrie' set for Vengeful Spirit plus loading screen."
"DOTA_Item_Desc_Echoes_of_the_Eyrie_Loading_Screen"	" 
"
"[english]DOTA_Item_Desc_Echoes_of_the_Eyrie_Loading_Screen"	"  "
"DOTA_Item_Desc_Flowersong_Tempest"	"Този пакет съдържа всички предмети от комплекта „Flowersong Tempest“ за Windranger, плюс екран при зареждане."
"[english]DOTA_Item_Desc_Flowersong_Tempest"	"This bundle contains all of the items in the 'Flowersong Tempest' set for Windranger plus loading screen."
"DOTA_Item_Desc_Flowing_Entropy"	"Съдържа всички предмети от комплекта „Flowing Entropy“ за Spectre плюс екран при зареждане."
"[english]DOTA_Item_Desc_Flowing_Entropy"	"Contains all of the items in the 'Flowing Entropy' set for Spectre plus loading screen."
"DOTA_Item_Desc_Knight_of_the_Burning_Scale"	"Съдържа всички предмети от комплекта „Knight of the Burning Scale“ за Dragon Knight плюс екран при зареждане и икони за уменията."
"[english]DOTA_Item_Desc_Knight_of_the_Burning_Scale"	"Includes all of the items in the 'Knight of the Burning Scale' set for Dragon Knight plus a loading screen and ability icons."
"DOTA_Item_Desc_Mask_of_Decay"	"Включва икона на умение."
