"dota"
{
"DOTA_Accept"	"Accetta"
"CompendiumPageError_SelVal"	"La selezione \"{s:s1}\" nella pagina del compendio \"{s:s2}\" presenta scelte con gli stessi valori."
"CompendiumPageError_SelValInv"	"La selezione \"{s:s1}\" nella pagina del compendio \"{s:s2}\" presenta una scelta con un valore <= 0. I valori delle scelte devono essere maggiori di 0."
"CompendiumPageError_SelTTVal"	"La selezione \"{s:s1}\" nella pagina del compendio \"{s:s2}\" ha un campo tooltip_data con un valore non presente nella lista delle scelte."
"CompendiumPageError_NoAnswer"	"La selezione \"{s:s1}\" nella pagina del compendio {s:s2}\" non ha una chiave \"answer\" o \"answers\" nella sezione \"result\""
"CompendiumPageError_MissAnswer"	"La selezione \"{s:s1}\" nella pagina del compendio \"{s:s2}\" ha una chiave \"answer\" o \"answers\" che non corrisponde a nessuna delle scelte"
"CompendiumPageError_Timer"	"Il timer \"{s:s1}\" ha un Unix Time non valido"
"CompendiumPageError_UnknownAction"	"L'oggetto \"{s:s1}\" fa riferimento all'azione sconosciuta \"{s:s2}\""
"CompendiumPageError_SameElement"	"Il sistema di visibilità ha riscontrato più elementi chiamati \"{s:s1}\" nella pagina \"{s:s2}\""
"CompendiumPageError_DupeKey"	"Il blocco di valori chiave \"{s:s1}\" contiene diverse chiavi con lo stesso nome \"{s:s2}\"."
"CompendiumError_Template"	"Impossibile trovare il template \"{s:s1}\""
"CompendiumError_DupeTemplate"	"Diversi template \"{s:s1}\" trovati"
"CompendiumError_NoDefines"	"Il template \"{s:s1}\" richiede dei define, ma la sua istanza \"{s:s2}\" non ha un blocco \"define\"."
"CompendiumError_MissingDef"	"L'istanza derivata \"{s:s1}\" non contiene un define chiamato \"{s:s2}\", ma il template da esso derivato lo richiede."
"CompendiumError_BadDef"	"L'istanza derivata \"{s:s1}\" contiene una define chiamata \"{s:s2}\" che non inizia per \"%def\", come richiesto."
"CompendiumError_FailedPanoramaGen"	"Creazione del layout di Panorama non riuscita per la pagina \"{s:s1}\"."
"CompendiumError_FailedXMLWrite"	"Scrittura dei dati XML non riuscita per la pagina \"{s:s1}\" del file chiamato \"{s:s2}\"."
"CompendiumError_FailedCSSWrite"	"Scrittura dei dati CSS non riuscita per la pagina \"{s:s1}\" del file chiamato \"{s:s2}\"."
"DOTA_GlobalItems_Companions"	"Creature"
"DOTA_GlobalItems_Couriers"	"Corrieri"
"DOTA_GlobalItems_Pets"	"Animaletti"
"DOTA_GlobalItems_World"	"Mondo di gioco"
"DOTA_GlobalItems_Wards"	"Guardiani"
"DOTA_GlobalItems_Effigies"	"Effigi"
"DOTA_GlobalItems_Weather"	"Effetti meteorologici"
"DOTA_GlobalItems_Interface"	"Interfaccia"
"DOTA_GlobalItems_Emoticons"	"Emoticon"
"DOTA_GlobalItems_LoadingScreens"	"Schermate di caricamento"
"DOTA_GlobalItems_HUDs"	"Skin dell'interfaccia"
"DOTA_GlobalItems_Audio"	"Audio"
"DOTA_GlobalItems_Announcers"	"Annunciatori"
"DOTA_GlobalItems_Music"	"Musiche"
"DOTA_Search"	"Cerca"
"DOTA_Start"	"Avvia"
"DOTA_PleaseWait"	"Attendi..."
"DOTA_ProfileCard_HeroHover"	"Mostra al passaggio del cursore:"
"DOTA_ChallengeGroup_2_Desc"	"Fai pratica con gli Eroi controllati dal computer per allenarti in tutta tranquillità."
"DOTA_ChatTab_ToggleSounds"	"Riproduci un suono quando ricevo un messaggio in questo canale."
"dota_lobby_balanced_shuffle"	"Bilancia le squadre"
"dota_lobby_swap_teams"	"Scambia le squadre"
"dota_lobby_unassigned_players"	"Giocatori non assegnati"
"dota_lobby_settings"	"Impostazioni della lobby"
"dota_lobby_settings_edit"	"Modifica"
"dota_lobby_leave"	"Esci dalla lobby"
"DOTA_Custom_Game_View_Lobby_List"	"Mostra la lista delle lobby"
"DOTA_Custom_Game_Lobby_List_Title"	"Lista delle lobby"
"DOTA_Custom_Game_Browse_All"	"Sfoglia le modalità"
"DOTA_Custom_Game_Friends_Ready"	"Amici pronti a giocare"
"DOTA_Custom_Game_Friends_Who_Play"	"Amici che ci giocano"
"DOTA_Custom_Game_Friends_Playing_Now"	"Amici in gioco"
"DOTA_Custom_Game_Browse_Sort"	"Ordine:"
"DOTA_Custom_Game_Sort_Popular_Today"	"Più votate (oggi)"
"DOTA_Custom_Game_Sort_Popular_Week"	"Più votate (questa settimana)"
"DOTA_Custom_Game_Sort_Top_Rated"	"Più votate (di sempre)"
"DOTA_Custom_Game_Sort_Date"	"Data di pubblicazione"
"DOTA_WatchLive_WatchLabel"	"GUARDA SU:"
"DOTA_WatchLive_ThirdParty"	"SITO ESTERNO"
"DOTA_WatchLive_Steam"	"STEAM"
"DOTA_WatchLive_InGame"	"CLIENT"
"DOTA_WatchLive_Broadcaster0"	"Guarda {g:dota_persona:b:broadcaster_account_id_0}"
"DOTA_WatchLive_Broadcaster1"	"Guarda {g:dota_persona:b:broadcaster_account_id_1}"
"DOTA_WatchLive_Broadcaster2"	"Guarda {g:dota_persona:b:broadcaster_account_id_2}"
"DOTA_WatchLive_Broadcaster3"	"Guarda {g:dota_persona:b:broadcaster_account_id_3}"
"DOTA_WatchLive_Broadcaster4"	"Guarda {g:dota_persona:b:broadcaster_account_id_4}"
"DOTA_WatchLive_Broadcaster5"	"Guarda {g:dota_persona:b:broadcaster_account_id_5}"
"DOTA_WatchLive_Broadcaster6"	"Guarda {g:dota_persona:b:broadcaster_account_id_6}"
"DOTA_WatchLive_Broadcaster7"	"Guarda {g:dota_persona:b:broadcaster_account_id_7}"
"DOTA_WatchLive_Broadcaster8"	"Guarda {g:dota_persona:b:broadcaster_account_id_8}"
"DOTA_WatchLive_Broadcaster9"	"Guarda {g:dota_persona:b:broadcaster_account_id_9}"
"dota_matchmaking_region_title_confirm"	"Conferma le regioni di ricerca"
"dota_play_host_loading"	"L'host sta caricando..."
"dota_play_connecting_to_server"	"Connessione..."
"dota_reconnecting"	"Riconnessione..."
"dota_matchmaking_regions_retry"	"Riprova"
"dota_matchmaking_region_ping_calculating"	"Ping: calcolo in corso..."
"dota_matchmaking_region_ping_failed"	"Ping: N/D"
"dota_matchmaking_region_or"	"O"
"dota_matchmaking_region_selected_offline"	"Una o più regioni selezionate sono al momento offline."
"dota_matchmaking_region_selected_unreachable"	"Impossibile confermare la connettività di rete di una o più regioni selezionate."
"dota_matchmaking_region_all_unavailable"	"Impossibile ricevere il ping dalle regioni. Controlla la tua connessione a Internet."
"dota_matchmaking_region_check_internet"	"Controlla la tua connessione a Internet."
"dota_matchmaking_region_poor_choices"	"Le regioni selezionate potrebbero fornire una connessione lenta al server."
"dota_settings_open_party_manual_accept_invites"	"In un gruppo aperto, non accettare automaticamente inviti ai gruppi"
"dota_settings_networkhud"	"Mostra le informazioni di rete"
"dota_settings_fullscreenbrightness"	"Luminosità"
"dota_settings_dashboard_renderquality"	"Dashboard ad alta qualità"
"dota_settings_lowlatency_audio"	"Rileva automaticamente la latenza dell'audio"
"dota_settings_quicktargetattack"	"Attacco rapido"
"dota_settings_chat_whispers"	"Mostra i messaggi ricevuti su Steam come sussurri"
"dota_settings_no_mode_resolutions"	"Nessuna risoluzione supportata"
"DOTA_Settings_Tooltip_QuickTargetAttack"	"Premendo il tasto d'attacco, attaccherai nel punto in cui si trova il cursore del mouse."
"dota_lobby_browser_header_name"	"Nome della lobby"
"dota_lobby_browser_header_slots"	"Slot"
"dota_lobby_browser_header_game_mode"	"Modalità"
"dota_lobby_browser_region"	"Regione"
"dota_lobby_browser_lobby_name"	"Nome della lobby"
"DOTA_Friend_Game_Mode_Self"	"Sei in una partita di \"{s:game_mode}\""
"DOTA_Friend_Game_Mode_1_Friend"	"{s:player_name} sta giocando a \"{s:game_mode}\""
"DOTA_Friend_Game_Mode_N_Friends"	"{d:num_friends} amici stanno giocando a \"{s:game_mode}\""
"custom_game_lobby_mismatch"	"L'archivio della modalità personalizzata non corrisponde a quello del leader della lobby."
"CompendiumError_XMLLoadFail"	"Errore durante il caricamento dell'XML della pagina \"{s:s1}\" nel file \"{s:s2}\"."
"CompendiumError_XMLParseFail"	"Errore durante il parsing dell'XML per la pagina \"{s:s1}\" del file \"{s:s2}\"."
"Compendium_DefaultText_TimerTitle_Active"	"LE SELEZIONI TERMINANO TRA"
"Compendium_DefaultText_TimerTitle_Expired"	"LE SELEZIONI SONO TERMINATE"
"Compendium_DefaultText_CD_Days"	"giorni"
"Compendium_DefaultText_CD_Hours"	"ore"
"Compendium_DefaultText_CD_Minutes"	"minuti"
"Compendium_DefaultText_CD_Seconds"	"secondi"
"NetGraph_FPS"	"fps: {d:fps}"
"NetGraph_Ping"	"ping: {d:ping}ms"
"NetGraph_Loss"	"perdite: {d:loss}%"
"DOTA_Credits"	"Riconoscimenti"
"DOTA_ActorCredits_1_Name"	"Dee Bradley Baker"
"DOTA_ActorCredits_1_Heroes"	"techies"
"DOTA_ActorCredits_2_Name"	"Dennis Bateman"
"DOTA_ActorCredits_2_Heroes"	"invoker"
"DOTA_ActorCredits_3_Name"	"Tom Chantler"
"DOTA_ActorCredits_3_Heroes"	"centaur,lion,obsidian_destroyer,riki,slark,tusk,witch_doctor"
"DOTA_ActorCredits_4_Name"	"Merle Dandridge"
"DOTA_ActorCredits_4_Heroes"	"legion_commander,winter_wyvern"
"DOTA_ActorCredits_5_Name"	"Barry Dennen"
"DOTA_ActorCredits_5_Heroes"	"chaos_knight,phantom_lancer,rubick"
"DOTA_ActorCredits_6_Name"	"Dave Fennoy"
"DOTA_ActorCredits_6_Heroes"	"batrider,ember_spirit,faceless_void,jakiro,venomancer,skeleton_king"
"DOTA_ActorCredits_7_Name"	"Jim French"
"DOTA_ActorCredits_7_Heroes"	"elder_titan"
"DOTA_ActorCredits_8_Name"	"Michael Gregory"
"DOTA_ActorCredits_8_Heroes"	"bounty_hunter,clinkz,silencer"
"DOTA_ActorCredits_9_Name"	"Gin Hammond"
"DOTA_ActorCredits_9_Heroes"	"crystal_maiden,drow_ranger,enchantress,mirana,phantom_assassin,spectre,vengefulspirit"
"DOTA_ActorCredits_10_Name"	"John Patrick Lowrie"
"DOTA_ActorCredits_10_Heroes"	"ancient_apparition,dark_seer,doom_bringer,earthshaker,pudge,nevermore,storm_spirit"
"DOTA_ActorCredits_11_Name"	"Ellen McLain"
"DOTA_ActorCredits_11_Heroes"	"broodmother,death_prophet"
"DOTA_ActorCredits_12_Name"	"Bruce Miles"
"DOTA_ActorCredits_12_Heroes"	"alchemist,life_stealer,omniknight"
"DOTA_ActorCredits_13_Name"	"Linda K. Morris"
"DOTA_ActorCredits_13_Heroes"	"luna,naga_siren,queenofpain,templar_assassin"
"DOTA_ActorCredits_13_Extra"	"Annunciatrice"
"DOTA_ActorCredits_14_Name"	"Sam A. Mowry"
"DOTA_ActorCredits_14_Heroes"	"antimage,beastmaster,rattletrap,necrolyte,slardar,warlock"
"DOTA_ActorCredits_14_Extra"	"Negoziante Segreto"
"DOTA_ActorCredits_15_Name"	"Eric Newsome"
"DOTA_ActorCredits_15_Heroes"	"chen,leshrac,furion,razor,tidehunter,tiny,zuus"
"DOTA_ActorCredits_16_Name"	"Nolan North"
"DOTA_ActorCredits_16_Heroes"	"brewmaster,earth_spirit,gyrocopter,keeper_of_the_light,lone_druid,lycan,meepo,ogre_magi,shadow_demon,troll_warlord"
"DOTA_ActorCredits_17_Name"	"Dempsey Pappion"
"DOTA_ActorCredits_17_Heroes"	"magnataur,nyx_assassin,visage"
"DOTA_ActorCredits_18_Name"	"TJ Ramini"
"DOTA_ActorCredits_18_Heroes"	"abaddon,bristleback,skywrath_mage,shredder"
"DOTA_ActorCredits_19_Name"	"Harry S. Robins"
"DOTA_ActorCredits_19_Heroes"	"tinker"
"DOTA_ActorCredits_20_Name"	"Gary Schwartz"
"DOTA_ActorCredits_20_Heroes"	"lich,pugna"
"DOTA_ActorCredits_21_Name"	"David Scully"
"DOTA_ActorCredits_21_Heroes"	"bane,dazzle,juggernaut,morphling,sand_king,sven,weaver"
"DOTA_ActorCredits_22_Name"	"Mike Shapiro"
"DOTA_ActorCredits_22_Heroes"	"oracle"
"DOTA_ActorCredits_23_Name"	"David Sobolov"
"DOTA_ActorCredits_23_Heroes"	"terrorblade"
"DOTA_ActorCredits_24_Name"	"Jon St. John"
"DOTA_ActorCredits_24_Heroes"	"axe,bloodseeker,enigma,kunkka"
"DOTA_ActorCredits_25_Name"	"Fred Tatasciore"
"DOTA_ActorCredits_25_Heroes"	"disruptor,spirit_breaker,treant,undying,ursa"
"DOTA_ActorCredits_25_Extra"	"Golem di Warlock"
"DOTA_ActorCredits_26_Name"	"Jen Taylor"
"DOTA_ActorCredits_26_Heroes"	"lina,medusa,puck,windrunner"
"DOTA_ActorCredits_27_Name"	"Tony Todd"
"DOTA_ActorCredits_27_Heroes"	"dragon_knight,night_stalker,viper"
"DOTA_ActorCredits_28_Name"	" "
"DOTA_ActorCredits_28_Heroes"	" "
"DOTA_PlayerContextMenu_Trade"	"Proponi uno scambio"
"DOTA_Custom_Game_Finished_Vote_Title"	"Valuta la modalità"
"DOTA_Custom_Game_Finished_Vote_Question"	"Cosa ne pensi di questa modalità personalizzata?"
"DOTA_Custom_Game_Finished_Vote_Skip"	"Salta"
"DOTA_TabName_ModsLobbyList"	"Lista delle lobby"
"DOTA_WatchLive_Fullscreen"	"SCHERMO INTERO"
"DOTA_JoinChatChannel_ChannelName"	"Nome del canale"
"DOTA_JoinChatChannel_ChannelMemberCount"	"Membri"
"DOTA_Chat_ChannelMemberCount"	"{d:channel_member_count}"
"dota_settings_coop_fullscreen"	"Schermo intero per desktop"
"DOTA_Trading_UI_Body_Outgoing"	"In attesa che {s:player_name} risponda alla tua richiesta..."
"DOTA_GiftWrap_Item"	"Incartamento di \"{g:dota_item_name:gift_item_def}\"."
"DOTA_GiftWrap_ConfirmDedication_Title"	"Conferma la dedica"
"DOTA_GiftWrap_ConfirmDedication_Message"	"Sei sicuro di voler aggiungere la dedica: \"{s:gift_dedication}\"?"
"DOTA_GiftWrap_Success_Header"	"Fatto!"
"DOTA_GiftWrap_Success"	"Il dono è stato recapitato."
"DOTA_GiftWrap_Error_RateLimitedNormal"	"Puoi donare al massimo {d:gift_limit_count} oggetti ogni {d:gift_limit_hours} ore. Hai già raggiunto il limite. Attendi prima di inviare questo dono."
"DOTA_GiftWrap_Error_RateLimitedCharge"	"Il livello del tuo profilo di Dota ti permette di inviare al massimo {d:gift_limit_count} oggetti non scambiabili ogni {d:gift_limit_hours} ore. Questo dono non può essere inviato al momento."
"DOTA_GiftWrap_Error_RateLimitedChargeNone"	"Il livello del tuo profilo di Dota non ti permette di inviare doni non scambiabili. Questo dono non può essere inviato al momento."
"DOTA_Custom_Game_Sort_Most_Played"	"Più popolari (questa settimana)"
"dota_settings_about"	"Informazioni"
"dota_settings_fullscreen_focus_behavior"	"La modalità a schermo intero con accesso facilitato al desktop riduce a icona il gioco quando è in background"
"DOTA_EquippedItem_AddToShuffle"	"Aggiungi alla selezione casuale"
"DOTA_EquippedItem_RemoveFromShuffle"	"Rimuovi dalla selezione casuale"
"DOTA_EquippedItem_Unpack_And_AddToShuffle"	"Apri e aggiungi alla selezione casuale"
"DOTA_ClientVersion"	"Versione: <span class=\"VersionNumber\">{d:client_version_number}</span>"
"DOTA_GameplayVersion"	"Versione del gameplay: <span class=\"VersionNumber\">{s:gameplay_version_number}</span>"
"DOTA_Recycling"	"Riciclo"
"DOTA_Recycling_Action"	"Ricicla"
"DOTA_Recycling_DragItems"	"Trascina qui i tuoi oggetti non desiderati"
"DOTA_Recycling_Outputs"	"Riceverai"
"DOTA_Recycling_Confirm"	"Sei sicuro di voler riciclare questi oggetti?"
"DOTA_RecyclingCharm_Name"	"Amuleto del Fulcro Ingioiellato II"
"DOTA_RecyclingCharm_Bonus"	"25 monete del Compendio"
"custom_game_file_error"	"Errore durante l'accesso ai file della modalità personalizzata."
"DOTA_Previous"	"Precedente"
"DOTA_PreviousShort"	"Prec."
"DOTA_Next"	"Succ."
"DOTA_Friends_Add_Friend_Tooltip"	"Chiedi amicizia"
"DOTA_Friends_Add_Friend_Entry_Placeholder"	"Inserisci l'ID da cercare"
"DOTA_Friends_Add_Friend_Your_ID"	"Il tuo ID è: "
"dota_settings_voice_always_sample_mic"	"Push-to-talk semplificato"
"dota_settings_voice_always_sample_mic_tooltip"	"Mantiene l'audio del dispositivo di registrazione attivo per evitare che il gioco si blocchi su certi tipi di hardware."
"DOTA_EconItemSet_Tooltip_MultipleTeams"	"Ha stili diversi per i Radiant e i Dire"
"DOTA_HeroLoadout_Add_All_To_Shuffle"	"Aggiungi tutto"
"DOTA_HeroLoadout_Clear_Shuffle"	"Cancella la selezione casuale"
"DOTA_Armory_ActiveFilter"	"{s:filter_field} {s:filter_op} {s:filter_value}"
"DOTA_Treasure_Purchase"	"Acquista il tesoro"
"DOTA_Treasure_CharmPurchase"	"Acquista l'amuleto"
"DOTA_Treasure_SearchPlaceholder"	"Cerca tra i tesori"
"DOTA_Treasure_ViewAll"	"Mostra tutti i tesori"
"DOTA_Treasure_QuantityOption"	"Q.tà: {d:quantity}"
"DOTA_Treasure_Gift"	"Dono"
"DOTA_Treasure_Open"	"Apri"
"DOTA_Treasure_OpenQuantity"	"{d:owned_quantity}"
"DOTA_Treasure_Owned"	"In possesso"
"DOTA_Treasure_Received"	"Ricevuto"
"DOTA_Treasure_Autographed"	"Autografo:"
"DOTA_Treasure_AutographName"	"{s:treasure_autograph_name}"
"DOTA_OpenTreasureTooltip_NormalTitle"	"Include i seguenti oggetti:"
"DOTA_OpenTreasureTooltip_UnitName"	"{g:dota_item_unit_name:item_def}"
"DOTA_OpenTreasureTooltip_ItemName"	" - {g:dota_item_name:item_def}"
"dota_profile_content_tab_official_info"	"Dati ufficiali"
"dota_profile_oi_player_name"	"NOME"
"dota_profile_oi_player_name_sub"	"Deve essere riconoscibile dai giocatori di tutto il mondo e non deve includere le affiliazioni a squadre o sponsor."
"dota_profile_oi_team"	"SQUADRA"
"dota_profile_oi_team_sub"	"Se giochi con una squadra di Dota a livello ufficiale, selezionala qui. La tag verrà mostrata prima del tuo nome."
"dota_profile_oi_sponsor"	"SPONSOR"
"dota_profile_oi_sponsor_sub"	"Gli sponsor verranno aggiunti al tuo nome."
"dota_profile_oi_country"	"PAESE"
"dota_profile_oi_role"	"RUOLO"
"dota_profile_oi_role_sub"	"Scegli il ruolo che giochi. Quello principale rappresenta i giocatori che possono giocare come carry, mid o off-lane."
"dota_profile_oi_preview"	"Ecco come apparirà il tuo nome nelle classifiche e nelle partite di lega:"
"dota_profile_oi_preview_warning"	"Questi dati possono essere modificati ogni due settimane, perciò verifica che siano giusti prima di aggiornarli!"
"dota_profile_oi_submit_pending"	"Invio in corso..."
"dota_profile_oi_submit_success"	"Operazione riuscita!"
"dota_profile_oi_submit_failure"	"Errore: riprova."
"dota_role_core"	"Principale"
"dota_role_support"	"Supporto"
"Compendium_GenerateFail"	"Impossibile generare il file delle risorse \"{s:s1}\"."
"Compendium_PreparePublish"	"Preparazione alla pubblicazione"
"Compendium_PublishError"	"Impossibile copiare \"{s:s1}\" nella cartella del compendio situata in \"{s:s2}\"."
"Compendium_PublishFinishedTitle"	"Pubblicazione riuscita"
"Compendium_PublishFinished"	"I file compilati sono stati copiati nella cartella dei file di dati.\n\nCarica tutti i file .vxml_c, .vtex_c e .vcss_c quando invii il Compendio alla pagina web della lega."
"DOTA_Treasure"	"Tesoro"
"DOTA_Blog"	"Novità in Dota 2"
"DOTA_SortBy"	"Ordina per"
"DOTA_SortOption_Newest"	"Recenti"
"DOTA_SortOption_Owned"	"Posseduti"
"DOTA_SortOption_Price"	"Prezzo"
"DOTA_SortOption_Alphabetical"	"Ordine alfabetico"
"Action_Use"	"Usa"
"DOTA_BadgeLevel"	"{d:badge_level}"
"DOTA_AHC_CurrentHero"	"Eroe attuale"
"DOTA_AHC_CurrentHeroName"	"{s:current_hero_name}"
"DOTA_AHC_InProgress"	"In corso"
"DOTA_AHC_CurrentHeroAttempts"	"Tentativi: {s:current_hero_attempts}"
"DOTA_AHC_CurrentHeroAverage"	"Media globale"
"DOTA_AHC_CurrentHeroAverageAttempts"	"Tentativi: {s:current_hero_average_attempts}"
"DOTA_AHC_NextHero"	"Eroe seguente"
"DOTA_AHC_NextHeroName"	"{s:next_hero_name}"
"DOTA_AHC_ChallengeProgress"	"Progresso attuale ({d:challenge_progress_percent}%)"
"DOTA_AHC_HeroesCompleted"	"Eroi completati"
"DOTA_AHC_HeroesCompletedValue"	"{d:heroes_completed} / {d:heroes_total}"
"DOTA_AHC_TotalAttempts"	"Tentativi totali"
"DOTA_AHC_TotalAttemptsValue"	"Partite: {d:challenge_total_attempts}"
"DOTA_AHC_EquivalentWorldAverage"	"Media globale equivalente"
"DOTA_AHC_EquivalentWorldAverageValue"	"Partite: {d:challenge_average_total_attempts}"
"DOTA_AHC_LifetimeStats"	"Statistiche complessive della sfida"
"DOTA_AHC_FullChallengesCompleted"	"Sfide complessive completate"
"DOTA_AHC_FullChallengesCompletedValue"	"{d:full_challenges_completed}"
"DOTA_AHC_BestFullChallenge"	"Migliore sfida complessiva"
"DOTA_AHC_BestFullChallengeValueNone"	"N/D"
"DOTA_AHC_BestFullChallengeValue"	"Partite: {d:best_full_challenge}"
"DOTA_AHC_FullChallengeAverage"	"Media delle sfide complessive globali"
"DOTA_AHC_FullChallengeAverageValue"	"Partite: {s:full_challenge_average}"
"DOTA_AHC_ChallengeReward"	"Ricompensa della sfida"
"DOTA_AHC_ChallengeTrophyName"	"{s:challenge_trophy_name}"
"DOTA_AHC_ChallengeTrophyLevel"	"Livello {d:challenge_trophy_level}"
"DOTA_Trophies_ViewEarned"	"Ottenuti"
"DOTA_Party_Add_Friends"	"Aggiungi degli amici per creare un gruppo"
"DOTA_ItemSet_Count_text"	"{d:item_current_group} / {d:item_group_count}"
"DOTA_Custom_Game_Map_AnyNumbered"	"Qualsiasi ({d:map_choices})"
"dota_settings_enable_console"	"Attiva la console"
"dota_settings_enable_console_tooltip"	"Le opzioni di avvio che attivano la console, come -dev o -console, ignoreranno lo stato di questa opzione"
"dota_settings_binding_options"	"Comandi"
"dota_settings_allow_gui_key_to_bind"	"Consenti l'assegnazione del tasto Windows / Command"
"DOTA_HeroLoadout_Loadout"	"Equipaggiamento"
"DOTA_HeroLoadout_About"	"Informazioni"
"DOTA_HeroLoadout_Guides"	"Guide"
"DOTA_HeroLoadout_Roles"	"Ruoli"
"DOTA_HeroLoadout_Biography"	"Storia"
"DOTA_Feed_Say_Something"	"Di' qualcosa nel tuo feed..."
"DOTA_Armory_ClearFilter"	"Rimuovi filtro"
"DOTA_Armory_ContextMenu_Tags"	"Etichette..."
"DOTA_EffigyEditor_CreateEffigy"	"Crea l'Effigie"
"DOTA_EffigyEditor_PoseEffigy"	"Metti in posa l'Effigie"
"DOTA_EffigyEditor_ReforgeEffigy"	"Riforgia l'Effigie"
"DOTA_EffigyEditor_Model"	"Eroe"
"DOTA_EffigyEditor_Loadout"	"Vai all'equipaggiamento"
"DOTA_EffigyEditor_Inscription"	"Iscrizione:"
"DOTA_EffigyEditor_Animation"	"Animazione:"
"DOTA_EffigyEditor_Frame"	"Scegli il frame:"
"DOTA_EffigyEditor"	"Editor delle Effigi"
"DOTA_EffigyEditor_ConfirmCreate"	"Creare l'Effigie Eroica consumerà il Blocco da Effigie. L'Effigie potrà essere rimodificata in futuro solo usando un Riforgiatore di Effigi. Procedere?"
"DOTA_EffigyEditor_ConfirmReforge"	"Riforgiare l'Effigie Eroica consumerà il Riforgiatore di Effigi. Procedere?"
"DOTA_EffigyEditor_Error"	"Impossibile creare l'Effigie."
"DOTA_EffigyEditor_ErrorReforge"	"Impossibile riforgiare l'Effigie."
"DOTA_EffigyEditor_ErrorPose"	"Impossibile mettere in posa l'Effigie della Fama."
"DOTA_EffigyEditor_Success"	"L'Effigie è stata creata."
"DOTA_EffigyEditor_SuccessReforge"	"L'Effigie è stata riforgiata."
"DOTA_EffigyEditor_SuccessPose"	"L'Effigie è stata messa in posa."
"dota_profile_content_tab_all_hero_challenge"	"Sfida degli Eroi"
"DOTA_tooltip_econ_item_delete_restriction"	"Non eliminabile"
"DOTA_tooltip_econ_item_modifiers"	"Modificatori"
"DOTA_tooltip_econ_item_modifier_animation"	"Animazione"
"DOTA_tooltip_econ_item_modifier_announcer"	"Annunciatore"
"DOTA_tooltip_econ_item_modifier_HUD"	"Interfaccia"
"DOTA_tooltip_econ_item_modifier_health_bar"	"Barra della salute"
"DOTA_tooltip_econ_item_modifier_ability_name"	"Nome dell'abilità"
"DOTA_tooltip_econ_item_modifier_loading_screen"	"Schermata di caricamento"
"DOTA_tooltip_econ_item_modifier_cursor_pack"	"Pacchetto di cursori"
"DOTA_tooltip_econ_item_modifier_portrait"	"Ritratto"
"DOTA_tooltip_econ_item_modifier_ambient_effects"	"Effetti ambientali"
"DOTA_tooltip_econ_item_modifier_kill_effects"	"Effetti per le uccisioni"
"DOTA_tooltip_econ_item_modifier_spell_effects"	"Effetti per le abilità"
"DOTA_tooltip_econ_item_modifier_model"	"Modello"
"DOTA_tooltip_econ_item_modifier_scale"	"Dimensioni"
"DOTA_tooltip_econ_item_modifier_wearable"	"Oggetto indossabile"
"DOTA_tooltip_econ_item_modifier_courier"	"Corriere"
"DOTA_tooltip_econ_item_modifier_flying_courier"	"Corriere volante"
"DOTA_tooltip_econ_item_modifier_pet"	"Animaletto"
"DOTA_tooltip_econ_item_modifier_weather"	"Effetto meteorologico"
"DOTA_tooltip_econ_item_modifier_sound"	"Audio"
"DOTA_tooltip_econ_item_modifier_soundscape"	"Paesaggio sonoro"
"DOTA_tooltip_econ_item_modifier_voice"	"Voce"
"DOTA_tooltip_econ_item_modifier_icon"	"Icona"
"DOTA_econ_item_details_style_label"	"Stile:"
"DOTA_econ_item_details_gift_label"	"Dono da parte di:"
"Compendium_Downloading"	"Download del Compendio..."
"Compendium_DLFailed"	"Download non riuscito"
"Compendium_DLFailed_Desc"	"Impossibile scaricare il Compendio.\n\nRiprova più tardi."
"Compendium_Error"	"Errore del Compendio"
"Compendium_Error_Desc"	"Si è verificato un problema con il Compendio che stiamo cercando di risolvere.\n\nRiprova più tardi."
"Compendium_Retry"	"Riprova"
"Compendium_preview_mode"	"SOLO IN ANTEPRIMA"
"Compendium_level"	"LIVELLO"
"Compendium_to_next_level"	"AL PROSSIMO LIVELLO"
"Compendium_LevelupPts_Singular"	"1 p.to"
"Compendium_LevelupPts_Plural"	"{d:next_comp_level} p.ti"
"DOTA_GlobalItems_MegaKill"	"Serie di uccisioni"
"DOTA_Treasure_BonusReward"	"Ricompensa bonus"
"DOTA_OpenTreasureTooltip_ExtraItems"	"... +{d:extra_items_count}!"
"DOTA_AASystem_Green"	"Tempo di gioco online: {s:playtime}. Stai giocando entro limiti di tempo salutari. Divertiti!"
"DOTA_AASystem_Yellow"	"Tempo di gioco online: {s:playtime}. Hai superato i limiti di tempo salutari. Faresti meglio a fare una pausa!"
"DOTA_AASystem_Red"	"Tempo di gioco online: {s:playtime}. Hai superato i limiti di tempo salutari. Ti consigliamo caldamente di staccare e riposarti!"
"DOTA_AntiAddiction_Initial_With_ID_18Plus"	"Ultima volta online: %s1\nUltimo indirizzo IP: %s2"
"DOTA_AntiAddiction_Initial_With_ID_Under_18"	"Hai meno di 18 anni. Il sistema anti-assuefazione è attivo.\nUltima volta online: %s1\nUltimo indirizzo IP: %s2"
"DOTA_AntiAddiction_Initial_No_ID"	"Il tuo account non è registrato.\nUltima volta online: %s1\nUltimo indirizzo IP: %s2"
