"dota"
{
"DOTA_Accept"	"Aceitar"
"DOTA_Workshop_SubmissionType_Other_Desc"	"Um envio que não se encaixa em nenhum dos outros tipos de envio."
"DOTA_Workshop_SubmissionType_Ability"	"Habilidade"
"DOTA_Workshop_SubmissionType_Ability_Desc"	"Um ou mais modelos com as animações necessárias para substituir os modelos associados com uma habilidade específica de um herói."
"DOTA_Workshop_SubmissionType_HudSkin"	"Interface Personalizada"
"DOTA_Workshop_SubmissionType_HudSkin_Desc"	"Um conjunto de imagens criadas para substituir a interface padrão do jogo."
"DOTA_Workshop_SubmissionType_LoadingScreen"	"Tela de Carregamento"
"DOTA_Workshop_SubmissionType_LoadingScreen_Desc"	"Uma imagem para substituir a tela de carregamento."
"DOTA_Workshop_SubmissionType_Animation"	"Animação"
"DOTA_Workshop_SubmissionType_Animation_Desc"	"Animações que substituem uma ou mais animações existentes de um herói."
"DOTA_Workshop_SubmissionType_Images"	"Imagens"
"DOTA_Workshop_SubmissionType_Images_Desc"	"Envios compostos por imagens, como telas de carregamento, interfaces personalizadas, ícones de habilidades e emoticons da conversa."
"DOTA_Workshop_SubmissionType_AbilityIcons"	"Ícones de Habilidades"
"DOTA_Workshop_SubmissionType_AbilityIcons_Desc"	"Um conjunto de imagens criadas para substituir os ícones das habilidades de um herói."
"DOTA_Workshop_SubmissionType_ChatEmoticon"	"Emoticon da Conversa"
"DOTA_Workshop_SubmissionType_ChatEmoticon_Desc"	"Um emoticon animado para a conversa."
"DOTA_Workshop_SubmissionType_CursorPack"	"Pacote de Cursores"
"DOTA_Workshop_SubmissionType_CursorPack_Desc"	"Um pacote de cursores que substitui os cursores padrão."
"DOTA_Workshop_Err_InvalidChars"	"Caracteres não permitidos (use apenas alfanuméricos minúsculos e o caractere _)"
"DOTA_Workshop_BrowseForInputFile"	"Selecionar arquivo de entrada"
"DOTA_Workshop_BrowseForGeoFilter"	"Modelos"
"DOTA_Workshop_BrowseForImageFilter"	"Imagem"
"DOTA_Workshop_BrowseForAnimFilter"	"Animações"
"DOTA_Workshop_BrowseForPsdFilter"	"PSD"
"DOTA_Workshop_ImportS1Mask1"	"Importar máscara estilo Source 1 nº 1"
"DOTA_Workshop_ImportS1Mask1_Details"	"Divide uma máscara estilo Source 1 nº 1 (detalhe, difusa, metalicidade, autoiluminação) em componentes estilo Source 2"
"DOTA_Workshop_ImportS1Mask2"	"Importar máscara estilo Source 1 nº 2"
"DOTA_Workshop_ImportS1Mask2_Details"	"Divide uma máscara estilo Source 1 nº 2 (especular, bordo, tinta base, exp. espec.) em componentes estilo Source 2"
"DOTA_Workshop_Imported_S1Mask_Title"	"Máscara estilo Source 1 importada"
"DOTA_Workshop_Imported_S1Mask_Text"	"Os seguintes arquivos foram salvos: %1"
"DOTA_Workshop_Imported_S1MaskOverwrite_Title"	"Sobrescrever arquivos?"
"DOTA_Workshop_Imported_S1MaskOverwrite_Text"	"AVISO\nTem certeza de que deseja sobrescrever os seguintes arquivos?\n%1"
"DOTA_Workshop_SaveSessionPrompt_Title"	"Salvar sessão?"
"DOTA_Workshop_SaveSessionPrompt_Text"	"Salvar a sessão atual?"
"DOTA_Workshop_SaveSessionPrompt_Text_PostSubmit"	"Deseja salvar esta sessão para uso futuro?"
"DOTA_Workshop_Err_S1Mask"	"Falha ao processar máscara estilo Source 1"
"DOTA_Workshop_Error_FailedToLoadTexture"	"Não foi possível carregar arquivo de imagem: %1"
"DOTA_Workshop_Error_ImageSize"	"%1: imagem possui tamanho inválido: %3. O tamanho exigido é %4.\nAs dimensões de uma imagem devem ser uma potência de 2, igual ou maior que o tamanho exigido, com mesma proporção.\nImagens maiores que o tamanho exigido serão automaticamente redimensionadas para corresponder ao tamanho exigido."
"DOTA_Sale_24"	"Oferta de 24h"
"UI_File_Filter_PNG"	"Arquivos PNG (*.png)"
"DOTA_Teams_WindowTitle"	"EQUIPES"
"DOTA_TeamManagement_FullName"	"Nome completo da equipe"
"DOTA_TeamManagement_TeamTag"	"Sigla da equipe"
"DOTA_TeamManagement_Country"	"País"
"DOTA_TeamManagement_URL"	"URL da equipe"
"DOTA_TeamKickLabel"	"Expulsar"
"DOTA_TeamKickMember"	"Expulsar membro da equipe"
"DOTA_TeamConfirmKickMember"	"Expulsar este membro da equipe?"
"DOTA_TeamCreateNewTeam"	"Criar nova equipe"
"DOTA_TeamsMyTeams"	"Minhas equipes"
"DOTA_OfficialTeamInfo"	"Minhas informações profissionais"
"DOTA_TeamsManageTeams"	"Gerenciar equipes"
"DOTA_TeamImagesBrowse"	"Navegar"
"DOTA_TeamBaseLogo"	"Logo da equipe na base"
"DOTA_TeamBannerLogo"	"Logo da equipe no estandarte"
"DOTA_TeamSponsorLogo"	"Logo do patrocinador da equipe"
"DOTA_TeamInterfaceLogo"	"Logo de interface da equipe"
"DOTA_TeamTeamID"	"ID da equipe:"
"DOTA_TeamTeamAdmin"	"Admin da equipe:"
"DOTA_TeamBasicInfo"	"Informações básicas"
"DOTA_TeamRoster"	"Escalação"
"DOTA_TeamImages"	"Imagens"
"DOTA_TeamPlayerRoster"	"Escalação"
"DOTA_TeamInvitePlayer"	"Convidar jogador"
"DOTA_TeamLeaveTeam"	"Sair desta equipe"
"DOTA_TeamJoinTeam"	"Entrar na equipe"
"DOTA_TeamDisbandTeam"	"Desfazer equipe"
"DOTA_TeamDisbandTeamTooltip"	"A equipe só pode ser desfeita após esvaziar a escalação"
"DOTA_TeamInviteAPlayer"	"Digite o nome de um amigo..."
"DOTA_ProfileCard_CompendiumPanel_ComingSoon"	"4ª Temporada de 2015 Compêndio não lançado"
"DOTA_GameMode_1"	"Escolha Livre"
"DOTA_GameMode_2"	"Modo de Capitães"
"DOTA_GameMode_3"	"Seleção Aleatória"
"DOTA_GameMode_4"	"Seleção Individual"
"DOTA_GameMode_5"	"Todos Aleatórios"
"DOTA_GameMode_12"	"Menos Jogados"
"DOTA_GameMode_13"	"Para Novatos"
"DOTA_GameMode_16"	"Seleção dos Capitães"
"DOTA_GameMode_18"	"Seleção de Habilidades"
"DOTA_GameMode_20"	"Mata-mata Aleatório"
"DOTA_ChatTab_RegionRestriction"	"Para uma maior privacidade, nenhuma informação além dos nomes é disponibilizada na lista de membros de canais Regionais."
"DOTA_JoinChatChannel_ChannelDistance"	"Distância"
"DOTA_JoinChatChannel_Regional"	"Regional"
"DOTA_JoinChatChannel_Custom"	"Usuário"
"DOTA_JoinChatChannel_CustomGame"	"Modos alternativos"
"DOTA_JoinChatChannel_Locked"	"Canais Regionais indisponíveis nesta área."
"DOTA_Chat_ChannelDistance"	"{s:channel_distance}km"
"DOTA_Chat_CustomGameChannelName"	"{g:dota_custom_game_name:channel_name}"
"DOTA_ChatTarget_Prompt_CustomGame"	"Para [{g:dota_custom_game_name:custom_game_id}]:"
"DOTA_ChatTarget_Format_CustomGame"	"{g:dota_custom_game_name:custom_game_id}"
"DOTA_ChatCommand_ShareProfile"	"compartilharperfil"
"DOTA_ChatCommand_ShareProfile_Name"	"Compartilhar perfil"
"DOTA_ChatCommand_ShareProfile_Description"	"Envie um link para o seu perfil na conversa atual."
"DOTA_ChatCommand_FlipCoin"	"lancar"
"DOTA_ChatCommand_FlipCoin_Name"	"Lançar uma moeda"
"DOTA_ChatCommand_FlipCoin_Description"	"Lança uma moeda aleatoriamente para obter cara ou coroa."
"DOTA_Chat_UnableToShareProfile"	"Não foi possível compartilhar o seu perfil nesta conversa."
"DOTA_CoinFlip_Heads"	"lançou uma moeda: <span class=\"CoinFlipResult\">CARA</span>"
"DOTA_CoinFlip_Tails"	"lançou uma moeda: <span class=\"CoinFlipResult\">COROA</span>"
"DOTA_CoinFlip_UnableToFlip"	"Não foi possível lançar uma moeda neste canal de conversa."
"DOTA_Chat_ShareProfileMessage"	"O meu perfil é: <span class=\"ShareChatPersona\">[{s:share_persona}]</span>"
"DOTA_PlayerContextMenu_Ignore"	"Ignorar usuário"
"DOTA_Frontpage_LastMatch_Title"	"Sua última partida"
"DOTA_Frontpage_LastMatch_Mode"	"Modo"
"DOTA_Frontpage_LastMatch_KDA"	"V / M / A"
"DOTA_Frontpage_LastMatch_Duration"	"Duração"
"DOTA_Frontpage_LastMatch_Result"	"Resultado"
"DOTA_Frontpage_LastMatch_Items"	"Itens"
"DOTA_Frontpage_WatchLive_Title"	"Partida mais assistida no momento"
"DOTA_Frontpage_FriendCustom_Title"	"Modo alternativo"
"DOTA_Frontpage_FriendCustom_IsPlaying"	"está jogando"
"dota_settings_chat_join_regional"	"Juntar-se ao canal regional ao iniciar"
"DOTA_Teams_NoInfo"	"Sem informações"
"DOTA_Armory_Category_ScratchPad"	"Coleção"
"dota_profile_oi_cancel"	"Cancelar"
"DOTA_tooltip_econ_item_tournament_drop"	"Item de torneio"
"DOTA_tooltip_econ_item_leaguename"	"{s:league_name}"
"DOTA_tooltip_econ_item_matchevent"	"{s:tournament_event}"
"DOTA_tooltip_econ_item_matchid"	"ID DA PARTIDA: {s:tournament_matchID}"
"DOTA_tooltip_econ_item_matchdate"	"RECEBIDO EM: {t:l:tournament_date}"
"DOTA_tooltip_econ_item_team1_name"	"{s:team1_name}"
"DOTA_tooltip_econ_item_unknown_team"	"Equipe Desconhecida"
"DOTA_tooltip_econ_item_team2_name"	"{s:team2_name}"
"DOTA_tooltip_econ_item_VS"	"X"
"DOTA_tooltip_econ_item_event_description"	"{s:event_description}"
"DOTA_Compendium_Coins_Increased"	"Você ganhou mais Moedas do Compêndio"
"DOTA_Compendium_Coin_Bank"	"{d:coin_bank}"
"DOTA_Compendium_Coin_Plus"	"+"
"DOTA_Compendium_Coins_Gained"	"{d:coins_gained}"
"DOTA_Workshop_ImportS1Normal"	"Importar normal estilo Source 1"
"DOTA_Workshop_ImportS1Normal_Details"	"Importa um normal estilo Source 1 (inverte o canal verde) e o salva em um novo arquivo na mesma pasta do original"
"DOTA_Workshop_Imported_S1Normal_Title"	"Normal estilo Source 1 importado"
"DOTA_Workshop_Imported_S1Normal_Text"	"O seguinte arquivo foi salvo: %1"
"DOTA_Workshop_Imported_S1NormalOverwrite_Title"	"Sobrescrever arquivo?"
"DOTA_Workshop_Imported_S1NormalOverwrite_Text"	"ALERTA\nTem certeza de que deseja sobrescrever o seguinte arquivo?\n%1"
"DOTA_Workshop_Err_S1Normal"	"Falha ao processar normal estilo Source 1"
"DOTA_Workshop_Items_Err_EmptyName"	"Nome de novo item não pode ser vazio"
"DOTA_Workshop_Items_Err_EmptyDescription"	"Descrição de novo item não pode ser vazia"
"DOTA_Workshop_Items_Err_UpdateNeedsSelection"	"É preciso selecionar um item para atualizar"
"DOTA_Workshop_OpenInItemEditor"	"Abrir no editor de itens"
"DOTA_Workshop_ItemImport_PrefabType_Label"	"Tipo de prefab:"
"DOTA_Workshop_ItemImport_HeroName_Label"	"Herói:"
"DOTA_Workshop_ItemImport_WearableSlot_Label"	"Compartimento de vestuário:"
"DOTA_Workshop_ItemImport_CreateItem_Name"	"Nome do item:"
"DOTA_Workshop_ItemImport_CreateItem_Description"	"Descrição:"
"DOTA_Workshop_ItemImport_CreateItem_ReserveDefIndexFromGC"	"Reservar índice"
"DOTA_Workshop_ItemImport_UpdateItem_Label"	"Definições de item existentes"
"DOTA_Workshop_ItemImport_UpdateItem_Find_Label"	"Buscar:"
"DOTA_Workshop_ItemImport_LoadItems_Progress"	"%1 definições de item"
"DOTA_Workshop_ItemImport_CreateNewItem_ReserveTestItemIndex_Failed"	"Nenhum índice de teste de item local disponível!"
"DOTA_Workshop_ItemImport_CreateNewItem_ReserveTestItemIndex_FailedDesc"	"Não há índice de item livre para associar a este item! Remova alguns dos itens de teste locais, a contagem máxima é de %s1!"
"DOTA_Workshop_ItemSubmit_CreateItem_WaitingForGC_Title"	"Solicitação do GC"
"DOTA_Workshop_ItemSubmit_CreateItem_WaitingForGC"	"Esperando resposta do GC..."
"DOTA_Workshop_ItemSubmit_Create_IDLabel"	"Novo item: %1 \"%2\""
"DOTA_Workshop_ItemSubmit_Update_IDLabel"	"Atualizar item: %1 \"%2\""
"DOTA_Workshop_ItemSubmit_Update_UICheckBoxes_Label"	"Atualizar %1"
"DOTA_Workshop_ItemSubmit_Update_UICheckBox_Visuals"	"Visuais"
"DOTA_Workshop_ItemSubmit_Update_UICheckBox_Particles"	"Partículas"
"DOTA_Workshop_ItemSubmit_Update_UICheckBox_Portrait"	"Retrato"
"DOTA_Workshop_ItemSubmit_Update_UICheckBox_Wearable"	"Item de vestuário"
"DOTA_Workshop_ItemSubmit_FileName_Created"	"Item criado: %1"
"DOTA_Workshop_ItemSubmit_FileName_Updated"	"Item atualizado: %1"
"DOTA_Workshop_Items_Loading"	"Carregando..."
"DOTA_Workshop_Items_No_Free_Item_Index_Title"	"Não há índice de item livre!"
"DOTA_Workshop_Items_No_Free_Item_Index_Label"	"Não há índice de item livre para associar a este item!"
"DOTA_Workshop_Items_Duplicate_Item_Title"	"Este item já existe!"
"DOTA_Workshop_Items_Duplicate_Item_Label"	"Não é possível criar um item já existente (os itens possuem o mesmo nome)."
"DOTA_ItemPicker_Title"	"Selecione um item"
"DOTA_ItemPicker_Action"	"Selecionar"
"DOTA_ItemRedemption_Title"	"Resgatar {g:dota_item_name:header_item_def}"
"DOTA_ItemRedemption_Action"	"Resgatar"
"DOTA_ItemRedemption_ConfirmTitle"	"Resgate de item"
"DOTA_ItemRedemption_ConfirmMessage"	"Tem certeza de que deseja resgatar {g:dota_item_name:redeem_item_def} por {g:dota_item_name:selected_item_def}?"
"DOTA_ItemRedemption_Error"	"Falha ao resgatar este item."
"DOTA_StyleUnlock_Title"	"{g:dota_item_name:header_item_def}"
"DOTA_StyleUnlock_Action"	"Destravar"
"DOTA_StyleUnlock_ConfirmTitle"	"Destravar estilo"
"DOTA_StyleUnlock_ConfirmMessage"	"Tem certeza de que deseja consumir {g:dota_item_name:redeem_item_def} para destravar um estilo para {g:dota_item_name:selected_item_def}?"
"DOTA_StyleUnlock_Error"	"Falha ao destravar um estilo para este item."
"DOTA_StyleUnlock_Text"	"Selecione qual item terá o estilo destravado"
"DOTA_StyleUnlock_NoValidItems"	"Você não possui nenhum item no seu arsenal para destravar este estilo."
"Dota_Test_Build"	"Versão de testes"
"DOTA_Workshop_SubmissionType_League_Ticket"	"Ingresso de Liga"
"DOTA_Workshop_SubmissionType_League_Ticket_Desc"	"Um envio à Oficina para especificar a distribuição de renda de um ingresso de liga."
"DOTA_GameMode_AllDraft"	"Escolha Livre"
"DOTA_GameMode_22"	"Escolha Livre"
"DOTA_PlayerContextMenu_Unignore"	"Deixar de ignorar"
"DOTA_WatchTournaments_Search"	"Buscar torneios..."
"DOTA_ProfileCard_Event_ComingSoon"	"4ª Temporada de 2015\nEncerrada"
"DOTA_ProfileCard_Event_NotOwned"	"4ª Temporada de 2015\nEncerrada"
"DOTA_ProfileCard_Event_NeedsActivate"	"4ª Temporada de 2015\nCompêndio não ativado"
"DOTA_ProfileCard_Event_BuyCompendium"	"Comprar o compêndio"
"DOTA_ProfileCard_Event_Activate"	"Ativar compêndio"
"DOTA_ProfileCard_Event_BuyLevels"	"Comprar níveis"
"DOTA_ProfileCard_Event_SpendCoins"	"Gastar moedas"
"DOTA_ProfileCard_CompendiumLevel"	"Nível do compêndio"
"DOTA_ProfileCard_CoinsBalance"	"Saldo de moedas"
"DOTA_ProfileCard_WageredCoinsWon"	"Moedas de apostas"
"DOTA_About_Badges"	"Sobre troféus"
"DOTA_Frontpage_ProPlaying_Title"	"Profissional jogando ao vivo"
"LoadingScreenGameMode"	"{s:game_mode}"
"LoadingScreenMatchID"	"ID da partida: {s:match_id}"
"DOTA_econ_item_details_available_gem_count"	"Gemas comuns disponíveis: {d:available_gem_count}"
"DOTA_econ_item_details_available_rare_gem_count"	"Gemas raras disponíveis: {d:available_rare_gem_count}"
"DOTA_econ_item_details_extract_rare_gems"	"Destruir item e extrair gemas Raras"
"DOTA_econ_item_details_replace_gem"	"Substituir gema"
"DOTA_econ_item_details_rare_sockets_header"	"Espaços Raros"
"DOTA_econ_item_details_style_unlock"	"Destravar"
"Compendium_TOC"	"Índice"
"DOTA_Crafting_Fall_2015"	"4ª Temp. 2015"
"DOTA_Crafting_Compendium"	"Compêndio"
"DOTA_Crafting_Title"	"Compêndio da 4ª Temporada de 2015 — Fabricação"
"DOTA_Crafting_Description"	"Abrir um Tesouro de Moedas lhe recompensará com um item de Bronze, Prata ou Ouro. Você pode combinar três itens de um nível para obter um de nível maior, ou trocar dois itens de Ouro por um diferente."
"DOTA_Crafting_Chart_Link"	"Ver tabela de níveis no<br>compêndio da 4ª Temporada"
"DOTA_Crafting_Treasure_Link"	"Ver Tesouro de Moedas"
"DOTA_Compendium_Level_Number"	"{d:compendium_level}"
"DOTA_Compendium_Level_Points"	"{d:compendium_points}"
"DOTA_Workshop_Attachment_Reset"	"Redefinir"
"DOTA_Workshop_PreviewAspectRatio"	"Proporção da tela"
"DOTA_Workshop_ImagePreview"	"Pré-visualização"
"DOTA_Workshop_BrowseForPreviousSessionCaption"	"Selecionar sessão da Oficina (Cancelar para sessão vazia)"
"DOTA_Workshop_DifferentTemplate_Title"	"Sessão inválida!"
"DOTA_Workshop_DifferentTemplate_Text"	"AVISO: A sessão usa um modelo (%1) diferente do item da Oficina (%2) especificado"
"DOTA_Workshop_UnrecognizedTemplate_BadTags"	"Nenhum modelo com o marcador: %1"
"DOTA_StyleUnlock_Timeout"	"Falha ao conectar ao coordenador. Tente novamente mais tarde."
"UnlockStyle_Failed_PreReq"	"Não é possível destravar este estilo. Você precisa destravar o estilo {s:unlock_prereq_style} primeiro."
"UnlockStyle_Failed_CantAfford"	"Não é possível destravar este estilo. Você precisa ter {d:unlock_price}x {s:unlock_item_name} para destravá-lo."
"UnlockStyle_Failed_CantAffordAttrib"	"Não é possível destravar este estilo. Você não atende os requisitos necessários."
"UnlockStyle_Failed_CantAffordGem"	"Não é possível destravar este estilo. O item não possui uma gema que atende os requisitos necessários."
"UnlockStyle_Failed_NoCompendiumLevel"	"Não é possível destravar este estilo. Você não possui um compêndio de nível alto o suficiente para atender os requisitos."
"UnlockStyle_Failed_AlreadyUnlocked"	"Este estilo já foi destravado!"
"UnlockStyle_Succeeded"	"O estilo foi destravado e pode ser aplicado ao item."
"DOTA_ReforgeItem_NoValidItems"	"Nenhum item do seu arsenal pode ser usado com este reesculpidor."
"DOTA_ReforgeItem_Title"	"{g:dota_item_name:header_item_def}"
"DOTA_ReforgeItem_Action"	"Reesculpir"
"DOTA_ReforgeItem_Text"	"Selecione um item para usar com este reesculpidor"
"DOTA_AddSocket_ConfirmTitle"	"Adicionar espaço"
"DOTA_AddSocket_NeedChisels"	"Você precisa de uma Talhadeira do Ferreiro para adicionar um espaço. Deseja comprar uma?"
"DOTA_AddSocket_ToolIsInvalid"	"Ferramenta de adição de espaços inválida."
"DOTA_AddSocket_ItemCannotBeSocketed"	"Não é possível adicionar espaços neste item."
"DOTA_AddSocket_Failed"	"Falha ao adicionar espaço neste item!"
"DOTA_AddSocket_Succeeded"	"Um espaço foi adicionado neste item com sucesso."
"DOTA_AddSocket_Title"	"Adicionando espaço"
"DOTA_AddSocket_Text"	"Um espaço está sendo adicionado neste item..."
"DOTA_AddGemToSocket_NeedGems"	"Você não tem gemas compatíveis com este espaço."
"DOTA_AddGemToSocket_Gem_Not_Removable_Title"	"Gema irremovível"
"DOTA_AddGemToSocket_Gem_Not_Removable"	"Este espaço contém uma gema que não pode ser removida."
"DOTA_AddGemToSocket_Title"	"Acoplando gema ao espaço"
"DOTA_AddGemToSocket_Text"	"A gema está sendo acoplada neste espaço do item..."
"DOTA_AddGemToSocket_Succeeded"	"A gema foi acoplada ao item com sucesso."
"DOTA_AddGemToSocket_Failed"	"Falha ao inserir a gema no espaço do item!"
"DOTA_SelectGem_Title"	"Selecionar gema para adicionar ao espaço"
"DOTA_SelectGem_Text"	"OBSERVAÇÃO: Gemas acopladas a um item estarão vinculadas a ele e só poderão ser removidas com um Martelo do Ferreiro."
"DOTA_SelectGem_Action"	"Selecionar"
"DOTA_RemoveGemFromSocket_NeedMasterHammers"	"Esta gema só pode ser removida com um Martelo do Ferreiro Mestre. O item ao qual a gema está acoplada será destruído. Deseja comprar um?"
"DOTA_RemoveGemFromSocket_NeedHammers"	"Você precisa de um Martelo do Ferreiro para remover esta gema. Deseja comprar um?"
"DOTA_RemoveGemFromSocket_Title"	"Removendo gema do espaço"
"DOTA_RemoveGemFromSocket_Text"	"A gema está sendo removida do espaço do item..."
"DOTA_RemoveGemFromSocket_Fail_Title"	"Não foi possível remover a gema"
"DOTA_RemoveGemFromSocket_Fail_Unremovable"	"Esta gema não é removível."
"DOTA_RemoveGemFromSocket_RequiresMasterHammer"	"Esta gema só pode ser removida com um Martelo do Ferreiro Mestre."
"DOTA_RemoveGemFromSocket_Confirm_Title"	"Confirmar remoção de gema"
"DOTA_RemoveGemFromSocket_Safe_Confirm"	"Tem certeza de que deseja remover a gema deste item? Uma carga do martelo será consumida."
"DOTA_RemoveGemFromSocket_Confirm_Styles_Affected"	"Tem certeza de que deseja remover a gema deste item? Uma carga do martelo será consumida. <span class=\"CriticalText\">Os estilos deste item são destravados por esta gema, logo removê-la fará com que estes estilos fiquem indisponíveis.</span>"
"DOTA_RemoveGemFromSocket_Confirm"	"Tem certeza de que deseja destruir este item e desacoplar as suas gemas? Uma carga do martelo será consumida."
"DOTA_RemoveGemFromSocket_Confirm_Immortal"	"Tem certeza de que deseja destruir este item IMORTAL e desacoplar as suas gemas? Uma carga do martelo será consumida. <span class=\"CriticalText\">Este item é muito raro e será destruído no processo.</span>"
"DOTA_RemoveGemFromSocket_Confirm_Arcana"	"Tem certeza de que deseja destruir este item ARCANO e desacoplar as suas gemas? Uma carga do martelo será consumida. <span class=\"CriticalText\">Este item é muito raro e será destruído no processo.</span>"
"DOTA_RemoveGemFromSocket_Failed"	"Falha ao remover a gema do espaço."
"DOTA_RemoveGemFromSocket_Rare_Failed"	"Falha ao extrair todas as gemas raras e destruir o item."
"DOTA_GCRequest_Timeout"	"A conexão com os servidores da Valve expirou. Tente novamente mais tarde."
"DOTA_Armory_Coin_Treasure_Tier1"	"Nível Ouro"
"DOTA_Armory_Coin_Treasure_Tier2"	"Nível Prata"
"DOTA_Armory_Coin_Treasure_Tier3"	"Nível Bronze"
"DOTA_Armory_DeleteItem_Header"	"Excluir item"
"DOTA_Armory_DeleteItem_Body"	"Tem certeza de que deseja excluir {g:dota_item_name:selected_item_def}? Isso não pode ser desfeito."
"DOTA_ChatMessage_Default_NoTarget"	"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\"><span class=\"ChatPersona\">{s:event_crest}{s:persona}</span>: {g:dota_filtered_string:message}</span>"
"DOTA_Workshop_LoadingScreen"	"Tela de Carregamento"
"DOTA_Workshop_Select"	"Selecionar"
"DOTA_Workshop_SelectSubGroup"	"Selecionar grupo %1"
"DOTA_Workshop_SelectTemplate"	"Selecionar modelo de %1"
"DOTA_Workshop_NoTemplates"	"Nenhum modelo"
"DOTA_StyleUnlock_UnpackBundle"	"Este pacote contém itens que podem ter estilos destravados. Deseja abri-lo?"
"DOTA_StyleUnlock_UnpackBundleError"	"Este pacote contém itens que podem ter estilos destravados. Mas primeiro você deve abrir este pacote para poder destravar estes estilos."
"dota_settings_targetedattackmove"	"Mover e atacar adaptável"
"DOTA_Settings_Tooltip_TargetedAttackMove"	"Ao enviar uma ordem de mover e atacar, as unidades selecionadas terão como alvo a unidade mais próxima do cursor ao invés da unidade mais próxima da posição atual da sua unidade."
"DOTA_ChatTab_ToggleWhispersGlobal"	"Exibir sussurros em todas as abas."
"DOTA_ChatCommand_RollDice"	"sortear"
"DOTA_ChatCommand_RollDice_Name"	"Sortear número"
"DOTA_ChatCommand_RollDice_Description"	"Sorteia um número aleatoriamente."
"DOTA_ChatCommand_ShareParty"	"compartgrupo"
"DOTA_ChatCommand_ShareParty_Name"	"Compartilhar grupo"
"DOTA_ChatCommand_ShareParty_Description"	"Compartilhar um link para membros da conversa atual entrarem no seu grupo."
"DOTA_ChatCommand_ShareLobby"	"compartsala"
"DOTA_ChatCommand_ShareLobby_Name"	"Compartilhar sala"
"DOTA_ChatCommand_ShareLobby_Description"	"Compartilhar um link para membros da conversa atual entrarem na sua sala."
"DOTA_RollDice_HasRolledRange"	"sorteou ({d:dice_min}–{d:dice_max}): "
"DOTA_RollDice_UnableToRoll"	"Não foi possível sortear um número neste canal de conversa."
"DOTA_Chat_SharePartyMessage"	"Entrem no meu grupo: {s:share_party_link}"
"DOTA_Chat_UnableToShareParty"	"Não foi possível compartilhar o seu grupo neste canal de conversa."
"DOTA_ShareParty_Sent"	"Meu grupo"
"DOTA_ShareParty_Sent_Tooltip"	"Outros jogadores podem entrar no seu grupo ao clicar neste link."
"DOTA_ShareParty_Joined"	"No grupo"
"DOTA_ShareParty_Joined_Tooltip"	"Você entrou neste grupo."
"DOTA_ShareParty_Requested"	"Entrada solicitada"
"DOTA_ShareParty_Requested_Tooltip"	"Você solicitou entrar neste grupo. O(A) líder poderá aceitar ou recusar a sua solicitação."
"DOTA_ShareParty_Available"	"Entrar no grupo"
"DOTA_ShareParty_Available_Tooltip"	"Clique aqui para solicitar entrar neste grupo."
"DOTA_Chat_ShareLobbyMessage"	"Entrem na minha sala: {s:share_lobby_link}"
"DOTA_Chat_UnableToShareLobby"	"Não foi possível compartilhar a sua sala neste canal de conversa."
"DOTA_ShareLobby_Sent"	"Minha sala"
"DOTA_ShareLobby_Sent_Tooltip"	"Outros jogadores podem entrar no seu grupo ao clicar neste link."
"DOTA_ShareLobby_Joined"	"Entrou"
"DOTA_ShareLobby_Joined_Tooltip"	"Você está nesta sala."
"DOTA_ShareLobby_Available"	"Entrar na sala"
"DOTA_ShareLobby_Available_Tooltip"	"Clique aqui para entrar na sala."
"DOTA_Lobby_Settings_PreviousMatch"	"ID da partida anterior"
"DOTA_Lobby_Settings_PreviousMatch_Tooltip"	"Valor opcional para forçar a partida anterior em uma série. Caso deixe em branco, a partida anterior será detectada automaticamente com base nas equipes participantes e nas configurações de vitória da série."
"dota_settings_application"	"Aplicativo"
"dota_settings_activate_window_on_match_found"	"Focar janela do Dota ao encontrar partida"
"DOTA_EconItemSet_Tooltip_HasEmptySocket"	"Possui espaços vazios"
"DOTA_EconItemSet_Tooltip_HasCommonGem"	"Possui uma ou mais gemas"
"DOTA_EconItemSet_Tooltip_HasRareGem"	"Possui uma ou mais gemas raras"
"DOTA_HeroLoadout_GlobalFilterName"	"Globais"
"DOTA_Armory_Category_AllNew"	"Todos ({d:armory_new_items})"
"DOTA_Armory_Category_ScratchPad_Remove"	"Limpar"
"DOTA_Armory_Collection_Info"	"Use a sua coleção para criar uma grade personalizável de itens favoritos para acesso rápido.<br><br>Arraste itens neste painel para adicioná-los à sua coleção. Para remover um item da sua coleção, arraste-o para fora da grade.<br><br>Itens serão exibidos no seu arsenal mesmo se estiverem na sua coleção."
"DOTA_Armory_Capacity_Info"	"Caso use mais de 100% do espaço do seu arsenal, este ficará lotado.<br><br>Caso o seu arsenal esteja lotado, você não poderá:<br><br>— Receber itens<br>— Abrir pacotes de itens<br>— Comprar novos itens<br><br>É possível reaver espaço no seu arsenal ao reciclar ou excluir itens, ou presentear amigos com itens que não deseja mais. Realize tais ações ao clicar com o botão direito no ícone do item que deseja se desfazer."
"DOTA_Armory_Capacity"	"Arsenal {d:armory_percent_capacity}% cheio"
"DOTA_Armory_Filter_InScratchpad"	"NA COLEÇÃO"
"DOTA_econ_item_details_go_to_loadout"	"Equipamento de {s:item_owner_type}"
"DOTA_Workshop_FlyingCourier_LOD0Title"	"Geometria do retrato (aéreo)"
"DOTA_Workshop_FlyingCourier_LOD1Title"	"Geometria no jogo (aéreo)"
