"dota"
{
"DOTA_Accept"	"Annehmen"
"dota_settings_aspectratio"	"Bildformat"
"dota_settings_aspectratio43"	"4:3"
"dota_settings_aspectratio169"	"16:9"
"dota_settings_aspectratio1610"	"16:10"
"dota_settings_resolution_size"	"Größe"
"dota_settings_resolution_display_mode"	"Anzeigemodus"
"dota_settings_window"	"Fenstermodus"
"dota_settings_borderless"	"Rahmenloses Fenster"
"dota_settings_videodefaults"	"Auf Standard zurücksetzen"
"dota_settings_basicvideosettings"	"Grundeinstellungen verwenden"
"dota_settings_fastestvideo"	"Beste Leistung"
"dota_settings_appearancevideo"	"Bestes Aussehen"
"dota_settings_advancedvideosettings"	"Erweiterte Einstellungen verwenden"
"dota_settings_antialiasing"	"Antialiasing"
"dota_settings_specular"	"Reflexion"
"dota_settings_bloom"	"Licht- und Reflexions-Bloom"
"dota_settings_waterquality"	"Hohe Wasserqualität"
"dota_settings_fog"	"Atmosphärischer Nebel"
"dota_settings_animateportrait"	"Animiertes Porträt"
"dota_settings_additivelight"	"Additive Lichtberechnung"
"dota_settings_worldlight"	"Weltbeleuchtung"
"dota_settings_ambientocclusion"	"Umgebungsverdeckung"
"dota_settings_ambientcreatures"	"Umgebungskreaturen"
"dota_settings_normal_maps"	"Normal-Maps"
"dota_settings_vsync"	"VSync"
"dota_settings_renderquality"	"Anzeigequalität im Spiel"
"dota_settings_shadowquality"	"Schattenqualität"
"dota_settings_shadowquality_low"	"Niedrig"
"dota_settings_shadowquality_med"	"Mittel"
"dota_settings_shadowquality_high"	"Hoch"
"dota_settings_texturequality"	"Texturqualität"
"dota_settings_texturequality_low"	"Niedrig"
"dota_settings_texturequality_med"	"Mittel"
"dota_settings_texturequality_high"	"Hoch"
"dota_settings_mastervolume"	"Gesamtlautstärke"
"dota_settings_gamevolume"	"Spiellautstärke"
"dota_settings_musicvolume"	"Musik"
"dota_settings_voicevolume"	"Sprachchat"
"dota_settings_gamevoicevolume"	"Einheitensprache"
"dota_settings_openmic"	"Offenes Mikrofon aktivieren, um mit Gruppenmitgliedern zu kommunizieren"
"dota_settings_openmicthreshold"	"Mikrofonschwellenwert"
"dota_settings_audiodefaults"	"Audio-Standardeinstellungen"
"dota_settings_defaultaudio"	"Standard"
"dota_settings_sounddevice"	"Audiogerät:"
"dota_settings_speakerconfig"	"Lautsprecherkonfiguration:"
"dota_settings_headphones"	"Kopfhörer"
"dota_settings_2speakers"	"2 Lautsprecher"
"dota_settings_4speakers"	"4 Lautsprecher"
"dota_settings_5speakers"	"5.1 Lautsprecher"
"dota_settings_7speakers"	"7.1 Lautsprecher"
"dota_settings_captions"	"Untertitel anzeigen"
"dota_settings_playsoundinbackground"	"Audio auf Desktop abspielen"
"dota_settings_chatsounds"	"Chatnachrichten-Sound"
"dota_settings_mutecobroadcasters"	"Co-Kommentatoren stummschalten"
"dota_settings_highqualityaudio"	"Hohe Audioqualität"
"dota_settings_enhancestereo"	"Verbessertes Stereo"
"dota_settings_unitspeeh"	"Einheitensprache"
"dota_settings_unitspeech_off"	"Aus"
"dota_settings_unitspeech_events"	"Events"
"dota_settings_unitspeech_all"	"Alle"
"OS_Default_Device"	"Standardgerät"
"DOTA_Keybind_ARROW"	"Pfeiltasten (Standard)"
"DOTA_Keybind_WASD"	"WASD"
"DOTA_Keybind_MMO"	"MMO"
"DOTA_Keybind_LEGACY"	"Klassische Tastenbelegung"
"DOTA_Keybind_LOL"	"League of Legends"
"DOTA_Keybind_HON"	"Heroes of Newerth"
"DOTA_Keybind_SMITE"	"Smite"
"DOTA_Hotkeys_Tooltip_LearnAbility"	"Lernmodus aktivieren, wenn Fähigkeitspunkte verfügbar sind."
"DOTA_Hotkeys_Tooltip_LearnStats"	"Erhöht jedes Ihrer Attribute um zwei Punkte, wenn Sie Fähigkeitspunkte zum Vergeben haben."
"DOTA_Hotkeys_Tooltip_HeroAttack"	"Bewegen Sie sich zu einem Ort und greifen Sie unterwegs jede gegnerische Einheit an / Greifen Sie eine freundliche Einheit an, wenn Sie diese dadurch denyen können."
"DOTA_Hotkeys_Tooltip_HeroMove"	"Zu einem bestimmten Ort bewegen oder einer Einheit folgen, ohne sie anzugreifen."
"DOTA_Hotkeys_Tooltip_HeroStop"	"Unterbricht Ihre derzeitige Aktion."
"DOTA_Hotkeys_Tooltip_HeroHold"	"Unterbricht Ihre derzeitige Aktion und bleibt an Ort und Stelle."
"DOTA_Hotkeys_Tooltip_HeroSelect"	"Ihren Helden auswählen."
"DOTA_Hotkeys_Tooltip_SelectAll"	"Alle Einheiten unter Ihrer Kontrolle auswählen."
"DOTA_Hotkeys_Tooltip_SelectAllOthers"	"Alle anderen Einheiten unter Ihrer Kontrolle auswählen. (Ihr Held wird nicht ausgewählt.)"
"DOTA_Hotkeys_Tooltip_CourierSelect"	"Kurier auswählen."
"DOTA_Hotkeys_Tooltip_CourierDeliver"	"Lässt den Kurier die Gegenstände aus Ihrem Lager zu Ihnen bringen."
"DOTA_Hotkeys_Tooltip_CourierHaste"	"Aktiviert einen Geschwindigkeitsschub auf Ihrem Kurier, falls verfügbar."
"DOTA_Hotkeys_Tooltip_UseActionItem"	"Aktionsgegenstand benutzen."
"DOTA_Hotkeys_Tooltip_HeroTaunt"	"Heldenverspottung benutzen. Als ausrüstbarer Gegenstand verfügbar."
"DOTA_Hotkeys_Tooltip_ShopToggle"	"Öffnet das Shopfenster."
"DOTA_Hotkeys_Tooltip_PurchaseQuickbuy"	"Sofern Sie genügend Gold haben, können Sie hiermit den nächsten Gegenstand in Ihrem Schnellkauffeld kaufen."
"DOTA_Hotkeys_Tooltip_PurchaseSticky"	"Sofern Sie genügend Gold haben, können Sie hiermit den Gegenstand im Schnellkauffeld kaufen."
"DOTA_Hotkeys_Tooltip_GrabStashItems"	"Überträgt alle Gegenstände von Ihrem Lager zu Ihrem Helden."
"DOTA_Hotkeys_Tooltip_RecentEvent"	"Bewegen Sie die Kamera zum letzten Ereignis in der Welt."
"DOTA_Hotkeys_Tooltip_InspectHeroInWorld"	"Schauen Sie sich eine Einheit von einer Nahansicht an."
"DOTA_Hotkeys_Tooltip_ChatTeam"	"Sendet allen Spielern Ihres Teams eine Nachricht."
"DOTA_Hotkeys_Tooltip_ChatGlobal"	"Senden Sie eine Nachricht an alle Mitspieler Ihres laufenden Spiels. (Dies fügt dem \"Chat (Team)\"-Tastaturkürzel eine Alternative per Umschalttaste zu.)"
"DOTA_Hotkeys_Tooltip_ChatVoiceTeam"	"Nutzen Sie Ihr Mikrofon, um mit allen Teammitgliedern zu kommunizieren."
"DOTA_Hotkeys_Tooltip_ChatWheel"	"Öffnet Chatrad, zur einfachen Kommunikation mittels oft benutzer Phrasen."
"DOTA_Hotkeys_Tooltip_CameraGrip"	"Halten Sie die Taste gedrückt und ziehen Sie an der Welt, um die Kameraansicht zu bewegen. Dies kann ebenso über die mittlere Maustaste erreicht werden."
"DOTA_Hotkeys_Tooltip_ActivateGlyph"	"Aktiviert die Glyphe der Verstärkung, um Ihre Gebäude für 5 Sekunden unverwundbar zu machen."
"DOTA_Hotkeys_Tooltip_ScoreboardToggle"	"Punktetabelle während des Spiels öffnen."
"DOTA_Hotkeys_Tooltip_Pause"	"Pausiert ein laufendes Spiel bzw. hebt die Pause auf."
"DOTA_Hotkeys_Tooltip_ScreenshotSettings"	"Screenshot der aktuellen Spielansicht aufnehmen."
"DOTA_Hotkeys_Tooltip_Console"	"Öffnet die Konsole. (Nur für fortgeschrittene Nutzer)"
"DOTA_Hotkeys_Tooltip_ControlGroupCycle"	"Zwischen den Einheiten der ausgewählten Gruppe wechseln."
"DOTA_Hotkeys_Tooltip_Group"	"Definieren Sie ein Tastaturkürzel für eine Gruppe von Einheiten. Um ein Tastaturkürzel festzulegen, müssen Sie die gewünschte Gruppe auswählen, die \"Strg\"-Taste gedrückt halten und eine der Gruppen-Hotkeys drücken."
"DOTA_Hotkeys_Tooltip_Legacy"	"Diese Tastenbelegung orientiert sich an Dota 1. Die Hotkeys der Fähigkeiten unterscheiden sich je nach Held."
"DOTA_Hotkeys_Tooltip_Quickcast"	"Bei Drücken der Schnellzaubertaste wird die entsprechende Fähigkeit sofort an der aktuellen Position des Mauszeigers angewendet."
"DOTA_Hotkeys_Tooltip_Autocast"	"Umschalten, um automatisch Fähigkeiten zu zaubern, sobald sie bereit sind. Wirkt nur bei einer begrenzten Anzahl an Fähigkeiten."
"DOTA_Hotkeys_Tooltip_Cast"	"Hotkeys, um eine Heldenfähigkeit zu benutzen."
"DOTA_Hotkeys_Tooltip_ItemCast"	"Hotkeys, um einen Gegenstand in Ihrem Inventar zu benutzen."
"DOTA_Hotkeys_Tooltip_ItemQuickcast"	"Bei Drücken der Schnellzaubertaste wird der entsprechende Gegenstand sofort an der aktuellen Position des Mauszeigers benutzt."
"DOTA_Settings_Tooltip_Autoattack"	"Automatisch zu nahen Gegner bewegen und diese angreifen."
"DOTA_Settings_Tooltip_AutoattackAfterSpell"	"Falls nicht angewählt, bleibt der Held nach dem Einsetzen einer Fähigkeit an Ort und Stelle und wartet auf neue Befehle."
"DOTA_Settings_Tooltip_AutoPurchase"	"Kauft automatisch den nächsten Gegenstand aus der Liste empfohlener Gegenstände, sobald genug Gold vorhanden ist."
"DOTA_Settings_Tooltip_AutoSelectSummons"	"Sobald der Held neue Einheiten beschwört, werden diese zur aktuellen Auswahl hinzugefügt."
"DOTA_Settings_Tooltip_DoubleTap"	"Bei Doppelklick auf eine Fähigkeit oder einen Gegenstand bzw. bei doppeltem Drücken des Hotkeys wird der Effekt auf den eigenen Helden angewendet."
"DOTA_Settings_Tooltip_UnifiedOrders"	"Ist die Strg-Taste gedrückt während ein Befehl gesendet wird, so wird dieser an alle kontrollierten Einheiten gesendet."
"DOTA_Settings_Tooltip_TeleportStop"	"Bewegungs- und Zauberbefehle brechen laufende Teleportationen nicht ab. Nur Teleport Scrolls und Boots of Travel."
"DOTA_Settings_Tooltip_BroadcasterStats"	"Zeigt beim Zuschauen eines Spiels das aktuelle Statistikmenü des Kommentators."
"DOTA_Settings_Tooltip_Deceleration"	"Die Geschwindigkeit, mit der die Kamera nach einer Bewegung zum Stillstand kommt. Höhere Werte führen zu einem schnelleren Stopp."
"DOTA_Settings_Tooltip_Screenshake"	"Manche Zauber und Betäubungen lassen die Kamera wackeln."
"DOTA_Settings_Tooltip_CameraRespawn"	"Bewegt die Kamera zu Ihrem Helden bei dessen Wiederbelebung."
"DOTA_Settings_Tooltip_HideProfile"	"Ihr Dota 2-Profil wird niemandem zugänglich sein. Ihr Steam-Profil kann von Dota 2 aus nicht aufgerufen werden."
"DOTA_Settings_Tooltip_ShareMatchData"	"Stellt die Spieldaten Ihrer öffentlichen Spiele Drittanbieter-Anwendungen zur Verfügung."
"DOTA_Settings_Tooltip_NetworkQuality"	"Bei einer langsamen Internetverbindung könnte die Einstellung \\\"NIEDRIG\\\" Ihre Spielerfahrung verbessern."
"DOTA_Settings_Tooltip_MinimapSimple"	"Die Farben auf der Minikarte orientieren sich am Team und nicht an den einzelnen Spielern."
"DOTA_Settings_Tooltip_MinimapDrawHeroes"	"Wenn Sie die \"Alt\"-Taste gedrückt halten, wird anstelle des Heldennamens ein Heldensymbol in der Minikarte angezeigt."
"DOTA_Settings_Tooltip_MinimapNamesIcon"	"Immer das Heldensymbol oder den Heldennamen auf der Minikarte zeigen. Durch Drücken der \"Alt\"-Taste wird temporär X und O angezeigt."
"DOTA_Settings_Tooltip_ShopHotkeys"	"Shop-Hotkeys überschreiben alle anderen Tastenbelegungen, solange das Shopfenster geöffnet ist."
"DOTA_create_bot_practice_desc"	"Spielen Sie ein Spiel gegen Bots. Sie können das Matchmaking-System verwenden, um mit anderen menschlichen Teammitgliedern zu spielen oder die leeren Plätze in Ihrem Team mit Bots auffüllen."
"DOTA_Lobby_BotDifficulty_passive"	"Passiv"
"DOTA_Lobby_BotDifficulty_easy"	"Einfach"
"DOTA_Lobby_BotDifficulty_medium"	"Mittel"
"DOTA_Lobby_BotDifficulty_hard"	"Schwer"
"DOTA_Lobby_BotDifficulty_unfair"	"Unfair"
"DOTA_Lobby_BotTeam"	"Team wählen"
"DOTA_create_bot_practice_solo"	"Solo"
"DOTA_create_bot_practice_solo_desc"	"Üben Sie in einem lokalen Spiel gegen Bots. Matchmaking wird nicht benötigt, und Sie können das Spiel jederzeit verlassen."
"DOTA_create_bot_practice_coop"	"Koop"
"DOTA_Lobby_BotDifficulty_bot_passive"	"Passiver Bot"
"DOTA_Lobby_BotDifficulty_bot_easy"	"Einfacher Bot"
"DOTA_Lobby_BotDifficulty_bot_medium"	"Mittlerer Bot"
"DOTA_Lobby_BotDifficulty_bot_hard"	"Schwerer Bot"
"DOTA_Lobby_BotDifficulty_bot_unfair"	"Unfairer Bot"
"dota_lobby_title"	"{s:lobby_name}"
"dota_lobby_title_local_game"	"Lokale Lobby"
"dota_lobby_title_default"	"Lobby"
"lobby_row_player_name"	"{s:player_name}"
"dota_lobby_row_game_name"	"{s:game_name}"
"dota_lobby_row_slots"	"{s:slots}"
"dota_lobby_row_game_mode"	"{s:game_mode}"
"dota_lobby_row_join"	"Beitreten"
"dota_lobby_row_leave"	"Verlassen"
"dota_lobby_coaches_title"	"Mentoren"
"dota_lobby_browser_all_game_modes"	"Alle Spielmodi"
"dota_lobby_browser_num_available"	"({d:lobbies_available} verfügbar)"
"dota_lobby_browser_no_lobbies"	"Keine Lobbys gefunden"
"dota_lobby_browser_no_matching_lobbies"	"Keine Lobbys gefunden, die Ihren Suchkriterien entspechen"
"dota_lobby_browser_updating"	"Lobbyliste wird aktualisiert..."
"dota_lobby_browser_search_placeholder"	"Lobbys suchen"
"dota_lobby_browser_game_mode"	"Spielmodus"
"dota_lobby_browser_refresh"	"Aktualisieren"
"dota_lobby_browser_filter_title"	"Lobbys filtern"
"dota_lobby_submit_filter"	"Absenden"
"dota_popup_lobby_password_title"	"Lobbypasswort eingeben"
"DOTA_AttackCapability_Melee"	"Nahkampf"
"DOTA_AttackCapability_Ranged"	"Fernkampf"
"DOTA_Item_OnMarket"	"Markt"
"DOTA_Items_DefaultSet"	"Standardset"
"DOTA_Items_SetEquipped_Label"	"Ausgerüstet"
"DOTA_EquippedItem_Label"	"Ausgerüstet"
"DOTA_PreviewingItem_Label"	"Vorschau"
"DOTA_EquippedItem_Rarity"	"{s:equipped_econ_set_rarity}"
"DOTA_EquippedItem_SetName"	"{s:equipped_econ_set_name}"
"DOTA_EquippedItem_DefaultSet"	"Standardset"
"DOTA_EquippedItem_PartialSet"	"Teilset"
"DOTA_EquippedItem_Style"	"{i:equipped_econ_set_style_count} Stil(e)"
"DOTA_EquippedItem_Button_Details"	"{s:equipped_details_button_text}"
"DOTA_EquippedItem_Customize"	"Anpassen"
"DOTA_EquippedItem_CustomSet"	"Angepasstes Set"
"DOTA_EquippedItem_Equip"	"Ausrüsten"
"DOTA_EquippedItem_Unpack_And_Equip"	"Auspacken und ausrüsten"
"DOTA_EquippedItem_Details"	"{s:equipped_econ_set_type_name} - Details"
"DOTA_EquippedItem_Purchase_Button"	"Kaufen"
"DOTA_EquippedItem_Marketplace_Button"	"Markt"
"DOTA_EquippedItem_BundleName"	"Im Paket \"{s:equipped_econ_set_bundle}\""
"DOTA_EquippedItem_FilterText"	"Vorschau"
"DOTA_EquippedItem_SaleAmount"	"-{i:equipped_econ_set_sale_amount} %"
"DOTA_EquippedItem_RegularSetPrice"	"{s:equipped_econ_regular_set_price}"
"DOTA_EquippedItem_SetPrice"	"{s:equipped_econ_set_price}"
"DOTA_EquippedItem_TreasurePrice"	"{s:equipped_econ_treasure_price}"
"DOTA_HeroDemo_Button"	"{s:econ_item_category_name}-Demo"
"DOTA_HeroDemo_Button_Tooltip"	"Starten Sie den Demo-Modus, um sich dieses Gegenstandsset oder die Fähigkeiten dieses Helden anzusehen"
"DOTA_HeroDemo_Button_Return"	"Zurück zur Demo"
"DOTA_HeroDemo_Button_DBQuit"	"Demo verlassen"
"DOTA_EquippedItem_Bundle"	"Paket"
"DOTA_EquippedItem_ItemSet"	"Set"
"DOTA_EquippedItem_Item"	"Gegenstand"
"DOTA_EconItemSet_Name"	"{s:econ_set_name}"
"DOTA_EconItemSet_Rarity"	"{s:econ_set_rarity}"
"DOTA_EconItemSet_Status"	"{s:econ_set_status}"
"DOTA_EconItemSet_Price"	"{s:econ_set_price}"
"DOTA_EconItemSet_SaleAmount"	"-{i:econ_sale_amount} %"
"DOTA_EconItemSet_DeveloperOnly"	"Nicht öffentlich"
"DOTA_EconItemSet_Tooltip_InBundle"	"Dieses Set ist in einem Paket enthalten"
"DOTA_EconItemSet_Tooltip_PartialSet"	"Enthält nur einen Teil des vollständigen Gegenstandssets"
"DOTA_EconItemSet_Tooltip_MultipleStyles"	"Enthält mehrere Stile"
"DOTA_HeroRole_Carry"	"Carry"
"DOTA_HeroRole_Support"	"Support"
"DOTA_HeroRole_Nuker"	"Nuker"
"DOTA_HeroRole_Disabler"	"Disabler"
"DOTA_HeroRole_Jungler"	"Jungler"
"DOTA_HeroRole_Durable"	"Durable"
"DOTA_HeroRole_Escape"	"Escape"
"DOTA_HeroRole_LaneSupport"	"Lane Support"
"DOTA_HeroRole_Pusher"	"Pusher"
"DOTA_HeroRole_Initiator"	"Initiator"
"DOTA_HeroRole_Description_Carry"	"Wird sehr stark im späteren Verlauf des Spiels, falls bis dahin ein signifikanter Goldvorteil erlangt werden konnte."
"DOTA_HeroRole_Description_Support"	"Sollte sich weniger auf das Ansammeln von Gold und Gegenständen konzentrieren, als darauf, seine Fähigkeiten einzusetzen, um dem eigenen Team einen Vorteil zu verschaffen."
"DOTA_HeroRole_Description_Nuker"	"Kann gegnerische Helden schnell töten, da die Fähigkeiten hohen Schaden verursachen mit geringer Abklingzeit."
"DOTA_HeroRole_Description_Disabler"	"Einer oder mehrere Zauber können einen gegnerischen Helden handlungsunfähig machen."
"DOTA_HeroRole_Description_Jungler"	"Kann in der Anfangsphase des Spiels effektiv neutrale Creeps im Wald farmen."
"DOTA_HeroRole_Description_Durable"	"Hat die Fähigkeit in Kämfen länger zu überleben."
"DOTA_HeroRole_Description_Escape"	"Hat die Fähigkeit, schnell dem Tod zu entkommen."
"DOTA_HeroRole_Description_LaneSupport"	"Eignet sich in der Anfangsphase eines Spiels gut zum Schutz des Carrys des eigenen Teams, um diesem das Farmen zu ermöglichen."
"DOTA_HeroRole_Description_Pusher"	"Kann jederzeit Türme und Kasernen schnell belagern und zerstören."
"DOTA_HeroRole_Description_Initiator"	"Eignet sich gut zum Einleiten von Kämpfen."
"DOTA_HeroGrid_OptionCategory_Role"	"Rollen:"
"DOTA_HeroGrid_OptionCategory_Attributes"	"Attribute:"
"DOTA_HeroGrid_OptionCategory_AttackType"	"Angriffstyp:"
"DOTA_HeroLoadout_PreviousHeroName"	"{s:previous_hero_name}"
"DOTA_HeroLoadout_NextHeroName"	"{s:next_hero_name}"
"DOTA_HeroLoadout_CurrentHeroName"	"{s:hero_name}"
"DOTA_HeroLoadout_AttackType"	"{s:hero_attack_type}"
"DOTA_HeroLoadout_HeroFilterName"	"Held"
"DOTA_HeroLoadout_Search"	"Suche nach Gegenständen für {s:hero_name}"
"DOTA_HeroCustomize_Title"	"Helden anpassen"
"DOTA_HeroCustomize_OwnedItems"	"Gegenstände im Besitz"
"DOTA_HeroCustomize_Slot"	"Slot"
"DOTA_HeroCustomize_SlotName"	"{s:slot_name}"
"DOTA_HeroCustomize_SlotEquippedItemName"	"{s:equipped_item_name}"
"DOTA_HeroCustomize_DefaultItemName"	"Standardgegenstand"
"DOTA_HeroCustomize_PreviewItemName"	"{s:preview_item_name}"
"DOTA_HeroCustomize_PreviewStyle"	"{s:preview_style_name}"
"DOTA_HeroCustomize_PreviewItemSlot"	"{s:preview_item_slot}"
"DOTA_HeroCustomize_Rarity"	"{s:preview_item_rarity}"
"DOTA_UIEconItem_StyleIndex"	"{i:style_index}"
"dota_ready_up_num_accepted"	"{i:num_accepted} / {i:total_players} angenommen"
"returning_top_of_queue"	"Kehre zum Matchmaking mit hoher Priorität zurück..."
"GC_reconnecting"	"Verbindung zum Dota 2-Netzwerk wird wiederhergestellt..."
"GC_nosteam"	"Keine Verbindung zu Steam"
"GC_searching"	"Dota 2-Netzwerk wird gesucht..."
"GC_noconnection"	"Keine Verbindung zum Dota 2-Netzwerk."
"GC_connecting"	"Verbinde zum Dota 2-Netzwerk..."
"GC_connected"	"Verbindung mit dem Dota 2-Netzwerk hergestellt."
"GC_down"	"Der Dota 2-Spielkoordinator ist zurzeit offline."
"GC_Network_Full"	"Der Dota 2-Spielkoordinator ist zurzeit voll."
"GC_Queue_Position"	"Der Dota 2-Spielkoordinator ist zurzeit voll. Position in Warteschlange: {i:gc_queue_position}"
"GC_Queue_Wait_Time"	"Der Dota 2-Spielkoordinator ist zurzeit voll. Position in Warteschlange: {i:gc_queue_position}, geschätzte Wartezeit: {s:gc_queue_wait_time}"
"GC_Wait_Time"	"Geschätzte Wartezeit: %s1"
"GC_Wait_Time_Unknown"	"Unbekannt"
"dota_practice_vs_bots"	"Übung vs. Bots beginnen"
"dota_practice_vs_bots_desc"	"Spielen Sie eine Übungspartie gegen Bots. Es wird kein Matchmaking verwendet und Sie können die Partie jederzeit verlassen"
"dota_practice_vs_bots_team"	"Als welches Team spielen?"
"DOTA_practice_vs_bots_team_radiant"	"Radiant"
"DOTA_practice_vs_bots_team_dire"	"Dire"
"DOTA_practice_vs_bots_team_random"	"Zufällig"
"DOTA_EmoticonUpsell"	"Emoticons werden durch den Kauf bestimmter Heldengegenstände oder Ligatickets freigeschaltet."
"DOTA_CurrentTime"	"{t:t:current_time}"
"DOTA_MonthlyPlayers"	"{s:users_last_month}"
"DOTA_MonthlyPlayersLabel"	"Spieler im letzten Monat"
"DOTA_CurrentPlayers"	"{s:current_users}"
"DOTA_Search_NoResults"	"Keine Ergebnisse"
"DOTA_Search_ItemShortDescription"	"<span class=\"ItemRarityColor\">{s:item_rarity}</span> {s:item_slot}"
"join_error_already_in_game"	"Beitreten der Übungslobby nicht möglich, da Sie sich bereits in einem Spiel befinden."
"join_error_generic"	"
"
"join_error_in_team_party"	"Übungslobby kann nicht beigetreten werden. Sie müssen Ihre Teamgruppe zuerst auflösen, bevor Sie einem Übungsspiel beitreten können."
"join_error_lobby_full"	"Lobby ist voll."
"DOTA_Friends_Ready_To_Play"	"Offene Spiele"
"DOTA_Friend_In_Match"	"Im Spiel"
"DOTA_Friend_Solo_Open_Party"	"{s:player_name} möchte spielen"
"DOTA_Friend_In_Party_Open"	"{s:player_name} ist in einer offenen Gruppe"
"DOTA_Friend_Solo_Open_Party_Self"	"Sie suchen nach Gruppenmitgliedern"
"DOTA_Friend_In_Open_Party_Self"	"Sie sind in einer offenen Gruppe"
"DOTA_Friends_In_Party_Open"	"{d:num_friends} Freunde in offenen Gruppen"
"DOTA_Friend_Lobby_Mode_Self"	"Sie sind in einer \"{s:game_mode}\"-Lobby"
"DOTA_Friend_Lobby_Mode_1_Friend"	"{s:player_name} in \"{s:game_mode}\"-Lobbys"
"DOTA_Friend_Lobby_Mode_N_Friends"	"{d:num_friends} Freunde in \"{s:game_mode}\"-Lobbys"
"DOTA_Friend_Lobby_Mode_Small"	"\"{s:game_mode}\"-Lobby"
"DOTA_Friend_Lobby_Players"	"{d:player_count} / {d:max_player_count}"
"DOTA_Friend_Lobby_Join_Button"	"{s:join_button_text}"
"DOTA_Friend_Lobby_Friend_Count"	"+{d:extra_friend_count}"
"DOTA_Friend_Invite_To_Party"	"In Gruppe einladen"
"DOTA_Friend_SuggestInviteToParty"	"Gruppeneinladung vorschlagen"
"DOTA_Feed_Timestamp_Recently"	"Gerade eben"
"DOTA_Feed_Timestamp_MinutesAgo"	"vor {i:value} Minuten"
"DOTA_Feed_Timestamp_HourAgo"	"vor {i:value} Stunde"
"DOTA_Feed_Timestamp_HoursAgo"	"vor {i:value} Stunden"
"DOTA_Feed_Timestamp_Yesterday"	"Gestern"
"DOTA_Feed_Timestamp_Date"	"{s:day} {s:month}"
"dota_lobby_type_general"	"Ungewertet"
"dota_lobby_type_practice"	"Übungsspiel"
"dota_lobby_type_practice_game_mode_custom"	"Angepasstes Spiel"
"dota_lobby_type_tournament"	"Turnierspiel"
"dota_lobby_type_coop_bot"	"Koop-Bot"
"dota_lobby_type_competitive"	"Ranglistenspiel"
"dota_lobby_type_casual_1v1"	"1 vs 1-Partie"
"dota_lobby_unknown"	"Unbekannt"
"DOTA_Lobby_No_Players_Title"	"KEINE SPIELER IN EINEM TEAM"
"DOTA_Lobby_No_Players_Desc"	"Es muss mindestens ein Spieler im Radiant- oder Dire-Team sein."
"dota_match_result_won"	"Gewonnen"
"dota_match_result_lost"	"Verloren"
"dota_match_result_none"	"???"
"dota_social_feed_loading"	"Ladevorgang läuft..."
"DOTA_LoadingPlayerUnknown"	"-"
"DOTA_LoadingPlayerLoading"	"Ladevorgang läuft..."
"DOTA_LoadingPlayerFullyConnected"	"Bereit"
"DOTA_LoadingPlayerFailed"	"Fehlgeschlagen"
"LoadingScreenTimer"	"{t:d:countdown_timer_seconds}"
"HeroSelectionTimer"	"{i:timer_seconds}"
"LoadingScreenMapInfo"	"Karte: {s:map_name}"
"LoadingScreenPlayersInfo"	"Spieler: {i:players_loaded}/{i:players_total}"
"LoadingScreenSpectatorsInfo"	"Zuschauer: {i:spectators_loaded}/{i:spectators_total}"
"custom_end_screen_victory_message"	"Sieg für {s:winning_team_name}"
"custom_end_screen_legend_player"	"Spieler"
"custom_end_screen_legend_level"	"Level"
"custom_end_screen_legend_hero"	"Held"
"custom_end_screen_legend_kills"	"K"
"custom_end_screen_legend_assists"	"A"
"custom_end_screen_legend_items"	"Gegenstände"
"custom_end_screen_legend_gold"	"Gold"
"custom_end_screen_legend_team_score"	"Punkte"
"custom_scoreboard_hero_name_and_desc"	"Lvl {i:hero_level} {s:hero_name}"
"CustomEndScreenClose"	"Schließen"
"DOTA_Armory_Category_Heroes"	"Helden"
"DOTA_Armory_Category_Couriers"	"Kuriere"
"DOTA_Armory_Category_Pets"	"Haustiere"
"DOTA_Armory_Category_World"	"Welt"
"DOTA_Armory_Category_Wards"	"Wards"
"DOTA_Armory_Category_Weather"	"Wettereffekte"
"DOTA_Armory_Category_Effigies"	"Statuen"
"DOTA_Armory_Category_Interface"	"Oberfläche"
"DOTA_Armory_Category_Emoticons"	"Emoticons"
"DOTA_Armory_Category_LoadingScreens"	"Ladebildschirme"
"DOTA_Armory_Category_HUDs"	"HUDs"
"DOTA_Armory_Category_CursorPacks"	"Cursorpakete"
"DOTA_Armory_Category_Audio"	"Audio"
"DOTA_Armory_Category_VoicePacks"	"Sprachpakete"
"DOTA_Armory_Category_AnnouncerPacks"	"Ansagerpakete"
"DOTA_Armory_Category_Music"	"Musik"
"DOTA_Armory_Category_All"	"Alle"
"DOTA_Armory_Category_Other"	"Sonstiges"
"DOTA_Armory_Category_View"	"Gruppenansicht"
"DOTA_Armory_Filter"	"Filter festlegen"
"DOTA_Armory_SortBy"	"Sortieren nach:"
"DOTA_Armory_SortBy_Rarity"	"Seltenheit"
"DOTA_Armory_SortBy_Quality"	"Qualität"
"DOTA_Armory_SortBy_Name"	"Name"
"DOTA_Armory_SortBy_Recent"	"Kaufdatum"
"DOTA_Armory_SortBy_Sockets"	"Anzahl der Fassungen"
"DOTA_Armory_Search"	"Nach Arsenalgegenständen suchen"
"DOTA_Armory_ContextMenu_Preview"	"Gegenstandsvorschau"
"DOTA_Armory_ContextMenu_PreviewSet"	"Setvorschau"
"DOTA_Armory_ContextMenu_Equip"	"Ausrüsten"
"DOTA_Armory_ContextMenu_Unequip"	"Ablegen"
"DOTA_Armory_ContextMenu_Socketing"	"Einfassen"
