"dota"
{
"DOTA_Accept"	"Accepter"
"DOTA_econ_item_details_available_rare_gem_count"	"Gemmes rares disponibles : {d:available_rare_gem_count}"
"DOTA_econ_item_details_extract_rare_gems"	"Détruire cet objet et extraire les gemmes rares"
"DOTA_econ_item_details_replace_gem"	"Remplacer une gemme"
"DOTA_econ_item_details_rare_sockets_header"	"Emplacements rares"
"DOTA_econ_item_details_style_unlock"	"Déverrouiller"
"Compendium_TOC"	"Table des matières"
"DOTA_Crafting_Fall_2015"	"Compendium"
"DOTA_Crafting_Compendium"	"d'automne 2015"
"DOTA_Crafting_Title"	"Fabrication du Compendium d'automne 2015"
"DOTA_Crafting_Description"	"Ouvrir un Trésor de jetons vous donnera un objet de bronze, d'argent, ou d'or. Vous pouvez aussi combiner trois objets de niveau inférieur afin d'obtenir un objet de niveau supérieur, ou échanger deux objets d'or contre un objet différent."
"DOTA_Crafting_Chart_Link"	"Afficher le graphique 
du Compendium d'Automne 2015"
"DOTA_Crafting_Treasure_Link"	"Afficher le trésor de jetons"
"DOTA_Compendium_Level_Number"	"{d:compendium_level}"
"DOTA_Compendium_Level_Points"	"{d:compendium_points}"
"DOTA_Workshop_Attachment_Reset"	"Réinitialiser"
"DOTA_Workshop_PreviewAspectRatio"	"Format d'image"
"DOTA_Workshop_ImagePreview"	"Aperçu de l'image"
"DOTA_Workshop_BrowseForPreviousSessionCaption"	"Sélectionnez une session Workshop (Annulez pour une session vide)"
"DOTA_Workshop_DifferentTemplate_Title"	"Session invalide !"
"DOTA_Workshop_DifferentTemplate_Text"	"ATTENTION : La session utilise un modèle différent (%1) de celui spécifié sur l'objet du workshop (%2)"
"DOTA_Workshop_UnrecognizedTemplate_BadTags"	"Aucun modèle ne correspond aux tags : %1"
"DOTA_StyleUnlock_Timeout"	"Impossible de se connecter au GC. Veuillez réessayer ultérieurement."
"UnlockStyle_Failed_PreReq"	"Ce style ne peut pas être déverrouillé. Vous devez au préalable déverrouiller le style {s:unlock_prereq_style}."
"UnlockStyle_Failed_CantAfford"	"Ce style ne peut pas être déverrouillé. Vous devez au préalable posséder {d:unlock_price} {s:unlock_item_name}(s) pour le déverrouillage."
"UnlockStyle_Failed_CantAffordAttrib"	"Ce style ne peut pas être déverrouillé. Vous ne possédez pas les conditions d'attribution."
"UnlockStyle_Failed_CantAffordGem"	"Ce style ne peut pas être déverrouillé. L'objet ne contient pas de gemme répondant aux exigences."
"UnlockStyle_Failed_NoCompendiumLevel"	"Ce style ne peut pas être déverrouillé. Le niveau de votre Compendium est trop bas pour satisfaire aux exigences."
"UnlockStyle_Failed_AlreadyUnlocked"	"Ce style a déjà été débloqué !"
"UnlockStyle_Succeeded"	"Le style a été déverrouillé et peut désormais être appliqué à l'objet."
"DOTA_ReforgeItem_NoValidItems"	"Vous ne possédez aucun objet dans votre armurerie pouvant être utilisé avec ce reforgeur."
"DOTA_ReforgeItem_Title"	"{g:dota_item_name:header_item_def}"
"DOTA_ReforgeItem_Action"	"Reforger"
"DOTA_ReforgeItem_Text"	"Sélectionnez un objet auquel ce reforgeur sera appliqué"
"DOTA_AddSocket_ConfirmTitle"	"Ajouter un emplacement"
"DOTA_AddSocket_NeedChisels"	"Vous avez besoin d'un Ciseau d'artisan pour ajouter un emplacement. Souhaitez-vous en faire l'achat ?"
"DOTA_AddSocket_ToolIsInvalid"	"L'outil de sertissage est invalide"
"DOTA_AddSocket_ItemCannotBeSocketed"	"Cet objet ne peut pas avoir de nouveaux emplacements."
"DOTA_AddSocket_Failed"	"Impossible d'ajouter un emplacement à cet objet !"
"DOTA_AddSocket_Succeeded"	"Un emplacement a été ajouté avec succès à l'objet."
"DOTA_AddSocket_Title"	"Ajout d'un emplacement"
"DOTA_AddSocket_Text"	"Ajout de l'emplacement à cet objet..."
"DOTA_AddGemToSocket_NeedGems"	"Vous n'avez pas de gemmes qui correspondent à cet emplacement."
"DOTA_AddGemToSocket_Gem_Not_Removable_Title"	"Gemme non amovible"
"DOTA_AddGemToSocket_Gem_Not_Removable"	"Cet emplacement contient une gemme qui ne peut pas être enlevée."
"DOTA_AddGemToSocket_Title"	"Ajout de la gemme dans l'emplacement"
"DOTA_AddGemToSocket_Text"	"Ajout de la gemme à l'emplacement de l'objet..."
"DOTA_AddGemToSocket_Succeeded"	"La gemme a correctement été ajoutée à l'objet."
"DOTA_AddGemToSocket_Failed"	"Erreur lors de l'insertion de la gemme dans l'emplacement de l'objet !"
"DOTA_SelectGem_Title"	"Sélectionner une gemme à mettre dans l'emplacement"
"DOTA_SelectGem_Text"	"NOTE : Les gemmes insérées dans un objet seront liées à l'objet et ne pourront être retirées uniquement qu'avec un marteau d'artisan."
"DOTA_SelectGem_Action"	"Sélectionner"
"DOTA_RemoveGemFromSocket_NeedMasterHammers"	"Vous avez besoin d'un marteau d'artisan pour enlever cette gemme. Le marteau supprimera aussi l'objet auquel la gemme est attachée. Voulez-vous en acheter un ?"
"DOTA_RemoveGemFromSocket_NeedHammers"	"Vous avez besoin d'un marteau d'artisan pour enlever cette gemme. Voulez-vous en acheter un ?"
"DOTA_RemoveGemFromSocket_Title"	"Extraction de la gemme de l'emplacement"
"DOTA_RemoveGemFromSocket_Text"	"Extraction de la gemme de l'emplacement de l'objet..."
"DOTA_RemoveGemFromSocket_Fail_Title"	"Impossible d'extraire la gemme"
"DOTA_RemoveGemFromSocket_Fail_Unremovable"	"Cette gemme ne peut pas être extraite."
"DOTA_RemoveGemFromSocket_RequiresMasterHammer"	"Vous devez utiliser un marteau d'artisan pour extraire cette gemme."
"DOTA_RemoveGemFromSocket_Confirm_Title"	"Confirmer l'extraction de la gemme"
"DOTA_RemoveGemFromSocket_Safe_Confirm"	"Êtes-vous sûr de vouloir extraire la gemme de cet objet ? Une charge sera consommée sur le marteau."
"DOTA_RemoveGemFromSocket_Confirm_Styles_Affected"	"Souhaitez-vous vraiment supprimer la gemme de cet objet ? <span class=\"CriticalText\">Les styles de cet objet sont déverrouillés par cette gemme et l'enlever supprimera l'accès à ces styles.</span>"
"DOTA_RemoveGemFromSocket_Confirm"	"Voulez-vous vraiment détruire cet objet et récupérer ses gemmes ? Une charge du marteau sera utilisée."
"DOTA_RemoveGemFromSocket_Confirm_Immortal"	"Voulez-vous vraiment détruire cet objet IMMORTEL et récupérer ses gemmes ? Une charge du marteau sera utilisée. <span class=\"CriticalText\">Cet objet est très rare et sera détruit suite à cette action.</span>"
"DOTA_RemoveGemFromSocket_Confirm_Arcana"	"Voulez-vous vraiment détruire cet objet ARCANE et récupérer ses gemmes ? Une charge du marteau sera utilisée. <span class=\"CriticalText\">Cet objet est très rare et sera détruit suite à cette action.</span>"
"DOTA_RemoveGemFromSocket_Failed"	"Une erreur est survenue en tentant d'extraire la gemme de l'emplacement."
"DOTA_RemoveGemFromSocket_Rare_Failed"	"Une erreur est survenue en tentant d'extraire les gemmes rares et l'objet a été détruit."
"DOTA_GCRequest_Timeout"	"Délai de communication expiré avec les serveurs Valve. Veuillez réessayer ultérieurement."
"DOTA_Armory_Coin_Treasure_Tier1"	"Niveau or"
"DOTA_Armory_Coin_Treasure_Tier2"	"Niveau argent"
"DOTA_Armory_Coin_Treasure_Tier3"	"Niveau bronze"
"DOTA_Armory_DeleteItem_Header"	"Supprimer l'objet"
"DOTA_Armory_DeleteItem_Body"	"Êtes-vous sûr de vouloir supprimer votre  {g:dota_item_name:selected_item_def} ? Cette action ne peut être annulée."
"DOTA_ChatMessage_Default_NoTarget"	"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\"><span class=\"ChatPersona\">{s:event_crest}{s:persona}</span> : {g:dota_filtered_string:message}</span>"
"DOTA_Workshop_LoadingScreen"	"Écran de chargement"
"DOTA_Workshop_Select"	"Sélectionner"
"DOTA_Workshop_SelectSubGroup"	"Sélectionner le groupe %1"
"DOTA_Workshop_SelectTemplate"	"Choisir le modèle %1"
"DOTA_Workshop_NoTemplates"	"Aucun modèle"
"DOTA_StyleUnlock_UnpackBundle"	"Ce bundle comprend des objets qui peuvent avoir des styles débloqués. Souhaitez-vous ouvrir ce bundle ?"
"DOTA_StyleUnlock_UnpackBundleError"	"Ce bundle comprend des objets qui peuvent avoir des styles débloqués. Vous devez cependant ouvrir cet ensemble avant de pouvoir débloquer ces styles."
"dota_settings_targetedattackmove"	"Mouvement d'attaque intelligent"
"DOTA_Settings_Tooltip_TargetedAttackMove"	"Lors de l'émission d'une commande d'un mouvement d'attaque, l'unité contrôlée ciblera l'unité la plus proche du curseur au lieu de l'unité la plus proche de son emplacement actuel."
"DOTA_ChatTab_ToggleWhispersGlobal"	"Affiche les chuchotements dans tous les onglets."
"DOTA_ChatCommand_RollDice"	"lancer"
"DOTA_ChatCommand_RollDice_Name"	"Lancer de dé"
"DOTA_ChatCommand_RollDice_Description"	"Lance un dé de manière aléatoire."
"DOTA_ChatCommand_ShareParty"	"partagergroupe"
"DOTA_ChatCommand_ShareParty_Name"	"Partager le groupe"
"DOTA_ChatCommand_ShareParty_Description"	"Partage un lien pour rejoindre votre groupe dans le chat actuel."
"DOTA_ChatCommand_ShareLobby"	"partagerlobby"
"DOTA_ChatCommand_ShareLobby_Name"	"Partager le lobby"
"DOTA_ChatCommand_ShareLobby_Description"	"Partage un lien pour rejoindre votre lobby dans le chat actuel."
"DOTA_RollDice_HasRolledRange"	"lancers ({d:dice_min}-{d:dice_max}) :"
"DOTA_RollDice_UnableToRoll"	"Impossible de lancer un dé dans ce canal de chat."
"DOTA_Chat_SharePartyMessage"	"Rejoignez mon groupe : {s:share_party_link}"
"DOTA_Chat_UnableToShareParty"	"Impossible de partager votre groupe dans ce canal de chat."
"DOTA_ShareParty_Sent"	"Mon groupe"
"DOTA_ShareParty_Sent_Tooltip"	"Les autres joueurs peuvent rejoindre votre groupe en cliquant sur ce lien."
"DOTA_ShareParty_Joined"	"Rejoint"
"DOTA_ShareParty_Joined_Tooltip"	"Vous avez rejoint ce groupe."
"DOTA_ShareParty_Requested"	"Demandé"
"DOTA_ShareParty_Requested_Tooltip"	"Vous avez demandé à rejoindre ce groupe. Le leader du groupe acceptera ou refusera votre demande."
"DOTA_ShareParty_Available"	"Rejoindre le groupe"
"DOTA_ShareParty_Available_Tooltip"	"Cliquez ici pour demander à rejoindre ce groupe."
"DOTA_Chat_ShareLobbyMessage"	"Rejoignez mon lobby : {s:share_lobby_link}"
"DOTA_Chat_UnableToShareLobby"	"Impossible de partager votre lobby dans ce canal de chat."
"DOTA_ShareLobby_Sent"	"Mon lobby"
"DOTA_ShareLobby_Sent_Tooltip"	"Les autres joueurs peuvent rejoindre ce lobby en cliquant sur ce lien."
"DOTA_ShareLobby_Joined"	"Rejoint"
"DOTA_ShareLobby_Joined_Tooltip"	"Vous êtes dans ce lobby."
"DOTA_ShareLobby_Available"	"Rejoindre le lobby"
"DOTA_ShareLobby_Available_Tooltip"	"Cliquez ici pour rejoindre ce lobby."
"DOTA_Lobby_Settings_PreviousMatch"	"ID du match précédent"
"DOTA_Lobby_Settings_PreviousMatch_Tooltip"	"Valeur optionnelle pour forcer le match précédent dans une série. Si non renseigné, la détection est automatique en considération des équipes participantes et options sélectionnées pour les victoires."
"dota_settings_application"	"Application"
"dota_settings_activate_window_on_match_found"	"Mettre Dota au premier plan lorsqu'un match est trouvé"
"DOTA_EconItemSet_Tooltip_HasEmptySocket"	"Possède des emplacements vides"
"DOTA_EconItemSet_Tooltip_HasCommonGem"	"Possède une ou plusieurs gemmes"
"DOTA_EconItemSet_Tooltip_HasRareGem"	"Possède une ou plusieurs gemmes rares"
"DOTA_HeroLoadout_GlobalFilterName"	"Global"
"DOTA_Armory_Category_AllNew"	"Tous ({d:armory_new_items})"
"DOTA_Armory_Category_ScratchPad_Remove"	"Effacer"
"DOTA_Armory_Collection_Info"	"Utilisez votre Collection pour créer un affichage personnalisé vous permettant de trouver rapidement vos objets favoris.<br><br>Glissez-déposez les objets sur ce panneau pour les ajouter à votre Collection. Pour supprimer un objet de votre Collection, faites-le glisser hors de votre Collection.<br><br>Les objets dans votre Collection apparaîtront à la fois dans celle-ci, et dans votre armurerie."
"DOTA_Armory_Capacity_Info"	"Si vous utilisez plus de 100% de votre armurerie, elle sera en « surplus ».<br><br>Lorsque votre armurerie est en surplus, vous ne pouvez plus :<br><br>- Recevoir des drops d'objets<br>- Ouvrir des bundle d'objets<br>- Acheter de nouveaux objets<br><br>Vous pouvez récupérer de la place dans votre armurerie en recyclant ou en supprimant des objets, ou en offrant des objets que vous ne voulez plus à vos amis. Vous pouvez accéder à ces actions en effectuant un clic droit sur leurs icônes."
"DOTA_Armory_Capacity"	"Armurerie pleine à {d:armory_percent_capacity}%"
"DOTA_Armory_Filter_InScratchpad"	"DANS UNE COLLECTION"
"DOTA_econ_item_details_go_to_loadout"	"Équipement {s:item_owner_type}"
"DOTA_Workshop_FlyingCourier_LOD0Title"	"Géométrie du portrait volante"
"DOTA_Workshop_FlyingCourier_LOD1Title"	"Géométrie en jeu volante"
"DOTA_Workshop_Animation_FlyingCourier_Spawn"	"Apparition du coursier volant"
"DOTA_Workshop_Animation_FlyingCourier_Idle"	"Coursier volant inactif"
"DOTA_Workshop_Animation_HeroSummons_Idle_Desc"	"Il est préférable d'avoir le visage des unités orienté vers le haut pour en avoir une meilleure vision dans le jeu. Si cela est possible, les portraits ou des poses de l'inventaire peuvent traités avec un angle normal."
"DOTA_Workshop_Animation_FlyingCourier_IdleRare"	"Vol inactif rare"
"DOTA_Workshop_Animation_FlyingCourier_Run"	"Vol rapide"
"DOTA_Workshop_Animation_FlyingCourier_Run_Desc"	"Essayez d'utiliser une animation longue contenant plusieurs cycles de vol avec de légères variations au niveau des translations et rotations pour donner l'impression que l'unité dérive légèrement et flotte plutôt que de voler sur une ligne droite. Cela peut permettre d' avoir par moments le visage de l'unité visible en légère contre-plongée, afin de faciliter la lecture visuelle en vue de dessus."
"DOTA_Workshop_Animation_HeroSummons_Run_Desc"	"Il est préférable d'avoir le visage des unités orienté vers le haut pour en avoir une meilleure vision dans le jeu."
"DOTA_Workshop_Animation_FlyingCourier_RunRare"	"Vol rapide rare"
"DOTA_Workshop_Animation_FlyingCourier_RunHaste"	"Vol sous Haste"
"DOTA_Workshop_Animation_Courier_Die_Desc"	"Il n'est pas nécessaire d'animer un coursier terrestre s'enfoncer dans le sol après sa mort. Cela n'est nécessaire que pour les animations de mort des coursiers volants."
"DOTA_Workshop_Animation_FlyingCourier_Die"	"Cycle de vol - mort"
"DOTA_Workshop_Animation_FlyingCourier_Die_Desc"	"Si votre coursier volant doit s'écraser au sol après sa mort, maintenez-le dans cette position pendant quelques secondes puis animez-le en train de sombrer lentement dans le sol."
"DOTA_Workshop_Animation_FlyingCourier_TurnPoseCenter"	"Pose centrale de virage en vol"
"DOTA_Workshop_Animation_FlyingCourier_TurnPoseLeft"	"Pose de virage à gauche en vol"
"DOTA_Workshop_Animation_FlyingCourier_TurnPoseRight"	"Pose de virage à droite en vol"
"DOTA_Workshop_Animation_FlyingCourier_PortraitIdle"	"Portrait - vol inactif"
"DOTA_Workshop_Animation_FlyingCourier_PortraitRare"	"Portrait rare - vol inactif"
"DOTA_Workshop_Animation_FlyingCourier_LoadoutIdle"	"Équipement - vol inactif"
"DOTA_Workshop_Animation_FlyingCourier_LoadoutRare"	"Équipement rare - vol inactif"
"DOTA_Socketing_Tooltip"	"Les emplacements sont un moyen d'augmenter les capacités de votre item en y ajoutant des gemmes. Utilisez le ciseau d'artisan pour ajouter des emplacements communs et un marteau d'artisan pour extraire les gemmes communes de leurs emplacements."
"DOTA_RareSocketing_Tooltip"	"Les emplacements rares contiennent des augmentations d'items qui ne peuvent provenir que de rares drops des trésors. Utilisez des marteaux des maîtres artisans pour extraire les gemmes rares. L'item sera détruit au cours du processus."
"DOTA_Socketing_ExtractRareGems_Tooltip"	"Extraire des gemmes rares nécessite un marteau de maître artisan. Néanmoins, ceci détruira l'objet. Cliquer sur « Extraire les gemmes rares » vous permettra d'acheter un marteau si vous n'en possédez pas."
"DOTA_Socketing_AddSocket_Tooltip"	"L'ajout d'un emplacement commun nécessite un Ciseau d'artisan. Cliquer sur « Ajouter un emplacement » vous permettra d'en acheter un si vous n'en avez aucun."
"DOTA_Socketing_ExtractGem_Tooltip"	"La suppression d'une gemme commune requiert un marteau d'artisan. Si vous n'en possédez pas, l'achat d'un vous sera proposé en cliquant sur « Extraire la gemme »."
"DOTA_Socketing_ExtractOrResetGem_Tooltip"	"Ressertir une gemme remettra son compteur statistique à zéro. Extraire une gemme nécessite un marteau d'artisan. Si vous procédez à l'extraction vous aurez la possibilité d'acheter une gemme si vous n'en avez pas déjà une."
"DOTA_Socketing_Replace_Tooltip"	"Remplacer une gemme rare détruira la gemme existante dans l'emplacement."
"DOTA_Socketing_HasHeroRestriction_Title"	"Cette gemme comporte des restrictions relatives aux héros"
"DOTA_Socketing_HasRequiredSlot"	" (emplacement requis : {s:required_item_slot_name})"
"DOTA_Socketing_HasHeroRestriction_Body"	"Cette gemme ne peut être utilisée qu'avec « {s:required_item_slot} » pour {g:dota_hero_name:socket_required_hero}. Voulez-vous vraiment l'extraire ?"
"DOTA_RemoveGemFromSocket_Confirm_Code"	"destroy"
"DOTA_ResetGemInSocket_Confirm_Title"	"Confirmer la réinitialisation de la gemme"
"DOTA_ResetGemInSocket_Confirm_Body"	"La réinitialisation d'une gemme remettra à zéro le compteur de n'importe quelle gemme Runique. Les compteurs supprimés de cette manière ne peuvent pas être récupérés. Voulez-vous vraiment continuer ?"
"DOTA_ResetGemInSocket_Title"	"Réinitialiser le compteur de gemme"
"DOTA_ResetGemInSocket_Text"	"Le compteur de gemme a été réinitialisé à 0..."
"DOTA_ResetGemInSocket_Succeeded_Title"	"Réinitialisation de la gemme réussie"
"DOTA_ResetGemInSocket_Succeeded"	"Le compteur de gemme a été réinitialisé avec succès à 0"
"DOTA_ResetGemInSocket_Failed"	"Erreur lors de la réinitialisation du compteur de gemme !"
"DOTA_GenericConfirmText_Label"	"Saisissez '{s:confirmation_code}' dans le champ pour continuer."
"DOTA_Profile_LeaguePassesPage"	"Tickets"
"DOTA_Profile_LeaguePassCount"	"{d:league_pass_count} tickets de tournoi"
"DOTA_Profile_NoLeaguePasses"	"Aucun ticket de tournoi"
"DOTA_ImmediatePurchase_FailedCantDetermineSuccess"	"La connexion aux serveurs Dota a été perdue durant le traitement de votre achat, cela dit celui-ci a peut être été validé. Veuillez patienter jusqu'à ce que la connexion au serveur soit restaurée, puis vérifiez votre Armurerie afin de déterminer si l'achat a bel et bien été confirmé. Vous ne serez pas débité si le traitement de votre achat a échoué."
"DOTA_PurchaseFinalizing_Text"	"Votre achat est en cours."
"DOTA_TournamentBracket_MatchList_Timestamp"	"{T:l:timestamp}"
"DOTA_WatchLive_Game_ProInfo"	"{g:dota_persona:pro:account_id} {s:hero_name}"
"DOTA_WatchLive_Game_TeamInfo"	"<font color='#ffffff'>{s:team_1_name}</font> vs <font color='#ffffff'>{s:team_2_name}</font>"
"DOTA_WatchLive_Game_AverageMMR"	"Moy. MMR : {i:avg_mmr}"
"DOTA_WatchLive_Game_TimeAndScore"	"{t:d:duration} / {i:radiant_score} - {i:dire_score}"
"DOTA_WatchLive_Game_Round"	" "
"DOTA_WatchLive_Game_LoadMore"	"Afficher plus"
"competitive_team_identity_checkbox"	"Jouer en tant que {s:team_identity_tag}"
"ranked_mmr_team_label"	"Équipe"
"ranked_mmr_team_value"	"{d:team_identity_rank}"
"ranked_mmr_team_calibrating"	"AD - {i:team_calibrating_games} parties restantes"
"ranked_mmr_team_no_data"	"{i:team_calibrating_required_games}  parties nécessaires pour la calibration"
"dota_matchmaking_region_ping_time_approx"	"Ping : ~{i:ping_ms}ms"
"dota_matchmaking_region_ping_time_min"	"Ping : >{i:ping_ms}ms"
"dota_settings_button_code_is_scan_code"	"Associer les touches par rapport à leur position sur le clavier au lieu du nom de la touche (changer cela peut nécessiter que vous mettiez à jour votre configuration)"
"dota_settings_button_code_is_scan_code_tooltip"	"Si vous avez déjà ajouté comme option de lancement « -input_button_code_is_scan_code », ce paramètre est réinitialisé"
"DOTA_NotEquippedItem_Label"	"Non équipé(e)"
"DOTA_NotShuffledItem_Label"	"N'est pas dans le mélange"
"DOTA_tooltip_econ_item_gift_allowed"	"Peut être offert"
"DOTA_econ_item_details_equip_header"	"État de l'équipement : {s:item_equip_state}"
"DOTA_econ_item_details_toggle_equip_state"	"{s:item_toggle_equip_state}"
"DOTA_Treasure_EventPurchase"	"Récompense du Compendium"
"DOTA_Workshop_CustomSkeleton"	"Le modèle utilise un squelette personnalisé"
"DOTA_Workshop_CustomSkeleton_Desc"	"Indique que vous utilisez un squelette différent de celui de Valve. Ceci empêchera les animations par défaut de Valve d'être appliquées à votre modèle."
"DOTA_Workshop_UsingDefault"	"Facultatif (utilise celui par défaut)"
"DOTA_Workshop_IgnoringDefault"	"Facultatif (ignore celui par défaut)"
"DOTA_Workshop_LoopingAnim"	"Il s'agit d'une animation en boucle - les premières et dernières frames devraient être identiques pour une animation fluide."
"DOTA_Workshop_Animation_Die_Special"	"Mort spéciale"
"DOTA_Workshop_SubmissionType_ContractOnly"	"Soumission sous contrat uniquement"
"DOTA_Workshop_ImportS1Color"	"Importer Source1-Style Couleur"
"DOTA_Workshop_ImportS1Color_Details"	"Importe une couleur de style Source1 (divise la transparence en une image séparée) et le sauvegarde dans un nouveau fichier à côté de l'original"
"DOTA_Workshop_Imported_S1Color_Title"	"Couleur de style Source1 importée"
"DOTA_Workshop_Imported_S1Color_Text"	"Les fichiers suivants ont été créés :\n%1\n%2"
"DOTA_Workshop_Imported_S1ColorOverwrite_Title"	"Écraser les fichiers ?"
"DOTA_Workshop_Imported_S1ColorOverwrite_Text"	"AVERTISSEMENT\nÊtes-vous sûr de vouloir écraser les fichiers suivants ?\n%1\n%2"
"DOTA_AddSocket_NeedChisels_Title"	"Acheter un ciseau ?"
"DOTA_AddSocket_Fail_Title"	"Impossible d'ajouter un emplacement"
"DOTA_RemoveGemFromSocket_NeedHammers_Title"	"Acheter un marteau ?"
"DOTA_RemoveGemFromSocket_ItemIsInvalid"	"Une erreur est survenue avec l'objet contenant les gemmes."
"DOTA_RemoveGemFromSocket_HammerIsInvalid"	"Une erreur est survenue lors de l'utilisation du marteau pour extraire les gemmes."
"DOTA_RemoveGemFromSocket_HammerCannotRemoveGem"	"Cette gemme ne peut être retirée de cet emplacement avec ce marteau."
"DOTA_TributeTreasure_Title"	"Amélioration de l'infuseur de contribution"
"DOTA_TributeTreasure_Description"	"Utilisez une Amélioration de l'infuseur de contribution pour débloquer des effets ambiants spéciaux permanents pour les objets contenus dans ce trésor."
"DOTA_TributeTreasure_Button"	"Appliquer l'infuseur"
"DOTA_CoinTreasure_Title"	"Fabrication du Compendium d'automne 2015"
"DOTA_CoinTreasure_Description"	"Ouvrir un Trésor de jetons vous donnera un objet de bronze, d'argent, ou d'or. Vous pouvez aussi combiner trois objets de niveau inférieur afin d'obtenir un objet de niveau supérieur, ou échanger deux objets d'or contre un objet différent."
"DOTA_CoinTreasure_CraftingButton"	"Aller à la fabrication"
"DOTA_CoinTreasure_RewardsButton"	"Aller au tableau des récompenses"
"DOTA_SoaringCacheTreasure_BonusButton"	"Voir le Magot bonus"
"DOTA_CacheTreasure_MissingCompendium"	"Vous devez posséder un Compendium d'automne 2015 pour acheter ces trésors."
"DOTA_CacheTreasure_MissingCompendiumOK"	"Plus d'informations"
"DOTA_SplashAd_FallMajorCompendium_Title"	"Obtenez le Compendium d'automne"
"DOTA_SplashAd_FallMajorCompendium_Description"	"Obtenez des objets et ensembles exclusifs, participez à de nouveaux défis, et gagnez gros grâce aux paris de pièces. Seulement {g:dota_item_price:compendium_itemdef} !"
"DOTA_SplashAd_FallMajorSoaringCache_Title"	"Envol du Magot du Compendium d'automne"
"DOTA_SplashAd_FallMajorSoaringCache_Description"	"Disponible exclusivement pour les possesseurs de Compendium. Ouvrez un envol du Magot pour obtenir de nouveaux ensembles créés par la communauté. De plus, tous les cinq magots ouverts, vous en obtiendrez un bonus !"
"dota_settings_armory_automatically_add_new_item_to_collection"	"Ajouter les nouveaux objets à l'onglet Collection"
"DOTA_View_Details_Arrow"	"Voir les détails >>"
"DOTA_UI_Play"	"Jouer"
"DOTA_Custom_Game_Of_The_Day"	"Jeu du jour"
"DOTA_Custom_Game_Games_With_Lobbies"	"Lobbies ouvert"
"DOTA_Custom_Game_Games_With_LobbiesTT"	"Ceci est une liste de modes de jeu où des lobbies ont été récemment créés. Les 10 modes de jeu les plus populaires n'apparaîtront pas dans cette liste."
"DOTA_WatchTournament_BestOf1"	"Match unique"
"DOTA_WatchTournament_MatchDetails"	"Détails du match"
"DOTAWatchDownloads_MatchID"	"ID du match {s:match_id}"
"DOTAWatchDownloads_Count"	"Enregistrements sur le disque : {i:replay_count}"
"DOTAWatchDownloads_Size"	"{i:disk_space} Mo"
"DOTAWatchDownloads_Teams"	"{s:team_1} vs {s:team_2}"
"DOTAWatchDownloads_TeamsSeries"	"{s:team_1} vs {s:team_2} - Partie {i:game_number} sur {i:game_count}"
"DOTAWatchDownloads_DeleteTitle"	"Supprimer l'enregistrement ?"
"DOTAWatchDownloads_DeleteBody"	"Voulez-vous vraiment supprimer cet enregistrement ? Il se peut que vous ne puissiez pas le télécharger de nouveau."
"dota_settings_hide_tips_on_loading_screens"	"Cacher les astuces lors des écrans de chargement"
"DOTA_EquippedItem_Unequip"	"Déséquiper"
"GC_steamoffline"	"Mode hors ligne"
"LoadingScreen_TipText"	"{s:tip}"
"DOTA_econ_item_details_original_item_name"	"{s:original_item_name}"
"DOTA_econ_item_details_gift_clear_attributes"	"Supprimer le cadeau"
"DOTA_GiftWrap_NoFriends"	"Vous ne pouvez envoyer des cadeaux qu'aux personnes de votre liste d'amis. Ajoutez des personnes à votre liste !"
"DOTA_Purchase_Popup_Title"	"{s:purchase_item_title}"
"DOTA_Purchase_Popup_Body"	"{s:purchase_item_body}"
"DOTA_Purchase_Popup_Purchase_Button"	"Acheter"
"DOTA_Purchase_Popup_SaleAmount"	"-{i:item_sale_amount}%"
"DOTA_Purchase_Popup_RegularSetPrice"	"{m:item_regular_price}"
"DOTA_Purchase_Popup_SetPrice"	"{m:item_price}"
"DOTA_Generic_Popup_Title"	"{s:generic_popup_title}"
"DOTA_Generic_Popup_Body"	"{s:generic_popup_body}"
"DOTA_ItemNameChange_Tooltip"	"Utilisez une étiquette pour donner un nom personnalisé à cet objet. Une étiquette n'est pas nécessaire pour rendre son nom originel à un objet."
"DOTA_ItemDescChange_Tooltip"	"Utilisez une étiquette de description pour donner une description personnalisée à cet objet. Une étiquette de description n'est pas nécessaire pour rendre sa description originelle à un objet."
"DOTA_ItemChangeAttribute_NeedTool_Title"	"Acheter un(e) {s:tool_name} ?"
"DOTA_ItemChangeAttribute_NeedTool"	"Vous avez besoin de « {s:tool_name} » pour modifier le/la {s:l:item_attribute}. Voulez-vous en acheter ?"
"DOTA_ItemChangeAttribute_EnterAttribute_Title"	"Saisissez un(e) {s:item_attribute} pour cet objet"
"DOTA_ItemChangeAttribute_EnterAttribute_Body"	"Saisissez le/la {s:l:item_attribute} que vous souhaitez donner à cet objet. Changer le/la {s:l:item_attribute} utilisera un outil « {s:tool_name} »."
"DOTA_ItemChangeAttribute_Processing_Title"	"Changement de {s:item_attribute} en cours"
"DOTA_ItemChangeAttribute_Processing_Text"	"Le/La {s:l:item_attribute} de cet objet est en cours de modification..."
"DOTA_ItemChangeAttribute_TooLong_Title"	"{s:item_attribute} de cet objet trop long(ue)"
"DOTA_ItemChangeAttribute_TooLong_Body"	"Le/La {s:l:item_attribute} de cet objet est trop long. Veuillez réessayer en raccourcissant le/la {s:l:item_attribute}."
