"dota"
{
"DOTA_Accept"	"Accepter"
"DOTA_Workshop_ItemImport_UpdateItem_Find_Label"	"Find:"
"DOTA_Workshop_ItemImport_LoadItems_Progress"	"%1 genstandsdefinitioner"
"DOTA_Workshop_ItemImport_CreateNewItem_ReserveTestItemIndex_Failed"	"Ingen lokale testgenstandsindekser tilgængelige!"
"DOTA_Workshop_ItemImport_CreateNewItem_ReserveTestItemIndex_FailedDesc"	"Der er intet ledigt genstandsindeks at tildele denne genstand! Du er nødt til at fjerne nogle af de nuværende lokale testgenstande. Det maksimale antal er %s1!"
"DOTA_Workshop_ItemSubmit_CreateItem_WaitingForGC_Title"	"SK-anmodning"
"DOTA_Workshop_ItemSubmit_CreateItem_WaitingForGC"	"Venter på SK..."
"DOTA_Workshop_ItemSubmit_Create_IDLabel"	"Ny genstand: %1 \"%2\""
"DOTA_Workshop_ItemSubmit_Update_IDLabel"	"Opdater genstand: %1 \"%2\""
"DOTA_Workshop_ItemSubmit_Update_UICheckBoxes_Label"	"Opdater %1"
"DOTA_Workshop_ItemSubmit_Update_UICheckBox_Visuals"	"Effekter"
"DOTA_Workshop_ItemSubmit_Update_UICheckBox_Particles"	"Partikler"
"DOTA_Workshop_ItemSubmit_Update_UICheckBox_Portrait"	"Portræt"
"DOTA_Workshop_ItemSubmit_Update_UICheckBox_Wearable"	"Udstyrbar"
"DOTA_Workshop_ItemSubmit_FileName_Created"	"Genstand oprettet: %1"
"DOTA_Workshop_ItemSubmit_FileName_Updated"	"Genstand opdateret: %1"
"DOTA_Workshop_Items_Loading"	"Indlæser..."
"DOTA_Workshop_Items_No_Free_Item_Index_Title"	"Intet ledigt genstandsindeks!"
"DOTA_Workshop_Items_No_Free_Item_Index_Label"	"Der er ingen ledige genstandsindeks at tildele til denne genstand!"
"DOTA_Workshop_Items_Duplicate_Item_Title"	"Denne genstand eksisterer allerede!"
"DOTA_Workshop_Items_Duplicate_Item_Label"	"Du kan ikke oprette en genstand, der allerede eksisterer (genstandene har samme navn)."
"DOTA_ItemPicker_Title"	"Vælg en genstand"
"DOTA_ItemPicker_Action"	"Vælg"
"DOTA_ItemRedemption_Title"	"{g:dota_item_name:header_item_def}-indløsning"
"DOTA_ItemRedemption_Action"	"Indløs"
"DOTA_ItemRedemption_ConfirmTitle"	"Genstandsindløsning"
"DOTA_ItemRedemption_ConfirmMessage"	"Er du sikker på, at du vil indløse din {g:dota_item_name:redeem_item_def} for en {g:dota_item_name:selected_item_def}?"
"DOTA_ItemRedemption_Error"	"Kunne ikke indløse denne genstand."
"DOTA_StyleUnlock_Title"	"{g:dota_item_name:header_item_def}-stiloplåsning"
"DOTA_StyleUnlock_Action"	"Oplås"
"DOTA_StyleUnlock_ConfirmTitle"	"Stiloplåsning"
"DOTA_StyleUnlock_ConfirmMessage"	"Er du sikker på, at du vil forbruge {g:dota_item_name:redeem_item_def} for at låse op for en stil på din {g:dota_item_name:selected_item_def}?"
"DOTA_StyleUnlock_Error"	"Kunne ikke oplåse en stil på denne genstand."
"DOTA_StyleUnlock_Text"	"Vælg en genstand at anvende denne stiloplåsning på"
"DOTA_StyleUnlock_NoValidItems"	"Du har ikke nogen genstande i dit arsenal, som kan bruges med denne stiloplåsning."
"Dota_Test_Build"	"Testbuild"
"DOTA_Workshop_SubmissionType_League_Ticket"	"Ligabillet"
"DOTA_Workshop_SubmissionType_League_Ticket_Desc"	"En værkstedsindsendelse for at angive indtægtsfordeling for ligabilletter."
"DOTA_GameMode_AllDraft"	"All Pick"
"DOTA_GameMode_22"	"All Pick"
"DOTA_PlayerContextMenu_Unignore"	"Stop ignorering af bruger"
"DOTA_WatchTournaments_Search"	"Søg efter turneringer..."
"DOTA_ProfileCard_Event_ComingSoon"	"Fall Season 2015 er slut"
"DOTA_ProfileCard_Event_NotOwned"	"Fall Season 2015 er slut"
"DOTA_ProfileCard_Event_NeedsActivate"	"Aktiver dit Fall Season 2015-kompendium"
"DOTA_ProfileCard_Event_BuyCompendium"	"Køb Fall Season 2015-kompendiet"
"DOTA_ProfileCard_Event_Activate"	"Aktiver kompendium"
"DOTA_ProfileCard_Event_BuyLevels"	"Køb levels"
"DOTA_ProfileCard_Event_SpendCoins"	"Brug mønter"
"DOTA_ProfileCard_CompendiumLevel"	"Kompendium-level"
"DOTA_ProfileCard_CoinsBalance"	"Møntsaldo"
"DOTA_ProfileCard_WageredCoinsWon"	"Væddede mønter vundet"
"DOTA_About_Badges"	"Om trofæer"
"DOTA_Frontpage_ProPlaying_Title"	"Pro spiller direkte"
"LoadingScreenGameMode"	"{s:game_mode}"
"LoadingScreenMatchID"	"Kamp-ID: {s:match_id}"
"DOTA_econ_item_details_available_gem_count"	"Tilgængelige almindelige ædelsten: {d:available_gem_count}"
"DOTA_econ_item_details_available_rare_gem_count"	"Tilgængelige sjældne ædelsten: {d:available_rare_gem_count}"
"DOTA_econ_item_details_extract_rare_gems"	"Ødelæg genstand og udtræk sjældne ædelsten"
"DOTA_econ_item_details_replace_gem"	"Erstat ædelsten"
"DOTA_econ_item_details_rare_sockets_header"	"Sjældne indfatninger"
"DOTA_econ_item_details_style_unlock"	"Lås op"
"Compendium_TOC"	"Indholdsfortegnelse"
"DOTA_Crafting_Fall_2015"	"Fall 2015-"
"DOTA_Crafting_Compendium"	"kompendiet"
"DOTA_Crafting_Title"	"Fall 2015-kompendiumsmedning"
"DOTA_Crafting_Description"	"At åbne en møntskat belønner dig med en bronze-, sølv- eller guldniveaugenstand. Du kan kombinere tre genstande af samme niveau til én genstand af højere niveau eller lave to guldgenstande om til én anden guldgenstand."
"DOTA_Crafting_Chart_Link"	"Vis niveauskema i<br>Fall 2015-kompendiet"
"DOTA_Crafting_Treasure_Link"	"Vis møntskat"
"DOTA_Compendium_Level_Number"	"{d:compendium_level}"
"DOTA_Compendium_Level_Points"	"{d:compendium_points}"
"DOTA_Workshop_Attachment_Reset"	"Nulstil"
"DOTA_Workshop_PreviewAspectRatio"	"Billedformat"
"DOTA_Workshop_ImagePreview"	"Billedforhåndsvisning"
"DOTA_Workshop_BrowseForPreviousSessionCaption"	"Vælg værkstedssession (annuller for en tom session)"
"DOTA_Workshop_DifferentTemplate_Title"	"Uoverensstemmelse mellem session!"
"DOTA_Workshop_DifferentTemplate_Text"	"ADVARSEL: Sessionen bruger en anden skabelon (%1) end den angivne værkstedsgenstand (%2)"
"DOTA_Workshop_UnrecognizedTemplate_BadTags"	"Ingen skabelon som passer med taggene: %1"
"DOTA_StyleUnlock_Timeout"	"Kunne ikke forbinde til SK. Prøv venligst igen senere."
"UnlockStyle_Failed_PreReq"	"Denne stil kan ikke låses op, før du har låst op for den forudsættende stil: {s:unlock_prereq_style}."
"UnlockStyle_Failed_CantAfford"	"Denne stil kan ikke låses op. Du skal eje {d:unlock_price} {s:unlock_item_name} for at låse den op."
"UnlockStyle_Failed_CantAffordAttrib"	"Denne stil kan ikke låses op. Du opfylder ikke attribut-kravene."
"UnlockStyle_Failed_CantAffordGem"	"Denne stil kan ikke låses op. Genstanden indeholder ikke en ædelsten, som opfylder kravene."
"UnlockStyle_Failed_NoCompendiumLevel"	"Denne stil kan ikke låses op. Du ejer ikke et kompendium, som er højt nok level til at opfylde kravene."
"UnlockStyle_Failed_AlreadyUnlocked"	"Denne stil er allerede låst op!"
"UnlockStyle_Succeeded"	"Stilen er blevet låst op og kan nu anvendes på genstanden."
"DOTA_ReforgeItem_NoValidItems"	"Du har ingen genstande i dit arsenal, der kan bruge denne ombygger."
"DOTA_ReforgeItem_Title"	"{g:dota_item_name:header_item_def}"
"DOTA_ReforgeItem_Action"	"Ombyg"
"DOTA_ReforgeItem_Text"	"Vælg en genstand at bruge denne ombygger på"
"DOTA_AddSocket_ConfirmTitle"	"Tilføj indfatning"
"DOTA_AddSocket_NeedChisels"	"Du skal bruge en Artificer's Chisel for at tilføje en indfatning. Vil du gerne købe en?"
"DOTA_AddSocket_ToolIsInvalid"	"Indfatningsværktøj ikke tilgængeligt."
"DOTA_AddSocket_ItemCannotBeSocketed"	"Denne genstand kan ikke få tilføjet en indfatning."
"DOTA_AddSocket_Failed"	"Tilføjelse af indfatning i genstand mislykkedes!"
"DOTA_AddSocket_Succeeded"	"Indfatning føjet til genstanden."
"DOTA_AddSocket_Title"	"Tilføjer indfatning"
"DOTA_AddSocket_Text"	"Indfatningen bliver føjet til genstanden..."
"DOTA_AddGemToSocket_NeedGems"	"Du har ingen ædelsten, der passer til denne indfatning."
"DOTA_AddGemToSocket_Gem_Not_Removable_Title"	"Ædelsten kan ikke fjernes"
"DOTA_AddGemToSocket_Gem_Not_Removable"	"Denne indfatning indeholder en ædelsten, der ikke kan fjernes."
"DOTA_AddGemToSocket_Title"	"Tilføjer ædelsten til indfatning"
"DOTA_AddGemToSocket_Text"	"Ædelstenen bliver føjet til genstandsindfatningen..."
"DOTA_AddGemToSocket_Succeeded"	"Ædelstenen blev føjet til genstanden."
"DOTA_AddGemToSocket_Failed"	"Fejl under indsættelse af ædelsten i genstandsindfatning!"
"DOTA_SelectGem_Title"	"Vælg en ædelsten at anbringe i denne indfatning"
"DOTA_SelectGem_Text"	"BEMÆRK: Ædelsten, som indsættes i en genstand, bliver fastgjort til genstanden og kan kun fjernes med en Artificer's Hammer."
"DOTA_SelectGem_Action"	"Vælg"
"DOTA_RemoveGemFromSocket_NeedMasterHammers"	"Du skal bruge en Master Artificer's Hammer for at fjerne denne ædelsten. Hammeren ødelægger også genstanden, som ædelstenen er indfattet i. Vil du gerne købe en?"
"DOTA_RemoveGemFromSocket_NeedHammers"	"Du skal bruge en Artificer's Hammer for at fjerne denne ædelsten. Vil du gerne købe en?"
"DOTA_RemoveGemFromSocket_Title"	"Fjerner ædelsten fra indfatning"
"DOTA_RemoveGemFromSocket_Text"	"Ædelstenen bliver fjernet fra genstandsindfatningen..."
"DOTA_RemoveGemFromSocket_Fail_Title"	"Kan ikke fjerne ædelsten"
"DOTA_RemoveGemFromSocket_Fail_Unremovable"	"Denne ædelsten kan ikke fjernes."
"DOTA_RemoveGemFromSocket_RequiresMasterHammer"	"Du skal bruge en Master Artificer's Hammer for at fjerne denne ædelsten."
"DOTA_RemoveGemFromSocket_Confirm_Title"	"Bekræft fjernelse af ædelsten"
"DOTA_RemoveGemFromSocket_Safe_Confirm"	"Er du sikker på, at du vil fjerne ædelstenen fra denne genstand? Én ladning på hammeren vil blive opbrugt."
"DOTA_RemoveGemFromSocket_Confirm_Styles_Affected"	"Er du sikker på, at du vil fjerne ædelstenen fra denne genstand? Én ladning på hammeren vil blive opbrugt. <span class=\"CriticalText\">Stile på denne genstand er oplåst af denne ædelsten, og at fjerne denne ædelsten vil fratage adgang til disse stile.</span>"
"DOTA_RemoveGemFromSocket_Confirm"	"Er du sikker på, at du vil destruere denne genstand og frigøre dens ædelsten? Én ladning på hammeren vil blive opbrugt."
"DOTA_RemoveGemFromSocket_Confirm_Immortal"	"Er du sikker på, at du vil destruere denne UDØDELIGE genstand og frigøre dens ædelsten? Én ladning på hammeren vil blive opbrugt. <span class=\"CriticalText\">Denne genstand er meget sjælden og denne handling vil destruere den.</span>"
"DOTA_RemoveGemFromSocket_Confirm_Arcana"	"Er du sikker på, at du vil destruere denne ARCANA-genstand og frigøre dens ædelsten? Én ladning på hammeren vil blive opbrugt. <span class=\"CriticalText\">Denne genstand er meget sjælden og denne handling vil destruere den.</span>"
"DOTA_RemoveGemFromSocket_Failed"	"Der opstod en fejl under forsøget på at fjerne denne ædelsten fra indfatningen."
"DOTA_RemoveGemFromSocket_Rare_Failed"	"Der opstod en fejl under forsøget på at fjerne alle sjældne ædelsten og ødelægge genstanden."
"DOTA_GCRequest_Timeout"	"Forbindelsen udløb under kommunikationen med Valve-serverne. Prøv igen senere."
"DOTA_Armory_Coin_Treasure_Tier1"	"Guldniveau"
"DOTA_Armory_Coin_Treasure_Tier2"	"Sølvniveau"
"DOTA_Armory_Coin_Treasure_Tier3"	"Bronzeniveau"
"DOTA_Armory_DeleteItem_Header"	"Slet genstand"
"DOTA_Armory_DeleteItem_Body"	"Er du sikker på, at du vil slette din {g:dota_item_name:selected_item_def}? Dette kan ikke fortrydes."
"DOTA_ChatMessage_Default_NoTarget"	"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\"><span class=\"ChatPersona\">{s:event_crest}{s:persona}</span>: {g:dota_filtered_string:message}</span>"
"DOTA_Workshop_LoadingScreen"	"Indlæsningsskærm"
"DOTA_Workshop_Select"	"Vælg"
"DOTA_Workshop_SelectSubGroup"	"Vælg %1-gruppe"
"DOTA_Workshop_SelectTemplate"	"Vælg %1-skabelon"
"DOTA_Workshop_NoTemplates"	"Ingen skabeloner"
"DOTA_StyleUnlock_UnpackBundle"	"Dette bundt indeholder genstande, som har oplåste stile. Vil du gerne pakke dette bundt ud?"
"DOTA_StyleUnlock_UnpackBundleError"	"Dette bundt indeholder genstande, som har oplåste stile. Du skal dog først pakke dette bundt ud, før du kan låse op for stilene."
"dota_settings_targetedattackmove"	"Smart angrebsryk"
"DOTA_Settings_Tooltip_TargetedAttackMove"	"Når du tildeler en \"Angrebsryk\"-ordre, vil de valgte enheder vælge fjenden som mål, der er tættest på markøren, frem for fjenden, der er tættest på enhedernes nuværende lokation."
"DOTA_ChatTab_ToggleWhispersGlobal"	"Vis hvisken i alle faner."
"DOTA_ChatCommand_RollDice"	"roll"
"DOTA_ChatCommand_RollDice_Name"	"Kast terning"
"DOTA_ChatCommand_RollDice_Description"	"Kaster en terning tilfældigt."
"DOTA_ChatCommand_ShareParty"	"shareparty"
"DOTA_ChatCommand_ShareParty_Name"	"Del gruppe"
"DOTA_ChatCommand_ShareParty_Description"	"Del et link til at tilslutte din gruppe i den nuværende chat."
"DOTA_ChatCommand_ShareLobby"	"sharelobby"
"DOTA_ChatCommand_ShareLobby_Name"	"Del lobby"
"DOTA_ChatCommand_ShareLobby_Description"	"Del et link til at tilslutte din lobby i den nuværende chat."
"DOTA_RollDice_HasRolledRange"	"kaster terning ({d:dice_min}-{d:dice_max}): "
"DOTA_RollDice_UnableToRoll"	"Kan ikke kaste en terning i denne chatkanal."
"DOTA_Chat_SharePartyMessage"	"Tilslut min gruppe: {s:share_party_link}"
"DOTA_Chat_UnableToShareParty"	"Kan ikke dele din gruppe med denne chatkanal."
"DOTA_ShareParty_Sent"	"Min gruppe"
"DOTA_ShareParty_Sent_Tooltip"	"Andre spillere kan tilslutte din gruppe ved at klikke på dette link."
"DOTA_ShareParty_Joined"	"Tilsluttede"
"DOTA_ShareParty_Joined_Tooltip"	"Du har tilsluttet denne gruppe."
"DOTA_ShareParty_Requested"	"Anmodet"
"DOTA_ShareParty_Requested_Tooltip"	"Du har anmodet om at tilslutte denne gruppe. Gruppelederen vil acceptere eller afslå din anmodning."
"DOTA_ShareParty_Available"	"Tilslut gruppe"
"DOTA_ShareParty_Available_Tooltip"	"Klik her for at anmode om at tilslutte gruppe."
"DOTA_Chat_ShareLobbyMessage"	"Tilslut min lobby: {s:share_lobby_link}"
"DOTA_Chat_UnableToShareLobby"	"Kan ikke dele din lobby med denne chatkanal."
"DOTA_ShareLobby_Sent"	"Min lobby"
"DOTA_ShareLobby_Sent_Tooltip"	"Andre spillere kan tilslutte din lobby ved at klikke på dette link."
"DOTA_ShareLobby_Joined"	"Tilsluttede"
"DOTA_ShareLobby_Joined_Tooltip"	"Du er i denne lobby."
"DOTA_ShareLobby_Available"	"Tilslut lobby"
"DOTA_ShareLobby_Available_Tooltip"	"Klik her for at tilslutte lobbyen."
"DOTA_Lobby_Settings_PreviousMatch"	"Tidligere kamp-ID"
"DOTA_Lobby_Settings_PreviousMatch_Tooltip"	"Valgfri værdi til at tvinge den forrige kamp i en serie. Hvis ikke angivet registeres dette automatisk baseret på holdene, der spiller, og seriens sejrsindstillinger."
"dota_settings_application"	"Applikation"
"dota_settings_activate_window_on_match_found"	"Anbring spilvinduet i forgrunden når en kamp er fundet"
"DOTA_EconItemSet_Tooltip_HasEmptySocket"	"Har tomme indfatninger"
"DOTA_EconItemSet_Tooltip_HasCommonGem"	"Har én eller flere ædelsten"
"DOTA_EconItemSet_Tooltip_HasRareGem"	"Har én eller flere sjældne ædelsten"
"DOTA_HeroLoadout_GlobalFilterName"	"Global"
"DOTA_Armory_Category_AllNew"	"Alle ({d:armory_new_items})"
"DOTA_Armory_Category_ScratchPad_Remove"	"Ryd"
"DOTA_Armory_Collection_Info"	"Brug din samling til at skabe en tilpasset fremvisning, så du hurtigt kan finde dine yndlingsgenstande.<br><br>Træk og slip genstande til dette panel for at tilføje dem til din samlingsfremvisning. For at fjerne en genstand fra din samling så træk den ud af samlingsfremvisningen.<br><br>Genstande i din samling vises i både din samling og dit arsenal."
"DOTA_Armory_Capacity_Info"	"Hvis du bruger over 100% af pladsen i dit arsenal, så er dit arsenal overfyldt.<br><br>Så længe dit arsenal er overfyldt, så kan du ikke længere foretage følgende aktiviteter:<br><br>- Modtage genstandsdrops<br>- Åbne genstandsbundter<br>- Købe nye genstande<br><br>Du kan frigøre plads i dit inventar ved at finde genstande, du ikke længere vil have, og udnytte Genbrug-funktionen, slette dem eller give dem som gave til venner. Dette kan alt sammen tilgås ved at højreklikke på genstandenes ikoner."
"DOTA_Armory_Capacity"	"Arsenal er {d:armory_percent_capacity}% fyldt"
"DOTA_Armory_Filter_InScratchpad"	"I SAMLING"
"DOTA_econ_item_details_go_to_loadout"	"Udstyr ({s:item_owner_type})"
"DOTA_Workshop_FlyingCourier_LOD0Title"	"Portrætgeometri, flyvende"
"DOTA_Workshop_FlyingCourier_LOD1Title"	"Flyvende geometri i spillet"
"DOTA_Workshop_Animation_FlyingCourier_Spawn"	"Flyvende spawn"
"DOTA_Workshop_Animation_FlyingCourier_Idle"	"Flyvende passiv"
"DOTA_Workshop_Animation_HeroSummons_Idle_Desc"	"Det kan hjælpe at have enhedens ansigt eller iøjefaldende særpræg vinklet en smule opad for lettere at tyde dem ovenfra i spilvisning. Hvis tilgængelige kan separate passive animationer for portræt og udrustning indsendes med ansigtet eller særprægene i en almindelig vinkel."
"DOTA_Workshop_Animation_FlyingCourier_IdleRare"	"Flyvende sjælden passiv"
"DOTA_Workshop_Animation_FlyingCourier_Run"	"Flyvende løb"
"DOTA_Workshop_Animation_FlyingCourier_Run_Desc"	"Prøv at bruge en langvarig animation, med adskillige flyvende cyklusser med små variationer i translation og rotation, for at få enheden til at se ud som om at den slentrer og svæver en smule, i stedet for at den flyver låst i en lige linje. Det kan hjælpe at have enhedens ansigt vinklet en smule opad for lettere at tyde det ovenfra i spilvisning."
"DOTA_Workshop_Animation_HeroSummons_Run_Desc"	"Det kan hjælpe at have enhedens ansigt vinklet en smule opad for lettere at tyde det ovenfra i spilvisning."
"DOTA_Workshop_Animation_FlyingCourier_RunRare"	"Flyvende sjældent løb"
"DOTA_Workshop_Animation_FlyingCourier_RunHaste"	"Flyvende hasteværk-løb"
"DOTA_Workshop_Animation_Courier_Die_Desc"	"Det er ikke nødvendigt at animere en gående kurér, der synker i jorden efter den dør. Det er kun nødvendigt til dødsanimationen for en flyvende kurér."
"DOTA_Workshop_Animation_FlyingCourier_Die"	"Flyvende dødsfald"
"DOTA_Workshop_Animation_FlyingCourier_Die_Desc"	"Hvis din flyvende kurér styrter i jorden, når den dør, så lad den forblive der nogle få sekunder, og animer derefter at den langsomt synker i jorden."
"DOTA_Workshop_Animation_FlyingCourier_TurnPoseCenter"	"Flyvende drejestilling centrum"
"DOTA_Workshop_Animation_FlyingCourier_TurnPoseLeft"	"Flyvende drejestilling venstre"
"DOTA_Workshop_Animation_FlyingCourier_TurnPoseRight"	"Flyvende drejestilling højre"
"DOTA_Workshop_Animation_FlyingCourier_PortraitIdle"	"Flyvende portræt passiv"
"DOTA_Workshop_Animation_FlyingCourier_PortraitRare"	"Flyvende sjælden portræt passiv"
"DOTA_Workshop_Animation_FlyingCourier_LoadoutIdle"	"Flyvende udrustning passiv"
"DOTA_Workshop_Animation_FlyingCourier_LoadoutRare"	"Flyvende sjælden udrustning passiv"
"DOTA_Socketing_Tooltip"	"Indfatninger er en måde at forstærke dine genstande ved at anbringe ædelsten i dem. Brug Artificer's Chisels for at tilføje almindelige indfatninger og Artificer's Hammers for at udtrække almindelige ædelsten fra indfatninger."
"DOTA_RareSocketing_Tooltip"	"Sjældne indfatninger indeholder genstandsforstærkelser, som kun kan opnås ved at modtage sjældne drops fra kister. Brug Master Artificer's Hammers for at udtrække sjældne ædelsten. Dette vil dog ødelægge genstanden i processen."
"DOTA_Socketing_ExtractRareGems_Tooltip"	"At udtrække sjældne ædelsten kræver en Master Artificer's Hammer, men dette vil dog ødelægge genstanden i processen. At klikke \"Udtræk sjældne ædelsten\" giver dig en valgmulighed for at købe en Master Artificer's Hammer, hvis du ikke har nogen."
"DOTA_Socketing_AddSocket_Tooltip"	"At tilføje en almindelig indfatning kræver en Artificer's Chisel. At klikke \"Tilføj indfatning\" giver dig en valgmulighed for at købe en Artificer's Chisel, hvis du ikke har nogen."
"DOTA_Socketing_ExtractGem_Tooltip"	"At udtrække en almindelig ædelsten kræver en Artificer's Hammer. Hvis du ikke har en Artificer's Hammer, får du muligheden for at købe en, når du klikker på \"Udtræk ædelsten\"."
"DOTA_Socketing_ExtractOrResetGem_Tooltip"	"At nulstille en ædelsten rydder ædelstenens sporende statistiktæller. At udtrække en ædelsten kræver en Artificer's Hammer. Hvis du ikke har en Artificer's Hammer, får du muligheden for at købe en, når du klikker på \"Udtræk ædelsten\"."
"DOTA_Socketing_Replace_Tooltip"	"At erstatte en sjælden ædelsten vil ødelægge den nuværende ædelsten i indfatningen."
"DOTA_Socketing_HasHeroRestriction_Title"	"Ædelsten har helterestriktioner"
"DOTA_Socketing_HasRequiredSlot"	" (påkrævet indfatning: {s:required_item_slot_name})"
"DOTA_Socketing_HasHeroRestriction_Body"	"Denne ædelsten kan kun bruges med {g:dota_hero_name:socket_required_hero}{s:required_item_slot}. Er du sikker på, at du vil udtrække den?"
"DOTA_RemoveGemFromSocket_Confirm_Code"	"destroy"
"DOTA_ResetGemInSocket_Confirm_Title"	"Bekræft ædelstensnulstilling"
"DOTA_ResetGemInSocket_Confirm_Body"	"At nulstille en ædelsten sætter alle Indgraverede tællere til 0. Optællinger, som fjernes på denne måde, kan ikke gendannes. Er du sikker på, at du vil fortsætte?"
"DOTA_ResetGemInSocket_Title"	"Nulstiller ædelstenstæller"
"DOTA_ResetGemInSocket_Text"	"Tælleren på ædelstenen bliver nulstillet..."
"DOTA_ResetGemInSocket_Succeeded_Title"	"Ædelsten nulstillet"
"DOTA_ResetGemInSocket_Succeeded"	"Tælleren på ædelstenen er blevet nulstillet"
"DOTA_ResetGemInSocket_Failed"	"Fejl under nulstilling af tælleren på ædelstenen!"
"DOTA_GenericConfirmText_Label"	"Indtast \"{s:confirmation_code}\" i tekstboksen for at fortsætte."
"DOTA_Profile_LeaguePassesPage"	"Billetter"
"DOTA_Profile_LeaguePassCount"	"{d:league_pass_count} turneringspas"
"DOTA_Profile_NoLeaguePasses"	"Ingen turneringspas"
"DOTA_ImmediatePurchase_FailedCantDetermineSuccess"	"Forbindelsen til Dota-serverne blev tabt under købsprocessen, men dit køb kan være gennemført. Vent venligst indtil serverforbindelsen genoprettes og tjek derefter i dit arsenal for at afgøre, om dit køb blev gennemført. Du bliver ikke opkrævet, hvis købet ikke blev gennemført."
"DOTA_PurchaseFinalizing_Text"	"Din købsanmodning færdiggøres."
"DOTA_TournamentBracket_MatchList_Timestamp"	"{T:l:timestamp}"
"DOTA_WatchLive_Game_ProInfo"	"{g:dota_persona:pro:account_id} {s:hero_name}"
"DOTA_WatchLive_Game_TeamInfo"	"<font color='#ffffff'>{s:team_1_name}</font> mod <font color='#ffffff'>{s:team_2_name}</font>"
"DOTA_WatchLive_Game_AverageMMR"	"{i:avg_mmr} gennemsnitlig MMR"
"DOTA_WatchLive_Game_TimeAndScore"	"{t:d:duration} / {i:radiant_score} - {i:dire_score}"
"DOTA_WatchLive_Game_Round"	" "
"DOTA_WatchLive_Game_LoadMore"	"Indlæs flere"
"competitive_team_identity_checkbox"	"Spil som {s:team_identity_tag}"
"ranked_mmr_team_label"	"Hold"
"ranked_mmr_team_value"	"{d:team_identity_rank}"
"ranked_mmr_team_calibrating"	"Endnu ikke afgjort - {i:team_calibrating_games} spil tilbage"
"ranked_mmr_team_no_data"	"Kræver {i:team_calibrating_required_games} spil for kalibrering"
"dota_matchmaking_region_ping_time_approx"	"Ping: ~{i:ping_ms}ms"
"dota_matchmaking_region_ping_time_min"	"Ping: >{i:ping_ms}ms"
"dota_settings_button_code_is_scan_code"	"Tilknyt taster baseret på tastaturpositioner i stedet for tastnavn (at ændre dette kræver muligvis, at du opdaterer dine tilknytninger)"
"dota_settings_button_code_is_scan_code_tooltip"	"Hvis du har angivet startindstillingen -input_button_code_is_scan_code tilsidesættes denne indstillings indledende værdi."
"DOTA_NotEquippedItem_Label"	"Ikke udstyret"
"DOTA_NotShuffledItem_Label"	"Ikke i blanding"
"DOTA_tooltip_econ_item_gift_allowed"	"Kan gives som gave"
"DOTA_econ_item_details_equip_header"	"Udstyrtilstand: {s:item_equip_state}"
"DOTA_econ_item_details_toggle_equip_state"	"{s:item_toggle_equip_state}"
"DOTA_Treasure_EventPurchase"	"Kompendium-belønning"
"DOTA_Workshop_CustomSkeleton"	"Model bruger et tilpasset skelet"
"DOTA_Workshop_CustomSkeleton_Desc"	"Dette indikerer, at du bruger et skelet, som er forskelligt fra Valves skelet. Dette forhindrer Valves forsynede standardanimationer i at blive påført modellen."
"DOTA_Workshop_UsingDefault"	"Valgfri (bruger standard)"
"DOTA_Workshop_IgnoringDefault"	"Valgfri (ignorerer standard)"
"DOTA_Workshop_LoopingAnim"	"Dette er en loopende animation. Den første og sidste frame skal være identisk for at kunne loope fejlfrit."
"DOTA_Workshop_Animation_Die_Special"	"Særligt dødsfald"
"DOTA_Workshop_SubmissionType_ContractOnly"	"Kontraktbaseret indsendelse"
"DOTA_Workshop_ImportS1Color"	"Importer Source1-stilet farve"
"DOTA_Workshop_ImportS1Color_Details"	"Importerer en Source1-stilet farve (flytter gennemsigtighed over i et separat billede) og gemmer dem i nye filer ved siden af den originale."
"DOTA_Workshop_Imported_S1Color_Title"	"Importerede Source1-stilet farve"
"DOTA_Workshop_Imported_S1Color_Text"	"Følgende filer blev skrevet:\n%1\n%2"
"DOTA_Workshop_Imported_S1ColorOverwrite_Title"	"Overskriv filer?"
"DOTA_Workshop_Imported_S1ColorOverwrite_Text"	"ADVARSEL\nEr du sikker på, at du ønsker at overskrive følgende filer?\n%1\n%2"
"DOTA_AddSocket_NeedChisels_Title"	"Køb en mejsel?"
"DOTA_AddSocket_Fail_Title"	"Kan ikke tilføje indfatning"
"DOTA_RemoveGemFromSocket_NeedHammers_Title"	"Køb en hammer?"
"DOTA_RemoveGemFromSocket_ItemIsInvalid"	"Der er en fejl med genstanden, der indeholder ædelstenene."
"DOTA_RemoveGemFromSocket_HammerIsInvalid"	"Der er en fejl med hammeren, der bruges til at udtrække ædelstenene."
"DOTA_RemoveGemFromSocket_HammerCannotRemoveGem"	"Ædelstenen kan ikke fjernes fra indfatningen af denne hammer."
"DOTA_TributeTreasure_Title"	"Tribute Upgrade Infuser"
"DOTA_TributeTreasure_Description"	"Brug en Tribute Upgrade Infuser for permanent at låse op for specielle omgivende effekter på genstande, som befinder sig i denne skat."
"DOTA_TributeTreasure_Button"	"Påfør Infuser"
"DOTA_CoinTreasure_Title"	"Fall 2015-kompendiumsmedning"
"DOTA_CoinTreasure_Description"	"At åbne en møntskat belønner dig med en bronze-, sølv- eller guldniveaugenstand. Du kan kombinere tre genstande af samme niveau til én genstand af højere niveau eller lave to guldgenstande om til én anden guldgenstand."
