"novel"
{
	"DOTA_VisualNovel_seasonal_quartero_Actor_Quartero"		"Varuso"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm03_Quartero_7"		"Älä kuitenkaan pidä sitä koko aikaa. Muista kaivautuminen."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04__title_0"		"Lootushelma"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quintessa_0"		"Miksi sinut yritetään tappaa, Varuso? Oletko VARASTANUT jotain joltakulta?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quartero_0"		"No en!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quartero_1"		"Siis hetkinen. Puhuitko varastamisesta? Olen varastanut ja paljon!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quartero_2"		"Kaiken, mitä täältä löytyy."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quartero_3"		"Siitä puheen ollen, tiiraatkin tällä hetkellä lootushelmaa."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quartero_4"		"Minäpä autan laittamaan sen päälle."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quartero_5"		"Näyttää tosi hienolta."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quintessa_1"		"Kuka sinut yrittää tappaa, veliseni?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quartero_6"		"Ethän suutu, jos kerron?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quintessa_2"		"En suutu."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quartero_7"		"Leka Kuusterä."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quintessa_3"		"Leka Kuusterä? Kostonjanoinen mestarivaras ja viimeinen henkilö, jonka näet pimeässä huoneessa ennen kuolemaasi?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quartero_8"		"(hermostunutta naurua)"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quintessa_4"		"Saitko esineiden mukana aseen, sankari? Jos sait, tapa meidät sillä saman tien."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quartero_9"		"Ei saanut, mutta öttiäisiä kylläkin. Tiukan paikan tullen ne voivat tappaa meidät."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quartero_10"		"Mihin paninkaan... ötökkäparven? Aah!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm05__title_0"		"Lootusparvi"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm05_Quartero_0"		"Lootusparvi!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm05_Quartero_1"		"Parvellinen tappavia ötököitä, kuten lupasin."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm05_Quintessa_0"		"NYT tiedän, missä olet ollut viime kuukaudet. Olet etsinyt arvokkaita esinekokoelmia sankarille."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm05_Quartero_2"		"Kiittämättömälle sankarille. Ei ole kiittänyt kertaakaan."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm05_Quintessa_1"		"Ihmettelin samaa. Kiittämättömyys on maailman palkka."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm05_Quartero_3"		"Juurikin näin."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm05_Quartero_4"		"Oli miten oli, panin Valkoisessa tornissa liikkeelle huhun, että olen mestarivaras."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm05_Quintessa_2"		"Mutta ethän sinä ole mikään mestarivaras."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm05_Quartero_5"		"En olekaan, mutta olen mestarivalehtelija."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm06__title_0"		"Lootushenget"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm06_Quartero_0"		"Voisitko antaa sankarille lootushenget sillä aikaa, kun vellon ahdingossani? Tunnen kirouksen lähestyvän."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm06_Quintessa_0"		"Tässä, sankari."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm06_Quartero_1"		"Kiitos. Mihin jäinkään? Ai niin, levitin huhua, että olen entinen mestarivaras ja raajarikon lapsen isä."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm06_Quartero_2"		"Tai ehkä vaimolta puuttuikin munuainen. En täysin muista, mitä keneltäkin puuttui, mutta joku oli tosi sairas. Ja minut kutsuttiin heittämään vihoviimeinen keikka ennen kuin rötöstelyurani olisi ohi."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm06_Quartero_3"		"Kolme päivää myöhemmin palasin Mustan piikin majataloon, ja arvatkaa kuka minua odotti huoneessani tupakkaa poltellen."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm06_Quintessa_1"		"Toivottavasti se oli Leka Kuusterä, jottei tarina jatku loputtomiin."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm06_Quartero_4"		"Leka Kuusterä hyvinkin, mutta tarina sen kuin paranee."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01__title_0"		"Salamakruunu"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quartero_0"		"Ah, salamakruunu."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quintessa_0"		"Hetkinen, annatko hänelle kruunun, joka on jo hänen?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quartero_1"		"Ei, se kuuluu sankarille vasta nyt."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quintessa_1"		"Niinkö? Minusta se näyttää varta vasten hänelle tehdyltä."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quartero_2"		"Totta."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quintessa_2"		"Palataan tarinaan. Leka Kuusterä oli murtautunut huoneeseesi ja poltteli siellä tupakkaa kaikessa rauhassa."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quartero_3"		"Aivan. Ja syynä siihen..."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quartero_4"		"Murtautumiseen siis... Ei tupakkaan. Sitä hän varmaan poltteli vain näyttääkseen kovikselta."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quintessa_3"		"Näyttikö hän siltä?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quartero_5"		"Älkää te alkako polttaa tupakkaa. Ja näyttipä hyvinkin."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quartero_6"		"Mutta hän oli siellä tarjotakseen minulle keikan."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quintessa_4"		"Vihoviimeisen keikan?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quartero_7"		"Juuri niin. Sitten hän olisi lopullisesti poissa kuvioista."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quartero_8"		"Keikka mausoleumiin, joka oli täynnä arvokkaita panssarikokoelmia, joita vartioivat arvoitukset."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quartero_9"		"Hän sanoi tarvitsevansa arvoitusten mestarin. Vastasin, että hän oli tullut oikeaan paikkaan."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quintessa_5"		"Et sinä ole mikään arvoitusten mestari."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quartero_10"		"Ei hän sitä tiennyt."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02__title_0"		"Ukkoskäsi"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quartero_0"		"Otapa tästä Ukkoskäden rannesuojat kruunun seuraksi. Ei kokoelmaa kannata hajottaa."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quintessa_0"		"Ällistyttävää. Onko varmaa, ettet varastanut sitä sankarilta ja nyt vain palautat sen?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quartero_1"		"On, minusta se vain näyttää kuin hänelle tehdyltä. Mihin jäinkään?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quintessa_1"		"Mausoleumin keikkaan."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quartero_2"		"Aivan, mausoleumin keikkaan. Seuraavana iltana tapasin Leka Kuusterän Kolkkometsän kartanolla, pimeyden velho Galdronin luona."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quartero_3"		"Galdron asui tilan keskellä valtavassa mustassa obeliskissa."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quartero_4"		"Siinä ei ollut yhtään ovea eikä ikkunaa, mikä sopi tietysti meille hyvin, koska saimme varastaa tavaraa takapihalta kaikessa rauhassa."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quartero_5"		"Jokainen Kolkkometsän kartanon omistanut pimeyden velho haudattiin tavan mukaan ykköspanssarit yllään takapihan mausoleumiin."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quartero_6"		"Ja Lekan mukaan siellä ei arvoitusten takia ollut lainkaan vartijoita."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quintessa_2"		"Ja jostain syystä hän kuvitteli, että sinä osaisit ratkaista ne."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quartero_7"		"Valehtelin, että osaisin. Siinä syy."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quartero_8"		"Eikä siinä kaikki. Mausoleumista puuttuivat niin vartijat kuin lukotkin."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quintessa_3"		"Velho unohti lukita mausoleumin!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quartero_9"		"Ei, sisko hyvä, lukkoja ei ollut lainkaan."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quintessa_4"		"Hmm, kuulostaa jotenkin pahaenteiseltä."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quartero_10"		"Olisitpa ollut paikalla. Olisit voinut varoittaa meitä."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm03__title_0"		"Valainvalvoja"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm03_Quartero_0"		"Voisitko ojentaa valainvalvojan sankarille? Yritän keskittyä tarinaan."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm03_Quintessa_0"		"Ole hyvä."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm03_Quartero_1"		"Olimme mausoleumin eteisaulassa. Kävelin kohti hautakammioon johtavia portaita, kun Leka pysäytti minut ja osoitti seinällä roikkuvaa taulua."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm03_Quartero_2"		"Se oli häijyn vanhan miehen muotokuva. Luulin kyseessä olevan jonkun entisistä omistajista. "
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm03_Quartero_3"		"Taulun mies vilkuili ympärilleen!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm03_Quartero_4"		"Leka käski ojentaa pohjattoman pussukkani. Väitin vastaan ja sanoin, että pussukka on ainoa syy, miksi hän halusi minut mukaan. Hän taas vastasi, että minähän olin arvoitusten mestari, johon mumisin jotakin epämääräistä vastaukseksi."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm03_Quartero_5"		"Hän sanoi, että jos aioin jatkaa jaarittelua, saisin tehdä sen taulun edessä. Sitten hän tönäisi minut sen eteen."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm03_Quartero_6"		"Ja taulu mylvähti: \"KEN SIELLÄ?\""
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm03_Quartero_7"		"Tervehdin ja yritin olla katsomatta Leka Kuusterää, joka hivuttautui askel askeleelta lähemmäs seinää. Minä en ollut tajunnut tehdä niin."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm03_Quartero_8"		"Taulu kysyi, mitä katselin. Katselin erityisen ärtynyttä Lekaa, joka käski minun jatkaa puhumista tekemällä kädellään kaakatusta muistuttavaa liikettä."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm03_Quartero_9"		"Ja minähän jatkoin pölpöttämistä. Taulu odotti saavansa suunvuoron, mutta Leka hivuttautui sen viereen, tönäisi taulun irti naulasta ja pudotti sen pohjattoman pussukkani perukoille."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04__title_0"		"Taivaankantaja"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04_Quartero_0"		"Mihin jäinkään? Olimme päässeet hautakammioon, jossa meitä odottivat esinekokoelmat, joita jakelen täällä sankarille."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04_Quartero_1"		"Tässä on muuten Taivaankantaja. Tartu toiseen päähän. Tämä on valtava."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04_Quintessa_0"		"Älä liiku. Tämä pitää laskea hartioillesi."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04_Quartero_2"		"Huh, siinä pari sataa kiloa painoa."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04_Quintessa_1"		"Otapa tukea."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04_Quartero_3"		"Olisi pitänyt varoittaa etukäteen. Tässä tulee tarina siitä, miten varastin sen."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04_Quartero_4"		"Kuvitelkaa valtava katedraali täpötäynnä kammottavien vanhojen velhojen patsaita, joista jokaisella on päällä arvokas panssari."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04_Quartero_5"		"Käteni oli jo valmiiksi lipumassa ensimmäistä hansikasta kohti, kun Leka pysäytti minut jälleen kerran."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04_Quartero_6"		"Livahdimme patsaan taakse. Leka kurotti kohti samaa hanskaa ja TÖNÄISI yhtä sormea parin sentin matkalta."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04_Quartero_7"		"Välittömästi kammion keskellä olevasta suihkulähteestä nousi muoto, joka jähmettyi kehoksi ja rämpi kohti meitä."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04_Quintessa_2"		"Vetehisgolem?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04_Quartero_8"		"Juuri sellainen. Häijyn näköinen paskiainen. Se käveli suoraan luoksemme... Ojensi kätensä..."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04_Quartero_9"		"Ja tönäisi käsineen sormen takaisin paikalleen, jonka jälkeen se palasi lähteelle. Minä pystyin taas hengittämään."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04_Quartero_10"		"Leka nyökkäsi, kaivoi repustaan pussukan... "
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04_Quartero_11"		"Ja täytti suihkulähteen pikasementillä."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm01__title_0"		"Raivohullun hurmehaarniska"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm01_Quartero_0"		"Muotokuva, vetehisgolem... Lekan on täytynyt tutkia paikkaa kuukausikaupalla."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm01_Quartero_1"		"Koko iltana hän oli tehnyt vain yhden virheen. Hän oli nimittäin olettanut, että osaisin ratkoa arvoituksia. Se virhe käy kohta toteen."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm01_Quartero_2"		"Juuri kun olin tarttumassa esinekokoelmaan, yksi patsaista heräsi eloon."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm01_Quintessa_0"		"Ai..."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm01_Quartero_3"		"Se sanoi: \"Jos kolme arvoitusta ratkaiset, täältä elävänä pois kävelet.\""
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm01_Quartero_4"		"Johon Leka: \"Sinun vuorosi, arvoitusten mestari.\""
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm01_Quartero_5"		"Minä puolestani aloitin: \"Selvä homma. Katsotaanpa... Oliko se täältä elävänä pois vai elävänä pois täältä?\""
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm01_Quartero_6"		"Kysyin portinvartijalta, voisiko hän toistaa hankalan ensimmäisen arvoituksen. Jos patsas voi näyttää hämmentyneeltä, tämä todella näytti siltä."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm01_Quartero_7"		"Se selvensi, ettei ollut vielä edes päässyt arvoituksiin. \"Vai niin\", sanoin, ja Leka näytti huolestuneelta."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm02__title_0"		"Raivohullun kuolonkannukset"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm02_Quartero_0"		"Voisitko olla kiltti ja ojentaa sankarille Raivohullun kuolonkannukset? Kroppa kramppaa. Kirouksen syytä varmaan taas."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm02_Quintessa_0"		"Ole hyvä, sankari."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm02_Quartero_1"		"Jo helpottaa."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm02_Quintessa_1"		"Mikä se ensimmäinen arvoitus oli?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm02_Quartero_2"		"Ihan hölynpölyä. Tuskin siihen oli edes vastausta. Hetkinen..."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm02_Quartero_3"		"Kaukana merta vainoaa, jalatta, vapaana vaeltaa. Siivettä syntynyt, mutta lentää liihottaa. Mikä se on? Ratko ja vastaa."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm02_Quintessa_2"		"Se on laiva."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm02_Quartero_4"		"Hupaisaa, että vastasit noin. Leka sanoi samaa. Hän huusi kurkku suorana: \"Laiva!\""
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm02_Quartero_5"		"Minä puolestani vastasin \"jalaton aave\"."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm02_Quartero_6"		"Portinvartija sanoi, että vastaus oli väärä, ja tuomitsi meidät ikiajoiksi mausoleumin vangeiksi. Kuolleet esi-isät heräsivät henkiin, ja ovet alkoivat mennä kiinni. Leka huusi entistä kovempaa."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03__title_0"		"Hyytäjä"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Quartero_0"		"Veret hyytävä kilpi. Puolustuksen a ja o."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Quartero_1"		"Juuri sen haluaisi olevan käsillä, kun esimerkiksi mausoleumillinen vihaisia muumioita on valmiina repimään sinut kappaleiksi kuin salaatinkerän."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Quintessa_0"		"Miten pääsitte pakoon?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Quartero_2"		"OIetteko kuulleet sanontaa siitä, kuinka nopeat syövät hitaat?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Quintessa_1"		"Joo."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Quartero_3"		"Oletteko nähneet Leka Kuusterän pohjelihaksia? Tyypin kroppa on kuin hiottu timantti, joten häntä oli turha yrittää päihittää."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Quartero_4"		"Leka oli valmiina spurttaamaan pakoon, ja minä olin hitaampana pääsemässä hengestäni."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Quintessa_2"		"Mitä teit?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Quartero_5"		"Mitä olisin voinut tehdä? Nappasin painavan pronssivaltikan ja keskityin..."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Quartero_6"		"Iskin häntä jalkaan."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Quintessa_3"		"Mitä hän teki?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Sextus_0"		"Kaaduin maahan jalka poikki."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_QuarteroAndQuintessa_0"		"Hitto soikoon, Leka Kuusterä!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Sextus_1"		"Sinä laukkasit lähimmän esinekokoelman luo."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Sextus_2"		"Tungit sen pohjattomaan pussukkaasi."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Sextus_3"		"Osoitit minua ja käskit zombien tappaa minut."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Sextus_4"		"Pyysit minulta kuiskaten anteeksi."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Sextus_5"		"Pyörähdit oven alta juuri ennen kuin se pamahti kiinni."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Quartero_7"		"Hyvä, muistat siis anteeksipyyntöni."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm04__title_0"		"Verestin"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm04_Sextus_0"		"Varuso Vinhakavio..."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm04_Sextus_1"		"Luulin, että joutuisin kiduttamaan sinua, jotta paljastaisit saaliin sijainnin."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm04_Sextus_2"		"Mutta seisoitkin sen keskellä."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm04_Sextus_3"		"Ja tuputat sitä tuolle taulapäälle."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm04_Quartero_0"		"Enhän minä niin tee."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm04_Sextus_4"		"Teetpäs, parasta aikaa. Annat taulapäälle arvokkaan aseen."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm04_Quartero_1"		"Olet väärässä."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm04_Quartero_2"		"Ota Leka Kuusterän arvokas ase, mutta älä kerro hänelle."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm04_Sextus_5"		"Lopeta!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01__title_0"		"Traakinriesa"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Sextus_0"		"Voisitko lopettaa tavaroideni tuputtamisen tuolle taulapäälle, kun yritän tappaa sinut?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Sextus_1"		"Hei, riisu panssarini!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Quartero_0"		"Tästä saat rannesuojat."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Sextus_2"		"Tuputat niitä yhä!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Quartero_1"		"On pakko, tai kuolen."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Quartero_2"		"Kappas, mitäs täältä löytyy?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Sextus_3"		"Mikä ihme se on?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Quintessa_0"		"Taitaa olla käärö."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Quartero_3"		"Se oli rullalla. Varmaan piilossa rannesuojien sisällä."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Sextus_4"		"Käärö? Sekin on minun."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Quartero_4"		"Se on Galdronin holvin avaamisloitsu."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Sextus_5"		"Tänne se!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Quintessa_1"		"Älä anna sitä!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Sextus_6"		"Mitä ihmettä puuhaat? Älä laita sitä suuhun!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Quartero_5"		"(hotkimista)"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Sextus_7"		"Kuristan ja halkaisen sinut ja kaivan käärön ulos surutta siskosi ja sankarin nähden!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Quartero_6"		"(pureskelua)"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Sextus_8"		"Pureskeletko sitä? Älä nielaise, senkin..."
