"lang"
{ 
	"Language" "schinese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"生命值"					// $health
		"dota_ability_variable_mana"				"魔法值"						// $mana
		"dota_ability_variable_armor"				"护甲"						// $armor
		"dota_ability_variable_damage"				"攻击力"					// $damage
		"dota_ability_variable_str"					"力量"					// $str
		"dota_ability_variable_int"					"智力"				// $int
		"dota_ability_variable_agi"					"敏捷"					// $agi
		"dota_ability_variable_all"					"全属性"			// $all
		"dota_ability_variable_primary_attribute"	"主属性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻击速度"				// $attack
		"dota_ability_variable_attack_pct"			"基础攻击速度"	// $attack_pct
		"dota_ability_variable_hp_regen"			"生命恢复"		// $hp_regen
		"dota_ability_variable_lifesteal"			"吸血"					// $lifesteal
		"dota_ability_variable_mana_regen"			"魔法恢复"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"魔法恢复光环"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"技能伤害"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"负面状态持续时间"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移动速度"			// $move_speed
		"dota_ability_variable_evasion"				"闪避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法抗性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"技能吸血"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_hero_attacks" "对英雄的攻击"
		"dota_ability_variable_spell_lifesteal_hero_spells" "对英雄的技能"
		"dota_ability_variable_spell_lifesteal_creep_attacks" "对非英雄的攻击"
		"dota_ability_variable_spell_lifesteal_creep_spells" "对非英雄的技能"
		"dota_ability_variable_lifesteal_hero_attacks" "对英雄的攻击"
		"dota_ability_variable_lifesteal_hero_spells" "对英雄的技能"
		"dota_ability_variable_lifesteal_creep_attacks" "对非英雄的攻击"
		"dota_ability_variable_lifesteal_creep_spells" "对非英雄的技能"
		"dota_ability_variable_selected_attrib"		"所选属性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻击距离<font color='#7d7d7d'>（仅对远程有效）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻击距离<font color='#7d7d7d'>（仅对近战有效）</font>"	// $attack_range_melee
		"DOTA_Tooltip_ability_item_sheepstick_bonus_mana"                      "+$mana"
		"DOTA_Tooltip_ability_item_sheepstick_cast_range_bonus"                "+$cast_range"	      
		//"DOTA_Tooltip_ability_item_sheepstick_sheep_duration"					"HEX DURATION:"

		"DOTA_Tooltip_modifier_sheepstick_debuff"				"被变猪"
		"DOTA_Tooltip_modifier_sheepstick_debuff_Description"	"你是一只猪。不能攻击或施法。"

		"DOTA_Tooltip_ability_item_shivas_guard_Description"					"<h1>主动：极寒冲击</h1>发出一道寒冷的波动，使敌人受到的技能伤害增加%spell_amp%%%，持续%resist_debuff_duration%秒，对敌人造成%blast_damage%点魔法伤害并减速%blast_movement_speed%%%，持续%blast_debuff_duration%秒。对幻象造成%illusion_multiplier_pct%%%伤害。<br><br>作用范围：%blast_radius%\n\n<h1>被动：霜冷光环</h1>降低所有敌人%aura_attack_speed%攻击速度，%restoration_reduction_aura%%%生命回复和获得的治疗效果。<br><br>作用范围：%aura_radius%"
		"DOTA_Tooltip_ability_item_shivas_guard_Lore"							"据说曾经属于某位女神，至今仍保持大部分神力。"
		"DOTA_Tooltip_ability_item_shivas_guard_Note0"							"极寒冲击的扩张速度为%blast_speed%，最大半径为%blast_radius%。"
		"DOTA_Tooltip_ability_item_shivas_guard_Note1"							"极寒冲击将以施放者为中心。"
		"DOTA_Tooltip_ability_item_shivas_guard_Note2" 							"多个霜冷光环效果不会叠加。"
		"DOTA_Tooltip_ability_item_shivas_guard_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_shivas_guard_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_item_shivas_guard_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_shivas_guard_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_shivas_guard_bonus_hp_regen"					"+$hp_regen"
		
		
		"DOTA_Tooltip_modifier_item_shivas_guard_aura"				"霜冷光环"
		"DOTA_Tooltip_modifier_item_shivas_guard_aura_Description"	"攻击速度减少%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%，生命回复减少%dMODIFIER_PROPERTY_RESTORATION_AMPLIFICATION%%%。"
		"DOTA_Tooltip_modifier_item_shivas_guard_blast"				"极寒冲击"
		"DOTA_Tooltip_modifier_item_shivas_guard_blast_Description"	"移动速度减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"

		"DOTA_Tooltip_ability_item_skadi_Description"							"<h1>被动：霜冻攻击</h1>攻击对敌方远程目标会减缓%cold_slow_ranged%%%移动速度，对敌方近战目标会减缓%cold_slow_melee%%%移动速度。攻击还会降低敌人%cold_attack_slow_melee%%%攻击速度。另外生命回复降低%restoration_reduction%%%，受到的治疗效果降低%heal_reduction%%%。持续%cold_duration%秒。"
		"DOTA_Tooltip_ability_item_skadi_Lore"									"极度罕见的古物，由苍空之龙看管。"
		"DOTA_Tooltip_ability_item_skadi_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_skadi_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_skadi_bonus_mana"							"+$mana"
		
		"DOTA_Tooltip_modifier_item_skadi_slow"					"斯嘉蒂之眼霜冻攻击"
		"DOTA_Tooltip_modifier_item_skadi_slow_Description"		"生命回复降低%dMODIFIER_PROPERTY_RESTORATION_AMPLIFICATION%%%。减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%移动速度，降低%dMODIFIER_PROPERTY_ATTACKSPEED_PERCENTAGE%%%攻击速度。"

		"DOTA_Tooltip_ability_item_slippers_Lore"								"蜘蛛皮做成的轻便靴子，能让你感觉到刺痛。"
		"DOTA_Tooltip_ability_item_slippers_bonus_agility"						"+$agi"
		
		"DOTA_Tooltip_ability_item_sobi_mask_Lore"								"法师和术士在各类祭祀中常用的面罩。"
		"DOTA_Tooltip_ability_item_sobi_mask_bonus_mana_regen"					"+$mana_regen"
				
		"DOTA_Tooltip_ability_item_soul_booster_Lore"					"再次鼓起丧失的勇气。"
		"DOTA_Tooltip_ability_item_soul_booster_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_soul_booster_bonus_mana"						"+$mana"
		//"DOTA_Tooltip_ability_item_soul_booster_bonus_magical_armor"			"%+$spell_resist"		

		"DOTA_Tooltip_ability_item_soul_ring_Description"						"<h1>主动：献身</h1> 消耗%AbilityHealthCost%点生命值来暂时获取%mana_gain%点魔法值。持续%duration%秒。<br><br>如果获得魔法后超过了自身的魔法上限，多出来的魔法会加入上限，并优先被使用。"
		"DOTA_Tooltip_ability_item_soul_ring_Lore"								"一枚能吞噬佩带者灵魂的戒指。"
		"DOTA_Tooltip_ability_item_soul_ring_Note0"								"如果在持续时间结束时没有使用，额外的魔法将会消失。"
		"DOTA_Tooltip_ability_item_soul_ring_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_soul_ring_bonus_armor"					"+$armor"
		//"DOTA_Tooltip_ability_item_soul_ring_duration"								"SACRIFICE DURATION:"
		
		"DOTA_Tooltip_modifier_item_soul_ring_buff"				"献身"
		"DOTA_Tooltip_modifier_item_soul_ring_buff_Description"	"献出生命值换取魔法值。得到的魔法值会在献身效果的持续时间结束后失去。"

		"DOTA_Tooltip_ability_item_staff_of_wizardry_Lore"						"一个由法师长老代代相传的魔法之杖。"
		"DOTA_Tooltip_ability_item_staff_of_wizardry_bonus_intellect"			"+$int"
				
		"DOTA_Tooltip_ability_item_stout_shield_Description"					"<h1>被动：伤害格挡</h1>拥有%block_chance%%%几率格挡伤害，近战英雄可格挡%damage_block_melee%点伤害，远程英雄可格挡%damage_block_ranged%点。"
		"DOTA_Tooltip_ability_item_stout_shield_Lore"							"一个人的酒桶底盖，在另一个人手里就成了圆盾。"
		"DOTA_Tooltip_ability_item_stout_shield_Note0"							"多种伤害格挡物品的效果互不叠加。"
		//"DOTA_Tooltip_ability_item_stout_shield_block_chance"					"%BLOCK CHANCE:"
		//"DOTA_Tooltip_ability_item_stout_shield_damage_block_melee"				"MELEE DAMAGE BLOCK:"
		//"DOTA_Tooltip_ability_item_stout_shield_damage_block_ranged"			"RANGED DAMAGE BLOCK:"
				
		"DOTA_Tooltip_ability_item_talisman_of_evasion_Note0"			"与其他闪避效果为非线性叠加。"
		"DOTA_Tooltip_ability_item_talisman_of_evasion_Lore"					"能让你预知到敌人攻击的项链。"
		"DOTA_Tooltip_ability_item_talisman_of_evasion_bonus_evasion"			"%+$evasion"		
		
		"DOTA_Tooltip_ability_item_tango_Description"							"<h1>使用：吞食</h1>吃掉一棵树，获得%health_regen%点/秒生命恢复，持续%buff_duration%秒。食用铁树枝干种下的小树后恢复量加倍。<br><br>可以使用%tooltip_charges%次。对友方英雄使用可以分给他一次使用机会。<br><br>吞食树木施法距离：%abilitycastrange%"
		"DOTA_Tooltip_ability_item_tango_Lore"								"战场上的救命稻草。"
		//"DOTA_Tooltip_ability_item_tango_Note0"								"Heals for double duration when used on a Ironwood Tree or Wards."
		//"DOTA_Tooltip_ability_item_tango_total_heal"							"EAT TREE HEALTH RESTORED:"
		//"DOTA_Tooltip_ability_item_tango_total_heal_ward_tooltip"		"EAT WARD HEALTH RESTORED:"
		//"DOTA_Tooltip_ability_item_tango_cast_range_ward"					"EAT WARD CAST RANGE:"
		//"DOTA_Tooltip_ability_item_tango_buff_duration"					"HEAL DURATION:"
		
		"DOTA_Tooltip_modifier_tango_heal"				"树之祭祀"
		"DOTA_Tooltip_modifier_tango_heal_Description"			"每秒正在回复%fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%点生命。"

		"DOTA_Tooltip_ability_item_tango_single_Description"							"<h1>使用：吞食</h1>吃掉一棵树，获得%health_regen%点/秒生命恢复，持续%buff_duration%秒。食用铁树枝干种下的小树后恢复量加倍。<br><br>距离：%abilitycastrange%"
		"DOTA_Tooltip_ability_item_tango_single_Lore"								"吧唧吧唧。"
		//"DOTA_Tooltip_ability_item_tango_single_Note0"								"Heals for double duration when used on a Ironwood Tree or Wards."
		//"DOTA_Tooltip_ability_item_tango_single_total_heal"							"EAT TREE HEALTH RESTORED:"
		//"DOTA_Tooltip_ability_item_tango_single_total_heal_ward_tooltip"		"EAT WARD HEALTH RESTORED:"
		//"DOTA_Tooltip_ability_item_tango_single_cast_range_ward"					"EAT WARD CAST RANGE:"
		//"DOTA_Tooltip_ability_item_tango_single_buff_duration"					"HEAL DURATION:"
		
		"DOTA_Tooltip_ability_item_tpscroll_Description"						"<h1>使用：传送</h1>经过%tooltip_channel_time%秒持续施法后传送到指定的友方建筑。<br><br>双击将直接传送至己方泉水。"
		"DOTA_Tooltip_ability_item_tpscroll_Note0"						"如果多名英雄在短时间内接连传送至相同地点，那么后续英雄的传送时间都会相应地有所延长。"
		"DOTA_Tooltip_ability_item_tpscroll_Note1"						"传送可以被缠绕类技能阻止或取消。"
		"DOTA_Tooltip_ability_item_tpscroll_Lore"						"英雄真正需要的东西。"

		
		"DOTA_Tooltip_ability_item_tranquil_boots_Description"					"<h1>被动：破损</h1> 只要主动攻击英雄或受到任何单位的攻击，静谧之鞋就会损失%bonus_health_regen%点/秒回复效果，并且移动速度加成降低至%broken_movement_speed%，持续%break_time%秒。\n多个鞋类物品提供的移动速度加成不叠加。"
		"DOTA_Tooltip_ability_item_tranquil_boots_Lore"							"虽然延长了穿戴者的寿命，但这鞋子其实并不可靠。"
		"DOTA_Tooltip_ability_item_tranquil_boots_bonus_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_ability_item_tranquil_boots_bonus_health_regen"			"+$hp_regen"
		
		//"DOTA_Tooltip_modifier_item_tranquil_boots_heal"		"Tranquil Boots"
		//"DOTA_Tooltip_modifier_item_tranquil_boots_heal_Description"		"Regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP per second."

		"DOTA_Tooltip_ability_item_travel_boots_Description"					"<h1>升级：回城卷轴</h1>使回城卷轴升级。可以对单位使用，降低冷却时间，并且使用时不会消耗次数。\n多个鞋类物品提供的移动速度加成不叠加。"
		"DOTA_Tooltip_ability_item_travel_boots_Lore"							"足生双翼，上天入地。"
		//"DOTA_Tooltip_ability_item_travel_boots_Note0"							"Movement speed bonuses from boots do not stack."
		"DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_ability_item_travel_boots_tp_cooldown"			"回城卷轴冷却时间："		

		"DOTA_Tooltip_modifier_boots_of_travel_incoming"				"远行鞋传送"
		"DOTA_Tooltip_modifier_boots_of_travel_incoming_Description"	"一个盟友正传送来你的位置。"
		"DOTA_Tooltip_modifier_boots_of_travel_recall"		"远行鞋"
		"DOTA_Tooltip_modifier_boots_of_travel_recall_Description"		"传送至一名队友。"		

		"DOTA_Tooltip_ability_item_travel_boots_2_Description"					"<h1>升级：回城卷轴</h1>使回城卷轴升级。可以对单位和英雄使用，降低冷却时间，持续施法时间，并且使用时不会消耗次数。\n多个鞋类物品提供的移动速度加成不叠加。"
		"DOTA_Tooltip_ability_item_travel_boots_2_Lore"							"足生双翼，上天入地。"
		//"DOTA_Tooltip_ability_item_travel_boots_2_Note0"						"Movement speed bonuses from boots do not stack."
		"DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_ability_item_travel_boots_2_tp_cooldown"			"回城卷轴冷却时间："		
		"DOTA_Tooltip_ability_item_travel_boots_2_tp_channel_time"		"回城卷轴持续施法时间："		
		
		"DOTA_Tooltip_ability_item_ultimate_orb_Lore"							"蕴含生命本质的神秘法球。"		
		"DOTA_Tooltip_ability_item_ultimate_orb_bonus_all_stats"				"+$all"
		
		
		"DOTA_Tooltip_modifier_item_aghanims_shard"		"阿哈利姆魔晶"
		"DOTA_Tooltip_modifier_item_aghanims_shard_Description"	"阿哈利姆魔晶。"
		"DOTA_Tooltip_modifier_item_aghanims_shard_permanent_buff"		"阿哈利姆魔晶"
		"DOTA_Tooltip_modifier_item_aghanims_shard_permanent_buff_Description"	"就算只是这块魔法水晶的一小片碎晶也能解放隐藏的潜能。"
		
		"DOTA_Tooltip_modifier_item_aghanims_shard_2"		"阿哈利姆魔晶"
		"DOTA_Tooltip_modifier_item_aghanims_shard_2_Description"	"阿哈利姆魔晶。"

		"DOTA_Tooltip_ability_item_aghanims_shard_Description"				"<h1>被动：技能升级</h1>使英雄升级一个已有技能，或新增一个技能。"
		"DOTA_Tooltip_ability_item_aghanims_shard_Lore"				"这块不可思议的水晶只有一名巫师知晓它的起源，而水晶的碎片几乎与赫赫有名的神杖一样让人梦寐以求。"
		"DOTA_Tooltip_ability_item_aghanims_shard_bonus_all_stats"			"+$all"

		"DOTA_Tooltip_ability_item_aghanims_shard_roshan_Description"				"<h1>被动：技能升级</h1>使英雄升级一个已有技能，或新增一个技能。"
		"DOTA_Tooltip_ability_item_aghanims_shard_roshan_Lore"				"这块不可思议的水晶只有一名巫师知晓它的起源，而水晶的碎片几乎与赫赫有名的神杖一样让人梦寐以求。"
		"DOTA_Tooltip_ability_item_aghanims_shard_roshan_bonus_all_stats"			"+$all"
		
		"DOTA_Tooltip_ability_item_ultimate_scepter_Description"				"<h1>被动：技能升级</h1>提升所有英雄的终极技能或基础技能效果。"
		"DOTA_Tooltip_ability_item_ultimate_scepter_Lore"						"这把权杖属于拥有半神之力的法师。"
		"DOTA_Tooltip_ability_item_ultimate_scepter_bonus_all_stats"			"+$all"
		"DOTA_Tooltip_ability_item_ultimate_scepter_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_ultimate_scepter_bonus_mana"					"+$mana"
		
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_Description"				"<h1>被动：技能升级</h1>提升所有英雄的终极技能或基础技能效果。"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_Lore"						"这把权杖属于拥有半神之力的法师。"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_bonus_all_stats"			"+$all"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_bonus_mana"					"+$mana"
		
		"DOTA_Tooltip_ability_item_ultimate_scepter_roshan_Description"				"<h1>被动：技能升级</h1>提升所有英雄的终极技能或基础技能效果。"
		"DOTA_Tooltip_ability_item_ultimate_scepter_roshan_Lore"						"这把权杖属于拥有半神之力的法师。"
		
		"DOTA_Tooltip_ability_item_urn_of_shadows_Description"					"<h1>主动：灵魂释放</h1> 对友方单位施放时提供%soul_heal_amount%点/秒生命恢复，对敌方单位则造成%soul_damage_amount%点每秒伤害。<br><br>持续%duration%秒。<br><br>如果被敌方英雄或肉山攻击，治疗效果将会消失。<br><br>每当敌方英雄在%soul_radius%范围内死亡时获得充能。只有最靠近阵亡英雄的灵龛能得到充能。" 
		"DOTA_Tooltip_ability_item_urn_of_shadows_Note0"					"点数为0的灵龛将获得2个点数。"
		"DOTA_Tooltip_ability_item_urn_of_shadows_Note1"					"如果对已经被施放灵魂释放的英雄使用，那么将刷新它的持续时间。"
		"DOTA_Tooltip_ability_item_urn_of_shadows_Note2"					"不会触发法术抵抗或法术反弹。"
		"DOTA_Tooltip_ability_item_urn_of_shadows_Lore"							"内含强大恶魔的骨灰。"
		"DOTA_Tooltip_ability_item_urn_of_shadows_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_urn_of_shadows_mana_regen"					"+$mana_regen"
		"DOTA_Tooltip_ability_item_urn_of_shadows_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_urn_of_shadows_bonus_all_stats"				"+$all"
		//"DOTA_Tooltip_ability_item_urn_of_shadows_soul_heal_amount"				"RELEASE ALLY TOTAL HEAL:"
		//"DOTA_Tooltip_ability_item_urn_of_shadows_soul_damage_amount"				"RELEASE ENEMY TOTAL DAMAGE:"
		//"DOTA_Tooltip_ability_item_urn_of_shadows_soul_heal_duration"				"SOUL RELEASE DURATION:"
		
		"DOTA_Tooltip_modifier_item_urn_heal"					"灵魂释放"
		"DOTA_Tooltip_modifier_item_urn_heal_Description"		"每秒恢复%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%点生命值。"
		"DOTA_Tooltip_modifier_item_urn_damage"					"灵魂释放"
		"DOTA_Tooltip_modifier_item_urn_damage_Description"		"每秒受到%dMODIFIER_PROPERTY_TOOLTIP%点伤害。"

		"DOTA_Tooltip_ability_item_vanguard_Description"						"<h1>被动：伤害格挡</h1> 拥有%block_chance%%%几率格挡伤害，近战英雄可格挡%block_damage_melee%点伤害，远程英雄可格挡%block_damage_ranged%点。"
		"DOTA_Tooltip_ability_item_vanguard_Lore"								"能够让持有者躲过最致命攻击的强力盾牌。"
		"DOTA_Tooltip_ability_item_vanguard_Note0"								"多种伤害格挡物品的效果互不叠加。"
		"DOTA_Tooltip_ability_item_vanguard_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_vanguard_bonus_health_regen"					"+$hp_regen"
		//"DOTA_Tooltip_ability_item_vanguard_block_damage_melee"					"BLOCK DAMAGE MELEE:"
		//"DOTA_Tooltip_ability_item_vanguard_block_damage_ranged"				"BLOCK DAMAGE RANGED:"
		//"DOTA_Tooltip_ability_item_vanguard_block_chance"						"BLOCK CHANCE:"
		
		"DOTA_Tooltip_ability_item_crimson_guard_Description"						"<h1>主动：坚盾</h1>使周围所有友方英雄和建筑每次受到物理攻击都有%block_chance_active%%%几率格挡伤害，数值为%block_damage_active% + %max_hp_pct%%%施法者最大生命值。持续%duration%秒。<br>每%tooltip_reapply_time%秒才能被坚盾作用一次。<br><br>作用范围：%bonus_aoe_radius%\n\n<h1>被动：伤害格挡</h1>近战英雄每次受到攻击都有%block_chance%%%几率格挡%block_damage_melee%点伤害，远程英雄则是格挡%block_damage_ranged%点。"
		"DOTA_Tooltip_ability_item_crimson_guard_Lore"								"原为抵御可怕的年兽所打造的铠甲。"
		"DOTA_Tooltip_ability_item_crimson_guard_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_crimson_guard_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_crimson_guard_bonus_armor"					"+$armor"
		
		//"DOTA_Tooltip_ability_item_crimson_guard_block_damage_melee"			"BLOCK DAMAGE MELEE:"
		//"DOTA_Tooltip_ability_item_crimson_guard_block_damage_ranged"				"BLOCK DAMAGE RANGED:"		
		//"DOTA_Tooltip_ability_item_crimson_guard_block_chance"						"BLOCK CHANCE:"
		//"DOTA_Tooltip_ability_item_crimson_guard_bonus_aoe_armor"				"GUARD ARMOR:"	
		//"DOTA_Tooltip_ability_item_crimson_guard_block_damage_melee_active"				"GUARD DAMAGE BLOCK:"
		//"DOTA_Tooltip_ability_item_crimson_guard_duration"				"GUARD DURATION:"	
		//"DOTA_Tooltip_ability_item_crimson_guard_bonus_aoe_radius"				"GUARD RADIUS:"
		"DOTA_Tooltip_ability_item_crimson_guard_Note0"								"多种伤害格挡效果不会叠加。"

		"DOTA_Tooltip_modifier_item_crimson_guard_aura"					"赤红甲护甲加成"
		"DOTA_Tooltip_modifier_item_crimson_guard_aura_Description"		"护甲提升%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点。"

		"DOTA_Tooltip_modifier_item_crimson_guard_effect"					"赤红甲护甲加成"
		"DOTA_Tooltip_modifier_item_crimson_guard_effect_Description"		"护甲提升%MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点。"

		"DOTA_Tooltip_modifier_item_crimson_guard_extra"		"坚盾"
		"DOTA_Tooltip_modifier_item_crimson_guard_extra_Description"		"每次受到攻击都有100%%几率格挡%dMODIFIER_PROPERTY_PHYSICAL_CONSTANT_BLOCK%点伤害。"
		"DOTA_Tooltip_modifier_item_crimson_guard_nostack"	"坚盾冷却中"
		"DOTA_Tooltip_modifier_item_crimson_guard_nostack_Description"	"一个单位无法重复受到坚盾的作用。"
		
		"DOTA_Tooltip_ability_item_vitality_booster_Lore"						"一块在战士家族中世代相传的红宝石。"
		"DOTA_Tooltip_ability_item_vitality_booster_bonus_health"				"+$health"
		
		"DOTA_Tooltip_ability_item_vladmir_Description"							"<h1>被动：弗拉迪米尔光环</h1>向周围队友提供%lifesteal_aura%%%吸血，%damage_aura%%%攻击力加成，%mana_regen_aura%点/秒魔法恢复和%armor_aura%点护甲。<br><br>作用范围：%aura_radius%"
		"DOTA_Tooltip_ability_item_vladmir_Note0"								"攻击非英雄单位的吸血效果减少至%lifesteal_creeps_tooltip%%%。"
		"DOTA_Tooltip_ability_item_vladmir_Lore"								"一副怪异的面具，纠缠着死去吸血鬼的怨念。"
		"DOTA_Tooltip_ability_item_vladmir_armor"								"+$armor"
		"DOTA_Tooltip_ability_item_vladmir_mana_regen"							"+$mana_regen"		
		
		"DOTA_Tooltip_modifier_item_vladmir_aura"				"弗拉迪米尔光环"
		"DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"获得%dMODIFIER_PROPERTY_TOOLTIP%%%吸血，%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%攻击力，%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点护甲和%fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%点/秒魔法恢复。"

		"DOTA_Tooltip_ability_item_void_stone_Lore"								"一件曾被用来引导冥界魔法的珠宝，这个戒指中跃动着魔力。"
		"DOTA_Tooltip_ability_item_void_stone_bonus_mana_regen"					"+$mana_regen"

		"DOTA_Tooltip_ability_item_tiara_of_selemene_Lore"								"恩泽的象征，授予了赛莉蒙妮的女祭司。"
		"DOTA_Tooltip_ability_item_tiara_of_selemene_bonus_mana_regen"					"+$mana_regen"

		"DOTA_Tooltip_ability_item_ward_observer_Description"					"<h1>使用：放置</h1>放置隐形的侦察守卫来获得附近区域%vision_range_tooltip%范围内的视野。持续%duration_minutes_tooltip%分钟。<br><br>按住Ctrl键可以对友方英雄使用，将1个守卫转移到他的物品栏中。"
		//"DOTA_Tooltip_ability_item_ward_observer_vision_range"				"VISION RANGE:"
		//"DOTA_Tooltip_ability_item_ward_observer_duration_minutes_tooltip"	"DURATION (MINUTES):"
		"DOTA_Tooltip_ability_item_ward_observer_Lore"							"一种植物形态，只有一半的感知力，一般由巫师学徒培养。"
		
		"DOTA_Tooltip_ability_item_ward_sentry_Description"						"<h1>使用：放置</h1>放置隐形的岗哨守卫来为附近%true_sight_range%范围的区域提供真实视域。可以看到隐形的敌方单位和守卫。<br>持续%duration_minutes_tooltip%分钟。<br><br>本身不提供视野。<br>按住Ctrl键可以对友方英雄使用，将1个守卫转移到他的物品栏中。"
		//"DOTA_Tooltip_ability_item_ward_sentry_true_sight_range"			"TRUE SIGHT RANGE:"
		//"DOTA_Tooltip_ability_item_ward_sentry_duration_minutes_tooltip"	"DURATION (MINUTES):"
		"DOTA_Tooltip_ability_item_ward_sentry_Lore"								"一种植物形态，原种于一位害世国王的花园中。"
		
		"DOTA_Tooltip_ability_item_ward_dispenser_Description"						"<h1>使用：放置</h1>放置当前可用的守卫。双击守卫切换当前可用的守卫。"
		"DOTA_Tooltip_ability_item_ward_dispenser_Note0"						"按住Ctrl键可以将一个守卫分给友方英雄。"
		"DOTA_Tooltip_ability_item_ward_dispenser_observer_vision_range_tooltip"		"侦察视野范围："
		"DOTA_Tooltip_ability_item_ward_dispenser_observer_duration_minutes_tooltip"	"侦察持续时间（分钟）："
		"DOTA_Tooltip_ability_item_ward_dispenser_true_sight_range"							"岗哨守卫真实视域范围："
		"DOTA_Tooltip_ability_item_ward_dispenser_sentry_duration_minutes_tooltip"		"岗哨守卫持续时间（分钟）："
		"DOTA_Tooltip_ability_item_ward_dispenser_Lore"						"层叠效率的提升让守卫比以往更便于携带。"
				
		"DOTA_Tooltip_ability_item_wraith_band_Lore"							"总是回响着微弱耳语的圆环。"
		"DOTA_Tooltip_ability_item_wraith_band_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_wraith_band_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_item_wraith_band_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_wraith_band_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_wraith_band_bonus_armor"						"+$armor"

		"DOTA_Tooltip_ability_item_yasha_Lore"									"夜叉可以称得上有史以来最轻巧的武器。"	
		"DOTA_Tooltip_ability_item_yasha_Note0"							"不会与其他夜叉、散夜对剑以及幻影斧提供的移动速度加成叠加。"	
		"DOTA_Tooltip_ability_item_yasha_bonus_agility"							"+$agi"
		"DOTA_Tooltip_ability_item_yasha_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_yasha_movement_speed_percent_bonus"			"%+$move_speed"
		
		"DOTA_Tooltip_ability_item_arcane_boots_Description"					"<h1>主动：补充</h1>回复英雄周围友方单位%replenish_amount%点魔法。<br><br>作用范围：%replenish_radius%\n多个鞋类物品提供的移动速度加成不叠加。\n\n<h1>被动：王者光环</h1>提升友方单位%aura_mana_regen%点/秒魔法恢复。<br><br>作用范围：%aura_radius%"
		"DOTA_Tooltip_ability_item_arcane_boots_Lore"						"装备这种鞋子的法师在战斗中值得重视。"
		"DOTA_Tooltip_ability_item_arcane_boots_Note0"							"米波的克隆体不能使用。"
		"DOTA_Tooltip_ability_item_arcane_boots_bonus_movement"					"+$move_speed"
		"DOTA_Tooltip_ability_item_arcane_boots_mana_regen"						"+$mana_regen"		

