"lang"
{ 
	"Language" "hungarian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"életerő"					// $health
		"dota_ability_variable_mana"				"mana"						// $mana
		"dota_ability_variable_armor"				"páncél"						// $armor
		"dota_ability_variable_damage"				"sebzés"					// $damage
		"dota_ability_variable_str"					"erő"					// $str
		"dota_ability_variable_int"					"intelligencia"				// $int
		"dota_ability_variable_agi"					"ügyesség"					// $agi
		"dota_ability_variable_all"					"minden tulajdonság"			// $all
		"dota_ability_variable_primary_attribute"	"elsődleges tulajdonság"			// $primary_attribute
		"dota_ability_variable_attack"				"támadási sebesség"				// $attack
		"dota_ability_variable_attack_pct"			"Alap támadási sebességszázalék"	// $attack_pct
		"dota_ability_variable_hp_regen"			"életerő-töltődés"		// $hp_regen
		"dota_ability_variable_lifesteal"			"életlopás"					// $lifesteal
		"dota_ability_variable_mana_regen"			"manatöltődés"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"manatöltődés aura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"varázssebzés"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"gyengítési időtartam"			// $debuff_amp
		"dota_ability_variable_move_speed"			"mozgási sebesség"			// $move_speed
		"dota_ability_variable_evasion"				"kitérés"					// $evasion
		"dota_ability_variable_spell_resist"		"mágiaellenállás"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"varázslat életlopás"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"varázslat életlopás (creepen)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"varázslat életlopás (hősön)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"kiválasztott tulajdonság"		// $selected_attribute
		"dota_ability_variable_attack_range"		"harctáv <font color='#7d7d7d'>(csak távolságiak)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"harctáv <font color='#7d7d7d'>(csak közelharcos)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"varázslási távolság"				// $cast_range
		"dota_ability_variable_status_resist"		"hatásellenállás"			// $status_resist
		"dota_ability_variable_projectile_speed"	"lövedéksebesség"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"manaköltség-csökkentés"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"újratöltődés-csökkentés"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Max. manabónusz"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"lassítás-ellenállás"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"hatóterület-bónusz"					// $aoe_bonus

		"dota_ability_variable_damage_int_hero"	"sebzés (Intelligencia-hősök)"
		"DOTA_Tooltip_ability_special_bonus_strength_18"		"+{s:value} erő"
		"DOTA_Tooltip_ability_special_bonus_strength_20"		"+{s:value} erő"
		"DOTA_Tooltip_ability_special_bonus_strength_25"		"+{s:value} erő"
		"DOTA_Tooltip_ability_special_bonus_strength_30"		"+{s:value} erő"
		"DOTA_Tooltip_ability_special_bonus_strength_35"		"+{s:value} erő"
		"DOTA_Tooltip_ability_special_bonus_strength_40"		"+{s:value} erő"
		"DOTA_Tooltip_ability_special_bonus_agility_5"			"+{s:value} ügyesség"
		"DOTA_Tooltip_ability_special_bonus_agility_6"			"+{s:value} ügyesség"
		"DOTA_Tooltip_ability_special_bonus_agility_7"			"+{s:value} ügyesség"
		"DOTA_Tooltip_ability_special_bonus_agility_8"			"+{s:value} ügyesség"
		"DOTA_Tooltip_ability_special_bonus_agility_9"			"+{s:value} ügyesség"
		"DOTA_Tooltip_ability_special_bonus_agility_10"			"+{s:value} ügyesség"
		"DOTA_Tooltip_ability_special_bonus_agility_12"			"+{s:value} ügyesség"
		"DOTA_Tooltip_ability_special_bonus_agility_13"			"+{s:value} ügyesség"
		"DOTA_Tooltip_ability_special_bonus_agility_14"			"+{s:value} ügyesség"
		"DOTA_Tooltip_ability_special_bonus_agility_15"			"+{s:value} ügyesség"
		"DOTA_Tooltip_ability_special_bonus_agility_16"			"+{s:value} ügyesség"
		"DOTA_Tooltip_ability_special_bonus_agility_20"			"+{s:value} ügyesség"
		"DOTA_Tooltip_ability_special_bonus_agility_25"			"+{s:value} ügyesség"
		"DOTA_Tooltip_ability_special_bonus_agility_30"			"+{s:value} ügyesség"
		"DOTA_Tooltip_ability_special_bonus_agility_40"			"+{s:value} ügyesség"
		"DOTA_Tooltip_ability_special_bonus_agility_80"			"+{s:value} ügyesség"
		"DOTA_Tooltip_ability_special_bonus_agility_100"		"+{s:value} ügyesség"
		"DOTA_Tooltip_ability_special_bonus_armor_2"			"+{s:value} páncél"
		"DOTA_Tooltip_ability_special_bonus_armor_3"			"+{s:value} páncél"
		"DOTA_Tooltip_ability_special_bonus_armor_4"			"+{s:value} páncél"
		"DOTA_Tooltip_ability_special_bonus_armor_5"			"+{s:value} páncél"
		"DOTA_Tooltip_ability_special_bonus_armor_6"			"+{s:value} páncél"
		"DOTA_Tooltip_ability_special_bonus_armor_7"			"+{s:value} páncél"
		"DOTA_Tooltip_ability_special_bonus_armor_8"			"+{s:value} páncél"	
		"DOTA_Tooltip_ability_special_bonus_armor_9"			"+{s:value} páncél"	
		"DOTA_Tooltip_ability_special_bonus_armor_10"			"+{s:value} páncél"		
		"DOTA_Tooltip_ability_special_bonus_armor_12"			"+{s:value} páncél"		
		"DOTA_Tooltip_ability_special_bonus_armor_15"			"+{s:value} páncél"		
		"DOTA_Tooltip_ability_special_bonus_armor_20"			"+{s:value} páncél"		
		"DOTA_Tooltip_ability_special_bonus_armor_30"			"+{s:value} páncél"		
		"DOTA_Tooltip_ability_special_bonus_status_resistance_10"	"+{s:value}% hatásellenállás"
		"DOTA_Tooltip_ability_special_bonus_status_resistance_15"	"+{s:value}% hatásellenállás"
		"DOTA_Tooltip_ability_special_bonus_status_resistance_20"	"+{s:value}% hatásellenállás"
		"DOTA_Tooltip_ability_special_bonus_status_resistance_25"	"+{s:value}% hatásellenállás"
		"DOTA_Tooltip_ability_special_bonus_magic_resistance_5"	"+{s:value}% mágiaellenállás"
		"DOTA_Tooltip_ability_special_bonus_magic_resistance_6"	"+{s:value}% mágiaellenállás"
		"DOTA_Tooltip_ability_special_bonus_magic_resistance_8"	"+{s:value}% mágiaellenállás"
		"DOTA_Tooltip_ability_special_bonus_magic_resistance_10""+{s:value}% mágiaellenállás"
		"DOTA_Tooltip_ability_special_bonus_magic_resistance_12""+{s:value}% mágiaellenállás"
		"DOTA_Tooltip_ability_special_bonus_magic_resistance_14""+{s:value}% mágiaellenállás"
		"DOTA_Tooltip_ability_special_bonus_magic_resistance_15""+{s:value}% mágiaellenállás"
		"DOTA_Tooltip_ability_special_bonus_magic_resistance_20""+{s:value}% mágiaellenállás"
		"DOTA_Tooltip_ability_special_bonus_magic_resistance_25""+{s:value}% mágiaellenállás"
		"DOTA_Tooltip_ability_special_bonus_magic_resistance_30""+{s:value}% mágiaellenállás"
		"DOTA_Tooltip_ability_special_bonus_magic_resistance_35""+{s:value}% mágiaellenállás"
		"DOTA_Tooltip_ability_special_bonus_magic_resistance_40""+{s:value}% mágiaellenállás"
		"DOTA_Tooltip_ability_special_bonus_magic_resistance_50""+{s:value}% mágiaellenállás"
		"DOTA_Tooltip_ability_special_bonus_magic_resistance_80""+{s:value}% mágiaellenállás"
		"DOTA_Tooltip_ability_special_bonus_magic_resistance_100""+{s:value}% mágiaellenállás"
		"DOTA_Tooltip_ability_special_bonus_mana_reduction_8"	"+{s:value}% manaköltség/manavesztés-csökkentés"
		"DOTA_Tooltip_ability_special_bonus_mana_reduction_9"	"+{s:value}% mana-költség/-vesztés csökkentés"
		"DOTA_Tooltip_ability_special_bonus_mana_reduction_11"	"+{s:value}% mana-költség/-vesztés csökkentés"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_10"	"+{s:value} sebzés"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_12"	"+{s:value} sebzés"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_15"	"+{s:value} sebzés"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_16"	"+{s:value} sebzés"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_18"	"+{s:value} sebzés"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_20"	"+{s:value} sebzés"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_25"	"+{s:value} sebzés"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_30"	"+{s:value} sebzés"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_35"	"+{s:value} sebzés"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_40"	"+{s:value} sebzés"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_45"	"+{s:value} sebzés"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_50"	"+{s:value} sebzés"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_55"	"+{s:value} sebzés"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_60"	"+{s:value} sebzés"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_65"	"+{s:value} sebzés"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_70"	"+{s:value} sebzés"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_75"	"+{s:value} sebzés"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_80"	"+{s:value} sebzés"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_90"	"+{s:value} sebzés"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_100"	"+{s:value} sebzés"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_120"	"+{s:value} sebzés"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_150"	"+{s:value} sebzés"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_160"	"+{s:value} sebzés"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_200"	"+{s:value} sebzés"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_250"	"+{s:value} sebzés"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_251"	"+{s:value} sebzés"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_252"	"+{s:value} sebzés"
		"DOTA_Tooltip_ability_special_bonus_attack_damage_400"	"+{s:value} sebzés"
		"DOTA_Tooltip_ability_special_bonus_cast_speed_30"	"+{s:value}% varázslási sebesség"
		"DOTA_Tooltip_ability_special_bonus_attack_base_damage_15"	"+{s:value} alapsebzés"
		"DOTA_Tooltip_ability_special_bonus_attack_base_damage_20"	"+{s:value} alapsebzés"
		"DOTA_Tooltip_ability_special_bonus_attack_base_damage_25"	"+{s:value} alapsebzés"
		"DOTA_Tooltip_ability_special_bonus_attack_base_damage_30"	"+{s:value} alapsebzés"
		"DOTA_Tooltip_ability_special_bonus_attack_base_damage_35"	"+{s:value} alapsebzés"
		"DOTA_Tooltip_ability_special_bonus_attack_base_damage_40"	"+{s:value} alapsebzés"
		"DOTA_Tooltip_ability_special_bonus_attack_base_damage_45"	"+{s:value} alapsebzés"
		"DOTA_Tooltip_ability_special_bonus_attack_base_damage_50"	"+{s:value} alapsebzés"
		"DOTA_Tooltip_ability_special_bonus_attack_base_damage_100"	"+{s:value} alapsebzés"
		"DOTA_Tooltip_ability_special_bonus_attack_range_50"	"+{s:value} harctáv"
		"DOTA_Tooltip_ability_special_bonus_attack_range_75"	"+{s:value} harctáv"
		"DOTA_Tooltip_ability_special_bonus_attack_range_100"	"+{s:value} harctáv"
		"DOTA_Tooltip_ability_special_bonus_attack_range_125"	"+{s:value} harctáv"
		"DOTA_Tooltip_ability_special_bonus_attack_range_150"	"+{s:value} harctáv"
		"DOTA_Tooltip_ability_special_bonus_attack_range_175"	"+{s:value} harctáv"
		"DOTA_Tooltip_ability_special_bonus_attack_range_200"	"+{s:value} harctáv"
		"DOTA_Tooltip_ability_special_bonus_attack_range_250"	"+{s:value} harctáv"
		"DOTA_Tooltip_ability_special_bonus_attack_range_275"	"+{s:value} harctáv"
		"DOTA_Tooltip_ability_special_bonus_attack_range_300"	"+{s:value} harctáv"
		"DOTA_Tooltip_ability_special_bonus_attack_range_325"	"+{s:value} harctáv"
		"DOTA_Tooltip_ability_special_bonus_attack_range_400"	"+{s:value} harctáv"
		"DOTA_Tooltip_ability_special_bonus_cast_range_50"		"+{s:value} varázslási távolság"
		"DOTA_Tooltip_ability_special_bonus_cast_range_60"		"+{s:value} varázslási távolság"
		"DOTA_Tooltip_ability_special_bonus_cast_range_75"		"+{s:value} varázslási távolság"
		"DOTA_Tooltip_ability_special_bonus_cast_range_100"		"+{s:value} varázslási távolság"
		"DOTA_Tooltip_ability_special_bonus_cast_range_125"		"+{s:value} varázslási távolság"
		"DOTA_Tooltip_ability_special_bonus_cast_range_150"		"+{s:value} varázslási távolság"
		"DOTA_Tooltip_ability_special_bonus_cast_range_175"		"+{s:value} varázslási távolság"
		"DOTA_Tooltip_ability_special_bonus_cast_range_200"		"+{s:value} varázslási távolság"
		"DOTA_Tooltip_ability_special_bonus_cast_range_225"		"+{s:value} varázslási távolság"
		"DOTA_Tooltip_ability_special_bonus_cast_range_250"		"+{s:value} varázslási távolság"
		"DOTA_Tooltip_ability_special_bonus_cast_range_275"		"+{s:value} varázslási távolság"
		"DOTA_Tooltip_ability_special_bonus_cast_range_300"		"+{s:value} varázslási távolság"
		"DOTA_Tooltip_ability_special_bonus_cast_range_325"		"+{s:value} varázslási távolság"
		"DOTA_Tooltip_ability_special_bonus_cast_range_350"		"+{s:value} varázslási távolság"
		"DOTA_Tooltip_ability_special_bonus_cast_range_400"		"+{s:value} varázslási távolság"
		"DOTA_Tooltip_ability_special_bonus_spell_aoe_25"		"+{s:value} varázslat-hatóterület"
		"DOTA_Tooltip_ability_special_bonus_spell_aoe_50"		"+{s:value} varázslat-hatóterület"
		"DOTA_Tooltip_ability_special_bonus_spell_aoe_75"		"+{s:value} varázslat-hatóterület"
		"DOTA_Tooltip_ability_special_bonus_spell_aoe_100"		"+{s:value} varázslat-hatóterület"
		"DOTA_Tooltip_ability_special_bonus_spell_amplify_3"	"+{s:value}% varázslaterősítés"
		"DOTA_Tooltip_ability_special_bonus_spell_amplify_4"	"+{s:value}% varázslaterősítés"
		"DOTA_Tooltip_ability_special_bonus_spell_amplify_5"	"+{s:value}% varázslaterősítés"
		"DOTA_Tooltip_ability_special_bonus_spell_amplify_6"	"+{s:value}% varázslaterősítés"
		"DOTA_Tooltip_ability_special_bonus_spell_amplify_7"	"+{s:value}% varázslaterősítés"
		"DOTA_Tooltip_ability_special_bonus_spell_amplify_8"	"+{s:value}% varázslaterősítés"
		"DOTA_Tooltip_ability_special_bonus_spell_amplify_9"	"+{s:value}% varázslaterősítés"
		"DOTA_Tooltip_ability_special_bonus_spell_amplify_10"	"+{s:value}% varázslaterősítés"
		"DOTA_Tooltip_ability_special_bonus_spell_amplify_11"	"+{s:value}% varázslaterősítés"
		"DOTA_Tooltip_ability_special_bonus_spell_amplify_12"	"+{s:value}% varázslaterősítés"
		"DOTA_Tooltip_ability_special_bonus_spell_amplify_14"	"+{s:value}% varázslaterősítés"
		"DOTA_Tooltip_ability_special_bonus_spell_amplify_15"	"+{s:value}% varázslaterősítés"
		"DOTA_Tooltip_ability_special_bonus_spell_amplify_16"	"+{s:value}% varázslaterősítés"
		"DOTA_Tooltip_ability_special_bonus_spell_amplify_18"	"+{s:value}% varázslaterősítés"
		"DOTA_Tooltip_ability_special_bonus_spell_amplify_20"	"+{s:value}% varázslaterősítés"
		"DOTA_Tooltip_ability_special_bonus_spell_amplify_25"	"+{s:value}% varázslaterősítés"
		"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_6" "{s:value}% újratöltődés-csökkentés"
		"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_8" "{s:value}% újratöltődés-csökkentés"
		"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_10" "{s:value}% újratöltődés-csökkentés"
		"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_12" "{s:value}% újratöltődés-csökkentés"
		"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_14" "{s:value}% újratöltődés-csökkentés"
		"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_15" "{s:value}% újratöltődés-csökkentés"
		"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_20" "{s:value}% újratöltődés-csökkentés"
		"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_25" "{s:value}% újratöltődés-csökkentés"
		"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_30" "{s:value}% újratöltődés-csökkentés"
		"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_40" "{s:value}% újratöltődés-csökkentés"
		"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_50" "{s:value}% újratöltődés-csökkentés"
		"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_65" "{s:value}% újratöltődés-csökkentés"
		"DOTA_Tooltip_ability_special_bonus_respawn_reduction_15" "-{s:value} mp újraéledési idő"
		"DOTA_Tooltip_ability_special_bonus_respawn_reduction_20" "-{s:value} mp újraéledési idő"
		"DOTA_Tooltip_ability_special_bonus_respawn_reduction_25" "-{s:value} mp újraéledési idő"
		"DOTA_Tooltip_ability_special_bonus_respawn_reduction_30" "-{s:value} mp újraéledési idő"
		"DOTA_Tooltip_ability_special_bonus_respawn_reduction_35" "-{s:value} mp újraéledési idő"
		"DOTA_Tooltip_ability_special_bonus_respawn_reduction_40" "-{s:value} mp újraéledési idő"
		"DOTA_Tooltip_ability_special_bonus_respawn_reduction_45" "-{s:value} mp újraéledési idő"
		"DOTA_Tooltip_ability_special_bonus_respawn_reduction_50" "-{s:value} mp újraéledési idő"
		"DOTA_Tooltip_ability_special_bonus_respawn_reduction_60" "-{s:value} mp újraéledési idő"
		"DOTA_Tooltip_ability_special_bonus_gold_income_30"		"+{s:value} arany / perc"
		"DOTA_Tooltip_ability_special_bonus_gold_income_60"		"+{s:value} arany / perc"
		"DOTA_Tooltip_ability_special_bonus_gold_income_90"		"+{s:value} arany / perc"
		"DOTA_Tooltip_ability_special_bonus_gold_income_120"		"+{s:value} arany / perc"
		"DOTA_Tooltip_ability_special_bonus_gold_income_150"		"+{s:value} arany / perc"
		"DOTA_Tooltip_ability_special_bonus_gold_income_180"		"+{s:value} arany / perc"
		"DOTA_Tooltip_ability_special_bonus_gold_income_210"		"+{s:value} arany / perc"
		"DOTA_Tooltip_ability_special_bonus_gold_income_240"		"+{s:value} arany / perc"
		"DOTA_Tooltip_ability_special_bonus_gold_income_300"		"+{s:value} arany / perc"
		"DOTA_Tooltip_ability_special_bonus_gold_income_420"		"+{s:value} arany / perc"
		"DOTA_Tooltip_ability_special_bonus_evasion_8"			"+{s:value}% kitérés"
		"DOTA_Tooltip_ability_special_bonus_evasion_10"			"+{s:value}% kitérés"
		"DOTA_Tooltip_ability_special_bonus_evasion_12"			"+{s:value}% kitérés"
		"DOTA_Tooltip_ability_special_bonus_evasion_15"			"+{s:value}% kitérés"
		"DOTA_Tooltip_ability_special_bonus_evasion_16"			"+{s:value}% kitérés"
		"DOTA_Tooltip_ability_special_bonus_evasion_20"			"+{s:value}% kitérés"
		"DOTA_Tooltip_ability_special_bonus_evasion_25"			"+{s:value}% kitérés"
		"DOTA_Tooltip_ability_special_bonus_evasion_30"			"+{s:value}% kitérés"
		"DOTA_Tooltip_ability_special_bonus_evasion_40"			"+{s:value}% kitérés"
		"DOTA_Tooltip_ability_special_bonus_evasion_50"			"+{s:value}% kitérés"
		"DOTA_Tooltip_ability_special_bonus_evasion_75"			"+{s:value}% kitérés"
		"DOTA_Tooltip_ability_special_bonus_exp_boost_5"		"+{s:value}% TP-szerzés"
		"DOTA_Tooltip_ability_special_bonus_exp_boost_10"		"+{s:value}% TP-szerzés"
		"DOTA_Tooltip_ability_special_bonus_exp_boost_15"		"+{s:value}% TP-szerzés"
		"DOTA_Tooltip_ability_special_bonus_exp_boost_20"		"+{s:value}% TP-szerzés"
		"DOTA_Tooltip_ability_special_bonus_exp_boost_25"		"+{s:value}% TP-szerzés"
		"DOTA_Tooltip_ability_special_bonus_exp_boost_30"		"+{s:value}% TP-szerzés"
		"DOTA_Tooltip_ability_special_bonus_exp_boost_35"		"+{s:value}% TP-szerzés"
		"DOTA_Tooltip_ability_special_bonus_exp_boost_40"		"+{s:value}% TP-szerzés"
		"DOTA_Tooltip_ability_special_bonus_exp_boost_50"		"+{s:value}% TP-szerzés"
		"DOTA_Tooltip_ability_special_bonus_exp_boost_60"		"+{s:value}% TP-szerzés"
		"DOTA_Tooltip_modifier_stacking_gold_rate_boost"				"Aranynövelés"
		"DOTA_Tooltip_modifier_stacking_gold_rate_boost_Description"	"+%dMODIFIER_PROPERTY_TOOLTIP%%% aranyat kap."
		"DOTA_Tooltip_modifier_stacking_exp_rate_boost"					"Tapasztalatnövelés"
		"DOTA_Tooltip_modifier_stacking_exp_rate_boost_Description"		"+%dMODIFIER_PROPERTY_TOOLTIP%%% tapasztalatot kap."
		"DOTA_Tooltip_ability_special_bonus_20_bash_2"			"+{s:value2}% esély {s:value} másodperces Bash-ra"
		"DOTA_Tooltip_ability_special_bonus_20_crit_2"			"+{s:crit_chance}% kritikus esély ({s:crit_multiplier}%)"
		"DOTA_Tooltip_ability_special_bonus_24_crit_2"			"{s:crit_chance}% esély {s:crit_multiplier}%-os kritikus támadásra"
		"DOTA_Tooltip_ability_special_bonus_30_crit_2"			"{s:crit_chance}% esély {s:crit_multiplier}%-os kritikus támadásra"
		"DOTA_Tooltip_ability_special_bonus_20_crit_15"			"{s:crit_chance}% esély {s:crit_multiplier}%-os kritikus támadásra"
		"DOTA_Tooltip_ability_special_bonus_50_crit_40"			"{s:crit_chance}% esély {s:crit_multiplier}%-os kritikus támadásra"
		"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_6"	"+{s:value}% varázslat életlopás"
		"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_8"	"+{s:value}% varázslat életlopás"
		"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_10"	"+{s:value}% varázslat életlopás"
		"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_12"	"+{s:value}% varázslat életlopás"
		"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_13"	"+{s:value}% varázslat életlopás"
		"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_15"	"+{s:value}% varázslat életlopás"
		"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_20"	"+{s:value}% varázslat életlopás"
		"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_25"	"+{s:value}% varázslat életlopás"
		"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_30"	"+{s:value}% varázslat életlopás"
		"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_40"	"+{s:value}% varázslat életlopás"
		"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_50"	"+{s:value}% varázslat életlopás"
		"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_60"	"+{s:value}% varázslat életlopás"
		"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_70"	"+{s:value}% varázslat életlopás"
		"DOTA_Tooltip_ability_special_bonus_day_vision_400"		"+{s:value} nappali látómező"
		"DOTA_Tooltip_ability_special_bonus_night_vision_400"		"+{s:value} éjszakai látómező"
		"DOTA_Tooltip_ability_special_bonus_night_vision_500"		"+{s:value} éjszakai látómező"
		"DOTA_Tooltip_ability_special_bonus_night_vision_600"		"+{s:value} éjszakai látómező"
		"DOTA_Tooltip_ability_special_bonus_night_vision_800"		"+{s:value} éjszakai látómező"
		"DOTA_Tooltip_ability_special_bonus_night_vision_1000"		"+{s:value} éjszakai látómező"
		"DOTA_Tooltip_ability_special_bonus_vision_200"			"+{s:value} látómező"
		"DOTA_Tooltip_ability_special_bonus_haste"			"Sietség"
		"DOTA_Tooltip_ability_special_bonus_truestrike"			"True Strike"
		"DOTA_Tooltip_ability_special_bonus_spell_immunity"			"Végleges varázsimmunitás"
		"DOTA_Tooltip_ability_special_bonus_spell_block_15"			"{s:block_cooldown} mp varázskivédés"
		"DOTA_Tooltip_ability_special_bonus_spell_block_18"			"{s:block_cooldown} mp varázskivédés"
		"DOTA_Tooltip_ability_special_bonus_spell_block_20"			"{s:block_cooldown} mp varázskivédés"
		"DOTA_Tooltip_ability_special_bonus_mana_break_15"			"+{s:value} Mana Break"
		"DOTA_Tooltip_ability_special_bonus_mana_break_20"			"+{s:value} Mana Break"
		"DOTA_Tooltip_ability_special_bonus_mana_break_25"			"+{s:value} Mana Break"
		"DOTA_Tooltip_ability_special_bonus_mana_break_35"			"+{s:value} Mana Break"
		"DOTA_Tooltip_ability_special_bonus_mana_break_40"			"+{s:value} Mana Break"
		"DOTA_Tooltip_ability_special_bonus_reincarnation_200"		"Reincarnationt kap {s:value} mp újratöltődési idővel"
		"DOTA_Tooltip_ability_special_bonus_reincarnation_250"		"Reincarnationt kap {s:value} mp újratöltődési idővel"
		"DOTA_Tooltip_ability_special_bonus_reincarnation_300"		"Reincarnationt kap {s:value} mp újratöltődési idővel"
		"DOTA_Tooltip_ability_special_bonus_unique_clockwerk"	"-{s:bonus_interval} mp Battery Assault időköz"
		"DOTA_Tooltip_ability_special_bonus_unique_clockwerk_2"	"A Power Cogs a területre pányvázza az egységeket"
		"DOTA_Tooltip_ability_special_bonus_unique_clockwerk_3"	"+{s:bonus_damage} Battery Assault sebzés"
		"DOTA_Tooltip_ability_special_bonus_unique_clockwerk_4"	"Rocket Flare igazlátás"
		"DOTA_Tooltip_ability_special_bonus_unique_clockwerk_5"	"+{s:bonus_attacks_to_destroy} találat a Power Cogs elpusztításához"
		"DOTA_Tooltip_ability_special_bonus_unique_clockwerk_6"	"Gyengítésimmunitás a Power Cogs belsejében"
		"DOTA_Tooltip_ability_special_bonus_unique_clockwerk_6_Description" "50% mágiaellenállást is kap, míg gyengítésimmunis."
		"DOTA_Tooltip_ability_special_bonus_unique_clockwerk_7"	"-{s:bonus_AbilityCooldown} mp Rocket Flare újratöltődési idő"
		"DOTA_Tooltip_ability_special_bonus_unique_clockwerk_8"	"+{s:bonus_mana_burn} Power Cogs manaégetés"
		"DOTA_Tooltip_ability_special_bonus_unique_clockwerk_9"	"-{s:bonus_AbilityCooldown} mp Power Cogs újratöltődési idő"
		"DOTA_Tooltip_ability_special_bonus_unique_clockwerk_flare_damage"	"+{s:bonus_damage} Rocket Flare sebzés"
		"DOTA_Tooltip_ability_special_bonus_unique_omniknight_1"	"+{s:bonus_heal} Purification sebzés/gyógyítás"
		"DOTA_Tooltip_ability_special_bonus_unique_omniknight_2"	"+{s:bonus_strength_bonus} Repel erő és ÉP-töltődés gyengítésenként"
		"DOTA_Tooltip_ability_special_bonus_unique_omniknight_3"	"-{s:bonus_AbilityCooldown} mp Hammer of Purity újratöltődési idő"
		"DOTA_Tooltip_ability_special_bonus_unique_omniknight_4"	"+{s:bonus_base_damage}% Hammer of Purity bónusz alapsebzés"
		"DOTA_Tooltip_ability_special_bonus_unique_omniknight_5"	"+{s:bonus_duration} mp Repel időtartam"
		"DOTA_Tooltip_ability_special_bonus_unique_omniknight_6"	"-{s:bonus_AbilityCooldown} mp Purification újratöltődési idő"
		"DOTA_Tooltip_ability_special_bonus_unique_omniknight_7"	"-{s:bonus_AbilityCooldown} mp Guardian Angel újratöltődési idő"
		"DOTA_Tooltip_ability_special_bonus_unique_omniknight_guardian_angel_duration"	"+{s:bonus_duration} mp Guardian Angel időtartam"


		"DOTA_Tooltip_ability_special_bonus_unique_centaur_1"		"Aurát ad a Retaliate-hez"
		"DOTA_Tooltip_ability_special_bonus_unique_centaur_1_Description"		"A szövetséges hősök Centaur Warrunner körüli 1200 sugarú körben megkapják a Retaliate Return Damage hatásait."
