"lang"
{ 
	"Language" "dutch" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Gezondheid"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Pantser"						// $armor
		"dota_ability_variable_damage"				"Schade"					// $damage
		"dota_ability_variable_str"					"Kracht"					// $str
		"dota_ability_variable_int"					"Intelligentie"				// $int
		"dota_ability_variable_agi"					"Behendigheid"					// $agi
		"dota_ability_variable_all"					"Alle attributen"			// $all
		"dota_ability_variable_primary_attribute"	"Primair attribuut"			// $primary_attribute
		"dota_ability_variable_attack"				"Aanvalssnelheid"				// $attack
		"dota_ability_variable_attack_pct"			"Percentage basisaanvalssnelheid"	// $attack_pct
"dota_ability_variable_mana_regen"			"Manaherstel"			// $mana_regen
"dota_ability_variable_spell_amp"			"Spreukschade"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Debuffduur"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Bewegingssnelheid"			// $move_speed
		"dota_ability_variable_evasion"				"Ontwijking"					// $evasion
		"dota_ability_variable_spell_resist"		"Magieweerstand"			// $spell_resist
"dota_ability_variable_spell_lifesteal_hero_attacks" "bij aanvallen op helden"
		"dota_ability_variable_spell_lifesteal_hero_spells" "bij vaardigheden op helden"
		"dota_ability_variable_spell_lifesteal_creep_attacks" "bij aanvallen op creeps"
		"dota_ability_variable_spell_lifesteal_creep_spells" "bij vaardigheden op creeps"
		"dota_ability_variable_lifesteal_hero_attacks" "bij aanvallen op helden"
		"dota_ability_variable_lifesteal_hero_spells" "bij vaardigheden op helden"
		"dota_ability_variable_lifesteal_creep_attacks" "bij aanvallen op creeps"
		"dota_ability_variable_lifesteal_creep_spells" "bij vaardigheden op creeps"
		"dota_ability_variable_selected_attrib"		"Geselecteerde eigenschap"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Aanvalsbereik <font color='#7d7d7d'>(enkel afstand)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Aanvalsbereik <font color='#7d7d7d'>(alleen melee)</font>"	// $attack_range_melee
"dota_ability_variable_cast_range"			"Spreukbereik"				// $cast_range
		"dota_ability_variable_status_resist"		"Statusweerstand"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Projectielsnelheid"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Vermindering manakosten"		// $manacost_reduction
"dota_ability_variable_aoe_bonus"			"Effectgebiedsbonus"					// $aoe_bonus
		"dota_ability_variable_exclusive_movespeed"	"Bewegingssnelheid met laarzen"		// $exclusive_movespeed
// Hero Names
		// The "__en" versions are for the "Classic Hero Names" option.  These are still separate tokens for languages that want to add compatibility annotations
"DOTA_Tooltip_ability_item_manta_Lore"								"Een bijl gemaakt van reflecterende materialen die verwarring schept onder vijanden."
		"DOTA_Tooltip_ability_item_manta_Note0"									"Heeft een gebruikstijd van %invuln_duration% seconden waarin je onschendbaar bent."
		"DOTA_Tooltip_ability_item_manta_Note1"									"Een groot aantal effecten wordt verwijderd als je Manta gebruikt."
		"DOTA_Tooltip_ability_item_manta_Note2"									"Yasha-snelheidsbonussen van meerdere items versterken elkaar niet."
		"DOTA_Tooltip_ability_item_manta_bonus_agility"							"+$agi"
		"DOTA_Tooltip_ability_item_manta_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_manta_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_manta_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_manta_bonus_movement_speed"					"%+$move_speed"
		//"DOTA_Tooltip_ability_item_manta_images_count"							"NUMBER OF IMAGES:"
		//"DOTA_Tooltip_ability_item_manta_tooltip_damage_incoming_melee_total_pct"		"%MELEE IMAGE DAMAGE TAKEN:"
		//"DOTA_Tooltip_ability_item_manta_tooltip_damage_outgoing_melee"			"%MELEE IMAGE DAMAGE:"
		//"DOTA_Tooltip_ability_item_manta_tooltip_damage_incoming_ranged_total_pct"		"%RANGED IMAGE DAMAGE TAKEN:"
		//"DOTA_Tooltip_ability_item_manta_tooltip_damage_outgoing_ranged"		"%RANGED IMAGE DAMAGE:"
		//"DOTA_Tooltip_ability_item_manta_illusion_duration"				"IMAGE DURATION:"


		"DOTA_Tooltip_ability_item_mantle_Lore"									"Een prachtige saffieren mantel, gedragen door generaties van koninginnen."
		"DOTA_Tooltip_ability_item_mantle_bonus_intellect"						"+$int"
		
		"DOTA_Tooltip_ability_item_mask_of_madness_Lore"						"Wanneer dit masker gedragen wordt, wordt zijn drager een onbedwingbare, agressieve kracht."
		//"DOTA_Tooltip_ability_item_mask_of_madness_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_mask_of_madness_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_mask_of_madness_bonus_damage"				"+$damage"
		//"DOTA_Tooltip_ability_item_mask_of_madness_berserk_bonus_attack_speed"	"BERSERK ATTACK SPEED:"
		//"DOTA_Tooltip_ability_item_mask_of_madness_berserk_bonus_movement_speed" "%BERSERK MOVE SPEED:"
		//"DOTA_Tooltip_ability_item_mask_of_madness_berserk_armor_reduction"	"BERSERK ARMOR REDUCTION:"
		//"DOTA_Tooltip_ability_item_mask_of_madness_berserk_duration"	"BERSERK DURATION:"
		
		"DOTA_Tooltip_modifier_item_mask_of_madness_berserk"				"Berserk"
		"DOTA_Tooltip_modifier_item_mask_of_madness_berserk_Description"	"Verhoogt aanvalssnelheid met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% en bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%, maar vermindert het pantser met %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% en legt je het zwijgen op."

		"DOTA_Tooltip_ability_item_mekansm_Lore"							    "Een gloeiend juweel, gevormd uit diverse onderdelen, die vreemd genoeg perfect bij elkaar passen."
		"DOTA_Tooltip_ability_item_mekansm_Note1" 								"Meerdere instanties van Mekansm Aura versterken elkaar niet."
		"DOTA_Tooltip_ability_item_mekansm_bonus_armor"						"+$armor"
		
		"DOTA_Tooltip_modifier_item_mekansm_aura"				"Mekansm Aura"
		"DOTA_Tooltip_modifier_item_mekansm_noheal"	"Afkoeltijd genezing"
		"DOTA_Tooltip_modifier_item_mekansm_noheal_Description"	"Mekansm Restore en Guardian Greaves Mend hebben geen invloed op eenheden die recentelijk door Restore of Mend zijn genezen."

		"DOTA_Tooltip_ability_item_mithril_hammer_Lore"					"Een hamer gesmeed van puur mithril."
		"DOTA_Tooltip_ability_item_mithril_hammer_bonus_damage"					"+$damage"
		
		"DOTA_Tooltip_ability_item_mjollnir_Lore"								"Thors magische hamer, voor hem gemaakt door de dwergen Brok en Eitri."
		"DOTA_Tooltip_ability_item_mjollnir_Note0"								"Static Charge kan niet meer dan één keer per seconde geactiveerd worden."
		"DOTA_Tooltip_ability_item_mjollnir_Note2"								"Static Charge springt niet naar helden die onzichtbaar zijn of worden verborgen door de Fog of War."
		"DOTA_Tooltip_ability_item_mjollnir_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_mjollnir_bonus_attack_speed"					"+$attack"		
		//"DOTA_Tooltip_ability_item_mjollnir_static_chance"						"%STATIC CHANCE:"
		//"DOTA_Tooltip_ability_item_mjollnir_static_duration"					"STATIC DURATION:"
		//"DOTA_Tooltip_ability_item_mjollnir_static_damage"						"STATIC DAMAGE:"
		//"DOTA_Tooltip_ability_item_mjollnir_static_radius"						"STATIC RELEASE RADIUS:"
		//"DOTA_Tooltip_ability_item_mjollnir_chain_chance"						"%CHAIN CHANCE:"
		//"DOTA_Tooltip_ability_item_mjollnir_chain_damage"						"CHAIN DAMAGE:"
		//"DOTA_Tooltip_ability_item_mjollnir_chain_strikes"						"CHAIN TARGETS:"
		//"DOTA_Tooltip_ability_item_mjollnir_chain_radius"						"CHAIN LEAP RADIUS:"
		
		"DOTA_Tooltip_modifier_item_mjollnir_static"				"Mjollnir Static Charge"
		"DOTA_Tooltip_modifier_item_mjollnir_static_Description"	"Wanneer de eenheid wordt aangevallen, is er een kans van %dMODIFIER_PROPERTY_TOOLTIP%%% dat de bliksem inslaat op de aanvaller en %dMODIFIER_PROPERTY_TOOLTIP% andere nabije vijanden."


		"DOTA_Tooltip_ability_item_monkey_king_bar_Description"					"<h1>Passief: Pierce</h1>Geeft elke aanval een kans van %bonus_chance%%% om ontwijking te doordringen en %bonus_chance_damage% extra magische schade aan te richten."
		"DOTA_Tooltip_ability_item_monkey_king_bar_Lore"					"Een krachtige staf, gebruikt door een meesterstrijder."
		"DOTA_Tooltip_ability_item_monkey_king_bar_bonus_damage"					"+$damage"	
		"DOTA_Tooltip_ability_item_monkey_king_bar_bonus_attack_speed"					"+$attack"	
		
		"DOTA_Tooltip_ability_item_mystic_staff_Lore"					"Een geheimzinnige staf, gemaakt van de duurste kristallen."
		"DOTA_Tooltip_ability_item_mystic_staff_bonus_intellect"				"+$int"
		
		"DOTA_Tooltip_ability_item_necronomicon_Description"					"<h1>Actief: Demonic Summoning</h1>Roept een Necronomicon Warrior en een Necronomicon Archer op om voor %summon_duration% seconden voor je te vechten.<br><br><h1>Warrior:</h1>Verbrandt mana bij elke aanval en richt magische schade aan bij degene die hem doodt. Krijgt True Sight op level 3.<br>Gezondheid: %warrior_health_tooltip%<br>Schade: %warrior_damage_tooltip%<br>Mana Break - schade: %warrior_mana_break_tooltip%<br>Last Will - schade: %explosion%<br><br><h1>Archer:</h1>Heeft een passieve aura voor bewegings- en aanvalssnelheid. Krijgt Purge op level 3.<br>Gezondheid: %archer_health_tooltip%<br>Schade: %archer_damage_tooltip%<br>Aura - bewegingssnelheid: %archer_move_speed%<br>Aura - straal: %archer_aura_radius_tooltip%"
		"DOTA_Tooltip_ability_item_necronomicon_Lore"						"Wordt gezien als het ultieme in necromantie en demonologie. Een sterk verderfelijke kracht is opgesloten binnen de pagina's."
		"DOTA_Tooltip_ability_item_necronomicon_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_necronomicon_bonus_mana_regen"			"+$mana_regen"
		//"DOTA_Tooltip_ability_item_necronomicon_warrior_health_tooltip"		"WARRIOR HEALTH:"
		//"DOTA_Tooltip_ability_item_necronomicon_warrior_damage_tooltip"	"WARRIOR DAMAGE:"
		//"DOTA_Tooltip_ability_item_necronomicon_warrior_mana_break_tooltip"	"WARRIOR MANA BREAK:"
		//"DOTA_Tooltip_ability_item_necronomicon_explosion"							"WARRIOR LAST WILL DMG:"		
		//"DOTA_Tooltip_ability_item_necronomicon_archer_health_tooltip"		"ARCHER HEALTH:"
		//"DOTA_Tooltip_ability_item_necronomicon_archer_damage_tooltip"		"ARCHER DAMAGE:"
		//"DOTA_Tooltip_ability_item_necronomicon_archer_mana_burn"			"ARCHER MANA BURN:"
		//"DOTA_Tooltip_ability_item_necronomicon_archer_move_speed"			"%ARCHER AURA MOVE SPEED:"
		//"DOTA_Tooltip_ability_item_necronomicon_archer_attack_speed"		"ARCHER AURA ATTACK SPEED:"
		
		"DOTA_Tooltip_modifier_necronomicon_archer_aura"				"Archer Aura"
		"DOTA_Tooltip_ability_item_necronomicon_2_Description"					"<h1>Actief: Demonic Summoning</h1>Roept een Necronomicon Warrior en een Necronomicon Archer op om voor %summon_duration% seconden voor je te vechten.<br><br><h1>Warrior:</h1>Verbrandt mana bij elke aanval en richt magische schade aan bij degene die hem doodt. Krijgt True Sight op level 3.<br>Gezondheid: %warrior_health_tooltip%<br>Schade: %warrior_damage_tooltip%<br>Mana Break - schade: %warrior_mana_break_tooltip%<br>Last Will - schade: %explosion%<br><br><h1>Archer:</h1>Heeft een passieve aura voor bewegings- en aanvalssnelheid. Krijgt Purge op level 3.<br>Gezondheid: %archer_health_tooltip%<br>Schade: %archer_damage_tooltip%<br>Aura - bewegingssnelheid: %archer_move_speed%<br>Aura - straal: %archer_aura_radius_tooltip%"
		"DOTA_Tooltip_ability_item_necronomicon_2_Lore"						"Wordt gezien als het ultieme in necromantie en demonologie. Een sterk verderfelijke kracht is opgesloten binnen de pagina's."
		"DOTA_Tooltip_ability_item_necronomicon_2_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_necronomicon_2_bonus_mana_regen"			"+$mana_regen"
		//"DOTA_Tooltip_ability_item_necronomicon_2_warrior_health_tooltip"		"WARRIOR HEALTH:"
		//"DOTA_Tooltip_ability_item_necronomicon_2_warrior_damage_tooltip"	"WARRIOR DAMAGE:"
		//"DOTA_Tooltip_ability_item_necronomicon_2_warrior_mana_break_tooltip"	"WARRIOR MANA BREAK:"
		//"DOTA_Tooltip_ability_item_necronomicon_2_explosion"							"WARRIOR LAST WILL DMG:"		
		//"DOTA_Tooltip_ability_item_necronomicon_2_archer_health_tooltip"		"ARCHER HEALTH:"
		//"DOTA_Tooltip_ability_item_necronomicon_2_archer_damage_tooltip"		"ARCHER DAMAGE:"
		//"DOTA_Tooltip_ability_item_necronomicon_2_archer_mana_burn"			"ARCHER MANA BURN:"
		//"DOTA_Tooltip_ability_item_necronomicon_2_archer_attack_speed"		"%ARCHER AURA SPEED:"
		
		"DOTA_Tooltip_ability_item_necronomicon_3_Description"					"<h1>Actief: Demonic Summoning</h1>Roept een Necronomicon Warrior en een Necronomicon Archer op om voor %summon_duration% seconden voor je te vechten.<br><br><h1>Warrior:</h1>Verbrandt mana bij elke aanval en richt magische schade aan bij degene die hem doodt. Krijgt True Sight op level 3.<br>Gezondheid: %warrior_health_tooltip%<br>Schade: %warrior_damage_tooltip%<br>Mana Break - schade: %warrior_mana_break_tooltip%<br>Last Will - schade: %explosion%<br><br><h1>Archer:</h1>Heeft een passieve aura voor bewegings- en aanvalssnelheid. Krijgt Purge op level 3.<br>Gezondheid: %archer_health_tooltip%<br>Schade: %archer_damage_tooltip%<br>Aura - bewegingssnelheid: %archer_move_speed%<br>Aura - straal: %archer_aura_radius_tooltip%"
		"DOTA_Tooltip_ability_item_necronomicon_3_Lore"						"Wordt gezien als het ultieme in necromantie en demonologie. Een sterk verderfelijke kracht is opgesloten binnen de pagina's."
		"DOTA_Tooltip_ability_item_necronomicon_3_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_necronomicon_3_bonus_mana_regen"			"+$mana_regen"
		//"DOTA_Tooltip_ability_item_necronomicon_3_warrior_health_tooltip"		"WARRIOR HEALTH:"
		//"DOTA_Tooltip_ability_item_necronomicon_3_warrior_damage_tooltip"	"WARRIOR DAMAGE:"
		//"DOTA_Tooltip_ability_item_necronomicon_3_warrior_mana_break_tooltip"	"WARRIOR MANA BREAK:"
		//"DOTA_Tooltip_ability_item_necronomicon_3_explosion"							"WARRIOR LAST WILL DMG:"
		//"DOTA_Tooltip_ability_item_necronomicon_3_archer_health_tooltip"		"ARCHER HEALTH:"
		//"DOTA_Tooltip_ability_item_necronomicon_3_archer_damage_tooltip"		"ARCHER DAMAGE:"
		//"DOTA_Tooltip_ability_item_necronomicon_3_archer_mana_burn"			"ARCHER MANA BURN:"
		//"DOTA_Tooltip_ability_item_necronomicon_3_archer_attack_speed"		"%ARCHER AURA SPEED:"
				
		"DOTA_Tooltip_ability_item_null_talisman_Lore"							"Een kleine edelsteen, vastgemaakt aan enkele kettingen."
		"DOTA_Tooltip_ability_item_null_talisman_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_null_talisman_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_item_null_talisman_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_null_talisman_bonus_mana_regen"				"+$mana_regen"
		"DOTA_Tooltip_ability_item_oblivion_staff_Lore"					"Ondanks dat hij verraderlijk veel op een gewone staf lijkt, is hij eigenlijk heel krachtig, net zoals de Eldritch die hem oorspronkelijk bezat."
		"DOTA_Tooltip_ability_item_oblivion_staff_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_oblivion_staff_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_oblivion_staff_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_oblivion_staff_bonus_mana_regen"				"+$mana_regen"
		
		"DOTA_Tooltip_ability_item_witch_blade_Description"							"<h1>Passief: Witch Blade</h1>De volgende aanval past %slow_duration% seconden een gif toe dat het doelwit %slow%%% vertraagt en elke seconde %int_damage_multiplier%x je intelligentie als schade aanricht. Deze aanval heeft True Strike."
		"DOTA_Tooltip_ability_item_witch_blade_Lore"				"Een hatelijk mes dat per ongeluk door de ziel van zijn onvoorzichtige maker bezeten is geraakt."
		"DOTA_Tooltip_ability_item_witch_blade_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_witch_blade_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_witch_blade_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_witch_blade_projectile_speed"				"+$projectile_speed"
		"DOTA_Tooltip_ability_item_witch_blade_bonus_mana_regen"				"+$mana_regen"



		"DOTA_Tooltip_modifier_item_witch_blade_slow"				"Witch Blade"
		"DOTA_Tooltip_modifier_item_witch_blade_slow_Description"	"Ontvangt elke seconde schade en beweegt %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% langzamer."
						
		"DOTA_Tooltip_ability_item_ogre_axe_Lore"								"Je wordt sterker door het alleen al vast te houden."
		"DOTA_Tooltip_ability_item_ogre_axe_bonus_strength"						"+$str"
		
		"DOTA_Tooltip_ability_item_orchid_Lore"								"Een granaatrode staaf, gemaakt van de essentie van een vuurduivel."
		"DOTA_Tooltip_ability_item_orchid_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_orchid_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_orchid_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_orchid_bonus_mana_regen"						"+$mana_regen"
		"DOTA_Tooltip_ability_item_orchid_bonus_health_regen"					"+$hp_regen"


		"DOTA_Tooltip_modifier_orchid_malevolence_debuff"				"Soul Burn"
		"DOTA_Tooltip_ability_item_pers_Lore"								"Een juweel dat de drager een hart onder de riem steekt."
		"DOTA_Tooltip_ability_item_pers_bonus_health_regen"						"+$hp_regen"
		"DOTA_Tooltip_ability_item_pers_bonus_mana_regen"						"+$mana_regen"
		
		"DOTA_Tooltip_ability_item_cornucopia_bonus_health_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_cornucopia_bonus_mana_regen"				"+$mana_regen"
		"DOTA_Tooltip_ability_item_cornucopia_bonus_damage"					"+$damage"

		"DOTA_Tooltip_ability_item_phase_boots_Description"						"<h1>Actief: Phase</h1>Geeft %phase_movement_speed%%% verhoogde bewegingssnelheid op meleehelden en %phase_movement_speed_range%%% op afstandshelden. Staat je %phase_duration% seconden toe om door eenheden heen te bewegen en sneller te draaien.\nBewegingssnelheidbonussen van meerdere laarzen versterken elkaar niet."

		"DOTA_Tooltip_ability_item_phase_boots_Lore"							"Laarzen waarmee de drager door de ether kan reizen."
		"DOTA_Tooltip_ability_item_phase_boots_bonus_damage_melee"					"+Schade (melee)"
		"DOTA_Tooltip_ability_item_phase_boots_bonus_damage_range"					"+Schade (afstand)"
		"DOTA_Tooltip_ability_item_phase_boots_bonus_movement_speed"			"+$move_speed"
		//"DOTA_Tooltip_ability_item_phase_boots_phase_movement_speed"			"%PHASE MOVE BOOST MELEE:"
		//"DOTA_Tooltip_ability_item_phase_boots_phase_movement_speed_range"			"%PHASE MOVE BOOST RANGED:"
		//"DOTA_Tooltip_ability_item_phase_boots_phase_duration"					"PHASE DURATION:"
		//"DOTA_Tooltip_ability_item_phase_boots_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_phase_boots_bonus_armor"					"+$armor"
		
		"DOTA_Tooltip_modifier_item_phase_boots_active"				"Phase Boots"
		"DOTA_Tooltip_modifier_item_phase_boots_active_Description"	"Verhoogt bewegingssnelheid met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% en staat je toe om door eenheden heen te lopen."

		"DOTA_Tooltip_ability_item_pipe_Lore"									"Dit krachtige artefact van mysterieuze afkomst creëert barrières tegen magische krachten."
		"DOTA_Tooltip_ability_item_pipe_Note0"									"Meerdere instanties van Barrier versterken elkaar niet."
		"DOTA_Tooltip_ability_item_pipe_Note1"									"Versterkt multiplicatief met andere bronnen van magieweerstand."
		"DOTA_Tooltip_ability_item_pipe_health_regen"							"+$hp_regen"
		"DOTA_Tooltip_ability_item_pipe_magic_resistance"							"%+$spell_resist"
		//"DOTA_Tooltip_ability_item_pipe_bonus_all_stats"					"+$all"
        	//"DOTA_Tooltip_ability_item_pipe_aura_health_regen"					"AURA HEALTH REGEN:"
		//"DOTA_Tooltip_ability_item_pipe_magic_resistance_aura"			"%AURA MAGIC RESISTANCE:"
		//"DOTA_Tooltip_ability_item_pipe_aura_radius"							"AURA RADIUS:"
		//"DOTA_Tooltip_ability_item_pipe_barrier_block"							"BARRIER SPELL BLOCK:"
		//"DOTA_Tooltip_ability_item_pipe_barrier_duration"						"BARRIER DURATION:"
		//"DOTA_Tooltip_ability_item_pipe_barrier_radius"							"BARRIER CAST RADIUS:"
		
		"DOTA_Tooltip_modifier_item_pipe_aura"				"Insight Aura"
		"DOTA_Tooltip_modifier_item_pipe_barrier"				"Barrier"
		"DOTA_Tooltip_ability_item_platemail_Lore"								"Dikke metalen platen die het volledige bovenlichaam beschermen. Laat het niet op je voeten vallen."
		"DOTA_Tooltip_ability_item_platemail_bonus_armor"						"+$armor"
		
		"DOTA_Tooltip_ability_item_point_booster_Lore"							"Een perfect gevormde amethist die lichaam en geest voedt wanneer vastgehouden."
		"DOTA_Tooltip_ability_item_point_booster_bonus_mana"					"+$mana"
		"DOTA_Tooltip_ability_item_point_booster_bonus_health"					"+$health"
		
		"DOTA_Tooltip_ability_item_poor_mans_shield_Lore"						"Een verrot oud schild dat meer lijkt af te weren dan het zou moeten."
		"DOTA_Tooltip_ability_item_poor_mans_shield_Note0"							"Meerdere bronnen van schadeblokkade versterken elkaar niet."
		
		"DOTA_Tooltip_ability_item_power_treads_Note0"  						"Power Treads kunnen worden gemaakt van een Belt of Strength, Band of Elvenskin of een Robe of the Magi."
		"DOTA_Tooltip_ability_item_power_treads_Lore"							"Hardleren laarzen die zich aanpassen aan de behoeften van de drager."
		"DOTA_Tooltip_ability_item_power_treads_bonus_stat"						"+$selected_attrib"
		//"DOTA_Tooltip_ability_item_power_treads_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_power_treads_bonus_attack_speed"				"+$attack"
		
		"DOTA_Tooltip_ability_item_quarterstaff_Lore"							"Een simpele staf die je in staat stelt om snel te slaan."
		"DOTA_Tooltip_ability_item_quarterstaff_bonus_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_quarterstaff_bonus_damage"					"+$damage"
		
		"DOTA_Tooltip_ability_item_blitz_knuckles_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_blitz_knuckles_Lore"					"Een herziening van een straatklassieker van de hand van een ondergrondse arcanist."
		
		"DOTA_Tooltip_ability_item_quelling_blade_Lore"							"Deze bijl van een gevallen gnoom stelt je in staat om effectief door de bossen te bewegen."
		"DOTA_Tooltip_ability_item_quelling_blade_Note0"						"Effecten van meerdere Quelling Blades versterken elkaar niet."
"DOTA_Tooltip_ability_item_radiance_Lore"								"Een goddelijk wapen dat schade aanricht en een helder, brandend effect geeft dat alle nabije vijanden beschadigt."
		"DOTA_Tooltip_ability_item_radiance_bonus_damage"						"+$damage"		
		//"DOTA_Tooltip_ability_item_radiance_aura_damage"						"BURN DAMAGE PER SECOND:"	
		"DOTA_Tooltip_ability_item_radiance_evasion"							"%+$evasion"
		//"DOTA_Tooltip_ability_item_radiance_aura_radius"						"BURN RADIUS:"

		"DOTA_Tooltip_modifier_item_radiance_debuff"				"Brandschade"
		"DOTA_Tooltip_modifier_item_radiance_debuff_Description"	"Ontvangt 60 schade per seconde en mist %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% van aanvallen."

		"DOTA_Tooltip_ability_item_rapier_Note0"								"Als Divine Rapier op de grond wordt gelegd en door een vijand van de originele eigenaar wordt opgepakt kan deze niet opnieuw worden neergelegd, tenzij die persoon doodgaat."
		"DOTA_Tooltip_ability_item_rapier_Lore"									"Zo krachtig dat het niet maar één eigenaar kan hebben."
		"DOTA_Tooltip_ability_item_rapier_bonus_damage_base"							"+$damage"
		"Dota_Rapier_Attack_Tooltip"															"Bonusschade"
		"DOTA_Tooltip_ability_item_aeon_disk_lore"					"Een krachtig artefact dat lang geleden uit de Ivory Incubarium is gesmokkeld. Dat geloven velen tenminste."
		"DOTA_Tooltip_ability_item_aeon_disk_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_aeon_disk_bonus_mana"					"+$mana"		
		"DOTA_Tooltip_ability_item_aeon_disk_cooldown_duration"					"AFKOELTIJD:"		

		"DOTA_Tooltip_modifier_item_aeon_disk_buff"				"Combo Breaker"
		"DOTA_Tooltip_modifier_item_aeon_disk_buff_Description"				"Alle inkomende en uitgaande schade wordt tenietgedaan."

		"DOTA_Tooltip_ability_item_kaya_lore"					"De staf van een beroemde tovenares, die talloze millennia verloren werd gewaand."
		"DOTA_Tooltip_ability_item_kaya_note0"					"Meerdere instanties van dit item versterken elkaar niet."
		"DOTA_Tooltip_ability_item_kaya_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_kaya_spell_amp"						"%+Spreukversterking"
		"DOTA_Tooltip_ability_item_kaya_mana_regen_multiplier"				"%+Versterking manaherstel"

		
		"DOTA_Tooltip_ability_item_reaver_Lore"									"Een gigantische bijl die hele bergen kan neerhalen."
		"DOTA_Tooltip_ability_item_reaver_bonus_strength"						"+$str"
		
		"DOTA_Tooltip_ability_item_refresher_Lore"								"Een krachtig artefact, gecreëerd voor tovenaars."
		"DOTA_Tooltip_ability_item_refresher_bonus_health_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_refresher_bonus_mana_regen"					"+$mana_regen"
		"DOTA_Tooltip_ability_item_refresher_bonus_damage"						"+$damage"
		
		"DOTA_Tooltip_ability_item_relic_Lore"									"Een eeuwenoud wapen dat meestal de getijden van de oorlog keert."
		"DOTA_Tooltip_ability_item_relic_bonus_damage"							"+$damage"
		
		"DOTA_Tooltip_ability_item_ring_of_basilius_Description"				"<h1>Passief: Basilius Aura</h1>Geeft %aura_mana_regen% manaherstel aan bondgenoten. <br><br>Straal: %aura_radius%"
		"DOTA_Tooltip_ability_item_ring_of_basilius_Lore"						"Een ring gegeven als beloning aan de grootste magiërs."
		//"DOTA_Tooltip_ability_item_ring_of_basilius_bonus_all_stats"			"+$all"
		"DOTA_Tooltip_ability_item_ring_of_basilius_mana_regen"						"+$mana_regen"

		
		//"DOTA_Tooltip_ability_item_holy_locket_bonus_health"					"+$health"
		//"DOTA_Tooltip_ability_item_holy_locket_bonus_mana"					"+$mana"
		"DOTA_Tooltip_ability_item_holy_locket_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_holy_locket_use_cooldown"					"AFKOELTIJD:"
		"DOTA_Tooltip_ability_item_holy_locket_Lore"		"Een kostbaar relikwie waarvan men lang dacht dat het voor altijd in een mislukte kruistocht verloren was gegaan."

		"DOTA_Tooltip_modifier_item_holy_locket_aura"				"Holy Locket - aura"
		"DOTA_Tooltip_modifier_item_holy_locket_aura_Description"	"Herstelt %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP per seconde."

		
		"DOTA_Tooltip_modifier_item_ring_of_basilius_effect_Description"	"Het manaherstel is met %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% verhoogd."

	
