"lang"
{ 
	"Language" "japanese" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"セール！"

		"DOTA_Tooltip_ability_aghsfort_special_kunkka_grog_blossom_Description"					"Xマーク・ザ・スポットから復帰すると、復帰したユニットから範囲%radius%内の味方にアドミラルのラムがまき散らされる。"

		"DOTA_Tooltip_ability_aghsfort_special_kunkka_marked"									"マーク状態"
		"DOTA_Tooltip_ability_aghsfort_special_kunkka_marked_Description"						"急流がヒットした敵にXマーク・ザ・スポットが付与される。"

		"DOTA_Tooltip_ability_aghsfort_special_kunkka_angry_recall"								"休暇は終わり"
		"DOTA_Tooltip_ability_aghsfort_special_kunkka_angry_recall_Description"					"ユニットがXマーク・ザ・スポットから復帰すると、復帰地点に急流が放たれる。"

		"DOTA_Tooltip_ability_aghsfort_special_kunkka_sealegs"									"シーレッグ"
		"DOTA_Tooltip_ability_aghsfort_special_kunkka_sealegs_Description"						"Xマーク・ザ・スポットを受けた味方が、%torrent_min_distance%移動するごとに強度%torrent_scale_percentage%%%の急流を放つ。"

		"DOTA_Tooltip_ability_aghsfort_special_kunkka_rumboldened"								"ラムのご加護"
		"DOTA_Tooltip_ability_aghsfort_special_kunkka_rumboldened_Description"					"アドミラルのラムによりスペル無効が%duration%秒間付与される。"

		"DOTA_Tooltip_ability_aghsfort_special_kunkka_man_the_helm"								"舵取り"
		"DOTA_Tooltip_ability_aghsfort_special_kunkka_man_the_helm_Description"					"クンカが船を操縦し、最後に粉砕する地点まで移動する。終了時、Xマーク・ザ・スポットを残して戻る。"

		"DOTA_Tooltip_ability_aghsfort_special_kunkka_davy_jones_locker"						"デイヴィ・ジョーンズの監獄"
		"DOTA_Tooltip_ability_aghsfort_special_kunkka_davy_jones_locker_Description"			"ゴーストシップが粉砕地点に渦を発生させ、%duration%秒間、範囲%radius%内にいる味方に毎秒アドミラルのラムを付与する。"

		"DOTA_Tooltip_ability_aghsfort_special_kunkka_skull_and_bones"							"海賊旗"
		"DOTA_Tooltip_ability_aghsfort_special_kunkka_skull_and_bones_Description"				"ゴーストシップが粉砕するとき、%torrent_duration%秒の間、%torrent_interval%秒に一度、粉砕地点から%torrent_max_distance%内に急流を放つ。"

		"aghsfort_kunkka_ghost_ship_mana_and_cooldown"			"{s:ability_name}のクールダウン短縮/消費マナ軽減 {s:value1}%"
		"aghsfort_kunkka_ghost_ship_width"						"{s:ability_name}の粉砕範囲 +{s:value}"
		"aghsfort_kunkka_ghost_ship_movespeed"					"{s:ability_name}の移動速度 +{s:value}"
		"aghsfort_kunkka_ghost_ship_buff_duration"				"{s:ability_name}のラム持続時間 +{s:value}秒"
		"aghsfort_kunkka_ghost_ship_stun_duration"				"{s:ability_name}のスタン持続時間 +{s:value}秒"
		"aghsfort_kunkka_ghost_ship_speed"						"{s:ability_name}の速度 +{s:value}"
		"aghsfort_kunkka_ghost_ship_absorb"						"{s:ability_name}によるラムのダメージ軽減 +{s:value}%"
		"aghsfort_kunkka_torrent_mana_and_cooldown"				"{s:ability_name}のクールダウン短縮/消費マナ軽減 {s:value1}%"
		"aghsfort_kunkka_torrent_movespeed_bonus"				"{s:ability_name}の移動速度ボーナス +{s:value}%"
		"aghsfort_kunkka_torrent_slow_duration"					"{s:ability_name}の減速持続時間 +{s:value}秒"
		"aghsfort_kunkka_torrent_stun_duration"					"{s:ability_name}のスタン持続時間 +{s:value}秒"
		"aghsfort_kunkka_torrent_delay"							"{s:ability_name}の遅延 {s:value}%"
		"aghsfort_kunkka_torrent_damage"						"{s:ability_name}のダメージ +{s:value}"
		"aghsfort_kunkka_tidebringer_width"						"{s:ability_name}によるユニットのクリーブ幅 +{s:value}"
		"aghsfort_kunkka_tidebringer_distance"					"{s:ability_name}のクリーブ距離 +{s:value}"
		"aghsfort_kunkka_tidebringer_damage"					"{s:ability_name}のダメージ +{s:value}"
		"aghsfort_kunkka_tidebringer_cooldown"					"{s:ability_name}のクールダウン短縮 +{s:value}%"
		"aghsfort_kunkka_x_marks_the_spot_cooldown"				"{s:ability_name}のクールダウン短縮 +{s:value}%"
		"aghsfort_kunkka_x_marks_the_spot_ally_duration"		"{s:ability_name}の持続時間 +{s:value}秒"

        "aghsfort_kunkka_x_marks_the_spot_move_speed"			"{s:ability_name}の移動速度変化 {s:value}%"
        "aghsfort_kunkka_x_marks_the_spot_armour"				"{s:ability_name}のアーマー変化 +{s:value}"
        "aghsfort_kunkka_ghost_ship_damage"						"{s:ability_name}のダメージ +{s:value}"

		"aghsfort_kunkka_x_marks_unmarkable" "マーク不可"

		"DOTA_Tooltip_modifier_kunkka_fear"									"恐るべき海賊"
		"DOTA_Tooltip_modifier_kunkka_fear_Description"						"クンカに恐怖し、逃げようとしている。"

		"DOTA_Tooltip_modifier_kunkka_no_quarter_buff"									"無慈悲"
		"DOTA_Tooltip_modifier_kunkka_no_quarter_buff_Description"						"スタック数に応じてボーナスダメージと移動速度を得る"
		"DOTA_Tooltip_modifier_aghsfort_kunkka_torrent"									"急流"
		"DOTA_Tooltip_modifier_aghsfort_kunkka_torrent_slow"							"急流の減速"
		"DOTA_Tooltip_modifier_aghsfort_kunkka_torrent_storm_Description"				"急流を嵐のように放っている！"
		"DOTA_Tooltip_modifier_aghsfort_kunkka_x_marks_the_spot_Description"			"X地点に戻され、味方の場合は速度を%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%、アーマーを%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_TOTAL_PERCENTAGE%%%獲得。敵の場合、効果は反転する。スペルオートキャストを無効にすると、無効になる。"
"DOTA_Tooltip_ability_aghsfort_winter_wyvern_arctic_burn_Description"			"北極の風に乗って舞い上がり、地形を無視して移動する。また、攻撃時に猛烈な冷気を吐く。飛行中、攻撃範囲と速度が上昇し、敵を減速させるとともに魔法の冷気を浴びせて毎秒ダメージを与える。夜の寒さに対する視界も強化され、夜間の飛行中は視界範囲が%night_vision_bonus%拡大する。"
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_splinter_blast_Description"			"敵1体に向けて砕けやすい氷を発射する。氷は着弾すると砕けて対象ユニットには何の効果も与えないが、範囲%split_radius%内の敵に破片を飛ばしてダメージを与える。破片が当たると、敵は%movespeed_slow_tooltip%%%減速する。"
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_splinter_blast_Note0"			"発射体は移動速度%projectile_speed%で飛ぶか、対象に%projectile_max_time%秒後に到達するかの、どちらか速い方で飛行する。"
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_splinter_blast_Note1"			"発射体は無効化できない。"
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_cold_embrace_heal_additive"		"基本HP自然回復："
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_winters_curse_Description"		"敵1体をその場で凍結させる。同時に対象の周囲の敵に激怒する呪いをかける。呪いを受けた敵は攻撃速度が上昇し、凍結した対象を攻撃する。凍結した対象と呪いを受けたユニットには、その敵からのダメージが無効になるが、ウィンターワイバーンまたはその配下のユニットによるダメージだけは有効。"
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_winters_curse_Lore"				"本好きの呪文の中でも最古のこの呪いは、古いことわざを証明している。敵の敵は時に自分の敵でもあるのだ。"
	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_arctic_burn_doubleattack"					"II度熱傷"
	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_arctic_burn_doubleattack_Description"		"%cooldown_tooltip%秒ごとにアークティックバーンの攻撃が2倍になる。"

	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_arctic_burn_splash_damage"						"アークティックスプラッシュ"
	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_arctic_burn_splash_damage_Description"			"アークティックバーンの攻撃が対象の周囲%value%内にいる敵にダメージを与える。"

	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_arctic_burn_nomana"					"マナ消費なしアークティックバーン"
	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_arctic_burn_nomana_Description"		"アークティックバーンを発動してもマナを消費しない。"

	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_arctic_burn_splitshot"					"ウィンターブレス"
	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_arctic_burn_splitshot_Description"		"アークティックバーンの攻撃が範囲内の最大%arrow_count%体を追加で対象する。追加の対象へのダメージは%damage_modifier%%%減少する。"


	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_splinter_blast_vacuum"					"冷静沈着"
	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_splinter_blast_vacuum_Description"		"スプリンターブラストがサブターゲットをメインターゲットに引き寄せ、現在のレベルのアークティックバーンによるデバフを付与する。"

	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_splinter_blast_main_target_hit"					"徹底冷却"
	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_splinter_blast_main_target_hit_Description"		"サブターゲットにヒットした後、氷の破片が各対象からメインターゲットに戻り、スプリンターブラストの%value%%%のダメージを与える。"

	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_splinter_blast_heal"					"心地よい風"
	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_splinter_blast_heal_Description"		"スプリンターブラストが対象の周囲の味方をスプリンターブラストのダメージの%value%%%分回復する。"


	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_cold_embrace_charges"					"パワードエンブレイス"
	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_cold_embrace_charges_Description"		"コールドエンブレイスのチャージが%value%になる。氷に包まれた対象を攻撃したユニットにアークティックバーンが付与される。"

	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_cold_embrace_blast_on_end" 			"氷冷攻撃"
	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_cold_embrace_blast_on_end_Description" "コールドエンブレイス中、現在のレベルのスプリンターブラストが対象から毎秒発射され%damage_mult%%%のダメージを与える。"

	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_cold_embrace_magic_damage_block" 			  "ダイヤモンド化"
	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_cold_embrace_magic_damage_block_Description" "コールドエンブレイスの対象が魔法無効を獲得し、移動速度が%max_movement_speed%になる。" 

	"DOTA_Tooltip_modifier_aghsfort_special_winter_wyvern_cold_embrace_magic_damage_block"				"ダイヤモンド化"
	"DOTA_Tooltip_modifier_aghsfort_special_winter_wyvern_cold_embrace_magic_damage_block_Description"	"コールドエンブレイス中、魔法ダメージが無効になり、移動速度が低下する。"

	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_winters_curse_transfer"					"身が凍るような共有の精神"
	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_winters_curse_transfer_Description"		"最初の対象が死亡すると、ウィンターズカースの残り持続時間が周囲の敵1体に移る。"

	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_winters_curse_heal_on_death"				"冬の呪術"
	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_winters_curse_heal_on_death_Description"	"対象がウィンターズカース中に死亡した場合、ワイバーンと味方を、対象の最大HPの%value%%%分回復する。"

	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_winters_curse_damage_amp"					"穢れた呪い"
	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_winters_curse_damage_amp_Description" 		"効果を受けた敵から対象へのダメージが%value%%%増幅される。"

	"aghsfort_winter_wyvern_arctic_burn_flat_damage" 					"{s:ability_name}のダメージ +{s:value}"
	"aghsfort_winter_wyvern_arctic_burn_flat_duration" 					"{s:ability_name}の持続時間 +{s:value}秒"
	"aghsfort_winter_wyvern_arctic_burn_flat_range" 					"{s:ability_name}の射程 +{s:value}"
	"aghsfort_winter_wyvern_arctic_burn_flat_move_slow" 				"+{s:ability_name}による減速 {s:value}%"
	"aghsfort_winter_wyvern_splinter_blast_flat_slow" 					"+{s:ability_name}による減速 {s:value}%"
	"aghsfort_winter_wyvern_splinter_blast_flat_radius" 				"{s:ability_name}の範囲 +{s:value}"
	"aghsfort_winter_wyvern_splinter_blast_flat_slow_duration" 			"{s:ability_name}の減速持続時間 +{s:value}秒"
	"aghsfort_winter_wyvern_splinter_blast_flat_damage" 				"{s:ability_name}のダメージ +{s:value}"
	"aghsfort_winter_wyvern_splinter_blast_pct_mana_cost" 				"{s:ability_name}の消費マナ -{s:value}%"
	"aghsfort_winter_wyvern_splinter_blast_pct_cooldown" 				"{s:ability_name}のクールダウン -{s:value}%"
	"aghsfort_winter_wyvern_cold_embrace_pct_cooldown" 					"{s:ability_name}のクールダウン -{s:value}%"
	"aghsfort_winter_wyvern_cold_embrace_flat_heal_additive" 			"{s:ability_name}の基本HP自然回復 +{s:value}"
	"aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage" 			"{s:ability_name}のHP最大自然回復 +{s:value}%"
	"aghsfort_winter_wyvern_cold_embrace_flat_duration" 				"{s:ability_name}の持続時間 +{s:value}秒"
	"aghsfort_winter_wyvern_winters_curse_pct_cooldown" 				"{s:ability_name}のクールダウン -{s:value}%"
	"aghsfort_winter_wyvern_winters_curse_pct_manacost" 				"{s:ability_name}の消費マナ -{s:value}%"
	"aghsfort_winter_wyvern_winters_curse_flat_bonus_attack_speed" 		"{s:ability_name}のボーナス攻撃速度 +{s:value}"
	"aghsfort_winter_wyvern_winters_curse_flat_duration" 				"{s:ability_name}の持続時間 +{s:value}秒"
	"aghsfort_winter_wyvern_winters_curse_flat_radius" 					"{s:ability_name}の範囲 +{s:value}"

	"aghsfort_winter_wyvern_arctic_burn_mana_cost_cooldown"				"{s:ability_name}のクールダウン短縮/消費マナ軽減 {s:value1}%"
	"aghsfort_winter_wyvern_splinter_blast_mana_cost_cooldown"				"{s:ability_name}のクールダウン短縮/消費マナ軽減 {s:value1}%"
	"aghsfort_winter_wyvern_cold_embrace_mana_cost_cooldown"				"{s:ability_name}のクールダウン短縮/消費マナ軽減 {s:value1}%"
	"aghsfort_winter_wyvern_winters_curse_mana_cost_cooldown"				"{s:ability_name}のクールダウン短縮/消費マナ軽減 {s:value1}%"
"DOTA_Tooltip_ability_aghsfort_magnataur_shockwave_Description"					"力を波状に放出する。直線状の敵ユニットにダメージを与えて自身の方へ引き寄せ、%basic_slow_duration%秒間減速させる。"
	"DOTA_Tooltip_ability_aghsfort_magnataur_empower_cleave_ending_width"			"クリーブ幅："
	"DOTA_Tooltip_ability_aghsfort_magnataur_skewer_Description"					"前方に突進し、大きな角で敵ユニットを突き刺す。経路上で接触した<font color='#70EA72'>ユニット</font>を目的地まで引きずってダメージを与え、減速させる。"
	"DOTA_Tooltip_ability_aghsfort_magnataur_skewer_Note0"							"スペル無効のユニットには効果がない。"
	"DOTA_Tooltip_ability_aghsfort_magnataur_skewer_aghanim_description"				"クールダウン、キャストポイント、消費マナが下がる。"
	"DOTA_Tooltip_ability_aghsfort_magnataur_skewer_skewer_manacost"					"（セプター所持）消費マナ："
	"DOTA_Tooltip_ability_aghsfort_magnataur_reverse_polarity_Description"			"物質の性質を変化させ、周囲のすべての敵を目の前に吸い寄せて叩きつけ、スタンとダメージを与える。"
	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_shockwave_multishot"					"トライウェーブ"
	"DOTA_Tooltip_ability_aghsfort_special_magnataur_shockwave_multishot_Description"		"ショックウェーブで放つ衝撃波が%total_shockwaves%回になる。二次衝撃波のダメージは%damage_pct%%%減少する。"

	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_shockwave_damage_reduction"					"衝撃と畏怖"
	"DOTA_Tooltip_ability_aghsfort_special_magnataur_shockwave_damage_reduction_Description"		"ショックウェーブがヒットした敵は減速でなくスタンを受け、持続時間＋%value%秒の間、与ダメージが%damage_reduction_pct%%%減少する。"
	"DOTA_Tooltip_modifier_aghsfort_special_magnataur_shockwave_damage_reduction"				"衝撃と畏怖"
	"DOTA_Tooltip_modifier_aghsfort_special_magnataur_shockwave_damage_reduction_Description"	"与えるダメージが%dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%%減少。"

	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_shockwave_boomerang"						"ショッカラング"
	"DOTA_Tooltip_ability_aghsfort_special_magnataur_shockwave_boomerang_Description"		"ショックウェーブが最大距離に到達した後、反対方向に二次衝撃波を放つ。"

	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_empower_all_allies"					"エンパワーメント"
	"DOTA_Tooltip_ability_aghsfort_special_magnataur_empower_all_allies_Description"		"エンパワーに対象指定が必要なくなり、すべての味方に付与されるようになる。"

	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_empower_charges"					"オーバーエンパワー"
	"DOTA_Tooltip_ability_aghsfort_special_magnataur_empower_charges_Description"		"エンパワーのチャージが%value%になり、キャスト時に対象ユニットに対して%rp_pct%%%の確率でリバースポラリティが誘発する。"

	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_skewer_original_scepter"				"クイックスライド"
	"DOTA_Tooltip_ability_aghsfort_special_magnataur_skewer_original_scepter_Description"	"スキュアーのクールダウン、キャストポイント、消費マナが下がる。"

	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_friendly_skewer"				"フレンドリースキュアー"
	"DOTA_Tooltip_ability_aghsfort_special_magnataur_friendly_skewer_Description"	"味方ヒーローをプッシュして危険から遠ざけることができる。"

	"DOTA_Tooltip_ability_aghsfort_special_magnataur_skewer_bonus_strength_Description"	"%buff_duration%秒間、スキュアー状態にした対象1体につきストレングスを%strength_gain%得る。"

	"DOTA_Tooltip_modifier_aghsfort_magnataur_skewer_bonus_strength_Description"					"ブルドーズによりストレングス増加"

	"DOTA_Tooltip_modifier_aghsfort_watch_tower_capturing"								"出口選択"



	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_skewer_heal"						"スピットテイク"
	"DOTA_Tooltip_ability_aghsfort_special_magnataur_skewer_heal_Description"			"ヒットした味方のHPをスキュアーのダメージの%value%%%分回復する。味方は移動しない。"

	"DOTA_Tooltip_Ability_aghsfort_magnataur_horn_toss"						"トスアウェイ"
	"DOTA_Tooltip_ability_aghsfort_magnataur_horn_toss_Description"			"スキュアーの終了時にホーントスを実行し、ヒットしたすべての敵にスキュアーのダメージの%damage_pct%%%を与える。"

	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_skewer_shockwave_Description"	"スキュアー時にヒットした敵を攻撃する。"

	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_empower_lifesteal"						"ヴァンパワー"
	"DOTA_Tooltip_ability_aghsfort_special_magnataur_empower_lifesteal_Description"			"エンパワーを受けた攻撃に%value%%%のライフ吸収効果が付く。"

	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_empower_shockwave_on_attack"						"過剰ウェーブ"
	"DOTA_Tooltip_ability_aghsfort_special_magnataur_empower_shockwave_on_attack_Description"			"エンパワーを受けた攻撃が%value%%%の確率でショックウェーブをキャストする。"

	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_reverse_polarity_radius"						"リバースポラリティの範囲"
	"DOTA_Tooltip_ability_aghsfort_special_magnataur_reverse_polarity_radius_Description"			"リバースポラリティの範囲が%value%に拡大する。"

	"DOTA_Tooltip_ability_aghsfort_special_magnataur_reverse_polarity_polarity_dummy_Description"			"リバースポラリティを反転させ、敵を吸い寄せるのではなく吹き飛ばしてダメージを与え、リバースポラリティと同等のスタンを付与する。"


	"DOTA_Tooltip_ability_aghsfort_special_magnataur_reverse_polarity_polarity_Description"			"リバースポラリティを反転させ、敵を吸い寄せるのではなく吹き飛ばしてダメージを与え、リバースポラリティと同等のスタンを付与する。"

	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_reverse_polarity_allies_crit"						"非物質化"
	"DOTA_Tooltip_ability_aghsfort_special_magnataur_reverse_polarity_allies_crit_Description"			"リバースポラリティによるスタンを受けた敵に対する味方の攻撃がクリティカルストライクになり、%value%%%のダメージを与える。"

	"DOTA_Tooltip_Ability_aghsfort_special_magnataur_reverse_polarity_steroid"						"エクストラポラリティ"
	"DOTA_Tooltip_ability_aghsfort_special_magnataur_reverse_polarity_steroid_Description"			"リバースポラリティのキャスト後、%buff_duration%秒間、キャスターの移動速度が%move_speed_percent%%%、攻撃速度が%attack_speed%上昇する。"
	"DOTA_Tooltip_modifier_aghsfort_magnataur_reverse_polarity_steroid"								"エクストラポラリティ"
	"DOTA_Tooltip_modifier_aghsfort_magnataur_reverse_polarity_steroid_Description"					"リバースポラリティ使用後、移動速度と攻撃速度にボーナスを得る。"

	"aghsfort_magnataur_shockwave_flat_damage"					"{s:ability_name}のダメージ +{s:value}"
	"aghsfort_magnataur_shockwave_pct_damage"					"{s:ability_name}のダメージ +{s:value}%"
	"aghsfort_magnataur_shockwave_flat_slow_duration"			"{s:ability_name}の減速持続時間 +{s:value}"
	"aghsfort_magnataur_shockwave_pct_mana_cost"				"{s:ability_name}の消費マナ -{s:value}%"
	"aghsfort_magnataur_shockwave_pct_cooldown"					"{s:ability_name}のクールダウン -{s:value}%"
	"aghsfort_magnataur_shockwave_flat_shock_width"				"{s:ability_name}の幅 +{s:value}"
	"aghsfort_magnataur_empower_flat_damage"					"{s:ability_name}のボーナスダメージ +{s:value}%"
	"aghsfort_magnataur_empower_flat_cleave"					"{s:ability_name}のクリーブ +{s:value}%"
	"aghsfort_magnataur_skewer_flat_range"						"{s:ability_name}の射程 +{s:value}"
	"aghsfort_magnataur_skewer_flat_damage"						"{s:ability_name}のダメージ +{s:value}"
	"aghsfort_magnataur_skewer_flat_slow_pct"					"{s:ability_name}による減速 +{s:value}"
	"aghsfort_magnataur_skewer_pct_cooldown"					"{s:ability_name}のクールダウン -{s:value}%"
	"aghsfort_magnataur_reverse_polarity_pct_cooldown"			"{s:ability_name}のクールダウン -{s:value}%"
	"aghsfort_magnataur_reverse_polarity_pct_mana_cost"			"{s:ability_name}の消費マナ -{s:value}%"
	"aghsfort_magnataur_reverse_polarity_flat_damage"			"{s:ability_name}のダメージ +{s:value}"
	"aghsfort_magnataur_reverse_polarity_flat_stun_duration"	"{s:ability_name}のスタン持続時間 +{s:value}秒"
	"aghsfort_magnataur_reverse_polarity_flat_radius"			"{s:ability_name}の範囲 +{s:value}"
	"aghsfort_magnataur_reverse_polarity_pct_radius"			"{s:ability_name}の範囲 +{s:value}%"

	"aghsfort_magnataur_skewer_flat_range_speed"					"{s:ability_name}の射程/速度 +{s:value1}"
	"aghsfort_magnataur_empower_width_distance"						"{s:ability_name}のクリーブ幅/距離 +{s:value1}"
	"aghsfort_magnataur_shockwave_mana_cost_cooldown"				"{s:ability_name}のクールダウン短縮/消費マナ軽減 {s:value1}%"
	"aghsfort_magnataur_skewer_mana_cost_cooldown"					"{s:ability_name}のクールダウン短縮/消費マナ軽減 {s:value1}%"
	"aghsfort_magnataur_empower_mana_cost_cooldown"					"{s:ability_name}のクールダウン短縮/消費マナ軽減 {s:value1}%"
	"aghsfort_magnataur_reverse_polarity_mana_cost_cooldown"		"{s:ability_name}のクールダウン短縮/消費マナ軽減 {s:value1}%"
"DOTA_Tooltip_ability_aghsfort_phantom_assassin_stifling_dagger_Description"				"短剣を投げて敵ユニットの移動を減速させ、自身の攻撃ダメージの%base_damage%+%attack_factor_tooltip%%%を物理ダメージとして与える。アイテムとアビリティからの攻撃効果も与える。メインの対象にヒットした後、ダガーは分裂し、メインの対象の後ろに円錐状に飛んで、サブターゲットにヒットする"
	"DOTA_Tooltip_ability_aghsfort_phantom_assassin_stifling_dagger_secondary_dagger_range"           "サブターゲット射程："
	"DOTA_Tooltip_ability_aghsfort_phantom_assassin_stifling_dagger_secondary_dagger_amount"           "分裂後のダガー数："

	"DOTA_Tooltip_ability_aghsfort_phantom_assassin_phantom_strike_Description"				"敵味方を問わずユニット1体の位置へテレポートする。対象が敵ユニットの場合、攻撃中に攻撃速度と回避にボーナスを得る。"
	"DOTA_Tooltip_ability_aghsfort_phantom_assassin_blur_Description"						"自己の内面に集中し、敵の攻撃を回避する能力を高める。発動すると姿がぼやけて見えなくなるが、敵の近くで攻撃かアビリティの使用、またはダメージを受けると、解除される。\n\n他の要因による回避能力とスタックするが、効果は低下する。"
	"DOTA_Tooltip_ability_aghsfort_phantom_assassin_blur_aghanim_description"				"ブラーが即座にキャストされ、ディスペル効果が付与される。ヒーローキルを取るたびに、アビリティがリセットされる。ブラーのクールダウンが短縮される。"
	"DOTA_Tooltip_modifier_aghsfort_phantom_assassin_phantom_strike_Description"	"攻撃速度が%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%上昇した。回避が%dMODIFIER_PROPERTY_EVASION_CONSTANT%上昇した"

	"DOTA_Tooltip_ability_aghsfort_special_phantom_assassin_coup_de_grace_marks_target"							"クー・ド・グレイス・マーク"
	"DOTA_Tooltip_ability_aghsfort_special_phantom_assassin_coup_de_grace_marks_target_Description"				"クー・ド・グレイスを発動すると、敵1体に%value%秒間、死のマークを付ける。マークされた対象に攻撃するすべての味方に、クー・ド・グレイスによるクリティカルストライク率とダメージのボーナスが付く。"

		

    "DOTA_Tooltip_ability_aghsfort_special_phantom_assassin_stifling_dagger_no_secondary_dagger_restriction" 				"スティフリングダガー・アンリミテッド"
	"DOTA_Tooltip_ability_aghsfort_special_phantom_assassin_stifling_dagger_no_secondary_dagger_restriction_Description" "サブターゲット数の上限がなくなる"


    "DOTA_Tooltip_ability_aghsfort_special_phantom_assassin_stifling_dagger_on_attack" 									"スティフリングダガーの攻撃分裂"
    "DOTA_Tooltip_ability_aghsfort_special_phantom_assassin_stifling_dagger_on_attack_Description" 					"%strike_chance%%%の確率で、攻撃した対象の後ろでダガーが分裂する"

    "DOTA_Tooltip_ability_aghsfort_special_phantom_assassin_stifling_dagger_autodagger"								"スティフリングオートダガー"
    "DOTA_Tooltip_ability_aghsfort_special_phantom_assassin_stifling_dagger_autodagger_Description"					"%fire_rate%秒ごとに、周囲%range%ユニット内の最も遠い敵にダガーを投げる"

	"DOTA_Tooltip_ability_aghsfort_special_phantom_assassin_blur_regen_when_active"		"ブラー自然回復"
	"DOTA_Tooltip_ability_aghsfort_special_phantom_assassin_blur_regen_when_active_Description"						"ブラー発動時、ファントム・アサシンの最大HPの%value%%%を毎秒自然回復する。"

	"DOTA_Tooltip_ability_aghsfort_special_phantom_assassin_blur_dagger_on_end"			"ブラーストライク"
	"DOTA_Tooltip_ability_aghsfort_special_phantom_assassin_blur_dagger_on_end_Description"			"ブラー終了時、ブラーのAoE内にいるすべての対象にスティフリングダガーを放つ。"

	"DOTA_Tooltip_ability_aghsfort_special_phantom_assassin_blur_immediate" 			"即時ブラー"
	"DOTA_Tooltip_ability_aghsfort_special_phantom_assassin_blur_immediate_Description" "キャストポイントがなくなり、クールダウンが%value%秒に短縮される。"

	"DOTA_Tooltip_ability_aghsfort_special_phantom_assassin_phantom_strike_buff_allies" "ファントムストライクの味方へのバフ"
	"DOTA_Tooltip_ability_aghsfort_special_phantom_assassin_phantom_strike_mastery" "ファントムストライクマスター"
	"DOTA_Tooltip_ability_aghsfort_special_phantom_assassin_phantom_strike_damage_reduction" "ファントムストライクのダメージ軽減"

	"DOTA_Tooltip_ability_aghsfort_special_phantom_assassin_phantom_strike_buff_allies_Description" "味方に命中させると、ファントムストライクによるボーナスを付与する"
	"DOTA_Tooltip_ability_aghsfort_special_phantom_assassin_phantom_strike_mastery_Description" "ファントムストライクが即座に発動する。バフの持続時間が%bonus_duration%秒延長、キャスト範囲が%bonus_range%拡大、回避が%bonus_evasion%上昇する。"
