"lang"
{ 
	"Language" "romanian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"REDUCERE!"
	"DOTA_Spring2016_Community_Challenge_GoalTitle"	"{s:goal_name}"
	"DOTA_Spring2016_Community_Challenge_GoalText"	"{s:goal_description}"
	"DOTA_Spring2016_Community_Challenge_GoalProgress"	"Progresul comunității: {d:goal_progress}"
	"DOTA_Spring2016_Community_Challenge_GoalBox"	"Calea intrigii globale"

	"DOTA_Spring2016_PachinkoInferno_BallsRemain:p{line_plays_available}" "Ai o bilă de foc disponibilă#|#Ai {d:lina_plays_available} bile de foc disponibile#|#Ai {d:lina_plays_available} de bile de foc disponibile"
	"DOTA_Spring2016_PachinkoInferno_BallsRemain_Home" "{d:lina_plays_available}"
	"DOTA_Spring2016_PachinkoInferno_BallsRemain_Home_Desc" "Mai ai bile de foc de dat"
	"DOTA_Spring2016_PachinkoInferno_PlayButton" "Joacă „Flacăra de luptă a Linei”"

	"DOTA_International2017_WeeklyGame_HowToPlayTitle"			"Jocul acvatic al lui Slark"
	"DOTA_International2017_WeeklyGame_HowToPlayText"			"\nAlege un punct de pornire pentru bulă!\n\nÎn fiecare săptămână, 10 jucători vor câștiga un Sunken Relic incredibil de rar!"
	"DOTA_International2017_WeeklyGame_HowToPlayTextNeeded"		"Joacă trei meciuri săptămâna aceasta pentru a primi o încercare la jocul acvatic al lui Slark și șansa de a câștiga efectul de emblemă deosebit de rar International 2017 Sunken Relic."
	"DOTA_International2017_WeeklyGame_HowToPlayTextPending"	"Fiindcă ai jucat trei meciuri săptămâna aceasta, ai câștigat o încercare pentru jocul acvatic al lui Slark și o șansă de a câștiga efectul de emblemă deosebit de rar International 2017 Sunken Relic. Întoarce-te la sfârșitul săptămânii pentru a juca!"
	"DOTA_International2017_WeeklyGame_HowToPlayTextAvail"		"Fiindcă ai jucat trei meciuri săptămâna trecută, ai câștigat o încercare pentru jocul acvatic al lui Slark și o șansă de a câștiga efectul de emblemă deosebit de rar International 2017 Sunken Relic. Joacă acum!"
	"DOTA_International2017_WeeklyGame_TimeLeft"			"{i:wg_days_left}Z {i:wg_hours_left}O {i:wg_minutes_left}M rămase"


	"DOTA_ArcanaVote_IntroTextTitle" "Alătură-te comunității pentru a decide care erou va primi următoarea Arcana."
	"DOTA_ArcanaVote_SubHead01" "Votează în fiecare săptămână"
	"DOTA_ArcanaVote_IntroText01" "În fiecare săptămână, anumiți eroi vor concura între ei, eliminându-se pentru a se determina cine avansează în următoarea rundă. Eroul care supraviețuiește neînfrânt va fi ales pentru un set Arcana. Apasă pe iconițele eroilor pentru a marca ce alegi, și apoi apasă butonul \"Trimite voturi\" pentru a-ți face alegerea cunoscută."
	"DOTA_ArcanaVote_SubHead02" "Distribuie voturile după cum dorești"
	"DOTA_ArcanaVote_IntroText02" "Fiecare deținător de Battle Pass primește 16 voturi în fiecare săptămână, voturi care pot fi distribuite după cum dorești. Folosește voturile tale în mai multe înfruntări sau plasează toate voturile într-o singură luptă. Vocea ta, alegerea ta. Voturile nefolosite nu vor fi păstrate pentru săptămâna următoare, așa că asigură-te că votezi în mod regulat."
	"DOTA_ArcanaVote_SubHead03" "Obține voturi suplimentare"
	"DOTA_ArcanaVote_IntroText03" "Jucătorii care ajung la nivelul {d:reward_level_1} de bătălie vor primi 16 voturi suplimentare ajungând la un total săptămânal de 32, iar la nivelul {d:reward_level_2} vor avea o limită săptămânală de 48. După ce sunt numărate toate voturile, câștigătorul înfruntării finale va fi anunțat la {g:dota_event_league_name:eventid}."
	"DOTA_ArcanaVote_StartVoting" "Începe să votezi"
	"DOTA_ArcanaVote_ViewFullBracket" "Vezi întreaga grupă"
	"DOTAArcanaVote_PreviousResults"		"Runda anterioară"
	"DOTAArcanaVote_NextResults"			"Runda următoare"

	"DOTA_CompendiumRecap_OverviewDetails_TI6"	"Wildcards: 2 august 2016 \nFaza pe grupe: 3 august - 5 august 2016\nEvenimentul principal: 8 august - 13 august 2016"
	"DOTA_CompendiumRecap_OverviewVenueDetails_TI6"	"KeyArena - Seattle, Statele Unite"
	"DOTA_CompendiumRecap_OverviewFormatDetails_TI6"	"Wildcard: Patru echipe participă în finale dublu eliminatorii în format de cea mai bună din trei. Primele două clasate avansează în faza pe grupe.\nFaza pe grupe: Două grupe a câte opt echipe, în format de cea mai bună din două. Primele patru clasate din fiecare grupă avansează în grupa superioară, iar ultimele patru avansează în grupa inferioară."
	"DOTA_CompendiumRecap_OverviewFormatDetailsCont_TI6"	"Evenimentul principal: finale dublu eliminatorii în format de cea mai bună din trei. Prima rundă din grupa inferioară este în format de cea mai bună din unul, iar marile finale sunt în format de cea mai bună din cinci."
	"DOTA_CompendiumRecap_OverviewTeamDetails_TI6"	"8 echipe invitate și 8 echipe calificate."

	"DOTA_CompendiumRecap_OverviewDetails_Boston"	"Faza pe grupe: 3 decembrie - 4 decembrie, 2016\nEvenimentul principal: 7 decembrie - 10 decembrie, 2016"
	"DOTA_CompendiumRecap_OverviewVenueDetails_Boston"	"Wang Theatre - Boston, Statele Unite"
	"DOTA_CompendiumRecap_OverviewFormatDetails_Boston"	"16 echipe în finale eliminatorii în format două din trei. Marea finală este în format de cea mai bună din cinci meciuri."
	"DOTA_CompendiumRecap_OverviewFormatDetailsCont_Boston"	"Plasamentul va fi stabilită în faza pe grupe."

	"DOTA_CompendiumRecap_OverviewDetails_Kiev"	"Evenimentul principal: 27-30 aprilie 2017"
	"DOTA_CompendiumRecap_OverviewVenueDetails_Kiev"	"Muzeul Național de Artă - Kiev, Ucraina"
	"DOTA_CompendiumRecap_OverviewFormatDetails_Kiev"	"16 echipe în finale eliminatorii în format două din trei. Marea finală este în format de cea mai bună din cinci meciuri."
	"DOTA_CompendiumRecap_OverviewFormatDetailsCont_Kiev"	"Ordinea în grupe va fi determinată în faza pe grupe."

	"DOTA_TI7BP_purchase_pool_contribution"		"25% din toate vânzările din Battle Pass vor fi adăugate fondului de premiere al The International 2017."
	"DOTA_TI7BP_purchase_pool_contribution_levels"	"25% din toate vânzările pentru nivelul de Battle Pass vor fi adăugate fondului de premiere The International 2017."
	"DOTA_TI7BP_Lvl1000_Register"  			"Înregistrează-te pentru livrare"
	

	"DOTA_PurchaseBattlePass_Price"	"Achiziționează {g:dota_item_price:battle_pass_item_def}"
	"DOTA_ActivateBattlePass"	"Activează permisul"
	"DOTA_ActivateBattlePass_Question"	"Ai vrea să activezi Battle Passul pe contul tău chiar acum?"
	"DOTA_ActivateBattlePass_NotActivated"	"Neactivat"
	"DOTA_ActivateBattlePass_NotActivated_Message"	"Battle Passul este acum stocat în arsenalul tău."
	"DOTA_ActivateBattlePass_Failed"	"Activare acestui Battle Pass a eșuat. Aceasta se datorează, cel mai probabil, unei lipse de conexiune la coordonatorul de joc Dota. Battle Passul va fi păstrat acum în arsenalul tău."
	"DOTA_ActivateBattlePass_InProgress_Title"	"Se activează Battle Passul"
	"DOTA_ActivateBattlePass_InProgress_Text"	"Se activează Battle Passul acesta pe contul tău."

	"DOTA_SeasonPass_Rewards_Treasure1"					"{g:dota_event_name_short:event_id} Treasure I"
	"DOTA_SeasonPass_Rewards_Treasure2"					"{g:dota_event_name_short:event_id} Treasure II"
	"DOTA_SeasonPass_Rewards_Treasure3"					"{g:dota_event_name_short:event_id} Treasure III"
	"DOTA_SeasonPass_Rewards_TreasureCache"				"{g:dota_event_name_short:event_id} Collector's Cache"


	"DOTA_PurchaseBattlePassLevels"	"Achiziționează niveluri Battle Pass"
	"DOTA_ActivateBattlePassLevels"	"Activează nivelurile Battle Pass"
	"DOTA_ActivateLevels"	"Activează niveluri"
	"DOTA_SaveForLater"		"Păstrează pentru mai târziu"
	"DOTA_CurrentLevel"		"Nivelul curent"
	"DOTA_AfterPurchase"	"După achiziție"
	"DOTA_PurchaseBattlePassLevels_Question"	"Câte niveluri dorești să achiziționezi?"
	"DOTA_ActivateLevelsImmediately_Title"	"Activează pe contul meu imediat."
	"DOTA_ActivateLevelsImmediately_Description"	"După aplicarea acestor niveluri, poți să revendici recompensele din ecranul principal al Battle Passului."
	"DOTA_SaveForLater_Title"	"Păstrează pentru mai târziu."
	"DOTA_SaveForLater_Description"	"Nivelurile vor rămâne ca obiecte în arsenalul tău. De acolo, poți să le dăruiești unui prieten sau să le aplici contului tău mai târziu."
	"DOTA_LevelCount:p{level_count}" "{d:level_count} nivel#|#{d:level_count} niveluri#|#{d:level_count} de niveluri"
	"DOTA_TotalLevels" "Niveluri totale"
	"DOTA_TotalPrice" "Preț total"
	"DOTA_ApplyLevelsFailedMessage" "Nu am putut adăuga nivelurile contului tău.\n\nAceasta se datorează, cel mai probabil, unei lipse de conexiune la coordonatorul de joc Dota. Nivelurile vor rămâne ca obiecte în arsenal, de unde le poți adăuga manual sau vor fi adăugate automat odată ce conexiunea este restabilită."
	"DOTA_BattlePassLevelPurchaseUnavailable_Title" "Battle Pass s-a sfârșit"
	"DOTA_BattlePassLevelPurchaseUnavailable_Message" "Nivelurile nu mai pot fi achiziționate pentru acest Battle Pass."

	"DOTA_SeasonPass_Spring2016_Rewards_Expire"					"Evenimentul The International 2016 Battle Pass se sfârșește la data de:"
	"DOTA_SeasonPass_Spring2016_Rewards_Expired"					"The International 2016 Battle Pass expiră la data de:"
	"DOTA_SeasonPass_Spring2016_Rewards_Expire_Date"				"31 august 2016"

	"DOTA_SeasonPass_Fall2016_Rewards_Expire"					"Evenimentul Fall 2016 Battle Pass se sfârșește în:"
	"DOTA_SeasonPass_Fall2016_Rewards_Expired"					"Fall 2016 Battle Pass expiră în:"
	"DOTA_SeasonPass_Fall2016_Rewards_Expire_Date"				"2 ianuarie 2017"
	"DOTA_SeasonPass_Fall2016_Rewards_Ended"					"Fall 2016 Battle Pass s-a încheiat"

	"DOTA_SeasonPass_Winter2017_Rewards_Expire"					"Evenimentul Winter 2017 Battle Pass se sfârșește în:"
	"DOTA_SeasonPass_Winter2017_Rewards_Expired"				"Winter 2017 Battle Pass expiră la:"
	"DOTA_SeasonPass_Winter2017_Rewards_Expire_Date"			"1 mai 2017"
	"DOTA_SeasonPass_Winter2017_Rewards_Ended"					"Winter 2017 Battle Pass s-a încheiat"


	"DOTA_SeasonPass_International2017_Rewards_Expire"				"Evenimentul International 2017 Battle Pass se sfârșește în:"
	"DOTA_SeasonPass_International2017_Rewards_Expired"				"The International 2017 Battle Pass expiră la data de:"
	"DOTA_SeasonPass_International2017_Rewards_Expire_Date"			"18 septembrie 2017"
	"DOTA_SeasonPass_International2017_Rewards_Ended"				"The International 2017 Battle Pass s-a încheiat."
	"DOTA_SeasonPass_International2017_BattlePass_EndDate"			"Se încheie pe 1 septembrie 2017"

	"DOTA_SeasonPass_Rewards_Expire"				"Evenimentul „{g:dota_event_name:event_id}” se încheie în data de:"
	"DOTA_SeasonPass_Rewards_Expired"				"{g:dota_event_name:event_id} a expirat în data de:"
	"DOTA_TI7_BattlePass_EndDate_Purchase"				"Ultima zi în care poți achiziționa nivelurile Battle Pass este 12 august 2017"
	"DOTA_TI7_BattlePass_Level225Reward_Soon"			"Obiect de prestigiu pentru Kunkka<br>și o nouă cale de misiuni"
	"DOTA_TI7_BattlePass_Level225Reward"				"Obiect de prestigiu pentru Kunkka"
	"DOTA_TI7_BattlePass_Level165Reward_Soon"			"<font color=\"#62BECF\"><b>În curând</b></font><br>Siltbreaker<br>Eveniment bonus"
	"DOTA_TI7_BattlePass_Level165Reward"				"Comori duble pentru finalizarea cu 3 stele a zonelor din Siltbreaker"
	"DOTA_TI7_BattlePass_Level245_Label"				"<i>Benevolent Companion</i><br><font color=\"#ABE45B\">Arcana</font> pentru Io"

	"DOTA_GoToCurrentLevel"			"Mergi către nivelul meu actual"
	"DOTA_ClaimLevelRewards_AlreadyClaimed_Title"		"Recompensă revendicată deja"
	"DOTA_ClaimLevelRewards_AlreadyClaimed"				"Ai revendicat deja această recompensă și nu poți revendica o alta."
	"DOTA_ClaimLevelRewardsFailed"	"Revendicarea recompensei pentru acest nivel a eșuat. Aceasta se datorează, cel mai probabil, unei lipse de conexiune la coordonatorul de joc Dota. Încearcă din nou mai târziu!\n\nCodul erorii: {d:error_code}."
	"DOTA_ClaimLevelRewardsFailed_EventExpired"	"Evenimentul acesta a expirat, drept consecință, recompensele nu mai pot fi revendicate."
	"DOTA_JumpToReward"	"Mergi la: {s:reward_name} >>"
	"DOTA_JumpToRewardBack"	"<< Mergi la: {s:reward_name}"
	"DOTA_MultipleRewards"	"Recompense de nivel {d:reward_level}"

	"dota_spring2016_purchase_basic_includes"			"Include accesul la următoarele funcții:"
	"dota_spring2016_purchase_basic_includes2"			"Și următoarele recompense:"
	"dota_spring2016_purchase_basic_includes3"			"Include totul din pachetul de bază"
	"dota_spring2016_purchase_basic_includes4"			"+<br>Următoarele recompense:"

	"dota_spring2016_purchase_feature_questlines"		"3 căi noi cu misiuni"
	"dota_spring2016_purchase_feature_wagering"			"Pariuri și bacșișuri"
	"dota_spring2016_purchase_feature_challenges"		"Provocările comunității"
	"dota_spring2016_purchase_feature_ranked_mm"		"Provocarea de rang record"
	"dota_spring2016_purchase_feature_arcana_vote"		"Votarea pentru Arcana"

	"dota_spring2016_basic_bundle"			"PACHET DE BAZĂ"
	"dota_spring2016_mega_bundle"			"MEGA-PACHET"

	"dota_spring2016_purchase_when_available"	"* Când este disponibil"

	"dota_spring2016_purchase_basic_reward_treasure_1"	"Immortal Treasure I"
	"dota_spring2016_purchase_basic_reward_treasure_2"	"Immortal Treasure II *"
	"dota_spring2016_purchase_basic_reward_treasure_3"	"Immortal Treasure III *"
	"dota_spring2016_purchase_basic_reward_courier_1"	"Stil de bază pentru curier care evoluează"
	"dota_spring2016_purchase_basic_reward_ward_1"		"Stil de bază pentru ward care evoluează"
	"dota_spring2016_purchase_basic_reward_weather_1"	"Efect meteo I - Aurora"
	"dota_spring2016_purchase_basic_reward_taunt_1"		"Taunt: Vengeful Spirit - \"The Royal Raspberry\""
	"dota_spring2016_purchase_basic_reward_hud"			"The International 2016 HUD"

	"dota_spring2016_purchase_basic_reward_cursor"				"The International 2016 Cursor Pack"
	"dota_spring2016_purchase_basic_reward_emoticon_1"			"Emoticon Pack I"
	"dota_spring2016_purchase_basic_reward_loading_screen_1"	"Comară cu ecran de încărcare"
	"dota_spring2016_purchase_basic_reward_effigy_1"			"Effigy Block nivel I"
	"dota_spring2016_purchase_basic_reward_spring_terrain"		"Teren sezonier - Primăvară"
	"dota_spring2016_purchase_basic_reward_music_pack"			"The International 2016 Music Pack"
	"dota_spring2016_purchase_basic_reward_announcer"			"Crystal Maiden Announcer Pack"
	"dota_spring2016_purchase_basic_reward_league_ticket"		"Bilet de participare la Cupa Bătăliilor *"

	"dota_spring2016_purchase_bundle_reward_fountain"			"Efect Fântână I"
	"dota_spring2016_purchase_bundle_reward_cm_wheel"			"Învârtiri a roții lui Rylai x 7"
	"dota_spring2016_purchase_bundle_reward_loading_screen_2"	"Loading Screen Portfolio II"
	"dota_spring2016_purchase_bundle_reward_loading_screen_3"	"Loading Screen Portfolio III"
	"dota_spring2016_purchase_bundle_reward_courier_2"			"Îmbunătățiri de stil pentru curier care evoluează 1, 2, 3, 4, 5"
	"dota_spring2016_purchase_bundle_reward_teleport"			"Efect teleportare I"
	"dota_spring2016_purchase_bundle_reward_taunt_2"			"Taunt: Slark - \"RazorFlip!\""
	"dota_spring2016_purchase_bundle_reward_taunt_3"			"Taunt: Alchemist - \"Ogre Hop\""
	"dota_spring2016_purchase_bundle_reward_taunt_4"			"Taunt: Lion - \"To Hell and Back!\""
	"dota_spring2016_purchase_bundle_reward_immortal_treasure_1_x5"		"4 x Immortal Treasure I"
	"dota_spring2016_purchase_bundle_reward_arcana_vote"		"Mărirea puterii de vot pentru Arcana"
	"dota_spring2016_purchase_bundle_reward_blink"				"Efect pentru Blink I"
	"dota_spring2016_purchase_bundle_reward_emoticon_2"			"Emoticon Pack II"
	"dota_spring2016_purchase_bundle_reward_ward_2"				"Îmbunătățire de stil pentru wardul care evoluează 1"
	"dota_spring2016_purchase_bundle_reward_weather_2"			"Efect meteo II"

	"dota_ti7_purchase_basic_includes"			"Include accesul la următoarele funcții:"
	"dota_ti7_purchase_basic_includes2"			"Și următoarele recompense:"
	"dota_ti7_purchase_basic_includes3"			"Include totul din pachetul de bază"
	"dota_ti7_purchase_basic_includes4"			"+<br>Următoarele recompense:"

	"dota_ti7_purchase_feature_campaign"		"Campanie multiplayer *"
	"dota_ti7_purchase_feature_quests"		    "Misiuni în echipă și clasice"
	"dota_ti7_purchase_feature_towers"		"Turnuri de prestigiu"
	"dota_ti7_purchase_feature_fav_team"      "Funcții pentru echipa preferată"
	"dota_ti7_purchase_feature_battle_cup"		"Acces la Cupa Bătăliilor"
	"dota_ti7_purchase_feature_wagering"		"Pariuri cu jetoane și tributuri pentru puncte de bătălie"
	"dota_ti7_purchase_feature_compendium"		"Compendiul „The International”"
	"dota_ti7_purchase_feature_ranked_mm"		"Matchmaking sezonier"
	"dota_ti7_purchase_feature_arcana_vote"		"Votarea pentru Arcana"
	"dota_ti7_purchase_feature_double_down"		"MMR dublu"
	"dota_ti7_purchase_feature_relic"		    "Jocul acvatic al lui Slark"


	"dota_ti7_basic_bundle"			"PACHET DE BAZĂ"
	"dota_ti7_mega_bundle"			"MEGA-PACHET"

	"dota_ti7_purchase_when_available"	"* Când va fi disponibil"

	"dota_ti7_purchase_basic_reward_treasure_1"	"Immortal Treasure I"
	"dota_ti7_purchase_basic_reward_treasure_2"	"Immortal Treasure II *"
	"dota_ti7_purchase_basic_reward_treasure_3"	"Immortal Treasure III *"
	"dota_ti7_purchase_basic_reward_courier_1"	"Curier care evoluează - nivel 1"
	"dota_ti7_purchase_basic_reward_ward_1"		"Ward care evoluează nivelul 1"

	"dota_ti7_purchase_basic_reward_cursor"				"The International 2017 Cursor Pack"
	"dota_ti7_purchase_basic_reward_spring_terrain"		"Teren sezonier - Primăvară"
	"dota_ti7_purchase_basic_reward_music_pack"			"The International 2017 Music Pack"
	"dota_ti7_purchase_basic_reward_league_ticket"		"Bilet de participare la Cupa Bătăliilor"
	"dota_ti7_purchase_basic_reward_player_cards_ten"   "5 pachete de cartonașe cu jucători"

	"dota_ti7_purchase_bundle_reward_immortal_I"        "+4x Immortal Treasure I"
	"dota_ti7_purchase_bundle_reward_announcer"         "Kunkka & Tidehunter Announcer Pack *"
	"dota_ti7_purchase_bundle_reward_player_cards_35"	"35 de pachete de cartonașe cu jucători"
	"dota_ti7_purchase_bundle_reward_tribute_bonus"	    "6x Tributuri pentru 250 de puncte de bătălie"
	"dota_ti7_purchase_bundle_reward_chat_wheel"        "Pachet cu cinci sunete pentru rotița de chat I"
	"dota_ti7_purchase_bundle_reward_emoticons"			"Pachet de emoticoane I & II"
	"dota_ti7_purchase_bundle_reward_taunt_1"			"Batjocură pentru Jakiro - „Fluid Mechanics”"
	"dota_ti7_purchase_bundle_reward_taunt_2"			"Batjocură pentru Clinkz - „Xylobones”"
	"dota_ti7_purchase_bundle_reward_taunt_3_a"			"Batjocură Techies - „We Have Liftoff”"
	"dota_ti7_purchase_bundle_reward_chrome_vial"       "Chrome River Vial"
	"dota_ti7_purchase_bundle_reward_cm_wheel"          "4x Încercări la roata lui Crystal Maiden"
	"dota_ti7_purchase_bundle_reward_ward_2"            "Ward care evoluează nivelul 2 și 3"
	"dota_ti7_purchase_bundle_reward_courier_2"         "Curier care evoluează - nivel 2"
	"dota_ti7_purchase_bundle_reward_arcana_vote"		"2x Măriri pentru puterea de vot pentru Arcana"
	"dota_ti7_purchase_bundle_reward_fountain"			"Efect pentru fântână I"
	"dota_ti7_purchase_bundle_reward_teleport"			"Efect pentru teleportare I"
	"dota_ti7_purchase_bundle_reward_blink"             "Efect pentru Blink I"
	"dota_ti7_purchase_bundle_reward_level"             "Efect pentru creșterea în nivel"
	"dota_ti7_purchase_bundle_reward_euls"              "Efect pentru Eul's Scepter"

	"dota_ti7_purchase_learn_more"						"Află mai multe"
	"dota_ti7_purchase_preview"							"Previzualizează Battle Pass"

	"dota_ti8_purchase_basic_includes2"			"Și următoarele recompense:"
	"dota_ti8_purchase_basic_includes4"			"+<br>următoarele recompense:"

	"dota_ti8_purchase_learn_more"						"Află mai multe"
	"dota_ti8_purchase_feature_cavern"			"Expediție"
	"dota_ti8_purchase_bundle_reward_cm_wheel"          "5x Încercări la roata lui Crystal Maiden"
	"dota_ti8_purchase_bundle_reward_chat_wheel_2"		"Pachet de sunete pentru rotița de chat"
	"dota_store_battle_pass_cell_header"						"Battle Pass nou"
	"dota_store_battle_pass_points_cell_header"					"Îmbunătățește Battle Passul"

	"dota_spring2016_purchase_pool_contribution"		"25% din toate vânzările din Battle Pass vor fi adăugate fondului de premiere al The International 2016."
	"dota_spring2016_purchase_pool_contribution_levels"	"25% din toate vânzările pentru nivelul de Battle Pass vor fi adăugate fondului de premiere The International 2016."
	"dota_spring2016_purchase_learn_more"						"Află mai mult"
	"dota_spring2016_purchase_preview"							"Previzualizează Battle Pass"

	"DOTA_TournamentGroup_Rank"         "Rang"
	"DOTA_TournamentGroup_Team"			"Echipă"
	"DOTA_TournamentGroup_GamesPlayed"	"Meciuri"
	"DOTA_TournamentGroup_Record"		"Record"
	"DOTA_TournamentGroup_Score"		"Puncte"

	"DOTA_Predictions_HeroPredictions"	"Pronosticuri pentru eroi"
	"DOTA_Predictions_TeamPredictions"	"Pronosticuri pentru echipe"
	"DOTA_Predictions_PlayerPredictions"	"Pronosticuri pentru jucători"
	"DOTA_Predictions_TournamentPredictions"	"Pronosticuri pentru turneu"
 	"dota_spring2016_tree_game_banner"	"Contribuie și tu!"
	"dota_spring2016_tree_score" "Scor:{d:trees_cut}"
	"dota_spring2016_tree_lifetime_score" "Total:{d:lifetime_trees_cut}"

	"DOTA_GiftRestrictions_Title"					"Restricții pentru cadouri"
	"DOTA_GiftRestrictions_LoadingFailed"			"Nu s-au putut încărca restricțiile cadourilor"
	"DOTA_GiftRestrictions_NoUnavailableFriends"	"Toți prietenii tăi pot primi cadouri de la tine. Oferă cu generozitate!"
	"DOTA_GiftRestrictions_SenderRestricted"		"Pentru moment, nu poți trimite cadouri. {s:sender_restricted_message}"
	"DOTA_GiftRestrictions_UnavailableFriends"		"Momentan, unii dintre prietenii tăi nu pot primi cadouri:"
	"DOTA_GiftRestrictions_FriendshipAge_Default"	"Fiindcă nu ai un <a href=\"http://store.steampowered.com/mobile/\">autentificator mobil</a> asociat contului tău, poți oferi cadouri numai celor care ți-au fost prieteni de cel puțin {t:d:T:friendship_age_requirement}. Cu un <a href=\"http://store.steampowered.com/mobile/\">autentificator mobil</a> asociat contului tău, această limită este redusă la {t:d:T:friendship_age_requirement_two_factor}. Pentru mai multe informații, te rugăm să citești <a href=\"http://store.steampowered.com/news/20631/\">postarea noastră pe blog</a>."
	"DOTA_GiftRestrictions_FriendshipAge_TwoFactor"	"Fiindcă ai un <a href=\"http://store.steampowered.com/mobile/\">autentificator mobil</a> pe contul tău, poți oferi cadouri oricărui jucător cu care ești prieten de cel puțin {t:d:T:friendship_age_requirement_two_factor}."
	"DOTA_GiftRestrictions_FriendshipAge_PerfectWorld"	"Poți oferi cadouri oricărui jucător cu care ai fost prieten de cel puțin {t:d:T:friendship_age_requirement_two_factor}."
	"DOTA_GiftRestrictions_LearnMore"	"Învață mai multe despre restricțiile la cadouri pe <a href=\"https://help.steampowered.com/en/wizard/HelpWhyCantITrade\">site-ul de ajutor Steam</a>."
	"DOTA_GiftRestrictions_Loading"	"Se obțin informațiile cadoului"
	"DOTA_GiftDedication"			"„{s:gift_dedication}”"

	"DOTA_TI6_CollectorsCache_FooterText" 		"Obiectele cache sunt exclusive și nu vor fi disponibile nicăieri altundeva pentru achiziție după The International."
	
	"DOTA_SpringCleaning2018" "Actualizare nouă"
	"DOTA_SpringCleaning2018_Title" "Curățenia de primăvară 2018"
	"DOTA_TI7_CollectorsCache_Header" "Comoară exclusivă"
	"DOTA_TI7_CollectorsCache_Title" "Collector's Cache"
	"DOTA_TI7_CollectorsCache_Text" "Obiectele cache sunt exclusive și nu vor fi disponibile nicăieri altundeva pentru achiziție după The International."
	"DOTA_CollectorsCache_Title" "Collector's Cache"
	"DOTA_CollectorsCache_Title_2" "Collector's Cache II"
	"DOTA_CollectorsCache_Title_3" "Collector's Cache III"
	"DOTA_CollectorsCache_Title_Wrapped" "Collector's<br>Cache"
	"DOTA_CollectorsCache_Title_2_Wrapped" "Collector's<br>Cache II"
	"DOTA_CollectorsCache_Title_3_Wrapped" "Collector's<br>Cache III"
	"DOTA_CollectorsCacheVoting_Title" "Voturi pentru Collector's Cache"

	"DOTA_Singles_Day_Treasure_HeaderText" "Emoticonuri exclusive"
	"DOTA_Singles_Day_Treasure_BodyText" "Obține un pachet exclusiv cu emoticonuri pentru deschiderea a 9 comori"
	"DOTA_Singles_Day_Treasure_FooterText" "Aceste emoticonuri vor fi disponibile numai înainte de 13 noiembrie 2017"

	"DOTA_TI7_Immortal2_Header" "Immortal Treasure 2"
	"DOTA_TI7_Immortal2_Text" "Cuprinde 8 obiecte Immortal noi."
	"DOTA_TI7_Immortal3_Text" "Include șapte obiecte noi Immortal."

	"DOTA_AutographedTreasures_Title"	"Comori cu autograf"
	"DOTA_AutographedTreasures_SubHead"	"SUSȚINE-ȚI PERSONALITĂȚILE FAVORITE DIN DOTA"
	"DOTA_AutographedTreasures_Description"	"Alege o personalitate în timp ce cumperi o comoară cu autograf. Obiectul pe care îl primești va avea autograful acelei persoane, iar o parte din banii dați pe comoară revine acelei persoane."

	"DOTA_SpectatorLobby_AnyLanguage"		"Oricare"
	"DOTA_SpectatorLobby_WatchLiveMatch"	"Meci <span class=\"WatchingLive\">LIVE</span>"
	"DOTA_SpectatorLobby_WatchMatchReplay"	"<span class=\"WatchingReplay\">Reluare</span> meci"
	"DOTA_SpectatorLobby_WatchStream"		"<span class=\"WatchingStream\">TRANSMISIUNE</span> live"
	"DOTA_SpectatorLobby_WatchNone"			"Se decide..."
	"DOTA_SpectatorLobby_UnableToJoin"		"Alăturarea la lobby nu a fost posibilă. {s:error_message}"
	"DOTA_SpectatorLobby_UnableToCreate"		"Nu s-a putut realiza crearea unui lobby în acest moment."
	"DOTA_SpectatorLobby_FailedToLeave"		"Lobby-ul nu poate fi părăsit."

	"DOTA_SpectatorLobbyWatchingResult_Success"	"Succes"
	"DOTA_SpectatorLobbyWatchingResult_NoGameDetails"	"Nu s-au putut obține informații despre meciul selectat. Te rugăm să încerci mai târziu."
	"DOTA_SpectatorLobbyWatchingResult_NoLobby"	"Momentan nu te afli într-un lobby pentru spectatori."
	"DOTA_SpectatorLobbyWatchingResult_NotConnected"	"Pentru moment, nu mai ești conectat la coordonatorul de jocuri. Încearcă mai târziu din nou."
	"DOTA_SpectatorLobbyWatchingResult_NotLobbyLeader"	"Numai liderul lobby-ului poate schimba ce urmărește lobby-ul."
	"DOTA_SpectatorLobbyWatchingResult_Timeout"	"Încercarea de conectare la coordonatorul de joc a expirat. Încearcă mai târziu."
	"DOTA_SpectatorLobbyWatchingResult_GCRejected"	"Coordonatorul de jocuri ți-a refuzat cererea de a schimba ce urmărește lobby-ul."
	"DOTA_SpectatorLobbyWatchingResult_Failed"	"Nu s-a putut schimba ce urmărește lobby-ul."

	"DOTA_SpectatorLobbyBrowser_Join"	"Alătură-te unui lobby pentru spectatori"
	"DOTA_SpectatorLobbyBrowser_Error"	"Nu s-au putut încărca lobby-urile cu spectatori. Încearcă mai târziu."

	"DOTA_SpectatorLobby_Create" "Creează un lobby pentru spectatori"
	"DOTA_SpectatorLobby_Public_Title" "Public"
