"lang"
{ 
	"Language" "vietnamese" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Hãy cố gắng chiến đấu với quái và tướng địch ở trong phạm vi tấn công của trụ phe mình."
		"dota_tip_hero_tiny_3"				"Sát thương lan từ Tree Grab của Tiny là vật lý, có thể giảm nhẹ bằng giáp và chặn sát thương."
		"dota_tip_hero_tiny_4"				"Đầu trận, Tiny thường gây sát thương phép khủng, có thể giảm nhẹ bằng cách mang theo Infused Raindrops."
		"dota_tip_hero_tiny_5"				"Cuối trận, sát thương dồn bất ngờ của Tiny có thể được ngăn bằng Aeon Disk."
		"dota_tip_hero_tiny_6"				"Tiny sở hữu tốc độ đánh cực kì chậm nên phải dựa vào trang bị và bùa lợi từ đồng đội để tạo sát thương đủ cao."

		"dota_tip_hero_troll_warlord_1"		"Fervor của Troll Warlord không được cộng dồn nếu đòn đánh bị né, từ đấy làm hiệu ứng né đòn thành cách hiệu quả để làm chậm sát thương tướng này tung ra."

		"dota_tip_hero_tusk_1"				"Snowball của Tusk gây thêm sát thương với mỗi tướng bên trong."

		"dota_tip_hero_undying_1"			"Tombstone của Undying không tạo zombie cho các mục tiêu đang tàng hình, và các con zombie đã tạo sẽ chết khi mục tiêu của nó trở nên tàng hình."

		"dota_tip_hero_ursa_1"				"Fury Swipes của Ursa khiến đòn đánh của tướng này lên cùng mục tiêu gây thêm sát thương so với đòn trước. Điều này hiệu quả lên cả Roshan, nhưng không có tác dụng lên công trình."

		"dota_tip_hero_vengeful_spirit_2"	"Nether Swap của Vengeful Spirit làm gián đoạn vận pháp của kẻ địch lẫn đồng minh."

		"dota_tip_hero_viper_1"				"Viper Strike của Viper gây hiệu ứng phá nội tại lên mục tiêu, vô hiệu các kỹ năng nội tại của chúng. Kỹ năng này rất hữu ích khi đối đầu với tướng có nội tại khó chịu như Bristleback."

		"dota_tip_hero_visage_1"			"Gravekeeper's Cloak của Visage bị giảm hiệu quả khi nhận sát thương từ người chơi, nhưng nó nhanh chóng hồi phục lại. Gravekeeper's Cloak có tác dụng lên cả familiar của Visage."
		"dota_tip_hero_visage_3"			"Grave Chill của Visage cũng tăng tốc độ đánh và di chuyển cho các Familiar lân cận."
		"dota_tip_hero_visage_4"			"Familiar của Visage có thể phá hủy cây bằng cách dùng Stone Form khi đang lơ lửng trên cây."

		"dota_tip_hero_warlock_1"			"Fatal Bonds của Warlock khiến các mục tiêu chia sẻ một phần sát thương mà chúng phải nhận, bất kể khoảng cách giữa chúng là bao xa."

		"dota_tip_hero_weaver_1"			"Bọ từ The Swarm của Weaver gây sát thương vật lý, có thể giảm bởi giáp, nhưng không giảm bởi né đòn hay chặn sát thương."

		"dota_tip_hero_windrunner_1" 		"Windranger có thể chọn không tấn công mục tiêu của Focus Fire, bằng cách tấn công một mục tiêu khác hoặc ra lệnh dừng hành động hiện tại."

		"dota_tip_hero_winter_wyvern_1"		"Mảnh băng vỡ từ Splinter Blast của Winter Wyvern trúng cả mục tiêu tàng hình cũng như mục tiêu ngoài sương mù chiến tranh."
		"dota_tip_hero_winter_wyvern_2"		"Winter's Curse của Winter Wyvern ngăn kẻ địch bị ảnh hưởng nhận sát thương từ bất kỳ ai ngoại trừ Winter Wyvern và đơn vị dưới quyền điều khiển của tướng này."

		"dota_tip_hero_wisp_1"				"Khi Io dùng Tether lên một đồng minh, tốc độ chạy của nó sẽ bằng tốc độ chạy của đồng minh đó."

		"dota_tip_hero_zuus_1"				"Lightning Bolt của Zeus có thể được thi triển lên mặt đất để làm lộ diện các đơn vị tàng hình, kể cả mắt cắm."
		
	}
}
