"lang"
{ 
	"Language" "greek" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"ΕΚΠΤΩΣΗ!"

		"DOTA_Tooltip_ability_aghsfort_special_kunkka_marked"									"ΣΗΜΑΔΕΜΕΝΟΣ"
		"DOTA_Tooltip_ability_aghsfort_special_kunkka_marked_Description"						"Στους εχθρούς που πλήττονται από ένα Torrent εφαρμόζεται το X-Marks the Spot."

		"DOTA_Tooltip_ability_aghsfort_special_kunkka_angry_recall"								"ΑΝΑΚΛΗΣΗ ΑΔΕΙΑΣ ΣΤΕΡΙΑΣ"
		"DOTA_Tooltip_ability_aghsfort_special_kunkka_angry_recall_Description"					"Όταν επιστρέφει μία μονάδα από το X-Marks the Spot, εκτοξεύεται ένα Torrent στο σημείο της επιστροφής."

		"DOTA_Tooltip_ability_aghsfort_special_kunkka_sealegs"									"ΘΑΛΑΣΣΙΝΑ ΠΟΔΙΑ"
		"DOTA_Tooltip_ability_aghsfort_special_kunkka_sealegs_Description"						"Οι σύμμαχοι που είναι επηρεασμένοι από το X-Marks the Spot εκτοξεύουν ένα Torrent %torrent_scale_percentage%%% ισχύος κάθε %torrent_min_distance% απόσταση που κινούνται."

		"DOTA_Tooltip_ability_aghsfort_special_kunkka_rumboldened"								"ΑΝΔΡΕΙΑ ΑΠΟ ΡΟΥΜΙ"
		"DOTA_Tooltip_ability_aghsfort_special_kunkka_rumboldened_Description"					"Το Ρούμι του Ναύαρχου παρέχει μαγική απροσβλητότητα για %duration% δευτερόλεπτα."

		"DOTA_Tooltip_ability_aghsfort_special_kunkka_man_the_helm"								"ΠΙΑΣΕ ΤΟ ΠΗΔΑΛΙΟ"
		"DOTA_Tooltip_ability_aghsfort_special_kunkka_man_the_helm_Description"					"Ο Kunkka παίρνει τον έλεγχο του πλοίου και το στρίβει μέχρι την τελική τοποθεσία συντριβής του, αφήνοντας ένα X-Marks the Spot για να επιστρέψει όταν τελειώσει."

		"DOTA_Tooltip_ability_aghsfort_special_kunkka_davy_jones_locker"						"ΤΟ ΣΕΝΤΟΥΚΙ ΤΟΥ DAVY JONES"
		"DOTA_Tooltip_ability_aghsfort_special_kunkka_davy_jones_locker_Description"			"Το Ghostship δημιουργεί μία δίνη στην τοποθεσία συντριβής που εφαρμόζει το Ρούμι του Ναύαρχου σε συμμάχους εντός %radius% εμβέλειας κάθε δευτερόλεπτο για %duration% δευτερόλεπτα."

		"DOTA_Tooltip_ability_aghsfort_special_kunkka_skull_and_bones"							"ΝΕΚΡΟΚΕΦΑΛΗ ΚΑΙ ΟΣΤΑ"
		"DOTA_Tooltip_ability_aghsfort_special_kunkka_skull_and_bones_Description"				"Όταν το Ghostship συντριβεί, θα εκτοξεύει ένα Torrent εντός %torrent_max_distance% βεληνεκούς από την περιοχή συντριβής κάθε %torrent_interval% δευτ. για %torrent_duration% δευτερόλεπτα."

		"aghsfort_kunkka_ghost_ship_mana_and_cooldown"			"{s:value1}% μείωση επαναφόρτισης / κόστους ενέργειας {s:ability_name}"
		"aghsfort_kunkka_ghost_ship_width"						"+{s:value} εμβέλεια σύγκρουσης {s:ability_name}"
		"aghsfort_kunkka_ghost_ship_movespeed"					"+{s:value} ταχύτητα κίνησης {s:ability_name}"
		"aghsfort_kunkka_ghost_ship_buff_duration"				"+{s:value} δευτ. διάρκεια επαύξησης {s:ability_name}"
		"aghsfort_kunkka_ghost_ship_stun_duration"				"+{s:value} δευτ. διάρκεια σαστίσματος {s:ability_name}"
		"aghsfort_kunkka_ghost_ship_speed"						"+{s:value} ταχύτητα {s:ability_name}"
		"aghsfort_kunkka_ghost_ship_absorb"						"+{s:value}% απορρόφηση ζημιάς {s:ability_name}"
		"aghsfort_kunkka_torrent_mana_and_cooldown"				"{s:value1}% μείωση επαναφόρτισης / κόστους ενέργειας {s:ability_name}"
		"aghsfort_kunkka_torrent_movespeed_bonus"				"{s:value}% επιπλέον ταχύτητα κίνησης {s:ability_name}"
		"aghsfort_kunkka_torrent_slow_duration"					"+{s:value} δευτ. διάρκεια επιβράδυνσης {s:ability_name}"
		"aghsfort_kunkka_torrent_stun_duration"					"+{s:value} δευτ. διάρκεια σαστίσματος {s:ability_name}"
		"aghsfort_kunkka_torrent_delay"							"{s:value}% καθυστέρηση {s:ability_name}"
		"aghsfort_kunkka_torrent_damage"						"+{s:value} ζημιά {s:ability_name}"
		"aghsfort_kunkka_tidebringer_width"						"+{s:value} πλάτος παράπλευρης ζημιάς {s:ability_name}"
		"aghsfort_kunkka_tidebringer_distance"					"+{s:value} απόσταση παράπλευρης ζημιάς {s:ability_name}"
		"aghsfort_kunkka_tidebringer_damage"					"+{s:value} ζημιά {s:ability_name}"
		"aghsfort_kunkka_tidebringer_cooldown"					"{s:value}% μείωση επαναφορτίσης {s:ability_name}"
		"aghsfort_kunkka_x_marks_the_spot_cooldown"				"{s:value}% μείωση επαναφορτίσης {s:ability_name}"
		"aghsfort_kunkka_x_marks_the_spot_ally_duration"		"+{s:value} δευτ. διάρκεια {s:ability_name}"

        "aghsfort_kunkka_x_marks_the_spot_move_speed"			"{s:value}% αλλαγή ταχύτητας κίνησης {s:ability_name}"
        "aghsfort_kunkka_x_marks_the_spot_armour"				"+{s:value} αλλαγή άμυνας {s:ability_name}"
        "aghsfort_kunkka_ghost_ship_damage"						"+{s:value} {s:ability_name} ζημιά"

		"aghsfort_kunkka_x_marks_unmarkable" "Ατρωσία για X Marks the Spot"

		"DOTA_Tooltip_modifier_kunkka_fear"									"Τρομακτικός Πειρατής"
		"DOTA_Tooltip_modifier_kunkka_fear_Description"						"Τρομοκρατημένος από τον Kunkka και προσπαθεί να διαφύγει."

		"DOTA_Tooltip_modifier_kunkka_no_quarter_buff"									"Κανένα Έλεος"
		"DOTA_Tooltip_modifier_kunkka_no_quarter_buff_Description"						"Προκαλεί επιπλέον ζημιά και αυξημένη ταχύτητα κίνησης ανά συσσώρευση"
		"DOTA_Tooltip_modifier_aghsfort_kunkka_tidebringer"								"Tidebringer"
		"DOTA_Tooltip_modifier_aghsfort_kunkka_tidebringer_Description"					"Αυξημένη φυσική ζημιά κατά %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% με μία επίθεση παράπλευρης ζημιάς."
		"DOTA_Tooltip_modifier_aghsfort_kunkka_torrent"									"Torrent"
		"DOTA_Tooltip_modifier_aghsfort_kunkka_torrent_Description"						"Έχει υποστεί σάστισμα από μία τεράστια έκρηξη νερού."
		"DOTA_Tooltip_modifier_aghsfort_kunkka_torrent_slow"							"Επιβράδυνση Torrent"
		"DOTA_Tooltip_modifier_aghsfort_kunkka_torrent_slow_Description"				"Μειωμένη ταχύτητα κίνησης κατά %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_aghsfort_kunkka_torrent_storm"							"Torrent Storm"
		"DOTA_Tooltip_modifier_aghsfort_kunkka_torrent_storm_Description"				"Απελευθερώνει μια καταιγίδα από Torrent!"
		"DOTA_Tooltip_modifier_aghsfort_kunkka_ghost_ship_damage_absorb"				"Το Ρούμι του Ναύαρχου"
		"DOTA_Tooltip_modifier_aghsfort_kunkka_ghost_ship_damage_absorb_Description"	"Μεθύσατε! Η ταχύτητα κίνησης αυξήθηκε κατά %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% και προσωρινά έχετε αντοχή στην εισερχόμενη ζημιά."
		"DOTA_Tooltip_modifier_aghsfort_kunkka_ghost_ship_damage_delay"					"Ξεμέθυσμα από Ρούμι"
		"DOTA_Tooltip_modifier_aghsfort_kunkka_ghost_ship_damage_delay_Description"		"Ξεμεθάει. Λαμβάνει σταδιακά την υπόλοιπη ζημιά που έλαβε όσο βρισκόταν υπό την επήρεια από το Ρούμι του Ναύαρχου."
		"DOTA_Tooltip_modifier_aghsfort_kunkka_ghost_ship_loaded"					    "Αποστολή Επιβίβασης"
		"DOTA_Tooltip_modifier_aghsfort_kunkka_ghost_ship_loaded_Description"		    "Επιβιβαστήκατε στο πλοίο φάντασμα του Kunkka!"
		"DOTA_Tooltip_modifier_aghsfort_kunkka_x_marks_the_spot"						"X Marks the Spot"
		"DOTA_Tooltip_modifier_aghsfort_kunkka_x_marks_the_spot_Description"			"Θα επιστρέψει στην τοποθεσία του Χ, αποκτώντας %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% ταχύτητα και %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_TOTAL_PERCENTAGE%%% άμυνα αν είναι φιλική μονάδα, αλλιώς θα χάσει τόση ταχύτητα και άμυνα. Μπορεί να απενεργοποιηθεί αν απενεργοποιηθεί η αυτόματη εκτέλεση του ξορκιού Return."
		/// KUNKKA END


		// Legacy Aghs Heroes
		// Sniper

		//--------------------------------------------------------------------------------------------------------------
	// ABILITY UPGRADE START
	//--------------------------------------------------------------------------------------------------------------


	//--------------------------------------------------------------------------------------------------------------
	// WINTER WYVERN ABILITY UPGRADES
	//--------------------------------------------------------------------------------------------------------------

	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_arctic_burn"						"Arctic Burn"
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_arctic_burn_Description"			"Η Winter Wyvern ίπταται σε αρκτικό άνεμο, που της χαρίζει ανεμπόδιστη κίνηση και της επιτρέπει να εκνέει ένα καυτό ψύχος με κάθε επίθεση. Ενώ ίπταται, οι επιθέσεις της ταξιδεύουν μακρύτερα και ταχύτερα και επιβραδύνουν τους εχθρούς με μαγικό πάγωμα που τους προκαλεί ζημιά κάθε δευτερόλεπτο. Επιπλέον η όρασή της βελτιώνεται με τη ψύχρα της νύχτας, αποκτώντας επιπλέον %night_vision_bonus% νυκτερινή όραση όσο πετάει."
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_arctic_burn_Lore"					"Το ίδιο όργανο όπου μερικοί δράκοι τροφοδοτούν την εσωτερική τους φλόγα είναι, στην Auroth, ένα καζάνι αφάνταστου ψύχους. Βαθιά μέσα από τον παγωμένο οισοφάγο της, μια εκπνοή στέλνει τους εχθρούς της σε φλεγόμενο βασανισμό."
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_arctic_burn_duration"				"ΔΙΑΡΚΕΙΑ ΠΤΗΣΗΣ:"	
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_arctic_burn_attack_range_bonus"		"ΕΠΙΠΛΕΟΝ ΒΕΛΗΝΕΚΕΣ ΕΠΙΘΕΣΗΣ:"				
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_arctic_burn_damage_per_second"			"ΖΗΜΙΑ ΑΝΑ ΔΕΥΤΕΡΟΛΕΠΤΟ:"	
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_arctic_burn_move_slow"				"%ΕΠΙΒΡΑΔΥΝΣΗ ΚΙΝΗΣΗΣ:"
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_arctic_burn_damage_duration"		"ΔΙΑΡΚΕΙΑ ΚΑΥΣΗΣ:"
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_arctic_burn_night_vision_bonus"		"ΕΠΙΠΛΕΟΝ ΒΕΛΗΝΕΚΕΣ ΝΥΧΤΕΡΙΝΗΣ ΟΡΑΣΗΣ:"
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_arctic_burn_Note0"					"Μειώνει το χρόνο επίθεσης της Winter Wyvern σε %attack_point%."
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_arctic_burn_Note1"					"Η ζημιά και η επιβράδυνση από το Arctic Burn μπορούν να καταλυθούν."

	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_splinter_blast"						"Splinter Blast"
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_splinter_blast_Description"			"Εκτοξεύει ένα βλήμα εύθραστου πάγου σε έναν εχθρό. Ο πάγος θρυμματίζεται κατά τη σύγκρουση, αφήνοντας τον κύριο στόχο τελείως ανεπηρέαστο, ενώ θραύσματα πάγου εκτοξεύονται σε κοντινές μονάδες σε %split_radius% εμβέλεια. Οι εχθροί που πλήττονται από τα θραύσματα επιβραδύνονται κατά %movespeed_slow_tooltip%%%."
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_splinter_blast_Lore"				"Τα παγωμένα βλήματα της Winter Wyvern παράγονται υπομονετικά σε ειδικά κυστίδια στον παγωμένο της οισοφάγο."
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_splinter_blast_split_radius"		"ΕΜΒΕΛΕΙΑ ΘΡΥΜΜΑΤΙΣΜΟΥ:"
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_splinter_blast_bonus_movespeed"		"%ΕΠΙΒΡΑΔΥΝΣΗ ΚΙΝΗΣΗΣ:"
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_splinter_blast_duration"			"ΔΙΑΡΚΕΙΑ ΕΠΙΒΡΑΔΥΝΣΗΣ:"	
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_splinter_blast_splinter_damage"	"ΖΗΜΙΑ:"	
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_splinter_blast_Note0"			"Το κύριο βλήμα κινείται με %projectile_speed% ταχύτητα ή φτάνει στο στόχο σε %projectile_max_time% δευτερόλεπτο, όποιο είναι γρηγορότερο."
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_splinter_blast_Note1"			"Το αρχικό βλήμα δεν μπορεί να διασπαστεί."
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_cold_embrace"					"Cold Embrace"
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_cold_embrace_Description"		"Καλύπτει ένα σύμμαχο σε ένα παγωμένο κουκούλι, παγώνοντάς τον τελείως ενώ θεραπεύει ένα βασικό ποσό καθώς και ένα ποσοστό της μέγιστης ζωής του κάθε δευτερόλεπτο. Το κουκούλι μπλοκάρει κάθε φυσική ζημιά."
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_cold_embrace_Lore"				"Από την καρδιά του χειμώνα έρχεται ένας ψυχρός, θεραπευτικός εναγκαλισμός. Ο πάγος επιβραδύνει το αίμα και επιτρέπει στη θεραπευτική μαγεία να λειτουργήσει καλύτερα."
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_cold_embrace_duration"			"ΔΙΑΡΚΕΙΑ:"
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_cold_embrace_heal_additive"		"ΒΑΣΙΚΗ ΑΝΑΓΕΝΝΗΣΗ ΖΩΗΣ:"
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_cold_embrace_heal_percentage"	"%ΑΝΑΓΕΝΝΗΣΗ ΜΕΓΙΣΤΗΣ ΖΩΗΣ:"
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_winters_curse"					"Winter's Curse"
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_winters_curse_Description"		"Παγώνει έναν εχθρό στο σημείο που είναι καθώς πλήττει τους κοντινούς εχθρούς με μια εξωφρενική κατάρα που τους αναγκάζει να επιτεθούν στον παγωμένο σύμμαχό τους με αυξημένη ταχύτητα επίθεσης. Ο παγωμένος σύμμαχος και οι καταραμένοι που αναγκάζονται να επιτεθούν στο σύμμαχό τους δεν δέχονται ζημιά από τους εχθρούς τους, εκτός από τη Winter Wyvern και τις ελεγχόμενες μονάδες της."
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_winters_curse_Lore"				"Η παλαιότερη από τις μαγείες της Auroth, αποδεικνύει έμπρακτα το παλιό ρητό: Καμιά φορά ο εχθρός του εχθρού μου είναι επίσης εχθρός μου."
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_winters_curse_radius"			"ΕΜΒΕΛΕΙΑ ΚΑΤΑΡΑΣ:"
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_winters_curse_damage_reduction"	"%ΜΕΙΩΣΗ ΖΗΜΙΑΣ ΚΑΤΑΡΑΣ:"
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_winters_curse_bonus_attack_speed"	"ΤΑΧΥΤΗΤΑ ΕΠΙΘΕΣΗΣ ΚΑΤΑΡΑΣ:"
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_winters_curse_duration"			"ΔΙΑΡΚΕΙΑ ΚΑΤΑΡΑΣ:"
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_winters_curse_Note0"			"Αν ο στόχος πεθάνει από τους συμμάχους του, η Winter Wyvern χρεώνεται το σκοτωμό."
	"DOTA_Tooltip_ability_aghsfort_winter_wyvern_winters_curse_Note1"			"Διαπερνά μόνο τη μαγική απροσβλητότητα του πρωτεύοντα στόχου, όχι των τριγύρω συμμάχων του."
		
	"DOTA_Tooltip_modifier_aghsfort_winter_wyvern_arctic_burn_flight"			"ΠΤΗΣΗ ARCTIC BURN"
	"DOTA_Tooltip_modifier_aghsfort_winter_wyvern_arctic_burn_flight_Description"			"Πετάει. Οι επιθέσεις ταξιδεύουν μακρύτερα και ταχύτερα και επιβραδύνουν εχθρούς ενώ ταυτόχρονα τους κατακαίνε για ένα ποσοστό της τρέχουσας ζωής τους."
	"DOTA_Tooltip_modifier_aghsfort_winter_wyvern_arctic_burn_slow"			"ΕΠΙΒΡΑΔΥΝΣΗ ARCTIC BURN"
	"DOTA_Tooltip_modifier_aghsfort_winter_wyvern_arctic_burn_slow_Description"			"Έχει επιβραδυνθεί κατά %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% και χάνει ένα ποσοστό της τρέχουσας ζωής του ανά δευτερόλεπτο."
	"DOTA_Tooltip_modifier_aghsfort_winter_wyvern_splinter_blast_slow"		"ΕΠΙΒΡΑΔΥΝΣΗ SPLINTER BLAST"
	"DOTA_Tooltip_modifier_aghsfort_winter_wyvern_splinter_blast_slow_Description"			"Μειωμένη ταχύτητα κίνησης κατά %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_aghsfort_winter_wyvern_cold_embrace"		"Cold Embrace"
	"DOTA_Tooltip_modifier_aghsfort_winter_wyvern_cold_embrace_Description"			"Άτρωτος σε φυσική ζημιά και αναγεννάει ζωή."
	"DOTA_Tooltip_modifier_aghsfort_winter_wyvern_winters_curse"		"Winter's Curse"
	"DOTA_Tooltip_modifier_aghsfort_winter_wyvern_winters_curse_Description"			"Δεν μπορεί να ξεχωρίσει εχθρούς και φίλους."
	"DOTA_Tooltip_modifier_aghsfort_winter_wyvern_winters_curse_aura"		"ΣΤΟΧΟΣ WINTER'S CURSE"
	"DOTA_Tooltip_modifier_aghsfort_winter_wyvern_winters_curse_aura_Description"			"Παγωμένος στη θέση του και δέχεται επίθεση από κοντινούς συμπαίκτες."



	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_arctic_burn_doubleattack"					"ΚΑΨΙΜΟ ΔΕΥΤΕΡΟΥ ΒΑΘΜΟΥ"
	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_arctic_burn_doubleattack_Description"		"Κάθε %cooldown_tooltip% δευτερόλεπτα, μια επίθεση Arctic Burn διπλασιάζεται."

	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_arctic_burn_splash_damage"						"ΑΡΚΤΙΚΗ ΕΚΡΗΞΗ"
	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_arctic_burn_splash_damage_Description"			"Οι επιθέσεις Arctic Burn προκαλούν ζημιά σε εχθρούς σε μια εμβέλεια %value% γύρω από το στόχο."

	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_arctic_burn_nomana"					"ΧΩΡΙΣ ΚΟΣΤΟΣ ΕΝΕΡΓΕΙΑΣ ARCTIC BURN"
	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_arctic_burn_nomana_Description"		"Η ενεργοποίηση του Arctic Burn δεν κοστίζει ενέργεια."

	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_arctic_burn_splitshot"					"ΑΝΑΣΑ ΤΟΥ ΧΕΙΜΩΝΑ"
	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_arctic_burn_splitshot_Description"		"Οι επιθέσεις Arctic Burn επηρεάζουν %arrow_count% επιπλέον στόχους εντός βεληνεκούς, προκαλώντας %damage_modifier%%% λιγότερη ζημιά σε δευτερεύοντες στόχους."


	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_splinter_blast_vacuum"					"ΨΥΧΡΗ ΚΑΙ ΨΥΧΡΑΙΜΗ"
	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_splinter_blast_vacuum_Description"		"Το Splinter Blast έλκει δευτερεύοντες στόχους προς τον αρχικό στόχο και εφαρμόζει το τρέχον επίπεδο απομείωσης του Arctic Burn."

	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_splinter_blast_main_target_hit"					"ΠΑΓΩΜΕΝΗ ΩΣ ΤΟ ΚΟΚΚΑΛΟ"
	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_splinter_blast_main_target_hit_Description"		"Αφού χτυπηθούν οι δευτερεύοντες στόχοι, ο κύριος στόχος πλήττεται από θραύσματα που επιστρέφουν από κάθε στόχο για το %value%%% της ζημιάς του Splinter Blast."

	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_splinter_blast_heal"					"ΚΑΤΕΥΝΑΣΤΙΚΟ ΑΕΡΑΚΙ"
	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_splinter_blast_heal_Description"		"Το Splinter Blast θεραπεύει συμμάχους γύρω από τον στόχο για το %value%%% της ζημιάς του Splinter Blast."


	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_cold_embrace_charges"					"ΕΝΙΣΧΥΜΕΝΟΣ ΕΝΑΓΚΑΛΙΣΜΟΣ"
	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_cold_embrace_charges_Description"		"Το Cold Embrace τώρα έχει %value% φορτίσεις. Στις μονάδες που επιτίθονται έναν στόχο υπό Cold Embrace εφαρμόζεται Arctic Burn."

	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_cold_embrace_blast_on_end" 			"ΨΥΧΡΟΣ ΔΟΛΟΦΟΝΟΣ"
	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_cold_embrace_blast_on_end_Description" "Κατά τη διάρκεια του Cold Embrace, το τρέχον επίπεδο του Splinter Blast εκτοξεύεται από τον στόχο κάθε δευτερόλεπτο με %damage_mult%%% ζημιά."

	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_cold_embrace_magic_damage_block" 			  "ΔΙΑΜΑΝΤΟΠΟΙΗΣΗ"
	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_cold_embrace_magic_damage_block_Description" "Οι στόχοι του Cold Embrace λαμβάνουν επίσης μαγική απροσβλητότητα και μπορούν να κινηθούν με %max_movement_speed% ταχύτητα κίνησης." 

	"DOTA_Tooltip_modifier_aghsfort_special_winter_wyvern_cold_embrace_magic_damage_block"				"Διαμαντοποίηση"
	"DOTA_Tooltip_modifier_aghsfort_special_winter_wyvern_cold_embrace_magic_damage_block_Description"	"Κατά τη διάρκεια του Cold Embrace, έχει απροσβλητότητα από μαγική ζημιά και μπορεί να κινηθεί αργά."

	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_winters_curse_transfer"					"ΜΟΙΡΑΖΩ ΚΑΙ ΤΡΟΜΑΖΩ"
	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_winters_curse_transfer_Description"		"Η εναπομένουσα διάρκεια του Winter's Curse μεταφέρεται σε έναν κοντινό εχθρό αν ο αρχικός στόχος πεθάνει."

	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_winters_curse_heal_on_death"				"ΧΕΙΜΩΝΟΜΑΝΤΕΙΑ"
	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_winters_curse_heal_on_death_Description"	"Θεραπεύει τη Winter Wyvern και τους συμμάχους της για το %value%%% της μέγιστης ζωής του στόχου αν πεθάνει κατά τη διάρκεια του Winter's Curse."

	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_winters_curse_damage_amp"					"ΦΡΙΚΤΗ ΚΑΤΑΡΑ"
	"DOTA_Tooltip_ability_aghsfort_special_winter_wyvern_winters_curse_damage_amp_Description" 		"Η εισερχόμενη ζημιά από επηρεασμένους εχθρούς προς τον στόχο ενισχύεται κατά %value%%%."

	"aghsfort_winter_wyvern_arctic_burn_flat_damage" 					"+{s:value} ζημιά {s:ability_name}"
	"aghsfort_winter_wyvern_arctic_burn_flat_duration" 					"+{s:value} δευτ. διάρκεια {s:ability_name}"
	"aghsfort_winter_wyvern_arctic_burn_flat_range" 					"+{s:value} βεληνεκές {s:ability_name}"
	"aghsfort_winter_wyvern_arctic_burn_flat_move_slow" 				"+{s:value}% επιβράδυνση {s:ability_name}"
	"aghsfort_winter_wyvern_splinter_blast_flat_slow" 					"+{s:value}% επιβράδυνση {s:ability_name}"
	"aghsfort_winter_wyvern_splinter_blast_flat_radius" 				"+{s:value} εμβέλεια {s:ability_name}"
	"aghsfort_winter_wyvern_splinter_blast_flat_slow_duration" 			"+{s:value} δευτ. διάρκεια επιβράδυνσης {s:ability_name}"
	"aghsfort_winter_wyvern_splinter_blast_flat_damage" 				"+{s:value} ζημιά {s:ability_name}"
	"aghsfort_winter_wyvern_splinter_blast_pct_mana_cost" 				"-{s:value}% κόστος ενέργειας {s:ability_name}"
	"aghsfort_winter_wyvern_splinter_blast_pct_cooldown" 				"-{s:value}% επαναφόρτιση {s:ability_name}"
	"aghsfort_winter_wyvern_cold_embrace_pct_cooldown" 					"-{s:value}% επαναφόρτιση {s:ability_name}"
	"aghsfort_winter_wyvern_cold_embrace_flat_heal_additive" 			"+{s:value} βασική αναγέννηση ζωής {s:ability_name}"
	"aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage" 			"+{s:value}% αναγέννηση μέγιστης ζωής {s:ability_name}"
	"aghsfort_winter_wyvern_cold_embrace_flat_duration" 				"+{s:value} δευτ. διάρκεια {s:ability_name}"
	"aghsfort_winter_wyvern_winters_curse_pct_cooldown" 				"-{s:value}% επαναφόρτιση {s:ability_name}"
	"aghsfort_winter_wyvern_winters_curse_pct_manacost" 				"-{s:value}% κόστος ενέργειας {s:ability_name}"
	"aghsfort_winter_wyvern_winters_curse_flat_bonus_attack_speed" 		"+{s:value} επιπλέον ταχύτητα επίθεσης {s:ability_name}"
	"aghsfort_winter_wyvern_winters_curse_flat_duration" 				"+{s:value} δευτ. διάρκεια {s:ability_name}"
	"aghsfort_winter_wyvern_winters_curse_flat_radius" 					"+{s:value} εμβέλεια {s:ability_name}"

	"aghsfort_winter_wyvern_arctic_burn_mana_cost_cooldown"				"{s:value1}% μείωση επαναφόρτισης / κόστους ενέργειας {s:ability_name}"
	"aghsfort_winter_wyvern_splinter_blast_mana_cost_cooldown"				"{s:value1}% μείωση επαναφόρτισης / κόστους ενέργειας {s:ability_name}"
	"aghsfort_winter_wyvern_cold_embrace_mana_cost_cooldown"				"{s:value1}% μείωση επαναφόρτισης / κόστους ενέργειας {s:ability_name}"
	"aghsfort_winter_wyvern_winters_curse_mana_cost_cooldown"				"{s:value1}% μείωση επαναφόρτισης / κόστους ενέργειας {s:ability_name}"


	//--------------------------------------------------------------------------------------------------------------
	// WINTER WYVERN ABILITY UPGRADES END
	//--------------------------------------------------------------------------------------------------------------

	//--------------------------------------------------------------------------------------------------------------
	// MAGNUS ABILITY UPGRADES
	//--------------------------------------------------------------------------------------------------------------
	"DOTA_Tooltip_ability_aghsfort_magnataur_shockwave"								"Shockwave"
