"lang"
{ 
	"Language" "japanese" 
				"npc_dota_hero_zuus_bio"														"天界の主であり神々の父であるゼウスは、どのヒーローもやんちゃで反抗的な子どものように扱う。人間の女と彼の密会を数え切れないほど目撃した彼の妻である女神は、彼に最後通牒を突きつけた。「それほどまでに人間が好きならば、人間界に行き、人間になるがよい。これ以上裏切らないことを証明できるならば、神なる夫として帰ってくるがよい。さもなくば、おまえの創造物たちに囲まれて、死ぬがよい」。ゼウスは彼女の理論 (とその魔術) に反論できないことを悟り、提案を受け入れた。その後、限りある命より不死が好ましいことに気づいた彼は、それまでの不品行が嘘であったかのように態度を改めた。だが、永遠の命を持つ妻に自身の価値を証明するには、戦場で勝利を収め続けることが必要だ。"

				"npc_dota_hero_tiny_bio"														"石の塊として生を受けたタイニーの起源は謎に包まれており、彼自身もその答えを探し続けている。今ではストーンジャイアントとなった彼だが、その前は何だったのだろうか？ ゴーレムの折れたかかとの小片か、ガーゴイルの彫像を作る工房に落ちていた破片だろうか。あるいはガルトスの神託面のかけらかもしれない。強い好奇心に突き動かされ、彼は飽くことなく世界中を旅して、自身の起源、血筋、同族を探している。放浪するうちに、体重は増え、体も大きくなった。小石ならば風化させてしまう力はタイニーを成長させ続けるのだ。"

				"npc_dota_hero_puck_bio"														"一見したところいたずら好きで、子どもっぽい性格に見えるパックだが、その裏には相容れない性質が潜んでいる。数十億年とも云われる寿命を持つフェアリードラゴンの幼形であるパックは、数千年を子供の姿で過ごす。パックが幼形であることは紛れもない事実であるが、いまある都市が廃墟となっていずれは塵になるまでの間、この姿が続くのだ。だから、パックの真意は分からない。ただ遊んでいるように見えても、実際のところ暗い目的を隠しているのかもしれない。いたずらへの飽くなき探究心は、パックの本性を如実に現している。"

				"npc_dota_hero_dazzle_bio"														"デズン教団の侍祭が影司祭になるには、いくつかの儀式を行う必要がある。最後の儀式である影の儀は、陰惨なノスル界での巡礼の旅だ。予測のつかない土地での旅からは、すべての者が戻るとは限らない。戻っても、狂気に陥っていたり、奇妙な習癖を持つようになっていたりする者もいる。ノスル界に行くと、そこでの経験から誰もが変わってしまうのだ。
				<br><br>教化の必要に駆られたダズルは、この聖なる儀式を求めた者として部族の中でもっとも若かった。はじめ、教団は彼を若すぎると言って儀式に参加させることを拒んだが、ダズルは諦めなかった。頑固な若き侍祭に何か特別なものを感じた長老たちは、ダズルの求めに折れた。彼は霊薬を飲み、焚き火のそばに座る。その周りで部族の者たちが夜通し踊り続けた。
				<br><br>現実離れしたノスル界では、光と闇の性質が逆さまになっている。このため、光に属するダズルの優れた美しい癒しの力は、不届きな災いの力となる。また、邪な行いはまばゆい光の中でなされる。長老たちの直感はある意味では予言だった。ダズルは今まで誰も見たことのないような影司祭となり、癒しの力と破壊の力を併せ持って、旅から戻ったのだった。今ではその才を生かして、敵を打ち砕き、仲間を癒している。"

				"npc_dota_hero_rattletrap_bio"													"ラトルトラップの遠い祖先をたどれば、スナイパーやティンカーと同じ祖先にいきつく。また、他のキーン族と同じく、彼も道具と知識で小柄な体を補っている。時計職人を祖父に持ち、彼もかつては弟子として学んでいたのだが、戦が山から下りてきてふもとの村々を蹂躙し、もはやそのような無垢な商いはできなくなってしまった。「お前は戦を生業とせよ」ラトルトラップの父は今際の際にそう言った。先祖代々暮らしてきた村が戦火でに焼かれ、煙を上げる廃墟となった時だった。    
				<br><br>道具のせいにするのは腕の悪い職人だけである。ラトルトラップは決して言い訳をしなかった。廃墟となった村に父を埋葬すると、彼は自分を作り変えることにした。世界中で誰も見たことのないような、戦いのための機械になるのだ。次は決して不意を突かれまいと誓い、恵まれた才を利用して機械仕掛けの鎧を作った。他国の戦士など、この鎧を着けたラトルトラップに比べればブリキ缶にも等しかった。数々の道具を装備したラトルトラップは、ほとんど自動的ともいえる効率で奇襲と破壊を遂行できる、小柄ながら恐るべき戦士となった。機械化された彼は死の職人として不用心な者たちを始末し、この戦の時代に新しい夜明けをもたらす。そう、時代はクロックワークのものだ！"
