"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Health"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Armor"						// $armor
		"dota_ability_variable_damage"				"Damage"					// $damage
		"dota_ability_variable_str"					"Strength"					// $str
		"dota_ability_variable_int"					"Intelligence"				// $int
		"dota_ability_variable_agi"					"Agility"					// $agi
		"dota_ability_variable_all"					"All Attributes"			// $all
		"dota_ability_variable_primary_attribute"	"Primary Attribute"			// $primary_attribute
		"dota_ability_variable_attack"				"Attack Speed"				// $attack
		"dota_ability_variable_attack_pct"			"Base Attack Speed Percentage"	// $attack_pct
		"dota_ability_variable_hp_regen"			"Health Regeneration"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Lifesteal"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana Regeneration"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana Regeneration Aura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Spell Damage"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Debuff Duration"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Movement Speed"			// $move_speed
		"dota_ability_variable_evasion"				"Evasion"					// $evasion
		"dota_ability_variable_spell_resist"		"Magic Resistance"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Spell Lifesteal"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Spell Lifesteal (Creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Spell Lifesteal (Heroes)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Selected Attribute"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Attack Range <font color='#7d7d7d'>(Ranged Only)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Attack Range <font color='#7d7d7d'>(Melee Only)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Cast Range"				// $cast_range
		"dota_ability_variable_status_resist"		"Status Resistance"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Projectile Speed"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Manacost Reduction"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Cooldown Reduction"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Max Mana Bonus"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"Slow Resistance"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"AoE Bonus"					// $aoe_bonus

		"dota_ability_variable_damage_int_hero"	"Damage (Intelligence Heroes)"
		"DOTA_Tooltip_ability_special_bonus_spell_amplify_20"	"+{s:value}% Spell Amplification"
		"DOTA_Tooltip_ability_special_bonus_spell_amplify_25"	"+{s:value}% Spell Amplification"
		"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_6" "{s:value}% Cooldown Reduction"
		"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_8" "{s:value}% Cooldown Reduction"
		"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_10" "{s:value}% Cooldown Reduction"
		"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_12" "{s:value}% Cooldown Reduction"
		"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_14" "{s:value}% Cooldown Reduction"
		"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_15" "{s:value}% Cooldown Reduction"
		"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_20" "{s:value}% Cooldown Reduction"
		"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_25" "{s:value}% Cooldown Reduction"
		"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_30" "{s:value}% Cooldown Reduction"
		"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_40" "{s:value}% Cooldown Reduction"
		"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_50" "{s:value}% Cooldown Reduction"
		"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_65" "{s:value}% Cooldown Reduction"
		"DOTA_Tooltip_ability_special_bonus_respawn_reduction_15" "-{s:value}s Respawn Time"
		"DOTA_Tooltip_ability_special_bonus_respawn_reduction_20" "-{s:value}s Respawn Time"
		"DOTA_Tooltip_ability_special_bonus_respawn_reduction_25" "-{s:value}s Respawn Time"
		"DOTA_Tooltip_ability_special_bonus_respawn_reduction_30" "-{s:value}s Respawn Time"
		"DOTA_Tooltip_ability_special_bonus_respawn_reduction_35" "-{s:value}s Respawn Time"
		"DOTA_Tooltip_ability_special_bonus_respawn_reduction_40" "-{s:value}s Respawn Time"
		"DOTA_Tooltip_ability_special_bonus_respawn_reduction_45" "-{s:value}s Respawn Time"
		"DOTA_Tooltip_ability_special_bonus_respawn_reduction_50" "-{s:value}s Respawn Time"
		"DOTA_Tooltip_ability_special_bonus_respawn_reduction_60" "-{s:value}s Respawn Time"
		"DOTA_Tooltip_ability_special_bonus_gold_income_30"		"+{s:value} Gold/Min"
		"DOTA_Tooltip_ability_special_bonus_gold_income_60"		"+{s:value} Gold/Min"
		"DOTA_Tooltip_ability_special_bonus_gold_income_90"		"+{s:value} Gold/Min"
		"DOTA_Tooltip_ability_special_bonus_gold_income_120"		"+{s:value} Gold/Min"
		"DOTA_Tooltip_ability_special_bonus_gold_income_150"		"+{s:value} Gold/Min"
		"DOTA_Tooltip_ability_special_bonus_gold_income_180"		"+{s:value} Gold/Min"
		"DOTA_Tooltip_ability_special_bonus_gold_income_210"		"+{s:value} Gold/Min"
		"DOTA_Tooltip_ability_special_bonus_gold_income_240"		"+{s:value} Gold/Min"
		"DOTA_Tooltip_ability_special_bonus_gold_income_300"		"+{s:value} Gold/Min"
		"DOTA_Tooltip_ability_special_bonus_gold_income_420"		"+{s:value} Gold/Min"
		"DOTA_Tooltip_ability_special_bonus_evasion_8"			"+{s:value}% Evasion"
		"DOTA_Tooltip_ability_special_bonus_evasion_10"			"+{s:value}% Evasion"
		"DOTA_Tooltip_ability_special_bonus_evasion_12"			"+{s:value}% Evasion"
		"DOTA_Tooltip_ability_special_bonus_evasion_15"			"+{s:value}% Evasion"
		"DOTA_Tooltip_ability_special_bonus_evasion_16"			"+{s:value}% Evasion"
		"DOTA_Tooltip_ability_special_bonus_evasion_20"			"+{s:value}% Evasion"
		"DOTA_Tooltip_ability_special_bonus_evasion_25"			"+{s:value}% Evasion"
		"DOTA_Tooltip_ability_special_bonus_evasion_30"			"+{s:value}% Evasion"
		"DOTA_Tooltip_ability_special_bonus_evasion_40"			"+{s:value}% Evasion"
		"DOTA_Tooltip_ability_special_bonus_evasion_50"			"+{s:value}% Evasion"
		"DOTA_Tooltip_ability_special_bonus_evasion_75"			"+{s:value}% Evasion"
		"DOTA_Tooltip_ability_special_bonus_exp_boost_5"		"+{s:value}% XP Gain"
		"DOTA_Tooltip_ability_special_bonus_exp_boost_10"		"+{s:value}% XP Gain"
		"DOTA_Tooltip_ability_special_bonus_exp_boost_15"		"+{s:value}% XP Gain"
		"DOTA_Tooltip_ability_special_bonus_exp_boost_20"		"+{s:value}% XP Gain"
		"DOTA_Tooltip_ability_special_bonus_exp_boost_25"		"+{s:value}% XP Gain"
		"DOTA_Tooltip_ability_special_bonus_exp_boost_30"		"+{s:value}% XP Gain"
		"DOTA_Tooltip_ability_special_bonus_exp_boost_35"		"+{s:value}% XP Gain"
		"DOTA_Tooltip_ability_special_bonus_exp_boost_40"		"+{s:value}% XP Gain"
		"DOTA_Tooltip_ability_special_bonus_exp_boost_50"		"+{s:value}% XP Gain"
		"DOTA_Tooltip_ability_special_bonus_exp_boost_60"		"+{s:value}% XP Gain"
		"DOTA_Tooltip_modifier_stacking_gold_rate_boost"				"Gold Boost"
		"DOTA_Tooltip_modifier_stacking_gold_rate_boost_Description"	"Gaining +%dMODIFIER_PROPERTY_TOOLTIP%%% bonus gold."
		"DOTA_Tooltip_modifier_stacking_exp_rate_boost"					"Experience Boost"
		"DOTA_Tooltip_modifier_stacking_exp_rate_boost_Description"		"Gaining +%dMODIFIER_PROPERTY_TOOLTIP%%% bonus experience."
		"DOTA_Tooltip_ability_special_bonus_20_bash_2"			"+{s:value2}% {s:value}s Bash"
		"DOTA_Tooltip_ability_special_bonus_20_crit_2"			"+{s:crit_chance}% Critical Strike ({s:crit_multiplier}%)"
		"DOTA_Tooltip_ability_special_bonus_24_crit_2"			"+{s:crit_chance}% Critical Strike ({s:crit_multiplier}%)"
		"DOTA_Tooltip_ability_special_bonus_30_crit_2"			"+{s:crit_chance}% Critical Strike ({s:crit_multiplier}%)"
		"DOTA_Tooltip_ability_special_bonus_20_crit_15"			"+{s:crit_chance}% Critical Strike ({s:crit_multiplier}%)"
		"DOTA_Tooltip_ability_special_bonus_50_crit_40"			"+{s:crit_chance}% Critical Strike ({s:crit_multiplier}%)"
		"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_6"	"+{s:value}% Spell Lifesteal"
		"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_8"	"+{s:value}% Spell Lifesteal"
		"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_10"	"+{s:value}% Spell Lifesteal"
		"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_12"	"+{s:value}% Spell Lifesteal"
		"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_13"	"+{s:value}% Spell Lifesteal"
		"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_15"	"+{s:value}% Spell Lifesteal"
		"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_20"	"+{s:value}% Spell Lifesteal"
		"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_25"	"+{s:value}% Spell Lifesteal"
		"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_30"	"+{s:value}% Spell Lifesteal"
		"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_40"	"+{s:value}% Spell Lifesteal"
		"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_50"	"+{s:value}% Spell Lifesteal"
		"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_60"	"+{s:value}% Spell Lifesteal"
		"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_70"	"+{s:value}% Spell Lifesteal"
		"DOTA_Tooltip_ability_special_bonus_day_vision_400"		"+{s:value} Day Vision"
		"DOTA_Tooltip_ability_special_bonus_night_vision_400"		"+{s:value} Night Vision"
		"DOTA_Tooltip_ability_special_bonus_night_vision_500"		"+{s:value} Night Vision"
		"DOTA_Tooltip_ability_special_bonus_night_vision_600"		"+{s:value} Night Vision"
		"DOTA_Tooltip_ability_special_bonus_night_vision_800"		"+{s:value} Night Vision"
		"DOTA_Tooltip_ability_special_bonus_night_vision_1000"		"+{s:value} Night Vision"
		"DOTA_Tooltip_ability_special_bonus_vision_200"			"+{s:value} Vision"
		"DOTA_Tooltip_ability_special_bonus_haste"			"Haste Movement"
		"DOTA_Tooltip_ability_special_bonus_truestrike"			"True Strike"
		"DOTA_Tooltip_ability_special_bonus_spell_immunity"			"Permanent Spell Immunity"
		"DOTA_Tooltip_ability_special_bonus_spell_block_15"			"{s:block_cooldown}s Spell Block"
		"DOTA_Tooltip_ability_special_bonus_spell_block_18"			"{s:block_cooldown}s Spell Block"
		"DOTA_Tooltip_ability_special_bonus_spell_block_20"			"{s:block_cooldown}s Spell Block"
		"DOTA_Tooltip_ability_special_bonus_mana_break_15"			"+{s:value} Mana Break"
		"DOTA_Tooltip_ability_special_bonus_mana_break_20"			"+{s:value} Mana Break"
		"DOTA_Tooltip_ability_special_bonus_mana_break_25"			"+{s:value} Mana Break"
		"DOTA_Tooltip_ability_special_bonus_mana_break_35"			"+{s:value} Mana Break"
		"DOTA_Tooltip_ability_special_bonus_mana_break_40"			"+{s:value} Mana Break"
		"DOTA_Tooltip_ability_special_bonus_reincarnation_200"		"Gains Reincarnation {s:value} CD"
		"DOTA_Tooltip_ability_special_bonus_reincarnation_250"		"Gains Reincarnation {s:value} CD"
		"DOTA_Tooltip_ability_special_bonus_reincarnation_300"		"Gains Reincarnation {s:value} CD"
		"DOTA_Tooltip_ability_special_bonus_unique_clockwerk"	"-{s:bonus_interval}s Battery Assault Interval"
		"DOTA_Tooltip_ability_special_bonus_unique_clockwerk_2"	"Power Cogs Leash Units Inside"
		"DOTA_Tooltip_ability_special_bonus_unique_clockwerk_3"	"+{s:bonus_damage} Battery Assault Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_clockwerk_4"	"Rocket Flare True Sight"
		"DOTA_Tooltip_ability_special_bonus_unique_clockwerk_5"	"+{s:bonus_attacks_to_destroy} Power Cogs Hit To Kill"
		"DOTA_Tooltip_ability_special_bonus_unique_clockwerk_6"	"Debuff Immunity Inside Power Cogs"
		"DOTA_Tooltip_ability_special_bonus_unique_clockwerk_6_Description" "Also provides 50% magic resistance while Debuff Immune."
		"DOTA_Tooltip_ability_special_bonus_unique_clockwerk_7"	"-{s:bonus_AbilityCooldown}s Rocket Flare Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_clockwerk_8"	"+{s:bonus_mana_burn} Power Cogs Mana Burn"
		"DOTA_Tooltip_ability_special_bonus_unique_clockwerk_9"	"-{s:bonus_AbilityCooldown}s Power Cogs Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_clockwerk_flare_damage"	"+{s:bonus_damage} Rocket Flare Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_omniknight_1"	"+{s:bonus_heal} Purification Damage/Heal"
		"DOTA_Tooltip_ability_special_bonus_unique_omniknight_2"	"+{s:bonus_strength_bonus} Repel Strength/HP Regen per Debuff"
		"DOTA_Tooltip_ability_special_bonus_unique_omniknight_3"	"-{s:bonus_AbilityCooldown}s Hammer of Purity Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_omniknight_4"	"+{s:bonus_base_damage}% Hammer of Purity Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_omniknight_5"	"+{s:bonus_duration}s Repel Duration"
		"DOTA_Tooltip_ability_special_bonus_unique_omniknight_6"	"-{s:value}s Purification Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_omniknight_7"	"-{s:bonus_AbilityChargeRestoreTime}s Guardian Angel Charge Restore Time"
		"DOTA_Tooltip_ability_special_bonus_unique_centaur_1"		"Gains Retaliate Aura"
		"DOTA_Tooltip_ability_special_bonus_unique_centaur_1_Description"		"Allied heroes within 1200 range of Centaur gain the Return Damage aspect of Retaliate."
		"DOTA_Tooltip_ability_special_bonus_unique_centaur_2"		"+{s:bonus_stun_duration}s Hoof Stomp Duration"
		"DOTA_Tooltip_ability_special_bonus_unique_centaur_3"		"+{s:bonus_return_damage} Retaliate Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_centaur_4"		"+{s:bonus_strength_damage}% Double Edge Strength Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_centaur_5"		"-{s:bonus_AbilityCooldown}s Stampede Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_centaur_6"		"+{s:value}% Stampede Damage Reduction"
		"DOTA_Tooltip_ability_special_bonus_unique_centaur_7"		"+{s:value}s Stampede Duration"
		"DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_1""+{s:bonus_bonus_attack_range} Death Ward Attack Range"
		"DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_2""+{s:value}% Target Max Health Voodoo Restoration Heal"
		"DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_2_facet_witch_doctor_voodoo_festeration""+{s:value}% Target Max Health Voodoo Restoration Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_3""+{s:bonus_bounces} Cask Bounces"
		"DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_4""-{s:bonus_tooltip_mana_per_second}% Voodoo Restoration Mana Per Second"
		"DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_5""+{s:bonus_damage} Death Ward Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_6""+{s:bonus_radius} Maledict AoE"
		"DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_7""+{s:bonus_bonus_damage}% Maledict Burst Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_necrophos"	"-{s:value}s Death Pulse Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_necrophos_2"	"+{s:bonus_aura_damage}% Heartstopper Aura Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_necrophos_3"	"+{s:bonus_movement_speed}% Ghost Shroud Movement Slow"
		"DOTA_Tooltip_ability_special_bonus_unique_necrophos_4"	"+{s:bonus_heal} Death Pulse Heal"
		"DOTA_Tooltip_ability_special_bonus_unique_necrophos_5"	"+{s:bonus_heal_reduction_pct}% Heartstopper Regen Reduction"
		"DOTA_Tooltip_ability_special_bonus_unique_necrophos_6"	"+{s:bonus_AbilityCastRange} Reaper's Scythe Cast Range"
		"DOTA_Tooltip_ability_special_bonus_unique_necrophos_heartstopper_regen_duration"		"+{s:bonus_regen_duration}s Sadist Stack Duration"
		"DOTA_Tooltip_ability_special_bonus_unique_necrophos_sadist_heal_bonus"					"+{s:bonus_heal_bonus}% Ghost Shroud Self Restoration Amp"
		"DOTA_Tooltip_ability_special_bonus_unique_queen_of_pain"	"{s:value} AoE Shadow Strike"
		"DOTA_Tooltip_ability_special_bonus_unique_queen_of_pain_1"	"+{s:bonus_attack_speed} Attack Speed against Shadow Striked units"
		"DOTA_Tooltip_ability_special_bonus_unique_queen_of_pain_2"	"+{s:bonus_damage} Scream of Pain Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_queen_of_pain_3"	"-{s:bonus_AbilityCooldown}s Sonic Wave Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_queen_of_pain_4"	"-{s:bonus_damage_interval}s Shadow Strike Damage Interval"
		"DOTA_Tooltip_ability_special_bonus_unique_queen_of_pain_5"	"Sonic Wave {s:value}s Fear"
		"DOTA_Tooltip_ability_special_bonus_unique_queen_of_pain_5_Description"	 	"Enemies damaged by Sonic Wave are forced to run away from Queen of Pain for {s:value} seconds."
		"DOTA_Tooltip_ability_special_bonus_unique_queen_of_pain_6"	"-{s:value}s Blink Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_queen_of_pain_7"	"+{s:bonus_damage} Sonic Wave Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_queen_of_pain_strike_heal"		"+{s:bonus_duration_heal} Shadow Strike Heal Per Tick"
		"DOTA_Tooltip_ability_special_bonus_unique_antimage"	"-{s:bonus_AbilityCooldown}s Blink Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_antimage_2"	"-{s:bonus_AbilityCooldown}s Mana Void Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_antimage_3"	"+{s:bonus_AbilityCastRange} Blink Cast Range"
		"DOTA_Tooltip_ability_special_bonus_unique_antimage_4"	"+{s:bonus_magic_resistance}% Counterspell Magic Resistance"
		"DOTA_Tooltip_ability_special_bonus_unique_antimage_5"	"{s:bonus_move_slow}% Slow on Fully Mana Drained targets"
		"DOTA_Tooltip_ability_special_bonus_unique_antimage_5_Description" "Slow is applied when attacking an enemy with no mana and lasts {s:bonus_slow_duration} seconds."		
		"DOTA_Tooltip_ability_special_bonus_unique_antimage_6"	"+{s:bonus_mana_void_damage_per_mana} Mana Void Damage Multiplier"
		"DOTA_Tooltip_ability_special_bonus_unique_antimage_7"	"+{s:bonus_mana_per_hit_pct}% Max Mana Mana Burn"
		"DOTA_Tooltip_ability_special_bonus_unique_antimage_8"	"+{s:bonus_mana_void_ministun}s Mana Void Stun"
		"DOTA_Tooltip_ability_special_bonus_unique_antimage_manavoid_aoe"		"+{s:bonus_mana_void_aoe_radius} Mana Void Radius"
		"DOTA_Tooltip_ability_special_bonus_unique_mirana_1"		"+{s:bonus_leap_speedbonus_as} Leap Attack Speed"
		"DOTA_Tooltip_ability_special_bonus_unique_mirana_2"		"+{s:bonus_extra_arrows} Multishot Sacred Arrows"
		"DOTA_Tooltip_ability_special_bonus_unique_mirana_2_Description"	"The extra arrows are launched in a cone shape, {s:bonus_extra_arrows_angle} degrees to the left and right of the original arrow, and cannot hit the same target."
		"DOTA_Tooltip_ability_special_bonus_unique_mirana_3"		"-{s:bonus_AbilityCooldown}s Sacred Arrow cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_mirana_4"		"-{s:bonus_AbilityCooldown}s Moonlight Shadow Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_mirana_4_facet_mirana_sunlight"	"-{s:bonus_AbilityCooldown}s Solar Flare Cooldown"

		"DOTA_Tooltip_ability_special_bonus_unique_mirana_5"		"Moonlight Shadow gives +{s:bonus_evasion}% Evasion"
		"DOTA_Tooltip_ability_special_bonus_unique_mirana_5_Description"	"Evasion works at all times during the buff"
		"DOTA_Tooltip_ability_special_bonus_unique_mirana_5_facet_mirana_sunlight"	"Solar Flare gives +{s:bonus_evasion}% Evasion"
		"DOTA_Tooltip_ability_special_bonus_unique_mirana_6"		"+{s:bonus_leap_distance} Leap Distance"
		"DOTA_Tooltip_ability_special_bonus_unique_mirana_7"		"+{s:bonus_damage} Starstorm Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter"	"+{s:bonus_gold_steal} Jinada Gold Steal"
		"DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter_2"	"+{s:bonus_bonus_damage} Shuriken Toss Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter_3"	"+{s:bonus_bonus_gold} Track Gold"
		"DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter_4"	"+{s:bonus_bonus_damage} Jinada Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter_5"	"+{s:bonus_slow_duration}s Shuriken Toss Slow"
		"DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter_6"	"Half Track Bonus Speed to Allies"
		"DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter_7"	"{s:value} Shuriken Toss Charges"
		"DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter_8"	"Track Grants Shared Vision"
		"DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter_9"	"-{s:bonus_damage_reduction_pct}% Damage Taken in Shadow Walk"
		"DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter_jinada_no_cooldown"			"No Cooldown on Jinada"
		"DOTA_Tooltip_ability_special_bonus_unique_underlord"	"+{s:bonus_ensnare_duration}s Pit of Malice Root"
		"DOTA_Tooltip_ability_special_bonus_unique_underlord_2"	"+{s:value} Firestorm Wave Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_underlord_3"	"+{s:bonus_damage_reduction_pct}% Atrophy Aura Attack Damage Reduction/Gain"
		"DOTA_Tooltip_ability_special_bonus_unique_underlord_4"	"+{s:bonus_burn_damage}% Firestorm Burn Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_underlord_5"	"-{s:bonus_AbilityCooldown}s Firestorm Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_underlord_6"	"Pit of Malice Slows by {s:bonus_speed_bonus}%"
		"DOTA_Tooltip_ability_special_bonus_unique_underlord_7"	"+{s:bonus_bonus_ms}% Fiend's Gate Movement Bonus/Damage Reduction"
		"DOTA_Tooltip_ability_special_bonus_unique_underlord_8"	"+{s:bonus_radius} Firestorm Radius"
		"DOTA_Tooltip_ability_special_bonus_unique_underlord_9"	"Fiend's Gates deals {s:bonus_dps} DPS in a {s:bonus_radius} radius"
		"DOTA_Tooltip_ability_special_bonus_unique_pudge_1"	"{s:bonus_flesh_heap_strength_buff_amount}x Flesh Heap and Meat Shield bonuses"
		"DOTA_Tooltip_ability_special_bonus_unique_pudge_2"	"+{s:value} Rot Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_pudge_3"	"{s:bonus_dismember_damage}x Dismember Damage/Heal"
		"DOTA_Tooltip_ability_special_bonus_unique_pudge_4"	"+{s:bonus_rot_slow}% Rot Slow"
		"DOTA_Tooltip_ability_special_bonus_unique_pudge_5"	"-{s:bonus_AbilityCooldown}s Meat Hook Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_pudge_6"	"+{s:bonus_AbilityChannelTime}s Dismember Duration"
		"DOTA_Tooltip_ability_special_bonus_unique_pudge_7"	"+{s:bonus_damage} Meat Hook Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_treant"	"+{s:value} Living Armor Block Instances"
		"DOTA_Tooltip_ability_special_bonus_unique_treant_2" "+{s:bonus_leech_damage} Leech Seed Damage/Heal"
		"DOTA_Tooltip_ability_special_bonus_unique_treant_3" "+{s:bonus_movement_slow}% Leech Seed Movement Slow"
		"DOTA_Tooltip_ability_special_bonus_unique_treant_4" "Nature's Guise Invisibility"
		"DOTA_Tooltip_ability_special_bonus_unique_treant_5" "+{s:value} Eyes and Overgrowth AoE"
		"DOTA_Tooltip_ability_special_bonus_unique_treant_6" "Global Living Armor"
		"DOTA_Tooltip_ability_special_bonus_unique_treant_7" "{s:value} AoE Living Armor"
		"DOTA_Tooltip_ability_special_bonus_unique_treant_8" "+{s:bonus_heal_per_second} Living Armor Heal Per Second"
		"DOTA_Tooltip_ability_special_bonus_unique_treant_9" "+{s:bonus_damage_per_second} Nature's Grasp Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_treant_10" "Gains Tree Walking"
		"DOTA_Tooltip_ability_special_bonus_unique_treant_11" "Overgrowth Undispellable"
		"DOTA_Tooltip_ability_special_bonus_unique_treant_12" "-{s:value}s Nature's Grasp Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_treant_13" "+{s:bonus_bonus_armor} Living Armor Bonus Armor"
		"DOTA_Tooltip_ability_special_bonus_unique_treant_14" "-{s:bonus_AbilityCooldown}s Overgrowth Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_razor"	"+{s:bonus_drain_rate} Static Link Damage Steal"
		"DOTA_Tooltip_ability_special_bonus_unique_razor_2"	"-{s:bonus_strike_interval}s Eye of the Storm Strike Interval"
		"DOTA_Tooltip_ability_special_bonus_unique_razor_3"	"-{s:bonus_strike_internal_cd}s Storm Surge Strike Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_razor_4"	"+{s:bonus_damage_min} Plasma Field Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_razor_5"	"+{s:value}% Storm Surge Move Speed"
		"DOTA_Tooltip_ability_special_bonus_unique_razor_6"	"{s:value} Static Link Charges"
		"DOTA_Tooltip_ability_special_bonus_unique_razor_static_link_aspd"			"Static Link Steals Attack Speed"
		"DOTA_Tooltip_ability_special_bonus_unique_razor_plasmafield_second_ring"			"Creates A Second Plasma Field Delayed By {s:bonus_second_ring_delay}s"
		"DOTA_Tooltip_ability_special_bonus_unique_razor_plasmafield_second_ring_Description"	"The second plasma field does {s:bonus_second_ring_reduction}% less damage"
		"DOTA_Tooltip_ability_special_bonus_unique_razor_storm_surge_damage_and_slow"			"+{s:bonus_strike_move_slow_pct}% Storm Surge Slow and Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_visage_1"	"+{s:bonus_armor_reduction_per_hit} Armor Corruption to Visage and Familiars"
		"DOTA_Tooltip_ability_special_bonus_unique_visage_1_Description"	"This effect can stack among multiple sources and lasts {s:bonus_armor_reduction_duration}s."
		"DOTA_Tooltip_ability_special_bonus_unique_visage_2"	"+{s:bonus_bonus_movement_speed} Visage and Familiars Movement Speed"
		"DOTA_Tooltip_ability_special_bonus_unique_visage_3"	"Soul Assumption Hits {s:value} Targets"
		"DOTA_Tooltip_ability_special_bonus_unique_visage_3_Description"	"A second Soul Assumption is launched towards a random enemy unit within the cast range, prioritizing Heroes."
