"lang"
{ 
	"Language" "italian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"di salute"					// $health
		"dota_ability_variable_mana"				"di mana"						// $mana
		"dota_ability_variable_armor"				"di armatura"						// $armor
		"dota_ability_variable_damage"				"di danno"					// $damage
		"dota_ability_variable_str"					"di Forza"					// $str
		"dota_ability_variable_int"					"di Intelligenza"				// $int
		"dota_ability_variable_agi"					"di Agilità"					// $agi
		"dota_ability_variable_all"					"a tutti gli attributi"			// $all
		"dota_ability_variable_primary_attribute"	"all'attributo primario"			// $primary_attribute
		"dota_ability_variable_attack"				"di velocità di attacco"				// $attack
		"dota_ability_variable_attack_pct"			"di velocità d'attacco base"	// $attack_pct
		"dota_ability_variable_hp_regen"			"di rigenerazione della salute"		// $hp_regen
		"dota_ability_variable_lifesteal"			"di prosciugamento della salute"					// $lifesteal
		"dota_ability_variable_mana_regen"			"di rigen. del mana"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"di rigen. del mana (aura)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"di danno degli incantesimi"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"alla durata degli effetti negativi"			// $debuff_amp
		"dota_ability_variable_move_speed"			"di velocità di movimento"			// $move_speed
		"dota_ability_variable_evasion"				"di elusività"					// $evasion
		"dota_ability_variable_spell_resist"		"di resistenza alla magia"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"di prosciugamento dagli incantesimi"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"di prosciugamento dagli incantesimi (creep)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"di prosciugamento dagli incantesimi (Eroi)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"all'attributo selezionato"		// $selected_attribute
		"dota_ability_variable_attack_range"		"di gittata d'attacco <font color='#7d7d7d'>(solo a distanza)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"di gittata d'attacco <font color='#7d7d7d'>(solo da mischia)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"di gittata di lancio"				// $cast_range
		"dota_ability_variable_status_resist"		"di resistenza agli stati"			// $status_resist
		"dota_ability_variable_projectile_speed"	"di velocità dei proiettili"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"di riduzione dei costi in mana"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"di riduzione dei tempi di ricarica"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"di mana massimo"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"di resist. ai rallentamenti"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"di area d'effetto aggiuntiva"					// $aoe_bonus

		"dota_ability_variable_damage_int_hero"	"di danno (Eroi Intelligenza)"
		"DOTA_Tooltip_ability_special_bonus_unique_kunkka_7"	"Torrente: +{s:bonus_stun_duration}% di danno/durata dello stordimento"
		"DOTA_Tooltip_ability_special_bonus_unique_kunkka_tidebringer_slow"		"Portatrice della marea rallenta del {s:bonus_movespeed_slow}% per {s:bonus_movespeed_slow_duration}s"
		"DOTA_Tooltip_ability_special_bonus_unique_kunkka_torrent_cooldown"		"Torrente: -{s:bonus_AbilityCooldown}s di ricarica"
		"DOTA_Tooltip_ability_special_bonus_unique_kunkka_rum"	"Rum: +{s:bonus_ghostship_absorb}% di ritardo del danno"
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight"	"Sangue di drago: +{s:bonus_base_health_regen} di armatura e rigen. della salute"
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_2"	"Coda di drago: +{s:bonus_stun_duration}s di stordimento"
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_3"	"Alito: {s:value}% di riduz. del danno"
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_4"	"Furia del drago diventa un'aura"
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_5"	"Alito di ghiaccio: +{s:value}% di rallentamento"
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_6"	"Attacco ad area: +{s:value}% di danno"
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_7"	"Forma di drago: +{s:bonus_bonus_attack_range} di gittata d'attacco"
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_8"	"Coda di drago: +{s:bonus_dragon_aoe} di area in Forma di drago"
		"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_9"	"Alito: +{s:bonus_dragon_form_bonus_pct}% di danno/gittata in Forma di drago"
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_1"	"{s:bonus_spirit_count} Spiriti forgiati evocati"
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_2"	"Scoppio assordante diventa radiale"
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_2_Description"	"Rilascia altri {s:bonus_radial_count} Scoppi assordanti intorno a Invoker. Un nemico può essere colpito soltanto una volta per utilizzo."
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_3"	"Tornado: -{s:bonus_AbilityCooldown}s di ricarica"
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_4"	"Cataclisma"
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_4_Description" 	"Viene lanciato all'attivazione di Colpo solare. Il tempo di ricarica di Colpo solare diventa di {s:cooldown} secondi. Crea {s:value} Colpi solari visibili entro un raggio di {s:min_range}-{s:max_range} unità da ciascun Eroe nemico."
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_5"	"Alacrità: +{s:bonus_bonus_attack_speed} di danno/velocità"
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_6"	"Meteora del caos: +{s:bonus_main_damage}% di danno"
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_7"	"Morsa congelante: +{s:bonus_duration}s alla durata"
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_8"	"Tornado: +{s:bonus_lift_duration}s alla durata"
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_9"	"Morsa congelante: -{s:bonus_AbilityCooldown}s di ricarica"
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_10"	"Impulso: +{s:bonus_damage_per_mana_pct}% di mana bruciato"
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_11"	"Spirito forgiato: +{s:bonus_spirit_attack_speed} di vel. d'attacco"
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_12"	"Clicca e trascina per Muro di ghiaccio"
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_12_Description" 	"Consente di utilizzare Muro di ghiaccio cliccando e trascinando sul terreno con una gittata di lancio pari a {s:bonus_vector_cast_range}."		
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_13_facet_invoker_agnostic"	"{s:bonus_intrinsic_attack_speed}x agli effetti passivi di Quas/Wex/Exort"
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_13_facet_invoker_elitist"	"{s:bonus_magic_amp}x agli effetti attivi di Quas/Wex/Exort"
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_ice_wall_dps"	"Muro di ghiaccio: +{s:bonus_damage_per_second} danni al secondo"
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_additional_chaos_meteors"	"Meteora del caos: +{s:bonus_meteor_count} meteore"
		"DOTA_Tooltip_ability_special_bonus_unique_abaddon"		"Scudo afotico: la barriera assorbe +{s:bonus_damage_absorb} danni"
		"DOTA_Tooltip_ability_special_bonus_unique_abaddon_2"	"Spirale della nebbia: +{s:bonus_target_damage} di danno/cura"
		"DOTA_Tooltip_ability_special_bonus_unique_abaddon_3"	"Maledizione dell'Averno: +{s:bonus_curse_attack_speed} di vel. d'attacco"
		"DOTA_Tooltip_ability_special_bonus_unique_abaddon_4"	"Spirale della nebbia: {s:bonus_effect_radius} di area d'effetto"
		"DOTA_Tooltip_ability_special_bonus_unique_abaddon_5"	"Maledizione dell'Averno: +{s:bonus_curse_dps} danni al secondo"
		"DOTA_Tooltip_ability_special_bonus_unique_abaddon_6"	"Maledizione dell'Averno: +{s:bonus_curse_slow}% di rallentamento"
		"DOTA_Tooltip_ability_special_bonus_unique_abaddon_7"	"Scudo afotico: +{s:bonus_regen} di rigen. della salute"
		"DOTA_Tooltip_ability_special_bonus_unique_abaddon_immolation"	"Tempo rubato infligge {s:bonus_immolate_damage} danni al secondo"
		"DOTA_Tooltip_ability_special_bonus_unique_abaddon_immolation_Description"	"Ha effetto su Abaddon e su tutti i nemici in un'area di {s:bonus_immolate_aoe}."
		"DOTA_Tooltip_ability_special_bonus_unique_alchemist"	"Miscuglio instabile: +{s:bonus_radius} di raggio"
		"DOTA_Tooltip_ability_special_bonus_unique_alchemist_2"	"Miscuglio instabile: +{s:bonus_max_damage} di danno max"
		"DOTA_Tooltip_ability_special_bonus_unique_alchemist_3"	"Spruzzo acido aumenta l'armatura degli alleati"
		"DOTA_Tooltip_ability_special_bonus_unique_alchemist_4"	"Rabbia chimica: +{s:bonus_bonus_health_regen} di rigen. della salute"
		"DOTA_Tooltip_ability_special_bonus_unique_alchemist_5"	"Spruzzo acido: +{s:bonus_armor_reduction} di riduz. dell'armatura"
		"DOTA_Tooltip_ability_special_bonus_unique_alchemist_6"	"Rabbia chimica: +{s:bonus_bonus_movespeed} di vel. di movimento"
		"DOTA_Tooltip_ability_special_bonus_unique_alchemist_7"	"Avidità del greevil: +{s:bonus_damage} danni per istanza"
		"DOTA_Tooltip_ability_special_bonus_unique_alchemist_8"	"Rabbia chimica: -{s:bonus_base_attack_time}s al tempo di attacco base"
		"DOTA_Tooltip_ability_special_bonus_unique_axe"	"Brama di combattere: {s:bonus_armor_multiplier}x di armatura"
		"DOTA_Tooltip_ability_special_bonus_unique_axe_2"	"Richiamo del berseker: +{s:bonus_radius} di area d'effetto"
		"DOTA_Tooltip_ability_special_bonus_unique_axe_3"	"Lama massacrante: +{s:bonus_armor_per_stack} di armatura per istanza"
		"DOTA_Tooltip_ability_special_bonus_unique_axe_4"	"Contrattacco ad elica: +{s:bonus_damage} danni"
		"DOTA_Tooltip_ability_special_bonus_unique_axe_5"	"Lama massacrante: +{s:bonus_damage} danni"
		"DOTA_Tooltip_ability_special_bonus_unique_axe_6"	"Brama di combattere: +{s:bonus_slow}% di rallentamento"
		"DOTA_Tooltip_ability_special_bonus_unique_axe_7"	"Richiamo del berserker: +{s:bonus_bonus_armor} di armatura"
		"DOTA_Tooltip_ability_special_bonus_unique_axe_8"	"Fame insaziabile: +{s:bonus_speed_bonus}% di vel. di movimento per istanza"
		"DOTA_Tooltip_ability_special_bonus_unique_axe_culling_blade_speed_duration"	"Lama massacrante: +{s:bonus_speed_duration}s di bonus di velocità"
		
		"DOTA_Tooltip_ability_special_bonus_unique_beastmaster"	"Asce selvagge: +{s:bonus_axe_damage} danni"
		"DOTA_Tooltip_ability_special_bonus_unique_beastmaster_2"	"+{s:bonus_boar_bonus_damage} danni per Beastmaster e le sue Unità"
		"DOTA_Tooltip_ability_special_bonus_unique_beastmaster_3"	"Belva interiore: {s:bonus_magic_resist}% di resist. alla magia"
		"DOTA_Tooltip_ability_special_bonus_unique_beastmaster_4"	"Belva interiore: +{s:bonus_bonus_attack_speed} di vel. d'attacco"
		"DOTA_Tooltip_ability_special_bonus_unique_beastmaster_5"	"+{s:bonus_ms} di velocità per Beastmaster e Unità (aura)"
		"DOTA_Tooltip_ability_special_bonus_unique_beastmaster_5_Description"	"L'aura della velocità di movimento è globale, rimane attiva dopo la morte e ha effetto su Beastmaster e su tutte le Unità sotto il suo controllo."
		"DOTA_Tooltip_ability_special_bonus_unique_beastmaster_6"	"+{s:bonus_hp} di salute max per Beastmaster e Unità (aura)"
		"DOTA_Tooltip_ability_special_bonus_unique_beastmaster_6_Description"   "L'aura della salute massima è globale, rimane attiva dopo la morte e ha effetto su Beastmaster e su tutte le Unità sotto il suo controllo."
		"DOTA_Tooltip_ability_special_bonus_unique_beastmaster_7"	"Ruggito primitivo: -{s:bonus_AbilityCooldown}s di ricarica"
		"DOTA_Tooltip_ability_special_bonus_unique_beastmaster_8"	"Le Aquile forniscono Vera visione"
		"DOTA_Tooltip_ability_special_bonus_unique_beastmaster_9"	"Asce selvagge: +{s:bonus_damage_amp}% di amplif. del danno per istanza"
		"DOTA_Tooltip_ability_special_bonus_unique_beastmaster_wild_axe_cooldown" "Nessun tempo di ricarica per Asce selvagge"
		"DOTA_Tooltip_ability_special_bonus_unique_beastmaster_wild_axe_cooldown_Description" "Le asce devono tornare da Beastmaster prima di poter essere lanciate di nuovo."
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_1"	"Bomba di catrame: +{s:bonus_damage_bonus} di danno d'attacco"
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_2"	"Patto di morte ruba le abilità dei creep"
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_2_Note0"	"Viene rubata soltanto la prima abilità."
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_3"				"Bersagli per Bomba di catrame: +1"
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_3_Description"	"Gli attacchi inflitti ai nemici ricoperti di catrame scaglieranno un'altra freccia contro un nemico casuale nel raggio d'azione di Clinkz."
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_4"	"Sventagliata: -{s:bonus_AbilityCooldown}s di ricarica"
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_5"	"Esercito ardente: -{s:value}s di ricarica"
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_6"	"Patto di morte: +{s:value} di salute"
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_7"	"Sventagliata: +{s:bonus_attack_speed_bonus} di vel. d'attacco."
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_8"	"Patto di morte: +{s:bonus_health_gain} di salute"
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_9"	"+{s:bonus_AbilityCharges} carica per Patto di morte"
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_10"	"Scatto scheletrico: -{s:bonus_AbilityCooldown}s di ricarica"
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_11"	"Le uccisioni azzerano la ricarica di Patto di morte"
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_12"	"Fuoco di sbarramento: +{s:value} frecce"
		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut"	"Lama furiosa: +{s:bonus_blade_fury_radius} di raggio"
		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_2"	"Attacchi per distruggere il Guardiano: +{s:bonus_healing_ward_bonus_health}"
		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_4"	"Danza di lame: +{s:bonus_blade_dance_crit_mult}% di danno critico"
		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_blade_dance_lifesteal"	"Danza di lame: +{s:bonus_blade_dance_lifesteal}% di salute prosciugata"
		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_omnislash_dispel"	"Onnisquarcio dissipa gli effetti del nemico ad ogni attacco"
		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_omnislash_duration"	"Onnisquarcio: +{s:bonus_duration}s alla durata"
		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_omnislash_cast_range"	"Onnisquarcio: +{s:bonus_AbilityCastRange} di gittata"
		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_blade_fury_cooldown"	"Lama furiosa: -{s:bonus_AbilityCooldown}s di ricarica"
		"DOTA_Tooltip_ability_special_bonus_unique_juggernaut_blade_fury_movespeed"				"+{s:bonus_bonus_movespeed} di vel. di movimento durante Lama furiosa"
		"DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_1"	"Fuoco artico: +{s:bonus_move_slow}% di rallentamento"
		"DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_2"	"Colpo a frammenti: +{s:bonus_split_radius} di raggio dei frammenti"
		"DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_3"	"Maledizione dell'inverno: +{s:bonus_bonus_attack_speed} di vel. d'attacco "
		"DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_4"	"Colpo a frammenti stordisce per {s:bonus_stun_duration}s"
		"DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_4_Description"	"Il rallentamento continua ad essere applicato per la stessa durata."
		"DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_5"	"Abbraccio gelido: +{s:bonus_heal_additive} di salute curata al sec."
		"DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_6"	"Fuoco artico: +{s:bonus_damage_duration}s di effetto negativo"
		"DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_7"	"Colpo a frammenti: +{s:bonus_damage} danni"
		"DOTA_Tooltip_ability_special_bonus_unique_terrorblade"	"Scissione: -{s:value}s di ricarica"
		"DOTA_Tooltip_ability_special_bonus_unique_terrorblade_2"	"Riflesso: -{s:bonus_AbilityCooldown}s di ricarica"
		"DOTA_Tooltip_ability_special_bonus_unique_terrorblade_3"	"Metamorfosi: +{s:bonus_duration}s alla durata"
		"DOTA_Tooltip_ability_special_bonus_unique_terrorblade_4"	"Evocazione: +{s:bonus_illusion_outgoing_damage}% di danno"
		"DOTA_Tooltip_ability_special_bonus_unique_terrorblade_5"	"Evocazione: +{s:bonus_illusion_duration}s alla durata"
		"DOTA_Tooltip_ability_special_bonus_unique_terrorblade_6"	"Riflesso: +{s:bonus_move_slow}% di rallentamento/danno"
		"DOTA_Tooltip_ability_special_bonus_unique_terrorblade_metamorphosis_cooldown"	"Metamorfosi: -{s:bonus_AbilityCooldown}s di ricarica"
		"DOTA_Tooltip_ability_special_bonus_unique_luna_1"	"Raggio lucente: +{s:bonus_beam_damage} danni"
		"DOTA_Tooltip_ability_special_bonus_unique_luna_2"	"Raggio lucente: -{s:bonus_AbilityCooldown}s di ricarica"
		"DOTA_Tooltip_ability_special_bonus_unique_luna_4"	"Raggio lucente: +{s:bonus_stun_duration}s di mini-stordimento"
		"DOTA_Tooltip_ability_special_bonus_unique_luna_5_Description"	"Bersaglio casuale in un raggio di {s:bonus_lucent_beam_bounce_range} da quello principale."
		"DOTA_Tooltip_ability_special_bonus_unique_luna_6"	"Eclissi: -{s:bonus_AbilityCooldown}s di ricarica"
		"DOTA_Tooltip_ability_special_bonus_unique_luna_7"	"Falce di luna: -{s:bonus_damage_reduction_percent}% di riduz. del danno"
		"DOTA_Tooltip_ability_special_bonus_unique_luna_8"	"Raggio lucente spara {s:bonus_glaives_fired} Falci di luna"
		"DOTA_Tooltip_ability_special_bonus_unique_luna_8_Description"	"Non funziona con i Raggi lucenti di Eclissi."
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void"	"+{s:bonus_bonus_attack_speed} di vel. d'attacco durante Cronosfera"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_facet_faceless_void_time_zone" "+{s:bonus_bonus_attack_speed} di vel. d'attacco durante Fuso orario"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_2"	"Cronosfera: +{s:bonus_radius} di area d'effetto"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_2_facet_faceless_void_time_zone"	"Fuso orario: +{s:bonus_radius} di area d'effetto"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_3"	"Blocco temporale: +{s:bonus_bonus_damage} danni"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_4"	"+{s:dodge_chance_pct}% di probabilità di evitare i danni"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_4_Description"		"Fa ottenere una probabilità del {s:dodge_chance_pct}% di evitare completamente i danni inflitti da un attacco subito. Disabilitato dagli effetti di Break."
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_5"	"Passo temporale: -{s:bonus_AbilityCooldown}s di ricarica"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_6"	"Dilatazione temporale: +{s:bonus_damage_per_stack} danni/sec per ricarica"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_7"	"Passo temporale: +{s:bonus_backtrack_duration}s di retrocessione"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_8"	"Dilatazione temporale: +{s:bonus_slow}% di rallentamento per ricarica"
		"DOTA_Tooltip_ability_special_bonus_unique_night_stalker"	"Ascesa oscura: -{s:value}s di ricarica"
		"DOTA_Tooltip_ability_special_bonus_unique_night_stalker_2"	"Cacciatore notturno: +{s:bonus_bonus_attack_speed_night} di vel. d'attacco"
		"DOTA_Tooltip_ability_special_bonus_unique_night_stalker_3"	"Ascesa oscura: +{s:bonus_bonus_damage} danni"
		"DOTA_Tooltip_ability_special_bonus_unique_night_stalker_4"	"Vuoto: +{s:bonus_damage} danni"
		"DOTA_Tooltip_ability_special_bonus_unique_night_stalker_5"	"Cacciatore notturno: +{s:bonus_bonus_movement_speed_pct_night}% di vel. di movimento"
		"DOTA_Tooltip_ability_special_bonus_unique_night_stalker_6"	"Paura paralizzante: -{s:value}s di ricarica"
		"DOTA_Tooltip_ability_special_bonus_unique_night_stalker_7"	"Ascesa oscura: +{s:bonus_duration}s alla durata"
		"DOTA_Tooltip_ability_special_bonus_unique_night_stalker_hunter_status_resist"		"Cacciatore notturno: +{s:bonus_bonus_status_resist_night}% di resist. agli stati"
		"DOTA_Tooltip_ability_special_bonus_unique_night_stalker_crippling_fear_damage"		"Paura paralizzante: +{s:bonus_dps} danni al secondo"
		"DOTA_Tooltip_ability_special_bonus_unique_nyx"	"Mente brillante: {s:bonus_aoe} di raggio"
		"DOTA_Tooltip_ability_special_bonus_unique_nyx_2"	"Impalamento: +{s:bonus_impale_damage} danni"
		"DOTA_Tooltip_ability_special_bonus_unique_nyx_3"	"Vendetta fornisce movimento non ostruito"
		"DOTA_Tooltip_ability_special_bonus_unique_nyx_4"	"Impalamento: +{s:bonus_duration}s di stordimento"
		"DOTA_Tooltip_ability_special_bonus_unique_nyx_5"	"Mente brillante: +{s:bonus_float_multiplier} di moltiplicatore del mana max"
		"DOTA_Tooltip_ability_special_bonus_unique_nyx_6"	"Carapace appuntito: +{s:bonus_stun_duration}s di stordimento"
		"DOTA_Tooltip_ability_special_bonus_unique_nyx_carapace_reflect_duration"		"Carapace appuntito: +{s:bonus_reflect_duration}s di riflessione del danno"
		"DOTA_Tooltip_ability_special_bonus_unique_nyx_vendetta_damage"					"Vendetta: +{s:bonus_bonus_damage} danni"
		"DOTA_Tooltip_ability_special_bonus_unique_nyx_vendetta_cd_manacost"			"Vendetta disabilita le abilità passive"
		"DOTA_Tooltip_ability_special_bonus_unique_nyx_vendetta_cd_manacost_Description"	"Ha una durata di {s:bonus_break_duration} secondi."
		"DOTA_Tooltip_ability_special_bonus_unique_nyx_jolt_cooldown"					"Mente brillante: -{s:bonus_AbilityCooldown}s di ricarica"
		"DOTA_Tooltip_ability_special_bonus_unique_weaver_1"	"Shukuchi: +{s:bonus_damage} danni"
		"DOTA_Tooltip_ability_special_bonus_unique_weaver_2"	"Attacco appaiato: +{s:bonus_bonus_damage} danni"
		"DOTA_Tooltip_ability_special_bonus_unique_weaver_3"	"Lo sciame: +{s:bonus_armor_reduction} di riduz. dell'armatura"
		"DOTA_Tooltip_ability_special_bonus_unique_weaver_4"	"Attacchi per uccidere un Tessitore (Lo sciame): +{s:bonus_destroy_attacks}"
		"DOTA_Tooltip_ability_special_bonus_unique_weaver_5"	"Attacco appaiato: +{s:bonus_extra_attack} attacco"
		"DOTA_Tooltip_ability_special_bonus_unique_weaver_6"	"Shukuchi: -{s:bonus_AbilityCooldown}s di ricarica"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa"	"Sfuriate: +{s:bonus_damage_per_stack} danni"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa_2"	"Shock sismico: +{s:bonus_shock_radius} di raggio"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa_3"	"Shock sismico ottiene {s:bonus_AbilityCharges} cariche"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa_4"	"Sfuriate: +{s:bonus_bonus_reset_time}s alla durata"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa_5"	"Shock sismico: +{s:value} di area d'effetto"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa_6"	"Rabbia: {s:value}% di resistenza agli stati"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa_7"	"Attacchi di Soverchiamento: +{s:bonus_max_attacks}"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa_8"	"Rabbia: +{s:bonus_status_resistance}% di resistenza agli stati"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa_enrage_radius"					"Rabbia concede metà dei bonus agli alleati in un raggio di {s:bonus_aoe_radius}"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa_earthshock_furyswipes"				"Shock sismico applica {s:bonus_fury_swipe_stacks_on_hit} Sfuriate"

		"DOTA_Tooltip_ability_special_bonus_unique_chaos_knight"	"Squarcio della realtà ignora l'immunità agli incantesimi"
		"DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_2"	"Squarcio della realtà: +{s:bonus_pull_distance} di distanza del teletrasporto"
		"DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_3"	"Dardo del caos: +{s:bonus_stun_max}s alla durata max/min"
		"DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_4"	"Fantasmi: +{s:bonus_illusion_duration}s alla durata"
		"DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_5"	"Colpo del caos: +{s:bonus_chance}% di probabilità"
		"DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_6"	"Colpo del caos: +{s:bonus_lifesteal}% di salute prosciugata"
		"DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_7"	"Fantasmi: -{s:bonus_incoming_damage}% di danno subito dalle illusioni"
		"DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_8"	"Dardo del caos: -{s:bonus_AbilityCooldown}s di ricarica"
		"DOTA_Tooltip_ability_special_bonus_unique_lycan_1"	"Trasformazione: +{s:bonus_duration}s alla durata"
		"DOTA_Tooltip_ability_special_bonus_unique_lycan_2"	"Lupi evocati: +{s:bonus_wolf_count}"
		"DOTA_Tooltip_ability_special_bonus_unique_lycan_3"	"Lupi: +{s:bonus_bonus_damage} danni"
		"DOTA_Tooltip_ability_special_bonus_unique_lycan_3_facet_lycan_spirit_wolves"	"Evoca lupi: +{s:bonus_damage_per_wolf} danni per lupo"
		"DOTA_Tooltip_ability_special_bonus_unique_lycan_4"	"Impulso ferino: +{s:bonus_bonus_damage}% di danno"
		"DOTA_Tooltip_ability_special_bonus_unique_lycan_5"	"Ululato riduce il danno d'attacco totale"
		"DOTA_Tooltip_ability_special_bonus_unique_lycan_6"	"Ululato: +{s:bonus_attack_damage_reduction}% di riduz. del danno d'attacco"
		"DOTA_Tooltip_ability_special_bonus_unique_lycan_7"	"Evoca lupi: +{s:bonus_bonus_health} di salute"
		"DOTA_Tooltip_ability_special_bonus_unique_lycan_7_facet_lycan_spirit_wolves"	"Evoca lupi: +{s:bonus_health_per_wolf} di salute per lupo"
		"DOTA_Tooltip_ability_special_bonus_unique_lycan_8"	"Trasformazione: {s:value}s di ricarica"
		"DOTA_Tooltip_ability_special_bonus_unique_lycan_howl_armor"			"Ululato: +{s:bonus_armor} di riduz. dell'armatura"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger"	"Soffio di vento: +{s:bonus_radius} di raggio"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_2"	"Tiro: le uccisioni velocizzano la ricarica di {s:bonus_cooldown_reduction_per_kill}s"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_2_Facet_windrunner_whirlwind"	"Le uccisioni di Turbine estendono la durata di {s:bonus_duration_increase_per_kill}s"
