"lang"
{ 
	"Language" "japanese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"HP"					// $health
		"dota_ability_variable_mana"				"マナ"						// $mana
		"dota_ability_variable_armor"				"アーマー"						// $armor
		"dota_ability_variable_damage"				"ダメージ"					// $damage
		"dota_ability_variable_str"					"ストレングス（STR）"					// $str
		"dota_ability_variable_int"					"インテリジェンス"				// $int
		"dota_ability_variable_agi"					"アジリティ"					// $agi
		"dota_ability_variable_all"					"すべての属性"			// $all
		"dota_ability_variable_primary_attribute"	"第一属性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻撃速度"				// $attack
		"dota_ability_variable_attack_pct"			"基本攻撃速度パーセンテージ"	// $attack_pct
		"dota_ability_variable_hp_regen"			"HP自然回復"		// $hp_regen
		"dota_ability_variable_lifesteal"			"ライフ吸収"					// $lifesteal
		"dota_ability_variable_mana_regen"			"マナ自然回復"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"マナ自然回復オーラ"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"スペルダメージ"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"デバフ持続時間"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移動速度"			// $move_speed
		"dota_ability_variable_evasion"				"回避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法耐性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"スペル ライフ吸収"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_hero_attacks" "ヒーロー対象攻撃"
		"dota_ability_variable_spell_lifesteal_hero_spells" "ヒーロー対象アビリティ"
		"dota_ability_variable_spell_lifesteal_creep_attacks" "クリープ対象攻撃"
		"dota_ability_variable_spell_lifesteal_creep_spells" "クリープ対象アビリティ"
		"dota_ability_variable_lifesteal_hero_attacks" "ヒーロー対象攻撃"
		"dota_ability_variable_lifesteal_hero_spells" "ヒーロー対象アビリティ"
		"dota_ability_variable_lifesteal_creep_attacks" "クリープ対象攻撃"
		"dota_ability_variable_lifesteal_creep_spells" "クリープ対象アビリティ"
		"dota_ability_variable_selected_attrib"		"選択中の属性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻撃範囲 <font color='#7d7d7d'>（遠距離のみ）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻撃範囲<font color='#7d7d7d'>（近接のみ）</font>"	// $attack_range_melee
		"DOTA_Tooltip_Ability_item_faded_broach_bonus_movement_speed"		"+$move_speed"


		
		"DOTA_Tooltip_Ability_item_paladin_sword_Lore"		"伝説のガウスラのヨルス兄弟の紋章が刻まれた刃。物議を醸した破門を受けた日に、その鞘から抜かれた。"
		"DOTA_Tooltip_Ability_item_paladin_sword_bonus_damage"		"+$damage"
		"DOTA_Tooltip_Ability_item_paladin_sword_bonus_lifesteal"		"%+$lifesteal"
		"DOTA_Tooltip_Ability_item_paladin_sword_bonus_spell_lifesteal"		"%+$spell_lifesteal"

		"DOTA_Tooltip_Ability_item_minotaur_horn_Lore"		"強力な獣が自らの住処で奇襲され、仕留められた時の戦利品。"
		"DOTA_Tooltip_Ability_item_minotaur_horn_Description"		"<h1>アクティブ</h1>レッサーアバター：基本ディスペルを付与する。%duration%秒間、%magic_resist%%%の魔法耐性を付与し、ピュアダメージと反射されたダメージを無効化する。効果の持続時間中、敵のスペルによるマイナス効果は無効になる。<br><br>ディスペルタイプ：<span class=\"GameplayValues GameplayVariable\">基本ディスペル</span>"
		
		"DOTA_Tooltip_modifier_minotaur_horn_immune"				"ミノタウロスの角"
		"DOTA_Tooltip_modifier_minotaur_horn_immune_Description"	"デバフ無効。魔法耐性が%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%上昇する。ピュアダメージと反射されたダメージを受けない。"

		"DOTA_Tooltip_Ability_item_orb_of_destruction_Description"		"<h1>パッシブ</h1>堕落の阻止：攻撃によって対象のアーマーと移動速度が減少する。減速の効果量は、装備者が近接攻撃か遠隔攻撃により異なる。"
		"DOTA_Tooltip_Ability_item_orb_of_destruction_Lore"		"アルカニストのオーブに収められた、魔術師のエーテルに浮かぶ混沌のインゴット。"
		"DOTA_Tooltip_Ability_item_orb_of_destruction_armor_reduction"		"アーマー減少："
		"DOTA_Tooltip_Ability_item_orb_of_destruction_slow_melee"		"%減速（近接）："
		"DOTA_Tooltip_Ability_item_orb_of_destruction_slow_range"		"%減速（遠距離）："
		"DOTA_Tooltip_Ability_item_orb_of_destruction_duration"		"持続時間："
		"DOTA_Tooltip_modifier_orb_of_destruction_debuff"			"堕落の阻止"
		"DOTA_Tooltip_modifier_orb_of_destruction_debuff_Description"	"アーマーは%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%減少、移動速度は%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%低下。"

		"DOTA_Tooltip_Ability_item_the_leveller_Description"	"<h1>パッシブ</h1>レベル：建造物に対するダメージが%demolish%%%増加する。"
		"DOTA_Tooltip_Ability_item_the_leveller_Lore"		"ソラナスの聖域の門を打ち破る最後の一撃を放った悪魔のブレイド。"
		
		"DOTA_Tooltip_Ability_item_titan_sliver_Lore"		"多くの人々がこの輝くシャードをその明確な性質から欲する。その理解しがたい真の全体像と目的を解明するための研究機関が存在する。"
		"DOTA_Tooltip_Ability_item_titan_sliver_base_attack_damage"		"%+基本攻撃ダメージ"
		//"DOTA_Tooltip_Ability_item_titan_sliver_magic_resistance"		"%+$spell_resist"
		"DOTA_Tooltip_Ability_item_titan_sliver_status_resistance"		"%+$status_resist"
		//"DOTA_Tooltip_Ability_item_titan_sliver_attack_speed"			"-<font color='#e03e2e'>Attack Speed</font>"
		
		
		"DOTA_Tooltip_Ability_item_chipped_vest_Description"		"<h1>パッシブ</h1>攻撃を受けるたびに、ヒーローに%damage_return_hero%ダメージと、クリープに%damage_return_creep%ダメージを返す。"
		"DOTA_Tooltip_Ability_item_chipped_vest_Lore"		"見た目は大したことがないが、妙に快適。"

		"DOTA_Tooltip_Ability_item_orb_of_corrosion_Description"		"<h1>パッシブ</h1>コロージョン：攻撃により対象のアーマーが%corruption_armor%減少し、移動速度を%slow_ranged%%%（近接型の対象の場合は%slow_melee%%%）低下させる。またHP回復が%heal_reduction%%%減少する。効果は%duration%秒間持続する。"
		"DOTA_Tooltip_Ability_item_orb_of_corrosion_Lore"				"凄惨な虐殺の後に、戦士の神の傷から漏れ出た液体がアルカニストのオーブに閉じ込められたもの。"
		"DOTA_Tooltip_Ability_item_orb_of_corrosion_Note0"				"アーマー減少効果は、その材料、デゾレーター、地獄の破壊者とはスタックしない。"
		"DOTA_Tooltip_Ability_item_orb_of_corrosion_bonus_agility"		"+$agi"

		"DOTA_Tooltip_modifier_orb_of_corrosion_debuff"		            "腐食のオーブ"
		"DOTA_Tooltip_modifier_orb_of_corrosion_debuff_Description"		"HP回復が%dMODIFIER_PROPERTY_RESTORATION_AMPLIFICATION%%%減少し、移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%低下した。アーマーが%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%減少した。"


		"DOTA_Tooltip_Ability_item_orb_of_frost_Description"	"<h1>パッシブ</h1>フロスト：攻撃により対象の移動速度を%slow_ranged%%%（近接型の対象の場合は%slow_melee%%%）低下させる。またHP回復量が%heal_reduction%%%減少する。効果は%duration%秒間持続する。"
		"DOTA_Tooltip_Ability_item_orb_of_frost_Lore"	"宇宙のはじまりからゆっくりと成長を続けており、宇宙の終わりにはすべてを包み込むと思われる。"

		"DOTA_Tooltip_modifier_orb_of_frost_debuff"		            "フロストのオーブ"
		"DOTA_Tooltip_modifier_orb_of_frost_debuff_Description"		"HP回復が%dMODIFIER_PROPERTY_RESTORATION_AMPLIFICATION%%%減少し、移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%低下した。"


		"DOTA_Tooltip_Ability_item_elven_tunic_Lore"		"エルフが手掛けたアイテムは、たとえ簡素なものであっても、不思議な効力が宿っているように見える。"
		"DOTA_Tooltip_Ability_item_elven_tunic_attack_speed"		"+$attack"
		"DOTA_Tooltip_Ability_item_elven_tunic_evasion"		"%+$evasion"
		"DOTA_Tooltip_Ability_item_elven_tunic_movment"		"%+$move_speed"
		
		"DOTA_Tooltip_Ability_item_cloak_of_flames_Description"		"<h1>パッシブ</h1>イマレイト：敵ユニットを毎秒%damage%ダメージを与えながら燃やす。分身は、毎秒%damage_illusions%ダメージを与える。<br><br>範囲：%radius%"
		"DOTA_Tooltip_Ability_item_cloak_of_flames_Lore"		"過剰に防御された生ける炎を宿す非常に上質なクローク。"				

        	"DOTA_Tooltip_modifier_item_cloak_of_flames_debuff"		            "炎のクローク"
        	"DOTA_Tooltip_modifier_item_cloak_of_flames_debuff_Description"		"毎秒%dMODIFIER_PROPERTY_TOOLTIP%ダメージを受ける。"

		
		"DOTA_Tooltip_Ability_item_trickster_cloak_Lore"			"完成直後に制作者に置き忘れられた立派な衣服。"				
		"DOTA_Tooltip_Ability_item_trickster_cloak_Description"		"<h1>アクティブ</h1>クローク：%duration%秒間不可視状態になる。"
		
		"DOTA_Tooltip_modifier_item_trickster_cloak_invis"				"クロークされた状態"
		"DOTA_Tooltip_modifier_item_trickster_cloak_invis_Description"	"何も見えない。全ての者をだました。"

		"DOTA_Tooltip_Ability_item_possessed_mask_Description"		"<h1>パッシブ</h1>ライフ吸収：攻撃するたびに攻撃側のHPが%lifesteal%回復する。"
		"DOTA_Tooltip_Ability_item_possessed_mask_Note0"		"ユニバーサルヒーローには、各属性の値の1/3が与えられる。"
		"DOTA_Tooltip_Ability_item_possessed_mask_Lore"		"特定の目的を持ち細心の注意を払いながら捨てても、この恐ろしい仮面は必ず新たな所有者の顔にたどり着く。"
		"DOTA_Tooltip_Ability_item_possessed_mask_primary_attribute"		"+$primary_attribute"

		
		"DOTA_Tooltip_Ability_item_force_field_Description"		"<h1>アクティブ</h1>メガシールド：フォースフィールドオーラが5秒間、%active_reflection_pct%%%のダメージ反射を付与する。\n\n<h1>パッシブ：シールド</h1>%bonus_aoe_radius%の範囲内にいる全ての味方に +%bonus_aoe_armor%アーマーと +%bonus_aoe_mres%%%魔法耐性が付与される。"
		"DOTA_Tooltip_Ability_item_force_field_Lore"		"偏執的な君主が依頼した精巧な一品。その君主はこれを手にする前に、果物を喉に詰まらせて亡くなっている。"

		"DOTA_Tooltip_modifier_item_force_field_effect"	"アルカニストのアーマー"
		"DOTA_Tooltip_modifier_item_force_field_effect_Description"	"アーマーが%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%増加、魔法耐性は%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%上昇。"
		"DOTA_Tooltip_modifier_item_force_field_bonus_aura"					"アルカニストのアーマーリフレクション"
		"DOTA_Tooltip_modifier_item_force_field_bonus_aura_Description"		"攻撃ユニットにダメージを反射する。"
		"DOTA_Tooltip_modifier_item_force_field_bonus"				"アルカニストのアーマーリフレクション"
		"DOTA_Tooltip_modifier_item_force_field_bonus_Description"	"攻撃ユニットにダメージを反射する。"

		"DOTA_Tooltip_Ability_item_black_powder_bag_Description"		"<h1>パッシブ</h1>ヘアトリガー：次に%radius%の範囲内でヒーローから攻撃を受けると爆発し、%radius%の範囲内にいる全ての敵に%damage%のダメージを与え、%blind_duration%秒間は敵の攻撃が%blind_pct%%%の確率でミスをするようになる。"		
		"DOTA_Tooltip_Ability_item_black_powder_bag_bonus_armor"		"+$armor"
		"DOTA_Tooltip_Ability_item_black_powder_bag_Lore"		"かつてアウトランドで悪名高い盗賊たちが着用していたカスタム装備の1つ。他の同等品は、誤射や時間の流れと共に失われた。"

		"DOTA_Tooltip_modifier_item_black_powder_bag_blind"		"視界を奪われた状態"
		"DOTA_Tooltip_modifier_item_black_powder_bag_blind_Description"		"ブラストリグによる目くらまし"

		"DOTA_Tooltip_Ability_item_ascetic_cap_Description"				"<h1>パッシブ</h1>エンデュランス：所有者にデバフが適用されるたびに、%duration%秒間%status_resistance%%%ステータス耐性と、%slow_resistance%%%減速耐性が与えられる。" 

		"DOTA_Tooltip_Ability_item_ascetic_cap_Lore"			"タースタークリ起源のものと思われる簡素な帽子。"
		
		"DOTA_Tooltip_modifier_item_ascetic_cap_buff"				"行者の帽子"
		"DOTA_Tooltip_modifier_item_ascetic_cap_buff_Description"		"ステータス耐性が%dMODIFIER_PROPERTY_STATUS_RESISTANCE%%%増加。減速耐性が%dMODIFIER_PROPERTY_SLOW_RESISTANCE%%%増加。"
		

		"DOTA_Tooltip_Ability_item_pogo_stick_Description"				"<h1>アクティブ</h1>ボールト：ヒーローを%leap_distance%ユニット前方に移動させる。所有者がプレイヤーからダメージを受けると、タンブラーの玩具が3秒間無効になる。"
		"DOTA_Tooltip_Ability_item_pogo_stick_Lore"						"オゼンジャにあるサーカスバザールの廃墟で発見された古代の遊具。"

		"DOTA_Tooltip_Ability_item_paintball_Description"				"<h1>アクティブ</h1>シャドウブランド：%abilitycastrange%の範囲内の敵にマークを投げつけ、毎秒%dps%ダメージのデバフを与え、%duration%秒間そのユニットの視界を確保する。"
		"DOTA_Tooltip_Ability_item_paintball_Note0"						"スペルブロックやスペル跳ね返しは発動しない。"

		"DOTA_Tooltip_Ability_item_paintball_movespeed"					"+$move_speed"
		"DOTA_Tooltip_Ability_item_paintball_Lore"					"妖精によって死を宣告された者は、シャドウレルムのあらゆる生物に対して明るく輝く。"

		"DOTA_Tooltip_modifier_item_paintball_debuff"				"フェイグレネード"
		"DOTA_Tooltip_modifier_item_paintball_debuff_Description"	"看破され、%dMODIFIER_PROPERTY_TOOLTIP%ダメージを受ける。"
		
		"DOTA_Tooltip_Ability_item_heavy_blade_Description"				"<h1>アクティブ</h1>クレンズ：対象の敵または味方をディスペルする。<br><br>ディスペルタイプ：<span class=\"GameplayValues GameplayVariable\">基本ディスペル</span>\n\n<h1>パッシブ：サブジュゲイト</h1>攻撃によって対象の最大マナの4%に相当するダメージボーナスを与えられる。"
		
		"DOTA_Tooltip_Ability_item_heavy_blade_attack_speed"				"+$attack"
		"DOTA_Tooltip_Ability_item_heavy_blade_armor_penalty"				"-<font color='#e03e2e'>アーマー</font>"
		"DOTA_Tooltip_Ability_item_heavy_blade_Lore"				"実験対象に容易にアクセスできるタイラー邸では、想像を絶する残虐行為が次々と考案され、外の世界に広められてきた。"
		
		"DOTA_Tooltip_Ability_item_seeds_of_serenity_Lore"			"森の住人に愛され、侵入者に常に狙われる常緑の芽。"
		"DOTA_Tooltip_Ability_item_seeds_of_serenity_Description"				"<h1>アクティブ</h1>ヴァーデュラスデール：%radius%の範囲内の地面を標的とする。効果範囲内の全ての味方ユニットに%aura_health_regen%+詠唱者のHP自然回復量（詠唱時）の%aura_health_regen_pct%%%分の自然回復を付与する。効果は%duration%秒持続する。"

		"DOTA_Tooltip_modifier_item_seeds_of_serenity_active"				"ヴァーデュラスデール"
		"DOTA_Tooltip_modifier_item_seeds_of_serenity_active_Description"				"HP自然回復が%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%増加"

		"DOTA_Tooltip_Ability_item_lance_of_pursuit_bonus_mana"			"+$mana"
		"DOTA_Tooltip_Ability_item_lance_of_pursuit_Lore"			"服従に値しない王に仕える義務に苦しむ、輝きを失った騎士が持つ輝く武器。"
		"DOTA_Tooltip_Ability_item_lance_of_pursuit_Description"			"<h1>パッシブ</h1>ハウンド：背後からの攻撃で敵の移動速度が%slow_pct_melee%%%低下（遠距離攻撃の場合は、%slow_pct_ranged%%%）し、%backstab_damage%の追加ダメージを与える。減速効果は%slow_duration%秒続く。"

		"DOTA_Tooltip_modifier_item_lance_of_pursuit_slow"				"ハウンド"
		"DOTA_Tooltip_modifier_item_lance_of_pursuit_slow_Description"				"追撃の槍の移動速度を%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%低下させる"

		"DOTA_Tooltip_Ability_item_occult_bracelet_Description"				"<h1>パッシブ</h1>エロシャールの儀式：装備者が攻撃されるたびに、%mana_regen%のマナ自然回復効果のスタックを獲得する。最大%stack_limit%までスタック可能で、%stack_duration%秒間持続する。"
		"DOTA_Tooltip_Ability_item_occult_bracelet_Lore"				"暗黒の女神エロシャールの眠らぬ瞳をかたどった指輪。"
		"DOTA_Tooltip_modifier_item_occult_bracelet"				"エロシャールの儀式"
		"DOTA_Tooltip_modifier_item_occult_bracelet_Description"				"スタックが増えるごとに、ヒーローのマナ自然回復効果が増加"

		"DOTA_Tooltip_Ability_item_ogre_seal_totem_Description"			"<h1>アクティブ</h1>オーガシールフロップ：オーガシールのように%max_bounces%回前方に飛び跳ねる。各バウンドで%flop_damage%ダメージを与え、%radius%の範囲内にいる敵の移動速度を%slow_duration%秒間%slow%%%低下させる。バウンドの距離は、%leap_distance%。 "

		"DOTA_Tooltip_modifier_ogre_seal_totem_slow"						"フロップオン"
		"DOTA_Tooltip_modifier_ogre_seal_totem_slow_Description"			"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%の減速 "

		
		"DOTA_Tooltip_Ability_item_eye_of_the_vizier_Lore"					"敵の一団を拘束して自身のマナリザーブとして利用していた、狡猾な宮廷魔術師の指輪。"
		"DOTA_Tooltip_Ability_item_eye_of_the_vizier_cast_range_bonus"					"+$cast_range"
		"DOTA_Tooltip_Ability_item_eye_of_the_vizier_bonus_mana_regen"				"+$mana_regen"
		"DOTA_Tooltip_Ability_item_eye_of_the_vizier_mana_reduction_pct"					"%-<font color='#e03e2e'>最大マナ</font>"
		
		"DOTA_Tooltip_Ability_item_specialists_array_Lore"					"老いたアサシンが持て余していた時に生まれた、見事なトリガー強化キット。"
		"DOTA_Tooltip_Ability_item_specialists_array_all_stats"				"+$all"
		"DOTA_Tooltip_Ability_item_specialists_array_agility"				"+$agi"
		"DOTA_Tooltip_Ability_item_specialists_array_damage"				"+$damage"
		"DOTA_Tooltip_Ability_item_specialists_array_Description"					"<h1>パッシブ</h1>クラックショット：遠距離攻撃は、%proc_chance%%%の確率で追加の発射体を%count%発動し、攻撃者の正面%secondary_target_angle%度の角度内で、通常より%secondary_target_range_bonus%長い射程内にいる周囲の敵を攻撃する。<br><br>この追加攻撃は、通常攻撃の%proc_dmg_pct%%% のダメージを与え、ヒットエフェクトは発動しない。"

		"DOTA_Tooltip_Ability_item_dagger_of_ristul_aspd"							"+$attack"
		"DOTA_Tooltip_Ability_item_dagger_of_ristul_Lore"							"自らの血を捧げ、その刃を汚す覚悟のある者に恩恵を与える邪悪な剣。"
		"DOTA_Tooltip_Ability_item_dagger_of_ristul_Description"					"<h1>アクティブ</h1>インブルー：%health_sacrifice%HPを消費して一時的に%bonus_damage%ダメージを獲得。効果は%duration%秒持続する。"

		"DOTA_Tooltip_modifier_item_dagger_of_ristul_buff"						"インブルーを受けた"
		"DOTA_Tooltip_modifier_item_dagger_of_ristul_buff_Description"			"攻撃ダメージが%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%増加"

		
		"DOTA_Tooltip_Ability_item_unstable_wand_Description"			"<h1>アクティブ</h1>ピッグ、アウト！：%duration%秒間自身のヒーローを小動物に変え、移動速度が +%active_movespeed_pct%%%増加する。"
		"DOTA_Tooltip_Ability_item_unstable_wand_Lore"			"平和を愛する少しまぬけな魔法使いが失くした急ごしらえのチャーム。"

		"DOTA_Tooltip_modifier_item_unstable_wand_critter"				"ブタのように食う"
		"DOTA_Tooltip_modifier_item_unstable_wand_critter_Description"	"ブタになる。移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%上昇。攻撃やスペルのキャストは不可。"


		"DOTA_Tooltip_Ability_item_misericorde_Description"			"<h1>パッシブ</h1>ダークマーシー：攻撃時に、敵のHPが%missing_hp%%%減るたびに敵に%bonus_damage%の追加ダメージを与える。"
		
		"DOTA_Tooltip_Ability_item_misericorde_Lore"					"所有者が謎の死を遂げた後に、ホワイトスパイアから盗まれて秘密裏に持ち出された、悪名高いアサシンの刀。"

		"DOTA_Tooltip_Ability_item_stormcrafter_Description"		"<h1>パッシブ</h1>ボトルドライトニング：%range%の範囲内の最大%max_targets%の敵を感電させ、%damage%のダメージを与え、移動速度を%slow_duration%秒間%slow%%%低下させる。%interval%秒ごとに攻撃する。"
		"DOTA_Tooltip_Ability_item_stormcrafter_Lore"						"下級の神を捕らえるために召喚されたスペルの偶然の副産物。"				
		
		"DOTA_Tooltip_modifier_item_stormcrafter_slow"							"ストームクラフターザップ"
		"DOTA_Tooltip_modifier_item_stormcrafter_slow_Description"				"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%の減速。"

		"DOTA_Tooltip_Ability_item_defiant_shell_Description" 			"<h1>パッシブ</h1>レシプロシティ：攻撃されると、ヒーローは攻撃範囲内にいる標的に対して、通常攻撃の%counter_damage%%%のダメージで反撃する。"
		"DOTA_Tooltip_Ability_item_mysterious_hat_Lore"			"死すべき存在の不思議な優しさが認められる、妖精の幸運が込められた小さなトークン。"
		"DOTA_Tooltip_Ability_item_mysterious_hat_bonus_health"			"+$health"
		"DOTA_Tooltip_Ability_item_mysterious_hat_spell_amp"			"%+スペル増幅"
		"DOTA_Tooltip_Ability_item_mysterious_hat_manacost_reduction"	"%+$manacost_reduction"
		//"DOTA_Tooltip_Ability_item_mysterious_hat_Description"		"Increases the cast range of your next spell by %cast_range%, then goes into cooldown."


		"DOTA_Tooltip_Ability_item_penta_edged_sword_Lore"	"非常に敬虔な鍛冶屋が自ら命を絶つ直前に仕上げた、最期の邪悪な作品。 "
		"DOTA_Tooltip_Ability_item_penta_edged_sword_damage"	"+$damage"
		"DOTA_Tooltip_Ability_item_penta_edged_sword_melee_attack_range"		"+$attack_range_melee"
		"DOTA_Tooltip_Ability_item_penta_edged_sword_Description"	"<h1>パッシブ</h1>マイム：攻撃のたびに%maim_chance%%%の確率で敵ヒーローの移動速度を%maim_slow_movement%%%、攻撃速度を%maim_slow_attack%、%maim_duration%秒間低下させることがある。"

		"DOTA_Tooltip_modifier_penta_edged_sword_maim"              "マイム"
		"DOTA_Tooltip_modifier_penta_edged_sword_maim_Description"	"移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%、攻撃速度が%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%低下。"

		"DOTA_Tooltip_ability_item_vambrace_Lore"						"女王ライヤの死後、この品を巡って後継者らにより争いが起き、ついには女王の王国の滅亡を招いた、誰もが欲しがった宝物。"
		"DOTA_Tooltip_ability_item_vambrace_bonus_primary_stat"						"+ヴァンブレイスの第一属性"
		"DOTA_Tooltip_ability_item_vambrace_bonus_secondary_stat"					"+他の属性"
		"DOTA_Tooltip_ability_item_vambrace_Description"							"ヴァンブレイスの第一属性に基づいて、以下のいずれかを与える：\n<font color='#ec3d06'>ストレングス：</font> +%bonus_magic_resistance%%%魔法耐性\n<font color='#3ed038'>アジリティ：</font>+%bonus_attack_speed%攻撃速度\n<font color='#00d9ec'>インテリジェンス：</font> +%bonus_spell_amp%%%スペル増幅"		
		
		
		"DOTA_Tooltip_ability_item_witless_shako_max_health"					"+最大HP増加"
		"DOTA_Tooltip_ability_item_witless_shako_max_mana"						"-<font color='#e03e2e'>最大マナ</font>"
		"DOTA_Tooltip_ability_item_witless_shako_Description"					"装備者の最大HPは増加するが、最大マナは減少する。"

		"DOTA_Tooltip_ability_item_gossamer_cape_Description"					"<h1>パッシブ</h1>シックスセンス：敵ヒーローからの攻撃を自動的に回避する。"

		"DOTA_Tooltip_ability_item_enhancement_vast_attack_range"    	              	"+$attack_range_all"

		"DOTA_Tooltip_ability_item_enhancement_quickened_movement_speed"		"+$move_speed"
		"DOTA_Tooltip_ability_item_enhancement_quickened_max_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_enhancement_quickened_evasion"				"%+$evasion"

		"DOTA_Tooltip_ability_item_enhancement_audacious_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_enhancement_audacious_magic_damage"			"+魔法攻撃ダメージ"
		"DOTA_Tooltip_ability_item_enhancement_audacious_incoming_damage"		"%+<font color='#e03e2e'>被ダメージ</font>"

		"DOTA_Tooltip_ability_item_enhancement_mystical_max_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_enhancement_mystical_mana_regen"				"+$mana_regen"
		"DOTA_Tooltip_ability_item_enhancement_mystical_magic_res"				"%+$spell_resist"
		"DOTA_Tooltip_ability_item_enhancement_mystical_bonus_cast_range"		"+$cast_range"
		
		"DOTA_Tooltip_ability_item_enhancement_alert_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_enhancement_alert_bonus_night_vision"		"+夜間の視界にボーナス"
		"DOTA_Tooltip_ability_item_enhancement_alert_bonus_attack_range"		"+$attack_range_all"

		"DOTA_Tooltip_ability_item_enhancement_brawny_health_bonus"				"+$health"
		"DOTA_Tooltip_ability_item_enhancement_brawny_health_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_enhancement_brawny_slow_resist"				"%+$slow_resistance"
		
		"DOTA_Tooltip_ability_item_enhancement_tough_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_enhancement_tough_armor"						"+$armor"
		"DOTA_Tooltip_Ability_item_enhancement_tough_knockback_resist"			"%+ノックバック耐性"

		"DOTA_Tooltip_Ability_item_enhancement_feverish_cooldown_reduction"		"%+$cooldown_reduction"
		"DOTA_Tooltip_Ability_item_enhancement_feverish_cost_increase"			"%+<font color='#e03e2e'>消費マナ/マナロス増加</font>"

		"DOTA_Tooltip_Ability_item_enhancement_fleetfooted_movespeed"			"+$move_speed"
		"DOTA_Tooltip_Ability_item_enhancement_fleetfooted_Note0"				"ブーツによる移動速度ボーナスとはスタックしない"

		"DOTA_Tooltip_ability_item_enhancement_crude_health_restoration"		"%+HP回復"
		"DOTA_Tooltip_ability_item_enhancement_crude_bat_reduce"				"%-基本攻撃時間"
		"DOTA_Tooltip_ability_item_enhancement_crude_intelligence_pct"			"%-<font color='#e03e2e'>インテリジェンス</font>"

		"DOTA_Tooltip_ability_item_enhancement_greedy_bonus_gpm"                "+GPM ボーナス"
		"DOTA_Tooltip_ability_item_enhancement_greedy_bonus_mana"       		"+$mana"	 
		"DOTA_Tooltip_ability_item_enhancement_greedy_bonus_damage"       		"-<font color='#e03e2e'>攻撃ダメージ</font>"

		"DOTA_Tooltip_ability_item_enhancement_vampiric_attack_lifesteal"		"%+$lifesteal"
		"DOTA_Tooltip_ability_item_enhancement_vampiric_spell_lifesteal"		"%+$spell_lifesteal"
		"DOTA_Tooltip_ability_item_enhancement_vampiric_bonus_night_vision"		"+夜間の視界にボーナス"

		"DOTA_Tooltip_Ability_item_enhancement_keen_eyed_cast_range_bonus"		"+$cast_range"
		"DOTA_Tooltip_Ability_item_enhancement_keen_eyed_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_Ability_item_enhancement_keen_eyed_mana_reduction_pct"	"%-<font color='#e03e2e'>最大マナ</font>"

	    "DOTA_Tooltip_Ability_item_enhancement_evolved_primary_stat"			"+$primary_attribute"
        "DOTA_Tooltip_Ability_item_enhancement_evolved_Note0"					"ユニバーサルヒーローに、各属性の+%primary_stat_universal%が与えられる。"

        "DOTA_Tooltip_Ability_item_enhancement_titanic_base_attack_damage"		"%+基本攻撃ダメージ"
		"DOTA_Tooltip_Ability_item_enhancement_titanic_status_resistance"		"%+$status_resist"

		"DOTA_Tooltip_ability_item_enhancement_timeless_debuff_amp"				"%+$debuff_amp"
