"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"terveyttä"					// $health
		"dota_ability_variable_mana"				"manaa"						// $mana
		"dota_ability_variable_armor"				"panssaria"						// $armor
		"dota_ability_variable_damage"				"vahinkoa"					// $damage
		"dota_ability_variable_str"					"voimaa"					// $str
		"dota_ability_variable_int"					"älykkyyttä"				// $int
		"dota_ability_variable_agi"					"ketteryyttä"					// $agi
		"dota_ability_variable_all"					"kaikkia piirteitä"			// $all
		"dota_ability_variable_primary_attribute"	"pääpiirrettä"			// $primary_attribute
		"dota_ability_variable_attack"				"hyökkäysnopeutta"				// $attack
		"dota_ability_variable_attack_pct"			"perushyökkäysnopeutta"	// $attack_pct
		"dota_ability_variable_hp_regen"			"terveydenpalautumista"		// $hp_regen
		"dota_ability_variable_lifesteal"			"vampirismia"					// $lifesteal
		"dota_ability_variable_mana_regen"			"mananpalautumista"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"mananpalautumisaura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"kykyvahinkoa"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"heikennysten kestoa"			// $debuff_amp
		"dota_ability_variable_move_speed"			"liikenopeutta"			// $move_speed
		"dota_ability_variable_evasion"				"väistökykyä"					// $evasion
		"dota_ability_variable_spell_resist"		"loitsunvastustusta"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"loitsuvampirismia"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_hero_attacks" "sankareihin hyökätessä"
		"dota_ability_variable_spell_lifesteal_hero_spells" "sankareihin loitsiessa"
		"dota_ability_variable_spell_lifesteal_creep_attacks" "kätyreihin hyökätessä"
		"dota_ability_variable_spell_lifesteal_creep_spells" "kätyreihin loitsiessa"
		"dota_ability_variable_lifesteal_hero_attacks" "sankareihin hyökätessä"
		"dota_ability_variable_lifesteal_hero_spells" "sankareihin loitsiessa"
		"dota_ability_variable_lifesteal_creep_attacks" "kätyreihin hyökätessä"
		"dota_ability_variable_lifesteal_creep_spells" "kätyreihin loitsiessa"
		"dota_ability_variable_selected_attrib"		"valittua piirrettä"		// $selected_attribute
		"dota_ability_variable_attack_range"		"hyökkäysetäisyyttä <font color='#7d7d7d'>kaukotaistelusankareille</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"hyökkäysetäisyyttä <font color='#7d7d7d'>lähitaistelusankareille</font>"	// $attack_range_melee
		"DOTA_Tooltip_ability_item_helm_of_the_overlord_bonus_regen"				"+$hp_regen"



		"DOTA_Tooltip_modifier_item_helm_of_the_dominator_aura"					"Helm of the Dominatorin aura"
		"DOTA_Tooltip_modifier_item_helm_of_the_dominator_aura_Description"		"+%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% terveydenpalautumista ja +%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE% %% perusvahinkoa."

		"DOTA_Tooltip_ability_item_hood_of_defiance_Description"    		"<h1>Aktiivinen kyky: Barrier</h1>Muodostaa loitsusuojan, joka estää enintään %barrier_block% loitsuvahinkoa. Kestää %barrier_duration% sekuntia."
		"DOTA_Tooltip_ability_item_hood_of_defiance_Lore"			    	"Karvainen, loitsuja vastustava päähine, joka on kaikkien velhojen kammoksuma."
		"DOTA_Tooltip_ability_item_hood_of_defiance_Note0"					"Kertautuu muista lähteistä saadun loitsunvastustuksen kanssa."
		"DOTA_Tooltip_ability_item_hood_of_defiance_tooltip_resist"			"%+$spell_resist"
		"DOTA_Tooltip_ability_item_hood_of_defiance_bonus_health_regen"		"+$hp_regen"
		//"DOTA_Tooltip_ability_item_hood_of_defiance_barrier_block"	    	"BARRIER BLOCK:"
		//"DOTA_Tooltip_ability_item_hood_of_defiance_barrier_duration"    	"BARRIER DURATION:"

		"DOTA_Tooltip_ability_item_eternal_shroud_Description"    		"<h1>Passiivinen kyky: Shroud</h1> Palauttaa %mana_restore_pct% % vihollisilta ennen vähennyksiä otetun loitsuvahingon verran manaa. \n\n<h1>Passiivinen kyky: Eternal Endurance</h1> Saat jokaista ottamaasi %stack_threshold% loitsuvahinkoa kohti %stack_duration% s kestävän kertymän, joita voi kerrallaan olla enintään %max_stacks%. Jokainen kertymä nostaa Eternal Shroudin loitsunvastustusta %stack_resist% %:lla."
		"DOTA_Tooltip_ability_item_eternal_shroud_Lore"		"Turmeltumaton huppu, joka vahvistaa omistajaansa ympäröivällä tuholla."
		"DOTA_Tooltip_ability_item_eternal_shroud_bonus_spell_resist"		"%+$spell_resist"
		"DOTA_Tooltip_ability_item_eternal_shroud_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_eternal_shroud_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_eternal_shroud_bonus_health"		"+$health"

		"DOTA_Tooltip_modifier_item_eternal_shroud"							"Eternal Endurance"
		"DOTA_Tooltip_modifier_item_eternal_shroud_Description"				"Lisääntynyt loitsunvastustus."


		"DOTA_Tooltip_modifier_item_eternal_shroud_aura"				"Eternal Shroud -aura"
		"DOTA_Tooltip_modifier_item_eternal_shroud_aura_Description"				"Nostaa mananpalautumista ja loitsuvampirismia."

		"DOTA_Tooltip_modifier_item_hood_of_defiance_barrier"				"Barrier"
		"DOTA_Tooltip_modifier_item_hood_of_defiance_barrier_Description"	"Taikasuoja, joka estää %dMODIFIER_PROPERTY_INCOMING_SPELL_DAMAGE_CONSTANT% loitsuvahinkoa."

		"DOTA_Tooltip_ability_item_hyperstone_Lore"						"Mystinen, veistetty kivi, joka saa haltijansa kädet täyteen töitä."
		"DOTA_Tooltip_ability_item_hyperstone_bonus_attack_speed"				"+$attack"
		
		"DOTA_Tooltip_ability_item_moon_shard_Description"						"<h1>Käyttö: Consume</h1> Antaa valitulle sankarille pysyvän %consumed_bonus% pisteen hyökkäysnopeuslisän ja %consumed_bonus_night_vision% yksikön yönäkölisän. Voidaan käyttää vain kerran samaan sankariin.\n\n<h1>Passiivinen: Shade Sight</h1>Antaa lisää näkökykyä yöllä."
		"DOTA_Tooltip_ability_item_moon_shard_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_moon_shard_bonus_night_vision"               "+yönäköä"
		//"DOTA_Tooltip_ability_item_moon_shard_consumed_bonus" "CONSUME ATTACK SPEED:"
		//"DOTA_Tooltip_ability_item_moon_shard_consumed_bonus_night_vision" "CONSUME NIGHT VISION:"
		"DOTA_Tooltip_ability_item_moon_shard_Lore"								"Sen sanotaan olevan kuujumalatar Selemenen kyynel."
		
		"DOTA_Tooltip_modifier_item_moon_shard_consumed"	"Moon Shard"
		"DOTA_Tooltip_modifier_item_moon_shard_consumed_Description"	"+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta ja +%dMODIFIER_PROPERTY_BONUS_NIGHT_VISION_UNIQUE% yönäkökykyä Moon Shardin käytön jälkeen."
		"DOTA_Tooltip_modifier_item_moon_shard_consumed_Description_Dashboard"	"Hyökkäysnopeutta ja yönäkökykyä lisätty Moon Shardin käytön jälkeen."


		"DOTA_Tooltip_ability_item_invis_sword_Description"						"<h1>Aktiivinen kyky: Shadow Walk</h1>Muuttaa sinut näkymättömäksi %windwalk_duration% sekunniksi. Näkymättömyys rikkoutuu hyökätessä tai kykyjä käytettäessä. Näkymättömänä liikut %windwalk_movement_speed% %% nopeammin ja voit kulkea hahmojen läpi. <br><br>Näkymättömyyden rikkova hyökkäys tekee +%windwalk_bonus_damage% fyysistä vahinkoa."
		"DOTA_Tooltip_ability_item_invis_sword_Lore"						"Kuolleen kuninkaan terä, joka antaa sinun liikkua näkymättömänä ja hyökätä varjoista."
		"DOTA_Tooltip_ability_item_invis_sword_Note0"							"%windwalk_fade_time% sekunnin häiveaika."
		"DOTA_Tooltip_ability_item_invis_sword_Note1"							"Jos näkymättömyys päättyy hyökkäämättä, lisävahinko katoaa."
		//"DOTA_Tooltip_ability_item_invis_sword_windwalk_duration"					"SHADOW WALK DURATION:"
		//"DOTA_Tooltip_ability_item_invis_sword_windwalk_bonus_damage"		"SHADOW WALK DAMAGE:"		
		"DOTA_Tooltip_ability_item_invis_sword_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_invis_sword_bonus_attack_speed"				"+$attack"

		"DOTA_Tooltip_modifier_item_invisibility_edge_windwalk"				"Shadow Walk"
		"DOTA_Tooltip_modifier_item_invisibility_edge_windwalk_Description"	"+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta, voi kulkea hahmojen läpi. Näkymätön. Hyökkääminen rikkoo näkymättömyyden ja tekee 175 lisävahinkoa."

		"DOTA_Tooltip_ability_item_silver_edge_Description"						"<h1>Aktiivinen kyky: Shadow Walk</h1>Muuttaa näkymättömäksi %windwalk_duration% sekunniksi. Näkymättömyys rikkoutuu hyökätessä tai kykyjä käytettäessä. Näkymättömänä liikut %windwalk_movement_speed% %% nopeammin ja voit kulkea hahmojen läpi. <br><br>Näkymättömyyden rikkova hyökkäys tekee +%windwalk_bonus_damage% fyysistä vahinkoa ja poistaa kohteen passiiviset kyvyt käytöstä sekä rajoittaa sen enimmäisliikenopeuden %max_movement_speed% yksikköön. <br>Heikennyksen kesto: %backstab_duration% sekuntia.\n\n"
		"DOTA_Tooltip_ability_item_silver_edge_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_silver_edge_bonus_attack_speed"			"+$attack"
		//"DOTA_Tooltip_ability_item_silver_edge_bonus_strength"                "+$str"
		//"DOTA_Tooltip_ability_item_silver_edge_windwalk_duration"					"SHADOW WALK DURATION:"
		//"DOTA_Tooltip_ability_item_silver_edge_windwalk_bonus_damage"		"BONUS ATTACK DAMAGE:"
		//"DOTA_Tooltip_ability_item_silver_edge_backstab_reduction"		"%ENEMY DAMAGE REDUCTION:"
		//"DOTA_Tooltip_ability_item_silver_edge_backstab_duration"		"REDUCTION DURATION:"
		"DOTA_Tooltip_ability_item_silver_edge_Lore"						"Käytettiin muinoin epäoikeudenmukaisen kuninkaan salamurhaan, jonka jälkimainingeissa kuningaskunta ajautui sisällissotaan."

		"DOTA_Tooltip_modifier_item_silver_edge_windwalk"	"Shadow Walk"
		"DOTA_Tooltip_modifier_item_silver_edge_windwalk_Description"	"+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta, näkymätön ja voi liikkua hahmojen läpi. Näkymättömyydestä tehtävä hyökkäys tekee +%dMODIFIER_PROPERTY_TOOLTIP% vahinkoa, murtaa sen passiiviset kyvyt sekä rajoittaa sen enimmäisliikenopeuden %max_movement_speed% yksikköön."
		"DOTA_Tooltip_modifier_silver_edge_debuff"		"Shadow Walkin hyökkäys"
		"DOTA_Tooltip_modifier_silver_edge_debuff_Description"		"Enimmäisliikenopeus rajoitettu %dMODIFIER_PROPERTY_MOVESPEED_ABSOLUTE_MAX% yksikköön, passiiviset kyvyt murrettu."


		"DOTA_Tooltip_ability_item_glimmer_cape_Description"						"<h1>Aktiivinen kyky: Glimmer</h1>Antaa sinulle tai liittolaiselle %active_movement_speed% liikenopeutta ja %barrier_block% pisteen loitsuvahinkosuojan sekä muuttaa sen %initial_fade_delay% sekunnin häiveviiveen jälkeen näkymättömäksi %duration% sekunniksi. Hyökkääminen ja kykyjen käyttö aloittaa häiveviiveen alusta.<br><br>Voi käyttää kanavoitaessa."
		"DOTA_Tooltip_ability_item_glimmer_cape_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_ability_item_glimmer_cape_bonus_magical_armor"			"%+$spell_resist"
		//"DOTA_Tooltip_ability_item_glimmer_cape_fade_delay"						"GLIMMER FADE TIME:"
		//"DOTA_Tooltip_ability_item_glimmer_cape_active_magical_armor"		"%GLIMMER MAGIC RESISTANCE:"	
		//"DOTA_Tooltip_ability_item_glimmer_cape_duration"				"GLIMMER DURATION:"
		"DOTA_Tooltip_ability_item_glimmer_cape_Lore"					"Mestarisilmänkääntäjän varastettu viitta."
		"DOTA_Tooltip_modifier_item_glimmer_cape_fade"					"Glimmer Cape"
		"DOTA_Tooltip_modifier_item_glimmer_cape_fade_Description"		"+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% %% liikenopeutta, torjuu loitsuvahinkoa."
		
		
		"DOTA_Tooltip_ability_item_octarine_core_Description"				"<h1>Passiivinen kyky: Cooldown Reduction</h1> Lyhentää kaikkien kykyjen ja esineiden latausaikaa."
		//"DOTA_Tooltip_ability_item_octarine_core_bonus_health_regen"						"+$hp_regen"
		"DOTA_Tooltip_ability_item_octarine_core_bonus_mana_regen"						"+$mana_regen"
		"DOTA_Tooltip_ability_item_octarine_core_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_octarine_core_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_octarine_core_bonus_cooldown"				"%+$cooldown_reduction"
		"DOTA_Tooltip_ability_item_octarine_core_Lore"						"Loitsuamisen ytimessä on spektrejä, joita vain kaikkein lahjakkaimmat voivat aistia."
		
		"DOTA_Tooltip_ability_item_famango_Description"					"<h1>Käyttö: Eat Lotus</h1>Palauttaa välittömästi %replenish_amount% terveys- ja manapistettä."
		"DOTA_Tooltip_ability_item_famango_Note0"                       "Käytä liittolaissankariin pitämällä CTRL-näppäintä pohjassa."

		"DOTA_Tooltip_ability_item_great_famango_Description"					"<h1>Käyttö: Eat Lotus</h1>Palauttaa välittömästi %replenish_amount% terveys- ja manapistettä."
		"DOTA_Tooltip_ability_item_great_famango_Note0"                       "Käytä liittolaissankariin pitämällä CTRL-näppäintä pohjassa."
		
		"DOTA_Tooltip_ability_item_greater_famango_Description"					"<h1>Käyttö: Eat Lotus</h1>Palauttaa välittömästi %replenish_amount% terveys- ja manapistettä."
		"DOTA_Tooltip_ability_item_greater_famango_Note0"                       "Käytä liittolaissankariin pitämällä CTRL-näppäintä pohjassa."


		"DOTA_Tooltip_ability_item_enchanted_mango_Description"						"<h1>Käyttö: Eat Mango</h1>Palauttaa välittömästi %replenish_amount% manapistettä."
		"DOTA_Tooltip_ability_item_enchanted_mango_Note0"                       "Käytä liittolaissankariin pitämällä CTRL pohjassa."
		"DOTA_Tooltip_ability_item_enchanted_mango_hp_regen"					"+$hp_regen"
		//"DOTA_Tooltip_ability_item_enchanted_mango_replenish_amount"					"MANA RESTORED:"
		"DOTA_Tooltip_ability_item_enchanted_mango_Lore"						"Sammakkoeläimet eivät pysty vastustamaan Jidi-saaren katkeransuloisia makuelämyksiä."
		
		"DOTA_Tooltip_Ability_item_blood_grenade_Description"					"<h1>Käyttö: Throw Grenade</h1> Heittää kranaatin kohdealueelle. Alueella olevat viholliset ottavat %impact_damage% osumavahinkoa, saavat %movespeed_slow% %%:n hidastuksen ja ottavat %damage_over_time% vahinkoa joka sekunti %debuff_duration% sekunnin ajan.\nVaikutusalue: %radius%"
		"DOTA_Tooltip_Ability_item_blood_grenade_Lore"					"Sekä metsästäjän että metsästettävän on maksettava veren hinta."
		"DOTA_Tooltip_Ability_item_blood_grenade_bonus_health"					"+$health"
		"DOTA_Tooltip_modifier_item_blood_grenade_debuff"						"Blood Grenade"
		"DOTA_Tooltip_modifier_item_blood_grenade_debuff_Description"			"Hidastettu ja ottaa vahinkoa ajan myötä."

		"DOTA_Tooltip_ability_item_iron_talon_Description"						"<h1>Aktiivinen kyky: Chop</h1>Poistaa %creep_damage_pct% %% senhetkisestä terveydestä viholliskätyriltä, joka ei kuulu pelaajalle.<br><br>Puuhun kohdistettaessa tuhoaa sen välittömästi."
		"DOTA_Tooltip_ability_item_iron_talon_Note0"						    "4 sekunnin latausaika puihin."
		"DOTA_Tooltip_ability_item_iron_talon_Lore"								"Yksinkertainen, mutta tehokas ase, joka suunniteltiin pysäyttämään suuri Helvetinkarhujen kapina."

		"DOTA_Tooltip_ability_item_tier1_token_Description"					"Aktivoi lunastaaksesi 1. tason neutraaliesineen. Esine on sankarikohtainen, ja jokainen sankari voi lunastaa yhden poletin tasoa kohden."
		"DOTA_Tooltip_ability_item_tier2_token_Description"					"Aktivoi lunastaaksesi 2. tason neutraaliesineen. Esine on sankarikohtainen, ja jokainen sankari voi lunastaa yhden poletin tasoa kohden."
		"DOTA_Tooltip_ability_item_tier3_token_Description"					"Aktivoi lunastaaksesi 3. tason neutraaliesineen. Esine on sankarikohtainen, ja jokainen sankari voi lunastaa yhden poletin tasoa kohden."
		"DOTA_Tooltip_ability_item_tier4_token_Description"					"Aktivoi lunastaaksesi 4. tason neutraaliesineen. Esine on sankarikohtainen, ja jokainen sankari voi lunastaa yhden poletin tasoa kohden."
		"DOTA_Tooltip_ability_item_tier5_token_Description"					"Aktivoi lunastaaksesi 5. tason neutraaliesineen. Esine on sankarikohtainen, ja jokainen sankari voi lunastaa yhden poletin tasoa kohden."

		"DOTA_Tooltip_ability_item_spark_of_courage_Description"					"<h1>Passiivinen kyky: Courage</h1> Antaa %damage% vahinkoa omistajan terveyden ollessa yli %health_pct% %% ja %armor% panssaria sen ollessa alle %health_pct% %%."
		"DOTA_Tooltip_ability_item_spark_of_courage_Lore"					"Yleinen taisteluesine valon lapsia palvelevissa armeijoissa."
		"DOTA_Tooltip_ability_item_safety_bubble_Description"				"<h1>Passiivinen kyky: Bubbled Up</h1>Antaa %shield% vahinkopisteen suojan. Suoja palautuu täysin, kun et ota vahinkoa %restore_time% sekuntiin. Itseesi tekemäsi vahinko ohittaa suojan."		
		"DOTA_Tooltip_ability_item_whisper_of_the_dread_Description"		"<h1>Passiivinen kyky: Tunnel Vision.</h1> Antaa sankarille +%bonus_spell_damage% %% kykyvahinkoa, mutta laskee hänen näkökenttäänsä päivällä %vision_penalty% %%:lla."
		"DOTA_Tooltip_ability_item_whisper_of_the_dread_Lore"		"Amuletin läpi kulkeva ilma pitää kauheata ääntä."
		"DOTA_Tooltip_ability_item_nemesis_curse_Description"				"<h1>Passiivinen kyky: Glass Cannon.</h1> Sankari ottaa %debuff_self% %% enemmän vahinkoa kaikesta.\n<h1>Passiivinen kyky: Glassify.</h1> Sankarin hyökkäykset antavat vihollisille heikennyksen, joka nostaa kaikkea heidän vastaanottamaansa vahinkoa %debuff_enemy% %%:lla. Heikennyksen kesto: %debuff_enemy_duration% s. Heikennys voi vaikuttaa vain yhteen viholliseen kerrallaan. "
		"DOTA_Tooltip_modifier_item_nemesis_curse_debuff"						"Nemesis Curse"
		"DOTA_Tooltip_modifier_item_nemesis_curse_debuff_Description"			"+%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE% %% vastaanotettua vahinkoa."

		"DOTA_Tooltip_ability_item_avianas_feather_Description"				"<h1>Passiivinen kyky: Free Bird</h1> Jos sankarilla on alle %flight_threshold% %% terveyttä, hän saa lentokyvyn."
		"DOTA_Tooltip_ability_item_avianas_feather_evasion"					"%+$evasion"
		"DOTA_Tooltip_ability_item_avianas_feather_move_speed"				"+$move_speed"
		"DOTA_Tooltip_ability_item_unwavering_condition_Description"				"<h1>Passiivinen kyky: Unwavering.</h1> Sankarin enimmäisterveys asetetaan %max_health% pisteeseen, eikä sitä voi nostaa tai laskea millään keinolla."
		"DOTA_Tooltip_ability_item_unwavering_condition_magic_resist"				"%+$spell_resist"
		"DOTA_Tooltip_ability_item_dandelion_amulet_Description"					"<h1>Passiivinen kyky: Magical Damage Block</h1> Torjuu enintään %magic_block% loitsuvahinkoa seuraavasta vastaanotetusta, yli %min_damage% loitsuvahinkoa tekevästä loitsusta."				
		"DOTA_Tooltip_ability_item_duelist_gloves_Description"						"<h1>Passiivinen kyky: Boldness</h1> Antaa %bonus_attack_speed% hyökkäysnopeutta, jos lähin vihollissankari on enintään %radius% yksikön päässä."		
		"DOTA_Tooltip_ability_item_ancient_guardian_Description"						"<h1>Passiivinen kyky: Ancient Power</h1> Antaa %extra_bonus_damage% ylimääräistä lisävahinkoa, jos hahmo on %radius% yksikön säteellä muinaislinnoituksesta."
		"DOTA_Tooltip_ability_item_ancient_guardian_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_vindicators_axe_Description"						"<h1>Passiivinen kyky: Vengeance</h1> Antaa %bonus_damage% vahinkoa, jos olet hiljennetty, ja %bonus_armor% panssaria, jos olet tainnutettu."
		"DOTA_Tooltip_ability_item_vindicators_axe_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_vindicators_axe_bonus_slow_resist"				"%+$slow_resistance"

		"Dota_Tooltip_ability_item_light_collector_Description"						"<h1>Aktiivinen kyky: Lightbreak </h1> Luo kirkkaan valonvälähdyksen, joka tuhoaa kaikki ympärilläsi olevat puut %tree_destruction_radius% yksikön etäisyydeltä.\n\n<h1>Passiivinen kyky: Unclouded </h1> Antaa sinulle päiväsaikaan terveydenpalautumista ja yöaikaan mananpalautumista. Menetät %penalty% %% palautumisesta, jos olet alle %radius% yksikön päässä puusta."
		"Dota_Tooltip_ability_item_light_collector_movespeed_pct"						"%+$move_speed"
		"Dota_Tooltip_ability_item_light_collector_health_regen"						"PÄIVÄTERVEYDENPALAUTUMINEN:"
		"Dota_Tooltip_ability_item_light_collector_mana_regen"						"YÖMANANPALAUTUMINEN:"
		"DOTA_Tooltip_modifier_item_light_collector"								"Light Collector"
		"DOTA_Tooltip_modifier_item_light_collector_Description"					"Saa täyden terveydenpalautumisen päiväsaikaan ja mananpalautumisen yöaikaan pysymällä kaukana puista." 

		"DOTA_Tooltip_ability_item_doubloon_Description"								"<h1>Tilan vaihto: Flip</h1> Vaihda tilaa muuntaaksesi %conversion_pct% %% enimmäisterveydestä enimmäismanaksi tai %conversion_pct% %% enimmäismanasta ensimmäisterveydeksi."
		"Dota_Doubloon_Maxmana_Tooltip"								"Tila: mana"
		"Dota_Doubloon_MaxHP_Tooltip"								"Tila: terveys"

		"DOTA_Tooltip_ability_item_rattlecage_Description"							"<h1>Passiivinen kyky: Reverberate</h1> Otettuaan %damage_threshold% vahinkoa mistä tahansa lähteestä käyttäjä laukaisee ammuksen %target_count% viholliseen (priorisoi sankareita), jotka ovat enintään %radius% yksikön sisällä. Ammus tekee %projectile_damage% fyysistä vahinkoa ja hidastaa kohteiden liike- ja hyökkäysnopeutta  %slow% %:lla %slow_duration% sekunniksi."
		"DOTA_Tooltip_modifier_item_rattlecage_slow"								"Rattlecage"
		"DOTA_Tooltip_modifier_item_rattlecage_slow_Description"					"Rattlecagen hidastama."


		"DOTA_Tooltip_ability_item_roshans_banner_Description"					"<h1>Käyttö: Place Banner</h1> Luo sotalipun kohdesijaintiin. Lipun vaikutusalueella olevat kätyrit ovat vahingoittumattomia. Lipun kesto on %duration% sekuntia, mutta viholliset voivat tuhota sen.<br><br>Lipun voi tuhota. Lähitaistelusankarit tekevät 2× vahinkoa lippuun."
		"DOTA_Tooltip_ability_item_roshans_banner_health_tooltip"					"OSUMAPISTEET:"
		"DOTA_Tooltip_ability_item_roshans_banner_radius"					"VAIKUTUSALUE:"
//		"DOTA_Tooltip_ability_item_roshans_banner_hp_bonus"					"%HEALTH BONUS:"
//		"DOTA_Tooltip_ability_item_roshans_banner_damage_bonus"					"%DAMAGE BONUS:"
		"DOTA_Tooltip_modifier_roshans_banner_effect"							"Roshan's Banner"
//		"DOTA_Tooltip_modifier_roshans_banner_effect_Description"							"Under the effect of the banner, receiving bonus damage and health"



		"DOTA_Tooltip_ability_item_martyrs_plate_Description"						"<h1>Aktiivinen kyky: Martyrdom</h1> Ohjaa %damage_redirection% %% kaikkien %aura_radius% yksikön sisällä olevien liittolaisten ottamasta loitsuvahingosta sinuun %duration% sekunnin ajan."
		"DOTA_Tooltip_ability_item_martyrs_plate_magic_resist"						"%+$spell_resist"
		"DOTA_Tooltip_ability_item_martyrs_plate_hp_regen"							"+$hp_regen"
		"DOTA_Tooltip_modifier_item_martyrs_plate_aura"								"Martyr's Plate"
		"DOTA_Tooltip_modifier_item_martyrs_plate_aura_Description"					"Ohjaa lähellä olevien liittolaisten ottamaa vahinkoa sinuun."

		"DOTA_Tooltip_ability_item_lotus_orb_Description"						"<h1>Aktiivinen kyky: Echo Shell</h1>Antaa liittolaiselle %active_duration% sekuntia kestävän suojan, joka kopioi vihollisten siihen kohdistamat kyvyt takaisin loitsijoihinsa.<br><br>Ei suojaa liittolaisia kykyjen vaikutuksilta.<br>Puhdistustyyppi: <span class=\"GameplayValues GameplayVariable\">heikko puhdistus</span>"
		"DOTA_Tooltip_ability_item_lotus_orb_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_lotus_orb_bonus_health_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_lotus_orb_bonus_mana_regen"				"+$mana_regen"
		"DOTA_Tooltip_ability_item_lotus_orb_bonus_mana"					"+$mana"
		//"DOTA_Tooltip_ability_item_lotus_orb_active_duration"				"ECHO DURATION:"
		"DOTA_Tooltip_ability_item_lotus_orb_Lore"							"Sen keskustassa olevassa jalokivessä heijastelee edelleen tekijänsä haalea kuvajainen."
		"DOTA_Tooltip_ability_item_lotus_orb_Note0"							"Neutraaliesineiden kohdistetut kyvyt eivät laukaise Echo Shelliä."

		"DOTA_Tooltip_modifier_item_lotus_orb_active"		"Echo Shell"
		"DOTA_Tooltip_modifier_item_lotus_orb_active_Description"		"Toistaa useimmat kohdistetut loitsut kohti loitsijaa."

		"DOTA_Tooltip_modifier_mp_regen"		"Vesikaivon virtaukset"
		"DOTA_Tooltip_modifier_mp_regen_Description"		"+1,5 mananpalautumista."
		"DOTA_Tooltip_modifier_hp_regen"		"Kalliopesän kestävyys"
		"DOTA_Tooltip_modifier_hp_regen_Description"		"+7 terveydenpalautumista"

		"DOTA_Tooltip_modifier_bonus_armor"		"Patsasaukion panssari"
		"DOTA_Tooltip_modifier_bonus_armor_Description"		"+2 panssaria."
		"DOTA_Tooltip_modifier_bonus_damage"		"Luutarhan lihas"
		"DOTA_Tooltip_modifier_bonus_damage_Description"		"+5 hyökkäysvahinkoa."

		"DOTA_Tooltip_ability_item_guardian_greaves_Description"			"<h1>Aktiivinen kyky: Mend</h1>Palauttaa %replenish_health% terveyttä ja %replenish_mana% manaa ympärillä oleville liittolaisille ja puhdistaa useimmat heikennyksesi.<br><br>Säde: %replenish_radius%<br>Puhdistustyyppi: <span class=\"GameplayValues GameplayVariable\">heikko puhdistus</span>\n\n<h1>Passiivinen kyky: Guardian Aura</h1> Antaa %aura_health_regen% terveydenpalautumista ja %aura_mana_regen% mananpalautumista liittolaisille. Jos kantajan terveys putoaa alle %aura_bonus_threshold% %%:n, hän saakin %aura_health_regen_bonus% terveydenpalautumista.<br><br>Säde: %aura_radius% \nJokainen sankari voi saada liikenopeutta vain yksistä kengistä kerrallaan."
		"DOTA_Tooltip_ability_item_guardian_greaves_bonus_movement"			"+$move_speed"
		"DOTA_Tooltip_ability_item_guardian_greaves_bonus_mana"				"+$mana"		
		"DOTA_Tooltip_ability_item_guardian_greaves_mana_regen"				"+$mana_regen"		
		"DOTA_Tooltip_ability_item_guardian_greaves_bonus_armor"			"+$armor"		
		"DOTA_Tooltip_ability_item_guardian_greaves_bonus_mres"				"%+$spell_resist"	
		//"DOTA_Tooltip_ability_item_guardian_greaves_aura_health_regen"		"AURA HEALTH REGEN:"
		//"DOTA_Tooltip_ability_item_guardian_greaves_aura_armor"				"AURA ARMOR:"
		//"DOTA_Tooltip_ability_item_guardian_greaves_aura_bonus_threshold"	"%AURA BOOST THRESHOLD:"
		//"DOTA_Tooltip_ability_item_guardian_greaves_aura_health_regen_bonus"	"AURA BOOST HEALTH REGEN:"
		//"DOTA_Tooltip_ability_item_guardian_greaves_aura_armor_bonus"			"AURA BOOST ARMOR:"
