"lang"
{ 
	"Language" "romanian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"viață"					// $health
		"dota_ability_variable_mana"				"mana"						// $mana
		"dota_ability_variable_armor"				"armură"						// $armor
		"dota_ability_variable_damage"				"daune"					// $damage
		"dota_ability_variable_str"					"forță"					// $str
		"dota_ability_variable_int"					"inteligență"				// $int
		"dota_ability_variable_agi"					"agilitate"					// $agi
		"dota_ability_variable_all"					"pentru toate atributele"			// $all
		"dota_ability_variable_primary_attribute"	"pentru atributul principal"			// $primary_attribute
		"dota_ability_variable_attack"				"viteză de atac"				// $attack
		"dota_ability_variable_attack_pct"			"procentaj din viteza de atac de bază"	// $attack_pct
		"dota_ability_variable_hp_regen"			"regenerare de viață"		// $hp_regen
		"dota_ability_variable_lifesteal"			"furt de viață"					// $lifesteal
		"dota_ability_variable_mana_regen"			"regenerare de mana"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"regenerare de mana (aură)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"daune pentru vrăji"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"durată pentru efecte negative"			// $debuff_amp
		"dota_ability_variable_move_speed"			"viteză de mișcare"			// $move_speed
		"dota_ability_variable_evasion"				"evitare"					// $evasion
		"dota_ability_variable_spell_resist"		"rezistență la magie"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"furt de viață pentru vrăji"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"furt de viață pentru vrăji (creepi)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"furt de viață pentru vrăji (eroi)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"pentru atributul selectat"		// $selected_attribute
		"dota_ability_variable_attack_range"		"distanță de atac <font color='#7d7d7d'>(doar eroi de distanță)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"distanță de atac <font color='#7d7d7d'>(doar eroi de meleu)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"distanță de invocare"				// $cast_range
		"dota_ability_variable_status_resist"		"rezistență la efecte negative"			// $status_resist
		"dota_ability_variable_projectile_speed"	"viteză proiectil"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"reducere a costului de mana"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"reducere a repausului"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"bonus pentru maximul de mana"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"rezistență la încetiniri"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"bonus pentru zona de efect"					// $aoe_bonus

		"dota_ability_variable_damage_int_hero"	"daune (eroi de inteligență)"
		"DOTA_Tooltip_ability_item_ceremonial_robe_Lore"						"Unul dintre numeroasele obiecte pierdute în urma jefuirii raclei sacre a lui Zelenwyr."
		"DOTA_Tooltip_ability_item_ceremonial_robe_bonus_mana"						"+$mana"

		"DOTA_Tooltip_modifier_ceremonial_robe_aura"						"Ceremonial Aura"
		"DOTA_Tooltip_modifier_ceremonial_robe_aura_Description"			"Rezistența la efecte negative este redusă cu %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%, iar rezistența la magie cu %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."

		"DOTA_Tooltip_ability_item_book_of_shadows_Description"						"<h1>Activ: Shadows</h1>Țintește posesorul, un inamic sau un aliat. Ținta nu va putea fi țintită de inamicii invocatorului, dar va fi amuțită, suspendată și dezarmată timp de %duration% secunde. Aplică un descântec de bază.\n\nTipul descântecului: <span class=\"GameplayValues GameplayVariable\">descântec de bază</span>"
		"DOTA_Tooltip_ability_item_book_of_shadows_Lore"						"Un tom de neînțeles scris ca proză și plin de gânduri evazive și indescifrabile."
		"DOTA_Tooltip_ability_item_book_of_shadows_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_book_of_shadows_night_vision"						"+vedere nocturnă"

		"DOTA_Tooltip_modifier_item_book_of_shadows_buff"						"Book of Shadows"
		"DOTA_Tooltip_modifier_item_book_of_shadows_buff_Description"			"Unitatea devine de nețintit, amuțită, dezarmată și suspendată."

		"DOTA_Tooltip_ability_item_giants_ring_Description"						"<h1>Pasiv: Giant's Foot</h1>Posesorul se poate deplasa pe orice tip de teren și cauzează daune pe secundă egale cu %pct_str_damage_per_second%%% din forța sa inamicilor peste care stă."
		"DOTA_Tooltip_ability_item_giants_ring_Lore"						"Inelul prețios al unui conducător banal din Elze, care a abdicat și s-a făcut nevăzut."
		"DOTA_Tooltip_ability_item_giants_ring_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_giants_ring_movement_speed"						"+$move_speed"
		"DOTA_Tooltip_ability_item_giants_ring_model_scale"						"%+dimensiune"

		"DOTA_Tooltip_ability_item_vengeances_shadow_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_vengeances_shadow_damage_return"						"%+daune returnate"
		

		"DOTA_Tooltip_ability_item_magic_stick_Description"						"<h1>Activ: Energy Charge</h1>Reface instantaneu %restore_per_charge% viață și mana pentru fiecare încărcătură stocată.<br><br>Poate avea maxim %max_charges% încărcături. Posesorul primește o încărcătură de fiecare dată când un inamic vizibil aflat la o distanță de cel mult %charge_radius% unități folosește o abilitate."
		"DOTA_Tooltip_ability_item_magic_stick_Lore"							"O baghetă simplă folosită pentru concentrarea energiilor magice, care este apreciată de vrăjitorii ucenici și de cei experimentați."
		"DOTA_Tooltip_ability_item_magic_stick_Note0"							"Posesorul obține încărcături pentru vrăjile utilizate de inamicii vizibili pe o rază de 1.200 unități."
		"DOTA_Tooltip_ability_item_magic_stick_Note1"							"Anumite abilități și abilități ale obiectelor nu vor produce încărcături."
		//"DOTA_Tooltip_ability_item_magic_stick_restore_per_charge"				"HEALTH/MANA PER CHARGE:"
		
		"DOTA_Tooltip_ability_item_magic_wand_Description"						"<h1>Activ: Energy Charge</h1>Reface instantaneu %restore_per_charge% viață și mana pentru fiecare încărcătură stocată.<br><br>Poate avea maxim %max_charges% încărcături. Posesorul primește o încărcătură de fiecare dată când un inamic vizibil aflat la o distanță de cel mult %charge_radius% unități folosește o abilitate."
		"DOTA_Tooltip_ability_item_magic_wand_Lore"							"O baghetă simplă folosită pentru concentrarea energiilor magice, care este apreciată de vrăjitorii ucenici și de cei experimentați."
		"DOTA_Tooltip_ability_item_magic_wand_Note0"							"Posesorul obține încărcături pentru vrăjile utilizate de inamicii vizibili pe o rază de 1.200 unități."
		"DOTA_Tooltip_ability_item_magic_wand_Note1"							"Anumite abilități și abilități ale obiectelor nu vor produce încărcături."
		"DOTA_Tooltip_ability_item_magic_wand_bonus_all_stats"					"+$all"		
		//"DOTA_Tooltip_ability_item_magic_wand_restore_per_charge"				"HEALTH/MANA PER CHARGE:"

		"DOTA_Tooltip_ability_item_manta_Description"							"<h1>Activ: Mirror Image</h1>Creează %images_count% imagini ale posesorului care persistă timp de %tooltip_illusion_duration% secunde. <br><br>Imaginile eroilor de meleu cauzează %tooltip_damage_outgoing_melee%%% daune, în timp ce imaginile eroilor de distanță cauzează %tooltip_damage_outgoing_ranged%%% daune. Iluziile încasează %tooltip_damage_incoming_total_pct%%% daune. <br><br>Tipul descântecului: <span class=\"GameplayValues GameplayVariable\">descântec de bază</span>"
		"DOTA_Tooltip_ability_item_manta_Lore"								"O secure făcută din materiale reflectorizante, care cauzează confuzie în rândul inamicilor."
		"DOTA_Tooltip_ability_item_manta_Note0"									"Are o durată de invocare de %invuln_duration% secunde, timp în care unitatea este invulnerabilă."
		"DOTA_Tooltip_ability_item_manta_Note1"									"Multe efecte sunt îndepărtate după utilizarea obiectului."
		"DOTA_Tooltip_ability_item_manta_Note2"									"Bonusurile pentru viteză de mișcare bazate pe Yasha de la obiecte multiple nu se suprapun."
		"DOTA_Tooltip_ability_item_manta_bonus_agility"							"+$agi"
		"DOTA_Tooltip_ability_item_manta_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_manta_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_manta_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_manta_bonus_movement_speed"					"%+$move_speed"
		//"DOTA_Tooltip_ability_item_manta_images_count"							"NUMBER OF IMAGES:"
		//"DOTA_Tooltip_ability_item_manta_tooltip_damage_incoming_melee_total_pct"		"%MELEE IMAGE DAMAGE TAKEN:"
		//"DOTA_Tooltip_ability_item_manta_tooltip_damage_outgoing_melee"			"%MELEE IMAGE DAMAGE:"
		//"DOTA_Tooltip_ability_item_manta_tooltip_damage_incoming_ranged_total_pct"		"%RANGED IMAGE DAMAGE TAKEN:"
		//"DOTA_Tooltip_ability_item_manta_tooltip_damage_outgoing_ranged"		"%RANGED IMAGE DAMAGE:"
		//"DOTA_Tooltip_ability_item_manta_tooltip_illusion_duration"				"IMAGE DURATION:"


		"DOTA_Tooltip_ability_item_mantle_Lore"									"O mantie frumoasă de culoarea safirului care a fost purtată de multe generații de regine."
		"DOTA_Tooltip_ability_item_mantle_bonus_intellect"						"+$int"
		
		"DOTA_Tooltip_ability_item_mask_of_madness_Description"					"<h1>Activ: Berserk</h1>Oferă %berserk_bonus_attack_speed% viteză de atac și %berserk_bonus_movement_speed% viteză de mișcare, dar reduce armura posesorului cu %berserk_armor_reduction% și îl amuțește. Efectul durează %berserk_duration% secunde.\n\n<h1>Pasiv: Lifesteal</h1>Vindecă atacatorul cu un procent din daunele de atac cauzate. Furtul de viață de la creepi este redus cu %creep_lifesteal_reduction_pct%%%."
		"DOTA_Tooltip_ability_item_mask_of_madness_Lore"						"Odată ce această mască este purtată, purtătorul ei devine o forță agresivă și incontrolabilă."
		//"DOTA_Tooltip_ability_item_mask_of_madness_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_mask_of_madness_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_mask_of_madness_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_mask_of_madness_lifesteal_percent"			"%+$lifesteal"
		//"DOTA_Tooltip_ability_item_mask_of_madness_berserk_bonus_attack_speed"	"BERSERK ATTACK SPEED:"
		//"DOTA_Tooltip_ability_item_mask_of_madness_berserk_bonus_movement_speed" "%BERSERK MOVE SPEED:"
		//"DOTA_Tooltip_ability_item_mask_of_madness_berserk_armor_reduction"	"BERSERK ARMOR REDUCTION:"
		//"DOTA_Tooltip_ability_item_mask_of_madness_berserk_duration"	"BERSERK DURATION:"
		
		"DOTA_Tooltip_modifier_item_mask_of_madness_berserk"				"Berserk"
		"DOTA_Tooltip_modifier_item_mask_of_madness_berserk_Description"	"Viteza de atac este mărită cu %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, iar viteza de mișcare cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%, însă armura este redusă cu %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% și invocatorul este amuțit."

		"DOTA_Tooltip_ability_item_mekansm_Description"							"<h1>Activ: Restore</h1>Reface %heal_amount% viață unităților aliate aflate într-o rază de %heal_radius% unități.\n\n<h1>Pasiv: Mekansm Aura</h1>Oferă %aura_health_regen% regenerare de viață unităților aliate aflate într-o rază de %aura_radius% unități."
		"DOTA_Tooltip_ability_item_mekansm_Lore"							    "O bijuterie strălucitoare compusă din diverse piese asortate care, în mod inexplicabil, se potrivesc perfect."
		"DOTA_Tooltip_ability_item_mekansm_Note1" 								"Instanțele de Mekansm Aura nu se suprapun."
		"DOTA_Tooltip_ability_item_mekansm_bonus_armor"						"+$armor"
		
		"DOTA_Tooltip_modifier_item_mekansm_aura"				"Mekansm Aura"
		"DOTA_Tooltip_modifier_item_mekansm_aura_Description"	"Oferă %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% regenerare de viață."
		"DOTA_Tooltip_modifier_item_mekansm_noheal"	"Vindecare (repaus)"
		"DOTA_Tooltip_modifier_item_mekansm_noheal_Description"	"Mekansm - Restore și Guardian Greaves - Mend nu vor afecta o unitate care a fost recent vindecată de Restore sau Mend."

		"DOTA_Tooltip_ability_item_mithril_hammer_Lore"					"Un ciocan făurit din mithril pur."
		"DOTA_Tooltip_ability_item_mithril_hammer_bonus_damage"					"+$damage"
		
		"DOTA_Tooltip_ability_item_mjollnir_Lore"								"Ciocanul magic al lui Thor, făcut pentru el de către piticii Brow și Eitri."
		"DOTA_Tooltip_ability_item_mjollnir_Note0"								"Static Charge nu se poate declanșa mai mult de o dată pe secundă."
		"DOTA_Tooltip_ability_item_mjollnir_Note1"								"Fulgerul lansat de Static Charge cauzează daune magice centrate pe eroul afectat de Static Charge. Țintele secundare nu se pot afla la o distanță mai mare de %static_seconary_radius% unități."
		"DOTA_Tooltip_ability_item_mjollnir_Note2"								"Când Static Charge este declanșat, fulgerul nu va sări către eroii care sunt invizibili sau ascunși în ceața războiului."
		"DOTA_Tooltip_ability_item_mjollnir_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_mjollnir_bonus_attack_speed"					"+$attack"		
		//"DOTA_Tooltip_ability_item_mjollnir_static_chance"						"%STATIC CHANCE:"
		//"DOTA_Tooltip_ability_item_mjollnir_static_duration"					"STATIC DURATION:"
		//"DOTA_Tooltip_ability_item_mjollnir_static_damage"						"STATIC DAMAGE:"
		//"DOTA_Tooltip_ability_item_mjollnir_static_radius"						"STATIC RELEASE RADIUS:"
		//"DOTA_Tooltip_ability_item_mjollnir_chain_chance"						"%CHAIN CHANCE:"
		//"DOTA_Tooltip_ability_item_mjollnir_chain_damage"						"CHAIN DAMAGE:"
		//"DOTA_Tooltip_ability_item_mjollnir_chain_strikes"						"CHAIN TARGETS:"
		//"DOTA_Tooltip_ability_item_mjollnir_chain_radius"						"CHAIN LEAP RADIUS:"
		
		"DOTA_Tooltip_modifier_item_mjollnir_static"				"Mjollnir - Static Charge"
		"DOTA_Tooltip_modifier_item_mjollnir_static_Description"	"Atunci când unitatea este atacată, există o șansă de %dMODIFIER_PROPERTY_TOOLTIP%%% ca un fulger să lovească atacatorul și %dMODIFIER_PROPERTY_TOOLTIP% alți inamici aflați în apropiere."


		"DOTA_Tooltip_ability_item_monkey_king_bar_Description"					"<h1>Pasiv: Pierce</h1>Oferă fiecărui atac o șansă de %bonus_chance%%% de a ignora evitarea și a cauza %bonus_chance_damage% daune magice bonus."
		"DOTA_Tooltip_ability_item_monkey_king_bar_Lore"					"Un toiag puternic folosit de un maestru războinic."
		"DOTA_Tooltip_ability_item_monkey_king_bar_bonus_damage"					"+$damage"	
		"DOTA_Tooltip_ability_item_monkey_king_bar_bonus_attack_speed"					"+$attack"	
		
		"DOTA_Tooltip_ability_item_mystic_staff_Lore"					"Un toiag enigmatic realizat doar din cele mai prețioase cristale."
		"DOTA_Tooltip_ability_item_mystic_staff_bonus_intellect"				"+$int"
		
		"DOTA_Tooltip_ability_item_necronomicon_Description"					"<h1>Activ: Demonic Summoning</h1>Invocă un războinic și un arcaș care să lupte alături de posesor timp de %summon_duration% secunde.<br><br><h1>Războinic:</h1>Arde mana cu fiecare lovitură și cauzează daune magice oricărei unități care îl ucide. Obține True Sight la nivelul 3.<br>Viață: %warrior_health_tooltip%<br>Daune: %warrior_damage_tooltip%<br>Daune (Mana Break): %warrior_mana_break_tooltip%<br>Daune (Last Will): %explosion%<br><br><h1>Arcaș:</h1>Are o aură pasivă ce oferă viteză de mișcare și de atac. Obține Purge la nivelul 3.<br>Viață: %archer_health_tooltip%<br>Daune: %archer_damage_tooltip%<br>Viteză de mișcare (aură): %archer_move_speed%<br>Rază aură: %archer_aura_radius_tooltip%"
		"DOTA_Tooltip_ability_item_necronomicon_Lore"						"Considerat drept supremația necromanției și demonologiei, o forță malefică puternică e închisă între paginile sale."
		"DOTA_Tooltip_ability_item_necronomicon_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_necronomicon_bonus_mana_regen"			"+$mana_regen"
		//"DOTA_Tooltip_ability_item_necronomicon_warrior_health_tooltip"		"WARRIOR HEALTH:"
		//"DOTA_Tooltip_ability_item_necronomicon_warrior_damage_tooltip"	"WARRIOR DAMAGE:"
		//"DOTA_Tooltip_ability_item_necronomicon_warrior_mana_break_tooltip"	"WARRIOR MANA BREAK:"
		//"DOTA_Tooltip_ability_item_necronomicon_explosion"							"WARRIOR LAST WILL DMG:"		
		//"DOTA_Tooltip_ability_item_necronomicon_archer_health_tooltip"		"ARCHER HEALTH:"
		//"DOTA_Tooltip_ability_item_necronomicon_archer_damage_tooltip"		"ARCHER DAMAGE:"
		//"DOTA_Tooltip_ability_item_necronomicon_archer_mana_burn"			"ARCHER MANA BURN:"
		//"DOTA_Tooltip_ability_item_necronomicon_archer_move_speed"			"%ARCHER AURA MOVE SPEED:"
		//"DOTA_Tooltip_ability_item_necronomicon_archer_attack_speed"		"ARCHER AURA ATTACK SPEED:"
		
		"DOTA_Tooltip_modifier_necronomicon_archer_aura"				"Archer Aura"
		"DOTA_Tooltip_modifier_necronomicon_archer_aura_Description"	"Viteza de mișcare este mărită cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		
		"DOTA_Tooltip_ability_item_necronomicon_2_Description"					"<h1>Activ: Demonic Summoning</h1>Invocă un războinic și un arcaș care să lupte alături de posesor timp de %summon_duration% secunde.<br><br><h1>Războinic:</h1>Arde mana cu fiecare lovitură și cauzează daune magice oricărei unități care îl ucide. Obține True Sight la nivelul 3.<br>Viață: %warrior_health_tooltip%<br>Daune: %warrior_damage_tooltip%<br>Daune (Mana Break): %warrior_mana_break_tooltip%<br>Daune (Last Will): %explosion%<br><br><h1>Arcaș:</h1>Are o aură pasivă ce oferă viteză de mișcare și de atac. Obține Purge la nivelul 3.<br>Viață: %archer_health_tooltip%<br>Daune: %archer_damage_tooltip%<br>Viteză de mișcare (aură): %archer_move_speed%<br>Rază aură: %archer_aura_radius_tooltip%"
		"DOTA_Tooltip_ability_item_necronomicon_2_Lore"						"Considerat drept supremația necromanției și demonologiei, o forță malefică puternică e închisă între paginile sale."
		"DOTA_Tooltip_ability_item_necronomicon_2_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_necronomicon_2_bonus_mana_regen"			"+$mana_regen"
		//"DOTA_Tooltip_ability_item_necronomicon_2_warrior_health_tooltip"		"WARRIOR HEALTH:"
		//"DOTA_Tooltip_ability_item_necronomicon_2_warrior_damage_tooltip"	"WARRIOR DAMAGE:"
		//"DOTA_Tooltip_ability_item_necronomicon_2_warrior_mana_break_tooltip"	"WARRIOR MANA BREAK:"
		//"DOTA_Tooltip_ability_item_necronomicon_2_explosion"							"WARRIOR LAST WILL DMG:"		
		//"DOTA_Tooltip_ability_item_necronomicon_2_archer_health_tooltip"		"ARCHER HEALTH:"
		//"DOTA_Tooltip_ability_item_necronomicon_2_archer_damage_tooltip"		"ARCHER DAMAGE:"
		//"DOTA_Tooltip_ability_item_necronomicon_2_archer_mana_burn"			"ARCHER MANA BURN:"
		//"DOTA_Tooltip_ability_item_necronomicon_2_archer_attack_speed"		"%ARCHER AURA SPEED:"
		
		"DOTA_Tooltip_ability_item_necronomicon_3_Description"					"<h1>Activ: Demonic Summoning</h1>Invocă un războinic și un arcaș care să lupte alături de posesor timp de %summon_duration% secunde.<br><br><h1>Războinic:</h1>Arde mana cu fiecare lovitură și cauzează daune magice oricărei unități care îl ucide. Obține True Sight la nivelul 3.<br>Viață: %warrior_health_tooltip%<br>Daune: %warrior_damage_tooltip%<br>Daune (Mana Break): %warrior_mana_break_tooltip%<br>Daune (Last Will): %explosion%<br><br><h1>Arcaș:</h1>Are o aură pasivă ce oferă viteză de mișcare și de atac. Obține Purge la nivelul 3.<br>Viață: %archer_health_tooltip%<br>Daune: %archer_damage_tooltip%<br>Viteză de mișcare (aură): %archer_move_speed%<br>Rază aură: %archer_aura_radius_tooltip%"
		"DOTA_Tooltip_ability_item_necronomicon_3_Lore"						"Considerat drept supremația necromanției și demonologiei, o forță malefică puternică e închisă între paginile sale."
		"DOTA_Tooltip_ability_item_necronomicon_3_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_necronomicon_3_bonus_mana_regen"			"+$mana_regen"
		//"DOTA_Tooltip_ability_item_necronomicon_3_warrior_health_tooltip"		"WARRIOR HEALTH:"
		//"DOTA_Tooltip_ability_item_necronomicon_3_warrior_damage_tooltip"	"WARRIOR DAMAGE:"
		//"DOTA_Tooltip_ability_item_necronomicon_3_warrior_mana_break_tooltip"	"WARRIOR MANA BREAK:"
		//"DOTA_Tooltip_ability_item_necronomicon_3_explosion"							"WARRIOR LAST WILL DMG:"
		//"DOTA_Tooltip_ability_item_necronomicon_3_archer_health_tooltip"		"ARCHER HEALTH:"
		//"DOTA_Tooltip_ability_item_necronomicon_3_archer_damage_tooltip"		"ARCHER DAMAGE:"
		//"DOTA_Tooltip_ability_item_necronomicon_3_archer_mana_burn"			"ARCHER MANA BURN:"
		//"DOTA_Tooltip_ability_item_necronomicon_3_archer_attack_speed"		"%ARCHER AURA SPEED:"
		
		"DOTA_Tooltip_ability_item_null_talisman_Description"					"Își dublează bonusurile după minutul %clock_time%."
		"DOTA_Tooltip_ability_item_null_talisman_Lore"							"O mică nestemată atașată de numeroase lanțuri."
		"DOTA_Tooltip_ability_item_null_talisman_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_null_talisman_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_item_null_talisman_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_null_talisman_bonus_mana_regen"				"+$mana_regen"
		"DOTA_Tooltip_ability_item_null_talisman_bonus_max_mana_percentage"			"%+$max_mana_percentage"
		


		"DOTA_Tooltip_ability_item_whip_Description"						"Biciuiește o țintă, mărindu-i viteza de mișcare cu 35% timp de 2 secunde, perioadă după care ținta este încetinită cu 35% timp de 3,5 secunde. Cauzează 50 daune fizice. Poate ținti unitățile aliate sau inamice."
		"DOTA_Tooltip_ability_item_whip_Lore"								"Cunoscut pentru încurajarea activității."
		"DOTA_Tooltip_ability_item_whip_bonus_damage"					"+$damage"
		
		"DOTA_Tooltip_ability_item_oblivion_staff_Lore"					"Un toiag care poate fi trecut ușor cu privirea, dar care se dovedește a fi foarte puternic, asemenea bătrânului care l-a deținut inițial."
		"DOTA_Tooltip_ability_item_oblivion_staff_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_oblivion_staff_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_oblivion_staff_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_oblivion_staff_bonus_mana_regen"				"+$mana_regen"
		
		"DOTA_Tooltip_ability_item_witch_blade_Description"							"<h1>Pasiv: Witch Blade</h1>Următorul atac aplică o otravă timp de %slow_duration% secunde, încetinind ținta cu %slow%%% și cauzând %int_damage_multiplier%x din inteligența posesorului drept daune în fiecare secundă. Atacul acesta aplică o lovitură precisă."
		"DOTA_Tooltip_ability_item_witch_blade_Lore"				"O lamă insidioasă posedată de sufletul creatorului său nesăbuit."
		"DOTA_Tooltip_ability_item_witch_blade_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_witch_blade_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_witch_blade_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_witch_blade_projectile_speed"				"+$projectile_speed"
		"DOTA_Tooltip_ability_item_witch_blade_bonus_mana_regen"				"+$mana_regen"



		"DOTA_Tooltip_modifier_item_witch_blade_slow"				"Witch Blade"
		"DOTA_Tooltip_modifier_item_witch_blade_slow_Description"	"Unitatea încasează daune pe secundă și are viteza de mișcare redusă cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
						
		"DOTA_Tooltip_ability_item_ogre_axe_Lore"								"Devii mai puternic doar ținându-l."
		"DOTA_Tooltip_ability_item_ogre_axe_bonus_strength"						"+$str"
		
		"DOTA_Tooltip_ability_item_orchid_Lore"								"Un toiag de granat realizat din esența unui demon de foc."
		"DOTA_Tooltip_ability_item_orchid_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_orchid_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_orchid_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_orchid_bonus_mana_regen"						"+$mana_regen"
		"DOTA_Tooltip_ability_item_orchid_bonus_health_regen"					"+$hp_regen"


		"DOTA_Tooltip_modifier_orchid_malevolence_debuff"				"Soul Burn"
		"DOTA_Tooltip_modifier_orchid_malevolence_debuff_Description"	"Unitatea este amuțită. 30%% din daunele încasate de unitate cât timp este amuțită vor fi cauzate ca daune magice bonus la sfârșitul amuțirii."
		
		"DOTA_Tooltip_ability_item_pers_Lore"								"O bijuterie ce îi oferă suflet purtătorului."
		"DOTA_Tooltip_ability_item_pers_bonus_health_regen"						"+$hp_regen"
		"DOTA_Tooltip_ability_item_pers_bonus_mana_regen"						"+$mana_regen"
		
		"DOTA_Tooltip_ability_item_cornucopia_bonus_health_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_cornucopia_bonus_mana_regen"				"+$mana_regen"
		"DOTA_Tooltip_ability_item_cornucopia_bonus_damage"					"+$damage"

		"DOTA_Tooltip_ability_item_phase_boots_Lore"							"Cizme ce îi permit purtătorului să călătorească prin eter."
		"DOTA_Tooltip_ability_item_phase_boots_bonus_damage_melee"					"+daune (MELEU)"
		"DOTA_Tooltip_ability_item_phase_boots_bonus_damage_range"					"+daune (DISTANȚĂ)"
		"DOTA_Tooltip_ability_item_phase_boots_bonus_movement_speed"			"+$move_speed"
		//"DOTA_Tooltip_ability_item_phase_boots_phase_movement_speed"			"%PHASE MOVE BOOST MELEE:"
		//"DOTA_Tooltip_ability_item_phase_boots_phase_movement_speed_range"			"%PHASE MOVE BOOST RANGED:"
		//"DOTA_Tooltip_ability_item_phase_boots_phase_duration"					"PHASE DURATION:"
		//"DOTA_Tooltip_ability_item_phase_boots_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_phase_boots_bonus_armor"					"+$armor"
		
		"DOTA_Tooltip_modifier_item_phase_boots_active"				"Phase Boots"
		"DOTA_Tooltip_modifier_item_phase_boots_active_Description"	"Viteza de mișcare este mărită cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% și îi permite să treacă prin unități."

		"DOTA_Tooltip_ability_item_hermes_sandals_bonus_damage_melee"					"+daune (MELEU)"
		"DOTA_Tooltip_ability_item_hermes_sandals_bonus_damage_range"					"+daune (DISTANȚĂ)"
		"DOTA_Tooltip_ability_item_hermes_sandals_bonus_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_ability_item_hermes_sandals_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_hermes_sandals_bonus_agility"					"+$agi"


		"DOTA_Tooltip_ability_item_lunar_crest_Description"    		"<h1>Activ: Glow</h1> Atunci când este invocat pe un inamic, dublează daunele magice pe care acesta le încasează până la un prag de %barrier_block% daune magice.<br><br>Durează %duration% secunde."
		"DOTA_Tooltip_ability_item_lunar_crest_bonus_mana_regen"			"+$mana_regen"
		"DOTA_Tooltip_ability_item_lunar_crest_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_lunar_crest_movement_speed"			"+$move_speed"

		"DOTA_Tooltip_modifier_item_lunar_crest_barrier_addition"						"Barieră"
		"DOTA_Tooltip_modifier_item_lunar_crest_barrier_addition_Description"			"Scut magic care blochează %dMODIFIER_PROPERTY_INCOMING_SPELL_DAMAGE_CONSTANT% daune magice."
		"DOTA_Tooltip_modifier_item_lunar_crest_barrier_reduction"						"Amplificare"
