"lang"
{ 
	"Language" "greek" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Προσπαθείτε να πολεμάτε εχθρικούς ήρωες εντός της εμβέλειας του πύργου σας."
		"dota_tip_hero_phantom_lancer_4"	"Οι ψευδαισθήσεις του Phantom Lancer που δημιουργούνται από εχθρικές ικανότητες, όπως το Disruption του Shadow Demon ή το Reflection του Terrorblade θα συνεχίσουν να έχουν πιθανότητα να δημιουργήσουν περισσότερες ψευδαισθήσεις."
		"dota_tip_hero_phantom_lancer_5"	"Η εφαρμογή Θραύσης στον Phantom Lancer, από ένα αντικείμενο όπως το Silver Edge ή μια ικανότητα όπως το Viper Strike του Viper, δεν επιτρέπει στον Phantom Lancer να δημιουργήσει επιπλέον ψευδαισθήσεις από το Juxtapose."

		"dota_tip_hero_phoenix_1"			"Ο Phoenix μπορεί να χρησιμοποιήσει αντικείμενα και ικανότητες κατά το Icarus Dive."

		"dota_tip_hero_puck_1"				"Η σιγή είναι αποτελεσματική για να περιορίσετε ένα κατεργάρικο Puck από το να ξεφύγει."
		"dota_tip_hero_puck_2"				"Το Phase Shift επιτρέπει στο Puck να περιμένει με ασφάλεια το ταξίδι του Illusory Orb ή την επαναφόρτιση ζημιάς του Blink Dagger και να μετακινηθεί άμεσα, χωρίς να δώσει περιθώριο αντίδρασης στους αντιπάλους του."
		"dota_tip_hero_puck_5"				"Το Puck έχει πολλές ικανότητες επίδρασης σε περιοχή και είναι σημαντικό να μείνετε απλωμένοι όταν υπάρχει ένα Puck στην αντίπαλη ομάδα."
		"dota_tip_hero_puck_6"				"Οι αμυντικές ικανότητες του Puck έχουν πολύ μικρό χρόνο εκτέλεσης, οπότε η αντίπαλη ομάδα μπορεί να επιλέξει να εφορμήσει στο Puck γρήγορα με αντικείμενα όπως Blink Dagger ή Shadow Blade."

		"dota_tip_hero_pudge_1"				"Το Dismember του Pudge είναι ικανότητα διοχέτευσης και μπορεί να διακοπεί με σιγή ή σάστισμα."
		"dota_tip_hero_pudge_2"				"Ο Pudge συχνά βασίζεται στο να επιτίθεται από απρόσμενες γωνιές. Αν υπάρχει αρκετή όραση με Observer Ward θα μειωθεί σημαντικά ο αριθμός των πετυχημένων εφορμήσεων στην αντίπαλη ομάδα."
		"dota_tip_hero_pudge_3"				"Ο Pudge μπορεί να χρησιμοποιήσει το Meat Hook για να φέρει τα Rune για να τα πάρει ο ίδιος ή για να τα αφήσει σε ασφαλή τοποθεσία για τους συμμάχους του."
		"dota_tip_hero_pudge_4"				"Το Meat Hook του Pudge διαπερνά την ατρωσία απομειώσεων, επιτρέποντάς του να μετακινεί εχθρούς με ατρωσία απομειώσεων και να διακόπτει τις ικανότητες διοχέτευσής τους."
		"dota_tip_hero_pudge_5"				"Το Rot του Pudge προκαλεί μαγική ζημιά και στον εαυτό του και σε αντιπάλους. Συχνά επιλέγει να αγοράσει αντικείμενα που παρέχουν μαγική αντίσταση για να μειώσει τη ζημιά στον εαυτό του."
		"dota_tip_hero_pudge_6"				"Ο Pudge μπορεί να χρησιμοποιήσει το Meat Hook για να τραβήξει τους συμμάχους του σε ασφαλές σημείο, χωρίς να τους προκαλέσει ζημιά."
		"dota_tip_hero_pudge_8"				"Τα ηχητικά εφέ του Meat Hook και του Dismember μπορούν να ακουστούν μέσα από τη σκιά του πολέμου, που επιτρέπει στους εχθρούς του να μαντεύουν τι κάνει ο Pudge εκείνη τη στιγμή."
		"dota_tip_hero_pudge_10"			"Ο Pudge έχει φυσικά χαμηλή άμυνα, και τυχόν φυσικές επιθέσεις, ειδικά αν συνδυαστούν με ικανότητες μείωσης άμυνας, μπορούν να αποδειχτούν θανάσιμες για τον ήρωα."
		"dota_tip_hero_pudge_11"			"Αν ο ήρωάς σας δεν έχει κάποιο σάστισμα ή σιγή για να σταματήσει τη διοχέτευση Dismember του Pudge σε έναν σύμμαχο, μπορείτε επίσης να εκτελέσετε μια ισχυρή κατάλυση στον σύμμαχο, όπως το Aphotic Shield του Abaddon ή το Press the Attack της Legion Commander, για να τον σώσετε."

		"dota_tip_hero_pugna_1"				"Το Nether Blast του Pugna προκαλεί τη μισή ζημιά σε κτήρια."

		"dota_tip_hero_queenofpain_1"		"Το Sonic Wave της Queen of Pain προκαλεί καθαρή ζημιά, που δεν μειώνεται από τη μαγική αντίσταση. Επίσης, διαπερνά την ατρωσία απομειώσεων."

		"dota_tip_hero_rattletrap_1"		"Το Battery Assault του Clockwerk δεν σταματάει από σιγή, σάστισμα ή εξορισμό. Ο μόνος τρόπος για να σταματήσει πρόωρα είναι να σκοτώσετε τον Clockwerk."
		"dota_tip_hero_rattletrap_2"		"Το Hookshot του Clockwerk σαστίζει εχθρούς για αρκετή ώρα, που του δίνει χρόνο να αλλάξει θέση και να τοποθετήσει στρατηγικά τα Power Cogs του, απωθώντας τον εχθρό προς την επιθυμητή κατεύθυνση και συνεχίζοντας να τον καθιστά ανήμπορο."
		"dota_tip_hero_rattletrap_3"		"Μπορείτε να ξεφύγετε από τα Power Cogs του Clockwerk με ένα Force Staff, αλλά θα ενεργοποιήσετε την απώθηση και την καύση ενέργειας του πλησιέστερου γραναζιού όσο ταξιδεύετε διαμέσου του."
		"dota_tip_hero_rattletrap_4"		"Το Hookshot θα τραβήξει τον Clockwerk σε οποιαδήποτε μονάδα, εχθρική ή συμμαχική, που μπορεί να είναι αποτελεσματικός τρόπος απόδρασης."
		"dota_tip_hero_rattletrap_5"		"Το Battery Assault του Clockwerk μπορεί να αποτρέψει τελείως την εκτέλεση ξορκιών με μεγάλους χρόνους εκτέλεσης, τη διοχέτευση ξορκιών και την επίθεση ηρώων με χαμηλή ταχύτητα επίθεσης."
		"dota_tip_hero_rattletrap_6"		"Το Rocket Flare του Clockwerk είναι πολύ χρήσιμο για την ανίχνευση εχθρικών κινήσεων ή για άσκηση ελαφριάς πίεσης σε μέτωπα που είναι μακριά από την ομάδα."

		"dota_tip_hero_razor_1"				"Το Plasma Field του Razor προκαλεί περισσότερη ζημιά όσο πιο μακριά είναι ο στόχος."
		"dota_tip_hero_razor_2"				"Το Plasma Field παρέχει όραση στον Razor, που του επιτρέπει να αναζητεί εχθρούς που κρύβονται στα δέντρα ή πάνω σε ύψωμα."
		"dota_tip_hero_razor_3"				"Το Static Link του Razor δεν μπορεί να καταλυθεί ή να μειωθεί με παραδοσιακά μέσα, καθιστώντας επιτακτική την ανάγκη να σπάσετε τον δεσμό φεύγοντας από το βεληνεκές του Razor όσο το δυνατόν πιο γρήγορα."
		"dota_tip_hero_razor_4"				"Αν και το Static Link του Razor δεν παρέχει διόραση στον στόχο, ο Razor εξακολουθεί να ανιχνεύει τις κινήσεις του αόρατου στόχου."
		"dota_tip_hero_razor_5"				"Ο Razor βασίζεται στη μεγάλη ταχύτητα κίνησής του για να κυνηγάει εχθρούς που προκαλεί ζημιά με Eye of the Storm ή που κλέβει ζημιά με το Static Link. Τα αντικείμενα που αποτρέπουν την κίνησή του, όπως το Rod of Atos, μπορεί να είναι καλός τρόπος για να τον αντιμετωπίσετε."
		"dota_tip_hero_razor_6"				"Το Eye of the Storm του Razor δίνει προτεραιότητα σε στόχους που χάνουν ζημιά από το Static Link."
		"dota_tip_hero_razor_7"				"Μπορείτε να έχετε 2 ενεργά Eye of the Storm, προκαλώντας διπλή ζημιά, με ένα Refresher Orb ή Refresher Shard."

		"dota_tip_hero_riki_1"				"Ο Riki είναι άτρωτος και αόρατος κατά το Tricks of the Trade και δεν αποκαλύπτεται με πηγές ανίχνευσης αορατότητας κατά τη διάρκεια αυτής της ικανότητας."

		"dota_tip_hero_rubick_1"			"Ο Rubick μπορεί να εκτελεί κλεμμένα ξόρκια με σχετικά χαμηλό χρόνο εκτέλεσης, ακόμα και αν οι χρόνοι εκτέλεσης του αρχικού εκτελεστή είναι πολύ μεγάλοι (με μερικές εξαιρέσεις)."

		"dota_tip_hero_sand_king_1"			"Το Epicenter του Sand King συνεχίσει να πάλλεται για όλη τη διάρκεια, ακόμα και αν ο ίδιος ο Sand King πεθάνει."
		"dota_tip_hero_sand_king_2"			"Ο Sand King μπορεί να χρησιμοποιήσει Sand Storm και Burrowstrike για να διασπάσει βλήματα και να ξεφύγει από εχθρούς καθώς γίνεται αόρατος και κινείται κάτω από αδιαπέραστο έδαφος."
		"dota_tip_hero_sand_king_3"			"Όταν προσπαθείτε να πιάσετε τον Sand King κατά τη διάρκεια του Sand Storm είναι πολύ σημαντικό να έχετε κάποιο είδος ανίχνευσης, όπως Dust of Appearance."
		"dota_tip_hero_sand_king_4"			"Ο Sand King μπορεί να εφαρμόσει Caustic Finale σε πολλές μονάδες ταυτόχρονα, που μπορεί να έχει αποτέλεσμα σε τεράστιο ποσό ζημιάς όταν ενεργοποιηθούν."

		"dota_tip_hero_shadow_demon_1" 		"Το Disseminate του Shadow Demon μπορεί να εκτελεστεί σε έναν σύμμαχο ή σε έναν εχθρό."

		"dota_tip_hero_shadow_fiend_1"		"Ο Shadow Fiend θα εκτελέσει ένα δωρεάν Requiem of Souls του τρέχοντος επιπέδου του με τον θάνατό του, ακόμα και αν η ικανότητα είναι σε επαναφόρτιση. Ωστόσο, θα είναι ελαφρώς πιο αδύναμο, καθώς χάνει ένα μέρος των ψυχών του πριν την εκτέλεση."
		"dota_tip_hero_shadow_fiend_2"		"Το Necromastery του Shadow Fiend είναι ζωτικό για την εξερχόμενη ζημιά του. Αφού πεθάνει, ο Shadow Fiend θα είναι σημαντικά πιο αδύναμος μέχρι να ανακτήσει τις χαμένες ψυχές."
		"dota_tip_hero_shadow_fiend_3"		"Ο Shadow Fiend είναι πολύ ικανός στο να σκοτώνει απλές και ουδέτερες μονάδες πολύ γρήγορα. Αν του αποκόψετε τις ευκαιρίες να το κάνει αυτό, θα περιορίσετε πολύ την αποτελεσματικότητά του αργότερα στο παιχνίδι."
		"dota_tip_hero_shadow_fiend_4"		"Ο Shadow Fiend υποφέρει από σχετικά χαμηλή ζωή και κινητικότητα. Μπορεί να είναι κύριος στόχος σε εχθρούς με εκρηκτική ζημιά."
		"dota_tip_hero_shadow_fiend_5"		"Το Requiem of Souls του Shadow Fiend έχει μεγάλο χρόνο εκτέλεσης και μπορεί να ακυρωθεί από τον Shadow Fiend για καλύτερη θέση ή χρονισμό, όπως επίσης μπορεί να το διακόψουν οι εχθροί του. Το Requiem of Souls μπαίνει σε επαναφόρτιση όταν εκτελεστεί πλήρως."
		"dota_tip_hero_shadow_fiend_6"		"Η τρομερή ζημιά που μπορεί να προκαλέσει σημαίνει πως ο Shadow Fiend μπορεί να είναι ευάλωτος σε Blade Mail που χρησιμοποιείται από την αντίπαλη ομάδα."

		"dota_tip_hero_shadow_shaman_1"		"Τα Mass Serpent Wards του Shadow Shaman δεν επηρεάζονται από μείωση ζημιάς, για παράδειγμα από ένα Crimson Guard."

		"dota_tip_hero_shredder_1"			"Όταν ο Timbersaw επηρεαστεί από Θραύση, δεν θα λαμβάνει επιπλέον φορτίσεις από Reactive Armor, αλλά οι υπάρχουσες φορτίσεις θα συνεχίσουν να παρέχουν άμυνα και αναπλήρωση ζωής."

		"dota_tip_hero_skeleton_king_1"		"Το Reincarnate του Wraith King θα εκτελεστεί ακόμα και αν ο Wraith King είναι επηρεασμένος από Θραύση. Δεν εκτελείται αν ο Wraith King δεν έχει αρκετή ενέργεια. Το Aghanim's Shard μειώνει αυτό το κόστος ενέργειας σε 0."

		"dota_tip_hero_skywrath_mage_1"		"Το Arcane Bolt του Skywrath Mage προκαλεί σημαντικά περισσότερη ζημιά με βάση την ευφυΐα του Skywrath."

		"dota_tip_hero_slardar_1"			"Το Corrosive Haze του Slardar παρέχει όραση στο στόχο και ανιχνεύει αορατότητα."

		"dota_tip_hero_slark_1"				"Όσο ο Slark είναι υπό την επίδραση του Shadow Dance, δεν μπορεί να αποκαλυφθεί με πηγές αποκάλυψης αορατότητας."

		"dota_tip_hero_sniper_1"			"Το Shrapnel του Sniper δεν επηρεάζει κτήρια. Πολλαπλές επιδράσεις Shrapnel δεν έχουν συνέργεια στον ίδιο στόχο."

		"dota_tip_hero_spectre_1"			"Το Dispersion της Spectre αντανακλά ένα μέρος της ζημιάς που λαμβάνει προς κάθε εχθρικό ήρωα γύρω της, ως ίδιο τύπο ζημιάς. Αντανακλά περισσότερη ζημιά σε μονάδες που είναι πιο κοντά στη Spectre. Το ποσό της ζημιάς που λαμβάνει κάθε μονάδα δεν μειώνεται από τον πλήθος μονάδων γύρω της."

		"dota_tip_hero_spirit_breaker_1"	"Το Charge of Darkness του Spirit Breaker μπορεί να χρησιμοποιηθεί για να ενεργοποιήσει το Linken's Sphere ενός εχθρού σε οποιαδήποτε απόσταση, εφόσον ο Spirit Breaker έχει όραση του στόχου."

		"dota_tip_hero_storm_spirit_1"		"Η σιγή είναι αποτελεσματική για να περιορίσετε ένα Storm Spirit από το να ξεφύγει."
		"dota_tip_hero_storm_spirit_2"		"Ο Storm Spirit είναι άτρωτος κατά το Ball Lightning, που του επιτρέπει να διασπάει πολλά σαστίσματα και επιθέσεις."
		"dota_tip_hero_storm_spirit_3"		"Ο Storm Spirit μπορεί να χρησιμοποιήσει αντικείμενα κατά τη διάρκεια του Ball Lightning, που είναι ιδιαίτερα χρήσιμο όταν εφορμεί σε ανύποπτους εχθρούς ή όταν προσπαθεί να τηλεμεταφερθεί πίσω στη βάση."
		"dota_tip_hero_storm_spirit_4"		"Το Overload εφαρμόζεται αφού ο Storm Spirit χρησιμοποιήσει οποιαδήποτε από τις ικανότητές του, συμπεριλαμβανομένου του Ball Lightning. Για να μεγιστοποιήσετε τη ζημιά που προκαλεί ο Storm Spirit, επιτεθείτε μετά από κάθε χρήση ικανότητας."
		"dota_tip_hero_storm_spirit_5"		"Το Ball Lightning είναι πέρα από εξαίσιο εργαλείο κίνησης και μια σπουδαία πηγή ζημιάς όταν χρησιμοποιείται από μεγάλη απόσταση. Το να σιγουρευτείτε πως ένας εχθρός θα πληγεί από μια μακριά εφόρμηση είναι σημαντικό συστατικό της ζημιάς που προκαλεί ο Storm Spirit."
		"dota_tip_hero_storm_spirit_6"		"Ο Storm Spirit βασίζεται πολύ στο να έχει ενέργεια για να πολεμήσει. Αντικείμενα και ικανότητες που επιτίθενται στην ενέργειά του, όπως το Diffusal Blade ή το Vendetta του Nyx Assassin, μπορούν να είναι καταστροφικές για τον Storm Spirit."
		"dota_tip_hero_storm_spirit_7"		"Ο Storm Spirit είναι άτρωτος κατά τη διάρκεια του Ball Lightning που σημαίνει πως μπορεί να αγνοήσει τελείως τις περισσότερες αρνητικές επιδράσεις από ικανότητας βασισμένες σε κίνηση, όπως το Rupture του Bloodseeker."

		"dota_tip_hero_sven_1"				"Το Great Cleave του Sven προκαλεί φυσική ζημιά σε μια περιοχή πίσω από τον στόχο επίθεσης. Η ζημιά μειώνεται από άμυνα."
		"dota_tip_hero_sven_2"				"Το Warcry του Sven παρέχει στον Sven και τους συμμάχους του αυξημένη ταχύτητα κίνησης και άμυνα."
		"dota_tip_hero_sven_3"				"Ο Sven βασίζεται στο να βρίσκεται κοντά σε εχθρούς για να προκαλέσει τεράστια ποσά ζημιάς. Ο περιορισμός της κινητικότητάς του με αντικείμενα όπως το Rod of Atos ή ικανότητες όπως το Sprout του Nature's Prophet είναι σπουδαίος τρόπος για να μειωθεί η ζημιά του κατά τη διάρκεια του God's Strength."
		"dota_tip_hero_sven_4"				"Το μεγαλύτερο μέρος της ζημιάς του Sven προέρχεται από φυσικές επιθέσεις και μπορεί να αποτραπεί με αφοπλισμό, όπως από το Heaven's Halberd."
		"dota_tip_hero_sven_5"				"Η αποφυγή των επιθέσεων του Sven με πηγές αποφυγής, όπως το Butterfly ή το Heaven's Halberd, ή με ατρωσία από φυσικές επιθέσεις, για παράδειγμα με Ghost Scepter, είναι αποτελεσματική για να επιβιώσετε από τη ζημιά του Sven."
		"dota_tip_hero_sven_6"				"Το God's Strength του Sven μπορεί να είναι χρήσιμο όχι μόνο σε ομαδικές μάχες, αλλά και όταν κατορθώνετε στόχους όπως καταστροφή εχθρικών πύργων ή σκοτωμό του Roshan."

		"dota_tip_hero_techies_2"			"Η ικανότητα Blast Off! των Techies μπορεί να διακοπεί εφαρμόζοντας επιδράσεις επιβολής κίνησης (όπως το Force Staff ή το Telekinesis του Rubick) κατά τη διάρκεια του άλματος."

		"dota_tip_hero_templar_assassin_1"	"Το Refraction της Templar Assassin εξουδετερώνει έναν αριθμό επιδράσεων ζημιάς, ανεξαρτήτως από το ποσό της ζημιάς που θα προκαλούσαν αυτές οι επιδράσεις."

		"dota_tip_hero_tidehunter_1"		"Με την ικανότητα Kraken Shell του Tidehunter γίνεται πολύ δύσκολο να αποτραπεί η χρήση του Ravage από τον ίδιο, μιας και η πρόκληση αρκετής ζημιάς στον Tidehunter θα ενεργοποιήσει μια ισχυρή κατάλυση, που θα αφαιρέσει σαστίσματα και άλλες καταστολές."

		"dota_tip_hero_tinker_1"			"Τo Heat-Seeking Missile του Tinker κλειδώνει μόνο σε στόχους που ο Tinker μπορεί να δει κατά την εκτέλεση. Δεν διασπώνται με κρύψιμο στη σκιά του πολέμου."

		"dota_tip_hero_tiny_2"				"Το Toss του Tiny θα διακόψει ικανότητες διοχέτευσης, ακόμα και αυτές που εκτελούνται από συμμαχικούς ήρωες."
		"dota_tip_hero_tiny_3"				"Η παράπλευρη ζημιά από το Tree Grab του Tiny είναι φυσική ζημιά, που μειώνεται από άμυνα και μπλοκάρισμα ζημιάς."
		"dota_tip_hero_tiny_4"				"Νωρίς στο παιχνίδι, ο Tiny συχνά προκαλεί θανατηφορό πόσο μαγικής ζημιάς, που μπορεί να μειωθεί από ένα Infused Raindrop."
		"dota_tip_hero_tiny_5"				"Αργά στο παιχνίδι, η ξαφνικές εκρήξεις ζημιάς του Tiny μπορούν να αντιμετωπιστούν με ένα Aeon Disk."
		"dota_tip_hero_tiny_6"				"Ο Tiny έχει πολύ αργή ταχύτητα επίθεσης και βασίζεται σε αντικείμενα και επαυξήσεις ταχύτητας επίθεσης από συμμάχους για να κρατήσει υψηλό το ποσό ζημιάς που προκαλεί."

		"dota_tip_hero_troll_warlord_1"		"Η αποφυγή είναι ένας αποτελεσματικός τρόπος για να μειωθεί η ζημιά που προκαλεί ο Troll Warlord, καθώς το Fervor του δεν αποκτά συσσωρεύσεις όταν αποφεύγονται οι επιθέσεις του."

		"dota_tip_hero_tusk_1"				"Η χιονόμπαλα του Tusk προκαλεί επιπλέον ζημιά για κάθε ήρωα μέσα της."

		"dota_tip_hero_undying_1"			"Το Tombstone του Undying δεν δημιουργεί ζόμπι για κοντινές αόρατες μονάδες και τα υπάρχοντα ζόμπι εξαφανίζονται αν η μονάδα που ακολουθούν γίνει αόρατη."

		"dota_tip_hero_ursa_1"				"Το Fury Swipes του Ursa κάνει κάθε μία από τις επιθέσεις του στον ίδιο στόχο να προκαλεί περισσότερη ζημιά από την προηγούμενη επίθεση. Αυτό λειτουργεί επίσης εναντίον του Roshan, αλλά δεν λειτουργεί εναντίον κτηρίων."

		"dota_tip_hero_vengeful_spirit_2"	"Το Nether Swap της Vengeful Spirit διακόπτει ικανότητες διοχέτευσης σε συμμάχους και σε εχθρούς."

		"dota_tip_hero_viper_1"				"Το Viper Strike του Viper προκαλεί Θραύση σε επηρεασμένους στόχους, που απενεργοποιεί παθητικές ικανότητες. Αυτό μπορεί να είναι πολύ αποτελεσματικό εναντίον ηρώων όπως ο Bristleback."

		"dota_tip_hero_visage_1"			"Το Gravekeeper's Cloak του Visage μειώνεται σε αποτελεσματικότητα καθώς παίκτες προκαλούν ζημιά στον Visage αλλά αναπληρώνεται γρήγορα. Το Gravekeeper's Cloak επίσης επηρεάζει τα πτηνά του Visage."
		"dota_tip_hero_visage_3"			"Το Grave Chill του Visage επίσης παρέχει επαύξησεις ταχύτητας κίνησης και επίθεσης σε κοντινά πτηνά."
		"dota_tip_hero_visage_4"			"Τα πτηνά του Visage μπορούν να καταστρέψουν δέντρα εκτελώντας Stone Form πάνω από ένα δέντρο."

		"dota_tip_hero_warlock_1"			"Το Fatal Bonds του Warlock μοιράζει τη ζημιά που δέχονται τα θύματα, ανεξάρτητα από την απόσταση μεταξύ τους."

		"dota_tip_hero_weaver_1"			"Οι υφαντές από το The Swarm του Weaver προκαλούν φυσική ζημιά, που μπορεί να μειωθεί με άμυνα, αλλά όχι με αποφυγή ή μπλοκάρισμα ζημιάς."

		"dota_tip_hero_windrunner_1" 		"Η Windranger μπορεί να επιλέξει να μην επιτεθεί στο στόχο Focus Fire της, επιτιθέμενη σε ένα διαφορετικό στόχο ή με την εντολή διακοπής τρέχουσας ενέργειας."

		"dota_tip_hero_winter_wyvern_1"		"Τα θραύσματα του Splinter Blast της Winter Wyvern πλήττουν αόρατες μονάδες καθώς και μονάδες στη σκιά χάρτη."
		"dota_tip_hero_winter_wyvern_2"		"Οι μονάδες υπό την επίδραση του Winter's Curse της Winter Wyvern μπορούν να λάβουν ζημιά μόνο από την Winter Wyvern και τις ελεγχόμενες μονάδες της."

		"dota_tip_hero_wisp_1"				"Όσο ο Io είναι ενωμένος σε έναν σύμμαχο, κινείται με την ίδια ταχύτητα με αυτόν τον σύμμαχο."

		"dota_tip_hero_zuus_1"				"Το Lightning Bolt του Zeus μπορεί να εκτελεστεί στο έδαφος για να αποκαλύψει κοντινές αόρατες μονάδες, συμπεριλαμβανομένων και ward."
		
	}
}
