"lang"
{ 
	"Language" "turkish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Sağlık"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Zırh"						// $armor
		"dota_ability_variable_damage"				"Hasar"					// $damage
		"dota_ability_variable_str"					"Kuvvet"					// $str
		"dota_ability_variable_int"					"Zekâ"				// $int
		"dota_ability_variable_agi"					"Çeviklik"					// $agi
		"dota_ability_variable_all"					"Tüm Özellikler"			// $all
		"dota_ability_variable_primary_attribute"	"Birincil Özellik"			// $primary_attribute
		"dota_ability_variable_attack"				"Saldırı Hızı"				// $attack
		"dota_ability_variable_attack_pct"			"Temel Saldırı Hızı Yüzdesi"	// $attack_pct
		"dota_ability_variable_hp_regen"			"Sağlık Yenilenmesi"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Can Çalma"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana Yenilenmesi"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana Yenileme Aurası"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Büyü Hasarı"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Zayıflatma Süresi"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Hareket Hızı"			// $move_speed
		"dota_ability_variable_evasion"				"Savuşturma"					// $evasion
		"dota_ability_variable_spell_resist"		"Büyü Direnci"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Büyü Can Çalması"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Büyü Can Çalması (Yaratık)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Büyü Can Çalması (Kahraman)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Seçilmiş Özellik"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Saldırı Menzili <font color='#7d7d7d'>(Sadece Menzilli)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Saldırı Menzili <font color='#7d7d7d'>(Sadece Yakın Dövüşçü)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Kullanma Menzili"				// $cast_range
		"dota_ability_variable_status_resist"		"Durum Direnci"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Atış Hızı"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Mana Bedeli Azaltımı"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Dolum Süresi Azaltma"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Maks Fazladan Mana"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"Yavaşlatma Direnci"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"Etki Alanı Bonusu"					// $aoe_bonus

		"dota_ability_variable_damage_int_hero"	"Hasar (Zekâ Kahramanları)"
		//"DOTA_Tooltip_ability_item_urn_of_shadows_soul_heal_duration"				"SOUL RELEASE DURATION:"
		
		"DOTA_Tooltip_modifier_item_urn_heal"					"Ruhun Salıverilmesi"
		"DOTA_Tooltip_modifier_item_urn_heal_Description"		"Saniyede %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% SP yenileniyor."
		"DOTA_Tooltip_modifier_item_urn_damage"					"Ruhun Salıverilmesi"
		"DOTA_Tooltip_modifier_item_urn_damage_Description"		"Saniyede %dMODIFIER_PROPERTY_TOOLTIP% hasar alıyor."

		"DOTA_Tooltip_ability_item_vanguard_Description"						"<h1>Pasif: Hasar Engelleme</h1> Yakın dövüşçü kahramanlar için %%%block_chance% şansla düşman kahramanlarından gelen %block_damage_melee% hasarı engelleme imkânı verirken menzilli kahramanlar %block_damage_ranged% hasarı engeller."
		"DOTA_Tooltip_ability_item_vanguard_Lore"								"Taşıyıcısını en şiddetli saldırılardan bile koruyan güçlü bir kalkan."
		"DOTA_Tooltip_ability_item_vanguard_Note0"								"Birden fazla kaynaktan gelen hasar engellemesi istiflenmez."
		"DOTA_Tooltip_ability_item_vanguard_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_vanguard_bonus_health_regen"					"+$hp_regen"
		//"DOTA_Tooltip_ability_item_vanguard_block_damage_melee"					"BLOCK DAMAGE MELEE:"
		//"DOTA_Tooltip_ability_item_vanguard_block_damage_ranged"				"BLOCK DAMAGE RANGED:"
		//"DOTA_Tooltip_ability_item_vanguard_block_chance"						"BLOCK CHANCE:"
		
		"DOTA_Tooltip_ability_item_crimson_guard_Description"						"<h1>Aktif: Koruma</h1> %duration% saniye boyunca yakındaki dost kahramanlara ve binalara yapılan saldırılardan %%%block_chance_active% şansla %block_damage_active% + kullananın maks. sağlığının %%%max_hp_pct% kadarı gelen saldırı hasarını engeller.<br>Birimler Koruma özelliğinden her %tooltip_reapply_time% saniyede bir etkilenebilir.<br><br>Yarıçap: %bonus_aoe_radius% \n\n<h1>Pasif: Hasar Engelleme</h1> Yakın dövüşçü kahramanlar için %%%block_chance% şansla düşman kahramanlarından gelen %block_damage_melee% hasarı engelleme imkânı verirken menzilli kahramanlar %block_damage_ranged% hasarı engeller."
		"DOTA_Tooltip_ability_item_crimson_guard_Lore"								"Bir gögüs zırhı aslında korkunç Yıl Canavarına karşı korunmak için inşa edilmiştir."
		"DOTA_Tooltip_ability_item_crimson_guard_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_crimson_guard_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_crimson_guard_bonus_armor"					"+$armor"
		
		//"DOTA_Tooltip_ability_item_crimson_guard_block_damage_melee"			"BLOCK DAMAGE MELEE:"
		//"DOTA_Tooltip_ability_item_crimson_guard_block_damage_ranged"				"BLOCK DAMAGE RANGED:"		
		//"DOTA_Tooltip_ability_item_crimson_guard_block_chance"						"BLOCK CHANCE:"
		//"DOTA_Tooltip_ability_item_crimson_guard_bonus_aoe_armor"				"GUARD ARMOR:"	
		//"DOTA_Tooltip_ability_item_crimson_guard_block_damage_melee_active"				"GUARD DAMAGE BLOCK:"
		//"DOTA_Tooltip_ability_item_crimson_guard_duration"				"GUARD DURATION:"	
		//"DOTA_Tooltip_ability_item_crimson_guard_bonus_aoe_radius"				"GUARD RADIUS:"
		"DOTA_Tooltip_ability_item_crimson_guard_Note0"								"Birden fazla kaynaktan gelen hasar engelleme istiflenmez."

		"DOTA_Tooltip_modifier_item_crimson_guard_aura"					"Crimson Guard Zırh Bonusu"
		"DOTA_Tooltip_modifier_item_crimson_guard_aura_Description"		"Zırh %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% artırıldı."

		"DOTA_Tooltip_modifier_item_crimson_guard_effect"					"Crimson Guard Zırh Bonusu"
		"DOTA_Tooltip_modifier_item_crimson_guard_effect_Description"		"Zırh %MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% artırıldı."

		"DOTA_Tooltip_modifier_item_crimson_guard_extra"		"Koruma"
		"DOTA_Tooltip_modifier_item_crimson_guard_extra_Description"		"Gelen %dMODIFIER_PROPERTY_PHYSICAL_CONSTANT_BLOCK% hasarı %100 oranında engelleme özelliği kazandınız."
		"DOTA_Tooltip_modifier_item_crimson_guard_nostack"	"Kalkan Dolum Süresi"
		"DOTA_Tooltip_modifier_item_crimson_guard_nostack_Description"	"Guard, Guard tarafından korunan bir birime etki etmeyecektir."
		
		"DOTA_Tooltip_ability_item_vitality_booster_Lore"						"Asırlardan beri savaşçı soyunda nesilden nesle geçen bir yakut."
		"DOTA_Tooltip_ability_item_vitality_booster_bonus_health"				"+$health"
		
		"DOTA_Tooltip_ability_item_vladmir_Description"							"<h1>Pasif: Vladmir'in Aurası</h1>Yakındaki dostlarına %%%lifesteal_aura% can çalma, %%%damage_aura% fazladan hasar, %mana_regen_aura% mana yenilenmesi ve %armor_aura% zırh verir. Can çalma yaratıklarda %%%creep_lifesteal_reduction_pct% daha azdır. <br><br>Yarıçap: %aura_radius%"
		"DOTA_Tooltip_ability_item_vladmir_Lore"								"Kötü yola düşmüş bir vampirin garezinin musallat olduğu ürkütücü bir maske."
		"DOTA_Tooltip_ability_item_vladmir_armor"								"+$armor"
		"DOTA_Tooltip_ability_item_vladmir_mana_regen"							"+$mana_regen"
		
		"DOTA_Tooltip_ability_item_wraith_pact_Description"							"<h1>Aktif: Hayaletin İntikamı</h1>Hedef konuma %abilityduration% saniye süren, %pact_aura_radius% yarıçapı içindeki düşmanların verdiği tüm fiziksel hasarı %%%damage_penalty_aura% azaltan ve saniye başına %aura_dps% hasar veren hareket edebilen bir totem yerleştirir.<br><br>Totem etrafına Vladmir'in Aura'sını yayar. Totem 4 vuruşta yok edilebilir. Yaratıklar toteme yarı oranında hasar verir.\n\n<h1>Pasif: Vladmir'in Aurası</h1>Yakındaki dostlarına %%%lifesteal_aura% can çalma, %%%damage_aura% fazladan hasar, %mana_regen_aura% mana yenilenmesi ve %armor_aura% zırh verir. Yaratıklardan %%%creep_lifesteal_reduction_pct% daha az can çalınır.<br><br>Yarıçap: %aura_radius%"
		"DOTA_Tooltip_ability_item_wraith_pact_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_wraith_pact_bonus_mana"							"+$mana"

		"DOTA_Tooltip_modifier_item_wraith_pact_death_aura"							"Hayaletin İntikamı"
		"DOTA_Tooltip_modifier_item_wraith_pact_death_aura_Description"				"Verilen hasar %%%dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE% azaltıldı. Saniye başına %dMODIFIER_PROPERTY_TOOLTIP% hasar alınıyor."
		
		"DOTA_Tooltip_modifier_item_vladmir_aura"				"Vladmir's Aura"
		"DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"%%%dMODIFIER_PROPERTY_TOOLTIP% can çalma, %%%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE% hasar, %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% zırh ve %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana yenilenmesi kazanıyor."

		"DOTA_Tooltip_ability_item_void_stone_Lore"								"Öteki dünya büyülerinde kullanılan gücü toplayan bu yüzük, enerji ile titrer."
		"DOTA_Tooltip_ability_item_void_stone_bonus_mana_regen"					"+$mana_regen"

		"DOTA_Tooltip_ability_item_tiara_of_selemene_Lore"								"Şah Tacı!"
		"DOTA_Tooltip_ability_item_tiara_of_selemene_bonus_mana_regen"					"+$mana_regen"

		"DOTA_Tooltip_ability_item_ward_observer_Description"					"<h1>Kullanım: Dik</h1>Takımına %vision_range_tooltip% yarıçapı içinde zemin görüşü sağlayan görünmez bir gözcü olan bir İzleyici Göz diker. %duration_minutes_tooltip% dakika sürer.<br><br>Dost bir kahramana vermek için CTRL tuşuna basılı tutun."
		//"DOTA_Tooltip_ability_item_ward_observer_vision_range"				"VISION RANGE:"
		//"DOTA_Tooltip_ability_item_ward_observer_duration_minutes_tooltip"	"DURATION (MINUTES):"
		"DOTA_Tooltip_ability_item_ward_observer_Lore"							"Yarı duygulu bir bitki türü, genellikle çırak büyücüler tarafından ekilir."
		
		"DOTA_Tooltip_ability_item_ward_sentry_Description"						"<h1>Kullanım: Dik</h1>Takımına %true_sight_range% yarıçapı içinde Gerçek Görüş sağlayan görünmez bir gözcü olan bir Nöbetçi Göz diker. <br>%duration_minutes_tooltip% dakika sürer.<br><br>Zemin görüşü sağlamaz.<br>Dost bir kahramana vermek için CTRL tuşuna basılı tutun."
		//"DOTA_Tooltip_ability_item_ward_sentry_true_sight_range"			"TRUE SIGHT RANGE:"
		//"DOTA_Tooltip_ability_item_ward_sentry_duration_minutes_tooltip"	"DURATION (MINUTES):"
		"DOTA_Tooltip_ability_item_ward_sentry_Lore"								"Aslında korkunç bir kralın bahçesinde yetişen bir bitki formu."
		
		"DOTA_Tooltip_ability_item_ward_dispenser_Description"						"<h1>Kullanım: Dikme</h1> Mevcut etkin gözü dikin. Mevcut etkin gözü değiştirmek için çift tıklayın."
		"DOTA_Tooltip_ability_item_ward_dispenser_Note0"						"Bir dost kahramana göz vermek için Control tuşuna basılı tutun."
		"DOTA_Tooltip_ability_item_ward_dispenser_observer_vision_range_tooltip"		"İZLEYİCİ GÖZ GÖRÜŞ MENZİLİ:"
		"DOTA_Tooltip_ability_item_ward_dispenser_observer_duration_minutes_tooltip"	"İZLEYİCİ GÖZ SÜRESİ (DAKİKA):"
		"DOTA_Tooltip_ability_item_ward_dispenser_true_sight_range"							"NÖBETÇİ GÖZ GERÇEK GÖRÜŞ MENZİLİ:"
		"DOTA_Tooltip_ability_item_ward_dispenser_sentry_duration_minutes_tooltip"		"NÖBETÇİ GÖZ SÜRESİ (DAKİKA):"
		"DOTA_Tooltip_ability_item_ward_dispenser_Lore"						"İstiflemedeki gelişmeler göz taşımayı her zamankinden daha kolay yaptı."
				
		"DOTA_Tooltip_ability_item_wraith_band_Lore"							"İçinde soluk fısıltıların yankılandığı bir taç."
		"DOTA_Tooltip_ability_item_wraith_band_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_wraith_band_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_item_wraith_band_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_wraith_band_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_wraith_band_bonus_armor"						"+$armor"

		"DOTA_Tooltip_ability_item_yasha_Lore"									"Yasha bugüne kadar yapılmış en hızlı silah olarak kabul edilir."	
		"DOTA_Tooltip_ability_item_yasha_Note0"							"Birden fazla eşyadan gelen Yasha bazlı hareket hızı bonusları istiflenmez."	
		"DOTA_Tooltip_ability_item_yasha_bonus_agility"							"+$agi"
		"DOTA_Tooltip_ability_item_yasha_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_yasha_movement_speed_percent_bonus"			"%+$move_speed"
		
		"DOTA_Tooltip_ability_item_arcane_boots_Description"					"<h1>Aktif: Mana Yenileme</h1>Yakındaki bütün dost birimlerin %replenish_amount% manasını yeniler.<br><br>Yarıçap: %replenish_radius% \nBirden fazla bottan gelen düz hareket hızı bonusları birleştirilemez.\n\n<h1>Pasif: Basilius Aurası</h1>Dost birimlere %aura_mana_regen% mana yenilemesi verir. <br><br>Yarıçap: %aura_radius%"
		"DOTA_Tooltip_ability_item_arcane_boots_Lore"						"Büyücü için bu botlar savaş sırasında oldukça değerlidir."
		"DOTA_Tooltip_ability_item_arcane_boots_Note0"							"Meepo klonları üzerinde çalışmaz."
		"DOTA_Tooltip_ability_item_arcane_boots_bonus_movement"					"+$move_speed"
		"DOTA_Tooltip_ability_item_arcane_boots_mana_regen"						"+$mana_regen"	
		//"DOTA_Tooltip_ability_item_arcane_boots_replenish_amount"				"REPLENISH MANA RESTORE:"
		//"DOTA_Tooltip_ability_item_arcane_boots_replenish_radius"				"REPLENISH CAST RADIUS:"		

		"DOTA_Tooltip_ability_item_orb_of_venom_Description"					"<h1>Pasif: Zehirli Saldırı</h1>Hedefi zehirler; %poison_damage_melee% hasar verir. Eğer yakın dövüş kahramanıysa hareket hızını %%%poison_movement_speed_melee%, eğer menzilli bir kahramansa hareket hızını %%%poison_movement_speed_range% yavaşlatır. %poison_duration% saniye sürer."
		"DOTA_Tooltip_ability_item_orb_of_venom_Lore"							"Silahını zehirli bir engereğin zehiriyle zehirler."
		"DOTA_Tooltip_ability_item_orb_of_venom_Note0"                   		"Birleştikleriyle istiflenmez."

		//"DOTA_Tooltip_ability_item_orb_of_venom_poison_damage"					"POISON DAMAGE PER SECOND:"
		//"DOTA_Tooltip_ability_item_orb_of_venom_poison_movement_speed_melee"	"%POISON MELEE SLOW:"
		//"DOTA_Tooltip_ability_item_orb_of_venom_poison_movement_speed_range"	"%POISON RANGED SLOW:"
		//"DOTA_Tooltip_ability_item_orb_of_venom_poison_duration"				"POISON DURATION:"

		"DOTA_Tooltip_ability_item_orb_of_pestilence_Description"				"<h1>Pasif: Zehirli Saldırı</h1>Hedefi zehirleyerek saniye başına %poison_damage% hasar verir. Eğer taşıyan kahraman yakın dövüş kahramanıysa hareket hızını %%%poison_movement_speed_melee%, eğer menzilli bir kahramansa hareket hızını %%%poison_movement_speed_range% yavaşlatır. %poison_duration% saniye sürer. %poison_duration% saniyeliğine yavaşlatma ve hasar değeri kadar hareket hızı ve sağlık kazanırsınız."
		"DOTA_Tooltip_ability_item_orb_of_pestilence_armor"						"+$armor"
		"DOTA_Tooltip_ability_item_orb_of_pestilence_hp_regen"						"+$hp_regen"


		"DOTA_Tooltip_modifier_item_orb_of_venom_slow"			"Orb of Venom"
		"DOTA_Tooltip_modifier_item_orb_of_venom_slow_Description"	"Saniyede %dMODIFIER_PROPERTY_TOOLTIP% zehir hasarı alıyor ve %%%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% daha yavaş hareket ediyor."


		
		"DOTA_Tooltip_ability_item_boots_of_bearing_Description"					"<h1>Aktif: Dayanıklılık</h1> Yakındaki dostlarına %duration% saniyeliğine +%bonus_attack_speed_pct% saldırı hızı ve +%%%bonus_movement_speed_pct% hareket hızı verir. İlk %bonus_ms_duration% saniye dostlar yavaşlatmaya karşı bağışıklıdır.<br><br> Yarıçap: %radius%  \n\n<h1>Pasif: Çabukluk Aurası</h1>Dostlara %aura_movement_speed% hareket hızı verir.  <br><br>Yarıçap: %radius%"
		"DOTA_Tooltip_ability_item_boots_of_bearing_bonus_str"					"+$str"
		"DOTA_Tooltip_ability_item_boots_of_bearing_bonus_int"					"+$int"
		"DOTA_Tooltip_ability_item_boots_of_bearing_bonus_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_ability_item_boots_of_bearing_bonus_health_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_ancient_janggo_Description"					"<h1>Aktif: Dayanıklılık</h1> Bir şarj tüketir ve %duration% saniye boyunca yakındaki dost birimlere %bonus_attack_speed_pct% saldırı hızı ve %%%bonus_movement_speed_pct% hareket hızı verir. <br><br>%charges_tooltip% şarj ile gelir. <br><br>Yarıçap: %radius% \n\n<h1>Pasif: Çabukluk Aurası</h1>Dostlara %aura_movement_speed% hareket hızı verir. <br><br>Yarıçap: %radius%"
		"DOTA_Tooltip_ability_item_ancient_janggo_Lore"						"Kriz anında çevresindeki vücutların daha çevik hareket etmesini sağlayacak bir tarihi eser."
		"DOTA_Tooltip_ability_item_ancient_janggo_bonus_str"					"+$str"
		"DOTA_Tooltip_ability_item_ancient_janggo_bonus_int"					"+$int"
		//"DOTA_Tooltip_ability_item_ancient_janggo_bonus_attack_speed"					"+$attack"
		//"DOTA_Tooltip_ability_item_ancient_janggo_bonus_mana_regen" 			"+$mana_regen"
		//"DOTA_Tooltip_ability_item_ancient_janggo_bonus_movement_speed"			"+$move_speed"
		//"DOTA_Tooltip_ability_item_ancient_janggo_bonus_aura_movement_speed"		"AURA MOVE SPEED:"
		//"DOTA_Tooltip_ability_item_ancient_janggo_bonus_attack_speed_pct"			"ENDURANCE ATTACK SPEED:"
		//"DOTA_Tooltip_ability_item_ancient_janggo_bonus_movement_speed_pct"	"%ENDURANCE MOVE SPEED:"
		//"DOTA_Tooltip_ability_item_ancient_janggo_duration"				"ENDURANCE DURATION:"
		//"DOTA_Tooltip_ability_item_ancient_janggo_radius"				"AURA/ENDURANCE RADIUS:"

		"DOTA_Tooltip_modifier_item_boots_of_bearing_aura"				"Sürat Aurası"
		"DOTA_Tooltip_modifier_item_boots_of_bearing_aura_Description"	"Hareket hızı %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% artırıldı."
		"DOTA_Tooltip_modifier_item_boots_of_bearing_active"				"Dayanıklılık"
		"DOTA_Tooltip_modifier_item_boots_of_bearing_active_Description"	"Hareket hızı %%%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% artırıldı.\nSaldırı hızı %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% artırıldı."

		"DOTA_Tooltip_modifier_item_ancient_janggo_aura"			"Sürat Aurası"
		"DOTA_Tooltip_modifier_item_ancient_janggo_aura_Description"	"Hareket hızı %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% artırıldı."
		"DOTA_Tooltip_modifier_item_ancient_janggo_active"	"Dayanıklılık"
		"DOTA_Tooltip_modifier_item_ancient_janggo_active_Description"	"Hareket hızı %%%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% artırıldı.\nSaldırı hızı %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% artırıldı."

		"DOTA_Tooltip_ability_item_medallion_of_courage_Description"			"<h1>Aktif: Cesaret</h1> Eğer bir dost birim üzerinde kullanılırsa birime %armor_reduction% zırh verirken kullanan kişiden zırh düşürür. <br><br>Eğer bir düşman üzerinde kullanılırsa hem kullanandan hem de düşmandan %armor_reduction% zırh düşürür.<br><br>Süre: %duration%"
		"DOTA_Tooltip_ability_item_medallion_of_courage_Lore"					"Takan kişi savaş korkusu yaşamaz."
		"DOTA_Tooltip_ability_item_medallion_of_courage_Note0"					"Solar Crest ile aynı dolum süresini paylaşır."
		"DOTA_Tooltip_ability_item_medallion_of_courage_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_medallion_of_courage_bonus_mana_regen_pct"	"+$mana_regen"
		//"DOTA_Tooltip_ability_item_medallion_of_courage_armor_reduction"		"VALOR ARMOR REDUCTION:"
		//"DOTA_Tooltip_ability_item_medallion_of_courage_duration"			"VALOR DURATION:"
	
		"DOTA_Tooltip_modifier_item_medallion_of_courage_armor_reduction"	"Medallion of Courage"
		"DOTA_Tooltip_modifier_item_medallion_of_courage_armor_reduction_Description"	"Zırhı %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% azaltıldı."
		"DOTA_Tooltip_modifier_item_medallion_of_courage_armor_addition"	"Cesaret Madalyonu"
		"DOTA_Tooltip_modifier_item_medallion_of_courage_armor_addition_Description"	"Zırh %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% artırıldı."

		"DOTA_Tooltip_ability_item_pavise_Description"			"<h1>Aktif: Savunma</h1> Bir dost üzerinde kullanıldığında %absorb_amount% fiziksel hasarı emen bir bariyer oluşturur. Süre: %duration% saniye."
		"DOTA_Tooltip_ability_item_pavise_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_pavise_bonus_mana"			"+$mana"
		"DOTA_Tooltip_ability_item_pavise_bonus_health"			"+$health"
		"DOTA_Tooltip_modifier_item_pavise_shield"				"Pavise"
		"DOTA_Tooltip_modifier_item_pavise_shield_Description"	"Fiziksel hasar soğuruluyor."


		"DOTA_Tooltip_ability_item_smoke_of_deceit_Description"					"<h1>Kullanım: Gizleme</h1> %application_radius% yarıçapı içindeki kullanan ve oyuncu tarafından kontrol edilen tüm dost birimleri %duration% saniye boyunca gizlenir ve %%%bonus_movement_speed% hareket hızı verir..<br><br>Kullanan gizli kaldığı sürece, %secondary_application_radius% yarıçapı menziline giren tüm dostlar da gizlenir. Smoke'un etkisi dostlara yalnızca bir kez uygulanır.<br><br>Etkilenen bir birim saldırdığında veya bir düşman kahramanı veya kulesinin %visibility_radius% birim yakınında olduğunda açığa çıkar.<br><br>Gizleme, Gerçek Görüş ile açığa çıkılmayan bir görünmezlik verir."
		//"DOTA_Tooltip_ability_item_smoke_of_deceit_bonus_movement_speed"		"%BONUS SPEED:"
		//"DOTA_Tooltip_ability_item_smoke_of_deceit_duration"					"DURATION:"
		"DOTA_Tooltip_ability_item_smoke_of_deceit_Lore"						"Şarlatan büyücü Myrddin'in gizemli sanatlara tek gerçek katkısı."

		"DOTA_Tooltip_modifier_smoke_of_deceit"				"Smoke of Deceit"
		"DOTA_Tooltip_modifier_smoke_of_deceit_Description"	"Görünmez, %%%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% daha hızlı hareket ediyor ve düşman mini haritasında görünmüyor. Saldırmak ya da bir düşman kahramana veya kuleye %dMODIFIER_PROPERTY_TOOLTIP% birim yaklaşmak görünmezliği bozacaktır."

		"DOTA_Tooltip_ability_item_devastator_Description"				"<h1>Pasif: Cadı Kılıcı</h1> Bir sonraki saldırınız %slow_duration% saniyeliğine %%%slow% yavaşlatır ve saniye başına zekânızın %int_damage_multiplier% katı hasar verir. Saldırıyı önlenemez vuruş yapar.\n\n<h1>Pasif: Büyü Tahribi</h1> Saldırılarınız düşmanın büyü direncini %passive_cooldown% saniyeliğine %%%active_mres_reduction% azaltır."
		"DOTA_Tooltip_ability_item_devastator_Lore"						"Tahrip edici."
		"DOTA_Tooltip_ability_item_devastator_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_devastator_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_devastator_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_devastator_bonus_mana_regen"				"+$mana_regen"
		"DOTA_Tooltip_ability_item_devastator_projectile_speed"			"+$projectile_speed"
		
		"DOTA_Tooltip_modifier_devastator_debuff"						"Büyü Tahribi"
		"DOTA_Tooltip_modifier_devastator_debuff_Description"  			"Büyü direnci %%%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% azaltılır."

		"DOTA_Tooltip_ability_item_revenants_brooch_Description"				"<h1>Aç/Kapa: Hayalet Dokunuşu</h1>Etkinleştirildiğinde saldırılar %manacost_per_hit% manaya mâl olur, büyü hasarı verir ve ruhani birimleri vurabilir ancak kritik hasar veremez."
		"DOTA_Tooltip_ability_item_revenants_brooch_Lore"						"Sonsuza kadar yaşam ve ölüm perdesi arasında gizlenen günahkâr bir koruyucunun lanetli broşu."
		"DOTA_Tooltip_ability_item_revenants_brooch_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_revenants_brooch_spell_lifesteal"		"%+$spell_lifesteal"
		
		"DOTA_Tooltip_modifier_item_revenants_brooch_internal_cd"				"Witch Blade Dolum Süresi"
		"DOTA_Tooltip_modifier_item_revenants_brooch_internal_cd_Description"	"Bir sonraki saldırınız Witch Blade'i tetikleyene dek dolum süresinde."

		"DOTA_Tooltip_modifier_item_revenants_brooch_counter"					"Revenant's Brooch"
		"DOTA_Tooltip_modifier_item_revenants_brooch_counter_Description"		"Saldırılar Önlenemez Vuruş'a sahip olur ve büyü hasarı verir."

		"DOTA_Tooltip_modifier_misery_debuff"									"Revenant's Wail"
		"DOTA_Tooltip_modifier_misery_debuff_Description"						"Büyü direnci %%%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% azaltıldı."

		"DOTA_Tooltip_ability_item_veil_of_discord_Description"					"<h1>Aktif: Büyü Zayıflığı</h1> Düşman kahramanların büyülerden %%%spell_amp% daha fazla hasar almasına neden olan %debuff_radius% yarıçaplı bir patlama oluşturur.<br><br>Yönlendirme sırasında kullanılabilir.<br><br>Süre: %resist_debuff_duration% saniye."
		"DOTA_Tooltip_ability_item_veil_of_discord_Lore"						"Yoldan çıkmış büyücülerin başlığı."
		"DOTA_Tooltip_ability_item_veil_of_discord_bonus_all_stats"			"+$all"
		"DOTA_Tooltip_ability_item_veil_of_discord_bonus_hp_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_veil_of_discord_bonus_armor"			"+$armor"

		
		"DOTA_Tooltip_modifier_item_veil_of_discord_debuff"				"Büyü Zayıflığı"
		"DOTA_Tooltip_ability_item_ring_of_aquila_Description"				"<h1>Pasif: Aquila Aura</h1>Yakındaki dost birimlere %aura_mana_regen% mana yenilemesi ve %aura_bonus_armor% zırh sağlar.<br><br>Yarıçap: %aura_radius%\n<h1>Aç/Kapa: Aura</h1> Kahraman olmayan birimleri etkilemeyi durdurmak için devre dışı bırak."
