"lang"
{ 
	"Language" "norwegian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"SALG!"
	"aghsfort_tusk_snowball_flat_snowball_speed"					"{s:ability_name}: +{s:value} hastighet"
	"aghsfort_tusk_snowball_pct_snowball_speed"					"{s:ability_name}: +{s:value} % hastighet"
	"aghsfort_tusk_snowball_flat_stun_duration"					"{s:ability_name}: +{s:value} s lammelsesvarighet"
	"aghsfort_tusk_tag_team_flat_damage"							"{s:ability_name}: +{s:value} skade"
	"aghsfort_tusk_tag_team_flat_radius"							"{s:ability_name}: +{s:value} radius"
	"aghsfort_tusk_tag_team_flat_debuff_duration"				"{s:ability_name}: +{s:value} auravarighet"
	"aghsfort_tusk_walrus_punch_pct_mana_cost"					"{s:ability_name}: -{s:value} % manakostnad"
	"aghsfort_tusk_walrus_punch_flat_crit_multiplier"			"{s:ability_name}: +{s:value} kritisk skade"
	"aghsfort_tusk_walrus_punch_pct_crit_multiplier"				"{s:ability_name}: +{s:value} % kritisk skade"
	"aghsfort_tusk_walrus_punch_flat_slow_duration"				"{s:ability_name}: +{s:value} s hemmingsvarighet"
	"aghsfort_tusk_walrus_punch_flat_move_slow"					"{s:ability_name}: +{s:value} % bevegelseshemming"
	"aghsfort_tusk_walrus_punch_flat_air_time"					"{s:ability_name}: +{s:value} s tid i luften"

	"aghsfort_tusk_ice_shards_mana_cost_cooldown"				"{s:ability_name}: {s:value1} % redusert nedkjøling / manakostnad"
	"aghsfort_tusk_snowball_mana_cost_cooldown"					"{s:ability_name}: {s:value1} % redusert nedkjøling / manakostnad"
	"aghsfort_tusk_tag_team_mana_cost_cooldown"					"{s:ability_name}: {s:value1} % redusert nedkjøling / manakostnad"
	"aghsfort_tusk_walrus_punch_mana_cost_cooldown"				"{s:ability_name}: {s:value1} % redusert nedkjøling / manakostnad"
	"aghsfort_tusk_snowball_radius_grow_rate"					"{s:ability_name}: +{s:value1} / {s:value2} radius / vekst"

	//--------------------------------------------------------------------------------------------------------------
	// TUSK ABILITY UPGRADES END
	//--------------------------------------------------------------------------------------------------------------

	//--------------------------------------------------------------------------------------------------------------
	// URSA ABILITY UPGRADES START
	//--------------------------------------------------------------------------------------------------------------
	"DOTA_Tooltip_ability_aghsfort_ursa_earthshock"								"Earthshock"
	"DOTA_Tooltip_ability_aghsfort_ursa_earthshock_Lore"						"Selve stegene til en bjørning får både jorden og fiender til å skjelve."
	"DOTA_Tooltip_ability_aghsfort_ursa_earthshock_Description"					"Ursa hopper fremover %hop_distance% enheter og hamrer ned i bakken. Det forårsaker et kraftig sjokk som skader og hemmer alle fiendtlige enheter i nærheten."
	"DOTA_Tooltip_ability_aghsfort_ursa_earthshock_movement_slow"				"%HEMMING:"
	"DOTA_Tooltip_ability_aghsfort_ursa_earthshock_shock_radius"				"RADIUS:"
	"DOTA_Tooltip_ability_aghsfort_ursa_earthshock_impact_damage"				"SKADE:"
	"DOTA_Tooltip_ability_aghsfort_ursa_earthshock_hop_distance"				"HOPPLENGDE:"
	"DOTA_Tooltip_ability_aghsfort_ursa_earthshock_slow_duration"				"HEMMINGSVARIGHET:"

	"DOTA_Tooltip_ability_aghsfort_ursa_overpower"								"Overpower"
	"DOTA_Tooltip_ability_aghsfort_ursa_overpower_Lore"							"Ursa er overraskende smidig til å være så stor."
	"DOTA_Tooltip_ability_aghsfort_ursa_overpower_Description"					"Ursa får økt angrepshastighet for et antall etterfølgende angrep når han bruker denne evnen i kamp."
	"DOTA_Tooltip_ability_aghsfort_ursa_overpower_Note0"						"Overpower fjernes ikke av Black King Bar."
	"DOTA_Tooltip_ability_aghsfort_ursa_overpower_Note1"						"Å bomme med et angrep bruker fremdeles en ladning av Overpower."
	"DOTA_Tooltip_ability_aghsfort_ursa_overpower_max_attacks"					"ANGREP:"
	"DOTA_Tooltip_ability_aghsfort_ursa_overpower_attack_speed_bonus_pct"		"EKSTRA ANGREPSHASTIGHET:"		
	"DOTA_Tooltip_ability_aghsfort_ursa_overpower_abilityduration"				"VARIGHET:"

	"DOTA_Tooltip_ability_aghsfort_ursa_fury_swipes"							"Fury Swipes"
	"DOTA_Tooltip_ability_aghsfort_ursa_fury_swipes_Lore"						"I naturen overlever de skadede sjelden angrep fra sultne rovdyr."
	"DOTA_Tooltip_ability_aghsfort_ursa_fury_swipes_Description"				"Ursas klør setter dypere sår i fienden og gjør at etterfølgende angrep på den samme fienden gjør mer skade. Hvis det samme målet ikke angripes etter %bonus_reset_time% sekunder, mistes bonusskaden."
	"DOTA_Tooltip_ability_aghsfort_ursa_fury_swipes_damage_per_stack"			"SKADE PER ANGREP:"
	"DOTA_Tooltip_ability_aghsfort_ursa_fury_swipes_bonus_reset_time"			"TILBAKESTILLINGSTID:"
	"DOTA_Tooltip_ability_aghsfort_ursa_fury_swipes_bonus_reset_time_roshan"	"TILBAKESTILLINGSTID (BOSS):"
	"DOTA_Tooltip_ability_aghsfort_ursa_fury_swipes_max_swipe_stack"			"MAKS STABLER:"

	"DOTA_Tooltip_ability_aghsfort_ursa_enrage"									"Enrage"
	"DOTA_Tooltip_ability_aghsfort_ursa_enrage_Lore"							"Biornulf bukker under for sin urgamle ånd, og blir til den mest blodtørstige skapningen på slagmarken."
	"DOTA_Tooltip_ability_aghsfort_ursa_enrage_Description"						"Ursa går amok og får skadereduksjon og statusresistens. Fjerner eventuelle eksisterende svekkelser.\n\nTYPE FORDRIVELSE: Sterk"
	"DOTA_Tooltip_ability_aghsfort_ursa_enrage_aghanim_description"				"Reduserer nedkjøling og lar Ursa bruke Enrage selv om han er uskadeliggjort."
	"DOTA_Tooltip_ability_aghsfort_ursa_enrage_damage_reduction"				"%SKADEREDUKSJON:"
	"DOTA_Tooltip_ability_aghsfort_ursa_enrage_status_resistance"				"%STATUSRESISTENS:"
	"DOTA_Tooltip_ability_aghsfort_ursa_enrage_duration"						"VARIGHET:"
	"DOTA_Tooltip_ability_aghsfort_ursa_enrage_cooldown_scepter"				"SCEPTER – NEDKJØLING:"

	"DOTA_Tooltip_modifier_aghsfort_ursa_earthshock"								"Earthshock"
	"DOTA_Tooltip_modifier_aghsfort_ursa_earthshock_Description"					"Hemmet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."

	"DOTA_Tooltip_modifier_aghsfort_ursa_overpower"									"Overpower"
	"DOTA_Tooltip_modifier_aghsfort_ursa_overpower_Description"						"Angriper med vesentlig høyere hastighet!"

	"DOTA_Tooltip_modifier_aghsfort_ursa_fury_swipes_damage_increase"				"Fury Swipes"
	"DOTA_Tooltip_modifier_aghsfort_ursa_fury_swipes_damage_increase_Description"	"Tar ytterligere %dMODIFIER_PROPERTY_TOOLTIP% skade fra Ursas angrep."

	"DOTA_Tooltip_modifier_aghsfort_ursa_enrage"									"Enrage"
	"DOTA_Tooltip_modifier_aghsfort_ursa_enrage_Description"						"Tar %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE% %% mindre skade, og mangedobler skade fra Fury Swipes."

	"DOTA_Tooltip_ability_aghsfort_special_ursa_earthshock_invis"				"Concealed"
	"DOTA_Tooltip_ability_aghsfort_special_ursa_earthshock_invis_Description"	"Etter at Earthshock lander, gå inn i en dyp usynlighet som ikke avbrytes av formler eller angrep. Varer i %value% sekunder."

	"DOTA_Tooltip_modifier_aghsfort_special_ursa_earthshock_deep_invis"				"Concealed"
	"DOTA_Tooltip_modifier_aghsfort_special_ursa_earthshock_deep_invis_Description"	"Etter at Earthshock lander, gå inn i en dyp usynlighet som ikke avbrytes av formler eller angrep. Varer i %value% sekunder."

	"DOTA_Tooltip_modifier_aghsfort_ursa_earthshock_deep_invis"					"Concealed"
	"DOTA_Tooltip_modifier_aghsfort_ursa_earthshock_deep_invis_Description"		"Denne enheten er i en usynlighet som ikke fjernes av formler eller angrep."

	"DOTA_Tooltip_ability_aghsfort_special_ursa_earthshock_apply_fury_swipes"				"Digging In"
	"DOTA_Tooltip_ability_aghsfort_special_ursa_earthshock_apply_fury_swipes_Description"	"Earthshock påfører og får skaden økt av Fury Swipes."

	"DOTA_Tooltip_ability_aghsfort_special_ursa_earthshock_knockback"				"Cannonball"
	"DOTA_Tooltip_ability_aghsfort_special_ursa_earthshock_knockback_Description"	"Earthshock gjør ytterligere %bonus_damage_pct% %% skade og påfører tilbakeslag og lammelse med radius på %value% i %value3% sekunder."

	"DOTA_Tooltip_ability_aghsfort_special_ursa_earthshock_miss_chance"				"Blunt Their Claws"
	"DOTA_Tooltip_ability_aghsfort_special_ursa_earthshock_miss_chance_Description"	"Earthshock påfører %value% %% sjanse for bom."

	"DOTA_Tooltip_ability_aghsfort_special_ursa_earthshock_overpower_stack"					"Relentless"
	"DOTA_Tooltip_ability_aghsfort_special_ursa_earthshock_overpower_stack_Description"		"Earthshock hemmer i ytterligere %bonus_slow_duration% sekunder. Fiender som dør under svekkelsen fra Earthshock, øker Overpowers stabel med %value%."

	"DOTA_Tooltip_ability_aghsfort_special_ursa_overpower_crit"					"Torn to Shreds"
	"DOTA_Tooltip_ability_aghsfort_special_ursa_overpower_crit_Description"		"Overpower-angrep gjør %value% %% kritiske treff."

	"DOTA_Tooltip_ability_aghsfort_special_ursa_overpower_evasion"				"Elusive"
	"DOTA_Tooltip_ability_aghsfort_special_ursa_overpower_evasion_Description"	"Overpower gir %value2% %% unnvikelse i %value% sekunder."

	"DOTA_Tooltip_modifier_aghsfort_ursa_overpower_evasion"					"Elusive"
	"DOTA_Tooltip_modifier_aghsfort_ursa_overpower_evasion_Description"		"Denne enheten har ekstra unnvikelse."

	"DOTA_Tooltip_ability_aghsfort_special_ursa_overpower_taunt"				"Anger"
	"DOTA_Tooltip_ability_aghsfort_special_ursa_overpower_taunt_Description"	"Overpower gir Ursa %value% rustning og håner alle fiendtlige ikke-kapteiner i en radius på %value2% i %value3% sekunder."

	"DOTA_Tooltip_modifier_aghsfort_ursa_overpower_taunt"					"Anger"
	"DOTA_Tooltip_modifier_aghsfort_ursa_overpower_taunt_Description"		"Denne enheten hånes."

	"DOTA_Tooltip_modifier_aghsfort_special_ursa_overpower_taunt_armor"				"Anger"
	"DOTA_Tooltip_modifier_aghsfort_special_ursa_overpower_taunt_armor_Description"	"Denne enheten har ekstra rustning."

	"DOTA_Tooltip_ability_aghsfort_special_ursa_overpower_cleave"				"Reckless"
	"DOTA_Tooltip_ability_aghsfort_special_ursa_overpower_cleave_Description"	"Overpower-angrep gjør %value% %% av angrepsskaden som fysisk skade i en kjegle opptil %value4% bak målet."

	"DOTA_Tooltip_ability_aghsfort_special_ursa_fury_swipes_armor_reduction"				"Lacerated Armor"
	"DOTA_Tooltip_ability_aghsfort_special_ursa_fury_swipes_armor_reduction_Description"	"Fury Swipes påfører %value% rustningsreduksjon per stabel."

	"DOTA_Tooltip_ability_aghsfort_special_ursa_fury_swipes_ursa_minor"					"Ursa Minor"
	"DOTA_Tooltip_ability_aghsfort_special_ursa_fury_swipes_ursa_minor_Description"		"Fury Swipes får en aktiv komponent som tilkaller %cubs% usårbare, ukontrollerbare Ursa-unger. Ungene angriper tilfeldig fiender i nærheten og påfører Fury Swipes for Ursa og seg selv, men ungene får kun %cub_swipes_modifier% %% av ekstra skade fra Fury Swipes. Varighet: %duration%. Nedkjøling: %cooldown%. Manakostnad: %mana_cost%."

	"DOTA_Tooltip_ability_aghsfort_special_ursa_enrage_earthshock"					"Rampage"
	"DOTA_Tooltip_ability_aghsfort_special_ursa_enrage_earthshock_Description"		"Earthshock utløses ved Ursas posisjon hvert %interval%. sekund mens Enrage er aktiv."

	"DOTA_Tooltip_ability_aghsfort_special_ursa_fury_swipes_lifesteal"				"Rend"
	"DOTA_Tooltip_ability_aghsfort_special_ursa_fury_swipes_lifesteal_Description"	"Fury Swipes gir Ursa %value% %% helseran/formelhelseran per stabel."

	"DOTA_Tooltip_ability_aghsfort_special_ursa_enrage_magic_immunity"				"Protect the Cubs"
	"DOTA_Tooltip_ability_aghsfort_special_ursa_enrage_magic_immunity_Description"	"Enrage gir formelimmunitet til allierte innenfor en radius på %value%."

	"DOTA_Tooltip_ability_aghsfort_special_ursa_enrage_allies"						"Protect the Cubs"
	"DOTA_Tooltip_ability_aghsfort_special_ursa_enrage_allies_Description"			"Enrage gir også alle fordelene sine til allierte helter innenfor en radius på %value%."


	"DOTA_Tooltip_modifier_aghsfort_ursa_enrage_magic_immunity"					"Protect the Cubs"
	"DOTA_Tooltip_modifier_aghsfort_ursa_enrage_magic_immunity_Description"		"Denne enheten er immun mot magi."

	"DOTA_Tooltip_ability_aghsfort_special_ursa_enrage_fear"					"Intimidating Roar"
	"DOTA_Tooltip_ability_aghsfort_special_ursa_enrage_fear_Description"		"Enrage påfører frykt på fiender innenfor en radius på %value% i %value2% sekunder."

	"DOTA_Tooltip_modifier_aghsfort_ursa_enrage_fear"					"Intimidating Roar"
	"DOTA_Tooltip_modifier_aghsfort_ursa_enrage_fear_Description"		"Denne enheten flykter."

	"DOTA_Tooltip_ability_aghsfort_special_ursa_enrage_armor"				"Tough Skin"
	"DOTA_Tooltip_ability_aghsfort_special_ursa_enrage_armor_Description"	"Enrage gir %value2% rustning til allierte innenfor en radius på %value%."

	"DOTA_Tooltip_modifier_aghsfort_special_ursa_enrage_armor"				"Tough Skin"
	"DOTA_Tooltip_modifier_aghsfort_special_ursa_enrage_armor_Description"	"Denne enheten har ekstra rustning."

	"DOTA_Tooltip_ability_aghsfort_special_ursa_enrage_attack_speed"				"Ferocity"
	"DOTA_Tooltip_ability_aghsfort_special_ursa_enrage_attack_speed_Description"	"Enrage gir gjeldende nivå av Overpower til allierte innenfor en radius på %value%."

	"DOTA_Tooltip_modifier_aghsfort_special_ursa_enrage_attack_speed"				"Ferocity"
	"DOTA_Tooltip_modifier_aghsfort_special_ursa_enrage_attack_speed_Description"	"Denne enheten har ekstra angrepshastighet."

	"aghsfort_ursa_earthshock_flat_damage"				"{s:ability_name}: +{s:value} skade"
	"aghsfort_ursa_earthshock_percent_mana_cost"		"{s:ability_name}: -{s:value} % manakostnad"
	"aghsfort_ursa_earthshock_percent_cooldown"			"{s:ability_name}: -{s:value} % nedkjøling"
	"aghsfort_ursa_earthshock_flat_hop_distance"		"{s:ability_name}: +{s:value} hoppavstand"
	"aghsfort_ursa_earthshock_flat_movement_slow"		"{s:ability_name}: +{s:value} % bevegelseshemming"
	"aghsfort_ursa_earthshock_flat_radius"				"{s:ability_name}: +{s:value} radius"

	"aghsfort_ursa_overpower_flat_max_attacks"			"{s:ability_name}: +{s:value} angrep"
	"aghsfort_ursa_overpower_percent_mana_cost"			"{s:ability_name}: -{s:value} % manakostnad"
	"aghsfort_ursa_overpower_percent_cooldown"			"{s:ability_name}: -{s:value} % nedkjøling"
	"aghsfort_ursa_overpower_flat_attack_speed_bonus_pct" "{s:ability_name}: +{s:value} angrepshastighet"

	"aghsfort_ursa_fury_swipes_flat_damage_per_stack"	"{s:ability_name}: +{s:value} skade per stabel"
	"aghsfort_ursa_fury_swipes_flat_max_swipe_stack"	"{s:ability_name}: +{s:value} maks stabler"

	"aghsfort_ursa_enrage_flat_damage_reduction"		"{s:ability_name}: +{s:value} % skadereduksjon"
	"aghsfort_ursa_enrage_flat_duration"				"{s:ability_name}: +{s:value} varighet"
	"aghsfort_ursa_enrage_flat_status_resistance"		"{s:ability_name}: +{s:value} % statusresistens"
	"aghsfort_ursa_enrage_percent_cooldown"				"{s:ability_name}: -{s:value} % nedkjøling"

	"aghsfort_ursa_earthshock_flat_radius_hop_distance"	"{s:ability_name}: +{s:value1} radius / hopplengde"
	"aghsfort_ursa_earthshock_mana_cost_cooldown"		"{s:ability_name}: {s:value1} % redusert nedkjøling / manakostnad"
	"aghsfort_ursa_overpower_mana_cost_cooldown"		"{s:ability_name}: {s:value1} % redusert nedkjøling / manakostnad"
	"aghsfort_ursa_enrage_mana_cost_cooldown"				"{s:ability_name}: {s:value1} % redusert nedkjøling / manakostnad"

	//--------------------------------------------------------------------------------------------------------------
	// URSA ABILITY UPGRADES END
	//--------------------------------------------------------------------------------------------------------------


	//--------------------------------------------------------------------------------------------------------------
	// SNIPER ABILITIES START
	//--------------------------------------------------------------------------------------------------------------
	"DOTA_Tooltip_ability_aghsfort_sniper_shrapnel"							"Shrapnel"
	"DOTA_Tooltip_ability_aghsfort_sniper_shrapnel_Description"				"Bruker opp en ladning for å skyte opp en splintgranat som regner ned på angitt område som eksplosivt hagl. Fiender tar skade og får redusert bevegelseshastighet. Gir sikt over området. Ladninger av Shrapnel gjenopprettes etter %abilitychargerestoretime% sekunder."
	"DOTA_Tooltip_ability_aghsfort_sniper_shrapnel_Lore"					"Kardels modulære rifle skyter også brannstiftende ammunisjon, og er nyttige for å angripe befestede posisjoner."
	"DOTA_Tooltip_ability_aghsfort_sniper_shrapnel_Note0"					"Skade gjøres 11 ganger. Umiddelbart når formelen treffer og så hvert sekund."
	"DOTA_Tooltip_ability_aghsfort_sniper_shrapnel_Note1"					"Skader ikke bygninger."
	"DOTA_Tooltip_ability_aghsfort_sniper_shrapnel_Note2"					"Gir sikt over valgt område."
	"DOTA_Tooltip_ability_aghsfort_sniper_shrapnel_slow_movement_speed"		"%BEVEGELSESHEMMING:"
	"DOTA_Tooltip_ability_aghsfort_sniper_shrapnel_radius"					"RADIUS:"
	"DOTA_Tooltip_ability_aghsfort_sniper_shrapnel_duration"				"VARIGHET:"
	"DOTA_Tooltip_ability_aghsfort_sniper_shrapnel_shrapnel_damage"			"SKADE:"

	"DOTA_Tooltip_ability_aghsfort_sniper_headshot"							"Headshot"
	"DOTA_Tooltip_ability_aghsfort_sniper_headshot_Description"				"Sniper øker treffsikkerheten sin, som gir ham en sjanse til å gjøre ekstra skade, hemme og slå fiender tilbake."
	"DOTA_Tooltip_ability_aghsfort_sniper_headshot_Lore"					"Slengskudd mot knauskrypere i barndommen er blitt høynet til blinkskudd mot fiendtlige krigere."
	"DOTA_Tooltip_ability_aghsfort_sniper_headshot_Note0"					"Fungerer på allierte kryp."
	"DOTA_Tooltip_ability_aghsfort_sniper_headshot_proc_chance"				"%SJANSE:"
	"DOTA_Tooltip_ability_aghsfort_sniper_headshot_damage"					"SKADE:"
	"DOTA_Tooltip_ability_aghsfort_sniper_headshot_knockback_distance"		"TILBAKESLAGSAVSTAND:"
	"DOTA_Tooltip_ability_aghsfort_sniper_headshot_slow_duration"			"HEMMINGSVARIGHET:"

	"DOTA_Tooltip_ability_aghsfort_sniper_take_aim"							"Take Aim"
	"DOTA_Tooltip_ability_aghsfort_sniper_take_aim_Description"				"Utvider rekkevidden til Snipers rifle. Gir garantert Headshot på fiender når aktiv."
	"DOTA_Tooltip_ability_aghsfort_sniper_take_aim_Lore"					"Kardel holder seg så langt borte fra fare som mulig mens han utfører rollen sin – å skyte med perfekt presisjon."
	"DOTA_Tooltip_ability_aghsfort_sniper_take_aim_bonus_attack_range"		"EKSTRA REKKEVIDDE:"
	"DOTA_Tooltip_ability_aghsfort_sniper_take_aim_slow"					"%SELVHEMMING:"
	"DOTA_Tooltip_ability_aghsfort_sniper_take_aim_duration"				"VARIGHET:"

	"DOTA_Tooltip_ability_aghsfort_sniper_assassinate"						"Assassinate"
	"DOTA_Tooltip_ability_aghsfort_sniper_assassinate_Description"			"Sniper sikter seg inn på en fiendtlig enhet og, etter en kort sikteperiode, avfyrer et ødeleggende skudd som gjør skade på lang avstand og påfører målet en mindre lammelse."
	"DOTA_Tooltip_ability_aghsfort_sniper_assassinate_aghanim_description"	"Gjør at Assassinate avfyres raskere og uskadeliggjør målet."
	"DOTA_Tooltip_ability_aghsfort_sniper_assassinate_Lore"					"For å fullbyrde spådommen og vende tilbake til hjemstedet må Kardel utføre et skudd like perfekt som da han gikk gjennom den eldgamle skyteprøven."
	"DOTA_Tooltip_ability_aghsfort_sniper_assassinate_Note0"				"Trådkorseffekten er bare synlig for allierte."
	"DOTA_Tooltip_ability_aghsfort_sniper_assassinate_Note1"				"Usynlighet avleder ikke prosjektilet."
	"DOTA_Tooltip_ability_aghsfort_sniper_assassinate_Note2"				"Avbryter kanalisering av formler, inkludert på formelimmune enheter."
	"DOTA_Tooltip_ability_aghsfort_sniper_assassinate_damage"				"SKADE:"
	"DOTA_Tooltip_ability_aghsfort_sniper_assassinate_projectile_speed"		"PROSJEKTILHASTIGHET:"
	"DOTA_Tooltip_ability_aghsfort_sniper_assassinate_abilitycastrange"		"BRUKSREKKEVIDDE:"
	"DOTA_Tooltip_ability_aghsfort_sniper_assassinate_scepter_stun_duration"	"SCEPTER – LAMMELSESVARIGHET:"
	"DOTA_Tooltip_ability_aghsfort_sniper_assassinate_scepter_cast_point"	"SCEPTER – SIKTEPERIODE:"
	"DOTA_Tooltip_ability_aghsfort_sniper_assassinate_cast_point"			"SIKTEPERIODE:"

	"DOTA_Tooltip_ability_aghsfort_sniper_concussive_grenade"						        "Concussive Grenade"
	"DOTA_Tooltip_ability_aghsfort_sniper_concussive_grenade_Description"			        "Kaster en sjokkgranat mot målområdet, som slår Sniper og fiender tilbake. Fiender tar skade lik grunnskaden og ekstra skade fra Assassinate, og hemmes."
	"DOTA_Tooltip_ability_aghsfort_sniper_concussive_grenade_base_damage"			"GRUNNSKADE:"
	"DOTA_Tooltip_ability_aghsfort_sniper_concussive_grenade_radius"				"RADIUS:"
	"DOTA_Tooltip_ability_aghsfort_sniper_concussive_grenade_knockback_distance"	"TILBAKESLAGSAVSTAND:"
	"DOTA_Tooltip_ability_aghsfort_sniper_concussive_grenade_slow"					"%HEMMING:"
	"DOTA_Tooltip_ability_aghsfort_sniper_concussive_grenade_debuff_duration"		"HEMMINGSVARIGHET:"
	"DOTA_Tooltip_ability_aghsfort_sniper_concussive_grenade_assassinate_multiplier"	"%SKADE FRA ASSASSINATE:"

	"DOTA_Tooltip_modifier_aghsfort_sniper_concussive_grenade_slow"							"Concussive Grenade – hemming"
	"DOTA_Tooltip_modifier_aghsfort_sniper_concussive_grenade_slow_Description"				"Hemmet med 50 %% og avvæpnet."
		
	"DOTA_Tooltip_modifier_aghsfort_sniper_shrapnel_charge_counter"				"Shrapnel – ladninger"
	"DOTA_Tooltip_modifier_aghsfort_sniper_shrapnel_charge_counter_Description"	"Du kan bruke Shrapnel når det er en ladning tilgjengelig."
	"DOTA_Tooltip_modifier_aghsfort_sniper_shrapnel_slow"				"Shrapnel – hemming"
	"DOTA_Tooltip_modifier_aghsfort_sniper_shrapnel_slow_Description"	"Bevegelseshastighet redusert med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."	
	"DOTA_Tooltip_modifier_aghsfort_sniper_assassinate"					"Assassinate"
	"DOTA_Tooltip_modifier_aghsfort_sniper_assassinate_Description"		"Sniper sikter på hodet ditt!"
	"DOTA_Tooltip_modifier_aghsfort_sniper_headshot_slow"				"Headshot – stoppet"
	"DOTA_Tooltip_modifier_aghsfort_sniper_headshot_slow_Description" 	"Stoppet av Snipers hodeskudd!"
	"DOTA_Tooltip_modifier_aghsfort_sniper_take_aim_bonus"				"Take Aim"
	"DOTA_Tooltip_modifier_aghsfort_sniper_take_aim_bonus_Description"	"Garanterte hodeskudd. Hemmet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."

	"DOTA_Tooltip_ability_aghsfort_special_sniper_shrapnel_bombs"				"Explosive Shrapnel"
	"DOTA_Tooltip_ability_aghsfort_special_sniper_shrapnel_bombs_Description"	"Enheter som dør under Shrapnel, eksploderer i en radius på %value% enheter og lammer fiender i %value3%s og gjør %value2% %% av skaden de tok fra Shrapnel."

	"DOTA_Tooltip_ability_aghsfort_special_sniper_shrapnel_attack_speed"				"Ho ho, ha ha!"
	"DOTA_Tooltip_ability_aghsfort_special_sniper_shrapnel_attack_speed_Description"	"Sniper får %value% angrepshastighet i %value2%s for hver fiende som dør under Shrapnel."

	"DOTA_Tooltip_ability_aghsfort_special_sniper_assassinate_concussive_dummy"					"Concussive Grenade"
	"DOTA_Tooltip_ability_aghsfort_special_sniper_assassinate_concussive_dummy_Description"		"Sniper får Concussive Grenade. Dette er en ny evne som kaster en sjokkgranat mot et målområde, og slår Sniper og fiender tilbake. Fiender tar skade lik %base_damage% + %assassinate_mult_pct% %% av skade fra Assassinate."

	"DOTA_Tooltip_modifier_aghsfort_sniper_shrapnel_attack_speed"				"Ho ho, ha ha!"
	"DOTA_Tooltip_modifier_aghsfort_sniper_shrapnel_attack_speed_Description"	"Sniper har fått angrepshastighet av å gjøre om fiender til lik."

	"DOTA_Tooltip_ability_aghsfort_special_sniper_shrapnel_miss_chance"				"Suppressive Fire"
	"DOTA_Tooltip_ability_aghsfort_special_sniper_shrapnel_miss_chance_Description"	"Fiender under Shrapnel har %value% %% økt sjanse for bom."

	"DOTA_Tooltip_ability_aghsfort_special_sniper_shrapnel_move_speed"				"Bullet Dance"
	"DOTA_Tooltip_ability_aghsfort_special_sniper_shrapnel_move_speed_Description"	"Fiender får en sjanse til å bomme, og Sniper får ekstra bevegelseshastighet lik hemmingen til Shrapnel mens han er under Shrapnel."


	"DOTA_Tooltip_ability_aghsfort_special_sniper_headshot_shotgun"					"Gutshot"
	"DOTA_Tooltip_ability_aghsfort_special_sniper_headshot_shotgun_Description"		"Headshot får en aktiv komponent, som lar Sniper bruke angrepet sitt med garantert Headshot i en kjegle foran seg. Tilbakeslaget og hemmingen økes også med %headshot_multiplier%x. Nedkjøling: %cooldown%. Manakostnad: %mana_cost%."

	"DOTA_Tooltip_ability_aghsfort_special_sniper_headshot_crits"				"Say Goodbye To Yer Head!"
	"DOTA_Tooltip_ability_aghsfort_special_sniper_headshot_crits_Description"	"Headshot gjør %value% %% kritisk skade."

	"DOTA_Tooltip_ability_aghsfort_special_sniper_headshot_stuns"				"Stoppin' Power"
	"DOTA_Tooltip_ability_aghsfort_special_sniper_headshot_stuns_Description"	"Headshot kan lamme et mål hvert %value%. sekund."

	"DOTA_Tooltip_ability_aghsfort_special_sniper_take_aim_self_purge"				"Run & Gun"
	"DOTA_Tooltip_ability_aghsfort_special_sniper_take_aim_self_purge_Description"	"Take Aim påfører en svak fordrivelse på Sniper og endrer hemmingsverdien med %value%, slik at Sniper løper raskere istedenfor tregere."

	"DOTA_Tooltip_ability_aghsfort_special_sniper_take_aim_aoe"					"Suppress Hostiles"
	"DOTA_Tooltip_ability_aghsfort_special_sniper_take_aim_aoe_Description"		"Take Aim blir en evne med punktvalg, som angriper enhver fiende innenfor området på %value%."

	"DOTA_Tooltip_ability_aghsfort_special_sniper_take_aim_hop_backwards"				"Tactical Hop"
	"DOTA_Tooltip_ability_aghsfort_special_sniper_take_aim_hop_backwards_Description"	"Ved bruk av Take Aim hopper Sniper bakover %value% enheter og slår tilbake fiender foran seg."

	"DOTA_Tooltip_ability_aghsfort_special_sniper_headshot_armor_reduction"					"Full Bore"
	"DOTA_Tooltip_ability_aghsfort_special_sniper_headshot_armor_reduction_Description"		"Headshot påfører en rustningsreduksjon på %armor_reduction% som stables og varer i %debuff_duration% sekunder."
	"DOTA_Tooltip_modifier_aghsfort_sniper_headshot_armor_reduction"					"Full Bore"
	"DOTA_Tooltip_modifier_aghsfort_sniper_headshot_armor_reduction_Description"		"Rustning redusert med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

	"DOTA_Tooltip_ability_aghsfort_special_sniper_take_aim_armor_reduction"				"Armor Piercing"
	"DOTA_Tooltip_ability_aghsfort_special_sniper_take_aim_armor_reduction_Description"	"Take Aim påfører %value2% rustningsreduksjon i %value% sekunder."

	"DOTA_Tooltip_modifier_aghsfort_sniper_take_aim_armor_reduction"				"Armor Piercing"
