"lang"
{ 
	"Language" "vietnamese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Máu"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Giáp"						// $armor
		"dota_ability_variable_damage"				"Sát thương"					// $damage
		"dota_ability_variable_str"					"Sức mạnh"					// $str
		"dota_ability_variable_int"					"Trí tuệ"				// $int
		"dota_ability_variable_agi"					"Nhanh nhẹn"					// $agi
		"dota_ability_variable_all"					"Mọi chỉ số"			// $all
		"dota_ability_variable_primary_attribute"	"Chỉ số chính"			// $primary_attribute
		"dota_ability_variable_attack"				"Tốc độ đánh"				// $attack
		"dota_ability_variable_attack_pct"			"Phần trăm tốc độ đánh cơ bản"	// $attack_pct
		"dota_ability_variable_hp_regen"			"Hồi máu"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Hút máu"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana hồi mỗi giây"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana hồi mỗi giây (Hào quang)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Sát thương phép"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Thời gian bùa hại"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Tốc độ chạy"			// $move_speed
		"dota_ability_variable_evasion"				"Né đòn"					// $evasion
		"dota_ability_variable_spell_resist"		"Kháng phép"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Hút máu phép"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_hero_attacks" "Đòn đánh lên tướng"
		"dota_ability_variable_spell_lifesteal_hero_spells" "Kỹ năng lên tướng"
		"dota_ability_variable_spell_lifesteal_creep_attacks" "Đòn đánh lên quái"
		"dota_ability_variable_spell_lifesteal_creep_spells" "Kỹ năng lên quái"
		"dota_ability_variable_lifesteal_hero_attacks" "Đòn đánh lên tướng"
		"dota_ability_variable_lifesteal_hero_spells" "Kỹ năng lên tướng"
		"dota_ability_variable_lifesteal_creep_attacks" "Đòn đánh lên quái"
		"dota_ability_variable_lifesteal_creep_spells" "Kỹ năng lên quái"
		"dota_ability_variable_selected_attrib"		"Chỉ số đã chọn"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Tầm đánh <font color='#7d7d7d'>(Chỉ tầm xa)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Tầm đánh <font color='#7d7d7d'>(Chỉ cận chiến)</font>"	// $attack_range_melee
		"DOTA_SearchAlias_Ability_item_dagon_5"						"dagon 5;gậy đỏ 5;gay do 5;trượng đỏ 5;truong do 5"
		"DOTA_SearchAlias_Ability_item_ultimate_scepter"			"ags;ultimate;aghanim\\'s scepter;ags;gậy xanh;gay xanh"
		"DOTA_SearchAlias_Ability_item_ultimate_scepter_2"			"ags;ultimate;aghanim\\'s scepter;ags;gậy xanh;gay xanh"
		"DOTA_SearchAlias_Ability_item_aghanims_shard"				"ags;shard;aghanim\\'s shard;aghs"
		"DOTA_SearchAlias_Ability_item_refresher"					"refresher orb"
		"DOTA_SearchAlias_Ability_item_assault"						"ac;assault cuirass;giáp cuối;giap cuoi;giap xuong;giáp xương"
		"DOTA_SearchAlias_Ability_item_heart"						"hot;heart of tarrasque"
		"DOTA_SearchAlias_Ability_item_black_king_bar"				"bkb;black king bar;chống phép;chong phep;kháng phép;khang phep"
		"DOTA_SearchAlias_Ability_item_shivas_guard"				"shiva\\'s guard;shivas;healing;reduction;giáp băng;giap bang"
		"DOTA_SearchAlias_Ability_item_bloodstone"					"bs;bloodstone"
		"DOTA_SearchAlias_Ability_item_sphere"						"ls;linken\\'s sphere"
		"DOTA_SearchAlias_Ability_item_lotus_orb"					"lo;lotus orb"
		"DOTA_SearchAlias_Ability_item_meteor_hammer"				"mh;meteor hammer"
		"DOTA_SearchAlias_Ability_item_nullifier"					"nlf;nullifier"
		"DOTA_SearchAlias_Ability_item_aeon_disk"					"ad;aeon disk"
		"DOTA_SearchAlias_Ability_item_kaya"						"ky;kaya"
		"DOTA_SearchAlias_Ability_item_spirit_vessel"				"sv;spirit vessel;healing;reduction"
		"DOTA_SearchAlias_Ability_item_vanguard"					"vg;vanguard"
		"DOTA_SearchAlias_Ability_item_blade_mail"					"bm;blade mail;blademail;giáp phản;giap phan"
		"DOTA_SearchAlias_Ability_item_soul_booster"				"soul booster"
		"DOTA_SearchAlias_Ability_item_eternal_shroud"				"eternal shroud;es"
		"DOTA_SearchAlias_Ability_item_rapier"						"divine rapier;kiếm cuối;kiem cuoi;kiếm thánh;kiem thanh"
		"DOTA_SearchAlias_Ability_item_monkey_king_bar"				"mkb;monkey king bar"
		"DOTA_SearchAlias_Ability_item_radiance"					"radiance"
		"DOTA_SearchAlias_Ability_item_butterfly"					"bfly;butterfly;kiếm bướm;buom;kiem buom;bướm"
		"DOTA_SearchAlias_Ability_item_greater_crit"				"daedalus;crit;crit 2;kiếm crit 2;kiem crit 2"
		"DOTA_SearchAlias_Ability_item_basher"						"skull basher;búa bash;bua bash;búa bass;bua bass"
		"DOTA_SearchAlias_Ability_item_bfury"						"bf;battle fury"
		"DOTA_SearchAlias_Ability_item_manta"						"manta style"
		"DOTA_SearchAlias_Ability_item_lesser_crit"					"crystalys;crit;kiếm crit;kiem crit"
		"DOTA_SearchAlias_Ability_item_dragon_lance"				"dragon lance"
		"DOTA_SearchAlias_Ability_item_armlet"						"armlet of mordiggian"
		"DOTA_SearchAlias_Ability_item_invis_sword"					"sb;invis;shadow blade;silver edge;tàng hình;tang hinh"
		"DOTA_SearchAlias_Ability_item_silver_edge"					"sb;invis;shadow blade;tàng hình;tang hinh"
		"DOTA_SearchAlias_Ability_item_sange_and_yasha"				"sny;s&y;sy;sange and yasha;kiếm chéo;kiem cheo;song kiem;song kiếm"
		"DOTA_SearchAlias_Ability_item_kaya_and_sange"				"snk;s&k;sk;sange and kaya;kiếm chéo;kiem cheo;song kiếm;song kiem"
		"DOTA_SearchAlias_Ability_item_yasha_and_kaya"				"ynk;y&k;sk;yasha and kaya;kiếm chéo;kiem cheo;song kiếm;song kiem"
		"DOTA_SearchAlias_Ability_item_satanic"						"satanic"
		"DOTA_SearchAlias_Ability_item_mjollnir"					"búa sét 2;bua set 2;sét 2;set 2"
		"DOTA_SearchAlias_Ability_item_skadi"						"eos;eye of skadi;healing;reduction"
		"DOTA_SearchAlias_Ability_item_sange"						"sange"
		"DOTA_SearchAlias_Ability_item_helm_of_the_dominator"		"hotd;helm of the dominator"
		"DOTA_SearchAlias_Ability_item_helm_of_the_overlord"		"hoto;helm of the overlord"
		"DOTA_SearchAlias_Ability_item_maelstrom"					"maelstrom;búa sét;bua set;sét;set"
		"DOTA_SearchAlias_Ability_item_gungir"						"gleipnir;gliepnir;glaypnir"
		"DOTA_SearchAlias_Ability_item_desolator"					"desolator"
		"DOTA_SearchAlias_Ability_item_yasha"						"yasha"
		"DOTA_SearchAlias_Ability_item_mask_of_madness"				"mom;mask of madness;hút máu;hut mau;mặt nạ;mat na"
		"DOTA_SearchAlias_Ability_item_diffusal_blade"				"diffusal blade 1"
		"DOTA_SearchAlias_Ability_item_disperser"					"diffusal blade 2"
		"DOTA_SearchAlias_Ability_item_ethereal_blade"				"eb;ethereal blade;eblade"
		"DOTA_SearchAlias_Ability_item_soul_ring"					"soul ring"
		"DOTA_SearchAlias_Ability_item_arcane_boots"				"mana;mb;arcane boots;giày mana;giay mana"
		"DOTA_SearchAlias_Ability_item_octarine_core"				"mana;mb;octarine core"
		"DOTA_SearchAlias_Ability_item_orb_of_venom"				"oov;orb of venom"
		"DOTA_SearchAlias_Ability_item_blight_stone"				"blight stone"
		"DOTA_SearchAlias_Ability_item_orb_of_corrosion"			"ooc;orb of corrosion;corosion;corossion;healing;reduction"
		"DOTA_SearchAlias_Ability_item_orb_of_frost"				"oof;orb of frost;frost;healing;reduction"
		"DOTA_SearchAlias_Ability_item_falcon_blade"				"fb;falcon blade"
		"DOTA_SearchAlias_Ability_item_mage_slayer"					"mage slayer;ms"
		"DOTA_SearchAlias_Ability_item_ancient_janggo"				"drum of endurance;trống;trong"
		"DOTA_SearchAlias_Ability_item_boots_of_bearing"			"marching boots;bongo boots"
		"DOTA_SearchAlias_Ability_item_solar_crest"					"solar crest"
		"DOTA_SearchAlias_Ability_item_pavise"						"pavise"
		"DOTA_SearchAlias_Ability_item_smoke_of_deceit"				"smoke of deceit"
		"DOTA_SearchAlias_Ability_item_veil_of_discord"				"vod;veil of discord"
		"DOTA_SearchAlias_Ability_item_revenants_brooch"			"staff;misery;sm"
		"DOTA_SearchAlias_Ability_item_devastator"					"staff;misery;sm"
		"DOTA_SearchAlias_Ability_item_guardian_greaves"			"guardian greaves;giày hồi máu;giay hoi mau"
		"DOTA_SearchAlias_Ability_item_rod_of_atos"					"rod of atos"
		"DOTA_SearchAlias_Ability_item_iron_talon"					"quelling blade;rìu chặt cây;riu chat cay"
		"DOTA_SearchAlias_Ability_item_abyssal_blade"				"abyssal blade"
		"DOTA_SearchAlias_Ability_item_heavens_halberd"				"heaven\\'s halberd"
		"DOTA_SearchAlias_Ability_item_tranquil_boots"				"tranquil boots;giày hồi máu;giay hoi mau; giày máu;giay mau"
		"DOTA_SearchAlias_Ability_item_shadow_amulet"				"shadow amulet;tàng hình;tang hinh"
		"DOTA_SearchAlias_Ability_item_glimmer_cape"				"glimmer cape;áo tàng hình;ao tang hinh"
		// Recipes
		"DOTA_Tooltip_Ability_item_recipe_aeon_disk"			"Công thức Aeon Disk"
		"DOTA_Tooltip_Ability_item_recipe_bracer"					"Công thức Bracer"
		"DOTA_Tooltip_Ability_item_recipe_wind_waker"					"Công thức Wind Waker"
		"DOTA_Tooltip_Ability_item_recipe_cyclone"					"Công thức Eul's Scepter"
		"DOTA_Tooltip_Ability_item_recipe_silver_edge"				"Công thức Silver Edge"
		"DOTA_Tooltip_Ability_item_recipe_solar_crest"				"Công thức Solar Crest"
		"DOTA_Tooltip_Ability_item_recipe_maelstrom"				"Công thức Maelstrom"
		"DOTA_Tooltip_Ability_item_recipe_shivas_guard"				"Công thức Shiva's Guard"
		"DOTA_Tooltip_Ability_item_recipe_diffusal_blade"			"Công thức Diffusal Blade"
		"DOTA_Tooltip_Ability_item_recipe_ancient_janggo"			"Công thức Drum of Endurance"
		"DOTA_Tooltip_Ability_item_recipe_orchid"					"Công thức Orchid Malevolence"
		"DOTA_Tooltip_Ability_item_recipe_bloodstone"				"Công thức Bloodstone"
		"DOTA_Tooltip_Ability_item_recipe_manta"					"Công thức Manta Style"
		"DOTA_Tooltip_Ability_item_recipe_hurricane_pike"			"Công thức Hurricane Pike"
		"DOTA_Tooltip_Ability_item_recipe_refresher"				"Công thức Refresher Orb"
		"DOTA_Tooltip_Ability_item_recipe_sphere"					"Công thức Linken's Sphere"
		"DOTA_Tooltip_Ability_item_recipe_greater_crit"				"Công thức Daedalus"
		"DOTA_Tooltip_Ability_item_recipe_hand_of_midas"			"Công thức Hand of Midas"
		"DOTA_Tooltip_Ability_item_recipe_mekansm"					"Công thức Mekansm"
		"DOTA_Tooltip_Ability_item_recipe_assault"					"Công thức Assault Cuirass"
		"DOTA_Tooltip_Ability_item_recipe_pipe"						"Công thức Pipe of Insight"
		"DOTA_Tooltip_Ability_item_recipe_eternal_shroud"			"Công thức Eternal Shroud"
		"DOTA_Tooltip_Ability_item_recipe_magic_wand"				"Công thức Magic Wand"
		"DOTA_Tooltip_Ability_item_recipe_heart"					"Công thức Heart of Tarrasque"
		"DOTA_Tooltip_Ability_item_recipe_bloodthorn"				"Công thức Bloodthorn"
		"DOTA_Tooltip_Ability_item_recipe_guardian_greaves"			"Công thức Guardian Greaves"
		"DOTA_Tooltip_Ability_item_recipe_mjollnir"					"Công thức Mjollnir"
		"DOTA_Tooltip_Ability_item_recipe_abyssal_blade"			"Công thức Abyssal Blade"
		"DOTA_Tooltip_Ability_item_recipe_black_king_bar"			"Công thức Black King Bar"
		"DOTA_Tooltip_Ability_item_recipe_dagon"					"Công thức Dagon"
		"DOTA_Tooltip_Ability_item_recipe_soul_ring"				"Công thức Soul Ring"
		"DOTA_Tooltip_Ability_item_recipe_yasha"					"Công thức Yasha"
		"DOTA_Tooltip_Ability_item_recipe_octarine_core"			"Công thức Octarine Core"
		"DOTA_Tooltip_Ability_item_recipe_satanic"					"Công thức Satanic"
		"DOTA_Tooltip_Ability_item_recipe_blade_mail"				"Công thức Blade Mail"
		"DOTA_Tooltip_Ability_item_recipe_heavens_halberd"			"Công thức Heaven's Halberd"
		"DOTA_Tooltip_Ability_item_recipe_crimson_guard"			"Công thức Crimson Guard"
		"DOTA_Tooltip_Ability_item_recipe_necronomicon"				"Công thức Necronomicon"
		"DOTA_Tooltip_Ability_item_recipe_sange"					"Công thức Sange"
		"DOTA_Tooltip_Ability_item_recipe_basher"					"Công thức Skull Basher"
		"DOTA_Tooltip_Ability_item_recipe_aether_lens"				"Công thức Aether Lens"
		"DOTA_Tooltip_Ability_item_recipe_veil_of_discord"			"Công thức Veil of Discord"
		"DOTA_Tooltip_Ability_item_recipe_revenants_brooch"			"Công thức Revenant's Brooch"
		"DOTA_Tooltip_Ability_item_recipe_devastator"				"Công thức Parasma"
		"DOTA_Tooltip_Ability_item_recipe_buckler"					"Công thức Buckler"
		"DOTA_Tooltip_Ability_item_recipe_dragon_lance"				"Công thức Dragon Lance"
		"DOTA_Tooltip_Ability_item_recipe_lesser_crit"				"Công thức Crystalys"
		"DOTA_Tooltip_Ability_item_recipe_mask_of_madness"			"Công thức Mask of Madness"
		"DOTA_Tooltip_Ability_item_recipe_headdress"				"Công thức Headdress"
		"DOTA_Tooltip_Ability_item_recipe_wraith_band"				"Công thức Wraith Band"
		"DOTA_Tooltip_Ability_item_recipe_helm_of_the_dominator"	"Công thức Helm of the Dominator"
		"DOTA_Tooltip_Ability_item_recipe_helm_of_the_overlord"		"Công thức Helm of the Overlord"
		"DOTA_Tooltip_Ability_item_recipe_armlet"					"Công thức Armlet of Mordiggian"
		"DOTA_Tooltip_Ability_item_recipe_null_talisman"			"Công thức Null Talisman"
		"DOTA_Tooltip_Ability_item_recipe_iron_talon"				"Công thức Iron Talon"
		"DOTA_Tooltip_Ability_item_recipe_radiance"					"Công thức Radiance"
		"DOTA_Tooltip_Ability_item_recipe_rod_of_atos"				"Công thức Rod of Atos"
		"DOTA_Tooltip_Ability_item_recipe_nullifier"				"Công thức Nullifier"
		"DOTA_Tooltip_Ability_item_recipe_bfury"					"Công thức Battle Fury"
		"DOTA_Tooltip_Ability_item_recipe_monkey_king_bar"			"Công thức Monkey King Bar"
		"DOTA_Tooltip_Ability_item_recipe_glimmer_cape"				"Công thức Glimmer Cape"
		"DOTA_Tooltip_Ability_item_recipe_orb_of_corrosion"			"Công thức Orb of Corrosion"
		"DOTA_Tooltip_Ability_item_recipe_gungir"					"Công thức Gleipnir"
		"DOTA_Tooltip_Ability_item_recipe_meteor_hammer"			"Công thức Meteor Hammer"
		"DOTA_Tooltip_Ability_item_recipe_arcane_boots"				"Công thức Arcane Boots"
		//7.33
		"DOTA_Tooltip_Ability_item_recipe_disperser"				"Công thức Disperser"
		"DOTA_Tooltip_Ability_item_recipe_phylactery"				"Công thức Phylactery"
		"DOTA_Tooltip_Ability_item_recipe_angels_demise"			"Công thức Khanda"
		"DOTA_Tooltip_ability_item_recipe_pavise"							"Công thức Pavise"
		"DOTA_Tooltip_ability_item_recipe_lotus_orb"				"Công thức Lotus Orb"
		"DOTA_Tooltip_Ability_item_recipe_harpoon"					"Công thức Harpoon"


		// Roshan
		"DOTA_Tooltip_Ability_roshan_spell_block"				"Spell Block"
		"DOTA_Tooltip_Ability_roshan_spell_block_Description"	"Roshan sẽ tự động chặn một phép thuật chỉ định mỗi 15 giây. Giảm 25% thời gian phải chịu hiệu ứng có hại."		
		"DOTA_Tooltip_Ability_roshan_bash"					"Bash"
		"DOTA_Tooltip_Ability_roshan_bash_Description"		"Roshan có cơ hội đánh gây choáng."
		"DOTA_Tooltip_Ability_roshan_bash_bash_chance"		"%TỶ LỆ:"
		"DOTA_Tooltip_Ability_roshan_bash_bonus_damage"		"SÁT THƯƠNG TĂNG THÊM:"
		"DOTA_Tooltip_Ability_roshan_bash_stun_duration"	"THỜI GIAN CHOÁNG:"
		"DOTA_Tooltip_Ability_roshan_slam"					"Slam"
		"DOTA_Tooltip_Ability_roshan_slam_Description"		"Roshan đập mạnh xuống mặt đất, làm chậm và gây sát thương lên kẻ địch xung quanh. Sát thương của Slam sẽ được tăng dần mỗi phút."
		"DOTA_Tooltip_Ability_roshan_slam_radius"			"BÁN KÍNH:"
		"DOTA_Tooltip_Ability_roshan_slam_slow_duration_hero"	"THỜI GIAN (TƯỚNG):"
		"DOTA_Tooltip_Ability_roshan_slam_slow_duration_unit"	"THỜI GIAN (QUÁI):"
		"DOTA_Tooltip_Ability_roshan_slam_slow_amount"		"%TỐC ĐỘ GIẢM:"
		"DOTA_Tooltip_Ability_roshan_slam_damage"			"SÁT THƯƠNG:"
		"DOTA_Tooltip_Ability_roshan_slam_damage_growth"			"SÁT THƯƠNG TĂNG MỖI PHÚT:"
		"DOTA_Tooltip_Ability_roshan_devotion"				"Strength of the Immortal"
		"DOTA_Tooltip_Ability_roshan_devotion_Description"	"Roshan sở hữu nhiều kỹ năng phòng hộ, bao gồm 55%% kháng phép, khả năng giảm sát thương từ mọi phân thân lên hắn, và được tăng giáp dần theo thời gian."
		
		"DOTA_Tooltip_Ability_roshan_revengeroar"				"Tiếng Rống Báo Oán"
		"DOTA_Tooltip_Ability_roshan_revengeroar_Description"	"Khi đối mặt với đội đã giết mình lần gần đây nhất, Roshan sẽ rống giận dữ, nghe được trên toàn bản đồ, sát thương tất cả mọi người trong phạm vi %radius% đơn vị và cấm đánh chúng trong %disarm_duration% giây. Đơn vị trúng rống tăng %damage_pct%%% sát thương nhận. "
		"DOTA_Tooltip_Ability_roshan_revengeroar_damage_growth"			"SÁT THƯƠNG TĂNG MỖI PHÚT:"
		"DOTA_Tooltip_Ability_roshan_revengeroar_damage"	"SÁT THƯƠNG:"
		"DOTA_Tooltip_Ability_roshan_revengeroar_duration"		"THỜI GIAN BÙA HẠI TĂNG SÁT THƯƠNG:"
		
		"DOTA_Tooltip_Ability_roshan_grab_and_throw"					"Ném"
		"DOTA_Tooltip_Ability_roshan_grab_and_throw_Description"		"Tướng cản đường Roshan di chuyển giữa các hang ổ sẽ bị ném đi bạo lực. Khi chạm đất, tướng nhận sát thương và bị choáng %stun_duration% giây. Gây thêm sát thương với mỗi lần ném Roshan đã thực thi trong một chu kỳ di chuyển giữa hai ổ."
		"DOTA_Tooltip_Ability_roshan_grab_and_throw_Note0"				"Tướng sẽ bị ném khỏi Roshan dựa trên vị trí tương quan của họ với Roshan."
		"DOTA_Tooltip_Ability_roshan_grab_and_throw_damage"				"SÁT THƯƠNG:"
		"DOTA_Tooltip_Ability_roshan_grab_and_throw_damage_per_combo"	"SÁT THƯƠNG THÊM MỖI LẦN NÉM:"
		"DOTA_Tooltip_Ability_roshan_grab_and_throw_damage_growth_curr_hp_pct"		"%SÁT THƯƠNG MÁU MỤC TIÊU TĂNG MỖI PHÚT:"
		"DOTA_Tooltip_Ability_roshan_grab_and_throw_max_knockback_distance"		"CỰ LY NÉM:"
		"DOTA_Tooltip_Ability_roshan_grab_and_throw_stun_duration"		"THỜI GIAN CHOÁNG:"
		
		"DOTA_Tooltip_modifier_roshan_grab_thrown"					"Bị ném"
		"DOTA_Tooltip_modifier_roshan_grab_thrown_Description"		"Gần đây bị ném bởi Roshan."

		"DOTA_Tooltip_modifier_roshan_grab"							"Bị chụp"
		"DOTA_Tooltip_modifier_roshan_grab_Description"				"Nằm trong tầm tay của Roshan."
		
		"DOTA_Tooltip_modifier_roshan_moving"							"Đang đi"
		"DOTA_Tooltip_modifier_roshan_moving_Description"				"Khi di chuyển đến vị trí mới Roshan thêm 25%% kháng làm chậm. Gã thêm tốc độ di chuyển mỗi khi bị gián đoạn."

		"DOTA_Tooltip_modifier_roshan_spell_block"		"Spell Block"
		"DOTA_Tooltip_modifier_roshan_spell_block_Description"			"Roshan sẽ tự động chặn một phép thuật chỉ định mỗi 15 giây."
		"DOTA_Tooltip_modifier_roshan_bash"				"Bash"
		"DOTA_Tooltip_modifier_roshan_slam"				"Slam"
		"DOTA_Tooltip_modifier_roshan_devotion"			"Devotion"
		"DOTA_Tooltip_modifier_roshan_devotion_Description"			"55%% kháng sát thương phép, 25%% kháng làm chậm, giảm sát thương nhận từ các phân thân, và tăng %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% giáp. Lượng giáp tăng thêm sẽ nhiều lên theo thời gian."
		"DOTA_Tooltip_modifier_roshan_revengeroar"			"Bị rống"
		"DOTA_Tooltip_modifier_roshan_revengeroar_Description"			"Nhận nhiều sát thương hơn"

		"DOTA_Tooltip_modifier_roshan_revengeroar_disarm"				"Bị rống"
		"DOTA_Tooltip_modifier_roshan_revengeroar_disarm_Description"	"Bị cấm đánh bởi Tiếng rống báo oán. Không thể tấn công."

		"DOTA_Tooltip_Ability_miniboss_unyielding_shield"		"Khiên bất khuất"
		"DOTA_Tooltip_Ability_miniboss_unyielding_shield_Description"		"Nội tại cho lá chắn tất cả loại sát thương có khả năng hồi phục. Giáp không thể xuống dưới 0."
		"DOTA_Tooltip_Ability_miniboss_reflect"					"Phản sát thương"
		"DOTA_Tooltip_Ability_miniboss_reflect_Description"		"Phản sát thương nhận phải lên đều tất cả tướng tấn công và tướng khác trong bán kính 1200 đơn vị"
		"DOTA_Tooltip_Ability_miniboss_radiance"				"Rực sáng"
		"DOTA_Tooltip_Ability_miniboss_radiance_Description"		"Mỗi giây gây %aura_damage% sát thương lên tất cả đơn vị trong cự ly %aura_radius% đơn vị."

		"DOTA_Tooltip_Ability_miniboss_alleviation"				"Alleviation"
		"DOTA_Tooltip_Ability_miniboss_alleviation_Description"		"Sau khi chết, Khổ Hình để lại một miền đất xanh tươi, tất cả mọi người được phục hồi %hp_restoration_pct%%% máu tối đa của họ."

		"DOTA_Tooltip_modifier_miniboss_unyielding_shield"		"Khiên bất khuất"
		"DOTA_Tooltip_modifier_miniboss_unyielding_shield_Description"	"Bảo vệ bởi một lá chắn mọi sát thương có %dMODIFIER_PROPERTY_TOOLTIP% máu và liên tục phục hồi với tốc độ %dMODIFIER_PROPERTY_TOOLTIP2% máu mỗi giây."
		"DOTA_Tooltip_modifier_miniboss_reflect"				"Phản sát thương"
		"DOTA_Tooltip_modifier_miniboss_reflect_Description"	"Phản %dMODIFIER_PROPERTY_TOOLTIP%%% sát thương phải nhận lên tất cả tướng địch lân cận."
		"DOTA_Tooltip_modifier_miniboss_radiance"				"Rực sáng"
		"DOTA_Tooltip_modifier_miniboss_radiance_Description"	"Gây sát thương lên tất cả đơn vị lân cận."
		"DOTA_Tooltip_modifier_miniboss_radiance_debuff"		"Radiance - Đốt"
		"DOTA_Tooltip_modifier_miniboss_radiance_debuff_Description"	"Nhận 30 sát thương mỗi giây."
		"DOTA_Tooltip_modifier_miniboss_alleviation_active"		"Alleviation"
		"DOTA_Tooltip_modifier_miniboss_alleviation_active_Description"		"Hồi phục tăng cường do Khổ Hình chết."

		// NEUTRAL UNIT TOOLTIPS
		
		// Kobold: Steal Weapon

		"DOTA_Tooltip_ability_kobold_disarm"									"Cướp vũ khí"
		"DOTA_Tooltip_ability_kobold_disarm_Description"						"Cứ ba đòn tấn công, chiến binh Kobold sẽ cấm đánh mục tiêu tạm thời. Bộ đếm số đòn không tăng khi kỹ năng này đang hồi."
		"DOTA_Tooltip_ability_kobold_disarm_duration"							"THỜI GIAN:"

		// Berserker Troll: Break

		"DOTA_Tooltip_ability_berserker_troll_break"							"Phá nội tại"
		"DOTA_Tooltip_ability_berserker_troll_break_Description"				"Khi Hill Troll Berserker tấn công một đơn vị, phá nội tại của chúng."
		"DOTA_Tooltip_ability_berserker_troll_break_duration"					"THỜI GIAN:"

		"DOTA_Tooltip_modifier_break"											"Bị phá nội tại"
		"DOTA_Tooltip_modifier_break_Description"								"Các kỹ năng nội tại bị vô hiệu hóa."

		// Hill Troll: Rally

		"DOTA_Tooltip_ability_hill_troll_rally"									"Rally"
		"DOTA_Tooltip_ability_hill_troll_rally_Description"						"Lính xương đồng minh tăng thêm sát thương đòn đánh. Hào quang này cộng dồn."
		"DOTA_Tooltip_ability_hill_troll_rally_radius"							"BÁN KÍNH:"
		"DOTA_Tooltip_ability_hill_troll_rally_damage_bonus"					"SÁT THƯƠNG GÂY THÊM:"

		"DOTA_Tooltip_modifier_hill_troll_rally"								"Được cổ động"
		"DOTA_Tooltip_modifier_hill_troll_rally_Description"					"Tăng %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% sát thương đòn đánh."

		// Fell Ghost: Vex

		"DOTA_Tooltip_ability_fel_beast_haunt"									"Vex"
		"DOTA_Tooltip_ability_fel_beast_haunt_Description"						"Khóa phép mục tiêu chỉ định."
		"DOTA_Tooltip_ability_fel_beast_haunt_damage_per_second"				"SÁT THƯƠNG MỖI GIÂY:"
		"DOTA_Tooltip_ability_fel_beast_haunt_radius"							"BÁN KÍNH:"
		"DOTA_Tooltip_ability_fel_beast_haunt_duration"							"THỜI GIAN:"

		"DOTA_Tooltip_modifier_fel_beast_haunt"									"Bị khóa phép"
		// Ogre Bruiser: Ogre Smash

		"DOTA_Tooltip_ability_ogre_bruiser_ogre_smash"							"Ogre đập!"
		"DOTA_Tooltip_ability_ogre_bruiser_ogre_smash_Description"				"Ogre từ từ gồng một đòn tấn công mạnh làm choáng %hero_stun_duration% giây và gây sát thương bằng %damage% + %damage_pct%%% máu hiện tại của chúng lên mọi đơn vị trước mặt."
		"DOTA_Tooltip_ability_ogre_bruiser_ogre_smash_radius"					"BÁN KÍNH:"

		// Kobold Taskmaster: Prospecting

		"DOTA_Tooltip_ability_kobold_tunneler_prospecting"									"Prospecting Aura"
		"DOTA_Tooltip_ability_kobold_tunneler_prospecting_Description"						"Kobold rất giỏi kiếm tiền, tăng số vàng mỗi phút mà tướng đồng minh lân cận nhận được."
		"DOTA_Tooltip_ability_kobold_tunneler_prospecting_gpm_aura"							"VÀNG MỖI PHÚT:"
		"DOTA_Tooltip_ability_kobold_tunneler_prospecting_radius"							"BÁN KÍNH:"

		"DOTA_Tooltip_modifier_kobold_tunneler_prospecting"									"Prospecting"
		"DOTA_Tooltip_modifier_kobold_tunneler_prospecting_Description"						"Không làm gì mà cũng nhận thêm thu thập"

		"DOTA_Tooltip_modifier_kobold_tunneler_prospecting_aura_money"						"Prospecting"
		"DOTA_Tooltip_modifier_kobold_tunneler_prospecting_aura_money_Description"			"Không làm gì mà cũng nhận thêm thu thập"

		// Kobold Foreman: Speed Aura

		"DOTA_Tooltip_ability_kobold_taskmaster_speed_aura"									"Speed Aura"
		"DOTA_Tooltip_ability_kobold_taskmaster_speed_aura_Description"						"Khả năng hiệu quả đến tàn nhẫn của Kobold Foreman khiến nó cũng như đồng minh xung quanh được tăng tốc độ chạy."
		"DOTA_Tooltip_ability_kobold_taskmaster_speed_aura_bonus_movement_speed"			"%TỐC ĐỘ CHẠY:"
		"DOTA_Tooltip_ability_kobold_taskmaster_speed_aura_radius"							"BÁN KÍNH:"

		"DOTA_Tooltip_modifier_kobold_taskmaster_speed_aura_bonus"							"Speed Aura"
		"DOTA_Tooltip_modifier_kobold_taskmaster_speed_aura_bonus_Description"				"Tăng %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy."
		
		// Hill Troll Priest: Mana Aura

