"lang"
{ 
	"Language" "tchinese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"生命"					// $health
		"dota_ability_variable_mana"				"魔力"						// $mana
		"dota_ability_variable_armor"				"護甲"						// $armor
		"dota_ability_variable_damage"				"傷害"					// $damage
		"dota_ability_variable_str"					"力量"					// $str
		"dota_ability_variable_int"					"智力"				// $int
		"dota_ability_variable_agi"					"敏捷"					// $agi
		"dota_ability_variable_all"					"所有屬性"			// $all
		"dota_ability_variable_primary_attribute"	"主要屬性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻擊速度"				// $attack
		"dota_ability_variable_attack_pct"			"基礎攻速百分比"	// $attack_pct
		"dota_ability_variable_hp_regen"			"生命恢復"		// $hp_regen
		"dota_ability_variable_lifesteal"			"生命吸取"					// $lifesteal
		"dota_ability_variable_mana_regen"			"魔力恢復"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"魔力恢復靈氣"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"技能傷害"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"減幅持續時間"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移動速度"			// $move_speed
		"dota_ability_variable_evasion"				"迴避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法抗性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"技能生命吸取"			// $spell_lifesteal
		"dota_ability_variable_selected_attrib"		"選擇屬性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻擊距離<font color='#7d7d7d'>（僅限遠程普攻）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻擊距離<font color='#7d7d7d'>（僅限近戰普攻）</font>"	// $attack_range_melee
"dota_ability_variable_cast_range"			"施放距離"				// $cast_range
		"dota_ability_variable_status_resist"		"狀態抗性"			// $status_resist
		"dota_ability_variable_projectile_speed"	"投射物行進速度"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"魔耗減免"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"冷卻減免"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"最大魔力加成"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"緩速抗性"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"額外範圍"					// $aoe_bonus
"dota_ability_variable_damage_int_hero"	"傷害（智力屬性英雄）"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_3"	"爆頭最遠擊退距離 +{s:bonus_knockback_distance}"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_4"	"瞄準時間 +{s:bonus_duration} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_take_aim_armor"			"瞄準護甲 +{s:bonus_bonus_armor}"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_grenade_range"	"震撼彈施放距離 +{s:bonus_AbilityCastRange}"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_grenade_self_push"	"震撼彈使狙擊手向後退"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_headshot_damage"	"爆頭傷害 +{s:bonus_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_shrapnel_damage"	"破片榴彈傷害 +{s:bonus_shrapnel_damage}%"
		"DOTA_Tooltip_ability_special_bonus_unique_magnus"	"震波傷害 +{s:bonus_shock_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_magnus_2"	"授予力量傷害/波及傷害 +{s:bonus_bonus_damage_pct}%"
		"DOTA_Tooltip_ability_special_bonus_unique_magnus_3"	"巨角衝刺有效距離 +{s:bonus_range}"
		"DOTA_Tooltip_ability_special_bonus_unique_magnus_4"	"授予力量持續時間 +{s:bonus_empower_duration} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_magnus_5"	"兩極反轉暈眩時間 +{s:bonus_hero_stun_duration} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_magnus_7"	"巨角衝刺冷卻 -{s:bonus_AbilityCooldown} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_magnus_reverse_polarity_stats"		"兩極反轉每擊中一位英雄全屬性 +{s:bonus_stats_per_stack}"
		"DOTA_Tooltip_ability_special_bonus_unique_magnus_reverse_polarity_stats_Description"		"屬性加成維持 {s:bonus_stat_buff_duration} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit"	"巨礫翻滾傷害 +{s:bonus_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_2"	"磁化無法驅散"
		"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_3"	"巨礫翻滾暈眩時間 +{s:bonus_stun_duration} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_4"	"巨礫翻滾滾動距離 +{s:bonus_distance}"
		"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_5"	"地磁牽引冷卻 -{s:bonus_AbilityCooldown} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_6"	"巨礫碎擊傷害 +{s:bonus_rock_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_8"	"磁化傷害及持續時間 +{s:bonus_damage_duration}%"
		"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_rolling_boulder_cooldown"		"巨礫翻滾冷卻 -{s:bonus_AbilityCooldown} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar"	"犧牲傷害 +{s:bonus_tooltip_health_damage}%"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_2"	"沸血之矛燃燒傷害 +{s:bonus_burn_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_3"	"怒火持續時間 +{s:bonus_disarm_duration} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_4"	"犧牲緩速時間 +{s:bonus_slow_duration_tooltip} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_5"	"沸血之矛持續時間 +{s:bonus_duration} 秒"
		//"DOTA_Tooltip_ability_special_bonus_unique_huskar_5_Description"	"Pierces Spell Immunity."
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_6"	"狂戰士之血每秒生命恢復係數 +{s:bonus_maximum_health_regen}%"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_7"	"犧牲冷卻 -{s:value} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren"	"鏡像數量 +{s:bonus_images_count}"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_2"	"激流傷害 +{s:bonus_damage}%"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_2_facet_naga_siren_active_riptide" "洪水傷害 +{s:bonus_damage}%"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_3"	"鏡像承受傷害 -{s:bonus_incoming_damage}%"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_4"	"鏡像傷害 +{s:bonus_outgoing_damage_tooltip}%"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_5"	"海妖之歌冷卻 -{s:value} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_6"	"鏡像冷卻 -{s:value} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_7"	"海妖之歌每秒治療友軍 {s:value}% 最大生命"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_net_cooldown"		"天羅地網冷卻 -{s:bonus_AbilityCooldown} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_net_breaks"		"天羅地網施加破勢"
		"DOTA_Tooltip_ability_special_bonus_unique_oracle"	"謬之誓言持續時間 +{s:bonus_duration} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_oracle_2"	"天命終結持續時間 +{s:bonus_maximum_purge_duration} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_oracle_3"	"命運詔告冷卻 -{s:value} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_oracle_4"	"謬之誓言賦予隱形狀態"
		"DOTA_Tooltip_ability_special_bonus_unique_oracle_4_Description"	"令該技能一併對施放目標施加隱形效果（有著為期 0.6 秒的隱形延遲）。"
		"DOTA_Tooltip_ability_special_bonus_unique_oracle_5"	"淨魂之焰冷卻 -{s:value} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_oracle_6"	"謬之誓言冷卻 -{s:bonus_AbilityCooldown} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_oracle_7"	"天命終結持續驅散"
		"DOTA_Tooltip_ability_special_bonus_unique_oracle_8"	"淨魂之焰對敵方傷害 +{s:value}%"
		"DOTA_Tooltip_ability_special_bonus_unique_oracle_9"	"謬之誓言護甲 +{s:bonus_bonus_armor}"
		"DOTA_Tooltip_ability_special_bonus_unique_oracle_fortunes_end_damage"	"天命終結傷害 +{s:bonus_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_oracle_damage_per_purge"		"天命終結每驅散一個效果產生 {s:bonus_damage_per_buff} 治療/傷害"
		"DOTA_Tooltip_ability_special_bonus_unique_sand_king"	"地震震擊次數 +{s:bonus_epicenter_pulses}"
		"DOTA_Tooltip_ability_special_bonus_unique_sand_king_2"	"沙塵暴每秒傷害 +{s:bonus_sand_storm_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_sand_king_3"	"尾刺緩速 +{s:bonus_strike_slow}%"
		"DOTA_Tooltip_ability_special_bonus_unique_sand_king_4"	"沙塵暴會造成 {s:value}% 移速減緩和失明效果"
		"DOTA_Tooltip_ability_special_bonus_unique_sand_king_4_Description"		"使沙塵暴範圍內的敵方單位普攻有 {s:value}% 落空，並對其造成為幅 {s:value}% 的移速減緩效果。"
		"DOTA_Tooltip_ability_special_bonus_unique_sand_king_5"	"地震基礎範圍/每波擴大範圍 +{s:bonus_epicenter_radius_base}/{s:bonus_epicenter_radius_increment}"
		"DOTA_Tooltip_ability_special_bonus_unique_sand_king_6"	"腐屍毒緩速效力 +{s:value}%"
		"DOTA_Tooltip_ability_special_bonus_unique_sand_king_7"	"掘地穿刺冷卻 -{s:bonus_AbilityCooldown} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_sand_king_8"	"掘地穿刺施放距離 +{s:bonus_AbilityCastRange}"
		"DOTA_Tooltip_ability_special_bonus_unique_sand_king_burrowstrike_stun"		"掘地穿刺暈眩 +{s:bonus_burrow_duration} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_sand_king_scorpion_strike_damage"		"尾刺傷害 +{s:bonus_attack_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_2"	"靈魂獵手冷卻 -{s:value} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_3"	"暗影劇毒冷卻 -{s:value} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_4"	"暗影劇毒傷害 +{s:bonus_stack_damage}%"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_5"	"崩裂禁錮持續時間 +{s:bonus_disruption_duration} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_6"	"靈魂獵手目標死亡時創造 2 個幻象"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_7"	"崩裂禁錮可累積 {s:bonus_AbilityCharges} 次"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_8"	"靈魂獵手持續時間 +{s:value} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_9"	"邪惡淨化冷卻 -{s:value} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_disseminate_damage"				"散播共享傷害 +{s:bonus_damage_reflection_pct}%"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_1"	"多重矢傷害倍率 +{s:bonus_arrow_damage_pct}%"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_3"	"射手天賦觸發機率 +{s:bonus_chance}%"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_4"	"靜默狂風寬度 +{s:bonus_wave_width}"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_5"	"靜默狂風造成失明機率 +{s:bonus_miss_chance}%" 
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_6"	"多重矢冷卻 -{s:bonus_AbilityCooldown} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_8"	"多重矢箭矢排數 +{s:bonus_wave_count}"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_gust_invis"					"靜默狂風揭露隱形單位"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_gust_invis_Description"		"不會揭露守衛位置"
		
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_gust_selfmovespeed"			"{s:bonus_bonus_movespeed}% 靜默狂風自身移速加成"
		"DOTA_Tooltip_ability_special_bonus_unique_slardar"	"魚人碎擊傷害 +{s:bonus_crush_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_slardar_2"	"深海重擊傷害 +{s:bonus_bonus_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_slardar_3"	"蝕甲陰霾無法驅散"
		"DOTA_Tooltip_ability_special_bonus_unique_slardar_4"	"魚人碎擊冷卻 -{s:value} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_slardar_5"	"蝕甲陰霾護甲 -{s:bonus_armor_reduction}"
		"DOTA_Tooltip_ability_special_bonus_unique_slardar_8"	"魚人碎擊攻移雙緩 +{s:value}%"
		"DOTA_Tooltip_ability_special_bonus_unique_slardar_slithereen_crush_stun"			"魚人碎擊暈眩時間 +{s:bonus_stun_duration} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_1"	"龍破斬冷卻 -{s:bonus_AbilityCooldown} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_2"	"熾魂每層效力 +{s:bonus_fiery_soul_attack_speed_bonus}/{s:bonus_fiery_soul_move_speed_bonus}%"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_3"	"光擊陣傷害 +{s:bonus_light_strike_array_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_4"	"{s:bonus_fiery_soul_magic_resist}% 每層熾魂魔抗效力"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_5"	"神滅斬傷害 +{s:bonus_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_6"	"神滅斬冷卻 -{s:bonus_AbilityCooldown} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_8"	"每次疊加一層熾魂就可提高 {s:bonus_bonus_spell_damage} 技能傷害。"	
		"DOTA_Tooltip_ability_special_bonus_unique_lina_dragon_slave_crits"				"受龍破斬影響的目標受到暴擊 +{s:bonus_target_crit_multiplier}%"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_dragon_slave_crits_Description"				"僅適用於莉娜的攻擊"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_crit_debuff"					"受技能影響的目標暴擊傷害 +{s:bonus_target_crit_multiplier}%"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_crit_debuff_Description"		"僅適用於莉娜的攻擊。持續 {s:bonus_target_crit_debuff_duration} 秒。"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_supercharge_stacks"				"神滅斬技能強化層數 +{s:bonus_supercharge_stacks}"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_supercharge_duration"			"神滅斬技能強化持續時間 +{s:bonus_supercharge_duration} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_1"	"縛足之霜失效距離 +{s:bonus_break_distance}"
		"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_2"	"寒風觸拂傷害 +{s:bonus_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_3"	"冰霜漩渦冷卻 -{s:bonus_AbilityCooldown} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_4"	"冰霜漩渦減速/魔法傷害提升 +{s:bonus_movement_speed_pct}%"
		"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_5"	"冰晶爆轟擊殺臨界值 +{s:bonus_kill_pct}%"
		"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_6"	"死亡霧淞緩速/傷害 +{s:bonus_damage}%"
		"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_7"	"寒風觸拂攻撃距離 +{s:bonus_attack_range_bonus}"
		"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_8"	"縛足之霜死亡霧淞層數 +{s:bonus_frost_stacks}"
		"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_ice_vortex_duration"			"冰晶爆轟寒霜詛咒持續時間 +{s:bonus_frostbite_duration} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor"	"雷霆之擊緩速時間 +{s:bonus_slow_duration} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_2"	"動能力場冷卻 -{s:value} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_3"	"雷霆之擊範圍 +{s:bonus_radius}"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_4"	"惡念瞥視冷卻 -{s:bonus_AbilityCooldown} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_5"	"動能力場持續時間 +{s:bonus_duration} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_6"	"動能力場提供真實視野"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_7"	"靜電風暴持續時間 +{s:bonus_duration} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_8"	"靜電風暴範圍 +{s:bonus_radius}"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_9"	"惡念瞥視距離轉傷害/最大傷害 +{s:bonus_damage_to_distance_pct}%/{s:bonus_max_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_consecutive_strike_damage"			"雷霆之擊每擊傷害 +{s:bonus_strike_damage_bonus}"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_consecutive_strike_damage_Description" "每次雷擊都會提升下一次雷擊的傷害，直到減幅結束為止"
		"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_1"	"高射火砲冷卻 -{s:bonus_AbilityCooldown} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_2"	"高射火砲攻擊次數 +{s:bonus_max_attacks}"
		"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_3"	"火箭彈幕每發傷害 +{s:bonus_rocket_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_4"	"火箭彈幕期間移動速度 +{s:bonus_bonus_movement_speed}"
		"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_5"	"呼叫空襲冷卻 -{s:bonus_AbilityCooldown} 秒"		
		"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_6"	"追蹤飛彈暈眩時間 +{s:bonus_stun_duration} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_flak_cannon_bonus_damage"			"高射火砲傷害 +{s:bonus_bonus_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_homing_missile_damage"			"追蹤飛彈傷害 +{s:bonus_hit_damage}%"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light"	"輝煌傷害 +{s:bonus_total_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_2"	"查克拉能量補魔 +{s:bonus_mana_restore}"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_3"	"光團閃爍次數 +{s:value}"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_4"	"光團生命 +{s:value}"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_5"	"閃耀光芒冷卻 -{s:bonus_AbilityCooldown} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_6"	"光團催眠範圍 +{s:value}"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_7"	"查克拉能量冷卻 -{s:bonus_AbilityCooldown} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_8"	"閃耀光芒失明落空率 +{s:bonus_miss_rate}%"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_9"	"輝煌白天治療 +{s:value}%"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_10"	"目標完全緩速時，太陽之縛暈眩 +{s:bonus_stun_duration} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_10_facet_keeper_of_the_light_facet_recall"	"召回傳送延遲 -{s:bonus_teleport_delay} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_11"	"靈魂形態持續時間 +{s:bonus_duration} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_12"	"閃耀光芒可累積 {s:value} 次"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_13"	"太陽之縛可累積 {s:value} 次"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_13_facet_keeper_of_the_light_facet_recall"	"召回可累積 {s:value} 次"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_14"	"查克拉能量產生強力驅散效果"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_illuminate_cooldown"			"輝煌冷卻 -{s:bonus_AbilityCooldown} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander"	"決鬥傷害加成 +{s:value}"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_2"	"壓倒性優勢範圍 +{s:bonus_radius}"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_3"	"無畏逆襲觸發機率 +{s:bonus_trigger_chance}% "
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_4"	"壓倒性優勢英雄增傷 +{s:bonus_damage_per_hero}"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_5"	"發憤圖強有 {s:bonus_radius} 施效範圍"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_6"	"發憤圖強生命恢復 +{s:bonus_hp_regen}"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_7"	"無畏逆襲生命吸取 +{s:bonus_hp_leech_percent}%"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_8"	"發憤圖強提供 {s:value} 秒減幅免疫"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_8_Description" "同時提升 50%% 魔法抗性"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_9"	"壓倒性優勢冷卻 -{s:bonus_AbilityCooldown} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_pta_movespeed"		"發憤圖強移動速度 +{s:bonus_move_speed}%"
		"DOTA_Tooltip_ability_special_bonus_unique_puck"	"夢境縈繞冷卻 -{s:bonus_AbilityCooldown} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_puck_2"	"新月之痕冷卻 -{s:value} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_puck_3"	"夢境縈繞速射"
		"DOTA_Tooltip_ability_special_bonus_unique_puck_3_Description"	"使自己每 {s:value} 秒一次向所有被該技能繫住者自動做出普攻。"
		"DOTA_Tooltip_ability_special_bonus_unique_puck_4"	"夢境縈繞暈眩時間 +{s:bonus_coil_stun_duration} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_puck_5"	"夢境縈繞穿透減幅免疫"
		"DOTA_Tooltip_ability_special_bonus_unique_puck_6"	"新月之痕傷害 +{s:bonus_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_puck_7"	"新月之痕沉默時間 +{s:bonus_silence_duration} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_puck_8"	"幻象法球冷卻 -{s:bonus_AbilityCooldown} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_puck_orb_damage"				"幻象法球傷害 +{s:bonus_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_puck_coil_damage"				"夢境縈繞初始 / 破碎傷害 +{s:bonus_coil_break_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_puck_rift_radius"				"新月之痕範圍/最大距離 +{s:bonus_radius}"
		
		"DOTA_Tooltip_ability_special_bonus_unique_pugna_1"	"生命汲取治療 +{s:bonus_bonus_heal_pct}%"
		"DOTA_Tooltip_ability_special_bonus_unique_pugna_2"	"幽冥爆轟傷害 +{s:bonus_blast_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_pugna_3"	"幽冥守衛每魔耗造成傷害 +{s:bonus_mana_multiplier}"
		"DOTA_Tooltip_ability_special_bonus_unique_pugna_4"	"幽冥爆轟冷卻 -{s:bonus_AbilityCooldown} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_pugna_5"	"衰老持續時間 +{s:bonus_AbilityDuration} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_pugna_6"	"幽冥守衛生命 +{s:bonus_attacks_to_destroy}"
		"DOTA_Tooltip_ability_special_bonus_unique_pugna_decrepify_ally_movespeed"		"衰老提供隊友的移動速度 +{s:bonus_bonus_movement_speed_allies}%"

		"DOTA_Tooltip_ability_special_bonus_unique_timbersaw"	"死亡迴旋每棵樹木增傷 +{s:bonus_tree_damage_scale}"
		"DOTA_Tooltip_ability_special_bonus_unique_timbersaw_2"	"英雄攻擊反應裝甲層數 +{s:bonus_stacks_per_hero_attack} / 最大層數 +{s:bonus_stack_limit}"
		"DOTA_Tooltip_ability_special_bonus_unique_timbersaw_3"	"伐木鉤鏈距離/投射速度 +{s:bonus_AbilityCastRange}%"
		"DOTA_Tooltip_ability_special_bonus_unique_timbersaw_4"	"鋸齒飛輪緩速 +{s:bonus_slow}%"
		"DOTA_Tooltip_ability_special_bonus_unique_timbersaw_5"	"死亡迴旋屬性損失 +{s:bonus_stat_loss_pct}%"
		"DOTA_Tooltip_ability_special_bonus_unique_timbersaw_reactive_armor_regen_per_stack"		"反應裝甲每層生命恢復 +{s:bonus_bonus_hp_regen}"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_2"	"血濺儀式傷害 +{s:bonus_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_3"	"割裂施放距離 +{s:bonus_AbilityCastRange}"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_4"	"嗜血渴望最大移速 +{s:bonus_bonus_movement_speed}%"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_5"	"噬血狂暴攻速 +{s:bonus_attack_speed}"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_6"	"噬血狂暴技能增強 +{s:bonus_spell_amp}%"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_7"	"割裂首次傷害 +{s:bonus_hp_pct}%"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_rupture_charges"	"割裂可累積 {s:bonus_AbilityCharges} 次"
		"DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer"	"奧術天球傷害 +{s:bonus_mana_pool_damage_pct}%"
		"DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer_3"	"+{s:bonus_mana_as_ms}% 目前魔力轉成移動速度"
		"DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer_4"	"神智侵蝕魔力差倍數 +{s:bonus_damage_multiplier}"
		"DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer_5"	"神智侵蝕冷卻 -{s:value} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer_astral_castrange"	"星體禁錮施放距離 +{s:bonus_AbilityCastRange}"
		"DOTA_Tooltip_ability_special_bonus_unique_broodmother_1"	"極度饑渴期間基礎攻擊間隔 -{s:bonus_bat_bonus} 秒"
