"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"ALENNUS!"
	"DOTA_Trivia_AnswerIncorrect"			"Väärin"
	"DOTA_Trivia_AnswerNotSubmitted"		"Et vastannut"

	"DOTA_Trivia_PartyResults"				"Ryhmän tulokset"
	"DOTA_Trivia_WorldResults"				"Maailman tulokset"

	"DOTA_Trivia_BasePointsGained:p{correct_answer_base_trivia_points}"		"+{d:correct_answer_base_trivia_points} visailupiste#|#+{d:correct_answer_base_trivia_points} visailupistettä"
	"DOTA_Trivia_DifficultyBonus"			"Vaikeusbonus: +{d:bonus_trivia_points}"

	"DOTA_Trivia_Question_AbilityIcon"			"Minkä sankarin kyky tämä on?"
	"DOTA_Trivia_Question_AbilityCooldown"		"Mikä on kyvyn {s:ability_name} latausaika?"
	"DOTA_Trivia_Question_AbilityManaCost"		"Kuinka paljon {s:ability_name} vaatii manaa?"
	"DOTA_Trivia_Question_HeroAttributes"		"Millä sankarilla on seuraavat piirteet?"
	"DOTA_Trivia_Question_HeroStats"			"Millä sankarilla on seuraavat peruspiirteet?"
	"DOTA_Trivia_Question_HeroMovementSpeed"	"Mikä on sankarin {g:dota_hero_name:hero_id} perusliikenopeus?"
	"DOTA_Trivia_Question_TalentTree"			"Minkä sankarin taitopuu tämä on?"
	"DOTA_Trivia_Question_ItemPrice"			"Paljonko {s:item_name} maksaa?"
	"DOTA_Trivia_Question_AbilitySound"			"Mistä kyvystä tämä ääni on peräisin?"
	"DOTA_Trivia_Question_HeroAttackSound"		"Minkä sankarin hyökkäyksistä kuuluu tämä ääni?"
	"DOTA_Trivia_Question_InvokerSpells"		"Minkä loitsun tämä yhdistelmä tuottaa?"
	"DOTA_Trivia_Question_AbilityName"			"Mikä on tämän kyvyn nimi?"
	"DOTA_Trivia_Question_ItemComponents"		"Mikä esine koostuu näistä osista?"
	"DOTA_Trivia_Question_ItemLore"				"Millä esineellä on seuraava tarina?"
	"DOTA_Trivia_Question_ItemPassives"			"Millä esineellä on seuraavat passiiviset kyvyt?"
	"DOTA_Trivia_Question_ItemBuild"			"Mikä sankari voitti {s:match_time_ago} sitten näillä esineillä?"

	"DOTA_Tooltip_RoshanTimer_BaseTime"		"Roshan voi syntyä:"
	"DOTA_Tooltip_RoshanTimer_VisibleTime"	"Roshan syntyy:"

	"DOTA_Tooltip_RiverVial_Active"			"{g:dota_item_name:itemdef}"
	"DOTA_Tooltip_RiverVial_Locked"			"{g:dota_item_name:itemdef} - taso {d:grant_level}"

	"DOTA_HUD_Double_Down"					"TUPLA TAI KUITTI"

	"DOTA_HUD_Double_Down_Dialog_Title"		"Käytä Tupla tai kuitti -poletti?"
	"DOTA_HUD_Double_Down_Dialog_Text:p{rank_wagers_remaining}"		"Tämä kuluttaa panoksen ja kaksinkertaistaa tason noston tai menetyksen. Sinulla on {i:rank_wagers_remaining} panos jäljellä. Jatketaanko?#|#Tämä kuluttaa panoksen ja kaksinkertaistaa tason noston tai menetyksen. Sinulla on {i:rank_wagers_remaining} panosta jäljellä. Jatketaanko?"

	"DOTA_HUD_Double_Down_Dialog_Option0"	"Kyllä - ja kerro kaikille!"
	"DOTA_HUD_Double_Down_Dialog_Option1"	"Kyllä"

	"DOTA_HUD_Double_Down_Dialog_Cancel"	"Ei"

	"DOTA_Home_BattlePass_DoubleDown_ResetTime"	"Nollaantuu: {i:rank_reset_days}p {i:rank_reset_hours}t {i:rank_reset_minutes}min"

	"DOTA_Home_BattlePass_DoubleDown_InfoIcon"  "Tuplaa pelin ranking-pisteiden määrä!<br><br>Voit pelin alussa valita, haluatko tuplata pelistä seuraavat ranking-pisteiden muutokset.<br><br>Taistelupassin taso määrää viikoittain ansaittavien merkkien määrän."

	"DOTA_HUD_Pregame_Towers_TowerHeader" 		"Tiimitornin esittely"

	"DOTA_BattlePass_Reward_UnlockLevelTooltip"		"Avautuu taistelupassin tasolla {i:unlock_level}"
	"DOTA_BattlePass_Reward_UnlockLevelTooltip_Single"  "Taso {i:unlock_level}"


	"DOTA_HUD_DireKilledCourier"				"Diren kuriiri kuoli"
	"DOTA_HUD_RadiantKilledCourier"				"Radiantin kuriiri kuoli"
	"DOTA_HUD_KilledPersonalCourier"			"Pelaajan {g:dota_filtered_string:player_name} kuriiri tapettu"
	"DOTA_HUD_DireKilledCourierNoItems"			"Diren kuriiri kuoli<br />ei esineitä"
	"DOTA_HUD_RadiantKilledCourierNoItems"		"Radiantin kuriiri kuoli<br />ei esineitä"

	"DOTA_HUD_HeroSelection_AllPick_Draft"		"Kieltovaihe"
	"DOTA_Hero_Selection_RADIANT_Phase_Pick"	"<font color='#009900'>RADIANTIN</font> VALINTA"
	"DOTA_Hero_Selection_DIRE_Phase_Pick"		"<font color='#CC0000'>DIREN</font> VALINTA"

	"DOTA_Siltbreaker_UnopenedTreasure"			"Sait Riutanmurtaja-aarteen"
	"DOTA_Siltbreaker_EarnedRewards"			"Omat muinaisesineet"
	"DOTA_Siltbreaker_OpenTreasure"			"Näytä aarre"
	"DOTA_Siltbreaker_ClickForZoneDetails"		"Saat lisätietoja klikkaamalla kutakin aluetta"
	"DOTA_Siltbreaker_DamageThousands"		"{d:damage}k"
	"DOTA_Siltbreaker_HealingThousands"		"{d:healing}k"
	"DOTA_Siltbreaker_PersonalBest"			"Oma ennätys"
	"DOTA_Siltbreaker_BonusReward"			"= 2 × aarteita"

	"DOTA_Campaign_Artifacts_Title"			"Muinaisesineet"
	"DOTA_Campaign_Artifacts_Desc1"			"Löydä harvinaisia esineitä tutkiessasi alueita ja surmatessasi vihollisia. Muinaisesineet tippuvat aina tietylle pelaajalle."
	"DOTA_Campaign_Artifacts_Desc2"			"Ota muinaisesineet käyttöösi, niin saat erityisiä etuja ja kykyjä."
	"DOTA_Campaign_Artifacts_Desc3"			"Saat muinaisesineet käyttöösi joka pelikerralla."
	"DOTA_Campaign_Artifacts_Desc4"			"* Muinaisesineitä ei voi hävittää tai antaa pois. Saat ne aina käyttöösi pelin aikana."

	"DOTA_Compendium_Predictions_Qualifier_NA" "Pohjois-Amerikka<br />voittaja"
	"DOTA_Compendium_Predictions_Qualifier_NA_2" "Pohjois-Amerikan karsintojen toinen sija"
	"DOTA_Compendium_Predictions_Qualifier_NA_3" "Pohjois-Amerikan karsintojen kolmas sija"
	"DOTA_Compendium_Predictions_Qualifier_EU" "EU-karsintojen voittaja"
	"DOTA_Compendium_Predictions_Qualifier_SA" "Etelä-Amerikka<br />voittaja"
	"DOTA_Compendium_Predictions_Qualifier_CIS" "IVY-karsintojen voittaja"
	"DOTA_Compendium_Predictions_Qualifier_SEA" "Kaakkois-Aasia<br />voittaja"
	"DOTA_Compendium_Predictions_Qualifier_SEA_2" "Kaakkois-Aasian karsintojen toinen sija"
	"DOTA_Compendium_Predictions_Qualifier_China" "Kiina<br />voittaja"
	"DOTA_Compendium_Predictions_Qualifier_China_2" "Kiinan karsintojen toinen sija"
	"DOTA_Compendium_Predictions_Qualifier_WEU" "Länsi-Eurooppa<br />voittaja"
	"DOTA_Compendium_Predictions_Qualifier_EEU" "Itä-Eurooppa<br />voittaja"

	"DOTA_ExitFullscreen"		"Paina ESC-näppäintä poistuaksesi koko näytön tilasta"

	"DOTA_International2017_GroupStageBegins"	"Ryhmävaihe alkaa"

	"DOTA_International2017_Teams_Header"		"Joukkueet"
	"DOTA_International2017_Teams_Title"		"Maailman 18 parasta"
	"DOTA_International2017_Format_Header"		"Muoto & aikataulu"
	"DOTA_International2017_Format_Title"		"Näytä aikataulu"
	"DOTA_International2017_AllStar_Header"		"All-Stars-äänestys"
	"DOTA_International2017_AllStar_Title"		"Valitse suosikkipelaajasi"
	"DOTA_International2017_Talent_Header"		"Juontajat ja selostajat"
	"DOTA_International2017_Talent_Title"		"Isäntänä Day[9]"
	"DOTA_Unternational2017_ShortFilm_Header"	"Lyhytfilmikilpailu"
	"DOTA_Unternational2017_ShortFilm_Title"	"Äänestä nyt"
	"DOTA_International2017_NewcomerStream_Header"		"Vasta-alkajien lähetys"
	"DOTA_International2017_NewcomerStream_Title"		"Katso ja opi"
	"DOTA_International2017_Archives_Header"		"Arkistot"
	"DOTA_International2017_Archives_Title"			"Aiempien Internationalien kohokohtia"
	"DOTA_International2017_BabyRosh_Header"		"Tason 2000 palkinto"
    "DOTA_International2017_BabyRosh_Title"		"Roshan-vauvan patsas"
	"DOTA_International2017_NewPlayer_Header"	"Pelaa kavereiden kanssa"
	"DOTA_International2017_NewPlayer_Title"	"Uudet pelaajat tervetulleita"
	"DOTA_International2017_TroveCarafe_Header"	"Aarrelöytö 2017"
	"DOTA_International2017_TroveCarafe_Title"	"Saatavilla nimikirjoitettuna"

	"DOTA_International2018_ShortFilm_Header"	"Lyhytfilmikilpailu"
	"DOTA_International2018_ShortFilm_Title"	"Taistelupassin omistajat: nyt äänestämään"

	"DOTA_NewPlayerHeroPick_Title"				"TERVETULOA PELIIN DOTA 2"
	"DOTA_NewPlayerHeroPick_Body"				"Ensimmäisissä {d:new_player_total_games} pelissä voit valita minkä tahansa sankarin lukuun ottamatta muutamaa erityisen monimutkaista sankaria. Sinun täytyy pelata vielä {d:games_remaining} peliä, ennen kuin kaikki sankarit aukeavat valittavaksi."

	"DOTA_NewPlayerHeroPick2_Title"				"TERVETULOA PELIIN DOTA 2"
	"DOTA_NewPlayerHeroPick2_Body"				"Nyt kun olet pelannut {d:new_player_total_games} peliä, voit pelata kaikkia sankareita!"

    "DOTA_TI7_SplashAd_EventEndReminder_Title2" "Saatavilla 12. elokuuta asti"
    "DOTA_TI7_SplashAd_EventEndReminder"	"The International on melkein täällä, ja sen myötä Taistelupassin ja Keräilijän kätkön ostomahdollisuus päättyy pian sen jälkeen, kun finaalin voittaja selviää 12.8.2017. Nyt on vielä siis mahdollisuus hankkia nämä erityiset esineet, jotka eivät ole vaihdettavissa tai myytävissä kauppapaikalla."
    "DOTA_TI7_SplashAd_EventEndReminder_Terrain" "Riutan reuna -maasto"


    "DOTA_TI8_SplashAd_EventEndReminder_Title2" "Saatavilla 25.8. asti"
    "DOTA_TI8_SplashAd_EventEndReminder_Terrain" "Smaragdirotko-maasto"
    "DOTA_SplashAd_Terrain_Level_Label"	"Tason"
    "DOTA_SplashAd_Terrain_Reward_Label"	"Palkinto"
    "DOTA_SplashAd_Prestige_Level_Label"	"Tason"
    "DOTA_SplashAd_Aegis_Level_Label"	"Tason"
    "DOTA_SplashAd_Prestige_Gardens_Reward_Label"	"Palkinto"
    "DOTA_SplashAd_Aegis_Reward_Label"	"Palkinto"
    "DOTA_TI2018_Splash_Prestige"	"Lionin prestiisiesine"
    "DOTA_TI2018_Splash_Aegis"	"Keräilijän Aegis"
    "FrontPage_Title_Collectors_Cache" "Keräilijän kätkö I ja II"
    "DOTA_TI8_BattlePass_PurchaseLevels"	"Osta tasoja"
    "DOTA_CollectorsCache_Short_1" "Kätkö I"
    "DOTA_CollectorsCache_Short_2" "Kätkö II"

    "DOTA_International2017_Champions_Header"   "The International -mestarit"
    "DOTA_International2017_Champions_Title"    "Onnea Team Liquid!"
    "DOTA_International2017_Champions_Body"     "Team Liquid voitti puhtaasti finaalin ensimmäisenä joukkueena The Internationalin historiassa"

	"DOTA_EventPointsPurchaseFailed_Title"					"Ostos epäonnistui"
	"DOTA_EventPointsPurchaseFailed_NotEnoughPoints"		"Tililläsi ei ole tarpeeksi pisteitä tätä ostosta varten."
	"DOTA_EventPointsPurchaseFailed_NotAllowed"				"Et voi käyttää sirpaleita ilman, että aktivoit maksullisen Dota Plus -jäsenyyden."
	"DOTA_EventPointsPurchaseFailed_SubscriptionRequired"	"Ostoon vaaditaan aktiivinen Dota Plus -jäsenyys."
	"DOTA_EventPointsPurchaseFailed_GenericError"			"Ostoksesi loppuun saattaminen ei onnistunut. Yritä muutaman minuutin kuluttua uudestaan. (Virhekoodi {d:error_code})"

	"DOTA_CountdownOK" "OK ({d:seconds})"

	"DOTA_PlayNow"	"Pelaa nyt"
	"DOTA_Play_Turbo"		"Pelaa Turbo-tilaa"
	"DOTA_Play_Turbo_Title"	"Kokonainen Dota-peli puolessa ajassa"
	"DOTA_Play_Turbo_Text"	"Enemmän kultaa ja kokemusta. Yksinkertaistetut kuriirit. Heikommat tornit ja lyhyempi peliaika."
	"DOTA_Play_AbilityDraft"	"Kykyvalinta päivitetty"
	"DOTA_Play_AbilityDraft_Title"	"Kokoa kaikkien aikojen sankari"
	"DOTA_Play_AbilityDraft_Text"	"Uusittu valintaruutu ja 15 sankaria lisätty mukaan."
	
	"DOTA_GameMode_AbilityDraft_ChangeLog_Title"  "Muutosloki"
	"DOTA_GameMode_AbilityDraft_ChangeLog_Tooltip"  "Näytä viimeisimmät kykyvalinnan päivitykset"

	"DOTA_GameMode_AbilityDraft_ChangeLog_Latest_May_31_2024" "
	<b><font color='#ffffff'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;31.5.2024</font></b>
	<br>• Kykykuvakepaikan varaavia kulmakivi- ja luontaiskykyjä ei enää automaattisesti anneta oletussankarille.
	<br>• Kulmakivillä valittavat kykyvaihtoehdot valitaan nyt satunnaisesti osaksi valittavia kykyjä. 
	<br>&nbsp;&nbsp;&nbsp;<i>Esim.</i> Jos Jakiron kyvyt ovat osa kykylistaa, hänen kolmas kykynsä on joko Liquid Fire tai Liquid Frost.
	<br>&nbsp;&nbsp;&nbsp;Muut kyvyt, joihin tämä vaikuttaa:
	<br>&nbsp;&nbsp;&nbsp;→ Tusk: Tag Team / Drinking Buddies.
	<br>&nbsp;&nbsp;&nbsp;→ Wraith King: Bone Guard / Spectral Blade.
	<br>&nbsp;&nbsp;&nbsp;→ Marci: Sidekick / Bodyguard.
	<br>&nbsp;&nbsp;&nbsp;→ Naga Siren: Riptide / Deluge.
	<br>• Spirit Form antaa nyt sekä Solar Bindin että Recallin vaikutuksen ajaksi. Recall korvaa Spirit Formin kykypaikan Spirit Formin ajaksi."

	"DOTA_GameMode_AbilityDraft_ChangeLog_Latest_Feb_08_2024" "
	<b><font color='#ffffff'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;8.2.2024</font></b>
	<br>• Lukuisat aikaisemmin käyttämättömissä olleet Scepter- ja Shard-kyvyt ovat nyt käytettävissä. Osa kyvyistä valitaan pohjakyvyn erityiskäytöllä:
	<br>&nbsp;&nbsp;&nbsp;→ Marksmanship antaa nyt Glacierin.
	<br>&nbsp;&nbsp;&nbsp;→ Frostbite antaa nyt Crystal Clonen.
	<br>&nbsp;&nbsp;&nbsp;→ Pierce the Veil antaa nyt Parting Shotin.
	<br>&nbsp;&nbsp;&nbsp;→ Stampede antaa nyt Work Horsen.
	<br>&nbsp;&nbsp;&nbsp;→ Skeleton Walk antaa nyt Burning Barragen.
	<br>&nbsp;&nbsp;&nbsp;→ Shadow Walk antaa nyt Friendly Shadowin.
	<br>&nbsp;&nbsp;&nbsp;→ Counterspell antaa nyt Counterspell Allyn.
	<br>&nbsp;&nbsp;&nbsp;→ Arc Lightning antaa nyt Lightning Handsin.
	<br>&nbsp;&nbsp;&nbsp;→ Death Pact antaa nyt Burning Armyn.
	<br>&nbsp;&nbsp;&nbsp;→ Fireblast antaa nyt Unrefined Fireblastin.
	<br>&nbsp;&nbsp;&nbsp;→ Noxious Plague antaa nyt Poison Novan (Poison Novan passiivinen kyky pysyy piilossa).
	<br>• Chemical Rage antaa nyt Greevil's Greedin. Se näkyy sankarivahvistuksena passiivisen kyvyn sijaan.
	<br>• Korjattiin virhe, jonka vuoksi Spirit Bearilla ei ollut kykyjä.
	<br>• Korjattiin virhe, jonka vuoksi Blinding Light ei esiintynyt valittavana kykynä.
	<br>• Korjattiin virhe, jonka vuoksi Alchemistilla oli neljä valittavaa peruskykyä, jonka vuoksi kaikki sen jälkeiset rivit olivat epätasaisia.
	<br>• Cloak and Daggerin Shard-päivitys ei enää anna Sleeping Dartia.
	<br>• Ravagen Shard-päivitys antaa nyt Dead in the Waterin Tendrils of the Deepin sijaan.
	<br>• Päivitettiin Invokerin kykyvalinnan Shard-päivitys uuteen EMP:n Shard-päivitykseen vanhan Chaos Meteor -päivityksen sijaan.
	<br>• Proximity Minesit antavat nyt myös Minefield Signin.
	<br>• Korjattiin virhe, jonka vuoksi Shadow Waven ja Dream Coilin Scepter-päivitysten lisähyökkäykset eivät toimineet lähitaistelusankareilla.
	<br>• Korjattiin virhe, jonka vuoksi Spiritsin Scepter-päivitys toimi harhoilla.
	<br>• Korjattiin virhe, jonka vuoksi Ogre Magi sai Multicastin lisäkyvykseen Dumb Luckin sijaan.
	<br>• Korjattiin virhe, jonka vuoksi Primal Spring, Pulse Nova, Rot, Infernal Blade ja lukuisat muut kyvyt eivät antaneet Fiery Soul -kertymiä.
	<br>• Korjattiin virhe, jonka vuoksi Starbreaker, Cinder Brew, Phantom Rush ja Power Cogs eivät antaneet niille kuuluneita taitopäivityksiä, kun taidon omistavat sankarit valitsivat kyvyn.
	<br>• Korjattiin virhe, jonka vuoksi Death Seekeriä ei voinut valita näppäinkomennolla.
	<br>• Korjattiin virhe, jonka vuoksi Call of the Wild ei pystynyt vaihtamaan haukan ja villisian välillä.
	<br>• Korjattiin virhe, jonka vuoksi Hairball ei saanut pikanäppäintä, ennen kuin sen kytki päälle.
	<br>• Korjattiin virhe, jonka vuoksi Chemical Ragen Scepter-päivitys ei antanut hyökkäys- ja kykyvahinkolisää.
	<br>• Korjattiin virhe, jonka vuoksi Horn Tossin sai Reverse Polarityn Shard-päivityksellä Scepterin sijaan.
	<br>• Korjattiin virhe, jonka vuoksi Rain of Destinyn sai False Promisen Scepter-päivityksellä Shardin sijaan.
	<br>• Korjattiin virhe, jonka vuoksi Hunter's Boomerangin ja Decoyn sai Sharpshooterin Shard- ja Scepter-päivityksillä Scepterin ja Shardin sijaan.
	<br>• Korjattiin virhe, jonka vuoksi Timbersaw sai toisen Chakramin Scepter-päivityksellään."
	


	"DOTA_GameMode_AbilityDraft_ChangeLog_Latest_Oct_06_2022" "
	<b><font color='#ffffff'>7.10.2022</font></b>
	<br>• Korjattiin virhe, jossa Wukong's Command voitiin käyttää vain kerran.
	<br>• Korvattiin Soul Catcher Shadow Demonin Disseminatella.
	<br>• Drunken Brawler Scepterillä antaa nyt Primal Companionin. Vaihda Primal Companioniin ottamalla automaattisesti käyttöön. Brewlings-taso on yhtä suuri kuin ultimaten taso.
	<br>• Ensnare Scepterillä antaa nyt Reel Inin. Vaihda Reel In -kykyyn ottamalla automaattisesti käyttöön.
	<br>• Primal Roar Scepterillä antaa nyt Drums of Slomin.
	<br>• Stampede Scepterillä antaa nyt Hitch a Riden.
	<br>• Laguna Blade Scepterillä antaa nyt Flame Cloakin.
	<br>• Viper Strike Scepterillä antaa nyt Nosediven.
	<br>• Enchant Shardilla antaa nyt Little Friendsin. Vaihda Little Friendsiin ottamalla automaattisesti käyttöön.
	<br>• Wrath of Nature Shardilla antaa nyt Curse of the Oldgrowthin.
	<br>• Nether Strike Shardilla antaa nyt Planar Pocketin.
	<br>• Ravage Shardilla antaa nyt Tendrils of the Deepin.
	<br>• Poison Nova Shardilla antaa nyt Latent Toxicityn.
	<br>• Korjattiin useita päivityksen 7.32 tulleita kykyjä. 
	<br>&nbsp;&nbsp;&nbsp;<b>HUOMAA:</b> Lunan oikean puolen tason 20 taitoa varten sekä Moon Glaives että Lucent Beam on valittava."

	"DOTA_GameMode_AbilityDraft_ChangeLog_Latest_Jun_01_2022" "
	<b><font color='#ffffff'>8.6.2022</font></b>
	<br>• Pelikartta ja aloitusesineet näkyvät nyt strategiavaiheessa.
	<br>• Pelihakuryhmien valintajärjestys on nyt taas satunnainen, eivätkä ryhmän pelaajat enää valitse peräjälkeen.
	<br>• Päivitettiin Invokerin kykyarvot vastaamaan paremmin pelipäivitys 7.31:tä.
	<br>• Rupturen Scepter-päivitys antaa nyt Blood Mistin.
	<br>• False Promisen Scepter-päivitys antaa nyt Rain of Destinyn.
	<br>• Mystic Flaren Shard-päivitys antaa nyt Shield of the Scionin.
	<br>• Rearmin Shard-päivitys antaa nyt Warp Flaren.
	<br>• Demonic Purgen Shard-päivitys antaa nyt Demonic Cleansen.
	<br>• Korjattiin virhe, jonka vuoksi ottelun esittelyruutu näytti vain pelaajan omat kosmeettiset esineet.
	<br>• Korjattiin virhe, jonka vuoksi Gobble Upia ei voinut joskus käyttää lainkaan koko pelin aikana.
	<br>• Korjattiin virhe, jonka vuoksi Vengeance Auran harha syntyi ilman Shadowrazen latauksia.
	<br>• Korjattiin virhe, jonka vuoksi Vengeance Auran harha sai loputtomasti Unleash-hyökkäyksiä.
	<br>• Korjattiin virhe, jonka vuoksi Spirit Bearin ohjaajan kuolema ei tappanut Spirit Bearia, vaikka kantajalla ei olisi Aghanim's Scepteriä.
	<br>• Korjattiin virhe, jonka vuoksi Burning Barrage keskeytyi, jos sen nuoli laukaisi Greater Bashin.
	<br>• Korjattiin virhe, jonka vuoksi Time Lock ei toiminut kaukotaistelijoilla, joilla oli liian paljon hyökkäysnopeutta (esim. Focus Firen vuoksi).
	<br>• Lisättiin Starbreakerin partikkelitehosteet muille kuin Dawnbreakerille.
	<br>• Korjattiin virhe, jonka vuoksi Metamorphosisin demoni oli liian pieni.
	<br>• Korjattiin virhe, jonka vuoksi Essence Fluxin palauttama mana ei siirtynyt Tetherin kohteelle.
	<br>• Korjattiin virhe, jonka vuoksi passiiviset kyvyt (kuten Moon Glaives) antoivat Fiery Soul -latauksia.
	<br>• Brewmasterin tason 25 elementtisoturitaitopäivitys on nyt saatavilla vain, jos Brewmaster valitsee sekä Drunken Brawlerin ja Primal Splitin.
	<br>• Lisättiin Heavenly Jumpin puuttuva taitopäivitys.
	<br>• Lisättiin Voodoo Restorationin puuttuva taitopäivitys.
	<br>• Lisättiin Luminosityn puuttuva taitopäivitys.
	<br>• Korjattiin virheellisesti näkyneitä valitsemattomia kykyjä Aghanimin kuvausteksteistä.
	<br>• Korjattiin Aghanimin lisäkykyjen virheellisiä pikanäppäimiä.
	<br>• Poistettiin valmentajanäkymässä valintaruutua peittänyt paneeli."

	
	"DOTA_Play_Frostivus"		"Juhlatapahtuma"
	"DOTA_Play_Frostivus_Title"	"Pelaa Frostivus-festivaalia"
	"DOTA_Play_Frostivus_Text"	"Frostivuksen aselepo on käynnissä ja nyt pidetään hauskaa! Selviydytkö festivaalipelien haasteista tämän vuoden juhlan ykköseksi?"

	"DOTA_Play_LastHitTrainer"		"Uusi harjoittelutila"
	"DOTA_Play_LastHitTrainer_Title"	"Pelaa kätyritappoharjoitusta"
	"DOTA_Awolnation_Music_Pack_Header"		"Uusi musiikkipaketti"
	"DOTA_Awolnation_Music_Pack_Title"		"Magic Sticks of Dynamite -musiikkipaketti"
	"DOTA_Awolnation_Music_Pack_Text"		"AWOLNATION:in säveltämä"

	"DOTA_FrontPage_New_Music_Pack_Header"	"Uusi musiikkipaketti"
	"DOTA_FrontPage_New_Announcer_Pack_Header"	"Uusi kuuluttajapaketti"

	"DOTA_VoidPack_Music_Pack_Title"		"Void-musiikkipaketti"
	"DOTA_VoidPack_Music_Pack_Text"		"Humanity's Last Breathin säveltämä uusi heavy metal -musiikkipaketti."

	"DOTA_SeasonRank_Tooltip_Title" "Kausittaiset taitotasomitalit"
	"DOTA_SeasonRank_Tooltip_YourMedalsSubtitle" "Nykyinen mitalisi"
	"DOTA_SeasonRank_Tooltip_TitleCore" "Kausittaiset taitotasomitalit – Päämitali"
	"DOTA_SeasonRank_Tooltip_TitleSupport" "Kausittaiset taitotasomitalit – Tukimitali"
	"DOTA_SeasonRank_Tooltip_Text1" "Mitali näyttää tämän kauden taitotasosi."
	"DOTA_SeasonRank_Tooltip_Text2" "Jokaisessa mitalissa on viisi tähtitasoa ennen seuraavaan mitaliin edistymistä."
	"DOTA_SeasonRank_Tooltip_Text4"	"Alueiden parhaiden pelaajien mitalien alla näytetään myös heidän sijoituksensa tulostaulukossa."

    "DOTA_Click_Learn_More"     "Klikkaa tästä saadaksesi lisätietoa"
    "DOTA_Dueling_Fates"    "Kaksintaistelukohtalot"
    "DOTA_707_Update"    "Pelipäivitys 7.07"
    "DOTA_708_Update"    "Pelipäivitys 7.08"
    "DOTA_709_Update"    "Pelipäivitys 7.09"
    "DOTA_710_Update"    "Pelipäivitys 7.10"
    "DOTA_711_Update"    "Pelipäivitys 7.11"
    "DOTA_712_Update"    "Pelipäivitys 7.12"
    "DOTA_713_Update"    "Pelipäivitys 7.13"
    "DOTA_713b_Update"    "Pelipäivitys 7.13b"
    "DOTA_714_Update"    "Pelipäivitys 7.14"
    "DOTA_715_Update"    "Pelipäivitys 7.15"
    "DOTA_716_Update"    "Pelipäivitys 7.16"
    "DOTA_717_Update"    "Pelipäivitys 7.17"
    "DOTA_718_Update"    "Pelipäivitys 7.18"
    "DOTA_719_Update"    "Pelipäivitys 7.19"
    "DOTA_719b_Update"    "Pelipäivitys 7.19b"
    "DOTA_719c_Update"    "Pelipäivitys 7.19c"
    "DOTA_719d_Update"    "Pelipäivitys 7.19d"
    "DOTA_720_Update"    "Pelipäivitys 7.20"
    "DOTA_720b_Update"    "Pelipäivitys 7.20b"
    "DOTA_720c_Update"    "Pelipäivitys 7.20c"
    "DOTA_720d_Update"    "Pelipäivitys 7.20d"
    "DOTA_720e_Update"    "Pelipäivitys 7.20e"
    "DOTA_721_Update"    "Pelipäivitys 7.21"
    "DOTA_721b_Update"    "Pelipäivitys 7.21b"
    "DOTA_721c_Update"    "Pelipäivitys 7.21c"
    "DOTA_721d_Update"    "Pelipäivitys 7.21d"
    "DOTA_722_Update"    "Pelipäivitys 7.22"
    "DOTA_722b_Update"    "Pelipäivitys 7.22b"
    "DOTA_722c_Update"    "Pelipäivitys 7.22c"
    "DOTA_722d_Update"    "Pelipäivitys 7.22d"
    "DOTA_722e_Update"    "Pelipäivitys 7.22e"
    "DOTA_722f_Update"    "Pelipäivitys 7.22f"
    "DOTA_722g_Update"    "Pelipäivitys 7.22g"
    "DOTA_722h_Update"    "Pelipäivitys 7.22h"
    "DOTA_723a_Update"    "Pelipäivitys 7.23a"
    "DOTA_723b_Update"    "Pelipäivitys 7.23b"
    "DOTA_723c_Update"    "Pelipäivitys 7.23c"
    "DOTA_723d_Update"    "Pelipäivitys 7.23d"
    "DOTA_723e_Update"    "Pelipäivitys 7.23e"
    "DOTA_723f_Update"    "Pelipäivitys 7.23f"
    "DOTA_723g_Update"    "Pelipäivitys 7.23g"
    "DOTA_724_Update"    "Pelipäivitys 7.24"
    "DOTA_724a_Update"    "Pelipäivitys 7.24a"
    "DOTA_724b_Update"    "Pelipäivitys 7.24b"
    "DOTA_724c_Update"    "Pelipäivitys 7.24c"
    "DOTA_724d_Update"    "Pelipäivitys 7.24d"
    "DOTA_724e_Update"    "Pelipäivitys 7.24e"
    "DOTA_724f_Update"    "Pelipäivitys 7.24f"
    "DOTA_725_Update"    "Pelipäivitys 7.25"
    "DOTA_725a_Update"    "Pelipäivitys 7.25a"
    "DOTA_725b_Update"    "Pelipäivitys 7.25b"
    "DOTA_725c_Update"    "Pelipäivitys 7.25c"
    "DOTA_725d_Update"    "Pelipäivitys 7.25d"
    "DOTA_725e_Update"    "Pelipäivitys 7.25e"
    "DOTA_726_Update"    "Pelipäivitys 7.26"
    "DOTA_726a_Update"    "Pelipäivitys 7.26a"
    "DOTA_726b_Update"    "Pelipäivitys 7.26b"
    "DOTA_726c_Update"    "Pelipäivitys 7.26c"
    "DOTA_726d_Update"    "Pelipäivitys 7.26d"
    "DOTA_727_Update"    "Pelipäivitys 7.27"
    "DOTA_727a_Update"    "Pelipäivitys 7.27a"
