"lang"
{ 
	"Language" "thai" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"ลดราคา!"
		"DOTA_StickerCapsuleTeamTypeLabel_Caster"						"ผู้เชี่ยวชาญ"
		"DOTA_StickerCapsuleTeamTypeLabel_NoTeam"						"ไม่มีทีม"
		"DOTA_StickerCapsule_New"										"ใหม่"

		"DOTA_Stickerbook_NewPageTitle"							"สร้างหน้าใหม่"
		"DOTA_Stickerbook_Freeform_Title"						"หน้าว่าง"
		"DOTA_Stickerbook_Freeform_Details"						"จัดตำแหน่ง หมุน และปรับขนาดสติกเกอร์โปรดของคุณบนหน้าว่าง"
		"DOTA_Stickerbook_Team_Title"							"หน้าทีม"
		"DOTA_Stickerbook_Team_Details"							"สะสมหน้าสติกเกอร์ทีมให้ครบสมบูรณ์โดยเพิ่มสติกเกอร์สำหรับสมาชิกทุกคนในทีม"
		"DOTA_Stickerbook_NewPage"								"หน้าใหม่"
		"DOTA_Stickerbook_NewPage_Create"						"สร้าง"
		"DOTA_Stickerbook_PlaceStickers"						"ติดสติกเกอร์"
		"DOTA_Stickerbook_DeletePage"							"ลบหน้า"

		"DOTA_StickerStash_GroupLabel"						"จัดกลุ่มตาม:"
		"DOTA_StickerStash_GroupQuality"					"คุณภาพ"
		"DOTA_StickerStash_GroupType"						"ประเภท"
		"DOTA_StickerStash_GroupTeam"						"ทีม"
		"DOTA_StickerStash_GroupEvent"						"งานแข่ง"
		"DOTA_StickerStash_GroupNone"						"ไม่มี"
		"DOTA_StickerStash_SortLabel"						"จัดเรียงตาม:"
		"DOTA_StickerStash_SortQuality"						"คุณภาพ"
		"DOTA_StickerStash_SortTeam"						"ทีม"
		"DOTA_StickerStash_SortName"						"ชื่อ"
		"DOTA_StickerStash_SizeLabel"						"แสดงขนาด:"
		"DOTA_StickerStash_SizeLarge"						"ใหญ่"
		"DOTA_StickerStash_SizeMedium"						"กลาง"
		"DOTA_StickerStash_SizeSmall"						"เล็ก"
		"DOTA_StickerStash_CombineDuplicates"				"ซ้อนทับสติ๊กเกอร์ที่ซ้ำกัน"
		"DOTA_StickerStash_TeamHeader"						"{g:dota_team_name:team_id}"
		"DOTA_StickerStash_EventHeader"						"{g:dota_event_name:event_id}"
		"DOTA_StickerStash_TeamHeader_Talent"				"ผู้เชี่ยวชาญ"
		"DOTA_StickerStash_FilterLabel"						"ตัวกรอง:"
		"DOTA_StickerStash_FilterAll"						"แสดงทั้งหมด"
		"DOTA_StickerStash_FilterPlayer"					"ผู้เล่น"
		"DOTA_StickerStash_FilterCaster"					"นักพากย์"
		"DOTA_StickerStash_FilterTeam"						"ทีม"
		"DOTA_StickerStash_UnopenedCapsulesTitle"			"แคปซูลที่ครอบครอง"
		"DOTA_StickerStash_UnopenedCapsules"				"คุณมีแคปซูลสติกเกอร์ที่ยังไม่ได้เปิดอยู่ <b>{d:sticker_capsule_count}</b> แคปซูล"
		"DOTA_StickerStash_UnopenedCapsulesShort"			"<b>{d:sticker_capsule_count}</b> แคปซูลสติกเกอร์ยังไม่ได้เปิด"
		"DOTA_StickerStash_ViewCapsulesButtonLabel"			"ดูแคปซูล"
		"DOTA_StickerStash_NoStickers"						"คุณยังไม่มีสติกเกอร์"
		"DOTA_StickerStash_GoToStore"						"ซื้อสติกเกอร์จากร้านค้าเพื่อเริ่มต้น"
		
		"DOTA_StickerSplash_TalentStickerDirectSales"		"คุณยังสามารถสั่งซื้อประโยคเสียงผู้เชี่ยวชาญเฉพาะได้โดยตรง รายได้ 50% จะนำไปสนับสนุนผู้เชี่ยวชาญคนดังกล่าว"
		
		"DOTA_StickerCollection_NoStickersForTeam"				"คุณไม่มีสติกเกอร์ <i>{g:dota_team_name:sticker_tray_team_id}</i> หาสติกเกอร์ได้บน<b><a href=\"event:DOTAStickerCollectionBuyStickers()\">ตลาดชุมชน</a></b>"
		"DOTA_StickerCollection_NoStickersForTalent"			"คุณไม่มีสติกเกอร์<i>ผู้เชี่ยวชาญ</i> หาสติกเกอร์ได้บน<b><a href=\"event:DOTAStickerCollectionBuyStickers()\">ตลาดชุมชน</a></b>"

		"DOTA_Sticker_SearchMarketLabel"						"{g:dota_team_name:sticker_tray_team_id}"
		"DOTA_Sticker_SearchMarketLabelNone"					"ทั้งหมด"
		"DOTA_Sticker_SearchMarketButton"						"ตลาดสติกเกอร์"
		"DOTA_Sticker_SearchMarketLabelTalent"					"ผู้เชี่ยวชาญ"

		"DOTA_Sticker_TeamOverview"								"ทีมในแคปซูลนี้:"
		"DOTA_Sticker_QualitySelectionLabel"					"ดูตัวอย่างระดับคุณภาพ:"
		"DOTA_Sticker_OwnedStickers"							"สติกเกอร์ที่ครอบครอง"
		"DOTA_Sticker_CollectedCount"							"สะสมแล้ว: {d:stickers_collected}/{d:stickers_total}"
		"DOTA_Sticker_RecycleHeader"							"รีไซเคิลสติกเกอร์"

		"DOTA_Sticker_PageDelete_Confirmation_Title"			"ลบแถวสติกเกอร์"
		"DOTA_Sticker_PageDelete_Confirmation_Text"				"คุณกำลังจะลบแถวที่มี {d:sticker_count} สติกเกอร์ หากลบแถวนี้จะทำให้สติกเกอร์ที่ติดอยู่หายไปทั้งหมด คุณแน่ใจหรือว่าต้องการลบแถวสติกเกอร์ที่เลือก?"
		"DOTA_Sticker_StickerPlace_Confirmation_Title"			"ติดสติกเกอร์ลงในแถว"
		"DOTA_Sticker_StickerPlace_Confirmation_Text"			"คุณกำลังจะติด {d:sticker_count} สติกเกอร์ลงในชุดสะสมของคุณ เมื่อติดสติกเกอร์เหล่านี้ในชุดสะสม จะทำให้สติกเกอร์ถูกลบออกจากช่องเก็บของของคุณ คุณแน่ใจหรือว่าต้องการดำเนินการต่อ?"
		"DOTA_Sticker_Collection_Leave_Title"					"ยังไม่ได้บันทึกผลงาน"
		"Dota_Sticker_Collection_Leave_Text"					"คุณมี {d:sticker_count} สติกเกอร์ที่ยังไม่ได้ติดลงบนแถวดังกล่าว คุณแน่ใจหรือว่าต้องการออก?"

		"DOTA_Sticker_StickerPlace_Confirmation_Replace_Text"	"คุณกำลังจะติด {d:sticker_count} สติกเกอร์ลงในชุดสะสมของคุณ และเปลี่ยน {d:replace_count} สติกเกอร์ เมื่อติดสติกเกอร์เหล่านี้ในแถว จะทำให้สติกเกอร์ถูกลบออกจากช่องเก็บของของคุณ และจะทำลายสติกเกอร์เดิมที่คุณต้องการติดทับ คุณแน่ใจหรือว่าต้องการเปลี่ยนสติกเกอร์?"
		"DOTA_Sticker_ShowGridlines"							"แสดงเส้นเค้าโครง"
		"DOTA_Stickerbook_NoPages"								"คุณไม่มีแถวสติกเกอร์ คลิกปุ่มเพิ่มแถวเพื่อเริ่มต้น"

		"DOTA_Sticker_Result_Header"							"ข้อผิดพลาดสติกเกอร์"
		"DOTA_Sticker_Result_TooBusy"							"คุณกำลังสร้างคำขอจำนวนมากเกินกำหนด กรุณาลองใหม่อีกครั้งภายหลัง"
		"DOTA_Sticker_Result_Timeout"							"การดำเนินการที่ร้องขอหมดเวลา กรุณาลองใหม่อีกครั้งภายหลัง"
		"DOTA_Sticker_Result_Success"							"เสร็จสมบูรณ์"
		"DOTA_Sticker_Result_InvalidEvent"						"ไม่พบกิจกรรมที่ร้องขอ"
		"DOTA_Sticker_Result_InternalError"						"ตรวจพบข้อผิดพลาดภายใน กรุณาลองใหม่อีกครั้งภายหลัง"
		"DOTA_Sticker_Result_TooManyPages"						"คุณได้สร้างแถวสติกเกอร์ไว้มากเกินไป ลองลบบางแถวออกก่อนที่จะพยายามเพิ่มแถวใหม่"
		"DOTA_Sticker_Result_DeleteInvalidPage"					"ไม่พบแถวที่คุณต้องการลบ"
		"DOTA_Sticker_Result_PlaceInvalidPage"					"คุณพยายามติดสติกเกอร์ลงบนแถวที่ไม่ถูกต้อง กรุณาลองใหม่อีกครั้งภายหลัง"
		"DOTA_Sticker_Result_PlaceTooMany"						"คุณติดสติกเกอร์เกินจำนวนกำหนดในหนึ่งแถว"
		"DOTA_Sticker_Result_SequenceInvalidPage"				"คุณพยายามจัดเรียงลำดับแถวที่ไม่มีอยู่"

		"DOTA_Sticker_Capsule_GlitterMessage"					"คุณได้รับสติกเกอร์<b>ระยิบระยับ</b>!"
		"DOTA_Sticker_Capsule_HoloMessage"						"คุณได้รับสติกเกอร์<b>โฮโล</b>!"
		"DOTA_Sticker_Capsule_GoldMessage"						"คุณได้รับสติกเกอร์<b>ทอง</b>!"

		"DOTA_Sticker_ChooseHero"								"เลือกฮีโร่ที่จะติดสติกเกอร์"
		"DOTA_Sticker_StickerHeroReplace_ConfirmationTitle"		"เปลี่ยนสติกเกอร์ฮีโร่?"
		"DOTA_Sticker_StickerHeroReplace_ConfirmationText"		"{g:dota_hero_name:hero_id} มี '{s:item_name_old}' ติดไว้อยู่แล้ว หากติด '{s:item_name_new}' ใส่ฮีโร่จะทำให้สติกเกอร์ถูกลบออกจากช่องเก็บของของคุณ และจะทำลาย {s:item_name_old} อย่างถาวร คุณแน่ใจหรือว่าต้องการติดสติกเกอร์ใหม่?"
		"DOTA_Sticker_StickerHeroSet_ConfirmationTitle"			"ติดสติกเกอร์ฮีโร่?"
		"DOTA_Sticker_StickerHeroSet_ConfirmationText"			"คุณกำลังจะติด '{s:item_name_new}' ใส่ {g:dota_hero_name:hero_id} เมื่อติด '{s:item_name_new}' ใส่ {g:dota_hero_name:hero_id} จะทำให้สติกเกอร์ถูกลบออกจากช่องเก็บของของคุณ คุณแน่ใจหรือว่าต้องการติดสติกเกอร์นี้?"
		"DOTA_StickerHero_ChooseHeader"							"เลือกสติกเกอร์ที่จะติดใส่ {g:dota_hero_name:hero_id}"
		"DOTA_StickerHero_Description"							"อวดสติกเกอร์ของคุณและสนับสนุนทีม ผู้เล่นมืออาขีพ และนักพากย์ที่คุณชื่นชอบ"

		"DOTA_StickerSplash_InternationalStickers"				"สติกเกอร์<br/>TI 2022"
		"DOTA_StickerSplash_StickerExplanation"					"ซื้อสติกเกอร์เพื่อสนับสนุน<b>ผู้เล่น</b> <b>ทีม</b> และ<b>นักพากย์</b>ที่คุณชื่นชอบ สติกเกอร์สามารถหาได้จากแคปซูลและมาในระดับคุณภาพ 4 แบบ: พื้นฐาน ระยิบระยับ โฮโล และทอง"
		"DOTA_StickerSplash_TalentStickerExplanation"			"ซื้อสติกเกอร์เพื่อสนับสนุนนักพากย์ที่คุณชื่นชอบ"

		"DOTA_StickerSplash_BuyButton"							"ซื้อสติกเกอร์"
		"DOTA_StickerSplash_ClaimButton"						"รับสติกเกอร์ของแบตเทิลพาส"
		"DOTA_StickerSplash_ViewCapsulesButton"					"ดูแคปซูลที่ยังไม่ได้เปิด"
		"DOTA_StickerSplash_StickerSalesDescription"			"<b>รายได้ 50% จากการขายแคปซูล</b>จะแบ่งเท่ากันระหว่างทีมและนักพากย์ทั้งหมดที่รวมอยู่ในแคปซูลสติกเกอร์"
		"DOTA_StickerSplash_TalentStickerSalesDescription"		"รายได้ 50% จากการขายแคปซูลจะแบ่งเท่ากันระหว่างนักพากย์ทั้งหมดที่รวมอยู่ในแคปซูลสติกเกอร์"
		"DOTA_StickerSplash_StickerCollection"					"ชุดสะสมของคุณ"
		"DOTA_StickerSplash_StickerCollection_Desc"				"ติดสติกเกอร์ในชุดสะสมของคุณให้ครบทั้งแถว หากสะสมสติกเกอร์ครบแถวจะให้แต้มแบตเทิลหากกำลังเปิดใช้งานแบตเทิลพาส"
		"DOTA_StickerSplash_StickerStash"						"คลังเก็บสติกเกอร์"
		"DOTA_StickerSplash_StickerStash_Desc"					"ดู จัดเรียง และกรองสติกเกอร์ของคุณที่ยังไม่ได้ติด"
		"DOTA_StickerSplash_Profile"							"โปรไฟล์ของคุณ"
		"DOTA_StickerSplash_Profile_Desc"						"แสดงแถวสติกเกอร์บนโปรไฟล์ของคุณ โดยการตั้งว่าเป็นแถวโปรดของคุณในหน้าชุดสะสม"
		"DOTA_StickerSplash_Hero"								"ปรับแต่งฮีโร่ของคุณ"
		"DOTA_StickerSplash_Hero_Desc"							"อวดสติกเกอร์ในหน้าจอปะทะหรือหน้า MVP ได้โดยการติดสติกเกอร์ใส่ฮีโร่ Dota ตัวโปรดของคุณ"
		"DOTA_StickerSplash_ViewCollection"						"ดูชุดสะสม"
		"DOTA_StickerSplash_ViewStash"							"ดูคลังเก็บของ"
		"DOTA_StickerSplash_ViewProfile"						"ดูโปรไฟล์"
		"DOTA_StickerSplash_ViewHero"							"เลือกฮีโร่"
		"DOTA_StickerStore_HeaderText"							"สะสมสติกเกอร์<b>ผู้เล่น</b> <b>ทีม</b> และ<b>นักพากย์</b>ที่คุณชื่นชอบ สติกเกอร์สามารถหาได้จากแคปซูลและมาในระดับคุณภาพ 4 แบบ: พื้นฐาน ระยิบระยับ โฮโล และทอง"
		"DOTA_StickerStore_TalentComingSoon"					"เร็ว ๆ นี้"
		"DOTA_StickerStore_MoreStickersComingSoon"				"สติกเกอร์เพิ่มเติมเร็ว ๆ นี้!"
		"DOTA_StickerStore_TalentStickersLabel"					"สติกเกอร์ผู้เชี่ยวชาญ"
		"DOTA_StickerStore_NoStickersAvailable"					"ไม่มีสติกเกอร์วางขาย"

		"DOTA_StickerHero_AssignSticker"						"ติดสติกเกอร์"
		"DOTA_StickerHero_ReplaceSticker"						"เปลี่ยนสติกเกอร์"

		"DOTA_StickerPopup_NewStickers_Subtitle"				"สติกเกอร์ The International 2022"
		"DOTA_StickerPopup_NewStickers_Title"					"สติกเกอร์ทีมใหม่ และผู้เชี่ยวชาญ"
		"DOTA_StickerPopup_NewStickers_Description"				"สติกเกอร์<b>นักพากย์</b>และ<b>ทีม</b> 3 อันดับแรกจากแต่ละภูมิภาคพร้อมให้สะสมแล้ว"
		"DOTA_StickerPopup_NewStickers_ActionLabel"				"ดูสติกเกอร์ใหม่"
		"DOTA_StickerPopup_NewStickers_AboutStickers"			"เกี่ยวกับสติกเกอร์"

		"DOTA_StickerPopup_SwagBag_Title"						"ถุงของขวัญ The International"
		"DOTA_StickerPopup_SwagBag_Description"					"รับถุงของขวัญของคุณได้ฟรีแล้วเพลิดเพลินกับการเป็นสมาชิก Dota Plus หนึ่งเดือน พร้อมแบตเทิลพาส เลเวล 1 (หากผู้ใช้ครอบครองแบตเทิลพาสอยู่แล้วจะได้รับ 24 เลเวลแบตเทิลแทน) และสิทธิ์ในการเลือกรับ Arcana ได้ฟรี!"
		"DOTA_StickerPopup_SwagBag_ActionLabel"					"รับรางวัล"

		"DOTA_StickerStore_NoCapsules"							"คุณยังไม่มีแคปซูลสติกเกอร์"

		"DOTA_StickerProfile_NoCollectionSet"					"ไม่ได้กำหนด"

		"DOTA_International2022_StickerComplete_1"				"สติกเกอร์ครบ 1 แถว"
		"DOTA_International2022_StickerComplete_5"				"สติกเกอร์ครบ 5 แถว"
		"DOTA_International2022_StickerComplete_10"				"สติกเกอร์ครบ 10 แถว"
		"DOTA_International2022_StickerComplete_30"				"สติกเกอร์ครบ 30 แถว"
		"DOTA_StickerCollections_International2022"				"The International 2022"
		"DOTA_StickerCollections_AddRow"						"เพิ่มแถว"
		"DOTA_StickerCollections_AddRow_Instructions"			"เพิ่มแถวสติกเกอร์ เพื่อเริ่มต้นชุดสะสมของคุณ"
		"DOTA_StickerCollections_Place"							"ติด"
		"DOTA_StickerCollections_Reset"							"รีเซ็ต"
		"DOTA_StickerCollections_RowsComplete"					"ครบสมบูรณ์ {d:sticker_rows_complete_progress} / {d:stickers_max_completed_rows} แถว"
		"DOTA_StickerCollections_Select"						"เลือกแถวเพื่อติดสติกเกอร์ที่คุณมี"
		"DOTA_StickerCollections_Select_NoRows"					"เริ่มต้นโดยเพิ่มแถวสำหรับติดสติกเกอร์ที่คุณมี"
		"DOTA_StickerCollections_Select_Rewards"				"สะสมและติดสติกเกอร์ให้ครบแถวเพื่อรับรางวัล!"

		"DOTA_StickerCollections_Tutorial0"						"ในหน้านี้คุณจะสามารถติดตามสติกเกอร์ที่คุณสะสมไว้ และรับแต้มแบตเทิลพาสโดยการเก็บให้ครบแถว"
		"DOTA_StickerCollections_Tutorial0a"					"คลิกที่ดาวตรงมุมซ้ายบนของแต่ละแถว เพื่อเลือกแถวที่จะนำเสนอในโปรไฟล์ของคุณ"
		
		"DOTA_StickerCollections_Tutorial1"						"คุณต้องมีสติกเกอร์ก่อนจึงจะเริ่มได้ ลองไปที่<a href=\"event:DOTAShowBPInternational2022StickerStorePage()\"><b>ร้านค้าสติกเกอร์</b></a> หรือรับแคปซูลสติกเกอร์จาก<a href=\"event:DOTAShowBPInternational2022HomePage()\"><b>แบตเทิลพาส</b></a>"
		"DOTA_StickerCollections_Tutorial2"						"คุณมีแคปซูลสติกเกอร์ที่ยังไม่ได้เปิด! <br><br>เปิดแคปซูลเพื่อรับสติกเกอร์ และติดลงในแถวชุดสะสมของคุณ"
		"DOTA_StickerCollections_Tutorial3"						"เหมือนว่าคุณมีสติกเกอร์แล้ว! เราได้ช่วยคุณเริ่มต้นโดยการเพิ่ม 2 แถวให้คุณสามารถติดสติกเกอร์ได้ <br><br>ลากสติกเกอร์จากพื้นที่นี้ ไปยังแถวชุดสะสมเพื่อติดสติกเกอร์ <br><br>เมื่อทุกอย่างดูน่าพอใจแล้ว คลิกปุ่ม <b>ติด</b> เพื่อแปะให้อยู่ถาวร!"

		"DOTA_StickerCollections_Tutorial10"					"คุณสามารถตั้งแถวสติกเกอร์โปรดของคุณได้ โดยการคลิกที่ดาวตรงมุมซ้ายบนของแถว ซึ่งจะทำให้แถวโปรดดังกล่าวแสดงบนโปรไฟล์ของคุณ หากคุณไม่ต้องการให้แถวใดเป็นแถวโปรดของคุณแล้ว คุณสามารถเลือกแถวอื่นแทน หรือคลิกที่ดาวอีกครั้งเพื่อยกเลิกแถวโปรด"

		"DOTA_StickerCollections_UnopenedCapsules"				"<b>{d:sticker_capsule_count}</b> แคปซูลสติกเกอร์ที่ยังไม่ได้เปิด"

		"DOTA_StickerCollections_Tutorial_Next"					"ถัดไป"
		"DOTA_StickerCollections_Empty_NoRow"					"เพิ่มแถวสติกเกอร์เพื่อเริ่มต้น"

		"DOTA_StickerCollections_Welcome1"						"• ยินดีต้อนรับสู่ •"
		"DOTA_StickerCollections_Welcome2"						"ชุดสะสมสติกเกอร์ของคุณ"
		"DOTA_StickerCollections_Rewards"						"• ครบ <b>1</b> แถว = <b>1000</b>BP<br>• ครบ <b>5</b> แถว = <b>3000</b>BP<br>• ครบ <b>10</b> แถว = <b>5000</b>BP<br>• ครบ <b>30</b> แถว = <b>7000</b>BP<br>"
		"DOTA_StickerCollections_ProgressTooltip"				"{d:sticker_rows_complete_progress} / {d:stickers_max_completed_rows}"
		"DOTA_StickerCollection_PipRewardTooltip" 				"สะสมให้ครบ {d:completed_rows_required} แถวเพื่อรับ {d:pip_battlepoint_amount} แต้มแบตเทิล"
		"DOTA_Sticker_BuyOnMarket"								"ซื้อจากตลาด"
		"DOTA_Sticker_BuyOnMarket_Short"						"ตลาด"
		"DOTA_Armory_Category_Stickers"							"สติกเกอร์"
		"DOTA_StickerChooser_ChooseTeamOrTalent"				"เลือกแถวทีมหรือนักพากย์"
		"DOTA_StickerCollections_Favorite_Tooltip"				"คลิกที่ดาวเพื่อทำเครื่องหมายว่าเป็นแถวโปรดของคุณ แถวดังกล่าวจะแสดงบนโปรไฟล์ของคุณ"
		"DOTA_StickerCollections_TalentPageName"				"ผู้เชี่ยวชาญ"

		"DOTA_Sticker_TurnPage_Confirmation_Title"				"ยังไม่ได้บันทึกผลงาน"
		"DOTA_Sticker_TurnPage_Confirmation_Text"				"คุณมี {d:sticker_count} สติกเกอร์ที่ยังไม่ได้ติดลงบนหน้าดังกล่าว หากดำเนินการต่อจะทำให้สติกเกอร์ย้ายกลับเข้าคลังเก็บของ คุณแน่ใจหรือว่าต้องการดำเนินการต่อ?"
		"DOTA_StickerTeamPage_RewardSummary"					"แถวสติกเกอร์ครบสมบูรณ์"
		"DOTA_Sticker_PlaceRewardSummary"						"ติดสติกเกอร์เฉพาะลงในชุดสะสม"
		"DOTA_HeroGrid_Stickers"								"สติกเกอร์"
		"DOTA_HeroGrid_StickersDescription"						"แสดงสติกเกอร์ทั้งหมดที่ผูกกับฮีโร่ของคุณ"
		"DOTA_Sticker_TeamStickersOwned" 						"สติกเกอร์ทีมที่ครอบครอง"
		"DOTA_Sticker_IndividualStickersOwned"					"สติกเกอร์เดี่ยวที่ครอบครอง"
		"DOTA_Sticker_RowPicker_Choose"							"เลือกทีมหรือผู้เชี่ยวชาญสำหรับแถวของคุณ"

		"DOTA_stickers_voice_lines_season_6_zh"					"ประโยคเสียงผู้เชี่ยวชาญภาษาจีน - TI 2022"
		"DOTA_stickers_voice_lines_season_6_zh_desc"			"ประโยคเสียงสุดพิเศษจะพร้อมใช้งานเมื่อติดสติกเกอร์ผู้เชี่ยวชาญระดับโฮโลหรือทอง"

		"DOTA_stickers_voice_lines_season_6_en"					"ประโยคเสียงผู้เชี่ยวชาญภาษาอังกฤษ - TI 2022"
		"DOTA_stickers_voice_lines_season_6_en_desc"			"ประโยคเสียงสุดพิเศษจะพร้อมใช้งานเมื่อติดสติกเกอร์ผู้เชี่ยวชาญระดับโฮโลหรือทอง"

		"DOTA_stickers_voice_lines_season_6_ru"					"ประโยคเสียงผู้เชี่ยวชาญภาษารัสเซีย - TI 2022"
		"DOTA_stickers_voice_lines_season_6_ru_desc"			"ประโยคเสียงสุดพิเศษจะพร้อมใช้งานเมื่อติดสติกเกอร์ผู้เชี่ยวชาญระดับโฮโลหรือทอง"

		"DOTA_stickers_voice_lines_season_6_pt"					"ประโยคเสียงผู้เชี่ยวชาญภาษาโปรตุเกส - TI 2022"
		"DOTA_stickers_voice_lines_season_6_pt_desc"			"ประโยคเสียงสุดพิเศษจะพร้อมใช้งานเมื่อติดสติกเกอร์ผู้เชี่ยวชาญระดับโฮโลหรือทอง"

		"DOTA_stickers_voice_lines_season_6_es"					"ประโยคเสียงผู้เชี่ยวชาญภาษาสเปน - TI 2022"
		"DOTA_stickers_voice_lines_season_6_es_desc"			"ประโยคเสียงสุดพิเศษจะพร้อมใช้งานเมื่อติดสติกเกอร์ผู้เชี่ยวชาญระดับโฮโลหรือทอง"

		"DOTA_PrimalBeastPrestige_Level"						"แบตเทิลพาสเลเวล 223"

		// FACELESS VOID ARCANA
		"KillEaterEvent_FacelessVoid_ArcanaProgress"		"ศัตรูที่ถูกสังหารใน Chronosphere ในเกมที่ชนะ"

		//TI Championship stickers
		"DOTA_Stickers_Store_ChampionsTitle"							"ขอแสดงความยินดีกับ <br/>Tundra Esports!"
		"DOTA_Stickers_Store_ChampionsDescription"						"สะสมสติกเกอร์รุ่นผู้ชนะเลิศจากบรรดาผู้ชนะในปีนี้เพื่อเฉลิมฉลอง The International ที่ผ่านพ้นไปอีกปีหนึ่ง"
		"DOTA_Champions2022_CongratulationsTitle"						"ขอแสดงความยินดีกับ Tundra Esports!"
		"DOTA_Champions2022_ChampionTitle"								"ผู้ชนะเลิศ"
		"DOTA_Champions2022_WatchReplayButtonLabel"						"เข้าชมรีเพลย์"
		"DOTA_Champions2022_BuyStickerButtonLabel"						"ซื้อสติกเกอร์ผู้ชนะเลิศ"

		"DOTA_BattlePass2022_Schedule_CollectorsCacheVoting_Heading" "การโหวต Collector's Cache"
		"DOTA_International2022_CollectorsCacheVoting" "โหวต"

		"DOTA_BattlePass2022_Schedule_CollectorsCache2Available_Heading" "Collector's Cache 2 วางจำหน่ายแล้ว"
		"DOTA_BattlePass2022_Schedule_CollectorsCacheAvailable_Heading" "Collector's Cache วางจำหน่ายแล้ว"
		"DOTA_International2022_CollectorsCacheAvailable" "ดูสมบัติ"

		"DOTA_CollectorsCacheAvailable_Title"							"Collector's Cache 2022"
		"DOTA_CollectorsCacheAvailable_SubTitle"						"วางจำหน่ายแล้วในขณะนี้!"
		"DOTA_CollectorsCacheAvailable_Description"						"ผลโหวตออกมาแล้วและ<span class='DescriptionEmphasis'>ผลงานชนะเลิศทั้ง 18</span> ก็ได้ออกเฉิดฉายเป็นตัวแทนของ <span class='DescriptionEmphasis'>Collector’s Cache</span> ในปีนี้!"
		"DOTA_CollectorsCacheAvailable_GoToTreasure"					"ดูสมบัติ"
		"DOTA_CollectorsCacheAvailable_NumTreasuresUserHasVotedOnHaveBeenPicked" "คุณได้โหวตให้ไอเท็มที่ผ่านการคัดเลือก <span class='DescriptionEmphasis'>{d:num_treasures_voted_up_by_this_user} / 18</span> ชุด!"
		"DOTA_CollectorsCacheAvailable_Loading"							"กำลังโหลดฮีโร่"
		"DOTA_CollectorsCacheAvailable_FailedToLoad"					"ไม่สามารถโหลดฮีโร่ได้ในขณะนี้"

		"DOTA_2022Diretide_CollectorsCache_HeaderText"		"รับเลเวลแบตเทิลได้มากถึง 36 เลเวล"
		"DOTA_2022Diretide_CollectorsCache_SubText"			"เปิดหีบสมบัติเพื่อรับได้มากถึง <span class=\"levels\">36 เลเวลแบตเทิลพาส</span>"
		"DOTA_2022Diretide_CollectorsCache_Treasure_1"		"1 หีบสมบัติ"
		"DOTA_2022Diretide_CollectorsCache_Treasure_2"		"7 หีบสมบัติ"
		"DOTA_2022Diretide_CollectorsCache_Treasure_3"		"14 หีบสมบัติ"
		"DOTA_2022Diretide_CollectorsCache_Disclaimer"		"ไอเท็มใน Cache พร้อมจำหน่ายจนถึง 12 มกราคมนี้เท่านั้น"

        "DOTA_BattlePass2022_Schedule_MoreActiveEventsUp" "+{d:num_more_active_events_up} กิจกรรมดำเนินอยู่ข้างบน"
        "DOTA_BattlePass2022_Schedule_MoreActiveEventsDown" "+{d:num_more_active_events_down} กิจกรรมดำเนินอยู่ด้านล่าง"

		"DOTA_BattlePassEndingTitle"				"จบลงใน"
		"DOTA_BattlePassEndingCountdown"			"0 <b>วัน</b> 0 <b>ชั่วโมง</b> 0 <b>นาที</b> 0 <b>วินาที</b>"
		"DOTA_BattlePassEndingDescription"			"อย่าลืมคว้า<a href=\"event:DOTAPurchaseEventLevels( EVENT_ID_INTERNATIONAL_2022 )\">เลเวล</a> <a href=\"event:DOTAShowSplashAdPopup('bundle_sale_2022_2')\">ชุดรวม</a> <a href=\"event:DOTAShowTreasurePage(26880)\">Collector's Cache 1</a> และ <a href=\"event:DOTAShowTreasurePage(26932)\">Collector's Cache 2</a> ของคุณ"
		
		//OFRENDA MINIGAME STUFF
		"DOTA_Ofrenda_Available"			"หมอกไร้ตัวตนส่องแสงในอากาศ เอ่ยเสียงภูตพึมพำ แต่คุณมิอาจเข้าใจ..."
		"DOTA_Ofrenda_Unavailable"			"เสียงประหลาดล่องลอยหายไป...ซึ่งอาจจะผ่านมาทางนี้อีกครั้งภายหลัง"
		"DOTA_Ofrenda_Shovel_0"				"บางอย่างบอกข้าให้ไปทาง... ทิศตะวันตก"
		"DOTA_Ofrenda_Shovel_0_1"			"น่าจะเป็น... ทิศตะวันตก"
		"DOTA_Ofrenda_Shovel_1"				"สิ่งที่ข้าใฝ่หาอยู่ที่... ทิศใต้"
		"DOTA_Ofrenda_Shovel_1_1"			"คราวนี้ทาง... ทิศใต้"
		"DOTA_Ofrenda_Shovel_2"				"โชคชะตากำหนดให้ข้าไป... ทิศตะวันออก"
		"DOTA_Ofrenda_Shovel_2_1"			"เส้นทางนั้นอยู่ที่... ทิศตะวันออก"
		"DOTA_Ofrenda_Shovel_3"				"ข้าถูกเรียกจากทาง... ทิศเหนือ"
		"DOTA_Ofrenda_Shovel_3_1"			"ข้าสัมผัสอะไรบางอย่างทาง... ทิศเหนือ"
		"DOTA_Ofrenda_Found"				"%s1 พบเครื่องเซ่น!"
